4 16 34 -5 -1 34.913 -5 -1 34.4681 -5 -6.0776 6.7629 -5 -1.1925
0 // Added lines/Condlines
5 24 20 -5 0 20 0 0 19.696 0 -3.4729 19.696 -5 3.4729
5 24 24 0 0 24 -5 0 23.6351 0 -4.1675 23.6351 0 4.1675
5 24 38.294 -42 -6.7522 38.885 -42 0 32 -7 -5.6425 39.037 -42.765 0
5 24 38.885 -42 0 32.5 -7 0 32 -7 -5.6425 38.294 -42 6.7522
5 24 38.885 -42 0 38.294 -42 6.7522 32.5 -7 0 39.037 -42.765 0
5 24 36.904 -14 0 36.816 -14 -1 36.904 -9.5 0 36.816 -18.727 0
5 24 36.904 -9.5 0 36.904 -14 0 36.816 -14 -1 36.816 -14 1
5 24 36.816 -14 1 36.904 -14 0 36.904 -9.5 0 36.816 -18.727 0
5 24 36.904 -14 0 36.816 -18.727 0 36.816 -14 -1 36.816 -14 1
5 24 36.816 -18.727 0 36.816 -14 -1 36.904 -14 0 36.816 -18.727 -1
5 24 36.816 -14 1 36.816 -18.727 0 36.904 -14 0 36.816 -18.727 1
5 24 39.037 -42.765 0 38.885 -42 0 38.294 -42 -6.7522 38.4441 -42.765 6.7787
5 24 38.4441 -42.765 -6.7787 39.037 -42.765 0 38.885 -42 0 39.471 -43.414 0
5 24 39.037 -42.765 0 38.4441 -42.765 6.7787 38.294 -42 6.7522 39.471 -43.414 0
5 24 39.471 -43.414 0 39.037 -42.765 0 38.4441 -42.765 -6.7787 38.871 -43.414 6.854
5 24 38.871 -43.414 -6.854 39.471 -43.414 0 39.037 -42.765 0 40.12 -43.848 0
5 24 39.471 -43.414 0 38.871 -43.414 6.854 38.4441 -42.765 6.7787 40.12 -43.848 0
5 24 40.12 -43.848 0 39.471 -43.414 0 38.871 -43.414 -6.854 39.5101 -43.848 6.9667
5 24 39.5101 -43.848 -6.9667 40.12 -43.848 0 39.471 -43.414 0 40.885 -44 0
5 24 40.12 -43.848 0 39.5101 -43.848 6.9667 38.871 -43.414 6.854 40.885 -44 0
5 24 40.885 -44 0 40.2641 -44 -7.0996 42.211 -44 -1 40.12 -43.848 0
5 24 40.2641 -44 7.0996 40.885 -44 0 42.211 -44 0 39.5101 -43.848 6.9667
5 24 40.885 -44 0 40.12 -43.848 0 39.5101 -43.848 -6.9667 40.2641 -44 7.0996
5 24 42.298 -39.5 0 42.211 -39.5 -1 42.298 -35 0 42.211 -44 0
5 24 42.298 -35 0 42.298 -39.5 0 42.211 -39.5 -1 42.211 -39.5 1
5 24 42.211 -39.5 -1 42.211 -44 0 42.211 -44 -1 42.298 -39.5 0
5 24 42.298 -39.5 0 42.211 -44 0 42.211 -39.5 -1 42.211 -39.5 1
5 24 42.211 -44 0 42.211 -39.5 1 42.211 -44 1 42.298 -39.5 0
5 24 42.298 -39.5 0 42.211 -39.5 1 42.211 -44 0 42.298 -35 0
0 //
5 24 19.696 0 -3.4729 19.696 -5 -3.4729 20 -5 0 18.7939 0 -6.8404
5 24 23.6351 -5 -4.1675 23.6351 0 -4.1675 24 0 0 22.5526 0 -8.20848
5 24 32 -7 -5.6425 38.294 -42 -6.7522 38.885 -42 0 30.54 -7 -11.1157
5 24 35.406 -9.5 -6.243 34.4681 -5 -6.0776 34.913 -5 -1 34.0432 -9.5 -11.3265
5 24 36.343 -14 -6.4082 36.343 -9.5 -6.4082 36.904 -9.5 0 34.6784 -9.5 -12.6219
5 24 38.294 -42 -6.7522 38.4441 -42.765 -6.7787 39.037 -42.765 0 36.6828 -42.765 -13.3514
5 24 38.4441 -42.765 -6.7787 38.871 -43.414 -6.854 39.471 -43.414 0 37.0906 -43.414 -13.4999
5 24 38.871 -43.414 -6.854 39.5101 -43.848 -6.9667 40.12 -43.848 0 37.7005 -43.848 -13.7218
5 24 39.5101 -43.848 -6.9667 40.2641 -44 -7.0996 40.885 -44 0 38.4193 -44 -13.9835
5 24 40.7181 -35 -7.1797 36.343 -14 -6.4082 36.816 -14 -1 39.1128 -35 -13.1717
5 24 42.593 -44 -7.5103 41.655 -39.5 -7.3449 42.211 -39.5 -1 40.0074 -39.5 -13.4973
5 24 41.655 -39.5 -7.3449 41.655 -35 -7.3449 42.298 -35 0 39.7471 -35 -14.4668
