5 24 0.865 -26.689 -25.88 0 -25.996 -28.566 3.44 -26.625 -25.61 0 -26.657 -25.982
5 24 0.865 -26.689 -25.88 0 -26.657 -25.982 0 -25.996 -28.566 0 -26.787 -25.614
5 24 10.5 -10.287 -28.933 9.739 -8.796 -27.236 11.875 -10.097 -26.355 8.749 -9.993 -30.226
5 24 9.739 -8.796 -27.236 11.875 -10.097 -26.355 10.5 -10.287 -28.933 9.828 -8.31 -25.76
5 24 14.184 -12.493 -21.814 14.739 -15.036 -18.661 14.669 -14.339 -22.578 13.629 -11.197 -20.715
5 24 14.547 -16.209 -24.201 14.307 -20.03 -22.528 14.392 -17.701 -24.668 14.935 -17.747 -18.288
5 24 14.65 -21.246 -18.607 14.307 -20.03 -22.528 14.935 -17.747 -18.288 13.698 -22.6 -20.075
5 24 14.307 -20.03 -22.528 14.935 -17.747 -18.288 14.65 -21.246 -18.607 14.547 -16.209 -24.201
5 24 13.698 -22.6 -20.075 14.307 -20.03 -22.528 14.65 -21.246 -18.607 13.94 -21.227 -22.467
5 24 14.65 -21.246 -18.607 13.698 -22.6 -20.075 14.307 -20.03 -22.528 13.643 -24.127 -19.132
5 24 13.698 -22.6 -20.075 11.908 -25.641 -20.079 11.528 -24.462 -21.979 13.643 -24.127 -19.132
5 24 11.908 -25.641 -20.079 11.528 -24.462 -21.979 13.698 -22.6 -20.075 10.994 -25.42 -21.241
5 24 11.528 -24.462 -21.979 13.698 -22.6 -20.075 11.908 -25.641 -20.079 12.756 -22.717 -23.314
5 24 13.643 -24.127 -19.132 13.698 -22.6 -20.075 14.65 -21.246 -18.607 11.908 -25.641 -20.079
5 24 12.756 -22.717 -23.314 13.698 -22.6 -20.075 11.528 -24.462 -21.979 13.94 -21.227 -22.467
5 24 13.94 -21.227 -22.467 13.698 -22.6 -20.075 12.756 -22.717 -23.314 14.307 -20.03 -22.528
5 24 13.361 -11.276 -24.214 11.48 -8.789 -23.326 13.629 -11.197 -20.715 11.875 -10.097 -26.355
5 24 11.875 -10.097 -26.355 11.48 -8.789 -23.326 13.361 -11.276 -24.214 9.828 -8.31 -25.76
5 24 11.875 -10.097 -26.355 9.828 -8.31 -25.76 11.48 -8.789 -23.326 9.739 -8.796 -27.236
5 24 9.739 -8.796 -27.236 7.526 -9.042 -29.764 7.147 -8.339 -28.68 8.749 -9.993 -30.226
5 24 9.739 -8.796 -27.236 8.749 -9.993 -30.226 7.526 -9.042 -29.764 10.5 -10.287 -28.933
