4 0 1.615 28.295 -10 1.716 28.346 -10 1.665 27.74 -10 1.514 27.79 -10
4 0 1.817 27.538 -10 1.665 27.74 -10 2.019 28.194 -10 2.221 27.033 -10
4 0 8.432 22.185 -10 8.634 22.134 -10 8.735 21.225 -10 8.533 21.175 -10
4 0 12.371 16.882 -10 12.472 16.882 -10 12.169 16.276 -10 11.917 16.478 -10
4 0 12.068 17.135 -10 12.371 16.882 -10 11.917 16.478 -10 11.513 17.034 -10
4 0 11.765 17.539 -10 12.068 17.135 -10 11.513 17.034 -10 10.856 18.195 -10
4 0 12.472 16.882 -10 13.027 16.428 -10 12.573 16.024 -10 12.169 16.276 -10
4 0 14.037 15.923 -10 15.704 15.317 -10 15.603 14.812 -10 13.735 15.468 -10
4 0 13.431 16.175 -10 14.037 15.923 -10 13.735 15.468 -10 13.028 15.771 -10
4 0 13.027 16.428 -10 13.431 16.175 -10 13.028 15.771 -10 12.573 16.024 -10
4 0 11.008 20.619 -10 11.058 19.761 -10 10.452 19.609 -10 10.351 21.175 -10
4 0 10.957 21.326 -10 11.008 20.619 -10 10.351 21.175 -10 10.3 21.781 -10
3 0 10.957 21.326 -10 10.3 21.781 -10 10.957 21.831 -10
4 0 11.159 19.003 -10 10.452 19.609 -10 11.058 19.761 -10 11.31 19.155 -10
3 0 11.765 17.539 -10 10.856 18.195 -10 11.411 18.195 -10
4 0 11.21 18.7 -10 11.411 18.195 -10 10.856 18.195 -10 10.604 18.852 -10
4 0 11.159 19.003 -10 11.21 18.7 -10 10.604 18.852 -10 10.452 19.609 -10
4 0 7.574 17.589 -10 7.523 17.993 -10 8.432 18.296 -10 8.432 18.094 -10
4 0 7.725 17.286 -10 7.574 17.589 -10 8.432 18.094 -10 8.533 17.842 -10
4 0 8.028 16.983 -10 7.725 17.286 -10 8.533 17.842 -10 8.685 17.589 -10
4 0 7.523 17.993 -10 7.523 19.508 -10 8.432 18.953 -10 8.432 18.296 -10
4 0 7.725 21.579 -10 8.432 22.185 -10 8.533 21.175 -10 8.483 21.023 -10
4 0 7.624 21.175 -10 7.725 21.579 -10 8.483 21.023 -10 8.432 20.215 -10
4 0 7.523 19.508 -10 7.624 21.175 -10 8.432 20.215 -10 8.432 18.953 -10
4 0 13.381 12.59 -10 13.129 12.64 -10 13.23 13.448 -10 13.381 13.398 -10
4 0 14.139 12.59 -10 13.381 12.59 -10 13.381 13.398 -10 15.35 13.347 -10
3 0 14.139 12.59 -10 15.35 13.347 -10 15.249 12.64 -10
4 0 13.129 12.64 -10 12.825 12.741 -10 13.129 13.499 -10 13.23 13.448 -10
4 0 10.3 15.014 -10 8.028 16.983 -10 8.685 17.589 -10 10.755 15.67 -10
4 0 12.573 12.943 -10 10.3 15.014 -10 10.755 15.67 -10 13.028 13.6 -10
4 0 12.825 12.741 -10 12.573 12.943 -10 13.028 13.6 -10 13.129 13.499 -10
4 0 9.291 24.508 -10 10.25 24.508 -10 9.19 23.498 -10 8.382 23.498 -10
4 0 8.382 23.498 -10 9.19 23.498 -10 8.23 22.286 -10 7.473 22.589 -10
4 0 7.422 21.781 -10 7.473 22.589 -10 8.23 22.286 -10 7.725 21.579 -10
4 0 9.796 25.063 -10 10.755 24.962 -10 10.25 24.508 -10 9.291 24.508 -10
4 0 16.765 26.528 -10 16.663 27.336 -10 17.738 26.932 -10 17.522 26.073 -10
4 0 10.402 27.689 -10 11.058 27.538 -10 11.31 25.467 -10 10.604 25.821 -10
4 0 10.604 25.821 -10 11.31 25.467 -10 10.755 24.962 -10 9.796 25.063 -10
4 0 3.433 24.356 -10 3.988 24.104 -10 3.382 23.447 -10 2.473 23.801 -10
4 0 2.019 25.013 -10 3.433 24.356 -10 2.473 23.801 -10 1.564 24.306 -10
4 0 2.019 25.013 -10 1.564 24.306 -10 1.615 25.013 -10 2.019 26.78 -10
4 0 3.988 24.104 -10 5.453 23.447 -10 4.089 23.144 -10 3.382 23.447 -10
4 0 7.17 22.74 -10 7.473 22.589 -10 7.422 21.781 -10 6.412 22.185 -10
4 0 6.463 23.043 -10 7.17 22.74 -10 6.412 22.185 -10 5.402 22.589 -10
4 0 5.453 23.447 -10 6.463 23.043 -10 5.402 22.589 -10 4.089 23.144 -10
4 0 7.624 29.507 -10 8.23 29.861 -10 9.291 29.103 -10 10.402 27.689 -10
4 0 10.402 27.689 -10 9.291 29.103 -10 10.654 28.194 -10 11.058 27.538 -10
4 0 11.058 27.538 -10 10.654 28.194 -10 11.008 28.144 -10 11.411 27.639 -10
4 0 7.22 29.911 -10 7.877 30.113 -10 8.23 29.861 -10 7.624 29.507 -10
4 0 7.271 31.325 -10 7.877 31.325 -10 7.877 30.113 -10 7.22 29.911 -10
4 0 14.441 27.487 -10 14.239 28.093 -10 15.047 27.942 -10 15.199 27.285 -10
4 0 15.199 27.285 -10 15.047 27.942 -10 15.956 27.639 -10 16.058 26.932 -10
4 0 16.058 26.932 -10 15.956 27.639 -10 16.663 27.336 -10 16.765 26.528 -10
4 0 13.533 27.639 -10 13.28 28.194 -10 14.239 28.093 -10 14.441 27.487 -10
4 0 11.411 27.639 -10 11.008 28.144 -10 11.462 28.144 -10 12.219 27.689 -10
4 0 12.219 27.689 -10 11.462 28.144 -10 12.169 28.194 -10 12.775 27.689 -10
4 0 12.775 27.689 -10 12.169 28.194 -10 13.28 28.194 -10 13.533 27.639 -10
4 0 3.988 25.77 -10 3.988 24.104 -10 3.433 24.356 -10 3.433 26.073 -10
4 0 4.493 26.225 -10 4.544 26.124 -10 4.291 25.77 -10 4.14 25.821 -10
4 0 4.493 26.376 -10 4.493 26.225 -10 4.14 25.821 -10 3.988 26.679 -10
4 0 6.059 27.942 -10 4.493 26.376 -10 3.988 26.679 -10 5.958 28.548 -10
4 0 4.544 26.124 -10 4.645 26.073 -10 4.443 25.72 -10 4.291 25.77 -10
4 0 4.847 26.124 -10 5.2 25.821 -10 5.049 25.72 -10 4.847 25.669 -10
4 0 4.746 26.073 -10 4.847 26.124 -10 4.847 25.669 -10 4.645 25.669 -10
4 0 4.645 26.073 -10 4.746 26.073 -10 4.645 25.669 -10 4.443 25.72 -10
3 0 4.039 27.538 -10 4.241 28.497 -10 4.392 28.548 -10
3 0 4.039 27.538 -10 4.392 28.548 -10 5.705 29.457 -10
4 0 2.221 31.123 -10 3.685 29.76 -10 3.382 29.305 -10 2.221 30.517 -10
3 0 4.039 27.538 -10 4.14 28.497 -10 4.241 28.497 -10
4 0 6.917 28.8 -10 6.059 27.942 -10 5.958 28.548 -10 7.22 29.911 -10
3 0 6.917 28.8 -10 7.22 29.911 -10 7.624 29.507 -10
3 0 4.039 27.538 -10 4.039 28.598 -10 4.14 28.497 -10
3 0 4.039 28.901 -10 3.685 29.76 -10 4.14 29.255 -10
4 0 4.544 29.81 -10 4.14 29.255 -10 3.685 29.76 -10 5.099 31.426 -10
3 0 4.544 29.81 -10 5.099 31.426 -10 5.907 31.275 -10
4 0 4.039 28.901 -10 4.039 28.598 -10 3.382 29.305 -10 3.685 29.76 -10
4 0 3.988 26.679 -10 3.988 25.77 -10 3.433 26.073 -10 3.433 27.134 -10
4 0 4.039 27.538 -10 3.988 26.679 -10 3.433 27.134 -10 3.382 29.305 -10
3 0 4.039 27.538 -10 3.382 29.305 -10 4.039 28.598 -10
4 0 6.968 27.942 -10 7.069 27.538 -10 6.917 27.538 -10 6.766 27.891 -10
4 0 6.766 27.891 -10 6.917 27.538 -10 6.816 27.487 -10 6.614 27.79 -10
4 0 4.847 26.124 -10 6.614 27.79 -10 6.816 27.487 -10 5.2 25.821 -10
4 0 7.17 27.891 -10 7.422 27.79 -10 7.069 27.538 -10 6.968 27.942 -10
4 0 9.796 25.063 -10 9.291 24.508 -10 8.937 26.78 -10 9.442 26.831 -10
4 0 9.341 27.033 -10 9.442 26.831 -10 8.937 26.78 -10 9.139 27.134 -10
4 0 9.139 27.134 -10 8.937 26.78 -10 7.069 27.538 -10 7.422 27.79 -10
4 0 14.846 17.135 -10 15.956 16.579 -10 15.855 16.074 -10 14.29 16.731 -10
4 0 11.714 23.498 -10 11.058 23.144 -10 11.108 23.346 -10 11.714 23.7 -10
4 0 11.714 23.7 -10 11.108 23.346 -10 11.108 23.548 -10 11.664 23.952 -10
4 0 11.664 23.952 -10 11.108 23.548 -10 11.108 23.75 -10 11.563 24.104 -10
4 0 11.714 23.245 -10 10.957 22.841 -10 11.058 23.144 -10 11.714 23.498 -10
3 0 2.322 22.791 -10 1.615 23.952 -10 2.322 23.498 -10
4 0 2.473 23.801 -10 2.322 23.498 -10 1.615 23.952 -10 1.564 24.306 -10
3 0 7.17 22.74 -10 6.463 23.043 -10 8.685 24.659 -10
4 0 17.067 30.972 -10 18.156 31.131 -10 18.156 30.519 -10 16.548 30.377 -10
3 0 16.548 30.377 -10 16.188 30.883 -10 17.067 30.972 -10
4 0 15.107 30.877 -10 16.188 30.883 -10 16.548 30.377 -10 15.128 30.322 -10
4 0 10.806 24.76 -10 10.654 24.306 -10 10.25 24.508 -10 10.755 24.962 -10
4 0 11.563 24.104 -10 11.108 23.75 -10 11.058 23.952 -10 11.31 24.306 -10
4 0 11.31 24.306 -10 11.058 23.952 -10 10.906 24.104 -10 10.957 24.558 -10
4 0 10.957 24.558 -10 10.906 24.104 -10 10.654 24.306 -10 10.806 24.76 -10
4 0 2.17 4.459 -10 6.008 1.177 -10 5.346 0.821 -10 1.665 4.005 -10
4 0 1.918 4.56 -10 2.17 4.459 -10 1.665 4.005 -10 1.463 4.005 -10
4 0 1.615 4.611 -10 1.918 4.56 -10 1.463 4.005 -10 1.312 3.954 -10
3 0 5.398 0.671 -10 5.346 0.821 -10 6.008 1.177 -10
4 0 2.524 5.722 -10 2.372 5.368 -10 2.221 5.419 -10 2.322 5.823 -10
4 0 2.322 5.823 -10 2.221 5.419 -10 2.069 5.469 -10 2.019 5.873 -10
4 0 5.398 0.421 -10 5.398 0.671 -10 6.008 1.177 -10 6.109 0.823 -10
4 0 4.796 7.893 -10 6.817 10.267 -10 6.867333 9.459 -10 5.25125 7.54 -10
4 0 2.327 18.593 -10 2.271 14.61 -10 1.615 14.054 -10 1.665 18.599 -10
4 0 2.327 18.593 -10 1.665 18.599 -10 1.615 23.952 -10 2.322 22.791 -10
4 0 6.817 10.267 -10 7.827 9.408 -10 7.019 9.307 -10 6.867333 9.459 -10
4 0 0.302 3.954 -10 1.615 4.611 -10 1.312 3.954 -10 1.211 3.752 -10
4 0 0.403 3.752 -10 1.211 3.752 -10 1.211 0.419 -10 0.403 0.419 -10
4 0 7.827 9.408 -10 5.807 7.035 -10 5.453333 7.388 -10 7.019 9.307 -10
4 0 13.941 30.976 -10 15.107 30.877 -10 15.128 30.322 -10 13.697 30.44 -10
4 0 0 25.013 -10 1.615 25.013 -10 1.564 24.306 -10 0 24.306 -10
4 0 0 27.134 -10 1.463 27.134 -10 1.464 26.679 -10 0 26.679 -10
4 0 0 28.295 -10 1.615 28.295 -10 1.514 27.79 -10 0 27.79 -10
3 0 1.413 29.962 -10 0 29.962 -10 0 30.416 -10
4 0 0 4.611 -10 1.615 4.611 -10 0.302 3.954 -10 0 3.954 -10
4 0 1.615 8.499 -10 1.463 7.843 -10 0 7.843 -10 0 8.499 -10
4 0 2.019 5.873 -10 2.069 5.469 -10 0 5.469 -10 0 5.873 -10
4 0 12.068 22.185 -10 12.017 22.437 -10 12.775 21.932 -10 12.674 21.831 -10
3 0 7.725 21.579 -10 8.23 22.286 -10 8.432 22.185 -10
3 0 11.31 19.155 -10 11.058 19.761 -10 11.31 19.862 -10
3 0 3.988 25.77 -10 3.988 26.679 -10 4.14 25.821 -10
4 0 12.684 31.185 -10 13.941 30.976 -10 13.697 30.44 -10 12.316 30.693 -10
4 0 11.512 31.426 -10 12.684 31.185 -10 12.316 30.693 -10 10.906 31.022 -10
4 0 11.512 31.426 -10 10.906 31.022 -10 10.108 31.278 -10 10.826 31.423 -10
4 0 1.766 8.55 -10 1.918 8.701 -10 2.372 8.398 -10 2.423 8.146 -10
3 0 1.211 3.752 -10 0.403 3.752 -10 0.302 3.954 -10
3 0 6.109 0.419 -10 5.398 0.421 -10 6.109 0.823 -10
4 0 2.524 8.802 -10 2.372 8.398 -10 1.918 8.701 -10 2.17 9.105 -10
4 0 12.017 20.266 -10 12.169 20.417 -10 12.472 19.66 -10 12.27 19.66 -10
4 0 12.472 16.882 -10 12.623 16.933 -10 13.078 16.579 -10 13.027 16.428 -10
4 0 2.17 9.105 -10 2.12 9.358 -10 2.776 8.853 -10 2.524 8.802 -10
4 0 12.32 19.003 -10 12.523 18.549 -10 11.916 18.195 -10 11.664 18.65 -10
4 0 12.219 19.256 -10 12.32 19.003 -10 11.664 18.65 -10 11.563 18.902 -10
4 0 11.866 20.872 -10 11.916 20.468 -10 11.31 20.165 -10 11.21 20.72 -10
4 0 12.523 18.549 -10 12.775 18.094 -10 12.27 17.64 -10 11.916 18.195 -10
4 0 13.431 17.387 -10 13.684 16.983 -10 13.078 16.579 -10 12.623 16.933 -10
4 0 12.017 20.266 -10 12.27 19.66 -10 11.31 19.155 -10 11.31 19.862 -10
4 0 12.775 18.094 -10 13.129 17.539 -10 12.573 17.236 -10 12.27 17.64 -10
4 0 7.826 16.529 -10 12.219 12.236 -10 12.018 11.731 -10 7.726 15.923 -10
4 0 7.826 16.529 -10 7.726 15.923 -10 2.271 13.903 -10 2.271 14.61 -10
3 0 2.271 13.903 -10 1.615 14.054 -10 2.271 14.61 -10
4 0 14.694 9.661 -10 14.493 9.307 -10 12.018 11.731 -10 12.219 12.236 -10
4 0 11.815 21.326 -10 11.866 20.872 -10 11.21 20.72 -10 11.21 21.377 -10
4 0 11.765 21.932 -10 11.815 21.326 -10 11.21 21.377 -10 11.26 21.831 -10
3 0 11.26 21.831 -10 11.664 21.983 -10 11.765 21.932 -10
4 0 13.179 19.508 -10 13.432 18.953 -10 12.775 18.953 -10 12.472 19.66 -10
4 0 12.876 20.266 -10 13.179 19.508 -10 12.472 19.66 -10 12.169 20.417 -10
4 0 12.725 20.973 -10 12.876 20.266 -10 12.169 20.417 -10 12.118 21.175 -10
4 0 13.432 18.953 -10 13.785 18.347 -10 13.179 18.246 -10 12.775 18.953 -10
4 0 14.492 17.387 -10 14.846 17.135 -10 14.29 16.731 -10 13.886 17.034 -10
4 0 14.139 17.791 -10 14.492 17.387 -10 13.886 17.034 -10 13.533 17.539 -10
4 0 13.785 18.347 -10 14.139 17.791 -10 13.533 17.539 -10 13.179 18.246 -10
4 0 14.037 21.932 -10 13.987 21.377 -10 13.381 21.629 -10 13.987 22.084 -10
3 0 13.381 21.629 -10 12.775 21.932 -10 13.987 22.084 -10
4 0 13.533 17.539 -10 13.886 17.034 -10 13.684 16.983 -10 13.431 17.387 -10
4 0 14.845 21.528 -10 14.896 21.023 -10 13.987 21.377 -10 14.037 21.932 -10
4 0 12.674 21.831 -10 12.725 20.973 -10 12.118 21.175 -10 12.068 22.185 -10
4 0 16.613 21.023 -10 16.462 20.569 -10 15.704 20.771 -10 15.704 21.276 -10
4 0 15.704 21.276 -10 15.704 20.771 -10 14.896 21.023 -10 14.845 21.528 -10
4 0 1.615 14.054 -10 2.271 13.903 -10 2.272 13.448 -10 1.615 13.549 -10
4 0 9.139 2.591 -10 9.19 1.732 -10 9.038 1.833 -10 8.836 2.591 -10
4 0 8.634 2.641 -10 8.836 2.591 -10 9.038 1.833 -10 8.432 1.833 -10
4 0 8.382 2.742 -10 8.634 2.641 -10 8.432 1.833 -10 8.18 1.934 -10
4 0 9.19 0.419 -10 9.19 1.732 -10 9.847 2.237 -10 9.846 0.419 -10
4 0 9.089 3.197 -10 9.038 3.348 -10 9.695 3.399 -10 9.796 2.995 -10
4 0 9.139 2.894 -10 9.089 3.197 -10 9.796 2.995 -10 9.847 2.237 -10
4 0 9.139 2.591 -10 9.139 2.894 -10 9.847 2.237 -10 9.19 1.732 -10
3 0 1.665 7.792 -10 1.463 7.843 -10 1.615 8.499 -10
4 0 2.675 5.621 -10 8.382 0.419 -10 7.877 0.419 -10 2.574 5.217 -10
4 0 2.675 5.621 -10 2.574 5.217 -10 2.372 5.368 -10 2.524 5.722 -10
4 0 1.766 8.55 -10 1.867 7.641 -10 1.665 7.792 -10 1.615 8.499 -10
4 0 8.382 2.742 -10 8.18 1.934 -10 7.978 2.086 -10 2.423 8.146 -10
3 0 7.978 2.086 -10 2.17 7.388 -10 2.423 8.146 -10
4 0 2.423 8.146 -10 2.17 7.388 -10 1.867 7.641 -10 1.766 8.55 -10
4 0 1.009 12.64 -10 1.11 12.893 -10 1.615 12.388 -10 1.615 10.822 -10
4 0 1.009 10.822 -10 1.009 12.64 -10 1.615 10.822 -10 1.059 10.519 -10
4 0 1.059 10.519 -10 1.615 10.822 -10 1.682 10.62 -10 1.16 10.267 -10
4 0 1.11 12.893 -10 1.261 13.095 -10 1.716 12.64 -10 1.615 12.388 -10
4 0 1.615 13.549 -10 2.272 13.448 -10 2.171 13.196 -10 2.019 12.994 -10
3 0 2.019 12.994 -10 1.514 13.347 -10 1.615 13.549 -10
4 0 1.261 13.095 -10 1.514 13.347 -10 2.019 12.994 -10 1.716 12.64 -10
4 0 4.948 6.934 -10 5.25125 7.54 -10 5.453333 7.388 -10 5.807 7.035 -10
4 0 4.948 6.934 -10 5.807 7.035 -10 9.494 3.752 -10 8.937 3.5 -10
4 0 9.038 3.348 -10 8.937 3.5 -10 9.494 3.752 -10 9.695 3.399 -10
3 0 4.948 6.934 -10 4.796 7.893 -10 5.25125 7.54 -10
4 0 1.413 10.014 -10 1.16 10.267 -10 1.682 10.62 -10 1.817 10.469 -10
4 0 2.12 9.358 -10 1.413 10.014 -10 1.817 10.469 -10 2.776 8.853 -10
4 0 2.776 8.853 -10 1.817 10.469 -10 4.796 7.893 -10 4.948 6.934 -10

3 16 15.704 15.317 -10 15.855 16.074 -10 14.345 2 -10
4 16 14.345 2 -10 15.855 16.074 -10 15.956 16.579 -10 19 29 -10
3 16 16.966 22.892 -10 19 29 -10 16.916 22.134 -10
3 16 15.603 14.812 -10 15.704 15.317 -10 14.345 2 -10
3 16 16.462 20.569 -10 16.613 21.023 -10 15.956 16.579 -10
3 16 1.11 12.893 -10 0 12.64 -10 0 14.054 -10
4 16 0 14.054 -10 1.615 14.054 -10 1.261 13.095 -10 1.11 12.893 -10
3 16 0 10.822 -10 1.009 12.64 -10 1.009 10.822 -10
4 16 11.664 23.952 -10 11.563 24.104 -10 11.31 25.467 -10 12.775 22.892 -10
4 16 12.775 22.892 -10 11.31 25.467 -10 13.533 27.639 -10 14.441 27.487 -10
4 16 12.775 22.892 -10 14.441 27.487 -10 15.199 27.285 -10 16.058 26.932 -10
3 16 11.714 23.7 -10 11.664 23.952 -10 12.775 22.892 -10
4 16 11.31 25.467 -10 11.058 27.538 -10 11.411 27.639 -10 12.219 27.689 -10
4 16 11.31 25.467 -10 12.219 27.689 -10 12.775 27.689 -10 13.533 27.639 -10
4 16 18.156 31.131 -10 19 32 -10 19 29 -10 18.156 30.519 -10
3 16 18.156 29.295 -10 19 29 -10 17.738 26.932 -10
4 16 17.522 26.073 -10 17.738 26.932 -10 19 29 -10 16.966 22.892 -10
4 16 16.966 22.892 -10 12.775 22.892 -10 16.058 26.932 -10 16.765 26.528 -10
3 16 16.765 26.528 -10 17.522 26.073 -10 16.966 22.892 -10
3 16 18.156 29.295 -10 18.156 30.519 -10 19 29 -10
4 16 19 32 -10 11.512 31.426 -10 10.826 31.423 -10 5.099 31.426 -10
4 16 15.956 16.579 -10 16.613 21.023 -10 16.916 22.134 -10 19 29 -10
4 16 19 32 -10 13.941 30.976 -10 12.684 31.185 -10 11.512 31.426 -10
4 16 19 32 -10 18.156 31.131 -10 17.067 30.972 -10 16.188 30.883 -10
4 16 19 32 -10 16.188 30.883 -10 15.107 30.877 -10 13.941 30.976 -10
4 16 2.12 9.358 -10 1.766 8.55 -10 1.615 8.499 -10 0 8.499 -10
4 16 1.261 13.095 -10 1.615 14.054 -10 1.615 13.549 -10 1.514 13.347 -10
4 16 2.12 9.358 -10 2.17 9.105 -10 1.918 8.701 -10 1.766 8.55 -10
4 16 0 12.64 -10 1.11 12.893 -10 1.009 12.64 -10 0 10.822 -10
4 16 1.059 10.519 -10 1.16 10.267 -10 0 8.499 -10 0 10.822 -10
3 16 1.16 10.267 -10 1.413 10.014 -10 0 8.499 -10
3 16 0 10.822 -10 1.009 10.822 -10 1.059 10.519 -10
3 16 1.413 10.014 -10 2.12 9.358 -10 0 8.499 -10
4 16 1.615 23.952 -10 1.665 18.599 -10 0 18.599 -10 0 24.306 -10
4 16 1.615 14.054 -10 0 14.054 -10 0 18.599 -10 1.665 18.599 -10
3 16 0 24.306 -10 1.564 24.306 -10 1.615 23.952 -10
4 16 12.27 22.993 -10 11.714 23.498 -10 11.714 23.7 -10 12.775 22.892 -10
3 16 9.19 0.419 -10 9.846 0.419 -10 12 0 -10
3 16 9.846 0.419 -10 10.798 0.532 -10 12 0 -10
3 16 8.382 0.419 -10 9.19 0.419 -10 12 0 -10
3 16 6.109 0.419 -10 7.877 0.419 -10 12 0 -10
3 16 7.877 0.419 -10 8.382 0.419 -10 12 0 -10
3 16 10.798 0.532 -10 11.718 0.734 -10 12 0 -10
4 16 14.345 2 -10 13.315 2.978 -10 13.483 3.954 -10 14.493 9.307 -10
3 16 14.493 9.307 -10 14.694 9.661 -10 14.345 2 -10
3 16 13.007 2.076 -10 13.315 2.978 -10 14.345 2 -10
3 16 11.718 0.734 -10 12.488 1.283 -10 12 0 -10
4 16 12 0 -10 12.488 1.283 -10 13.007 2.076 -10 14.345 2 -10
4 16 12 0 -10 1.211 0.419 -10 5.398 0.421 -10 6.109 0.419 -10
4 16 9.139 2.894 -10 9.139 2.591 -10 8.836 2.591 -10 8.634 2.641 -10
4 16 9.089 3.197 -10 9.139 2.894 -10 8.634 2.641 -10 8.382 2.742 -10
4 16 2.423 8.146 -10 2.776 8.853 -10 4.948 6.934 -10 8.382 2.742 -10
4 16 2.524 8.802 -10 2.776 8.853 -10 2.423 8.146 -10 2.372 8.398 -10
4 16 8.937 3.5 -10 9.038 3.348 -10 9.089 3.197 -10 8.382 2.742 -10
4 16 5.346 0.821 -10 5.398 0.671 -10 5.398 0.421 -10 1.211 0.419 -10
4 16 0.403 0.419 -10 1.211 0.419 -10 12 0 -10 0 0 -10
4 16 1.211 0.419 -10 1.463 4.005 -10 1.665 4.005 -10 5.346 0.821 -10
3 16 4.948 6.934 -10 8.937 3.5 -10 8.382 2.742 -10
4 16 1.211 3.752 -10 1.312 3.954 -10 1.463 4.005 -10 1.211 0.419 -10
3 16 14.694 9.661 -10 15.249 12.64 -10 14.345 2 -10
3 16 5.402 22.589 -10 6.412 22.185 -10 7.624 21.175 -10
4 16 2.322 23.498 -10 2.473 23.801 -10 3.382 23.447 -10 2.322 22.791 -10
4 16 7.422 21.781 -10 7.725 21.579 -10 7.624 21.175 -10 6.412 22.185 -10
4 16 7.624 21.175 -10 7.523 19.508 -10 2.327 18.593 -10 5.402 22.589 -10
4 16 2.322 22.791 -10 3.382 23.447 -10 4.089 23.144 -10 2.327 18.593 -10
3 16 11.31 24.306 -10 11.31 25.467 -10 11.563 24.104 -10
3 16 11.714 23.245 -10 11.714 23.498 -10 12.27 22.993 -10
3 16 10.957 24.558 -10 11.31 25.467 -10 11.31 24.306 -10
3 16 4.089 23.144 -10 5.402 22.589 -10 2.327 18.593 -10
4 16 10.806 24.76 -10 10.755 24.962 -10 11.31 25.467 -10 10.957 24.558 -10
3 16 13.129 12.64 -10 13.381 12.59 -10 12.219 12.236 -10
3 16 12.825 12.741 -10 13.129 12.64 -10 12.219 12.236 -10
4 16 13.381 12.59 -10 14.139 12.59 -10 14.694 9.661 -10 12.219 12.236 -10
4 16 14.345 2 -10 15.249 12.64 -10 15.35 13.347 -10 15.603 14.812 -10
3 16 14.139 12.59 -10 15.249 12.64 -10 14.694 9.661 -10
3 16 12.573 12.943 -10 12.825 12.741 -10 12.219 12.236 -10
4 16 7.574 17.589 -10 2.271 14.61 -10 2.327 18.593 -10 7.523 17.993 -10
3 16 2.327 18.593 -10 7.523 19.508 -10 7.523 17.993 -10
4 16 7.725 17.286 -10 7.826 16.529 -10 2.271 14.61 -10 7.574 17.589 -10
4 16 10.3 15.014 -10 12.573 12.943 -10 12.219 12.236 -10 8.028 16.983 -10
4 16 8.028 16.983 -10 12.219 12.236 -10 7.826 16.529 -10 7.725 17.286 -10
3 16 1.413 30.416 -10 0 30.416 -10 0 32 -10
4 16 1.817 27.538 -10 1.766 27.285 -10 0 27.134 -10 1.665 27.74 -10
4 16 1.665 27.184 -10 1.463 27.134 -10 0 27.134 -10 1.766 27.285 -10
4 16 1.514 27.79 -10 1.665 27.74 -10 0 27.134 -10 0 27.79 -10
4 16 0 32 -10 1.595 30.568 -10 1.514 30.467 -10 1.413 30.416 -10
3 16 1.918 31.123 -10 1.595 30.568 -10 0 32 -10
