3 16 15.744 5.908 3.172 15.655 6.983 6.117 15.655 5.518 6.632
3 16 15.655 6.983 6.117 15.744 5.908 3.172 15.655 8.755 -0.496
3 16 15.655 8.755 -0.496 15.744 5.908 3.172 15.708 5.507 2.51
3 16 15.654 6.983 -2.268 15.708 5.507 2.51 15.693 4.471 2.241
3 16 8.413 19.019 -10.697 8.56 19.283 -9.804 9.99 22.699 -9.536
3 16 9.99 22.699 -9.536 8.56 19.283 -9.804 9.94 22.597 -8.471
3 16 10.287 18.843 -10.742 8.413 19.019 -10.697 11.568 22.605 -9.501
3 16 8.413 19.019 -10.697 9.99 22.699 -9.536 11.568 22.605 -9.501
3 16 11.568 22.605 -9.501 11.744 20.767 -10.127 10.287 18.843 -10.742
3 16 10.287 18.843 -10.742 11.744 20.767 -10.127 11.38 18.928 -10.683
4 16 11.744 20.767 -10.127 12.908 20.182 -8.762 12.537 18.067 -9.339 11.38 18.928 -10.683
3 16 12.908 20.182 -8.762 11.568 22.605 -9.501 12.916 22.317 -7.967
3 16 11.744 20.767 -10.127 11.568 22.605 -9.501 12.908 20.182 -8.762
3 16 14.429 16.387 -6.373 12.908 20.182 -8.762 14.696 18.938 -5.679
3 16 12.537 18.067 -9.339 12.908 20.182 -8.762 14.429 16.387 -6.373
3 16 14.696 18.938 -5.679 12.916 22.317 -7.967 14.492 21.599 -4.825
3 16 12.908 20.182 -8.762 12.916 22.317 -7.967 14.696 18.938 -5.679
3 16 15.311 20.925 -1.316 15.272 18.09 -2.494 15.273 18.904 -2.936
3 16 15.251 17.315 0.142 15.272 18.09 -2.494 15.311 20.925 -1.316
3 16 14.492 21.599 -4.825 15.203 18.505 -3.768 14.696 18.938 -5.679
3 16 15.273 18.904 -2.936 14.492 21.599 -4.825 15.311 20.925 -1.316
3 16 14.492 21.599 -4.825 15.273 18.904 -2.936 15.203 18.505 -3.768
4 16 14.831 14.867 -4.833 14.429 16.387 -6.373 14.696 18.938 -5.679 15.203 18.505 -3.768
3 16 14.831 14.867 -4.833 15.203 18.505 -3.768 15.201 17.691 -3.327
3 16 14.429 16.387 -6.373 14.831 14.867 -4.833 14.015 15.782 -6.182
3 16 11.848 17.639 -9.02 10.287 18.843 -10.742 11.38 18.928 -10.683
3 16 11.38 18.928 -10.683 12.537 18.067 -9.339 11.848 17.639 -9.02
3 16 14.429 16.387 -6.373 14.015 15.782 -6.182 11.848 17.639 -9.02
3 16 14.429 16.387 -6.373 11.848 17.639 -9.02 12.537 18.067 -9.339
3 16 14.908 6.219 7.64 14.617 4.563 7.419 14.618 7.31 6.683
3 16 14.908 6.219 7.64 14.618 7.31 6.683 14.908 7.795 6.895
3 16 14.618 7.31 6.683 14.617 9.322 4.672 14.991 10.02 4.392
3 16 14.991 10.02 4.392 14.908 7.795 6.895 14.618 7.31 6.683
3 16 14.908 10.564 1.925 14.991 10.02 4.392 14.617 9.322 4.672
3 16 14.908 10.564 1.925 14.617 9.322 4.672 14.617 10.058 1.925
4 16 14.618 9.321 -0.823 14.618 7.31 -2.834 15.178 7.755 -3.603 15.178 10.091 -1.267
4 16 14.909 5.283 -4.029 15.137 5.666 -4.274 15.178 7.755 -3.603 14.618 7.31 -2.834
3 16 14.618 7.31 -2.834 14.617 4.563 -3.57 14.909 5.283 -4.029
3 16 14.617 4.563 -3.57 15.178 4.941 -4.393 14.909 5.283 -4.029
3 16 15.178 1.372 -3.603 15.178 4.941 -4.393 14.617 4.563 -3.57
3 16 14.618 1.816 -2.834 15.178 1.372 -3.603 14.617 4.563 -3.57
4 16 15.178 -0.965 -1.267 15.178 1.372 -3.603 14.618 1.816 -2.834 14.618 -0.195 -0.823
4 16 14.618 -0.195 -0.823 14.618 -0.931 1.925 15.178 -1.82 1.925 15.178 -0.965 -1.267
4 16 14.618 -0.931 1.925 14.618 -0.195 4.672 15.178 -0.965 5.116 15.178 -1.82 1.925
3 16 15.178 -0.965 5.116 15.07 1.317 7.214 15.216 0.851 7.234
3 16 15.07 1.317 7.214 14.618 -0.195 4.672 14.618 1.816 6.683
3 16 14.618 -0.195 4.672 15.07 1.317 7.214 15.178 -0.965 5.116
3 16 15.135 2.257 7.82 15.07 1.317 7.214 14.618 1.816 6.683
3 16 14.617 4.563 7.419 15.135 2.257 7.82 14.618 1.816 6.683
3 16 15.215 3.709 8.281 15.135 2.257 7.82 14.617 4.563 7.419
3 16 14.617 4.563 7.419 15.28 5.884 8.28 15.215 3.709 8.281
3 16 15.28 5.884 8.28 14.617 4.563 7.419 14.908 6.219 7.64
4 16 14.908 10.564 1.925 14.618 9.321 -0.823 15.178 10.091 -1.267 15.178 10.946 1.728
3 16 14.617 10.058 1.925 14.618 9.321 -0.823 14.908 10.564 1.925
3 16 14.182 10.064 -5.906 14.817 12.988 -0.909 15.127 12.541 -0.671
3 16 14.182 10.064 -5.906 15.127 12.541 -0.671 14.615 9.59 -5.585
3 16 14.615 9.59 -5.585 14.088 8.114 -7.901 13.647 8.588 -8.08
3 16 14.182 10.064 -5.906 14.615 9.59 -5.585 13.647 8.588 -8.08
3 16 14.817 12.988 -0.909 14.898 14.461 1.636 15.046 13.862 1.531
3 16 14.817 12.988 -0.909 15.046 13.862 1.531 15.127 12.541 -0.671
3 16 14.324 10.25 -6.522 15.129 13.443 -1.199 14.817 12.988 -0.909
3 16 14.324 10.25 -6.522 14.817 12.988 -0.909 14.182 10.064 -5.906
3 16 14.182 10.064 -5.906 13.647 8.588 -8.08 13.462 9.007 -8.242
3 16 14.324 10.25 -6.522 14.182 10.064 -5.906 13.462 9.007 -8.242
3 16 15.129 13.443 -1.199 15.078 14.879 1.445 14.898 14.461 1.636
3 16 15.129 13.443 -1.199 14.898 14.461 1.636 14.817 12.988 -0.909
3 16 14.898 14.461 1.636 15.078 14.879 1.445 14.672 14.585 1.969
3 16 14.46 15.3 1.554 15.078 14.879 1.445 15.251 17.315 0.142
3 16 14.46 15.3 1.554 15.251 17.315 0.142 14.659 17.571 0.401
3 16 14.659 17.571 0.401 15.251 17.315 0.142 15.311 20.925 -1.316
3 16 15.311 20.925 -1.316 14.779 20.969 -0.953 14.659 17.571 0.401
3 16 14.672 14.585 1.969 15.078 14.879 1.445 14.46 15.3 1.554
3 16 14.278 14.77 2.121 14.672 14.585 1.969 14.46 15.3 1.554
3 16 13.422 12.371 8.787 14.672 14.585 1.969 14.278 14.77 2.121
3 16 14.278 14.77 2.121 12.356 12.739 8.563 13.422 12.371 8.787
3 16 12.992 16.171 7.089 12.356 12.739 8.563 14.278 14.77 2.121
3 16 14.46 15.3 1.554 14.659 17.571 0.401 12.992 16.171 7.089
3 16 12.992 16.171 7.089 14.278 14.77 2.121 14.46 15.3 1.554
3 16 12.356 12.739 8.563 12.992 16.171 7.089 10.055 15.539 11.458
3 16 10.055 15.539 11.458 9.085 11.858 12.399 12.356 12.739 8.563
3 16 13.579 20.4 5.18 12.992 16.171 7.089 14.659 17.571 0.401
3 16 14.779 20.969 -0.953 13.579 20.4 5.18 14.659 17.571 0.401
3 16 12.992 16.171 7.089 13.579 20.4 5.18 10.866 20.065 10.233
3 16 10.866 20.065 10.233 10.055 15.539 11.458 12.992 16.171 7.089
3 16 6.056 15.723 13.74 4.605 11.377 14.46 5.13 11.483 14.74
3 16 6.056 15.723 13.74 5.13 11.483 14.74 6.387 15.544 14.114
4 16 7.442 20.122 12.639 6.056 15.723 13.74 6.387 15.544 14.114 7.975 19.983 13.174
3 16 8.981 -1.225 -10.423 8.079 1.622 -12.581 9.916 -0.472 -9.652
3 16 10.005 0.367 -9.761 9.916 -0.472 -9.652 8.079 1.622 -12.581
3 16 10.842 10.662 -9.11 11.759 8.697 -8.188 11.129 8.87 -8.586
3 16 11.251 2.983 -8.655 10.478 4.333 -9.808 11.889 5.714 -7.54
3 16 11.129 8.87 -8.586 11.759 8.697 -8.188 10.478 4.333 -9.808
3 16 11.889 5.714 -7.54 10.478 4.333 -9.808 11.759 8.697 -8.188
3 16 14.243 -3.229 -3.188 14.751 -2.926 -2.922 14.075 -4.966 -0.107
3 16 14.751 -2.926 -2.922 14.563 -4.667 0.072 14.075 -4.966 -0.107
3 16 14.41 -6.027 3.72 13.919 -6.273 3.245 14.563 -4.667 0.072
3 16 14.563 -4.667 0.072 13.919 -6.273 3.245 14.075 -4.966 -0.107
3 16 13.743 -6.292 7.125 13.319 -6.756 6.499 14.41 -6.027 3.72
3 16 14.41 -6.027 3.72 13.319 -6.756 6.499 13.919 -6.273 3.245
4 16 14.243 -3.229 -3.188 14.075 -4.966 -0.107 14.364 -5.477 -0.333 14.59 -3.816 -3.475
3 16 14.167 -6.671 2.867 14.075 -4.966 -0.107 13.919 -6.273 3.245
3 16 14.167 -6.671 2.867 14.364 -5.477 -0.333 14.075 -4.966 -0.107
3 16 13.619 -7.262 5.999 13.919 -6.273 3.245 13.319 -6.756 6.499
3 16 13.619 -7.262 5.999 14.167 -6.671 2.867 13.919 -6.273 3.245
3 16 14.088 8.114 -7.901 14.465 5.728 -7.363 13.647 8.588 -8.08
3 16 14.088 8.114 -7.901 14.643 6.131 -7.454 14.465 5.728 -7.363
3 16 10.984 15.745 -10.184 10.287 18.843 -10.742 11.848 17.639 -9.02
3 16 9.782 17.168 -11.276 10.287 18.843 -10.742 10.984 15.745 -10.184
3 16 12.967 12.646 -8.459 11.848 17.639 -9.02 14.015 15.782 -6.182
3 16 11.848 17.639 -9.02 12.967 12.646 -8.459 10.984 15.745 -10.184
3 16 14.015 15.782 -6.182 14.324 10.25 -6.522 12.967 12.646 -8.459
3 16 14.831 14.867 -4.833 14.324 10.25 -6.522 14.015 15.782 -6.182
3 16 7.252 16.144 -10.812 8.413 19.019 -10.697 7.202 15.786 -11.727
3 16 7.252 16.144 -10.812 8.56 19.283 -9.804 8.413 19.019 -10.697
3 16 7.202 15.786 -11.727 9.782 17.168 -11.276 9.081 15.611 -11.728
4 16 9.782 17.168 -11.276 7.202 15.786 -11.727 8.413 19.019 -10.697 10.287 18.843 -10.742
3 16 9.782 17.168 -11.276 10.984 15.745 -10.184 9.639 13.814 -10.785
3 16 9.081 15.611 -11.728 9.782 17.168 -11.276 9.639 13.814 -10.785
3 16 11.715 10.688 -9.056 9.639 13.814 -10.785 10.984 15.745 -10.184
3 16 12.967 12.646 -8.459 11.715 10.688 -9.056 10.984 15.745 -10.184
3 16 12.967 12.646 -8.459 14.324 10.25 -6.522 13.462 9.007 -8.242
3 16 11.715 10.688 -9.056 12.967 12.646 -8.459 13.462 9.007 -8.242
3 16 8.944 5.146 -9.472 8.016 4.091 -10.123 10.355 1.777 -7.528
3 16 9.669 8.428 -8.732 10.355 1.777 -7.528 11.108 22.296 -6.869
4 16 9.452 10.311 -9.045 9.669 8.428 -8.732 11.108 22.296 -6.869 9.94 22.597 -8.471
3 16 10.355 1.777 -7.528 9.669 8.428 -8.732 8.944 5.146 -9.472
3 16 9.452 10.311 -9.045 9.94 22.597 -8.471 8.56 19.283 -9.804
4 16 9.452 10.311 -9.045 8.56 19.283 -9.804 7.252 16.144 -10.812 7.25 13.734 -10.782
4 16 10.243 4.45 14.787 10.19 1.314 14.379 13.228 1.954 12.68 13.253 5.028 13.063
3 16 10.381 -2.73 13.365 13.559 -1.772 11.084 13.276 -1.42 11.119
3 16 10.381 -2.73 13.365 13.276 -1.42 11.119 9.96 -2.27 13.001
3 16 10.19 1.314 14.379 9.96 -2.27 13.001 13.276 -1.42 11.119
3 16 10.19 1.314 14.379 13.276 -1.42 11.119 13.228 1.954 12.68
4 16 13.743 -6.292 7.125 13.724 -4.013 9.484 10.372 -4.694 12.226 10.272 -7.373 9.589
3 16 13.559 -1.772 11.084 10.381 -2.73 13.365 13.724 -4.013 9.484
3 16 13.724 -4.013 9.484 10.381 -2.73 13.365 10.372 -4.694 12.226
3 16 9.964 4.847 14.36 12.887 5.471 12.819 9.885 8.702 13.884
3 16 12.887 5.471 12.819 12.648 8.613 12.336 9.885 8.702 13.884
3 16 12.087 11.814 11.419 9.736 11.418 13.196 12.648 8.613 12.336
3 16 12.648 8.613 12.336 9.736 11.418 13.196 9.885 8.702 13.884
3 16 13.253 5.028 13.063 12.887 5.471 12.819 10.243 4.45 14.787
3 16 12.887 5.471 12.819 9.964 4.847 14.36 10.243 4.45 14.787
3 16 10.272 -7.373 9.589 10.041 -7.434 8.77 13.743 -6.292 7.125
3 16 13.319 -6.756 6.499 13.743 -6.292 7.125 10.041 -7.434 8.77
3 16 13.619 -7.262 5.999 13.319 -6.756 6.499 10.119 -8.179 8.489
3 16 13.319 -6.756 6.499 10.041 -7.434 8.77 10.119 -8.179 8.489
3 16 6.056 15.723 13.74 0 15.71 15.326 4.605 11.377 14.46
3 16 0 15.71 15.326 0 11.622 15.461 4.605 11.377 14.46
3 16 7.442 20.122 12.639 0 19.746 14.743 6.056 15.723 13.74
3 16 0 19.746 14.743 0 15.71 15.326 6.056 15.723 13.74
3 16 7.442 20.122 12.639 5.199 20.272 11.961 0 19.746 14.743
3 16 5.199 20.272 11.961 0 19.967 13.065 0 19.746 14.743
3 16 5.13 11.483 14.74 9.085 11.858 12.399 6.387 15.544 14.114
3 16 6.387 15.544 14.114 9.085 11.858 12.399 10.055 15.539 11.458
3 16 6.387 15.544 14.114 10.055 15.539 11.458 7.975 19.983 13.174
3 16 7.975 19.983 13.174 10.055 15.539 11.458 10.866 20.065 10.233
3 16 5.199 20.272 11.961 7.442 20.122 12.639 9.391 20.38 9.101
4 16 10.866 20.065 10.233 9.391 20.38 9.101 7.442 20.122 12.639 7.975 19.983 13.174
3 16 9.885 8.702 13.884 4.889 10.917 15.056 4.357 9.158 15.772
3 16 9.736 11.418 13.196 4.889 10.917 15.056 9.885 8.702 13.884
4 16 4.357 9.158 15.772 4.236 4.05 16.455 9.964 4.847 14.36 9.885 8.702 13.884
3 16 9.964 4.847 14.36 4.236 4.05 16.455 4.768 3.655 17.002
3 16 9.964 4.847 14.36 4.768 3.655 17.002 10.243 4.45 14.787
3 16 4.768 3.655 17.002 4.183 1.379 16.886 10.19 1.314 14.379
3 16 4.768 3.655 17.002 10.19 1.314 14.379 10.243 4.45 14.787
3 16 4.183 1.379 16.886 4.002 -0.782 16.239 10.19 1.314 14.379
3 16 9.96 -2.27 13.001 10.19 1.314 14.379 4.002 -0.782 16.239
3 16 4.002 -0.782 16.239 3.439 -3.217 15.265 9.96 -2.27 13.001
4 16 9.96 -2.27 13.001 3.439 -3.217 15.265 4.201 -4.015 15.893 10.381 -2.73 13.365
3 16 3.668 -5.777 14.853 10.372 -4.694 12.226 4.201 -4.015 15.893
3 16 10.372 -4.694 12.226 10.381 -2.73 13.365 4.201 -4.015 15.893
4 16 3.668 -5.777 14.853 3.784 -8.889 11.735 10.272 -7.373 9.589 10.372 -4.694 12.226
3 16 3.715 -8.875 10.709 10.272 -7.373 9.589 3.784 -8.889 11.735
3 16 10.041 -7.434 8.77 10.272 -7.373 9.589 3.715 -8.875 10.709
3 16 10.119 -8.179 8.489 3.715 -8.875 10.709 3.68 -9.678 10.554
3 16 10.041 -7.434 8.77 3.715 -8.875 10.709 10.119 -8.179 8.489
3 16 12.356 12.739 8.563 12.087 11.814 11.419 13.422 12.371 8.787
3 16 9.085 11.858 12.399 12.087 11.814 11.419 12.356 12.739 8.563
3 16 9.736 11.418 13.196 12.087 11.814 11.419 9.085 11.858 12.399
3 16 9.736 11.418 13.196 5.13 11.483 14.74 4.889 10.917 15.056
3 16 9.085 11.858 12.399 5.13 11.483 14.74 9.736 11.418 13.196
3 16 10.119 -8.179 8.489 13.597 -8.015 3.945 13.619 -7.262 5.999
3 16 10.119 -8.179 8.489 10.229 -9.558 5.535 13.597 -8.015 3.945
4 16 10.229 -9.558 5.535 10.119 -8.179 8.489 3.68 -9.678 10.554 5.029 -10.915 6.927
3 16 3.689 9.265 15.048 4.605 11.377 14.46 0 11.622 15.461
3 16 3.689 9.265 15.048 0 11.622 15.461 0 9.298 15.596
3 16 4.889 10.917 15.056 5.13 11.483 14.74 4.605 11.377 14.46
4 16 4.889 10.917 15.056 4.605 11.377 14.46 3.689 9.265 15.048 4.357 9.158 15.772
3 16 4.357 9.158 15.772 3.689 9.265 15.048 0 9.092 16.308
3 16 3.689 9.265 15.048 0 9.298 15.596 0 9.092 16.308
4 16 4.236 4.05 16.455 4.357 9.158 15.772 0 9.092 16.308 0 1.176 17.333
3 16 4.236 4.05 16.455 0 1.176 17.333 4.183 1.379 16.886
4 16 4.002 -0.782 16.239 4.183 1.379 16.886 0 1.176 17.333 0 -0.986 16.659
3 16 3.439 -3.217 15.265 4.002 -0.782 16.239 0 -0.986 16.659
3 16 0 -3.449 15.188 3.439 -3.217 15.265 0 -0.986 16.659
3 16 3.784 -8.889 11.735 3.668 -5.777 14.853 0 -6.443 14.723
3 16 0 -9.016 11.884 3.784 -8.889 11.735 0 -6.443 14.723
3 16 3.784 -8.889 11.735 0 -9.016 11.884 0 -9.085 10.995
3 16 0 -9.085 10.995 3.715 -8.875 10.709 3.784 -8.889 11.735
3 16 3.68 -9.678 10.554 3.715 -8.875 10.709 0 -9.085 10.995
3 16 0 -9.085 10.995 0 -9.811 10.798 3.68 -9.678 10.554
3 16 3.668 -5.777 14.853 4.201 -4.015 15.893 3.439 -3.217 15.265
3 16 4.236 4.05 16.455 4.183 1.379 16.886 4.768 3.655 17.002
4 16 0 -3.449 15.188 0 -6.443 14.723 3.668 -5.777 14.853 3.439 -3.217 15.265
3 16 14.324 10.25 -6.522 14.831 14.867 -4.833 15.129 13.443 -1.199
3 16 14.831 14.867 -4.833 15.201 17.691 -3.327 15.129 13.443 -1.199
3 16 15.129 13.443 -1.199 15.201 17.691 -3.327 15.078 14.879 1.445
3 16 15.201 17.691 -3.327 15.272 18.09 -2.494 15.078 14.879 1.445
3 16 15.078 14.879 1.445 15.272 18.09 -2.494 15.251 17.315 0.142
3 16 15.026 18.419 -3.542 15.037 18.674 -3.034 15.031 18.284 -3.148
3 16 15.026 18.419 -3.542 15.031 18.284 -3.148 15.02 17.901 -3.269
3 16 15.031 18.284 -3.148 15.037 18.155 -2.771 15.02 17.901 -3.269
3 16 15.037 18.674 -3.034 15.037 18.155 -2.771 15.031 18.284 -3.148
3 16 14.908 10.564 1.925 15.178 10.946 1.728 14.672 14.585 1.969
3 16 14.672 14.585 1.969 15.178 10.946 1.728 14.898 14.461 1.636
3 16 15.178 10.946 1.728 15.046 13.862 1.531 14.898 14.461 1.636
3 16 15.178 10.091 -1.267 15.127 12.541 -0.671 15.178 10.946 1.728
3 16 15.127 12.541 -0.671 15.046 13.862 1.531 15.178 10.946 1.728
3 16 15.127 12.541 -0.671 15.178 10.091 -1.267 14.615 9.59 -5.585
