4 0 -28.291 6.264 -21.709 -25.25 6.284 -25.25 -25.667 6 -23.7 -27.767 6 -21.307
4 0 -27.767 6 -21.307 -30.31 6 -17.499 -30.808 6.23 -17.786 -28.291 6.264 -21.709
4 16 -30.808 6.23 -17.786 -31.099 6.365 -17.955 -30.9 6.398 -18.4 -28.291 6.264 -21.709
3 16 -28.291 6.264 -21.709 -30.9 6.398 -18.4 -33.2 7.454 -19.7
3 16 -33.431 7.441 -19.3 -34.64 8 -19.998 -33.2 7.454 -19.7
4 0 -33.431 7.441 -19.3 -33.2 7.454 -19.7 -30.9 6.398 -18.4 -31.099 6.365 -17.955
4 0 -31.7 6.589 -18 -32.9 7.144 -18.7 -33.431 7.441 -19.3 -31.099 6.365 -17.955
3 0 -25.667 6 -23.7 -25.25 6.284 -25.25 -23.701 5.462 -23.7
4 16 -35.761 7.483 -14.812 -36.955 8 -15.307 -34.64 8 -19.998 -33.431 7.441 -19.3
4 503 -33.75 6.612 -13.98 -35.057 7.178 -14.521 -32.9 7.144 -18.7 -31.7 6.589 -18
4 16 -32.911 6.249 -13.632 -33.167 6.36 -13.738 -31.099 6.365 -17.955 -30.808 6.23 -17.786
4 0 -32.336 6 -13.394 -32.911 6.249 -13.632 -30.808 6.23 -17.786 -30.31 6 -17.499
4 0 -31.7 6.589 -18 -31.099 6.365 -17.955 -33.167 6.36 -13.738 -33.75 6.612 -13.98
4 0 -33.431 7.441 -19.3 -32.9 7.144 -18.7 -35.057 7.178 -14.521 -35.761 7.483 -14.812
4 503 -34.2 6.631 -12.8 -35.5 7.189 -13.3 -35.057 7.178 -14.521 -33.75 6.612 -13.98
4 0 -33.8 6.351 -11.8 -34.2 6.631 -12.8 -33.75 6.612 -13.98 -33.167 6.36 -13.738
4 0 -33.8 6.351 -11.8 -36.5 7.517 -12.9 -35.5 7.189 -13.3 -34.2 6.631 -12.8
4 0 -35.761 7.483 -14.812 -35.057 7.178 -14.521 -35.5 7.189 -13.3 -36.5 7.517 -12.9
4 16 -35.761 7.483 -14.812 -36.5 7.517 -12.9 -38.635 8 -10.351 -36.955 8 -15.307
4 16 -33.167 6.36 -13.738 -32.911 6.249 -13.632 -34.327 6.216 -9.198 -33.8 6.351 -11.8
4 16 -36.5 7.517 -12.9 -33.8 6.351 -11.8 -34.327 6.216 -9.198 -38.635 8 -10.351
4 0 -33.759 6 -9.198 -34.327 6.216 -9.198 -32.911 6.249 -13.632 -32.336 6 -13.394
4 16 -33.806 6 -9.058 -33.759 6 -9.198 -27.963 4 -9.198 -28.493 4 -7.634
4 0 -33.759 6 -9.198 -33.453 6 -10.1 -27.657 4 -10.1 -27.963 4 -9.198
4 16 -28.107 4.336 -11.642 -27.254 4 -11.289 -27.657 4 -10.1 -28.7 4.43 -10.7
4 16 -28.7 4.43 -10.7 -27.657 4 -10.1 -33.453 6 -10.1 -31 5.224 -10.7
4 16 -28.86 4.632 -11.954 -29.2 4.685 -11.4 -30.5 5.133 -11.4 -31.2 5.515 -12.6
3 16 -28.86 4.632 -11.954 -31.2 5.515 -12.6 -31.106 5.516 -12.885
3 16 -32.1 5.837 -12.7 -31 5.224 -10.7 -33.453 6 -10.1
4 16 -32.336 6 -13.394 -31.931 5.84 -13.226 -32.1 5.837 -12.7 -33.453 6 -10.1
4 0 -31.931 5.84 -13.226 -31.106 5.516 -12.885 -31.2 5.515 -12.6 -32.1 5.837 -12.7
4 0 -31.2 5.515 -12.6 -30.5 5.133 -11.4 -31 5.224 -10.7 -32.1 5.837 -12.7
4 0 -31 5.224 -10.7 -30.5 5.133 -11.4 -29.2 4.685 -11.4 -28.7 4.43 -10.7
4 0 -28.7 4.43 -10.7 -29.2 4.685 -11.4 -28.86 4.632 -11.954 -28.107 4.336 -11.642
4 0 -28.4 4.602 -12.7 -27.6 4.341 -12.7 -28.107 4.336 -11.642 -28.86 4.632 -11.954
4 0 -31 5.774 -14.7 -30.6 5.514 -13.9 -31.106 5.516 -12.885 -31.931 5.84 -13.226
4 0 -31 5.774 -14.7 -28.7 5.023 -14.7 -29.1 5.024 -13.9 -30.6 5.514 -13.9
4 0 -27.6 4.341 -12.7 -28.4 4.602 -12.7 -29.1 5.024 -13.9 -28.7 5.023 -14.7
4 16 -31 5.774 -14.7 -31.931 5.84 -13.226 -32.336 6 -13.394 -30.31 6 -17.499
4 16 -27.254 4 -11.289 -28.107 4.336 -11.642 -27.6 4.341 -12.7 -25.546 4 -14.749
3 16 -28.7 5.023 -14.7 -31 5.774 -14.7 -30.31 6 -17.499
3 16 -29.1 5.024 -13.9 -28.4 4.602 -12.7 -30.6 5.514 -13.9
3 16 -28.7 5.023 -14.7 -25.546 4 -14.749 -27.6 4.341 -12.7
3 16 -25.546 4 -14.749 -28.7 5.023 -14.7 -30.31 6 -17.499
4 16 -31.106 5.516 -12.885 -30.6 5.514 -13.9 -28.4 4.602 -12.7 -28.86 4.632 -11.954
4 16 -34.701 6 -4.568 -39.658 8 -5.221 -38.635 8 -10.351 -33.806 6 -9.058
4 16 -29.248 4 -3.851 -34.701 6 -4.568 -33.806 6 -9.058 -28.493 4 -7.634
4 16 -29.248 4 -3.851 -28.493 4 -7.634 -21.25 2 -5.693 -21.812 2 -2.872
4 16 -21.25 2 -5.693 -28.493 4 -7.634 -27.963 4 -9.198 -20.325 2 -8.419
3 16 -20.325 2 -8.419 -27.963 4 -9.198 -22.205 2.543 -9.198
3 16 -27.657 4 -10.1 -27.254 4 -11.289 -24.383 3.171 -10.1
4 0 -27.963 4 -9.198 -27.657 4 -10.1 -24.383 3.171 -10.1 -22.205 2.543 -9.198
4 0 -22.205 2.543 -9.198 -24.383 3.171 -10.1 -19.496 2 -10.1 -19.941 2 -9.198
4 16 -24.383 3.171 -10.1 -25.546 4 -14.749 -19.052 2 -10.999 -19.496 2 -10.1
3 16 -27.254 4 -11.289 -25.546 4 -14.749 -24.383 3.171 -10.1
3 16 -19.941 2 -9.198 -20.325 2 -8.419 -22.205 2.543 -9.198
4 16 -25.546 4 -14.749 -23.404 4 -17.958 -17.631 2.06 -13.529 -19.052 2 -10.999
3 16 -19.052 2 -10.999 -17.631 2.06 -13.529 -17.631 2 -13.127
3 0 -17.631 2 -13.127 -17.631 2.06 -13.529 -17.454 2 -13.393
4 0 -19.901 3.639 -19.9 -19.201 3.375 -19.2 -22.314 4 -19.2 -21.7 4 -19.9
3 0 -17.631 2.689 -17.1 -16.8 2.381 -16.3 -16.8 2 -14.138
4 0 -17.631 2.689 -17.1 -17.101 2.583 -17.1 -16.301 2.281 -16.3 -16.8 2.381 -16.3
4 0 -16.8 2 -14.138 -17.454 2 -13.393 -17.631 2.06 -13.529 -17.631 2.689 -17.1
4 16 -23.404 4 -17.958 -22.314 4 -19.2 -19.201 3.375 -19.2 -17.631 2.06 -13.529
3 16 -19.201 3.375 -19.2 -17.101 2.583 -17.1 -17.631 2.689 -17.1
3 16 -17.631 2.06 -13.529 -19.201 3.375 -19.2 -17.631 2.689 -17.1
4 16 -20.501 3.865 -20.5 -19.901 3.639 -19.9 -21.7 4 -19.9 -21.173 4 -20.5
3 0 -21.173 4 -20.5 -20.859 4 -20.858 -20.501 3.865 -20.5
4 503 -16.8 2 -14.138 -16.8 2.381 -16.3 -16.301 2.281 -16.3 -15.556 2 -15.555
3 0 -20.355 4 -21.3 -20.859 4 -20.858 -21.301 4.227 -21.3
4 16 -20.355 4 -21.3 -21.301 4.227 -21.3 -23.701 5.462 -23.7 -18.185 4.136 -23.7
3 16 -17.958 4 -23.404 -20.355 4 -21.3 -18.185 4.136 -23.7
4 0 -24.9 5.021 -20.5 -25.7 5.432 -21.3 -21.301 4.227 -21.3 -21.173 4 -20.5
3 0 -21.173 4 -20.5 -21.301 4.227 -21.3 -20.859 4 -20.858
4 0 -24.9 4.877 -19.9 -25.7 5.052 -19.72 -25.7 5.432 -21.3 -24.9 5.021 -20.5
4 0 -22.314 4 -19.2 -25.022 4.742 -19.2 -24.9 4.877 -19.9 -21.7 4 -19.9
3 0 -25.022 4.742 -19.2 -25.7 5.052 -19.72 -24.9 4.877 -19.9
3 0 -25.022 4.742 -19.2 -25.7 4.947 -19.2 -25.7 5.052 -19.72
3 16 -22.314 4 -19.2 -23.404 4 -17.958 -25.022 4.742 -19.2
3 16 -25.7 5.432 -21.3 -25.7 5.052 -19.72 -27.767 6 -21.307
3 16 -25.667 6 -23.7 -25.7 5.432 -21.3 -27.767 6 -21.307
4 16 -25.667 6 -23.7 -23.701 5.462 -23.7 -21.301 4.227 -21.3 -25.7 5.432 -21.3
4 16 -21.173 4 -20.5 -21.7 4 -19.9 -24.9 4.877 -19.9 -24.9 5.021 -20.5
4 16 -25.022 4.742 -19.2 -23.404 4 -17.958 -25.546 4 -14.749 -25.7 4.947 -19.2
4 16 -27.767 6 -21.307 -25.7 5.052 -19.72 -25.7 4.947 -19.2 -30.31 6 -17.499
3 16 -30.31 6 -17.499 -25.7 4.947 -19.2 -25.546 4 -14.749
3 503 -14.707 2 -16.3 -15.556 2 -15.555 -16.301 2.281 -16.3
4 0 -13.796 2 -17.1 -14.707 2 -16.3 -16.301 2.281 -16.3 -17.101 2.583 -17.1
3 16 -20.501 3.865 -20.5 -19.9 3.759 -20.5 -19.901 3.639 -19.9
4 0 -20.501 3.865 -20.5 -20.355 4 -21.3 -19.2 3.796 -21.3 -19.9 3.759 -20.5
4 0 -19.901 3.639 -19.9 -19.9 3.759 -20.5 -19.2 3.796 -21.3 -19.201 3.375 -19.2
4 16 -19.201 3.375 -19.2 -13.393 2 -17.454 -13.796 2 -17.1 -17.101 2.583 -17.1
4 16 -13.393 2 -17.454 -19.201 3.375 -19.2 -19.2 3.796 -21.3 -17.958 4 -23.404
3 16 -17.958 4 -23.404 -19.2 3.796 -21.3 -20.355 4 -21.3
3 0 -20.501 3.865 -20.5 -20.859 4 -20.858 -20.355 4 -21.3
4 0 -10 0.137 -4.142 -18.6 1.689 -7.705 -18.6 1.725 -8.2 -10 0.258 -5.774
3 0 -18.6 1.725 -8.2 -14.203 1.067 -8.2 -10 0.258 -5.774
4 0 -17.495 1.7 -10.1 -15.931 1.399 -9.198 -19.941 2 -9.198 -19.496 2 -10.1
4 16 -19.941 2 -9.198 -15.931 1.399 -9.198 -14.203 1.067 -8.2 -18.6 1.725 -8.2
4 16 -19.941 2 -9.198 -18.6 1.725 -8.2 -18.6 1.689 -7.705 -20.325 2 -8.419
4 16 -10 0.258 -5.774 -8.66 0 -5 -9.239 0 -3.827 -10 0.137 -4.142
3 16 -19.052 2 -10.999 -17.495 1.7 -10.1 -19.496 2 -10.1
4 0 -10 0.137 -4.142 -10 0.059 -2.679 -18.6 1.543 -4.983 -18.6 1.689 -7.705
4 0 -18.6 1.46 -2.449 -10 0.014 -1.316 -10 0 0 -18.6 1.433 0
4 16 -21.999 2 0 -21.812 2 -2.872 -18.6 1.46 -2.449 -18.6 1.433 0
4 16 -21.25 2 -5.693 -20.325 2 -8.419 -18.6 1.689 -7.705 -18.6 1.543 -4.983
4 16 -10 0.059 -2.679 -10 0.137 -4.142 -9.239 0 -3.827 -9.659 0 -2.588
4 0 -18.6 1.46 -2.449 -18.6 1.543 -4.983 -10 0.059 -2.679 -10 0.014 -1.316
4 0 -10 0.014 1.316 -18.6 1.46 2.449 -18.6 1.433 0 -10 0 0
4 0 -18.6 1.543 4.984 -10 0.059 2.679 -10 0.137 4.142 -18.6 1.689 7.705
4 16 -18.6 1.46 2.449 -21.812 2 2.872 -21.999 2 0 -18.6 1.433 0
4 16 -21.812 2 -2.872 -21.25 2 -5.693 -18.6 1.543 -4.983 -18.6 1.46 -2.449
4 16 -9.914 0 -1.305 -10 0.014 -1.316 -10 0.059 -2.679 -9.659 0 -2.588
4 16 -10 0.059 2.679 -9.659 0 2.588 -9.239 0 3.827 -10 0.137 4.142
4 16 -21.249 2 5.694 -18.6 1.543 4.984 -18.6 1.689 7.705 -20.325 2 8.419
4 0 -10 0.059 2.679 -18.6 1.543 4.984 -18.6 1.46 2.449 -10 0.014 1.316
4 0 -10 0.137 4.142 -10 0.258 5.774 -18.6 1.913 10.739 -18.6 1.689 7.705
4 0 -10 0.434 7.673 -10 0.69 10 -15.555 2 15.556 -17.454 2 13.393
4 16 -18.6 1.689 7.705 -18.6 1.913 10.739 -19.052 2 11 -20.325 2 8.419
4 16 -21.249 2 5.694 -21.812 2 2.872 -18.6 1.46 2.449 -18.6 1.543 4.984
4 16 -10 0.014 1.316 -9.914 0 1.305 -9.659 0 2.588 -10 0.059 2.679
4 16 -10 0.258 5.774 -10 0.137 4.142 -9.239 0 3.827 -8.66 0 5
4 16 -7.934 0 6.088 -7.071 0 7.071 -10 0.69 10 -10 0.434 7.673
4 0 -10 0.258 5.774 -10 0.434 7.673 -17.454 2 13.393 -18.6 2 11.677
3 0 -10 0.258 5.774 -18.6 2 11.677 -18.6 1.913 10.739
3 0 -17.454 2 13.393 -18.6 2.385 14.272 -18.6 2 11.677
3 16 -18.6 1.913 10.739 -18.6 2 11.677 -19.052 2 11
4 16 -10 0.69 10 -7.071 0 7.071 -6.088 0 7.934 -10 1.071 13.032
4 16 -10 0.434 7.673 -10 0.258 5.774 -8.66 0 5 -7.934 0 6.088
4 0 -15.555 2 15.556 -10 0.69 10 -10 1.071 13.032 -13.393 2 17.454
4 0 -29.248 4 3.851 -32.6 5.229 4.292 -32.6 5.128 0 -29.498 4 0
4 0 -29.248 4 3.851 -29.498 4 0 -24 2.534 0 -24 2.588 3.16
4 0 -27.254 4 11.289 -28.493 4 7.634 -24 2.759 6.431 -24 3.061 9.941
4 0 -27.254 4 11.289 -32.336 6 13.394 -32.6 5.546 8.735 -28.493 4 7.634
4 16 -34.701 6 4.568 -34.998 6 0 -32.6 5.128 0 -32.6 5.229 4.292
4 16 -24 2.534 0 -21.999 2 0 -21.812 2 2.872 -24 2.588 3.16
4 16 -24 2.759 6.431 -21.249 2 5.694 -20.325 2 8.419 -24 3.061 9.941
3 16 -33.806 6 9.058 -32.6 5.546 8.735 -32.6 6 12.615
4 0 -28.493 4 7.634 -29.248 4 3.851 -24 2.588 3.16 -24 2.759 6.431
4 0 -32.6 5.546 8.735 -32.6 5.229 4.292 -29.248 4 3.851 -28.493 4 7.634
4 0 -32.6 5.128 0 -32.6 5.187 -2.5 -29.336 4 -2.5 -29.498 4 0
4 0 -29.498 4 0 -29.336 4 -2.5 -24 2.577 -2.5 -24 2.534 0
4 16 -21.999 2 0 -24 2.534 0 -24 2.577 -2.5 -21.812 2 -2.872
4 16 -21.812 2 -2.872 -24 2.577 -2.5 -29.336 4 -2.5 -29.248 4 -3.851
4 16 -32.6 5.187 -2.5 -32.6 5.128 0 -34.998 6 0 -34.701 6 -4.568
4 16 -29.336 4 -2.5 -32.6 5.187 -2.5 -34.701 6 -4.568 -29.248 4 -3.851
4 16 -33.806 6 9.058 -34.701 6 4.568 -32.6 5.229 4.292 -32.6 5.546 8.735
4 16 -24 2.759 6.431 -24 2.588 3.16 -21.812 2 2.872 -21.249 2 5.694
3 0 -32.6 6 12.615 -32.336 6 13.394 -32.6 6.114 13.503
3 0 -32.6 6.268 14.368 -32.6 6.114 13.503 -32.336 6 13.394
4 0 -32.6 6.268 14.368 -32.336 6 13.394 -30.309 6 17.499 -30.859 6.254 17.817
4 16 -36.955 8 15.307 -32.6 6.114 13.503 -32.6 6.268 14.368 -34.639 8 20
3 16 -34.639 8 20 -32.6 6.268 14.368 -30.859 6.254 17.817
3 16 -36.955 8 15.307 -32.6 6 12.615 -32.6 6.114 13.503
4 16 -36.955 8 15.307 -38.635 8 10.351 -33.806 6 9.058 -32.6 6 12.615
4 0 -25.546 4 14.749 -27.254 4 11.289 -24 3.061 9.941 -24 3.524 13.857
3 0 -25.546 4 14.749 -24 3.524 13.857 -24 4 17.065
4 16 -24 3.524 13.857 -24 3.061 9.941 -20.325 2 8.419 -19.052 2 11
4 16 -23.404 4 17.958 -24 4 17.065 -24 3.524 13.857 -18.6 2.385 14.272
4 16 -18.6 2 11.677 -18.6 2.385 14.272 -24 3.524 13.857 -19.052 2 11
4 0 -30.309 6 17.499 -32.336 6 13.394 -27.254 4 11.289 -25.546 4 14.749
3 0 -27.767 6 21.307 -24 4 17.065 -24 4.273 18.416
4 0 -27.767 6 21.307 -24 4.273 18.416 -24 5.616 24.001 -24.747 6 24.748
4 16 -23.404 4 17.958 -20.858 4 20.859 -24 5.616 24.001 -24 4.273 18.416
3 16 -24 4.273 18.416 -24 4 17.065 -23.404 4 17.958
4 0 -17.958 4 23.404 -13.393 2 17.454 -10.999 2 19.052 -14.749 4 25.546
4 0 -14.749 4 25.546 -11.289 4 27.254 -13.394 6 32.336 -17.499 6 30.31
4 0 -18.6 2.385 14.272 -17.454 2 13.393 -15.555 2 15.556 -18.6 3.148 18.601
4 16 -20.858 4 20.859 -23.404 4 17.958 -18.6 2.385 14.272 -18.6 3.148 18.601
4 16 -24 5.616 24.001 -20.858 4 20.859 -21.307 6 27.767 -24 6 25.404
3 0 -24.747 6 24.748 -24 5.616 24.001 -24 6 25.404
3 0 -17.958 4 23.404 -18.6 4.383 24.24 -18.6 4 22.841
4 16 -21.307 6 27.767 -20.858 4 20.859 -18.6 4 22.841 -18.6 4.383 24.24
3 16 -20.858 4 20.859 -18.6 3.148 18.601 -18.6 4 22.841
3 0 -18.6 4 22.841 -18.6 3.148 18.601 -17.958 4 23.404
4 0 -18.6 3.148 18.601 -15.555 2 15.556 -13.393 2 17.454 -17.958 4 23.404
4 0 -30.859 6.254 17.817 -30.309 6 17.499 -27.767 6 21.307 -28.206 6.221 21.644
4 0 -24 6 25.404 -24 6.18 26 -25.1 6.199 25.1 -24.747 6 24.748
4 0 -24.747 6 24.748 -25.1 6.199 25.1 -28.206 6.221 21.644 -27.767 6 21.307
4 16 -24.35 8 31.734 -28.283 8 28.282 -25.1 6.199 25.1 -24 6.18 26
4 16 -31.734 8 24.35 -34.639 8 20 -30.859 6.254 17.817 -28.206 6.221 21.644
3 16 -24 6.18 26 -21.307 6 27.767 -24.35 8 31.734
3 16 -24 6.18 26 -24 6 25.404 -21.307 6 27.767
4 16 -28.206 6.221 21.644 -25.1 6.199 25.1 -28.283 8 28.282 -31.734 8 24.35
4 0 -11.289 4 27.254 -14.749 4 25.546 -10.999 2 19.052 -10 3.102 24.142
4 0 -13.394 6 32.336 -11.289 4 27.254 -10 4 27.691 -10 6 33.487
4 16 -7.634 4 28.493 -9.058 6 33.806 -10 6 33.487 -10 4 27.691
3 0 -10 3.102 24.142 -10.999 2 19.052 -10 2 19.545
3 16 -10 3.102 24.142 -10 2 19.545 -8.419 2 20.325
4 0 -17.499 6 30.31 -18.6 4.383 24.24 -17.958 4 23.404 -14.749 4 25.546
3 0 -17.499 6 30.31 -18.6 6 29.575 -18.6 4.383 24.24
3 16 -21.307 6 27.767 -18.6 4.383 24.24 -18.6 6 29.575
4 16 -21.307 6 27.767 -18.6 6 29.575 -18.6 6.242 30.3 -24.35 8 31.734
4 16 -24.35 8 31.734 -18.6 6.242 30.3 -17.8 6.241 30.831 -19.998 8 34.64
4 0 -13.162 1.098 -10.1 -11.986 0.851 -9.198 -15.931 1.399 -9.198 -17.495 1.7 -10.1
4 0 -14.203 1.067 -8.2 -10.686 0.578 -8.2 -10 0.434 -7.673 -10 0.258 -5.774
4 0 -16.8 1.771 -11.9 -17.6 1.798 -11 -17.631 2 -13.127 -16.8 1.863 -12.891
3 0 -17.631 2 -13.127 -17.454 2 -13.393 -16.8 1.863 -12.891
4 0 -16.8 1.771 -11.9 -15.508 1.591 -11.9 -14.335 1.345 -11 -17.6 1.798 -11
3 16 -17.6 1.798 -11 -19.052 2 -10.999 -17.631 2 -13.127
3 16 -19.052 2 -10.999 -17.6 1.798 -11 -17.495 1.7 -10.1
4 16 -13.162 1.098 -10.1 -17.495 1.7 -10.1 -17.6 1.798 -11 -14.335 1.345 -11
4 16 -14.203 1.067 -8.2 -15.931 1.399 -9.198 -11.986 0.851 -9.198 -10.686 0.578 -8.2
4 16 -10 0.258 -5.774 -10 0.434 -7.673 -7.934 0 -6.088 -8.66 0 -5
4 16 -7.934 0 -6.088 -10 0.434 -7.673 -10 0.492 -8.2 -7.071 0 -7.071
4 0 -10.1 0.714 -10.1 -9.198 0.501 -9.198 -11.986 0.851 -9.198 -13.162 1.098 -10.1
4 0 -11.901 1.138 -11.9 -11.001 0.926 -11 -14.335 1.345 -11 -15.508 1.591 -11.9
3 0 -17.454 2 -13.393 -16.8 2 -14.138 -16.8 1.863 -12.891
3 0 -10.686 0.578 -8.2 -10 0.492 -8.2 -10 0.434 -7.673
4 16 -10 0.492 -8.2 -10.686 0.578 -8.2 -11.986 0.851 -9.198 -9.198 0.501 -9.198
4 16 -14.335 1.345 -11 -11.001 0.926 -11 -10.1 0.714 -10.1 -13.162 1.098 -10.1
3 16 -10 0.492 -8.2 -9.198 0.501 -9.198 -7.071 0 -7.071
3 503 -16.8 1.771 -11.9 -16.8 1.863 -12.891 -15.508 1.591 -11.9
3 503 -16.8 1.863 -12.891 -16.8 2 -14.138 -15.556 2 -15.555
4 503 -16.8 1.863 -12.891 -15.556 2 -15.555 -11.901 1.138 -11.9 -15.508 1.591 -11.9
4 0 -7.75 0.455 -10.1 -7.058 0.265 -9.198 -9.198 0.501 -9.198 -10.1 0.714 -10.1
4 0 -13.121 1.926 -17.1 -12.508 1.758 -16.3 -14.707 2 -16.3 -13.796 2 -17.1
4 503 -15.556 2 -15.555 -14.707 2 -16.3 -12.508 1.758 -16.3 -11.51 1.484 -15
4 503 -15.556 2 -15.555 -11.51 1.484 -15 -11.5 1.094 -11.9 -11.901 1.138 -11.9
4 0 -11.5 1.094 -11.9 -10.8 0.904 -11 -11.001 0.926 -11 -11.901 1.138 -11.9
4 0 -11.51 1.484 -15 -10.819 1.295 -14.1 -10.8 0.904 -11 -11.5 1.094 -11.9
4 16 -10.1 0.714 -10.1 -11.001 0.926 -11 -10.8 0.904 -11 -7.75 0.455 -10.1
4 16 -7.058 0.265 -9.198 -6.088 0 -7.934 -7.071 0 -7.071 -9.198 0.501 -9.198
3 16 -10.8 0.904 -11 -10.819 1.295 -14.1 -7.75 0.455 -10.1
3 16 -13.796 2 -17.1 -13.393 2 -17.454 -13.121 1.926 -17.1
4 0 -10.397 3.378 -25.1 -10.397 4 -27.556 -9.6 4 -27.827 -9.6 2.956 -23.7
3 0 -9.817 2.974 -23.7 -10.397 3.378 -25.1 -9.6 2.956 -23.7
3 0 -6.1 2 -21.111 -6.109 2.428 -22.798 -5.694 2 -21.249
3 16 -11.289 4 -27.254 -10.397 4 -27.556 -10.397 3.378 -25.1
3 16 -6.1 2 -21.111 -9.6 2.956 -23.7 -6.109 2.428 -22.798
4 16 -9.6 2.956 -23.7 -9.6 4 -27.827 -7.635 4 -28.493 -6.109 2.428 -22.798
4 16 -6.1 2 -21.111 -8.419 2 -20.325 -9.817 2.974 -23.7 -9.6 2.956 -23.7
4 16 -13.394 6 -32.336 -10.4 5.637 -32.3 -10.397 4 -27.556 -11.289 4 -27.254
4 0 -10.397 4 -27.556 -10.4 5.637 -32.3 -9.6 5.854 -33.2 -9.6 4 -27.827
4 0 -9.6 5.854 -33.2 -10.4 5.637 -32.3 -13.394 6 -32.336 -10.845 6 -33.2
4 16 -9.058 6 -33.806 -7.635 4 -28.493 -9.6 4 -27.827 -9.6 5.854 -33.2
3 16 -9.058 6 -33.806 -9.6 5.854 -33.2 -10.845 6 -33.2
3 0 -13.674 6.292 -33.011 -10.845 6 -33.2 -13.394 6 -32.336
4 0 -13.674 6.292 -33.011 -9.266 6.322 -34.582 -9.058 6 -33.806 -10.845 6 -33.2
4 16 -15.307 8 -36.955 -10.351 8 -38.635 -9.266 6.322 -34.582 -13.674 6.292 -33.011
4 0 -5.414 0.691 -13.07 -6.109 0.994 -14.748 -6.1 2 -21.111 -5.412 1.818 -20.197
3 0 -6.1 2 -21.111 -5.694 2 -21.249 -5.412 1.818 -20.197
3 16 -8.419 2 -20.325 -6.1 2 -21.111 -6.109 0.994 -14.748
4 0 -11.51 1.484 -15 -11.5 1.664 -16.3 -10.8 1.71 -17.1 -10.819 1.295 -14.1
4 0 -11.5 1.664 -16.3 -12.508 1.758 -16.3 -13.121 1.926 -17.1 -10.8 1.71 -17.1
4 0 -7.75 0.455 -10.1 -6.1 0.302 -10.1 -5.31 0.103 -9.198 -7.058 0.265 -9.198
4 0 -6.109 0.994 -14.748 -5.414 0.691 -13.07 -5.31 0.103 -9.198 -6.109 0.37 -10.581
3 0 -6.1 0.302 -10.1 -6.109 0.37 -10.581 -5.31 0.103 -9.198
4 16 -6.088 0 -7.934 -7.058 0.265 -9.198 -5.31 0.103 -9.198 -5 0 -8.66
