4 16 -1.148 17.772 -29.39 -12.148 13.772 -25.886 -12.531 14.696 -25.848 -1.531 18.696 -29.352
5 24 -1.531 18.696 -29.352 -1.148 17.772 -29.39 -12.531 14.696 -25.886 0 19 -29.773
4 16 1.148 17.772 -29.39 0 18 -29.7 0 19 -29.773 1.531 18.696 -29.352
5 24 0 18 -29.7 0 19 -29.773 1.531 18.696 -29.352 -1.531 18.696 -29.352
4 16 -1.531 18.696 -29.352 0 19 -29.773 0 18 -29.7 -1.148 17.772 -29.39
5 24 0 -22 -9.5 13 -22 -7.5 0 -23 -8.25 13 -21 -8.5
5 24 0 -22 -9.5 -13 -22 -7.5 0 -23 -8.25 -13 -21 -8.5
5 24 13.765 -21.848 -7.576 13 -22 -7.5 14.148 -22.772 -6.364 13 -21 -8.5
5 24 -13.765 -21.848 -7.576 -13 -22 -7.5 -14.148 -22.772 -6.364 -13 -21 -8.5
5 24 14.414 -21.414 -7.783 13.765 -21.848 -7.576 15.121 -22.121 -6.689 13.383 -20.924 -8.538
5 24 -14.414 -21.414 -7.783 -13.765 -21.848 -7.576 -15.121 -22.121 -6.689 -13.383 -20.924 -8.538
5 24 14.848 -20.765 -8.108 14.414 -21.414 -7.783 15.772 -21.148 -7.176 13.707 -20.707 -8.646
5 24 -14.848 -20.765 -8.108 -14.414 -21.414 -7.783 -15.772 -21.148 -7.176 -13.707 -20.707 -8.646
5 24 15 -20 -8.5 14.848 -20.765 -8.108 16 -20 -7.75 13.924 -20.383 -8.809
5 24 -15 -20 -8.5 -14.848 -20.765 -8.108 -16 -20 -7.75 -13.924 -20.383 -8.809
5 24 15 11 -24 15 -20 -8.5 14 -20 -9 16 11 -23.25
5 24 -15 11 -24 -15 -20 -8.5 -14 -20 -9 -16 11 -23.25
5 24 15 11 -24 14.696 12.531 -24.765 15.619 12.913 -24.206 14 11 -24.5
5 24 -15 11 -24 -14.696 12.531 -24.765 -15.619 12.913 -24.206 -14 11 -24.5
5 24 13.828 13.828 -25.414 14.696 12.531 -24.765 13.772 12.148 -25.074 14.536 14.536 -25.018
5 24 -13.828 13.828 -25.414 -14.696 12.531 -24.765 -13.772 12.148 -25.074 -14.536 14.536 -25.018
5 24 13.828 13.828 -25.414 12.531 14.696 -25.848 12.913 15.619 -25.559 13.121 13.121 -25.56
5 24 -13.828 13.828 -25.414 -12.531 14.696 -25.848 -12.913 15.619 -25.559 -13.121 13.121 -25.56
5 24 1.531 18.696 -29.352 12.531 14.696 -25.848 12.148 13.772 -25.886 1.913 19.619 -29.063
5 24 -1.531 18.696 -29.352 -12.531 14.696 -25.848 -12.148 13.772 -25.886 -1.913 19.619 -29.063
5 24 1.531 18.696 -29.352 0 19 -29.773 0 20 -29.59 1.148 17.772 -29.39
5 24 -1.531 18.696 -29.352 0 19 -29.773 0 20 -29.59 -1.148 17.772 -29.39
4 16 13 -23 -6.25 0 -23 -8.25 0 -22 -9.5 13 -22 -7.5
5 24 0 -23 -8.25 0 -22 -9.5 13 -22 -7.5 -13 -22 -7.5
4 16 -13 -22 -7.5 0 -22 -9.5 0 -23 -8.25 -13 -23 -6.25
1 16 13 -20 -7.75 0 0 1 -1 0 0 0.5 -0.75 0 1-4con2.dat
1 16 -13 -20 -7.75 0 0 -1 -1 0 0 0.5 -0.75 0 1-4con2.dat
4 16 16 11 -23.25 16 -20 -7.75 15 -20 -8.5 15 11 -24
5 24 16 11 -23.25 15 11 -24 16 -20 -7.75 15.619 12.913 -24.206
4 16 -15 11 -24 -15 -20 -8.5 -16 -20 -7.75 -16 11 -23.25
5 24 -16 11 -23.25 -15 11 -24 -16 -20 -7.75 -15.619 12.913 -24.206
4 16 15 11 -24 14.696 12.531 -24.765 15.619 12.913 -24.206 16 11 -23.25
5 24 14.696 12.534 -24.765 15.619 12.913 -24.206 16 11 -23.25 14.536 14.536 -25.018
4 16 -16 11 -23.25 -15.619 12.913 -24.206 -14.696 12.531 -24.765 -15 11 -24
5 24 -14.696 12.534 -24.765 -15.619 12.913 -24.206 -16 11 -23.25 -14.536 14.536 -25.018
4 16 14.536 14.536 -25.018 15.619 12.913 -24.206 14.696 12.531 -24.765 13.828 13.828 -25.414
5 24 14.536 14.536 -25.018 13.828 13.828 -25.414 15.619 12.913 -24.206 12.913 15.619 -25.559
4 16 -13.828 13.828 -25.414 -14.696 12.531 -24.765 -15.619 12.913 -24.206 -14.536 14.536 -25.018
5 24 -14.536 14.536 -25.018 -13.828 13.828 -25.414 -15.619 12.913 -24.206 -12.913 15.619 -25.559
4 16 13.828 13.828 -25.414 12.531 14.696 -25.848 12.913 15.619 -25.559 14.536 14.536 -25.018
5 24 12.531 14.696 -25.848 12.913 15.619 -25.559 14.536 14.536 -25.018 1.913 19.619 -29.063
4 16 -14.536 14.536 -25.018 -12.913 15.619 -25.559 -12.531 14.696 -25.848 -13.828 13.828 -25.414
5 24 -12.531 14.696 -25.848 -12.913 15.619 -25.559 -14.536 14.536 -25.018 -1.913 19.619 -29.063
4 16 1.913 19.619 -29.063 12.913 15.619 -25.559 12.531 14.696 -25.848 1.531 18.696 -29.352
5 24 1.913 19.619 -29.063 1.531 18.696 -29.352 12.913 15.619 -25.559 0 20 -29.59
4 16 -1.531 18.696 -29.352 -12.531 14.696 -25.848 -12.913 15.619 -25.559 -1.913 19.619 -29.063
5 24 -1.913 19.619 -29.063 -1.531 18.696 -29.352 -12.913 15.619 -25.559 0 20 -29.59
4 16 1.531 18.696 -29.352 0 19 -29.773 0 20 -29.59 1.913 19.619 -29.063
5 24 0 19 -29.773 0 20 -29.59 1.913 19.619 -29.063 -1.913 19.619 -29.063
4 16 -1.913 19.619 -29.063 0 20 -29.59 0 19 -29.773 -1.531 18.696 -29.352
5 24 13 -23 -6.25 0 -23 -8.25 0 -22 -9.5 13 -24 -4
5 24 -13 -23 -6.25 0 -23 -8.25 0 -22 -9.5 -13 -24 -4
5 24 13 -23 -6.25 14.148 -22.772 -6.364 13.765 -21.848 -7.576 13 -24 -4
5 24 -13 -23 -6.25 -14.148 -22.772 -6.364 -13.765 -21.848 -7.576 -13 -24 -4
5 24 14.148 -22.772 -6.364 15.121 -22.121 -6.689 14.414 -21.414 -7.783 14.531 -23.695 -4.157
5 24 -14.148 -22.772 -6.364 -15.121 -22.121 -6.689 -14.414 -21.414 -7.783 -14.531 -23.695 -4.157
5 24 15.1214 -22.1217 -6.689 15.772 -21.148 -7.176 14.848 -20.765 -8.108 15.828 -22.828 -4.586
5 24 -15.1214 -22.1217 -6.689 -15.772 -21.148 -7.176 -14.848 -20.765 -8.108 -15.828 -22.828 -4.586
5 24 15.772 -21.148 -7.176 16 -20 -7.75 15 -20 -8.5 16.695 -21.531 -5.234
5 24 -15.772 -21.148 -7.176 -16 -20 -7.75 -15 -20 -8.5 -16.695 -21.531 -5.234
5 24 16 11 -23.25 16 -20 -7.75 17 -20 -6 15 11 -24
5 24 -16 11 -23.25 -16 -20 -7.75 -17 -20 -6 -15 11 -24
5 24 16 11 -23.25 15.619 12.913 -24.206 14.696 12.531 -24.765 17 11 -21.5
5 24 -16 11 -23.25 -15.619 12.913 -24.206 -14.696 12.531 -24.765 -17 11 -21.5
5 24 14.536 14.536 -25.018 15.619 12.913 -24.206 16.543 13.296 -22.648 13.828 13.828 -25.414
5 24 -14.536 14.536 -25.018 -15.619 12.913 -24.206 -16.543 13.296 -22.648 -13.828 13.828 -25.414
5 24 14.536 14.536 -25.018 12.913 15.619 -25.559 12.531 14.696 -25.848 15.243 15.243 -23.621
5 24 -14.536 14.536 -25.018 -12.913 15.619 -25.559 -12.531 14.696 -25.848 -15.243 15.243 -23.621
5 24 1.913 19.619 -29.063 12.913 15.619 -25.559 13.296 16.543 -24.27 1.531 18.696 -29.352
5 24 -1.913 19.619 -29.063 -12.913 15.619 -25.559 -13.296 16.543 -24.27 -1.531 18.696 -29.352
5 24 1.913 19.619 -29.063 0 20 -29.59 0 19 -29.773 2.296 20.543 -27.774
5 24 -1.913 19.619 -29.063 0 20 -29.59 0 19 -29.773 -2.296 20.543 -27.774
4 16 13 -24 -4 0 -24 -6 0 -23 -8.25 13 -23 -6.25
5 24 0 -24 -6 0 -23 -8.25 13 -23 -6.25 -13 -23 -6.25
4 16 -13 -23 -6.25 0 -23 -8.25 0 -24 -6 -13 -24 -4
1 16 13 -20 -6 0 0 1 -1 0 0 0.5 -1.75 0 1-4con3.dat
1 16 -13 -20 -6 0 0 -1 -1 0 0 0.5 -1.75 0 1-4con3.dat
4 16 17 11 -21.5 17 -20 -6 16 -20 -7.75 16 11 -23.25
5 24 17 11 -21.5 16 11 -23.25 17 -20 -6 16.543 13.296 -22.648
4 16 -16 11 -23.25 -16 -20 -7.75 -17 -20 -6 -17 11 -21.5
5 24 -17 11 -21.5 -16 11 -23.25 -17 -20 -6 -16.543 13.296 -22.648
4 16 16 11 -23.25 15.619 12.913 -24.206 16.543 13.296 -22.648 17 11 -21.5
5 24 15.619 12.913 -24.206 16.543 13.296 -22.648 17 11 -21.5 15.243 15.243 -23.621
4 16 -17 11 -21.5 -16.543 13.296 -22.648 -15.619 12.913 -24.206 -16 11 -23.25
5 24 -15.619 12.913 -24.206 -16.543 13.296 -22.648 -17 11 -21.5 -15.243 15.243 -23.621
4 16 15.243 15.243 -23.621 16.543 13.296 -22.648 15.619 12.913 -24.206 14.536 14.536 -25.018
5 24 15.243 15.243 -23.621 14.536 14.536 -25.018 16.543 13.296 -22.648 13.296 16.543 -24.271
4 16 -14.536 14.536 -25.018 -15.619 12.913 -24.206 -16.543 13.296 -22.648 -15.243 15.243 -23.621
5 24 -15.243 15.243 -23.621 -14.536 14.536 -25.018 -16.543 13.296 -22.648 -13.296 16.543 -24.271
4 16 14.536 14.536 -25.018 12.913 15.619 -25.559 13.296 16.543 -24.271 15.243 15.243 -23.621
5 24 13.296 16.543 -24.271 12.913 15.619 -25.559 15.243 15.243 -23.621 2.296 20.543 -27.774
4 16 -15.243 15.243 -23.621 -13.296 16.543 -24.271 -12.913 15.619 -25.559 -14.536 14.536 -25.018
5 24 -13.296 16.543 -24.271 -12.913 15.619 -25.559 -15.243 15.243 -23.621 -2.296 20.543 -27.774
4 16 2.296 20.543 -27.774 13.296 16.543 -24.27 12.913 15.619 -25.559 1.913 19.619 -29.063
5 24 2.296 20.543 -27.774 1.913 19.619 -29.063 13.296 16.543 -24.27 0 21 -28.4
4 16 -1.913 19.619 -29.063 -12.913 15.619 -25.559 -13.296 16.543 -24.27 -2.296 20.543 -27.774
5 24 -2.296 20.543 -27.774 -1.913 19.619 -29.063 -13.296 16.543 -24.27 0 21 -28.4
4 16 1.913 19.619 -29.063 0 20 -29.59 0 21 -28.4 2.296 20.543 -27.772
5 24 0 20 -29.59 0 21 -28.4 2.296 20.543 -27.772 -2.296 20.543 -27.772
4 16 -2.296 20.543 -27.772 0 21 -28.4 0 20 -29.59 -1.913 19.619 -29.063
0
