5 24 132.6 -48.09 15.16 140.74 -55.67 8.46 140.02 -54.55 7.42 131.89 -49.76 17.15
5 24 146.28 -31.71 8.76 127.61 -31.19 17.7 132.29 -47.63 13.48 147.07 -17.7 8.76
5 24 127.61 -31.19 17.7 132.29 -47.63 13.48 146.28 -31.71 8.76 114.38 -34.93 22.22
5 24 142.66 -45.14 8.76 146.28 -31.71 8.76 127.61 -31.19 17.7 155.14 -43.79 1.28
5 24 127.61 -31.19 17.7 114.38 -34.93 22.22 132.29 -47.63 13.48 128.18 -18.02 17.7
5 24 101.85 -17.6 25.86 114.38 -34.93 22.22 128.18 -18.02 17.7 92.27 -24.28 27.77
5 24 114.38 -34.93 22.22 128.18 -18.02 17.7 101.85 -17.6 25.86 127.61 -31.19 17.7
5 24 128.18 -18.02 17.7 101.85 -17.6 25.86 114.38 -34.93 22.22 125.22 -3.41 17.7
5 24 127.61 -31.19 17.7 128.18 -18.02 17.7 114.38 -34.93 22.22 146.28 -31.71 8.76
5 24 101.85 -17.6 25.86 70.88 -18.66 29.53 92.27 -24.28 27.77 98.87 -3.18 25.86
5 24 92.27 -24.28 27.77 101.85 -17.6 25.86 70.88 -18.66 29.53 114.38 -34.93 22.22
5 24 144.56 -58.26 2.98 144.36 -59.3 2.77 146.21 -59.48 1.28 142.16 -59.29 6.14
5 24 144.36 -59.3 2.77 146.21 -59.48 1.28 144.56 -58.26 2.98 145.1 -60.62 1.4
5 24 144.36 -59.3 2.77 145.1 -60.62 1.4 146.21 -59.48 1.28 142.44 -62.02 2.61
5 24 155.14 -43.79 1.28 142.66 -45.14 8.76 150.54 -53.15 1.28 146.28 -31.71 8.76
5 24 140.02 -54.55 7.42 150.54 -53.15 1.28 155.14 -43.79 1.28 144.56 -58.26 2.98
5 24 158.17 -32.56 1.28 146.28 -31.71 8.76 142.66 -45.14 8.76 159.23 -21.09 1.28
5 24 147.07 -17.7 8.76 146.28 -31.71 8.76 159.23 -21.09 1.28 128.18 -18.02 17.7
5 24 146.28 -31.71 8.76 159.23 -21.09 1.28 147.07 -17.7 8.76 158.17 -32.56 1.28
5 24 159.23 -21.09 1.28 147.07 -17.7 8.76 146.28 -31.71 8.76 156.06 -3.74 1.28
5 24 156.06 -3.74 1.28 147.07 -17.7 8.76 159.23 -21.09 1.28 144.31 -4.2 8.76
5 24 144.31 -4.2 8.76 147.07 -17.7 8.76 156.06 -3.74 1.28 125.22 -3.41 17.7
5 24 125.22 -3.41 17.7 128.18 -18.02 17.7 144.31 -4.2 8.76 98.87 -3.18 25.86
5 24 128.18 -18.02 17.7 147.07 -17.7 8.76 144.31 -4.2 8.76 146.28 -31.71 8.76
5 24 140.74 -55.67 8.46 142.25 -57.11 6 140.02 -54.55 7.42 140.35 -57.61 9.94
5 24 142.25 -57.11 6 140.02 -54.55 7.42 140.74 -55.67 8.46 144.56 -58.26 2.98
5 24 142.25 -57.11 6 142.16 -59.29 6.14 144.56 -58.26 2.98 140.35 -57.61 9.94
5 24 142.16 -59.29 6.14 144.56 -58.26 2.98 142.25 -57.11 6 144.36 -59.3 2.77
5 24 144.56 -58.26 2.98 142.25 -57.11 6 142.16 -59.29 6.14 140.02 -54.55 7.42
5 24 142.16 -59.29 6.14 144.36 -59.3 2.77 144.56 -58.26 2.98 140.68 -61.77 5.65
5 24 98.87 -3.18 25.86 101.85 -17.6 25.86 125.22 -3.41 17.7 70.88 -18.66 29.53
5 24 98.87 -3.18 25.86 70.88 -18.66 29.53 101.85 -17.6 25.86 71.2 -4.01 29.47
5 24 140.68 -61.77 5.65 139.53 -62.35 5.63 142.44 -62.02 2.61 138.77 -60.07 9.85
5 24 142.44 -62.02 2.61 140.68 -61.77 5.65 139.53 -62.35 5.63 144.36 -59.3 2.77
5 24 138.24 -61.11 8.81 135.98 -61.31 8.44 139.53 -62.35 5.63 132.99 -58.44 11.43
5 24 139.53 -62.35 5.63 138.24 -61.11 8.81 135.98 -61.31 8.44 138.77 -60.07 9.85
5 24 132.99 -58.44 11.43 138.24 -61.11 8.81 125.57 -51.27 17.94 135.98 -61.31 8.44
5 24 138.24 -61.11 8.81 125.57 -51.27 17.94 132.99 -58.44 11.43 127.61 -50.65 18.94
5 24 142.16 -59.29 6.14 140.68 -61.77 5.65 144.36 -59.3 2.77 138.77 -60.07 9.85
5 24 142.44 -62.02 2.61 144.36 -59.3 2.77 140.68 -61.77 5.65 145.1 -60.62 1.4
5 24 127.61 -50.65 18.94 138.77 -60.07 9.85 131.89 -49.76 17.15 138.24 -61.11 8.81
5 24 138.77 -60.07 9.85 131.89 -49.76 17.15 127.61 -50.65 18.94 140.35 -57.61 9.94
5 24 131.89 -49.76 17.15 127.61 -50.65 18.94 138.77 -60.07 9.85 110.97 -39.2 26.83
5 24 138.77 -60.07 9.85 140.35 -57.61 9.94 131.89 -49.76 17.15 142.16 -59.29 6.14
5 24 140.35 -57.61 9.94 131.89 -49.76 17.15 138.77 -60.07 9.85 140.74 -55.67 8.46
5 24 142.16 -59.29 6.14 138.77 -60.07 9.85 140.68 -61.77 5.65 140.35 -57.61 9.94
5 24 138.77 -60.07 9.85 140.68 -61.77 5.65 142.16 -59.29 6.14 139.53 -62.35 5.63
5 24 142.16 -59.29 6.14 140.35 -57.61 9.94 138.77 -60.07 9.85 142.25 -57.11 6
5 24 140.35 -57.61 9.94 140.74 -55.67 8.46 131.89 -49.76 17.15 142.25 -57.11 6
5 24 140.74 -55.67 8.46 131.89 -49.76 17.15 140.35 -57.61 9.94 132.6 -48.09 15.16
5 24 132.6 -48.09 15.16 131.89 -49.76 17.15 140.74 -55.67 8.46 114.76 -35.51 24.07
5 24 142.25 -57.11 6 140.35 -57.61 9.94 142.16 -59.29 6.14 140.74 -55.67 8.46
5 24 92.83 -26.91 31.42 92.62 -24.79 29.69 70.26 -20.74 33.35 114.76 -35.51 24.07
5 24 92.62 -24.79 29.69 70.26 -20.74 33.35 92.83 -26.91 31.42 70.56 -18.83 31.4
5 24 70.26 -20.74 33.35 92.83 -26.91 31.42 92.62 -24.79 29.69 70.07 -24.19 33.27
5 24 70.56 -18.83 31.4 70.26 -20.74 33.35 92.62 -24.79 29.69 46.36 -16.26 31.42
5 24 92.83 -26.91 31.42 114.08 -37.17 26.05 114.76 -35.51 24.07 110.97 -39.2 26.83
5 24 114.08 -37.17 26.05 114.76 -35.51 24.07 92.62 -24.79 29.69 132.6 -48.09 15.16
5 24 114.08 -37.17 26.05 131.89 -49.76 17.15 132.6 -48.09 15.16 110.97 -39.2 26.83
5 24 93.02 -30.63 31.24 92.83 -26.91 31.42 70.07 -24.19 33.27 110.97 -39.2 26.83
5 24 92.83 -26.91 31.42 70.07 -24.19 33.27 93.02 -30.63 31.24 70.26 -20.74 33.35
5 24 70.07 -24.19 33.27 93.02 -30.63 31.24 92.83 -26.91 31.42 69.95 -25.8 31.83
5 24 92.83 -26.91 31.42 110.97 -39.2 26.83 114.08 -37.17 26.05 93.02 -30.63 31.24
5 24 110.97 -39.2 26.83 114.08 -37.17 26.05 92.83 -26.91 31.42 131.89 -49.76 17.15
5 24 93.02 -30.63 31.24 110.97 -39.2 26.83 92.83 -26.91 31.42 93.28 -32.46 29.67
5 24 110.97 -39.2 26.83 131.89 -49.76 17.15 114.08 -37.17 26.05 127.61 -50.65 18.94
5 24 110.97 -39.2 26.83 127.61 -50.65 18.94 131.89 -49.76 17.15 125.57 -51.27 17.94
5 24 93.28 -32.46 29.67 93.02 -30.63 31.24 69.95 -25.8 31.83 110.97 -39.2 26.83
5 24 109.99 -40.63 25.35 110.97 -39.2 26.83 93.28 -32.46 29.67 125.57 -51.27 17.94
5 24 110.97 -39.2 26.83 125.57 -51.27 17.94 127.61 -50.65 18.94 109.99 -40.63 25.35
5 24 125.57 -51.27 17.94 127.61 -50.65 18.94 110.97 -39.2 26.83 138.24 -61.11 8.81
5 24 138.24 -61.11 8.81 127.61 -50.65 18.94 125.57 -51.27 17.94 138.77 -60.07 9.85
5 24 138.24 -61.11 8.81 138.77 -60.07 9.85 127.61 -50.65 18.94 139.53 -62.35 5.63
5 24 138.77 -60.07 9.85 139.53 -62.35 5.63 140.68 -61.77 5.65 138.24 -61.11 8.81
5 24 144.56 -58.26 2.98 150.54 -53.15 1.28 140.02 -54.55 7.42 146.21 -59.48 1.28
5 24 132.99 -58.44 11.43 134.37 -60.23 8.32 135.98 -61.31 8.44 124.19 -51.42 16.1
5 24 134.37 -60.23 8.32 135.98 -61.31 8.44 132.99 -58.44 11.43 135.98 -61.31 0
5 24 134.37 -60.23 0 134.37 -60.23 8.32 130.64 -56.45 0 135.98 -61.31 0
5 24 135.98 -61.31 0 135.98 -61.31 8.44 134.37 -60.23 8.32 139.53 -62.35 0
5 24 139.53 -62.35 0 139.53 -62.35 5.63 135.98 -61.31 8.44 142.44 -62.02 0
5 24 142.44 -62.02 0 142.44 -62.02 2.61 139.53 -62.35 5.63 145.1 -60.62 0
5 24 145.1 -60.62 0 145.1 -60.62 1.4 142.44 -62.02 2.61 146.21 -59.48 0
5 24 146.21 -59.48 0 146.21 -59.48 1.28 145.1 -60.62 1.4 150.54 -53.15 0
5 24 150.54 -53.15 0 150.54 -53.15 1.28 146.21 -59.48 1.28 155.14 -43.79 0
5 24 155.14 -43.79 0 155.14 -43.79 1.28 150.54 -53.15 1.28 158.17 -32.56 0
5 24 158.17 -32.56 0 158.17 -32.56 1.28 155.14 -43.79 1.28 159.23 -21.09 0
5 24 159.23 -21.09 0 159.23 -21.09 1.28 158.17 -32.56 1.28 156.06 -3.74 0
5 24 156.06 -3.74 0 156.06 -3.74 1.28 159.23 -21.09 1.28 151.11 8 0
5 24 66.89 8 25.65 66.71 4 25.67 0 8 25.65 97.35 8 21.18
5 24 117.99 4 14.73 133.35 8 7.64 131.69 4 8.5 119.38 8 14.17
5 24 133.35 8 7.64 131.69 4 8.5 117.99 4 14.73 146.24 7.9 0
5 24 117.99 4 14.73 119.38 8 14.17 133.35 8 7.64 96.44 4 21.41
5 24 146.24 7.9 0 131.69 4 8.5 133.35 8 7.64 146.24 -52.52 0
5 24 96.44 4 21.41 119.38 8 14.17 117.99 4 14.73 97.35 8 21.18
5 24 96.44 4 21.41 97.35 8 21.18 119.38 8 14.17 66.71 4 25.67
5 24 66.71 4 25.67 97.35 8 21.18 96.44 4 21.41 66.89 8 25.65
0 BFC INVERTNEXT
1 16 90 4 10 6 0 0 0 4 0 0 0 6 1-4cylo.dat
1 16 90 4 10 10 0 0 0 4 0 0 0 10 1-4cylo.dat
1 16 90 8 10 2 0 0 0 -1 0 0 0 2 1-4ring4.dat
1 16 90 8 10 2 0 0 0 -1 0 0 0 2 1-4ring3.dat
1 16 98 4 5 0 0 -2 0 4 0 5 0 0 box3u8p.dat
1 16 45 4 18 45 0 0 0 4 0 0 0 2 box3u8p.dat
