3 16 16.2 -27.7 -13.4 14 -33.2 -12.8 14.6 -29.4 -14.6
4 16 14 -33.2 -12.8 13.1 -35.5 -11.6 11.9 -35.5 -13.2 12.3 -33.8 -14.4
3 16 12.3 -33.8 -14.4 11.9 -35.5 -13.2 9.6 -35.7 -15
3 16 5.7 -39.5 -14.8 5.4 -42.2 -10.6 3 -40.4 -14.3
3 16 5.3 -36.6 -16.2 0 -36 -17.4 3.9 -34.2 -18.7
3 16 0 -36 -17.4 0 -34.3 -18.8 3.9 -34.2 -18.7
3 16 3.9 -34.2 -18.7 0 -34.3 -18.8 2.2 -31.7 -20.7
3 16 0 -30.8 -21.3 2.2 -31.7 -20.7 0 -34.3 -18.8
3 16 0 -30.2 -21.7 2.2 -30 -21.8 0 -30.8 -21.3
3 16 2.2 -30 -21.8 2.2 -31.7 -20.7 0 -30.8 -21.3
3 16 0 -25.3 -24.3 2.2 -30 -21.8 0 -30.2 -21.7
3 16 3.4 -31.1 23.3 4.4 -28.9 24 2.1 -29.6 24.1
3 16 4.4 -28.9 24 2.5 -27.5 24.7 2.1 -29.6 24.1
4 16 4.8 -25 24.7 2.5 -27.5 24.7 4.4 -28.9 24 6.5 -28.6 23.6
3 16 0 -31.7 23.2 2.1 -29.6 24.1 0 -30.6 23.8
3 16 2.1 -29.6 24.1 0 -28.1 24.7 0 -30.6 23.8
3 16 0 -28.1 24.7 2.1 -29.6 24.1 2.5 -27.5 24.7
3 16 0 -28.1 24.7 2.5 -27.5 24.7 0 -26.5 25
4 16 0 -26.5 25 2.5 -27.5 24.7 4.8 -25 24.7 1.2 -23.9 25.1
3 16 0 -26.5 25 1.2 -23.9 25.1 0 -24.7 25.1
3 16 3.1 -21.2 25.1 1.2 -23.9 25.1 4.8 -25 24.7
3 16 0 -24.7 25.1 1.2 -23.9 25.1 0 -21.2 25.2
3 16 3.1 -21.2 25.1 0 -21.2 25.2 1.2 -23.9 25.1
3 16 0 -18.8 25.1 0 -21.2 25.2 3.1 -21.2 25.1
3 16 11.6 -29.1 21 8.7 -30.7 22 11 -31.7 20.2
3 16 11.6 -29.1 21 11.9 -31.4 19.7 13.7 -29 19.5
3 16 11 -31.7 20.2 11.9 -31.4 19.7 11.6 -29.1 21
3 16 12.1 -26.3 21.4 11.6 -29.1 21 13.7 -29 19.5
3 16 13.7 -29 19.5 14.8 -27.5 19 12.1 -26.3 21.4
3 16 16.5 -29.4 16.3 13.7 -29 19.5 14.3 -32 17.3
3 16 14.3 -32 17.3 11.9 -31.4 19.7 11.3 -34.1 18
3 16 14.5 -34.7 14.8 14.3 -32 17.3 11.3 -34.1 18
3 16 11.9 -31.4 19.7 11 -31.7 20.2 11.3 -34.1 18
3 16 13.7 -29 19.5 11.9 -31.4 19.7 14.3 -32 17.3
3 16 14.8 -27.5 19 13.7 -29 19.5 16.5 -29.4 16.3
3 16 14.8 -27.5 19 16.5 -29.4 16.3 17.5 -27.5 15.8
3 16 17.5 -27.5 15.8 18.2 -24 16 16.7 -24.1 17.9
3 16 10.9 -23.1 22.5 12.1 -26.3 21.4 13.1 -21.7 21.3
3 16 14.3 -24.3 20.1 12.1 -26.3 21.4 14.8 -27.5 19
3 16 14.3 -24.3 20.1 13.1 -21.7 21.3 12.1 -26.3 21.4
4 16 11.6 -18.3 22.3 13.1 -21.7 21.3 14.6 -19 20.2 14.6 -14.7 20.1
3 16 17.5 -27.5 15.8 16.7 -24.1 17.9 14.8 -27.5 19
3 16 18.4 -20.7 16.2 17.5 -18.4 17.6 16.7 -24.1 17.9
3 16 14.3 -24.3 20.1 14.8 -27.5 19 16.7 -24.1 17.9
4 16 14.6 -19 20.2 14.3 -24.3 20.1 16.7 -24.1 17.9 17.5 -18.4 17.6
3 16 14.6 -19 20.2 13.1 -21.7 21.3 14.3 -24.3 20.1
3 16 17.5 -18.4 17.6 15.5 -16.4 19.3 14.6 -19 20.2
3 16 19 -35.4 10.9 19.9 -33.9 10 17.9 -32.8 12.9
3 16 18.2 -30.7 12.8 17.9 -32.8 12.9 19.9 -33.9 10
4 16 20.5 -31.7 8.9 18.7 -29.9 11.9 18.2 -30.7 12.8 19.9 -33.9 10
3 16 19.9 -33.9 10 23.5 -36.6 5.1 20.5 -31.7 8.9
3 16 23.1 -33.5 4.9 20.5 -31.7 8.9 23.5 -36.6 5.1
3 16 23.1 -33.5 4.9 20.4 -29.5 8.5 20.5 -31.7 8.9
3 16 20.4 -29.5 8.5 18.7 -29.9 11.9 20.5 -31.7 8.9
3 16 17.4 -36.2 12 19 -35.4 10.9 17.9 -32.8 12.9
3 16 17.4 -36.2 12 17.9 -32.8 12.9 15.7 -34.1 14.1
3 16 16.1 -32.5 14.9 15.7 -34.1 14.1 17.5 -31 14
3 16 17.5 -27.5 15.8 17.5 -31 14 18.2 -30.7 12.8
3 16 18.7 -29.9 11.9 19 -24.9 14.1 17.5 -27.5 15.8
3 16 18.7 -22.4 14.4 18.2 -24 16 19.4 -22.9 14.2
4 16 19 -24.9 14.1 18.7 -29.9 11.9 19.6 -26 10.3 20.1 -21.6 11.2
3 16 18.8 -17.3 15.6 17.5 -18.4 17.6 18.4 -20.7 16.2
4 16 18.8 -17.3 15.6 18.4 -20.7 16.2 18.6 -20.9 14.9 19.3 -15.4 13.5
3 16 18.9 -18.3 12.2 18.6 -20.9 14.9 18.9 -20.3 10.7
3 16 19.3 -15.4 13.5 18.6 -20.9 14.9 18.9 -18.3 12.2
3 16 18.9 -20.3 10.7 18.7 -19.3 9.4 18.9 -18.3 12.2
4 16 18.9 -18.3 12.2 18.7 -19.3 9.4 19.3 -14.5 10.5 19.3 -15.4 13.5
3 16 8.7 -30.7 22 6.5 -30.7 22.8 6.9 -32.9 21.4
3 16 6.5 -30.7 22.8 8.7 -30.7 22 6.5 -28.6 23.6
3 16 11 -31.7 20.2 6.9 -32.9 21.4 7.8 -35.2 19.3
3 16 8.7 -30.7 22 6.9 -32.9 21.4 11 -31.7 20.2
3 16 4.7 -32.8 22.1 6.5 -30.7 22.8 3.4 -31.1 23.3
3 16 6.5 -30.7 22.8 4.7 -32.8 22.1 6.9 -32.9 21.4
3 16 3.4 -31.1 23.3 3.1 -33.8 21.8 4.7 -32.8 22.1
3 16 0 -31.7 23.2 3.1 -33.8 21.8 3.4 -31.1 23.3
3 16 4.4 -28.9 24 3.4 -31.1 23.3 6.5 -30.7 22.8
3 16 6.5 -30.7 22.8 6.5 -28.6 23.6 4.4 -28.9 24
3 16 11.6 -29.1 21 12.1 -26.3 21.4 9.7 -27.9 22.5
3 16 6.5 -28.6 23.6 9.7 -27.9 22.5 8.3 -26.2 23.5
3 16 6.5 -28.6 23.6 8.7 -30.7 22 9.7 -27.9 22.5
3 16 11.6 -29.1 21 9.7 -27.9 22.5 8.7 -30.7 22
3 16 6.5 -28.6 23.6 8.3 -26.2 23.5 4.8 -25 24.7
3 16 0 -31.7 23.2 3.4 -31.1 23.3 2.1 -29.6 24.1
4 16 9.7 -27.9 22.5 12.1 -26.3 21.4 10.9 -23.1 22.5 8.3 -26.2 23.5
3 16 9.4 -20.9 23.3 8.3 -26.2 23.5 10.9 -23.1 22.5
3 16 9.4 -20.9 23.3 7.3 -21.6 24.1 8.3 -26.2 23.5
4 16 4.8 -25 24.7 8.3 -26.2 23.5 7.3 -21.6 24.1 6 -20.5 24.6
3 16 4.8 -25 24.7 6 -20.5 24.6 3.1 -21.2 25.1
3 16 13.1 -21.7 21.3 11.6 -18.3 22.3 10.9 -23.1 22.5
3 16 9.4 -20.9 23.3 10.9 -23.1 22.5 11.6 -18.3 22.3
3 16 9.4 -20.9 23.3 11.6 -18.3 22.3 8.2 -17.7 23.7
3 16 8.2 -17.7 23.7 11.6 -18.3 22.3 10.9 -14.7 22.3
3 16 9.4 -20.9 23.3 6 -20.5 24.6 7.3 -21.6 24.1
3 16 9.4 -20.9 23.3 8.2 -17.7 23.7 6 -20.5 24.6
3 16 6 -20.5 24.6 4.8 -17.1 24.6 3.1 -21.2 25.1
3 16 4.8 -17.1 24.6 6 -20.5 24.6 8.2 -17.7 23.7
4 16 0 -18.8 25.1 3.1 -21.2 25.1 4.8 -17.1 24.6 3 -16 24.6
3 16 3 -16 24.6 4.8 -17.1 24.6 5.1 -12.7 23.6
3 16 3 -16 24.6 0 -15.8 24.7 0 -18.8 25.1
3 16 13.4 -11.1 17.7 16.1 -10.7 15.1 16.4 -8.9 14.2
3 16 12.7 -8.1 16.8 13.4 -11.1 17.7 16.4 -8.9 14.2
3 16 19.2 -9.6 11.2 16.4 -8.9 14.2 16.1 -10.7 15.1
3 16 21.6 -13.1 7.4 19.3 -14.5 10.5 20.8 -17.5 6.6
3 16 21.2 -11.5 8.4 18.7 -11 12 19.3 -13.5 10.9
3 16 19.3 -13.5 10.9 21.6 -13.1 7.4 21.2 -11.5 8.4
3 16 18.7 -11 12 21.2 -11.5 8.4 19.2 -9.6 11.2
3 16 16.1 -10.7 15.1 18.7 -11 12 19.2 -9.6 11.2
3 16 17.4 -7.3 12.1 16.4 -8.9 14.2 19.2 -9.6 11.2
3 16 16.4 -8.9 14.2 17.4 -7.3 12.1 15.1 -6.2 13.5
3 16 17.4 -6 11 15.1 -6.2 13.5 17.4 -7.3 12.1
3 16 19.2 -9.6 11.2 19.6 -7.8 9.6 17.4 -7.3 12.1
3 16 17.4 -6 11 17.4 -7.3 12.1 19.6 -7.8 9.6
3 16 16.3 -4.5 10.3 14.5 -4.6 12.6 17.4 -6 11
3 16 10.9 -14.7 22.3 11.6 -18.3 22.3 14.6 -14.7 20.1
3 16 6.4 -13.8 23.7 8.2 -17.7 23.7 10.9 -14.7 22.3
3 16 8.2 -17.7 23.7 6.4 -13.8 23.7 4.8 -17.1 24.6
3 16 11 -9.8 20.6 8.1 -12.3 22.7 10.9 -14.7 22.3
3 16 11 -9.8 20.6 12 -12.2 21.1 12.7 -9.1 19.4
3 16 8.1 -12.3 22.7 11 -9.8 20.6 7.7 -11.6 20.8
3 16 7 -8.2 19.3 6.1 -9.7 20.2 10.5 -9.2 18.7
3 16 5.1 -12.7 23.6 4.8 -17.1 24.6 6.4 -13.8 23.7
3 16 3 -16 24.6 5.1 -12.7 23.6 0 -15.8 24.7
3 16 0 -13.5 24 0 -15.8 24.7 5.1 -12.7 23.6
3 16 0 -8.7 22.2 0 -13.5 24 2.9 -10.2 22.8
3 16 2.2 -9 20.5 6 -12.9 21.9 6.1 -9.7 20.2
3 16 7 -8.2 19.3 2.2 -9 20.5 6.1 -9.7 20.2
3 16 2.2 -9 20.5 7 -8.2 19.3 6.6 -5.6 17.8
3 16 6.6 -5.6 17.8 3.7 -4.4 17.3 2.2 -9 20.5
3 16 12.7 -8.1 16.8 16.4 -8.9 14.2 15.1 -6.2 13.5
3 16 12.7 -5.7 15.1 12.7 -8.1 16.8 15.1 -6.2 13.5
3 16 6.6 -5.6 17.8 7 -8.2 19.3 9.7 -6.2 17.2
4 16 7.5 -3.6 15.6 6.6 -5.6 17.8 9.7 -6.2 17.2 10.5 -4.3 15.1
3 16 10.5 -4.3 15.1 9.7 -6.2 17.2 12.7 -5.7 15.1
3 16 15.1 -6.2 13.5 14.5 -4.6 12.6 12.7 -5.7 15.1
3 16 14.5 -4.6 12.6 15.1 -6.2 13.5 17.4 -6 11
4 16 12.7 -5.7 15.1 14.5 -4.6 12.6 12.6 -3.6 12.8 10.5 -4.3 15.1
3 16 13.4 -3 10.9 14.5 -4.6 12.6 16.3 -4.5 10.3
3 16 10 -2.5 12.8 10.5 -4.3 15.1 12.6 -3.6 12.8
3 16 10.5 -4.3 15.1 10 -2.5 12.8 7.5 -3.6 15.6
3 16 15.8 -3.5 8.6 13.4 -3 10.9 16.3 -4.5 10.3
3 16 12.6 -3.6 12.8 14.5 -4.6 12.6 13.4 -3 10.9
3 16 10 -2.5 12.8 12.6 -3.6 12.8 13.4 -3 10.9
3 16 13.4 -3 10.9 11.1 -1.7 9.5 10 -2.5 12.8
4 16 7.8 -1.7 12 10 -2.5 12.8 11.1 -1.7 9.5 8.6 -1.2 9.9
3 16 3.7 -4.4 17.3 6.6 -5.6 17.8 7.5 -3.6 15.6
3 16 7.5 -3.6 15.6 4.1 -2.5 15.1 3.7 -4.4 17.3
3 16 7.5 -3.6 15.6 5.3 -1.9 13.7 4.1 -2.5 15.1
3 16 0 -4.7 17.7 3.7 -4.4 17.3 0 -3.6 16.8
4 16 3.7 -4.4 17.3 4.1 -2.5 15.1 0 -2.2 15.2 0 -3.6 16.8
4 16 4.1 -2.5 15.1 5.3 -1.9 13.7 0 -1.3 13.4 0 -2.2 15.2
3 16 5.3 -1.9 13.7 7.5 -3.6 15.6 10 -2.5 12.8
3 16 7.8 -1.7 12 5.3 -1.9 13.7 10 -2.5 12.8
3 16 4.3 -0.7 10.8 7.8 -1.7 12 8.6 -1.2 9.9
3 16 5.3 -1.9 13.7 7.8 -1.7 12 4.3 -0.7 10.8
3 16 4.3 -0.7 10.8 0 -1.3 13.4 5.3 -1.9 13.7
3 16 24 -33.2 1.6 23.1 -33.5 4.9 25.2 -37.2 1.5
3 16 22.3 -30.8 4.5 23.1 -33.5 4.9 24 -33.2 1.6
3 16 24 -33.2 1.6 22.9 -31 2.6 22.3 -30.8 4.5
3 16 23.1 -33.5 4.9 22.3 -30.8 4.5 20.4 -29.5 8.5
3 16 22.9 -31 2.6 20.9 -27.8 4 22.3 -30.8 4.5
3 16 21.3 -28.1 1.4 20.9 -27.8 4 22.9 -31 2.6
3 16 20.9 -27.8 4 19.9 -26.5 4.7 19.5 -27.1 8.2
3 16 19.9 -26.5 4.7 21.3 -28.1 1.4 19.9 -26.4 0.6
3 16 25 -36 -0.7 23.3 -31.4 0 24 -33.2 1.6
3 16 22.9 -31 2.6 24 -33.2 1.6 23.3 -31.4 0
3 16 25 -36 -0.7 24.1 -34.2 -1.9 23.3 -31.4 0
3 16 23.3 -31.4 0 24.1 -34.2 -1.9 22.3 -30.9 -1.4
3 16 21.3 -28.1 1.4 22.9 -31 2.6 23.3 -31.4 0
3 16 21.4 -29 -0.2 23.3 -31.4 0 22.3 -30.9 -1.4
3 16 23.3 -31.4 0 21.4 -29 -0.2 21.3 -28.1 1.4
3 16 21.3 -28.1 1.4 21.4 -29 -0.2 19.9 -26.4 0.6
3 16 21.4 -29 -0.2 22.3 -30.9 -1.4 19.6 -28.1 -1.3
3 16 19.9 -26.5 4.7 20.1 -25 4.2 19.5 -27.1 8.2
3 16 20.9 -22.4 2 20.9 -22 3.4 20.1 -25 4.2
3 16 19.9 -26.4 0.6 20.9 -22.4 2 20.1 -25 4.2
3 16 22.2 -18 2.9 20.9 -22 3.4 20.9 -22.4 2
3 16 22.7 -16.9 0.7 20.9 -22.4 2 21 -22.2 -0.8
3 16 20.9 -22.4 2 22.7 -16.9 0.7 22.2 -18 2.9
3 16 20.1 -25 4.2 20.9 -22 3.4 20.5 -22.4 5.7
3 16 17.3 -33.5 -1.6 19.3 -29.7 -2.1 18.2 -33.3 -0.5
3 16 19.7 -32 -1.6 19.3 -29.7 -2.1 20.6 -30.9 -2.2
3 16 19 -27.8 -4.9 19.9 -24.4 -4.8 19.6 -28.1 -1.3
3 16 18.8 -29.3 -3.2 19.3 -29.7 -2.1 17.3 -33.5 -1.6
3 16 17.3 -33.5 -1.6 16 -33.6 -6.9 17.5 -30 -7.1
3 16 19 -27.8 -4.9 18.8 -29.3 -3.2 17.5 -30 -7.1
3 16 17.7 -28.1 -9 19 -27.8 -4.9 17.5 -30 -7.1
3 16 17.5 -30 -7.1 15.5 -32.1 -10.7 17.7 -28.1 -9
3 16 18.4 -26.9 -8.1 19 -27.8 -4.9 17.7 -28.1 -9
4 16 20.1 -22.2 -6.3 19.9 -24.4 -4.8 19 -27.8 -4.9 18.4 -26.9 -8.1
3 16 20.1 -22.2 -6.3 18.4 -26.9 -8.1 20 -20.9 -8.3
3 16 21.6 -20 -2.4 21 -22.2 -0.8 20.4 -23.7 -2.7
3 16 20.1 -22.2 -6.3 20.4 -23.7 -2.7 19.9 -24.4 -4.8
3 16 20.4 -23.7 -2.7 21.9 -18.3 -4.4 21.6 -20 -2.4
3 16 21.9 -18.3 -4.4 20.4 -23.7 -2.7 20.1 -22.2 -6.3
3 16 22.7 -16.9 0.7 21 -22.2 -0.8 21.6 -20 -2.4
3 16 21.6 -20 -2.4 22.9 -16.1 -1.4 22.7 -16.9 0.7
3 16 22.9 -16.1 -1.4 21.6 -20 -2.4 21.9 -18.3 -4.4
3 16 22.1 -16.7 -5.9 21.9 -18.3 -4.4 20.1 -22.2 -6.3
3 16 22.1 -16.7 -5.9 20.1 -22.2 -6.3 20 -20.9 -8.3
3 16 22.1 -16.7 -5.9 23 -14.9 -3.3 21.9 -18.3 -4.4
3 16 21.7 -16.2 -7.2 22.1 -16.7 -5.9 20 -20.9 -8.3
3 16 20 -20.9 -8.3 19.4 -20.5 -9.9 21.7 -16.2 -7.2
3 16 22.7 -14 5.1 20.8 -17.5 6.6 23 -15.1 3.7
3 16 22.6 -11.2 5.7 22.7 -14 5.1 23.6 -12.9 2.8
4 16 23.6 -12.9 2.8 22.7 -14 5.1 23 -15.1 3.7 23.5 -14 2.6
3 16 22.7 -16.9 0.7 23.5 -14 2.6 22.2 -18 2.9
3 16 22.2 -18 2.9 23.5 -14 2.6 23 -15.1 3.7
3 16 22.7 -16.9 0.7 23.6 -14.1 -0.6 23.5 -14 2.6
3 16 23.6 -14.1 -0.6 22.7 -16.9 0.7 22.9 -16.1 -1.4
3 16 23.6 -12.9 2.8 23.5 -14 2.6 23.6 -14.1 -0.6
3 16 23.6 -12.9 2.8 23.6 -11.4 2.5 22.6 -11.2 5.7
3 16 23.6 -11.4 2.5 22.6 -10.1 5.3 22.6 -11.2 5.7
4 16 23.6 -12.9 2.8 23.6 -14.1 -0.6 23.6 -11.8 -0.6 23.6 -11.4 2.5
3 16 23.6 -11.4 2.5 23 -9.5 2.2 22.7 -9.5 4.2
3 16 23.2 -10.3 -0.4 23 -9.5 2.2 23.6 -11.4 2.5
3 16 20.8 -17.5 6.6 22.7 -14 5.1 21.6 -13.1 7.4
3 16 22.6 -11.2 5.7 21.2 -9.6 8 21.2 -11.5 8.4
3 16 21.2 -9.6 8 19.2 -9.6 11.2 21.2 -11.5 8.4
3 16 19.2 -9.6 11.2 21.2 -9.6 8 19.6 -7.8 9.6
4 16 22.6 -11.2 5.7 21.2 -11.5 8.4 21.6 -13.1 7.4 22.7 -14 5.1
3 16 22.6 -10.1 5.3 21.2 -9.6 8 22.6 -11.2 5.7
3 16 22.6 -10.1 5.3 20.9 -8.1 7.1 21.2 -9.6 8
3 16 22.7 -9.5 4.2 22.6 -10.1 5.3 23.6 -11.4 2.5
3 16 19.6 -7.8 9.6 21.2 -9.6 8 20.9 -8.1 7.1
3 16 20.9 -8.1 7.1 18.5 -5.6 8.4 19.6 -7.8 9.6
3 16 22.7 -9.5 4.2 20.9 -8.1 7.1 22.6 -10.1 5.3
3 16 22.7 -9.5 4.2 20.9 -7.2 4.7 20.9 -8.1 7.1
3 16 18.5 -5.6 8.4 20.9 -8.1 7.1 20.9 -7.2 4.7
3 16 19.6 -7.8 9.6 18.5 -5.6 8.4 17.4 -6 11
3 16 16.3 -4.5 10.3 17.4 -6 11 18.5 -5.6 8.4
3 16 15.8 -3.5 8.6 16.3 -4.5 10.3 18.5 -5.6 8.4
3 16 20.9 -7.2 4.7 18.4 -4.8 6 18.5 -5.6 8.4
3 16 15.8 -3.5 8.6 18.5 -5.6 8.4 18.4 -4.8 6
3 16 16.3 -3.2 5.9 15.8 -3.5 8.6 18.4 -4.8 6
3 16 20.9 -7.2 4.7 22.7 -9.5 4.2 23 -9.5 2.2
3 16 20.9 -7.2 4.7 23 -9.5 2.2 22.1 -8.2 -0.1
3 16 19.5 -5.3 1.2 20.9 -7.2 4.7 22.1 -8.2 -0.1
3 16 18.4 -4.8 6 20.9 -7.2 4.7 19.5 -5.3 1.2
4 16 16.3 -3.2 5.9 18.4 -4.8 6 19.5 -5.3 1.2 16.8 -3.3 2.1
3 16 23 -14.9 -3.3 22.9 -16.1 -1.4 21.9 -18.3 -4.4
3 16 23 -14.9 -3.3 23.6 -14.1 -0.6 22.9 -16.1 -1.4
3 16 23.4 -13.4 -2.2 23.6 -14.1 -0.6 23 -14.9 -3.3
3 16 23 -12.1 -3.9 23.6 -11.8 -0.6 23.4 -13.4 -2.2
3 16 23 -14.9 -3.3 22.6 -13.7 -5.5 23.4 -13.4 -2.2
3 16 23.4 -13.4 -2.2 22.6 -13.7 -5.5 23 -12.1 -3.9
3 16 23.6 -11.8 -0.6 23.6 -14.1 -0.6 23.4 -13.4 -2.2
3 16 23.2 -10.3 -0.4 23.6 -11.4 2.5 23.6 -11.8 -0.6
3 16 22.6 -9.9 -3.1 23.6 -11.8 -0.6 23 -12.1 -3.9
3 16 23.2 -10.3 -0.4 23.6 -11.8 -0.6 22.6 -9.9 -3.1
3 16 22.1 -16.7 -5.9 22.6 -13.7 -5.5 23 -14.9 -3.3
3 16 21.7 -16.2 -7.2 22.6 -13.7 -5.5 22.1 -16.7 -5.9
3 16 22.6 -13.7 -5.5 21.7 -12 -7 23 -12.1 -3.9
3 16 22.1 -8.2 -0.1 23 -9.5 2.2 23.2 -10.3 -0.4
3 16 22.6 -9.9 -3.1 22.1 -8.2 -0.1 23.2 -10.3 -0.4
3 16 22.6 -9.9 -3.1 21 -8.1 -4.8 22.1 -8.2 -0.1
3 16 20 -16.2 -10.1 22.6 -13.7 -5.5 21.7 -16.2 -7.2
4 16 22.6 -13.7 -5.5 20 -16.2 -10.1 19.7 -14.6 -10.6 21.7 -12 -7
3 16 21.7 -10.5 -6.3 22.6 -9.9 -3.1 23 -12.1 -3.9
3 16 21 -8.1 -4.8 22.6 -9.9 -3.1 21.7 -10.5 -6.3
3 16 20.1 -6.3 -2.5 22.1 -8.2 -0.1 21 -8.1 -4.8
3 16 21.7 -10.5 -6.3 23 -12.1 -3.9 21.7 -12 -7
3 16 19.4 -8.1 -7.9 21 -8.1 -4.8 21.7 -10.5 -6.3
3 16 17.9 -6.3 -8.2 21 -8.1 -4.8 19.4 -8.1 -7.9
3 16 22.1 -8.2 -0.1 20.1 -6.3 -2.5 19.5 -5.3 1.2
4 16 16.8 -3.3 2.1 19.5 -5.3 1.2 17.6 -4.2 -2.3 16 -3 -1.7
3 16 17.6 -4.2 -2.3 19.5 -5.3 1.2 20.1 -6.3 -2.5
3 16 17.3 -5 -7.2 20.1 -6.3 -2.5 21 -8.1 -4.8
3 16 16.2 -3.8 -6.3 20.1 -6.3 -2.5 17.3 -5 -7.2
3 16 16.2 -3.8 -6.3 17.6 -4.2 -2.3 20.1 -6.3 -2.5
3 16 17.6 -4.2 -2.3 16.2 -3.8 -6.3 16 -3 -1.7
3 16 15.2 -3 -5.3 16 -3 -1.7 16.2 -3.8 -6.3
3 16 17.3 -5 -7.2 21 -8.1 -4.8 17.9 -6.3 -8.2
3 16 11.1 -1.7 9.5 13.4 -3 10.9 13.9 -2.3 7.9
3 16 13.4 -3 10.9 15.8 -3.5 8.6 13.9 -2.3 7.9
3 16 15.8 -3.5 8.6 16.3 -3.2 5.9 13.9 -2.3 7.9
3 16 14 -2 4.7 13.9 -2.3 7.9 16.3 -3.2 5.9
3 16 9.5 -0.8 6.4 13.9 -2.3 7.9 14 -2 4.7
3 16 9.5 -0.8 6.4 8.6 -1.2 9.9 11.1 -1.7 9.5
3 16 11.1 -1.7 9.5 13.9 -2.3 7.9 9.5 -0.8 6.4
4 16 16.3 -3.2 5.9 16.8 -3.3 2.1 15.2 -2.4 0.4 14 -2 4.7
4 16 14 -2 4.7 15.2 -2.4 0.4 13.6 -1.8 -0.6 10.8 -0.8 3.4
3 16 10.8 -0.8 3.4 9.5 -0.8 6.4 14 -2 4.7
3 16 8.6 -0.5 5.7 9.5 -0.8 6.4 10.8 -0.8 3.4
3 16 7.8 -0.2 1.8 8.6 -0.5 5.7 10.8 -0.8 3.4
3 16 0 -0.4 9.9 2 -0.3 8.3 0 -0.3 8.7
3 16 5.8 -0.3 6 2 -0.3 8.3 4.3 -0.7 10.8
3 16 15.2 -2.4 0.4 16.8 -3.3 2.1 16 -3 -1.7
3 16 13.6 -1.8 -0.6 15.2 -2.4 0.4 14 -2.2 -4.2
4 16 12.7 -1.7 -3.7 13.6 -1.8 -0.6 14 -2.2 -4.2 12.4 -1.8 -6.6
4 16 9.7 -0.6 -0.6 10.8 -0.8 3.4 13.6 -1.8 -0.6 10.8 -1.1 -4.9
3 16 7.8 -0.2 1.8 9.7 -0.6 -0.6 7.1 -0.3 -5.6
3 16 15.2 -2.4 0.4 16 -3 -1.7 15.2 -3 -5.3
3 16 14 -2.2 -4.2 15.2 -2.4 0.4 15.2 -3 -5.3
3 16 13.3 -2.6 -8.9 14 -2.2 -4.2 15.2 -3 -5.3
3 16 13.3 -2.6 -8.9 12.4 -1.8 -6.6 14 -2.2 -4.2
3 16 12.7 -1.7 -3.7 12.4 -1.8 -6.6 10.8 -1.1 -4.9
3 16 7.1 -0.3 -5.6 10.8 -1.1 -4.9 10 -1.2 -7.3
3 16 16.2 -27.7 -13.4 17.7 -28.1 -9 15.5 -32.1 -10.7
3 16 17.7 -28.1 -9 17.5 -26.3 -11.3 18.4 -26.9 -8.1
3 16 17.7 -28.1 -9 16.2 -27.7 -13.4 17.5 -26.3 -11.3
3 16 17.5 -26.3 -11.3 20 -20.9 -8.3 18.4 -26.9 -8.1
4 16 17.3 -24.7 -12.5 17.5 -26.3 -11.3 16.2 -27.7 -13.4 16.2 -24.2 -15.1
3 16 20 -20.9 -8.3 17.5 -26.3 -11.3 17.3 -24.7 -12.5
3 16 19.4 -20.5 -9.9 17.3 -24.7 -12.5 16.2 -24.2 -15.1
3 16 16.2 -27.7 -13.4 14.6 -29.4 -14.6 14.8 -26.2 -16.6
3 16 16.2 -24.2 -15.1 16.2 -27.7 -13.4 14.8 -26.2 -16.6
3 16 15.9 -21.4 -16.4 19.4 -20.5 -9.9 16.2 -24.2 -15.1
4 16 14.9 -21.8 -17.9 15.9 -21.4 -16.4 16.2 -24.2 -15.1 14.1 -24 -18.6
3 16 14.1 -24 -18.6 16.2 -24.2 -15.1 14.8 -26.2 -16.6
3 16 19 -19 -11.4 21.7 -16.2 -7.2 19.4 -20.5 -9.9
3 16 17.3 -24.7 -12.5 19.4 -20.5 -9.9 20 -20.9 -8.3
3 16 21.7 -16.2 -7.2 19 -19 -11.4 20 -16.2 -10.1
4 16 17.7 -16.2 -14.1 20 -16.2 -10.1 19 -19 -11.4 15.9 -21.4 -16.4
3 16 20 -16.2 -10.1 17.7 -16.2 -14.1 19.7 -14.6 -10.6
3 16 19 -19 -11.4 19.4 -20.5 -9.9 15.9 -21.4 -16.4
3 16 15.9 -21.4 -16.4 14.9 -21.8 -17.9 15.3 -19.6 -17.1
3 16 15.9 -17.5 -16.8 17.7 -16.2 -14.1 15.9 -21.4 -16.4
3 16 15.9 -17.5 -16.8 15.9 -21.4 -16.4 15.3 -19.6 -17.1
3 16 19.7 -14.6 -10.6 17.7 -16.2 -14.1 16.8 -13.4 -15.5
3 16 15.9 -17.5 -16.8 16.8 -13.4 -15.5 17.7 -16.2 -14.1
3 16 13.3 -25.4 -18.8 14.1 -24 -18.6 14.8 -26.2 -16.6
3 16 14.9 -21.8 -17.9 14.1 -24 -18.6 14.1 -20.7 -19.4
3 16 14.1 -20.7 -19.4 14.1 -24 -18.6 12.5 -20.6 -22.2
3 16 14.1 -24 -18.6 13.3 -25.4 -18.8 11.6 -22.9 -22
3 16 13.3 -19.4 -21.3 14.1 -20.7 -19.4 12.5 -20.6 -22.2
3 16 12.5 -20.6 -22.2 14.1 -24 -18.6 11.6 -22.9 -22
