4 0 12.969 10.53 -10 12.109 10.39 -10 12.049 10.672 -10 13.021 11.1 -10
4 0 13.021 11.1 -10 12.049 10.672 -10 11.889 10.916 -10 12.915 11.612 -10
4 0 12.915 11.612 -10 11.889 10.916 -10 11.648 11.081 -10 12.549 12.16 -10
4 0 12.156 12.329 -10 12.549 12.16 -10 11.648 11.081 -10 11.365 11.137 -10
4 0 12.969 10.53 -10 13.021 11.1 -10 13.778 11.1 -10 14.253 10.531 -10
4 0 15.304 16.227 -10 14.253 10.531 -10 13.778 11.1 -10 14.647 15.811 -10
4 0 13.549 16.686 -10 15.304 16.227 -10 14.647 15.811 -10 13.032 16.232 -10
4 0 12.611 24.37 -10 13.549 16.686 -10 13.032 16.232 -10 11.991 24.706 -10
3 0 13.348 25.352 -10 12.611 24.37 -10 11.991 24.706 -10
4 0 12.611 24.37 -10 13.348 25.352 -10 13.858 25.597 -10 17.062 26.497 -10
4 0 12.031 29.904 -10 13.858 25.597 -10 13.348 25.352 -10 11.486 29.719 -10
3 0 13.858 25.597 -10 14.981 26.136 -10 17.062 26.497 -10
3 0 15.502 26.384 -10 17.062 26.497 -10 14.981 26.136 -10
4 0 13.733 30.536 -10 15.502 26.384 -10 14.981 26.136 -10 13.199 30.331 -10
3 0 17.062 26.497 -10 15.502 26.384 -10 16.817 27.008 -10
3 16 0 31.067 -10 19 32 -10 14.887 31.57 -10
4 16 0 31.067 -10 14.887 31.57 -10 11.432 30.294 -10 4.179 30.209 -10
3 16 18 31.5 -10 14.887 31.57 -10 19 32 -10
4 16 18 31.5 -10 19 32 -10 19 29 -10 17.062 26.497 -10
4 16 15.304 16.227 -10 17.062 26.497 -10 19 29 -10 14.345 2 -10
4 16 12.611 24.37 -10 17.062 26.497 -10 15.304 16.227 -10 13.549 16.686 -10
3 16 14.345 2 -10 14.253 10.531 -10 15.304 16.227 -10
4 16 12.969 10.53 -10 14.253 10.531 -10 14.345 2 -10 11.765 3.87 -10
3 16 11.765 3.87 -10 14.345 2 -10 11.509 3.255 -10
3 16 11.509 3.255 -10 14.345 2 -10 11.049 2.791 -10
4 16 10.435 2.531 -10 11.049 2.791 -10 14.345 2 -10 12 0 -10
3 16 9.696 1.102 -10 10.435 2.531 -10 12 0 -10
3 16 0 2.391 -10 9.696 1.102 -10 12 0 -10
4 0 0.251 26.97 -10 0 26.97 -10 0 27.246 -10 0.293 27.244 -10
4 0 0.748 26.852 -10 0.251 26.97 -10 0.293 27.244 -10 0.852 27.106 -10
4 0 1.186 26.627 -10 0.748 26.852 -10 0.852 27.106 -10 1.356 26.845 -10
4 0 1.545 26.304 -10 1.186 26.627 -10 1.356 26.845 -10 1.768 26.466 -10
4 0 1.801 25.909 -10 1.545 26.304 -10 1.768 26.466 -10 2.069 26.016 -10
4 0 1.931 25.473 -10 1.801 25.909 -10 2.069 26.016 -10 2.211 25.51 -10
4 0 3.053 17.896 -10 1.931 25.473 -10 2.211 25.51 -10 3.343 17.894 -10
4 0 2.92 17.201 -10 3.053 17.896 -10 3.343 17.894 -10 3.185 17.089 -10
4 0 2.532 16.615 -10 2.92 17.201 -10 3.185 17.089 -10 2.733 16.41 -10
4 0 1.086 15.485 -10 2.532 16.615 -10 2.733 16.41 -10 1.289 15.285 -10
4 0 0.587 15.149 -10 1.086 15.485 -10 1.289 15.285 -10 0.694 14.882 -10
4 0 0 15.031 -10 0.587 15.149 -10 0.694 14.882 -10 0 14.75 -10
4 0 0 28.418 -10 0 28.692 -10 0.44 28.692 -10 0.396 28.42 -10
4 0 0.396 28.42 -10 0.44 28.692 -10 1.282 28.554 -10 1.171 28.306 -10
4 0 1.171 28.306 -10 1.282 28.554 -10 2.04 28.295 -10 1.87 28.079 -10
4 0 2.436 27.76 -10 1.87 28.079 -10 2.04 28.295 -10 2.666 27.921 -10
4 0 2.835 27.364 -10 2.436 27.76 -10 2.666 27.921 -10 3.105 27.466 -10
4 0 3.047 26.925 -10 2.835 27.364 -10 3.105 27.466 -10 3.327 26.954 -10
4 0 4.493 17.221 -10 3.047 26.925 -10 3.327 26.954 -10 4.778 17.219 -10
4 0 4.493 17.221 -10 4.778 17.219 -10 4.62 16.414 -10 4.352 16.528 -10
4 0 3.958 15.942 -10 4.352 16.528 -10 4.62 16.414 -10 4.158 15.737 -10
4 0 3.958 15.942 -10 4.158 15.737 -10 1.481 13.63 -10 1.28 13.832 -10
4 0 1.28 13.832 -10 1.481 13.63 -10 0.799 13.173 -10 0.692 13.44 -10
4 0 0.692 13.44 -10 0.799 13.173 -10 0 13.017 -10 0 13.3 -10
4 80 0 15.031 -10 0 26.97 -10 0.251 26.97 -10 0.748 26.852 -10
4 80 0.587 15.149 -10 0 15.031 -10 0.748 26.852 -10 1.186 26.627 -10
4 80 1.086 15.485 -10 0.587 15.149 -10 1.186 26.627 -10 1.545 26.304 -10
4 80 1.931 25.473 -10 1.086 15.485 -10 1.545 26.304 -10 1.801 25.909 -10
4 80 2.532 16.615 -10 1.086 15.485 -10 1.931 25.473 -10 3.053 17.896 -10
3 80 3.053 17.896 -10 2.92 17.201 -10 2.532 16.615 -10
4 0 0.293 27.244 -10 0 27.246 -10 0 28.418 -10 0.396 28.42 -10
4 0 0.293 27.244 -10 0.396 28.42 -10 1.171 28.306 -10 0.852 27.106 -10
4 0 0.852 27.106 -10 1.171 28.306 -10 1.87 28.079 -10 1.356 26.845 -10
3 0 1.87 28.079 -10 2.436 27.76 -10 1.356 26.845 -10
4 80 3.185 17.089 -10 4.352 16.528 -10 3.958 15.942 -10 2.733 16.41 -10
4 80 2.733 16.41 -10 3.958 15.942 -10 1.28 13.832 -10 1.289 15.285 -10
4 80 0.694 14.882 -10 1.289 15.285 -10 1.28 13.832 -10 0.692 13.44 -10
4 80 0 14.75 -10 0.694 14.882 -10 0.692 13.44 -10 0 13.3 -10
3 80 5.122 25.515 -10 5.081 25.416 -10 5.081 25.464 -10
4 80 5.204 25.102 -10 5.081 25.416 -10 5.122 25.515 -10 5.209 25.551 -10
4 80 5.258 25.056 -10 5.204 25.102 -10 5.209 25.551 -10 5.364 25.563 -10
4 80 5.34 25.001 -10 5.258 25.056 -10 5.364 25.563 -10 5.476 24.96 -10
4 80 5.629 24.929 -10 5.476 24.96 -10 5.364 25.563 -10 6.829 25.476 -10
4 80 6.904 24.866 -10 5.629 24.929 -10 6.829 25.476 -10 7.002 25.434 -10
4 80 6.904 24.866 -10 7.139 25.383 -10 7.244 25.325 -10 7.095 24.884 -10
3 80 7.002 25.434 -10 7.139 25.383 -10 6.904 24.866 -10
4 80 7.095 24.884 -10 7.244 25.325 -10 7.285 25.264 -10 7.246 24.929 -10
4 80 7.246 24.929 -10 7.285 25.264 -10 7.348 25.031 -10 7.325 24.974 -10
4 0 5.08 24.822 -10 4.962 24.943 -10 5.204 25.102 -10 5.258 25.056 -10
4 0 5.222 24.742 -10 5.08 24.822 -10 5.258 25.056 -10 5.34 25.001 -10
4 0 5.397 24.688 -10 5.222 24.742 -10 5.34 25.001 -10 5.476 24.96 -10
4 0 5.593 24.652 -10 5.397 24.688 -10 5.476 24.96 -10 5.629 24.929 -10
4 0 6.903 24.585 -10 5.593 24.652 -10 5.629 24.929 -10 6.904 24.866 -10
4 0 7.178 24.608 -10 6.903 24.585 -10 6.904 24.866 -10 7.095 24.884 -10
4 0 7.391 24.68 -10 7.178 24.608 -10 7.095 24.884 -10 7.246 24.929 -10
4 0 7.576 24.812 -10 7.391 24.68 -10 7.246 24.929 -10 7.325 24.974 -10
4 0 7.645 25.007 -10 7.576 24.812 -10 7.325 24.974 -10 7.348 25.031 -10
4 0 7.547 25.395 -10 7.645 25.007 -10 7.348 25.031 -10 7.285 25.264 -10
4 0 7.448 25.526 -10 7.547 25.395 -10 7.285 25.264 -10 7.244 25.325 -10
4 0 7.276 25.638 -10 7.448 25.526 -10 7.244 25.325 -10 7.139 25.383 -10
4 0 7.08 25.715 -10 7.276 25.638 -10 7.139 25.383 -10 7.002 25.434 -10
4 0 6.858 25.762 -10 7.08 25.715 -10 7.002 25.434 -10 6.829 25.476 -10
4 0 5.353 25.85 -10 6.858 25.762 -10 6.829 25.476 -10 5.364 25.563 -10
4 0 5.142 25.832 -10 5.353 25.85 -10 5.364 25.563 -10 5.209 25.551 -10
4 0 4.943 25.745 -10 5.142 25.832 -10 5.209 25.551 -10 5.122 25.515 -10
4 0 4.811 25.597 -10 4.943 25.745 -10 5.122 25.515 -10 5.081 25.464 -10
4 0 4.784 25.391 -10 4.811 25.597 -10 5.081 25.464 -10 5.081 25.416 -10
4 0 4.962 24.943 -10 4.784 25.391 -10 5.081 25.416 -10 5.204 25.102 -10
4 0 4.4 24.566 -10 4.671 24.679 -10 4.755 24.51 -10 4.525 24.337 -10
4 0 4.525 24.337 -10 4.755 24.51 -10 4.892 24.372 -10 4.718 24.14 -10
4 0 4.718 24.14 -10 4.892 24.372 -10 5.111 24.258 -10 5.018 23.987 -10
4 0 5.018 23.987 -10 5.111 24.258 -10 5.345 24.204 -10 5.323 23.919 -10
4 0 5.323 23.919 -10 5.345 24.204 -10 7.345 24.079 -10 7.349 23.795 -10
4 0 7.349 23.795 -10 7.345 24.079 -10 7.638 24.128 -10 7.73 23.852 -10
4 0 7.73 23.852 -10 7.638 24.128 -10 7.901 24.251 -10 8.049 24.006 -10
4 0 8.049 24.006 -10 7.901 24.251 -10 8.062 24.427 -10 8.307 24.266 -10
4 0 8.307 24.266 -10 8.062 24.427 -10 8.123 24.615 -10 8.421 24.585 -10
4 0 8.421 24.585 -10 8.123 24.615 -10 8.019 25.307 -10 8.297 25.392 -10
4 0 8.297 25.392 -10 8.019 25.307 -10 7.923 25.498 -10 8.155 25.666 -10
4 0 8.155 25.666 -10 7.923 25.498 -10 7.75 25.684 -10 7.933 25.898 -10
4 0 7.933 25.898 -10 7.75 25.684 -10 7.531 25.841 -10 7.664 26.095 -10
4 0 7.664 26.095 -10 7.531 25.841 -10 7.223 25.927 -10 7.269 26.217 -10
4 0 7.269 26.217 -10 7.223 25.927 -10 4.958 26.079 -10 4.933 26.365 -10
4 0 4.933 26.365 -10 4.958 26.079 -10 4.735 26.056 -10 4.652 26.336 -10
4 0 4.652 26.336 -10 4.735 26.056 -10 4.551 25.966 -10 4.383 26.202 -10
4 0 4.383 26.202 -10 4.551 25.966 -10 4.444 25.839 -10 4.182 25.971 -10
4 0 4.182 25.971 -10 4.444 25.839 -10 4.412 25.688 -10 4.128 25.68 -10
4 0 4.128 25.68 -10 4.412 25.688 -10 4.671 24.679 -10 4.4 24.566 -10
4 0 7.223 25.927 -10 7.531 25.841 -10 7.08 25.715 -10 6.858 25.762 -10
4 0 4.958 26.079 -10 7.223 25.927 -10 6.858 25.762 -10 5.353 25.85 -10
4 0 4.958 26.079 -10 5.353 25.85 -10 5.142 25.832 -10 4.735 26.056 -10
4 0 4.735 26.056 -10 5.142 25.832 -10 4.943 25.745 -10 4.551 25.966 -10
4 80 4.671 24.679 -10 4.962 24.943 -10 5.08 24.822 -10 4.755 24.51 -10
4 80 4.755 24.51 -10 5.08 24.822 -10 5.222 24.742 -10 4.892 24.372 -10
4 80 4.892 24.372 -10 5.222 24.742 -10 5.397 24.688 -10 5.111 24.258 -10
4 80 5.345 24.204 -10 5.111 24.258 -10 5.397 24.688 -10 5.593 24.652 -10
4 80 7.345 24.079 -10 5.345 24.204 -10 5.593 24.652 -10 6.903 24.585 -10
4 80 7.638 24.128 -10 7.345 24.079 -10 6.903 24.585 -10 7.178 24.608 -10
4 80 7.901 24.251 -10 7.638 24.128 -10 7.178 24.608 -10 7.391 24.68 -10
4 80 8.062 24.427 -10 7.901 24.251 -10 7.391 24.68 -10 7.576 24.812 -10
4 80 8.123 24.615 -10 8.062 24.427 -10 7.576 24.812 -10 7.645 25.007 -10
4 80 5.994 20.393 -10 5.823 20.907 -10 5.834 20.986 -10 6.058 20.307 -10
4 80 6.058 20.307 -10 5.834 20.986 -10 5.904 21.073 -10 6.164 20.238 -10
4 80 6.164 20.238 -10 5.904 21.073 -10 6.009 21.123 -10 6.309 20.173 -10
4 80 6.309 20.173 -10 6.009 21.123 -10 6.183 21.141 -10 6.498 20.135 -10
4 80 6.498 20.135 -10 6.183 21.141 -10 7.881 21.017 -10 7.977 20.045 -10
4 80 7.977 20.045 -10 7.881 21.017 -10 8.073 20.969 -10 8.198 20.076 -10
4 80 8.198 20.076 -10 8.073 20.969 -10 8.239 20.893 -10 8.378 20.148 -10
4 80 8.378 20.148 -10 8.239 20.893 -10 8.365 20.803 -10 8.479 20.23 -10
4 80 8.479 20.23 -10 8.365 20.803 -10 8.425 20.715 -10 8.506 20.313 -10
4 0 5.733 20.262 -10 5.994 20.393 -10 6.058 20.307 -10 5.865 20.095 -10
4 0 5.865 20.095 -10 6.058 20.307 -10 6.164 20.238 -10 6.019 19.99 -10
4 0 6.019 19.99 -10 6.164 20.238 -10 6.309 20.173 -10 6.225 19.904 -10
4 0 6.225 19.904 -10 6.309 20.173 -10 6.498 20.135 -10 6.461 19.858 -10
4 0 6.461 19.858 -10 6.498 20.135 -10 7.977 20.045 -10 7.995 19.758 -10
4 0 7.995 19.758 -10 7.977 20.045 -10 8.198 20.076 -10 8.272 19.791 -10
4 0 8.272 19.791 -10 8.198 20.076 -10 8.378 20.148 -10 8.53 19.896 -10
4 0 8.53 19.896 -10 8.378 20.148 -10 8.479 20.23 -10 8.727 20.064 -10
4 0 8.727 20.064 -10 8.479 20.23 -10 8.506 20.313 -10 8.8 20.293 -10
4 0 8.8 20.293 -10 8.506 20.313 -10 8.425 20.715 -10 8.693 20.808 -10
4 0 8.693 20.808 -10 8.425 20.715 -10 8.365 20.803 -10 8.593 20.986 -10
4 0 8.593 20.986 -10 8.365 20.803 -10 8.239 20.893 -10 8.385 21.142 -10
4 0 8.385 21.142 -10 8.239 20.893 -10 8.073 20.969 -10 8.184 21.238 -10
4 0 8.184 21.238 -10 8.073 20.969 -10 7.881 21.017 -10 7.916 21.31 -10
4 0 7.916 21.31 -10 7.881 21.017 -10 6.183 21.141 -10 6.156 21.43 -10
4 0 6.156 21.43 -10 6.183 21.141 -10 6.009 21.123 -10 5.934 21.398 -10
4 0 5.934 21.398 -10 6.009 21.123 -10 5.904 21.073 -10 5.7 21.288 -10
4 0 5.7 21.288 -10 5.904 21.073 -10 5.834 20.986 -10 5.562 21.086 -10
4 0 5.562 21.086 -10 5.834 20.986 -10 5.823 20.907 -10 5.537 20.872 -10
4 0 5.994 20.393 -10 5.733 20.262 -10 5.537 20.872 -10 5.823 20.907 -10
4 0 5.2 19.957 -10 5.473 20.059 -10 5.578 19.85 -10 5.34 19.687 -10
4 0 5.34 19.687 -10 5.578 19.85 -10 5.726 19.691 -10 5.543 19.471 -10
4 0 5.543 19.471 -10 5.726 19.691 -10 5.975 19.557 -10 5.857 19.292 -10
4 0 5.857 19.292 -10 5.975 19.557 -10 6.237 19.495 -10 6.197 19.207 -10
4 0 6.197 19.207 -10 6.237 19.495 -10 8.401 19.353 -10 8.409 19.062 -10
4 0 8.409 19.062 -10 8.401 19.353 -10 8.717 19.405 -10 8.818 19.13 -10
4 0 8.818 19.13 -10 8.717 19.405 -10 9.004 19.549 -10 9.182 19.318 -10
4 0 9.182 19.318 -10 9.004 19.549 -10 9.197 19.755 -10 9.446 19.617 -10
4 0 9.446 19.617 -10 9.197 19.755 -10 9.266 19.988 -10 9.557 19.962 -10
4 0 9.557 19.962 -10 9.266 19.988 -10 9.154 20.821 -10 9.428 20.898 -10
4 0 9.428 20.898 -10 9.154 20.821 -10 9.033 21.036 -10 9.273 21.198 -10
4 0 9.273 21.198 -10 9.033 21.036 -10 8.845 21.252 -10 9.036 21.468 -10
4 0 9.036 21.468 -10 8.845 21.252 -10 8.616 21.427 -10 8.75 21.688 -10
4 0 8.75 21.688 -10 8.616 21.427 -10 8.281 21.537 -10 8.329 21.824 -10
4 0 8.329 21.824 -10 8.281 21.537 -10 5.796 21.712 -10 5.782 21.998 -10
4 0 5.782 21.998 -10 5.796 21.712 -10 5.555 21.685 -10 5.463 21.961 -10
4 0 5.463 21.961 -10 5.555 21.685 -10 5.358 21.58 -10 5.175 21.806 -10
4 0 5.175 21.806 -10 5.358 21.58 -10 5.236 21.424 -10 4.966 21.549 -10
4 0 4.966 21.549 -10 5.236 21.424 -10 5.201 21.233 -10 4.914 21.233 -10
4 0 4.914 21.233 -10 5.201 21.233 -10 5.473 20.059 -10 5.2 19.957 -10
4 0 8.281 21.537 -10 8.616 21.427 -10 8.184 21.238 -10 7.916 21.31 -10
4 0 5.796 21.712 -10 8.281 21.537 -10 7.916 21.31 -10 6.156 21.43 -10
4 0 5.796 21.712 -10 6.156 21.43 -10 5.934 21.398 -10 5.555 21.685 -10
4 0 5.555 21.685 -10 5.934 21.398 -10 5.7 21.288 -10 5.358 21.58 -10
4 80 5.473 20.059 -10 5.733 20.262 -10 5.865 20.095 -10 5.578 19.85 -10
4 80 5.578 19.85 -10 5.865 20.095 -10 6.019 19.99 -10 5.726 19.691 -10
4 80 5.975 19.557 -10 5.726 19.691 -10 6.019 19.99 -10 6.225 19.904 -10
4 80 6.237 19.495 -10 5.975 19.557 -10 6.225 19.904 -10 6.461 19.858 -10
4 80 8.401 19.353 -10 6.237 19.495 -10 6.461 19.858 -10 7.995 19.758 -10
4 80 8.401 19.353 -10 7.995 19.758 -10 8.272 19.791 -10 8.717 19.405 -10
4 80 8.717 19.405 -10 8.272 19.791 -10 8.53 19.896 -10 9.004 19.549 -10
4 80 9.004 19.549 -10 8.53 19.896 -10 8.727 20.064 -10 9.197 19.755 -10
4 80 9.266 19.988 -10 9.197 19.755 -10 8.727 20.064 -10 8.8 20.293 -10
4 80 6.79 15.196 -10 6.571 16.019 -10 6.591 16.183 -10 6.688 16.353 -10
4 80 6.88 15.051 -10 6.79 15.196 -10 6.688 16.353 -10 6.838 16.44 -10
4 80 7.03 14.926 -10 6.88 15.051 -10 6.838 16.44 -10 7.036 16.472 -10
4 80 7.208 14.839 -10 7.03 14.926 -10 7.036 16.472 -10 7.433 14.779 -10
4 80 7.433 14.779 -10 7.036 16.472 -10 9.131 16.292 -10 9.238 14.64 -10
4 80 9.238 14.64 -10 9.131 16.292 -10 9.375 16.206 -10 9.582 16.084 -10
4 80 9.514 14.683 -10 9.238 14.64 -10 9.582 16.084 -10 9.755 15.92 -10
4 80 9.743 14.792 -10 9.514 14.683 -10 9.755 15.92 -10 9.827 15.762 -10
4 80 9.896 14.951 -10 9.743 14.792 -10 9.827 15.762 -10 9.937 15.116 -10
4 0 6.527 15.087 -10 6.79 15.196 -10 6.88 15.051 -10 6.654 14.875 -10
4 0 6.654 14.875 -10 6.88 15.051 -10 7.03 14.926 -10 6.854 14.701 -10
4 0 6.854 14.701 -10 7.03 14.926 -10 7.208 14.839 -10 7.105 14.573 -10
4 0 7.105 14.573 -10 7.208 14.839 -10 7.433 14.779 -10 7.395 14.495 -10
4 0 7.395 14.495 -10 7.433 14.779 -10 9.238 14.64 -10 9.256 14.352 -10
4 0 9.256 14.352 -10 9.238 14.64 -10 9.514 14.683 -10 9.602 14.407 -10
4 0 9.602 14.407 -10 9.514 14.683 -10 9.743 14.792 -10 9.917 14.557 -10
4 0 9.917 14.557 -10 9.743 14.792 -10 9.896 14.951 -10 10.154 14.812 -10
4 0 10.154 14.812 -10 9.896 14.951 -10 9.937 15.116 -10 10.228 15.104 -10
4 0 10.228 15.104 -10 9.937 15.116 -10 9.827 15.762 -10 10.098 15.855 -10
4 0 10.098 15.855 -10 9.827 15.762 -10 9.755 15.92 -10 9.983 16.1 -10
4 0 9.983 16.1 -10 9.755 15.92 -10 9.582 16.084 -10 9.743 16.317 -10
4 0 9.743 16.317 -10 9.582 16.084 -10 9.375 16.206 -10 9.501 16.469 -10
4 0 9.501 16.469 -10 9.375 16.206 -10 9.131 16.292 -10 9.181 16.573 -10
4 0 9.181 16.573 -10 9.131 16.292 -10 7.036 16.472 -10 7.023 16.757 -10
4 0 7.023 16.757 -10 7.036 16.472 -10 6.838 16.44 -10 6.728 16.712 -10
4 0 6.728 16.712 -10 6.838 16.44 -10 6.688 16.353 -10 6.478 16.554 -10
4 0 6.478 16.554 -10 6.688 16.353 -10 6.591 16.183 -10 6.315 16.272 -10
4 0 6.315 16.272 -10 6.591 16.183 -10 6.571 16.019 -10 6.286 15.996 -10
4 0 6.286 15.996 -10 6.571 16.019 -10 6.79 15.196 -10 6.527 15.087 -10
4 0 5.918 14.735 -10 6.192 14.821 -10 6.317 14.55 -10 6.081 14.383 -10
4 0 6.081 14.383 -10 6.317 14.55 -10 6.506 14.321 -10 6.31 14.108 -10
4 0 6.31 14.108 -10 6.506 14.321 -10 6.789 14.14 -10 6.677 13.875 -10
4 0 6.677 13.875 -10 6.789 14.14 -10 7.107 14.052 -10 7.074 13.767 -10
4 0 7.074 13.767 -10 7.107 14.052 -10 9.677 13.861 -10 9.688 13.574 -10
4 0 9.688 13.574 -10 9.677 13.861 -10 10.051 13.93 -10 10.164 13.659 -10
4 0 10.164 13.659 -10 10.051 13.93 -10 10.393 14.12 -10 10.581 13.904 -10
4 0 10.581 13.904 -10 10.393 14.12 -10 10.635 14.419 -10 10.892 14.291 -10
4 0 10.892 14.291 -10 10.635 14.419 -10 10.732 14.749 -10 11.02 14.733 -10
4 0 11.02 14.733 -10 10.732 14.749 -10 10.59 15.862 -10 10.866 15.949 -10
4 0 10.866 15.949 -10 10.59 15.862 -10 10.447 16.186 -10 10.688 16.342 -10
4 0 10.688 16.342 -10 10.447 16.186 -10 10.208 16.489 -10 10.415 16.69 -10
4 0 10.415 16.69 -10 10.208 16.489 -10 9.934 16.726 -10 10.078 16.977 -10
4 0 10.078 16.977 -10 9.934 16.726 -10 9.523 16.879 -10 9.579 17.161 -10
4 0 9.579 17.161 -10 9.523 16.879 -10 6.595 17.105 -10 6.579 17.392 -10
4 0 6.579 17.392 -10 6.595 17.105 -10 6.319 17.069 -10 6.209 17.34 -10
4 0 6.209 17.34 -10 6.319 17.069 -10 6.071 16.927 -10 5.869 17.135 -10
4 0 5.869 17.135 -10 6.071 16.927 -10 5.9 16.699 -10 5.636 16.812 -10
4 0 5.636 16.812 -10 5.9 16.699 -10 5.865 16.417 -10 5.574 16.409 -10
4 0 5.574 16.409 -10 5.865 16.417 -10 6.192 14.821 -10 5.918 14.735 -10
4 0 9.523 16.879 -10 9.934 16.726 -10 9.501 16.469 -10 9.181 16.573 -10
4 0 9.523 16.879 -10 9.181 16.573 -10 7.023 16.757 -10 6.595 17.105 -10
4 0 6.595 17.105 -10 7.023 16.757 -10 6.728 16.712 -10 6.319 17.069 -10
4 0 6.319 17.069 -10 6.728 16.712 -10 6.478 16.554 -10 6.071 16.927 -10
4 80 6.192 14.821 -10 6.527 15.087 -10 6.654 14.875 -10 6.317 14.55 -10
4 80 6.317 14.55 -10 6.654 14.875 -10 6.854 14.701 -10 6.506 14.321 -10
4 80 6.506 14.321 -10 6.854 14.701 -10 7.105 14.573 -10 6.789 14.14 -10
4 80 7.107 14.052 -10 6.789 14.14 -10 7.105 14.573 -10 7.395 14.495 -10
4 80 7.107 14.052 -10 7.395 14.495 -10 9.256 14.352 -10 9.677 13.861 -10
4 80 9.677 13.861 -10 9.256 14.352 -10 9.602 14.407 -10 10.051 13.93 -10
4 80 10.051 13.93 -10 9.602 14.407 -10 9.917 14.557 -10 10.393 14.12 -10
4 80 10.393 14.12 -10 9.917 14.557 -10 10.154 14.812 -10 10.635 14.419 -10
4 80 10.732 14.749 -10 10.635 14.419 -10 10.154 14.812 -10 10.228 15.104 -10
4 72 18 31.5 -10 17.062 26.497 -10 16.817 27.008 -10 15.088 31.031 -10
