5 24 9.81 -7.05 -8.9 13.31 -6.55 -8.55 10 -5.17 -9.7 9.49 -8.69 -6.47
5 24 16.6 -4.83 -6.3 13.7 -5.08 -8.8 13.31 -6.55 -8.55 16.6 0 -6.3
5 24 13.31 -6.55 -8.55 16.6 -4.83 -6.3 13.7 -5.08 -8.8 15.96 -7.44 -5.55
5 24 13.31 -6.55 -8.55 15.96 -7.44 -5.55 16.6 -4.83 -6.3 11.97 -8.7 -5.7
5 24 15.96 -7.44 -5.55 16.6 -4.83 -6.3 13.31 -6.55 -8.55 18.4 -4.5 -3
5 24 18.4 -4.5 -3 16.6 -4.83 -6.3 15.96 -7.44 -5.55 18.4 0 -3
5 24 15.96 -7.44 -5.55 18.4 -4.5 -3 16.6 -4.83 -6.3 17.88 -6.84 -2.04
5 24 15.96 -7.44 -5.55 17.88 -6.84 -2.04 18.4 -4.5 -3 14.32 -8.76 -3.09
5 24 17.88 -6.84 -2.04 18.4 -4.5 -3 15.96 -7.44 -5.55 18.9 -4.11 0.9
5 24 18.9 -4.11 0.9 18.4 -4.5 -3 17.88 -6.84 -2.04 18.9 0 0.9
5 24 17.88 -6.84 -2.04 18.9 -4.11 0.9 18.4 -4.5 -3 18.04 -7.22 1.5
5 24 17.88 -6.84 -2.04 18.04 -7.22 1.5 18.9 -4.11 0.9 15.19 -8.98 0.62
5 24 18.04 -7.22 1.5 18.9 -4.11 0.9 17.88 -6.84 -2.04 17.35 -6.27 5.38
5 24 17.9 -3.68 5.2 18.9 -4.11 0.9 17.35 -6.27 5.38 17.9 0 5.2
5 24 18.9 -4.11 0.9 17.35 -6.27 5.38 17.9 -3.68 5.2 18.04 -7.22 1.5
5 24 17.35 -6.27 5.38 17.9 -3.68 5.2 18.9 -4.11 0.9 14.2 -3.22 9.8
5 24 18.04 -7.22 1.5 17.35 -6.27 5.38 18.9 -4.11 0.9 16.01 -8.51 3.84
5 24 14.2 -3.22 9.8 17.9 -3.68 5.2 17.35 -6.27 5.38 14.2 0 9.8
5 24 17.35 -6.27 5.38 14.2 -3.22 9.8 17.9 -3.68 5.2 13.99 -6.55 10
5 24 13.99 -6.55 10 14.2 -3.22 9.8 17.35 -6.27 5.38 9.3 -2.9 13
5 24 9.3 -2.9 13 14.2 -3.22 9.8 13.99 -6.55 10 9.3 0 13
5 24 13.99 -6.55 10 9.3 -2.9 13 14.2 -3.22 9.8 9.06 -7.64 12.98
5 24 9.06 -7.64 12.98 9.3 -2.9 13 13.99 -6.55 10 5.52 -6.59 13.46
5 24 5.4 -2.81 13.9 9.3 -2.9 13 5.52 -6.59 13.46 5.4 0 13.9
5 24 9.3 -2.9 13 5.52 -6.59 13.46 5.4 -2.81 13.9 9.06 -7.64 12.98
5 24 9.06 -7.64 12.98 5.52 -6.59 13.46 9.3 -2.9 13 6.7 -8.3 12.84
5 24 5.95 -6.51 -7.98 9.49 -8.69 -6.47 9.81 -7.05 -8.9 5.25 -9.09 -3.7
5 24 9.49 -8.69 -6.47 9.81 -7.05 -8.9 5.95 -6.51 -7.98 13.31 -6.55 -8.55
5 24 5.25 -9.09 -3.7 9.49 -8.69 -6.47 5.95 -6.51 -7.98 7.6 -9.8 -2.6
5 24 9.49 -8.69 -6.47 11.97 -8.7 -5.7 13.31 -6.55 -8.55 9.36 -9.87 -2.09
5 24 11.97 -8.7 -5.7 13.31 -6.55 -8.55 9.81 -7.05 -8.9 15.96 -7.44 -5.55
5 24 11.97 -8.7 -5.7 15.96 -7.44 -5.55 13.31 -6.55 -8.55 14.32 -8.76 -3.09
5 24 14.32 -8.76 -3.09 15.96 -7.44 -5.55 11.97 -8.7 -5.7 17.88 -6.84 -2.04
5 24 14.32 -8.76 -3.09 17.88 -6.84 -2.04 15.96 -7.44 -5.55 15.19 -8.98 0.62
5 24 14.32 -8.76 -3.09 15.19 -8.98 0.62 17.88 -6.84 -2.04 11.54 -10.66 0.37
5 24 15.19 -8.98 0.62 17.88 -6.84 -2.04 14.32 -8.76 -3.09 18.04 -7.22 1.5
5 24 15.19 -8.98 0.62 18.04 -7.22 1.5 17.88 -6.84 -2.04 16.01 -8.51 3.84
5 24 16.01 -8.51 3.84 18.04 -7.22 1.5 15.19 -8.98 0.62 17.35 -6.27 5.38
5 24 16.01 -8.51 3.84 17.35 -6.27 5.38 18.04 -7.22 1.5 15.04 -8.47 6.94
5 24 9.06 -7.64 12.98 6.7 -8.3 12.84 5.52 -6.59 13.46 9.48 -9.11 12.14
5 24 9.48 -9.11 12.14 6.7 -8.3 12.84 9.06 -7.64 12.98 7.11 -10.6 12.29
5 24 5.25 -9.09 -3.7 7.6 -9.8 -2.6 9.49 -8.69 -6.47 5.11 -9.96 -1.35
5 24 7.6 -9.8 -2.6 9.49 -8.69 -6.47 5.25 -9.09 -3.7 9.36 -9.87 -2.09
5 24 9.49 -8.69 -6.47 9.36 -9.87 -2.09 11.97 -8.7 -5.7 7.6 -9.8 -2.6
5 24 7.6 -9.8 -2.6 9.36 -9.87 -2.09 9.49 -8.69 -6.47 7.09 -12.27 -0.29
5 24 11.54 -10.66 0.37 15.19 -8.98 0.62 14.32 -8.76 -3.09 13.06 -10.45 2.77
5 24 9.48 -9.11 12.14 7.11 -10.6 12.29 6.7 -8.3 12.84 9.48 -10.58 11.62
5 24 13.65 -10.12 5.27 12.59 -11.76 3.73 12.82 -11.33 6.29 13.06 -10.45 2.77
5 24 9.36 -9.87 -2.09 7.09 -12.27 -0.29 9.53 -11.62 -0.17 7.6 -9.8 -2.6
5 24 1.3 -4.32 -1.2 1.3 0 -1.2 1 -4.04 1.6 2.8 -4.76 -5.6
5 24 1 0 1.6 1 -4.04 1.6 1.3 -4.32 -1.2 1 -3.5 7
5 24 1 0 7 1 -3.5 7 1 -4.04 1.6 1.5 -3.18 10.2
5 24 1.5 0 10.2 1.5 -3.18 10.2 1 -3.5 7 2.7 -2.93 12.7
5 24 2.7 0 12.7 2.7 -2.93 12.7 1.5 -3.18 10.2 5.4 -2.81 13.9
5 24 5.4 0 13.9 5.4 -2.81 13.9 2.7 -2.93 12.7 9.3 0 13
5 24 9.3 0 13 9.3 -2.9 13 5.4 -2.81 13.9 14.2 0 9.8
5 24 14.2 0 9.8 14.2 -3.22 9.8 9.3 -2.9 13 17.9 0 5.2
5 24 17.9 0 5.2 17.9 -3.68 5.2 14.2 -3.22 9.8 18.9 0 0.9
5 24 18.9 0 0.9 18.9 -4.11 0.9 17.9 -3.68 5.2 18.4 0 -3
5 24 18.4 0 -3 18.4 -4.5 -3 18.9 -4.11 0.9 16.6 0 -6.3
5 24 16.6 0 -6.3 16.6 -4.83 -6.3 18.4 -4.5 -3 13.7 0 -8.8
5 24 13.7 0 -8.8 13.7 -5.08 -8.8 16.6 -4.83 -6.3 10 0 -9.7
5 24 10 0 -9.7 10 -5.17 -9.7 13.7 -5.08 -8.8 6 -5.07 -8.7
5 24 6 0 -8.7 6 -5.07 -8.7 10 -5.17 -9.7 2.8 -4.76 -5.6
5 24 2.8 0 -5.6 2.8 -4.76 -5.6 6 -5.07 -8.7 1.3 -4.32 -1.2
