3 16 85.543 6.802 37.704 85.5434 25 37.7038 85.485 6.736 37.617
4 16 85.485 6.736 37.617 85.5434 25 37.7038 84.243 25 35.757 84.243 6.318 35.757
4 16 84.243 6.318 35.757 84.243 25 35.757 82.296 25 34.457 82.296 5.844 34.457
4 16 82.296 5.844 34.457 82.296 25 34.457 80 25 34 80 5.406 34
4 16 80 5.406 34 80 25 34 77.704 25 34.457 77.704 5.07 34.457
4 16 77.704 5.07 34.457 77.704 25 34.457 75.757 25 35.757 75.757 4.889 35.757
4 16 75.757 4.889 35.757 75.757 25 35.757 74.457 25 37.704 74.457 4.889 37.704
4 16 74.457 4.889 37.704 74.457 25 37.704 74 25 40 74 5.07 40
4 16 74 5.07 40 74 25 40 74.457 25 42.296 74.457 5.406 42.296
4 16 74.457 5.406 42.296 74.457 25 42.296 75.757 25 44.243 75.757 5.844 44.243
4 16 75.757 5.844 44.243 75.757 25 44.243 77.704 25 45.543 77.704 6.318 45.543
4 16 77.704 6.318 45.543 77.704 25 45.543 80 25 46 79.897 6.736 45.98
4 16 80.34 14.544 65.932 80 25 66 82.296 25 65.543 82.296 16.695 65.543
4 16 82.296 16.695 65.543 82.296 25 65.543 84.243 25 64.243 84.243 18.061 64.243
4 16 84.243 18.061 64.243 84.243 25 64.243 85.543 25 62.296 85.543 18.061 62.296
4 16 85.543 18.061 62.296 85.543 25 62.296 86 25 60 86 16.694 60
4 16 86 16.694 60 86 25 60 85.5434 25 57.7038 85.611 14.544 58.046
3 16 85.611 14.544 58.046 85.5434 25 57.7038 85.543 14.376 57.704
4 16 85.543 14.376 57.704 85.5434 25 57.7038 84.243 25 55.757 84.243 12.901 55.757
4 16 84.243 12.901 55.757 84.243 25 55.757 82.296 25 54.457 82.296 11.305 54.457
4 16 82.296 11.305 54.457 82.296 25 54.457 80 25 54 80 9.831 54
4 16 80 9.831 54 80 25 54 77.704 25 54.457 77.704 8.702 54.457
4 16 77.704 8.702 54.457 77.704 25 54.457 75.757 25 55.757 75.757 8.092 55.757
4 16 75.757 8.092 55.757 75.757 25 55.757 74.457 25 57.704 74.457 8.092 57.704
4 16 74.457 8.092 57.704 74.457 25 57.704 74 25 60 74 8.703 60
4 16 74 8.703 60 74 25 60 74.457 25 62.296 74.457 9.831 62.296
4 16 74.457 9.831 62.296 74.457 25 62.296 75.757 25 64.243 75.757 11.306 64.243
4 16 75.757 11.306 64.243 75.757 25 64.243 77.704 25 65.543 77.704 12.902 65.543
4 16 77.704 12.902 65.543 77.704 25 65.543 80 25 66 80 14.377 66
3 16 80 14.377 66 80 25 66 80.34 14.544 65.932
3 16 79.08 14.544 67.817 80 15.866 68 80 25 68
4 16 80 15.866 68 83.062 19.233 67.391 83.062 25 67.391 80 25 68
4 16 83.062 19.233 67.391 85.657 21.054 65.657 85.657 25 65.657 83.062 25 67.391
4 16 85.657 21.054 65.657 87.391 21.053 63.062 87.391 25 63.062 85.657 25 65.657
4 16 87.391 21.053 63.062 88 19.23 60 88 25 60 87.391 25 63.062
4 16 88 19.23 60 87.391 15.863 56.938 87.3912 25 56.9384 88 25 60
3 16 87.391 15.863 56.938 86.871 14.544 56.16 87.3912 25 56.9384
4 16 86.871 14.544 56.16 85.657 13.167 54.343 85.657 25 54.343 87.3912 25 56.9384
4 16 85.657 13.167 54.343 83.062 11.039 52.609 83.062 25 52.609 85.657 25 54.343
4 16 83.062 11.039 52.609 80 9.073 52 80 25 52 83.062 25 52.609
4 16 80 9.073 52 76.938 7.569 52.609 76.938 25 52.609 80 25 52
4 16 76.938 7.569 52.609 74.343 6.755 54.343 74.343 25 54.343 76.938 25 52.609
4 16 74.343 6.755 54.343 72.609 6.755 56.938 72.609 25 56.938 74.343 25 54.343
4 16 72.609 6.755 56.938 72 7.569 60 72 25 60 72.609 25 56.938
4 16 72 7.569 60 72.609 9.074 63.062 72.609 25 63.062 72 25 60
4 16 72.609 9.074 63.062 74.343 11.04 65.657 74.343 25 65.657 72.609 25 63.062
4 16 74.343 11.04 65.657 76.938 13.169 67.391 76.938 25 67.391 74.343 25 65.657
4 16 76.938 13.169 67.391 79.08 14.544 67.817 80 25 68 76.938 25 67.391
0 BFC INVERTNEXT
1 16 100 44 40 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
1 16 100 44 40 8 0 0 0 -4 0 0 0 8 4-4cyli.dat
3 16 94.195 12.202 39.019 94 40 40 94 12.463 40
4 16 94 12.463 40 94 40 40 94.457 40 42.296 94.457 13.591 42.296
4 16 94.457 13.591 42.296 94.457 40 42.296 95.7574 40 44.2426 95.297 14.544 43.554
3 16 95.297 14.544 43.554 95.7574 40 44.2426 95.757 15.711 44.243
4 16 95.757 15.711 44.243 95.7574 40 44.2426 97.704 40 45.543 97.704 19.285 45.543
4 16 97.704 19.285 45.543 97.704 40 45.543 100 40 46 100 22.587 46
4 16 100 22.587 46 100 40 46 102.296 40 45.543 102.296 25.114 45.543
4 16 102.296 25.114 45.543 102.296 40 45.543 104.243 40 44.243 103.876 26.224 44.488
3 16 103.876 26.224 44.488 104.243 40 44.243 104.243 27.089 44.243
3 16 104.243 27.089 44.243 104.243 40 44.243 104.799 27.089 43.41
4 16 104.799 27.089 43.41 104.243 40 44.243 105.543 40 42.296 105.543 29.712 42.296
4 16 105.543 29.712 42.296 105.543 40 42.296 106 40 40 106 29.711 40
4 16 106 29.711 40 106 40 40 105.5434 40 37.7038 105.653 26.224 38.254
3 16 105.653 26.224 38.254 105.5434 40 37.7038 105.543 25.897 37.704
4 16 105.543 25.897 37.704 105.5434 40 37.7038 104.243 40 35.757 104.243 23.371 35.757
4 16 104.243 23.371 35.757 104.243 40 35.757 102.296 40 34.457 102.296 20.069 34.457
4 16 102.296 20.069 34.457 102.296 40 34.457 100 40 34 100 16.496 34
4 16 100 16.496 34 100 40 34 97.704 40 34.457 98.643 14.544 34.27
3 16 98.643 14.544 34.27 97.704 40 34.457 97.704 13.941 34.457
4 16 97.704 13.941 34.457 97.704 40 34.457 95.757 40 35.757 95.757 12.813 35.757
4 16 95.757 12.813 35.757 95.757 40 35.757 94.457 40 37.704 94.457 12.202 37.704
4 16 94.457 12.202 37.704 94.457 40 37.704 94 40 40 94.195 12.202 39.019
4 16 92.347 10.865 38.253 92 11.33 40 92 40 40 92.609 40 36.938
4 16 92 11.33 40 92.609 12.834 43.062 92.609 40 43.062 92 40 40
4 16 92.609 12.834 43.062 94.118 14.544 45.319 94.3432 40 45.6568 92.609 40 43.062
3 16 94.118 14.544 45.319 94.343 15.117 45.657 94.3432 40 45.6568
4 16 94.343 15.117 45.657 96.938 19.881 47.391 96.938 40 47.391 94.3432 40 45.6568
4 16 96.938 19.881 47.391 100 24.283 48 100 40 48 96.938 40 47.391
4 16 100 24.283 48 101.763 26.224 47.649 103.062 40 47.391 100 40 48
3 16 101.763 26.224 47.649 103.062 31.02 47.391 103.062 40 47.391
4 16 103.062 31.02 47.391 105.657 37.132 45.657 105.657 40 45.657 103.062 40 47.391
4 16 105.657 37.132 45.657 106.648 37.131 44.174 106.648 40 44.174 105.657 40 45.657
4 16 106.648 37.131 44.174 107.391 39.752 43.062 107.391 40 43.062 106.648 40 44.174
4 16 107.391 39.752 43.062 108 39.753 40 108 40 40 107.391 40 43.062
4 16 108 39.753 40 107.391 33.636 36.938 107.391 40 36.938 108 40 40
4 16 107.391 33.636 36.938 106.253 26.224 35.236 105.657 40 34.343 107.391 40 36.938
3 16 106.253 26.224 35.236 105.657 25.066 34.343 105.657 40 34.343
4 16 105.657 25.066 34.343 103.062 20.665 32.609 103.062 40 32.609 105.657 40 34.343
4 16 103.062 20.665 32.609 100 15.9 32 100 40 32 103.062 40 32.609
3 16 100 15.9 32 99.057 14.544 32.188 100 40 32
4 16 99.057 14.544 32.188 96.938 13.184 32.609 96.938 40 32.609 100 40 32
4 16 96.938 13.184 32.609 94.343 11.68 34.343 94.343 40 34.343 96.938 40 32.609
4 16 94.343 11.68 34.343 92.609 10.865 36.938 92.609 40 36.938 94.343 40 34.343
3 16 92.609 10.865 36.938 92.347 10.865 38.253 92.609 40 36.938
3 16 74.343 14.331 74.343 74.3432 44 74.3432 75.021 14.544 73.89
4 16 75.021 14.544 73.89 74.3432 44 74.3432 76.938 44 72.609 76.938 15.89 72.609
4 16 76.938 15.89 72.609 76.938 44 72.609 80 44 72 80 19.256 72
4 16 80 19.256 72 80 44 72 83.062 44 72.609 83.062 23.655 72.609
4 16 83.062 23.655 72.609 83.062 44 72.609 85.657 44 74.3435 84.461 26.224 73.544
3 16 84.461 26.224 73.544 85.657 44 74.3435 85.657 33.604 74.343
3 16 85.657 44 74.3435 86.407 40 75.466 85.657 33.604 74.343
4 16 86.407 40 75.466 85.657 44 74.3435 87.001 44 76.355 87.001 41.989 76.355
4 16 75.757 17.061 75.757 77.704 18.427 74.457 77.704 44 74.457 75.757 44 75.757
4 16 77.704 18.427 74.457 80 20.952 74 80 44 74 77.704 44 74.457
4 16 80 20.952 74 82.296 24.251 74.457 82.2961 44 74.4566 80 44 74
3 16 82.296 24.251 74.457 83.371 26.224 75.175 82.2961 44 74.4566
4 16 83.371 26.224 75.175 84.243 31.603 75.757 84.243 44 75.757 82.2961 44 74.4566
3 16 85.227 40 77.231 85.594 41.427 77.957 85.594 44 77.957
2 24 87.001 41.989 76.355 87.001 48 76.355
2 24 85.594 41.427 77.957 85.594 48 77.957
0 BFC INVERTNEXT
1 16 80 44 80 -4.24264 0 4.24264 0 4 0 -4.24264 0 -4.24264 1-4cyli.dat
1 16 80 44 80 -5.65685 0 5.65685 0 4 0 -5.65685 0 -5.65685 1-4cyli.dat
1 16 80 48 80 -4.24264 0 4.24264 0 1 0 -4.24264 0 -4.24264 1-4edge.dat
1 16 80 48 80 -5.65685 0 5.65685 0 1 0 -5.65685 0 -5.65685 1-4edge.dat
1 16 80 48 80 -1.41421 0 1.41421 0 -1 0 -1.41421 0 -1.41421 1-4ring3.dat
2 24 85.657 48 74.3435 87.001 48 76.355
4 16 85.657 48 74.3435 87.001 48 76.355 87.001 44 76.355 85.657 44 74.3435
2 24 85.594 48 77.957 84.243 48 75.757
4 16 84.243 44 75.757 85.594 44 77.957 85.594 48 77.957 84.243 48 75.757
4 16 87.001 48 76.355 85.657 48 74.343 84.243 48 75.757 85.594 48 77.957
2 24 80 35 28 81 35 27.801
2 24 79 35 27.801 80 35 28
2 24 80 35 32 81 35 32.199
2 24 79 35 32.199 80 35 32
2 24 80 35 48 81 35 47.801
2 24 79 35 47.801 80 35 48
2 24 80 35 52 81 35 52.199
2 24 79 35 52.199 80 35 52
2 24 60 35 48 61 35 47.8015
2 24 59 35 47.801 60 35 48
2 24 60 35 52 61 35 52.199
2 24 59 35 52.199 60 35 52
2 24 88 35 40 87.801 35 41
2 24 92 35 40 92.199 35 41
2 24 92.199 35 39 92 35 40
2 24 87.801 35 39 88 35 40
2 24 72 35 40 72.199 35 41
2 24 72.199 35 39 72 35 40
2 24 68 35 40 67.801 35 41
2 24 67.801 35 39 68 35 40
2 24 88 35 20 87.801 35 21
2 24 92 35 20 92.199 35 21
2 24 92.199 35 19 92 35 20
2 24 87.801 35 19 88 35 20
2 24 68 35 60 67.801 35 61
2 24 72 35 60 72.199 35 61
2 24 72.199 35 59 72 35 60
2 24 67.801 35 59 68 35 60
2 24 80 35 68 81 35 67.801
2 24 79 35 67.801 80 35 68
2 24 80 35 72 81 35 72.199
2 24 79 35 72.199 80 35 72
2 24 80 35 12 81 35 12.199
2 24 79 35 12.199 80 35 12
4 16 81 35 27.801 80 35 28 80 35 32 81 35 32.199
4 16 80 35 32 80 35 28 79 35 27.801 79 35 32.199
4 16 81 35 47.801 80 35 48 80 35 52 81 35 52.199
4 16 80 35 52 80 35 48 79 35 47.801 79 35 52.199
4 16 61 35 47.8015 60 35 48 60 35 52 61 35 52.199
4 16 60 35 52 60 35 48 59 35 47.801 59 35 52.199
4 16 92.199 35 41 92 35 40 88 35 40 87.801 35 41
4 16 88 35 40 92 35 40 92.199 35 39 87.801 35 39
4 16 72.199 35 41 72 35 40 68 35 40 67.801 35 41
4 16 68 35 40 72 35 40 72.199 35 39 67.801 35 39
4 16 92 35 20 88 35 20 87.801 35 21 92.199 35 21
4 16 92 35 20 92.199 35 19 87.801 35 19 88 35 20
4 16 72 35 60 68 35 60 67.801 35 61 72.199 35 61
4 16 72 35 60 72.199 35 59 67.801 35 59 68 35 60
4 16 81 35 67.801 80 35 68 80 35 72 81 35 72.199
4 16 80 35 72 80 35 68 79 35 67.801 79 35 72.199
4 16 79 35 4.0005 80 35 12 81 35 12.199 81 35 4
3 16 80 35 12 79 35 4.0005 79 35 12.199
2 24 81 35 27.801 81 35 32.199
2 24 79 35 32.199 79 35 27.801
2 24 81 35 47.801 81 35 52.199
2 24 79 35 52.199 79 35 47.801
2 24 61 35 47.8015 61 35 52.199
2 24 92.199 35 41 87.801 35 41
2 24 87.801 35 39 92.199 35 39
2 24 72.199 35 41 67.801 35 41
2 24 67.801 35 39 72.199 35 39
2 24 92.199 35 21 87.801 35 21
2 24 87.801 35 19 92.199 35 19
2 24 72.199 35 61 67.801 35 61
2 24 67.801 35 59 72.199 35 59
2 24 81 35 67.801 81 35 72.199
2 24 79 35 72.199 79 35 67.801
2 24 81 35 4 81 35 12.199
2 24 79 35 12.199 79 35 4.0005
2 24 79 35 4.0005 81 35 4
2 24 81 5.297 27.801 81 5.47 32.199
2 24 79 5.073 32.199 79 4.899 27.801
2 24 87.801 6.379 21 89.6 6.736 21
2 24 87.801 6.3 19 89.998 6.736 19
2 24 81 4.357 4 81 4.68 12.199
2 24 79 4.283 12.199 79 4 5.029
2 24 92.199 8.473 21 89.6 6.736 21
2 24 92.199 8.207 19 89.998 6.736 19
2 24 61 4.254 52.199 61 4 49.936
2 24 72.199 4.88 41 67.801 4.139 41
2 24 72.199 4.655 39 68.309 4 39
2 24 67.801 6.389 61 69.861 6.736 61
2 24 67.801 6.164 59 71.198 6.736 59
2 24 81 8.05 47.801 81 9.715 52.199
2 24 79 8.582 52.199 79 6.917 47.801
2 24 92.199 11.821 41 87.801 9.329 41
2 24 87.801 8.572 39 92.199 11.064 39
2 24 72.199 8.061 61 69.861 6.736 61
2 24 72.199 7.303 59 71.198 6.736 59
2 24 81 16.965 67.801 81 20.693 72.199
2 24 79 18.157 72.199 79.08 14.544 67.817
2 24 61 4 47.8015 61 35 47.8015
2 24 61 4 49.9365 61 4 47.8015
3 16 61 35 47.8015 61 4 49.9365 61 4 47.8015
4 16 61 4 49.936 61 35 47.8015 61 35 52.199 61 4.254 52.199
1 16 59 19.5 50 0 1 0 15.5 0 0 0 0 -2.199 rect.dat
2 24 67.801 4 39 67.801 35 39
2 24 68.309 4 39 67.801 4 39
3 16 67.801 35 39 68.309 4 39 67.801 4 39
4 16 68.309 4 39 67.801 35 39 72.199 35 39 72.199 4.655 39
2 24 79 4 4.0005 79 4 5.0295
2 24 79 35 4.0005 79 4 4.0005
3 16 79 4 5.0295 79 35 4.0005 79 4 4.0005
4 16 79 4 5.029 79 4.283 12.199 79 35 12.199 79 35 4.0005
4 16 81 5.297 27.801 81 35 27.801 81 35 32.199 81 5.47 32.199
4 16 79 5.073 32.199 79 35 32.199 79 35 27.801 79 4.899 27.801
4 16 87.801 6.379 21 89.6 6.736 21 92.199 35 21 87.801 35 21
3 16 89.6 6.736 21 92.199 8.473 21 92.199 35 21
4 16 87.801 6.3 19 87.801 35 19 92.199 35 19 89.998 6.736 19
3 16 89.998 6.736 19 92.199 35 19 92.199 8.207 19
4 16 81 4.357 4 81 35 4 81 35 12.199 81 4.68 12.199
4 16 72.199 4.88 41 72.199 35 41 67.801 35 41 67.801 4.139 41
4 16 67.801 6.389 61 69.861 6.736 61 72.199 35 61 67.801 35 61
3 16 69.861 6.736 61 72.199 8.061 61 72.199 35 61
4 16 67.801 6.164 59 67.801 35 59 72.199 35 59 71.198 6.736 59
3 16 71.198 6.736 59 72.199 35 59 72.199 7.303 59
4 16 81 8.05 47.801 81 35 47.801 81 35 52.199 81 9.715 52.199
4 16 79 8.582 52.199 79 35 52.199 79 35 47.801 79 6.917 47.801
4 16 92.199 11.821 41 92.199 35 41 87.801 35 41 87.801 9.329 41
4 16 87.801 8.572 39 87.801 35 39 92.199 35 39 92.199 11.064 39
4 16 79 18.157 72.199 79 35 72.199 79 35 67.801 79.08 14.544 67.817
4 16 81 16.965 67.801 81 35 67.801 81 35 72.199 81 20.693 72.199
2 24 61 4.254 52.199 61 35 52.199
2 24 72.199 4.655 39 72.199 35 39
2 24 79 4.283 12.199 79 35 12.199
2 24 81 5.47 32.199 81 35 32.199
2 24 81 5.297 27.801 81 35 27.801
2 24 79 4.899 27.801 79 35 27.801
2 24 79 5.073 32.199 79 35 32.199
2 24 92.199 8.473 21 92.199 35 21
2 24 87.801 6.379 21 87.801 35 21
2 24 92.199 8.207 19 92.199 35 19
2 24 87.801 6.3 19 87.801 35 19
2 24 81 4.68 12.199 81 35 12.199
2 24 81 4.357 4 81 35 4
2 24 67.801 4.139 41 67.801 35 41
2 24 72.199 4.88 41 72.199 35 41
2 24 72.199 8.061 61 72.199 35 61
2 24 67.801 6.389 61 67.801 35 61
2 24 72.199 7.303 59 72.199 35 59
2 24 67.801 6.164 59 67.801 35 59
2 24 81 9.715 52.199 81 35 52.199
2 24 81 8.05 47.801 81 35 47.801
2 24 79 6.917 47.801 79 35 47.801
2 24 79 8.582 52.199 79 35 52.199
2 24 87.801 9.329 41 87.801 35 41
2 24 92.199 11.821 41 92.199 35 41
2 24 92.199 11.064 39 92.199 35 39
2 24 87.801 8.572 39 87.801 35 39
2 24 79 18.157 72.199 79 35 72.199
2 24 79.08 14.544 67.817 79 35 67.801
2 24 81 20.693 72.199 81 35 72.199
2 24 81 16.965 67.801 81 35 67.801
0 BFC INVERTNEXT
1 16 0 44 0 60 0 0 0 -44 0 0 0 60 48\1-8cyli.dat
1 16 0 44 0 63.4525 0 -8.35366 0 -40 0 8.35366 0 63.4525 48\5-48cyli.dat
1 16 0 0 0 60 0 0 0 1 0 0 0 60 48\1-8edge.dat
1 16 80 40 0 40 0 0 0 0 -40 0 1 0 48\1-4edge.dat
1 16 80 40 0 40 0 0 0 0 -40 0 1 0 48\1-4disc.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 48\1-8ring3.dat
2 24 60 0 0 80 0 0
2 24 60 0 0 60 48 0
2 24 120 48 0 60 48 0
2 24 115.736 48 4 63.737 48 4
2 24 120 48 0 120 40 0
4 16 60 48 0 80 40 0 80 0 0 60 0 0
4 16 120 48 0 120 40 0 80 40 0 60 48 0
1 16 0 4 0 63.4525 0 -8.35369 0 1 0 8.35369 0 63.4525 48\5-48edge.dat
4 16 79.205 4 4 73.912 4 30.616 86.64 6.736 35.888 92.981 6.736 4
4 16 92.981 6.736 4 86.64 6.736 35.888 97.432 14.544 40.36 104.661 14.544 4
4 16 104.661 14.544 4 97.432 14.544 40.36 104.64 26.224 43.344 112.468 26.224 4
4 16 112.468 26.224 4 104.64 26.224 43.344 107.176 40 44.392 115.205 40 4
4 16 73.912 4 30.616 56.568 4 56.568 66.312 6.736 66.312 86.64 6.736 35.888
4 16 86.64 6.736 35.888 66.312 6.736 66.312 74.568 14.544 74.568 97.432 14.544 40.36
4 16 97.432 14.544 40.36 74.568 14.544 74.568 80.088 26.224 80.088 104.64 26.224 43.344
4 16 104.64 26.224 43.344 80.088 26.224 80.088 82.024 40 82.024 107.176 40 44.392
3 16 45.257 4 45.258 56.568 4 56.568 50.773 4 38.961
4 16 55.427 4 32.001 50.773 4 38.961 56.568 4 56.568 73.912 4 30.616
3 16 55.427 4 32.001 73.912 4 30.616 59.127 4 24.49
3 16 59.127 4 24.49 73.912 4 30.616 61.817 4 16.562
4 16 72.074 4 4 63.45 4 8.352 61.817 4 16.562 73.912 4 30.616
3 16 73.912 4 30.616 79.205 4 4 72.074 4 4
3 16 63.737 4 4 63.45 4 8.352 72.074 4 4
3 16 112.044 44 30.021 107.172 40 44.393 107.172 44 44.393
3 16 107.172 44 44.393 107.172 40 44.393 100.456 44 58
3 16 92.034 44 70.621 82.024 40 82.024 82.024 44 82.024
4 16 115.002 44 15.138 115.736 41.057 4 115.205 40 4 113.179 44 24.309
2 24 92.981 6.736 4 79.205 4 4
2 24 104.661 14.544 4 92.981 6.736 4
2 24 112.468 26.224 4 104.661 14.544 4
2 24 115.205 40 4 112.468 26.224 4
2 24 72.074 4 4 63.737 4 4
2 24 115.736 44 4 115.736 41.057 4
2 24 79.205 4 4 72.074 4 4
2 24 115.736 41.057 4 115.205 40 4
3 16 115.736 48 4 63.737 48 4 115.736 44 4
4 16 115.736 41.057 4 115.736 44 4 63.737 48 4 115.205 40 4
4 16 112.468 26.224 4 115.205 40 4 63.737 48 4 104.661 14.544 4
4 16 92.981 6.736 4 104.661 14.544 4 63.737 48 4 79.205 4 4
3 16 79.205 4 4 63.737 48 4 72.074 4 4
3 16 72.074 4 4 63.737 48 4 63.737 4 4
4 16 59.484 44 7.83 59.484 48 7.83 60 48 0 60 44 0
4 16 57.954 44 15.528 57.954 48 15.528 59.484 48 7.83 59.484 44 7.83
4 16 55.434 44 22.962 55.434 48 22.962 57.954 48 15.528 57.954 44 15.528
4 16 42.426 44 42.426 42.426 48 42.426 47.604 48 36.528 47.604 44 36.528
4 16 63.45 44 8.352 63.45 48 8.352 61.818 48 16.563 61.818 44 16.563
4 16 61.818 44 16.563 61.818 48 16.563 59.13 48 24.493 59.13 44 24.493
4 16 50.778 44 38.963 50.778 48 38.963 45.254 48 45.254 45.254 44 45.254
2 24 63.452 48 8.354 61.817 48 16.562
2 24 61.817 48 16.562 59.127 48 24.49
2 24 57.74 44 27.305 55.427 44 32.001
2 24 59.127 48 24.49 57.74 48 27.305
2 24 51.067 48 38.521 50.773 48 38.961
2 24 55.427 44 32.001 51.067 44 38.521
2 24 50.773 48 38.961 45.257 48 45.258
2 24 60 48 0 59.484 48 7.83
2 24 59.484 48 7.83 57.954 48 15.528
2 24 57.954 48 15.528 55.434 48 22.962
2 24 54.384 44 25.089 51.96 44 30
2 24 55.434 48 22.962 54.384 48 25.089
2 24 47.74 48 36.324 47.604 48 36.528
2 24 51.96 44 30 47.74 44 36.324
2 24 47.604 48 36.528 42.426 48 42.426
4 16 63.737 48 4 60 48 0 59.484 48 7.83 63.452 48 8.354
4 16 115.736 48 4 120 48 0 60 48 0 63.737 48 4
4 16 63.452 48 8.354 59.484 48 7.83 57.954 48 15.528 61.817 48 16.562
4 16 61.817 48 16.562 57.954 48 15.528 55.434 48 22.962 59.127 48 24.49
4 16 50.773 48 38.961 47.604 48 36.528 42.426 48 42.426 45.257 48 45.258
4 16 54.384 44 25.089 54.384 48 25.089 55.434 48 22.962 55.434 44 22.962
4 16 47.604 44 36.528 47.604 48 36.528 47.74 48 36.324 47.74 44 36.324
4 16 59.13 44 24.493 59.13 48 24.493 57.742 48 27.306 57.742 44 27.306
4 16 51.071 44 38.523 51.071 48 38.523 50.778 48 38.963 50.778 44 38.963
4 16 57.74 44 27.305 54.384 44 25.089 51.96 44 30 55.427 44 32.001
4 16 54.384 48 25.089 57.74 48 27.305 59.127 48 24.49 55.434 48 22.962
4 16 51.067 48 38.521 47.74 48 36.324 47.604 48 36.528 50.773 48 38.961
4 16 47.74 44 36.324 51.067 44 38.521 55.427 44 32.001 51.96 44 30
1 16 49.406 46 37.424 1.6655 0 0 0 0 -2 1.0995 1 0 rect.dat
1 16 56.063 46 26.197 1.679 0 0 0 0 2 1.109 -1 0 rect.dat
1 16 0 40 0 120 0 0 0 4 0 0 0 120 48\1-8cyli.dat
2 24 113.179 44 24.309 112.044 44 30.021
2 24 115.002 48 15.138 113.179 48 24.309
2 24 107.871 44 42.331 107.172 44 44.393
2 24 112.044 44 30.021 109.94 44 36.229
2 24 102.666 48 53.522 100.456 48 58
2 24 107.172 44 44.393 102.666 44 53.522
2 24 95.145 44 65.959 92.034 44 70.621
2 24 100.456 48 58 95.145 48 65.959
2 24 92.034 44 70.621 87.556 44 75.722
2 24 120 48 0 118.968 48 15.66
2 24 117.022 44 25.451 115.908 44 31.056
2 24 118.968 48 15.66 117.022 48 25.451
2 24 111.588 44 43.8 110.868 44 45.924
2 24 115.908 44 31.056 113.769 44 37.367
2 24 106.391 48 54.993 103.92 48 60
2 24 110.868 44 45.924 106.391 44 54.993
2 24 98.356 44 68.339 95.208 44 73.056
2 24 103.92 48 60 98.356 48 68.339
2 24 95.208 44 73.056 90.773 44 78.108
4 16 118.968 48 15.66 118.968 44 15.66 120 44 0 120 48 0
4 16 115.002 48 15.138 115.002 44 15.138 113.179 44 24.309 113.179 48 24.309
1 16 108.906 46 39.28 -1.0345 1 0 0 0 2 3.051 0 0 rect3.dat
4 16 102.666 48 53.522 102.666 44 53.522 100.456 44 58 100.456 48 58
4 16 100.456 48 58 100.456 44 58 95.145 44 65.959 95.145 48 65.959
4 16 117.022 48 25.451 117.022 44 25.451 118.968 44 15.66 118.968 48 15.66
1 16 112.679 46 40.584 1.0905 -1 0 0 0 2 -3.2165 0 0 rect3.dat
4 16 103.92 48 60 103.92 44 60 106.391 44 54.993 106.391 48 54.993
4 16 98.356 48 68.339 98.356 44 68.339 103.92 44 60 103.92 48 60
1 16 87.813 46 81.48 2.9605 -1 0 0 0 2 -3.372 0 0 rect2a.dat
4 16 113.179 48 24.309 117.022 48 25.451 118.968 48 15.66 115.002 48 15.138
4 16 117.022 44 25.451 113.179 44 24.309 112.044 44 30.021 115.908 44 31.056
4 16 109.94 44 36.229 113.769 44 37.367 115.908 44 31.056 112.044 44 30.021
4 16 111.588 44 43.8 107.871 44 42.331 107.172 44 44.393 110.868 44 45.924
4 16 107.871 48 42.331 111.588 48 43.8 113.769 48 37.367 109.94 48 36.229
4 16 102.666 44 53.522 106.391 44 54.993 110.868 44 45.924 107.172 44 44.393
4 16 106.391 48 54.993 102.666 48 53.522 100.456 48 58 103.92 48 60
4 16 95.145 48 65.959 98.356 48 68.339 103.92 48 60 100.456 48 58
4 16 98.356 44 68.339 95.145 44 65.959 92.034 44 70.621 95.208 44 73.056
4 16 87.556 44 75.722 90.773 44 78.108 95.208 44 73.056 92.034 44 70.621
4 16 90.773 48 78.108 87.556 48 75.722 82.024 48 82.024 84.852 48 84.852
1 16 115.101 46 24.88 1.9215 0 0 0 0 2 0.571 -1 0 rect.dat
1 16 109.73 46 43.066 1.8585 0 0 0 0 2 0.7345 -1 0 rect2p.dat
1 16 111.855 46 36.798 1.9145 0 0 0 0 -2 0.569 1 0 rect2p.dat
1 16 104.528 46 54.258 1.8625 0 0 0 0 -2 0.7355 1 0 rect.dat
1 16 96.751 46 67.149 1.6055 0 0 0 0 2 1.19 -1 0 rect.dat
1 16 89.165 46 76.915 0 0 -1.6085 -2 0 0 0 1 -1.193 rect3.dat
4 16 98.907 47.75 60.321 100.039 47.75 58.625 94.849 47.75 53.435 93.435 47.75 54.849
4 16 60.846 47.75 19.432 60.13 47.75 21.544 65.151 47.75 26.565 66.565 47.75 25.151
2 24 60.846 47.75 19.432 60.13 47.75 21.544
2 24 100.039 47.75 58.625 98.907 47.75 60.321
2 24 100.039 47.75 58.625 94.849 47.75 53.435
2 24 94.849 47.75 53.435 93.435 47.75 54.849
2 24 93.435 47.75 54.849 98.907 47.75 60.321
2 24 94.849 22.355 53.435 96.676 26.224 55.262
2 24 94.849 22.355 53.435 93.435 21.759 54.849
2 24 93.435 21.759 54.849 95.544 26.224 56.958
2 24 96.676 26.224 55.262 98.614 40 57.2
2 24 95.544 26.224 56.958 97.481 40 58.896
2 24 100.039 44 58.625 98.614 40 57.2
2 24 98.907 44 60.321 97.481 40 58.896
