3 16 -3.146 26.197 -14.728 -2.054 26.385 -16.574 -3.64 25.136 -14.626
3 16 -3.64 25.136 -14.626 -2.054 26.385 -16.574 -2.106 25.147 -16.952
4 16 -8.658 19.636 -13.156 -9.36 13.985 -12.977 -9.308 14.609 -9.746 -8.086 24.524 -10.675
3 16 -8.502 20.669 -13.543 -8.658 19.636 -13.156 -8.086 24.524 -10.675
3 16 -8.086 24.524 -10.675 -8.008 24.681 -13.119 -8.502 20.669 -13.543
3 16 -2.158 16.368 -15.897 -2.678 13.066 -15.736 -3.224 13.909 -15.66

5 24 -6 -1.9 6 0 -1.9 6 -2.2962 -1.9 5.5434 -1.43 -1.944 8.225
5 24 -6 -1.9 0 -6 -1.9 6 -5.5434 -1.9 2.2962 -7.774 -1.877 3.23
5 24 -6 -1.9 -6 -6 -1.9 0 -5.5434 -1.9 -2.2962 -7.774 -1.742 -3.784
5 24 0 -1.9 -6 -6 -1.9 -6 -2.2962 -1.9 -5.5434 -1.69 -1.283 -8.503
5 24 -3.458 3.668 -13.238 -2.86 13.169 -13.317 -5.772 7.986 -12.347 3.458 3.668 -13.238
2 24 -2.86 13.169 -13.317 -5.772 7.986 -12.347
5 24 -5.772 7.986 -12.347 -3.458 3.668 -13.238 -2.86 13.169 -13.317 -7.852 3.997 -11.18
5 24 -6.5 33.5 -11.591 -8.086 24.524 -10.675 -5.33 12.25 -12.549 -7.54 28.908 -10.993
5 24 -8.086 24.524 -10.675 -5.33 12.25 -12.549 -6.5 33.5 -11.591 -9.308 14.609 -9.746
5 24 -5.33 12.25 -12.549 -6.5 33.5 -11.591 -8.086 24.524 -10.675 -5.798 33.521 -11.907
5 24 -8.086 24.524 -10.675 -9.308 14.609 -9.746 -5.33 12.25 -12.549 -8.658 19.636 -13.156
5 24 -9.308 14.609 -9.746 -5.33 12.25 -12.549 -8.086 24.524 -10.675 -7.904 9.913 -11.044
5 24 -2.184 28.673 -13.164 -3.12 26.209 -12.979 -1.534 28.82 -13.257 -2.548 28.129 -13.112
5 24 -3.12 26.209 -12.979 -1.534 28.82 -13.257 -2.184 28.673 -13.164 -1.092 28.373 -13.292
2 24 -1.534 28.82 -13.257 -2.184 28.673 -13.164
5 24 -3.12 26.209 -12.979 -1.092 28.373 -13.292 -1.534 28.82 -13.257 -0.546 26.195 -13.396
2 24 -1.092 28.373 -13.292 -1.534 28.82 -13.257
5 24 -3.12 26.209 -12.979 -0.546 26.195 -13.396 -1.092 28.373 -13.292 0 24.206 -13.439
2 24 -0.546 26.195 -13.396 -1.092 28.373 -13.292
2 24 0 24.206 -13.439 -0.546 26.195 -13.396
2 24 -3.12 26.209 -12.979 -3.64 25.228 -12.858
5 24 -3.64 25.228 -12.858 0 24.206 -13.439 -0.546 26.195 -13.396 -3.094 13.593 -13.253
5 24 -3.094 13.593 -13.253 -3.64 25.228 -12.858 -5.33 12.25 -12.549 0 24.206 -13.439
5 24 -3.64 25.228 -12.858 -5.33 12.25 -12.549 -3.094 13.593 -13.253 -5.798 33.521 -11.907
2 24 -5.33 12.25 -12.549 -3.094 13.593 -13.253
5 24 -3.094 13.593 -13.253 0 24.206 -13.439 -3.64 25.228 -12.858 3.094 13.593 -13.253
5 24 -5.902 24.759 -16.914 -5.798 28.735 -15.495 -3.64 25.136 -14.626 -6.76 24.728 -16.963
5 24 -5.798 28.735 -15.495 -3.64 25.136 -14.626 -5.902 24.759 -16.914 -4.316 29.274 -13.431
5 24 -3.64 25.136 -14.626 -5.902 24.759 -16.914 -5.798 28.735 -15.495 -3.796 20.962 -15.66
5 24 -5.798 28.735 -15.495 -4.316 29.274 -13.431 -3.64 25.136 -14.626 -5.642 33.292 -12.93
5 24 -4.316 29.274 -13.431 -3.64 25.136 -14.626 -5.798 28.735 -15.495 -3.64 25.228 -12.858
5 24 -5.902 24.759 -16.914 -6.76 24.728 -16.963 -6.578 28.733 -15.521 -6.162 20.592 -17.871
2 24 -6.76 24.728 -16.963 -6.578 28.733 -15.521
5 24 -6.578 28.733 -15.521 -5.798 28.735 -15.495 -5.902 24.759 -16.914 -6.526 33.247 -13.134
5 24 -6.76 24.728 -16.963 -8.008 24.681 -13.119 -6.578 28.733 -15.521 -8.502 20.669 -13.543
2 24 -8.008 24.681 -13.119 -7.514 28.787 -12.522
5 24 -7.514 28.787 -12.522 -6.578 28.733 -15.521 -6.76 24.728 -16.963 -6.526 33.247 -13.134
5 24 -5.356 33.214 -12.112 -4.316 29.274 -13.431 -5.642 33.292 -12.93 -4.29 29.276 -12.595
5 24 -4.316 29.274 -13.431 -5.642 33.292 -12.93 -5.356 33.214 -12.112 -5.798 28.735 -15.495
5 24 -5.642 33.292 -12.93 -5.356 33.214 -12.112 -4.316 29.274 -13.431 -5.798 33.521 -11.907
5 24 -5.798 28.735 -15.495 -5.642 33.292 -12.93 -4.316 29.274 -13.431 -6.526 33.247 -13.134
5 24 -5.798 28.735 -15.495 -6.526 33.247 -13.134 -5.642 33.292 -12.93 -6.578 28.733 -15.521
5 24 -6.526 33.247 -13.134 -5.642 33.292 -12.93 -5.798 28.735 -15.495 -6.5 33.5 -11.591
2 24 -6.578 28.733 -15.521 -6.526 33.247 -13.134
5 24 -7.514 28.787 -12.522 -6.526 33.247 -13.134 -6.578 28.733 -15.521 -6.994 32.906 -11.247
2 24 -7.514 28.787 -12.522 -6.994 32.906 -11.247
5 24 -6.994 32.906 -11.247 -6.526 33.247 -13.134 -7.514 28.787 -12.522 -6.5 33.5 -11.591
5 24 -4.316 29.274 -13.431 -3.64 25.228 -12.858 -3.64 25.136 -14.626 -4.29 29.276 -12.595
2 24 -3.64 25.228 -12.858 -3.64 25.136 -14.626
5 24 -4.316 29.274 -13.431 -4.29 29.276 -12.595 -3.64 25.228 -12.858 -5.356 33.214 -12.112
2 24 -4.29 29.276 -12.595 -3.64 25.228 -12.858
2 24 -5.356 33.214 -12.112 -4.29 29.276 -12.595
5 24 -8.086 24.524 -10.675 -7.54 28.908 -10.993 -7.514 28.787 -12.522 -6.5 33.5 -11.591
5 24 -7.54 28.908 -10.993 -7.514 28.787 -12.522 -8.086 24.524 -10.675 -6.994 32.906 -11.247
5 24 -8.008 24.681 -13.119 -8.086 24.524 -10.675 -7.54 28.908 -10.993 -8.502 20.669 -13.543
5 24 -7.54 28.908 -10.993 -6.994 32.906 -11.247 -7.514 28.787 -12.522 -6.5 33.5 -11.591
5 24 -6.994 32.906 -11.247 -6.5 33.5 -11.591 -6.526 33.247 -13.134 -7.54 28.908 -10.993
2 24 -6.5 33.5 -11.591 -6.526 33.247 -13.134
2 24 -5.356 33.214 -12.112 -5.798 33.521 -11.907
5 24 -5.798 33.521 -11.907 -4.29 29.276 -12.595 -5.356 33.214 -12.112 -3.64 25.228 -12.858
5 24 -6.5 33.5 -11.591 -7.54 28.908 -10.993 -8.086 24.524 -10.675 -6.994 32.906 -11.247
5 24 -3.64 25.228 -12.858 -5.798 33.521 -11.907 -5.33 12.25 -12.549 -4.29 29.276 -12.595
5 24 -5.798 33.521 -11.907 -5.33 12.25 -12.549 -3.64 25.228 -12.858 -6.5 33.5 -11.591
2 24 -5.798 33.521 -11.907 -6.5 33.5 -11.591
5 24 -5.642 33.292 -12.93 -5.798 33.521 -11.907 -5.356 33.214 -12.112 -6.5 33.5 -11.591
5 24 -5.642 33.292 -12.93 -6.5 33.5 -11.591 -5.798 33.521 -11.907 -6.526 33.247 -13.134
5 24 -16.094 15.323 3.637 -15.158 23.545 4.386 -16.094 11.331 -2.561 -15.158 15.01 7.977
5 24 -15.158 23.545 4.386 -16.094 11.331 -2.561 -16.094 15.323 3.637 -16.276 21.449 -0.296
5 24 -16.094 11.331 -2.561 -16.094 15.323 3.637 -15.158 23.545 4.386 -16.848 8.245 3.091
5 24 -15.886 0.534 8.195 -13.884 0.618 13.673 -15.652 7.669 8.24 -13.546 -5.304 8.052
5 24 -13.884 0.618 13.673 -15.652 7.669 8.24 -15.886 0.534 8.195 -13.182 7.735 13.536
5 24 -15.652 7.669 8.24 -15.886 0.534 8.195 -13.884 0.618 13.673 -16.848 8.245 3.091
5 24 -13.884 0.618 13.673 -13.182 7.735 13.536 -15.652 7.669 8.24 -7.852 0.425 20.9
5 24 -13.182 7.735 13.536 -15.652 7.669 8.24 -13.884 0.618 13.673 -15.158 15.01 7.977
5 24 -13.884 0.618 13.673 -7.852 0.425 20.9 -13.182 7.735 13.536 -7.15 -4.571 18.926
5 24 -7.852 0.425 20.9 -7.748 7.794 20.112 -13.182 7.735 13.536 -3.614 0.746 23.142
5 24 -7.748 7.794 20.112 -13.182 7.735 13.536 -13.884 0.618 13.673 -12.246 14.503 12.753
5 24 -3.692 7.737 22.234 -3.614 0.746 23.142 0 0.93 23.699 -7.748 7.794 20.112
5 24 -3.614 0.746 23.142 0 0.93 23.699 -3.692 7.737 22.234 0 -5.291 21.216
5 24 0 0.93 23.699 0 7.587 22.849 -3.692 7.737 22.234 3.692 7.737 22.234
5 24 0 7.587 22.849 -3.692 7.737 22.234 -3.614 0.746 23.142 -3.64 14.159 19.212
5 24 -15.002 2.359 -6.764 -15.99 10.62 -3.433 -13.286 11.688 -8.89 -16.354 1.522 -2.975
2 24 -15.99 10.62 -3.433 -13.286 11.688 -8.89
5 24 -13.286 11.688 -8.89 -15.002 2.359 -6.764 -15.99 10.62 -3.433 -13.52 3.253 -9.41
5 24 -15.99 10.62 -3.433 -16.848 8.245 3.091 -16.094 11.331 -2.561 -16.666 0.786 2.947
5 24 -16.848 8.245 3.091 -16.094 11.331 -2.561 -15.99 10.62 -3.433 -16.094 15.323 3.637
2 24 -16.094 11.331 -2.561 -15.99 10.62 -3.433
2 24 -16.276 21.449 -0.296 -16.38 20.418 -1.503
2 24 -16.38 20.418 -1.503 -16.094 11.331 -2.561
5 24 -16.094 11.331 -2.561 -16.276 21.449 -0.296 -16.38 20.418 -1.503 -15.158 23.545 4.386
5 24 -16.094 15.323 3.637 -15.158 15.01 7.977 -15.158 23.545 4.386 -15.652 7.669 8.24
5 24 -15.158 15.01 7.977 -15.158 23.545 4.386 -16.094 15.323 3.637 -13.676 21.416 7.778
5 24 -15.158 15.01 7.977 -12.246 14.503 12.753 -13.676 21.416 7.778 -13.182 7.735 13.536
5 24 -12.246 14.503 12.753 -13.676 21.416 7.778 -15.158 15.01 7.977 -10.79 19.79 11.774
5 24 -13.676 21.416 7.778 -15.158 15.01 7.977 -12.246 14.503 12.753 -15.158 23.545 4.386
5 24 -12.246 14.503 12.753 -10.79 19.79 11.774 -13.676 21.416 7.778 -7.202 14.216 17.639
2 24 -10.79 19.79 11.774 -13.676 21.416 7.778
5 24 -12.246 14.503 12.753 -7.202 14.216 17.639 -10.79 19.79 11.774 -7.748 7.794 20.112
5 24 -7.202 14.216 17.639 -10.79 19.79 11.774 -12.246 14.503 12.753 -6.318 19.432 14.839
5 24 -7.202 14.216 17.639 -6.318 19.432 14.839 -10.79 19.79 11.774 -3.64 14.159 19.212
2 24 -6.318 19.432 14.839 -10.79 19.79 11.774
5 24 -3.64 14.159 19.212 0 14.352 19.585 -3.224 19.444 15.778 0 7.587 22.849
5 24 0 14.352 19.585 -3.224 19.444 15.778 -3.64 14.159 19.212 0 19.563 15.923
5 24 -3.224 19.444 15.778 -3.64 14.159 19.212 0 14.352 19.585 -6.318 19.432 14.839
5 24 0 14.352 19.585 0 19.563 15.923 -3.224 19.444 15.778 3.224 19.444 15.778
2 24 0 19.563 15.923 -3.224 19.444 15.778
5 24 -5.564 7.862 -15.261 0 7.195 -16.215 -3.978 4.19 -15.691 -2.678 13.066 -15.736
5 24 0 7.195 -16.215 -3.978 4.19 -15.691 -5.564 7.862 -15.261 0 4.111 -16.232
5 24 -3.978 4.19 -15.691 -5.564 7.862 -15.261 0 7.195 -16.215 -7.202 3.764 -14.684
5 24 0 7.195 -16.215 0 4.111 -16.232 -3.978 4.19 -15.691 3.978 4.19 -15.691
5 24 0 4.111 -16.232 -3.978 4.19 -15.691 0 7.195 -16.215 0 -0.91 -14.129
5 24 -1.742 16.34 -15.921 -2.678 13.066 -15.736 -2.158 16.368 -15.897 0 7.195 -16.215
5 24 -2.678 13.066 -15.736 -2.158 16.368 -15.897 -1.742 16.34 -15.921 -3.224 13.909 -15.66
2 24 -2.158 16.368 -15.897 -1.742 16.34 -15.921
5 24 0 20.373 -16.074 0 7.195 -16.215 -1.742 16.34 -15.921 1.742 16.34 -15.921
5 24 0 7.195 -16.215 -1.742 16.34 -15.921 0 20.373 -16.074 -2.678 13.066 -15.736
2 24 -1.742 16.34 -15.921 0 20.373 -16.074
5 24 -2.678 13.066 -15.736 0 7.195 -16.215 -5.564 7.862 -15.261 -1.742 16.34 -15.921
2 24 -5.564 7.862 -15.261 -2.678 13.066 -15.736
2 24 -10.556 6.953 -12.222 -10.036 6.15 -12.693
5 24 -10.036 6.15 -12.693 -10.712 3.113 -11.957 -10.556 6.953 -12.222 -7.202 3.764 -14.684
5 24 -10.712 3.113 -11.957 -10.556 6.953 -12.222 -10.036 6.15 -12.693 -13.52 3.253 -9.41
2 24 -5.902 15.886 -14.937 -3.77 19.675 -15.458
2 24 -3.77 19.675 -15.458 -2.158 16.368 -15.897
5 24 -2.158 16.368 -15.897 -3.224 13.909 -15.66 -5.902 15.886 -14.937 -2.678 13.066 -15.736
5 24 -3.224 13.909 -15.66 -5.902 15.886 -14.937 -3.77 19.675 -15.458 -5.512 12.482 -15.027
5 24 -5.512 12.482 -15.027 -5.902 15.886 -14.937 -3.224 13.909 -15.66 -6.448 15.88 -14.727
2 24 -3.224 13.909 -15.66 -5.512 12.482 -15.027
5 24 -5.512 12.482 -15.027 -6.448 15.88 -14.727 -5.902 15.886 -14.937 -9.36 13.985 -12.977
2 24 -6.448 15.88 -14.727 -5.902 15.886 -14.937
2 24 -8.658 19.636 -13.156 -6.448 15.88 -14.727
5 24 -6.448 15.88 -14.727 -9.36 13.985 -12.977 -8.658 19.636 -13.156 -5.512 12.482 -15.027
2 24 -9.36 13.985 -12.977 -8.658 19.636 -13.156
5 24 -5.512 12.482 -15.027 -9.958 13.031 -12.572 -9.36 13.985 -12.977 -7.982 10.26 -13.951
2 24 -9.958 13.031 -12.572 -9.36 13.985 -12.977
2 24 -5.512 12.482 -15.027 -7.982 10.26 -13.951
5 24 -7.982 10.26 -13.951 -9.958 13.031 -12.572 -5.512 12.482 -15.027 -13.286 11.688 -8.89
5 24 -7.982 10.26 -13.951 -13.286 11.688 -8.89 -9.958 13.031 -12.572 -10.556 6.953 -12.222
2 24 -13.286 11.688 -8.89 -9.958 13.031 -12.572
2 24 -7.982 10.26 -13.951 -10.556 6.953 -12.222
5 24 -10.556 6.953 -12.222 -13.286 11.688 -8.89 -7.982 10.26 -13.951 -13.52 3.253 -9.41
5 24 0 -10.72 14.738 -4.316 -9.943 14.402 0 -12.505 8.955 -3.952 -5.012 20.588
5 24 -4.316 -9.943 14.402 0 -12.505 8.955 0 -10.72 14.738 -4.16 -11.917 8.82
5 24 0 -12.505 8.955 0 -10.72 14.738 -4.316 -9.943 14.402 4.316 -9.943 14.402
5 24 -4.316 -9.943 14.402 -4.16 -11.917 8.82 0 -12.505 8.955 -7.488 -8.444 13.97
5 24 -4.16 -11.917 8.82 0 -12.505 8.955 -4.316 -9.943 14.402 0 -12.492 2.58
5 24 -1.664 20.309 -18.366 -1.742 16.34 -15.921 -2.028 20.284 -18.364 0 20.373 -16.074
5 24 -1.742 16.34 -15.921 -2.028 20.284 -18.364 -1.664 20.309 -18.366 -2.158 16.368 -15.897
5 24 -2.028 20.284 -18.364 -1.664 20.309 -18.366 -1.742 16.34 -15.921 -2.106 25.147 -16.952
5 24 -2.158 16.368 -15.897 -2.028 20.284 -18.364 -1.742 16.34 -15.921 -3.77 19.675 -15.458
5 24 -1.612 25.197 -16.982 -1.664 20.309 -18.366 -2.106 25.147 -16.952 0 21.099 -16.405
5 24 -1.664 20.309 -18.366 -2.106 25.147 -16.952 -1.612 25.197 -16.982 -2.028 20.284 -18.364
5 24 -2.106 25.147 -16.952 -1.612 25.197 -16.982 -1.664 20.309 -18.366 -2.054 26.385 -16.574
5 24 -2.028 20.284 -18.364 -2.106 25.147 -16.952 -1.664 20.309 -18.366 -3.796 20.962 -15.66
2 24 0 21.099 -16.405 0 20.373 -16.074
5 24 0 20.373 -16.074 -1.664 20.309 -18.366 0 21.099 -16.405 -1.742 16.34 -15.921
5 24 -1.664 20.309 -18.366 0 21.099 -16.405 0 20.373 -16.074 -1.612 25.197 -16.982
5 24 -1.612 25.197 -16.982 0 21.099 -16.405 -1.664 20.309 -18.366 0 24.175 -15.656
5 24 -1.612 25.197 -16.982 0 24.175 -15.656 0 21.099 -16.405 -1.586 26.411 -16.577
2 24 0 24.175 -15.656 0 21.099 -16.405
2 24 -2.678 13.066 -15.736 -2.86 13.169 -13.317
5 24 -2.86 13.169 -13.317 -3.224 13.909 -15.66 -2.678 13.066 -15.736 -3.094 13.593 -13.253
2 24 -3.224 13.909 -15.66 -2.678 13.066 -15.736
2 24 -5.564 7.862 -15.261 -5.772 7.986 -12.347
2 24 -3.224 13.909 -15.66 -3.094 13.593 -13.253
5 24 -3.094 13.593 -13.253 -5.512 12.482 -15.027 -3.224 13.909 -15.66 -5.33 12.25 -12.549
5 24 -5.33 12.25 -12.549 -5.512 12.482 -15.027 -3.094 13.593 -13.253 -7.904 9.913 -11.044
5 24 -7.982 10.26 -13.951 -7.904 9.913 -11.044 -10.556 6.953 -12.222 -5.33 12.25 -12.549
5 24 -7.904 9.913 -11.044 -10.556 6.953 -12.222 -7.982 10.26 -13.951 -10.244 6.907 -8.9
2 24 -7.904 9.913 -11.044 -10.244 6.907 -8.9
2 24 -10.244 6.907 -8.9 -10.556 6.953 -12.222
2 24 -10.244 6.907 -8.9 -10.01 6.326 -9.236
5 24 -10.01 6.326 -9.236 -10.556 6.953 -12.222 -10.244 6.907 -8.9 -10.036 6.15 -12.693
2 24 -5.33 12.25 -12.549 -7.904 9.913 -11.044
2 24 -2.86 13.169 -13.317 -3.094 13.593 -13.253
5 24 -2.028 20.284 -18.364 -3.796 20.962 -15.66 -2.106 25.147 -16.952 -3.77 19.675 -15.458
5 24 -3.796 20.962 -15.66 -2.106 25.147 -16.952 -2.028 20.284 -18.364 -3.64 25.136 -14.626
2 24 -3.796 20.962 -15.66 -3.64 25.136 -14.626
5 24 -3.64 25.136 -14.626 -2.106 25.147 -16.952 -3.796 20.962 -15.66 -2.054 26.385 -16.574
5 24 -3.77 19.675 -15.458 -2.028 20.284 -18.364 -2.158 16.368 -15.897 -3.796 20.962 -15.66
2 24 -3.77 19.675 -15.458 -3.796 20.962 -15.66
5 24 -3.614 0.746 23.142 0 -5.291 21.216 0 0.93 23.699 -3.952 -5.012 20.588
5 24 0 -5.291 21.216 0 0.93 23.699 -3.614 0.746 23.142 3.614 0.746 23.142
5 24 -3.952 -5.012 20.588 0 -5.291 21.216 -3.614 0.746 23.142 0 -10.72 14.738
5 24 -3.614 0.746 23.142 -3.952 -5.012 20.588 0 -5.291 21.216 -7.852 0.425 20.9
5 24 -13.884 0.618 13.673 -7.15 -4.571 18.926 -7.852 0.425 20.9 -11.7 -4.668 13.581
5 24 -7.15 -4.571 18.926 -7.852 0.425 20.9 -13.884 0.618 13.673 -3.952 -5.012 20.588
5 24 -11.7 -4.668 13.581 -7.15 -4.571 18.926 -13.884 0.618 13.673 -7.488 -8.444 13.97
5 24 -13.884 0.618 13.673 -11.7 -4.668 13.581 -7.15 -4.571 18.926 -15.886 0.534 8.195
5 24 -15.886 0.534 8.195 -13.546 -5.304 8.052 -11.7 -4.668 13.581 -16.666 0.786 2.947
5 24 -13.546 -5.304 8.052 -11.7 -4.668 13.581 -15.886 0.534 8.195 -7.488 -8.444 13.97
5 24 -10.036 6.15 -12.693 -7.202 3.764 -14.684 -10.712 3.113 -11.957 -8.528 6.87 -13.624
5 24 -7.202 3.764 -14.684 -10.712 3.113 -11.957 -10.036 6.15 -12.693 -10.348 0.033 -10.85
2 24 -10.01 6.326 -9.236 -10.036 6.15 -12.693
5 24 -7.202 14.216 17.639 -3.64 14.159 19.212 -6.318 19.432 14.839 -3.692 7.737 22.234
5 24 -3.64 14.159 19.212 -6.318 19.432 14.839 -7.202 14.216 17.639 -3.224 19.444 15.778
2 24 -3.224 19.444 15.778 -6.318 19.432 14.839
5 24 -7.852 0.425 20.9 -3.614 0.746 23.142 -7.748 7.794 20.112 -3.952 -5.012 20.588
5 24 -3.692 7.737 22.234 -7.748 7.794 20.112 -7.852 0.425 20.9 -7.202 14.216 17.639
5 24 -7.852 0.425 20.9 -3.952 -5.012 20.588 -3.614 0.746 23.142 -7.15 -4.571 18.926
5 24 -7.15 -4.571 18.926 -3.952 -5.012 20.588 -7.852 0.425 20.9 -4.316 -9.943 14.402
5 24 -4.316 -9.943 14.402 -7.488 -8.444 13.97 -4.16 -11.917 8.82 -3.952 -5.012 20.588
5 24 -7.488 -8.444 13.97 -4.16 -11.917 8.82 -4.316 -9.943 14.402 -7.956 -10.484 8.238
5 24 -7.488 -8.444 13.97 -7.956 -10.484 8.238 -4.16 -11.917 8.82 -11.7 -4.668 13.581
5 24 -7.956 -10.484 8.238 -4.16 -11.917 8.82 -7.488 -8.444 13.97 -4.498 -11.935 2.396
2 24 -8.528 6.87 -13.624 -5.564 7.862 -15.261
5 24 -5.564 7.862 -15.261 -7.202 3.764 -14.684 -8.528 6.87 -13.624 -3.978 4.19 -15.691
5 24 -7.202 3.764 -14.684 -8.528 6.87 -13.624 -5.564 7.862 -15.261 -10.036 6.15 -12.693
5 24 -3.978 4.19 -15.691 -7.202 3.764 -14.684 -5.564 7.862 -15.261 -6.5 -0.682 -12.845
2 24 -8.71 6.99 -10.475 -5.772 7.986 -12.347
5 24 -5.772 7.986 -12.347 -8.528 6.87 -13.624 -8.71 6.99 -10.475 -5.564 7.862 -15.261
5 24 -8.528 6.87 -13.624 -8.71 6.99 -10.475 -5.772 7.986 -12.347 -10.036 6.15 -12.693
5 24 -3.952 -5.012 20.588 0 -10.72 14.738 0 -5.291 21.216 -4.316 -9.943 14.402
5 24 0 -10.72 14.738 0 -5.291 21.216 -3.952 -5.012 20.588 3.952 -5.012 20.588
5 24 -3.952 -5.012 20.588 -4.316 -9.943 14.402 0 -10.72 14.738 -7.15 -4.571 18.926
5 24 -7.15 -4.571 18.926 -7.488 -8.444 13.97 -4.316 -9.943 14.402 -11.7 -4.668 13.581
5 24 -11.7 -4.668 13.581 -7.488 -8.444 13.97 -7.15 -4.571 18.926 -13.546 -5.304 8.052
5 24 -13.546 -5.304 8.052 -7.956 -10.484 8.238 -7.488 -8.444 13.97 -14.248 -5.52 2.562
2 24 -15.158 23.545 4.386 -16.276 21.449 -0.296
5 24 -13.182 7.735 13.536 -15.158 15.01 7.977 -15.652 7.669 8.24 -12.246 14.503 12.753
5 24 -15.158 15.01 7.977 -15.652 7.669 8.24 -13.182 7.735 13.536 -16.094 15.323 3.637
5 24 -13.182 7.735 13.536 -12.246 14.503 12.753 -15.158 15.01 7.977 -7.748 7.794 20.112
5 24 -7.748 7.794 20.112 -12.246 14.503 12.753 -13.182 7.735 13.536 -7.202 14.216 17.639
5 24 -7.748 7.794 20.112 -7.202 14.216 17.639 -12.246 14.503 12.753 -3.692 7.737 22.234
5 24 -3.692 7.737 22.234 -7.202 14.216 17.639 -7.748 7.794 20.112 -3.64 14.159 19.212
5 24 -3.692 7.737 22.234 -3.64 14.159 19.212 -7.202 14.216 17.639 0 7.587 22.849
5 24 -3.64 14.159 19.212 0 7.587 22.849 0 14.352 19.585 -3.692 7.737 22.234
5 24 0 7.587 22.849 0 14.352 19.585 -3.64 14.159 19.212 3.64 14.159 19.212
5 24 -3.77 19.675 -15.458 -6.162 20.592 -17.871 -3.796 20.962 -15.66 -5.902 15.886 -14.937
5 24 -6.162 20.592 -17.871 -3.796 20.962 -15.66 -3.77 19.675 -15.458 -5.902 24.759 -16.914
5 24 -5.902 15.886 -14.937 -6.162 20.592 -17.871 -3.77 19.675 -15.458 -6.994 20.628 -17.77
2 24 -6.448 15.88 -14.727 -6.994 20.628 -17.77
5 24 -6.994 20.628 -17.77 -5.902 15.886 -14.937 -6.448 15.88 -14.727 -6.162 20.592 -17.871
5 24 -6.994 20.628 -17.77 -6.162 20.592 -17.871 -5.902 15.886 -14.937 -6.76 24.728 -16.963
5 24 -8.502 20.669 -13.543 -6.994 20.628 -17.77 -8.658 19.636 -13.156 -6.76 24.728 -16.963
5 24 -6.994 20.628 -17.77 -8.658 19.636 -13.156 -8.502 20.669 -13.543 -6.448 15.88 -14.727
2 24 -8.658 19.636 -13.156 -8.502 20.669 -13.543
5 24 -6.162 20.592 -17.871 -5.902 24.759 -16.914 -3.796 20.962 -15.66 -6.76 24.728 -16.963
5 24 -5.902 24.759 -16.914 -3.796 20.962 -15.66 -6.162 20.592 -17.871 -3.64 25.136 -14.626
5 24 -6.162 20.592 -17.871 -6.76 24.728 -16.963 -5.902 24.759 -16.914 -6.994 20.628 -17.77
2 24 -6.994 20.628 -17.77 -6.76 24.728 -16.963
5 24 -8.502 20.669 -13.543 -6.76 24.728 -16.963 -6.994 20.628 -17.77 -8.008 24.681 -13.119
2 24 -8.502 20.669 -13.543 -8.008 24.681 -13.119
5 24 -3.874 -0.712 -13.704 -6.5 -0.682 -12.845 -3.978 4.19 -15.691 -6.422 -5.884 -8.818
5 24 -6.5 -0.682 -12.845 -3.978 4.19 -15.691 -3.874 -0.712 -13.704 -7.202 3.764 -14.684
5 24 -3.978 4.19 -15.691 -3.874 -0.712 -13.704 -6.5 -0.682 -12.845 0 4.111 -16.232
5 24 -6.5 -0.682 -12.845 -7.202 3.764 -14.684 -3.978 4.19 -15.691 -10.348 0.033 -10.85
5 24 0 4.111 -16.232 0 -0.91 -14.129 -3.874 -0.712 -13.704 3.874 -0.712 -13.704
5 24 0 -0.91 -14.129 -3.874 -0.712 -13.704 0 4.111 -16.232 -3.718 -6.395 -9.239
5 24 -9.308 14.609 -9.746 -7.904 9.913 -11.044 -5.33 12.25 -12.549 -9.698 13.648 -9.419
5 24 -9.958 13.031 -12.572 -9.308 14.609 -9.746 -9.36 13.985 -12.977 -9.698 13.648 -9.419
5 24 -9.308 14.609 -9.746 -9.36 13.985 -12.977 -9.958 13.031 -12.572 -8.658 19.636 -13.156
5 24 -9.958 13.031 -12.572 -9.698 13.648 -9.419 -9.308 14.609 -9.746 -13.286 11.688 -8.89
5 24 -9.698 13.648 -9.419 -9.308 14.609 -9.746 -9.958 13.031 -12.572 -7.904 9.913 -11.044
5 24 -13.286 11.688 -8.89 -9.698 13.648 -9.419 -9.958 13.031 -12.572 -11.388 12.709 -7.239
5 24 -13.286 11.688 -8.89 -11.388 12.709 -7.239 -9.698 13.648 -9.419 -15.99 10.62 -3.433
2 24 -11.388 12.709 -7.239 -9.698 13.648 -9.419
2 24 -13.208 12.857 -2.447 -13.052 12.109 -3.158
5 24 -13.052 12.109 -3.158 -16.094 11.331 -2.561 -13.208 12.857 -2.447 -15.99 10.62 -3.433
5 24 -16.094 11.331 -2.561 -13.208 12.857 -2.447 -13.052 12.109 -3.158 -16.38 20.418 -1.503
5 24 -13.052 12.109 -3.158 -15.99 10.62 -3.433 -16.094 11.331 -2.561 -11.388 12.709 -7.239
5 24 -16.38 20.418 -1.503 -13.208 12.857 -2.447 -16.094 11.331 -2.561 -13.26 20.275 -1.907
5 24 -16.38 20.418 -1.503 -13.26 20.275 -1.907 -13.208 12.857 -2.447 -16.276 21.449 -0.296
2 24 -13.26 20.275 -1.907 -13.208 12.857 -2.447
2 24 -13.052 12.109 -3.158 -11.388 12.709 -7.239
