3 16 -20.614 -1.674 22 -20.5 -1.1 22 -20.176 -0.674 23.388
3 16 -20.5 -1.1 22 -20.434 -0.149 23.405 -20.176 -0.674 23.388
3 16 -20.5 -1.1 22 -20.614 -0.526 22 -20.434 -0.149 23.405
3 16 -20.614 -0.526 22 -20.883 0.275 23.437 -20.434 -0.149 23.405
3 16 -20.614 -0.526 22 -20.939 0 22 -20.883 0.275 23.437
3 16 -20.939 0 22 -20.705 0.867 23.424 -20.883 0.275 23.437
3 16 -20.939 0 22 -20.614 0.526 22 -20.705 0.867 23.424
2 24 -20.939 0 22 -20.883 0.275 23.437
3 16 -20.614 0.526 22 -20.744 1.451 23.427 -20.705 0.867 23.424
3 16 -20.614 0.526 22 -20.5 1.1 22 -20.744 1.451 23.427
3 16 -20.5 1.1 22 -21.002 1.976 23.445 -20.744 1.451 23.427
3 16 -20.5 1.1 22 -20.614 1.674 22 -21.002 1.976 23.445
3 16 -20.614 1.674 22 -21.441 2.362 23.475 -21.002 1.976 23.445
3 16 -20.614 1.674 22 -20.939 2.161 22 -21.441 2.362 23.475
3 16 -20.939 2.161 22 -21.994 2.55 23.513 -21.441 2.362 23.475
3 16 -20.939 2.161 22 -21.426 2.486 22 -21.994 2.55 23.513
3 16 -21.426 2.486 22 -22.577 2.511 23.554 -21.994 2.55 23.513
3 16 -21.426 2.486 22 -22 2.6 22 -22.577 2.511 23.554
3 16 -22 2.6 22 -23.101 2.253 23.59 -22.577 2.511 23.554
3 16 -22 2.6 22 -22.574 2.486 22 -23.101 2.253 23.59
3 16 -22.574 2.486 22 -23.486 1.813 23.617 -23.101 2.253 23.59
3 16 -22.574 2.486 22 -23.061 2.161 22 -23.486 1.813 23.617
3 16 -23.061 2.161 22 -23.673 1.258 23.63 -23.486 1.813 23.617
3 16 -23.061 2.161 22 -23.386 1.674 22 -23.673 1.258 23.63
3 16 -23.386 1.674 22 -23.635 0.674 23.627 -23.673 1.258 23.63
3 16 -23.386 1.674 22 -23.5 1.1 22 -23.635 0.674 23.627
3 16 -23.5 1.1 22 -23.377 0.149 23.609 -23.635 0.674 23.627
3 16 -23.5 1.1 22 -23.386 0.526 22 -23.377 0.149 23.609
3 16 -23.386 0.526 22 -22.928 -0.275 23.578 -23.377 0.149 23.609
3 16 -23.386 0.526 22 -23.061 0 22 -22.928 -0.275 23.578
2 24 -23.061 0 22 -22.928 -0.275 23.578
3 16 -22.928 -0.275 23.578 -22.74 -1.148 25.143 -22.721 -0.53 25.141
3 16 -22.928 -0.275 23.578 -23.105 -0.867 23.59 -22.74 -1.148 25.143
3 16 -23.105 -0.867 23.59 -22.553 -1.703 25.117 -22.74 -1.148 25.143
3 16 -23.105 -0.867 23.59 -23.067 -1.451 23.588 -22.553 -1.703 25.117
3 16 -23.067 -1.451 23.588 -22.171 -2.143 25.064 -22.553 -1.703 25.117
3 16 -23.067 -1.451 23.588 -22.809 -1.976 23.57 -22.171 -2.143 25.064
3 16 -22.809 -1.976 23.57 -21.65 -2.402 24.992 -22.171 -2.143 25.064
3 16 -22.809 -1.976 23.57 -22.37 -2.362 23.539 -21.65 -2.402 24.992
3 16 -22.37 -2.362 23.539 -21.071 -2.44 24.912 -21.65 -2.402 24.992
3 16 -22.37 -2.362 23.539 -21.817 -2.55 23.501 -21.071 -2.44 24.912
3 16 -21.817 -2.55 23.501 -20.522 -2.252 24.836 -21.071 -2.44 24.912
3 16 -21.817 -2.55 23.501 -21.234 -2.511 23.461 -20.522 -2.252 24.836
3 16 -21.234 -2.511 23.461 -20.086 -1.866 24.776 -20.522 -2.252 24.836
3 16 -21.234 -2.511 23.461 -20.71 -2.253 23.425 -20.086 -1.866 24.776
3 16 -20.71 -2.253 23.425 -19.829 -1.341 24.74 -20.086 -1.866 24.776
3 16 -20.71 -2.253 23.425 -20.325 -1.813 23.398 -19.829 -1.341 24.74
3 16 -20.325 -1.813 23.398 -19.791 -0.757 24.735 -19.829 -1.341 24.74
3 16 -20.325 -1.813 23.398 -20.137 -1.258 23.385 -19.791 -0.757 24.735
3 16 -20.137 -1.258 23.385 -19.978 -0.203 24.761 -19.791 -0.757 24.735
3 16 -20.137 -1.258 23.385 -20.176 -0.674 23.388 -19.978 -0.203 24.761
3 16 -20.176 -0.674 23.388 -20.36 0.237 24.814 -19.978 -0.203 24.761
3 16 -20.176 -0.674 23.388 -20.434 -0.149 23.405 -20.36 0.237 24.814
3 16 -20.434 -0.149 23.405 -20.9 0.53 24.889 -20.36 0.237 24.814
3 16 -20.434 -0.149 23.405 -20.883 0.275 23.437 -20.9 0.53 24.889
3 16 -20.883 0.275 23.437 -20.882 1.148 24.886 -20.9 0.53 24.889
3 16 -20.883 0.275 23.437 -20.705 0.867 23.424 -20.882 1.148 24.886
2 24 -20.883 0.275 23.437 -20.9 0.53 24.889
3 16 -20.705 0.867 23.424 -21.068 1.703 24.912 -20.882 1.148 24.886
3 16 -20.705 0.867 23.424 -20.744 1.451 23.427 -21.068 1.703 24.912
3 16 -20.744 1.451 23.427 -21.451 2.143 24.965 -21.068 1.703 24.912
3 16 -20.744 1.451 23.427 -21.002 1.976 23.445 -21.451 2.143 24.965
3 16 -21.002 1.976 23.445 -21.971 2.402 25.037 -21.451 2.143 24.965
3 16 -21.002 1.976 23.445 -21.441 2.362 23.475 -21.971 2.402 25.037
3 16 -21.441 2.362 23.475 -22.55 2.44 25.117 -21.971 2.402 25.037
3 16 -21.441 2.362 23.475 -21.994 2.55 23.513 -22.55 2.44 25.117
3 16 -21.994 2.55 23.513 -23.1 2.252 25.193 -22.55 2.44 25.117
3 16 -21.994 2.55 23.513 -22.577 2.511 23.554 -23.1 2.252 25.193
3 16 -22.577 2.511 23.554 -23.536 1.866 25.253 -23.1 2.252 25.193
3 16 -22.577 2.511 23.554 -23.101 2.253 23.59 -23.536 1.866 25.253
3 16 -23.101 2.253 23.59 -23.793 1.341 25.289 -23.536 1.866 25.253
3 16 -23.101 2.253 23.59 -23.486 1.813 23.617 -23.793 1.341 25.289
3 16 -23.486 1.813 23.617 -23.831 0.757 25.294 -23.793 1.341 25.289
3 16 -23.486 1.813 23.617 -23.673 1.258 23.63 -23.831 0.757 25.294
3 16 -23.673 1.258 23.63 -23.644 0.203 25.268 -23.831 0.757 25.294
3 16 -23.673 1.258 23.63 -23.635 0.674 23.627 -23.644 0.203 25.268
3 16 -23.635 0.674 23.627 -23.261 -0.237 25.215 -23.644 0.203 25.268
3 16 -23.635 0.674 23.627 -23.377 0.149 23.609 -23.261 -0.237 25.215
3 16 -23.377 0.149 23.609 -22.721 -0.53 25.141 -23.261 -0.237 25.215
3 16 -23.377 0.149 23.609 -22.928 -0.275 23.578 -22.721 -0.53 25.141
2 24 -22.928 -0.275 23.578 -22.721 -0.53 25.141
3 16 -22.721 -0.53 25.141 -22.127 -1.352 26.621 -22.266 -0.75 26.65
3 16 -22.721 -0.53 25.141 -22.74 -1.148 25.143 -22.127 -1.352 26.621
3 16 -22.74 -1.148 25.143 -21.808 -1.838 26.554 -22.127 -1.352 26.621
3 16 -22.74 -1.148 25.143 -22.553 -1.703 25.117 -21.808 -1.838 26.554
3 16 -22.553 -1.703 25.117 -21.33 -2.164 26.455 -21.808 -1.838 26.554
3 16 -22.553 -1.703 25.117 -22.171 -2.143 25.064 -21.33 -2.164 26.455
3 16 -22.171 -2.143 25.064 -20.767 -2.278 26.337 -21.33 -2.164 26.455
3 16 -22.171 -2.143 25.064 -21.65 -2.402 24.992 -20.767 -2.278 26.337
3 16 -21.65 -2.402 24.992 -20.204 -2.164 26.22 -20.767 -2.278 26.337
3 16 -21.65 -2.402 24.992 -21.071 -2.44 24.912 -20.204 -2.164 26.22
3 16 -21.071 -2.44 24.912 -19.727 -1.838 26.12 -20.204 -2.164 26.22
3 16 -21.071 -2.44 24.912 -20.522 -2.252 24.836 -19.727 -1.838 26.12
3 16 -20.522 -2.252 24.836 -19.408 -1.352 26.054 -19.727 -1.838 26.12
3 16 -20.522 -2.252 24.836 -20.086 -1.866 24.776 -19.408 -1.352 26.054
3 16 -20.086 -1.866 24.776 -19.296 -0.778 26.03 -19.408 -1.352 26.054
3 16 -20.086 -1.866 24.776 -19.829 -1.341 24.74 -19.296 -0.778 26.03
3 16 -19.829 -1.341 24.74 -19.408 -0.204 26.054 -19.296 -0.778 26.03
3 16 -19.829 -1.341 24.74 -19.791 -0.757 24.735 -19.408 -0.204 26.054
3 16 -19.791 -0.757 24.735 -19.727 0.283 26.12 -19.408 -0.204 26.054
3 16 -19.791 -0.757 24.735 -19.978 -0.203 24.761 -19.727 0.283 26.12
3 16 -19.978 -0.203 24.761 -20.204 0.608 26.22 -19.727 0.283 26.12
3 16 -19.978 -0.203 24.761 -20.36 0.237 24.814 -20.204 0.608 26.22
3 16 -20.36 0.237 24.814 -20.795 0.75 26.343 -20.204 0.608 26.22
3 16 -20.36 0.237 24.814 -20.9 0.53 24.889 -20.795 0.75 26.343
3 16 -20.9 0.53 24.889 -20.934 1.352 26.372 -20.795 0.75 26.343
3 16 -20.9 0.53 24.889 -20.882 1.148 24.886 -20.934 1.352 26.372
2 24 -20.9 0.53 24.889 -20.795 0.75 26.343
3 16 -20.882 1.148 24.886 -21.253 1.838 26.439 -20.934 1.352 26.372
3 16 -20.882 1.148 24.886 -21.068 1.703 24.912 -21.253 1.838 26.439
3 16 -21.068 1.703 24.912 -21.73 2.164 26.538 -21.253 1.838 26.439
3 16 -21.068 1.703 24.912 -21.451 2.143 24.965 -21.73 2.164 26.538
3 16 -21.451 2.143 24.965 -22.293 2.278 26.656 -21.73 2.164 26.538
3 16 -21.451 2.143 24.965 -21.971 2.402 25.037 -22.293 2.278 26.656
3 16 -21.971 2.402 25.037 -22.856 2.164 26.773 -22.293 2.278 26.656
3 16 -21.971 2.402 25.037 -22.55 2.44 25.117 -22.856 2.164 26.773
3 16 -22.55 2.44 25.117 -23.333 1.838 26.873 -22.856 2.164 26.773
3 16 -22.55 2.44 25.117 -23.1 2.252 25.193 -23.333 1.838 26.873
3 16 -23.1 2.252 25.193 -23.652 1.352 26.939 -23.333 1.838 26.873
3 16 -23.1 2.252 25.193 -23.536 1.866 25.253 -23.652 1.352 26.939
3 16 -23.536 1.866 25.253 -23.764 0.778 26.963 -23.652 1.352 26.939
3 16 -23.536 1.866 25.253 -23.793 1.341 25.289 -23.764 0.778 26.963
3 16 -23.793 1.341 25.289 -23.652 0.204 26.939 -23.764 0.778 26.963
3 16 -23.793 1.341 25.289 -23.831 0.757 25.294 -23.652 0.204 26.939
3 16 -23.831 0.757 25.294 -23.333 -0.283 26.873 -23.652 0.204 26.939
3 16 -23.831 0.757 25.294 -23.644 0.203 25.268 -23.333 -0.283 26.873
3 16 -23.644 0.203 25.268 -22.856 -0.608 26.773 -23.333 -0.283 26.873
3 16 -23.644 0.203 25.268 -23.261 -0.237 25.215 -22.856 -0.608 26.773
3 16 -23.261 -0.237 25.215 -22.266 -0.75 26.65 -22.856 -0.608 26.773
3 16 -23.261 -0.237 25.215 -22.721 -0.53 25.141 -22.266 -0.75 26.65
2 24 -22.721 -0.53 25.141 -22.266 -0.75 26.65
3 16 -22.266 -0.75 26.65 -21.479 -1.463 28.043 -21.762 -0.919 28.122
3 16 -22.266 -0.75 26.65 -22.127 -1.352 26.621 -21.479 -1.463 28.043
3 16 -22.127 -1.352 26.621 -21.054 -1.849 27.923 -21.479 -1.463 28.043
3 16 -22.127 -1.352 26.621 -21.808 -1.838 26.554 -21.054 -1.849 27.923
3 16 -21.808 -1.838 26.554 -20.519 -2.037 27.773 -21.054 -1.849 27.923
3 16 -21.808 -1.838 26.554 -21.33 -2.164 26.455 -20.519 -2.037 27.773
3 16 -21.33 -2.164 26.455 -19.955 -1.999 27.614 -20.519 -2.037 27.773
3 16 -21.33 -2.164 26.455 -20.767 -2.278 26.337 -19.955 -1.999 27.614
3 16 -20.767 -2.278 26.337 -19.447 -1.74 27.472 -19.955 -1.999 27.614
3 16 -20.767 -2.278 26.337 -20.204 -2.164 26.22 -19.447 -1.74 27.472
3 16 -20.204 -2.164 26.22 -19.075 -1.3 27.367 -19.447 -1.74 27.472
3 16 -20.204 -2.164 26.22 -19.727 -1.838 26.12 -19.075 -1.3 27.367
3 16 -19.727 -1.838 26.12 -18.893 -0.746 27.316 -19.075 -1.3 27.367
3 16 -19.727 -1.838 26.12 -19.408 -1.352 26.054 -18.893 -0.746 27.316
3 16 -19.408 -1.352 26.054 -18.93 -0.162 27.326 -18.893 -0.746 27.316
3 16 -19.408 -1.352 26.054 -19.296 -0.778 26.03 -18.93 -0.162 27.326
3 16 -19.296 -0.778 26.03 -19.18 0.363 27.397 -18.93 -0.162 27.326
3 16 -19.296 -0.778 26.03 -19.408 -0.204 26.054 -19.18 0.363 27.397
3 16 -19.408 -0.204 26.054 -19.605 0.749 27.516 -19.18 0.363 27.397
3 16 -19.408 -0.204 26.054 -19.727 0.283 26.12 -19.605 0.749 27.516
3 16 -19.727 0.283 26.12 -20.14 0.937 27.667 -19.605 0.749 27.516
3 16 -19.727 0.283 26.12 -20.204 0.608 26.22 -20.14 0.937 27.667
3 16 -20.204 0.608 26.22 -20.738 0.919 27.834 -20.14 0.937 27.667
3 16 -20.204 0.608 26.22 -20.795 0.75 26.343 -20.738 0.919 27.834
3 16 -20.795 0.75 26.343 -21.02 1.463 27.914 -20.738 0.919 27.834
3 16 -20.795 0.75 26.343 -20.934 1.352 26.372 -21.02 1.463 27.914
2 24 -20.795 0.75 26.343 -20.738 0.919 27.834
3 16 -20.934 1.352 26.372 -21.446 1.849 28.033 -21.02 1.463 27.914
3 16 -20.934 1.352 26.372 -21.253 1.838 26.439 -21.446 1.849 28.033
3 16 -21.253 1.838 26.439 -21.981 2.037 28.184 -21.446 1.849 28.033
3 16 -21.253 1.838 26.439 -21.73 2.164 26.538 -21.981 2.037 28.184
3 16 -21.73 2.164 26.538 -22.545 1.999 28.342 -21.981 2.037 28.184
3 16 -21.73 2.164 26.538 -22.293 2.278 26.656 -22.545 1.999 28.342
3 16 -22.293 2.278 26.656 -23.052 1.74 28.485 -22.545 1.999 28.342
3 16 -22.293 2.278 26.656 -22.856 2.164 26.773 -23.052 1.74 28.485
3 16 -22.856 2.164 26.773 -23.425 1.3 28.59 -23.052 1.74 28.485
3 16 -22.856 2.164 26.773 -23.333 1.838 26.873 -23.425 1.3 28.59
3 16 -23.333 1.838 26.873 -23.607 0.746 28.641 -23.425 1.3 28.59
3 16 -23.333 1.838 26.873 -23.652 1.352 26.939 -23.607 0.746 28.641
3 16 -23.652 1.352 26.939 -23.57 0.162 28.63 -23.607 0.746 28.641
3 16 -23.652 1.352 26.939 -23.764 0.778 26.963 -23.57 0.162 28.63
3 16 -23.764 0.778 26.963 -23.32 -0.363 28.56 -23.57 0.162 28.63
3 16 -23.764 0.778 26.963 -23.652 0.204 26.939 -23.32 -0.363 28.56
3 16 -23.652 0.204 26.939 -22.895 -0.749 28.44 -23.32 -0.363 28.56
3 16 -23.652 0.204 26.939 -23.333 -0.283 26.873 -22.895 -0.749 28.44
3 16 -23.333 -0.283 26.873 -22.359 -0.937 28.29 -22.895 -0.749 28.44
3 16 -23.333 -0.283 26.873 -22.856 -0.608 26.773 -22.359 -0.937 28.29
3 16 -22.856 -0.608 26.773 -21.762 -0.919 28.122 -22.359 -0.937 28.29
3 16 -22.856 -0.608 26.773 -22.266 -0.75 26.65 -21.762 -0.919 28.122
2 24 -22.266 -0.75 26.65 -21.762 -0.919 28.122
3 16 -21.762 -0.919 28.122 -20.646 -1.475 29.359 -21.048 -1.025 29.502
3 16 -21.762 -0.919 28.122 -21.479 -1.463 28.043 -20.646 -1.475 29.359
3 16 -21.479 -1.463 28.043 -20.149 -1.734 29.182 -20.646 -1.475 29.359
3 16 -21.479 -1.463 28.043 -21.054 -1.849 27.923 -20.149 -1.734 29.182
3 16 -21.054 -1.849 27.923 -19.596 -1.772 28.985 -20.149 -1.734 29.182
3 16 -21.054 -1.849 27.923 -20.519 -2.037 27.773 -19.596 -1.772 28.985
3 16 -20.519 -2.037 27.773 -19.071 -1.584 28.798 -19.596 -1.772 28.985
3 16 -20.519 -2.037 27.773 -19.955 -1.999 27.614 -19.071 -1.584 28.798
3 16 -19.955 -1.999 27.614 -18.654 -1.198 28.65 -19.071 -1.584 28.798
3 16 -19.955 -1.999 27.614 -19.447 -1.74 27.472 -18.654 -1.198 28.65
3 16 -19.447 -1.74 27.472 -18.409 -0.673 28.563 -18.654 -1.198 28.65
3 16 -19.447 -1.74 27.472 -19.075 -1.3 27.367 -18.409 -0.673 28.563
3 16 -19.075 -1.3 27.367 -18.373 -0.089 28.55 -18.409 -0.673 28.563
3 16 -19.075 -1.3 27.367 -18.893 -0.746 27.316 -18.373 -0.089 28.55
3 16 -18.893 -0.746 27.316 -18.551 0.465 28.613 -18.373 -0.089 28.55
3 16 -18.893 -0.746 27.316 -18.93 -0.162 27.326 -18.551 0.465 28.613
3 16 -18.93 -0.162 27.326 -18.917 0.905 28.743 -18.551 0.465 28.613
3 16 -18.93 -0.162 27.326 -19.18 0.363 27.397 -18.917 0.905 28.743
3 16 -19.18 0.363 27.397 -19.414 1.164 28.92 -18.917 0.905 28.743
3 16 -19.18 0.363 27.397 -19.605 0.749 27.516 -19.414 1.164 28.92
3 16 -19.605 0.749 27.516 -19.967 1.203 29.117 -19.414 1.164 28.92
3 16 -19.605 0.749 27.516 -20.14 0.937 27.667 -19.967 1.203 29.117
3 16 -20.14 0.937 27.667 -20.528 1.025 29.317 -19.967 1.203 29.117
3 16 -20.14 0.937 27.667 -20.738 0.919 27.834 -20.528 1.025 29.317
3 16 -20.738 0.919 27.834 -20.929 1.475 29.46 -20.528 1.025 29.317
3 16 -20.738 0.919 27.834 -21.02 1.463 27.914 -20.929 1.475 29.46
2 24 -20.738 0.919 27.834 -20.528 1.025 29.317
3 16 -21.02 1.463 27.914 -21.426 1.734 29.637 -20.929 1.475 29.46
3 16 -21.02 1.463 27.914 -21.446 1.849 28.033 -21.426 1.734 29.637
3 16 -21.446 1.849 28.033 -21.979 1.772 29.833 -21.426 1.734 29.637
3 16 -21.446 1.849 28.033 -21.981 2.037 28.184 -21.979 1.772 29.833
3 16 -21.981 2.037 28.184 -22.504 1.584 30.02 -21.979 1.772 29.833
3 16 -21.981 2.037 28.184 -22.545 1.999 28.342 -22.504 1.584 30.02
3 16 -22.545 1.999 28.342 -22.921 1.198 30.169 -22.504 1.584 30.02
3 16 -22.545 1.999 28.342 -23.052 1.74 28.485 -22.921 1.198 30.169
3 16 -23.052 1.74 28.485 -23.166 0.673 30.256 -22.921 1.198 30.169
3 16 -23.052 1.74 28.485 -23.425 1.3 28.59 -23.166 0.673 30.256
3 16 -23.425 1.3 28.59 -23.203 0.089 30.269 -23.166 0.673 30.256
3 16 -23.425 1.3 28.59 -23.607 0.746 28.641 -23.203 0.089 30.269
3 16 -23.607 0.746 28.641 -23.024 -0.465 30.205 -23.203 0.089 30.269
3 16 -23.607 0.746 28.641 -23.57 0.162 28.63 -23.024 -0.465 30.205
3 16 -23.57 0.162 28.63 -22.659 -0.905 30.075 -23.024 -0.465 30.205
3 16 -23.57 0.162 28.63 -23.32 -0.363 28.56 -22.659 -0.905 30.075
3 16 -23.32 -0.363 28.56 -22.162 -1.164 29.898 -22.659 -0.905 30.075
3 16 -23.32 -0.363 28.56 -22.895 -0.749 28.44 -22.162 -1.164 29.898
3 16 -22.895 -0.749 28.44 -21.609 -1.203 29.701 -22.162 -1.164 29.898
3 16 -22.895 -0.749 28.44 -22.359 -0.937 28.29 -21.609 -1.203 29.701
3 16 -22.359 -0.937 28.29 -21.048 -1.025 29.502 -21.609 -1.203 29.701
3 16 -22.359 -0.937 28.29 -21.762 -0.919 28.122 -21.048 -1.025 29.502
2 24 -21.762 -0.919 28.122 -21.048 -1.025 29.502
3 16 -21.048 -1.025 29.502 -19.828 -1.386 30.663 -20.326 -1.061 30.84
3 16 -21.048 -1.025 29.502 -20.646 -1.475 29.359 -19.828 -1.386 30.663
3 16 -20.646 -1.475 29.359 -19.284 -1.5 30.47 -19.828 -1.386 30.663
3 16 -20.646 -1.475 29.359 -20.149 -1.734 29.182 -19.284 -1.5 30.47
3 16 -20.149 -1.734 29.182 -18.74 -1.386 30.276 -19.284 -1.5 30.47
3 16 -20.149 -1.734 29.182 -19.596 -1.772 28.985 -18.74 -1.386 30.276
3 16 -19.596 -1.772 28.985 -18.28 -1.061 30.112 -18.74 -1.386 30.276
3 16 -19.596 -1.772 28.985 -19.071 -1.584 28.798 -18.28 -1.061 30.112
3 16 -19.071 -1.584 28.798 -17.972 -0.574 30.002 -18.28 -1.061 30.112
3 16 -19.071 -1.584 28.798 -18.654 -1.198 28.65 -17.972 -0.574 30.002
3 16 -18.654 -1.198 28.65 -17.863 0 29.964 -17.972 -0.574 30.002
3 16 -18.654 -1.198 28.65 -18.409 -0.673 28.563 -17.863 0 29.964
3 16 -18.409 -0.673 28.563 -17.972 0.574 30.002 -17.863 0 29.964
3 16 -18.409 -0.673 28.563 -18.373 -0.089 28.55 -17.972 0.574 30.002
3 16 -18.373 -0.089 28.55 -18.28 1.061 30.112 -17.972 0.574 30.002
3 16 -18.373 -0.089 28.55 -18.551 0.465 28.613 -18.28 1.061 30.112
3 16 -18.551 0.465 28.613 -18.74 1.386 30.276 -18.28 1.061 30.112
3 16 -18.551 0.465 28.613 -18.917 0.905 28.743 -18.74 1.386 30.276
3 16 -18.917 0.905 28.743 -19.284 1.5 30.47 -18.74 1.386 30.276
3 16 -18.917 0.905 28.743 -19.414 1.164 28.92 -19.284 1.5 30.47
3 16 -19.414 1.164 28.92 -19.828 1.386 30.663 -19.284 1.5 30.47
3 16 -19.414 1.164 28.92 -19.967 1.203 29.117 -19.828 1.386 30.663
3 16 -19.967 1.203 29.117 -20.326 1.061 30.84 -19.828 1.386 30.663
3 16 -19.967 1.203 29.117 -20.528 1.025 29.317 -20.326 1.061 30.84
3 16 -20.528 1.025 29.317 -20.824 1.386 31.018 -20.326 1.061 30.84
3 16 -20.528 1.025 29.317 -20.929 1.475 29.46 -20.824 1.386 31.018
2 24 -20.528 1.025 29.317 -20.326 1.061 30.84
3 16 -20.929 1.475 29.46 -21.368 1.5 31.211 -20.824 1.386 31.018
3 16 -20.929 1.475 29.46 -21.426 1.734 29.637 -21.368 1.5 31.211
3 16 -21.426 1.734 29.637 -21.911 1.386 31.405 -21.368 1.5 31.211
3 16 -21.426 1.734 29.637 -21.979 1.772 29.833 -21.911 1.386 31.405
3 16 -21.979 1.772 29.833 -22.372 1.061 31.569 -21.911 1.386 31.405
3 16 -21.979 1.772 29.833 -22.504 1.584 30.02 -22.372 1.061 31.569
3 16 -22.504 1.584 30.02 -22.68 0.574 31.678 -22.372 1.061 31.569
3 16 -22.504 1.584 30.02 -22.921 1.198 30.169 -22.68 0.574 31.678
3 16 -22.921 1.198 30.169 -22.788 0 31.717 -22.68 0.574 31.678
3 16 -22.921 1.198 30.169 -23.166 0.673 30.256 -22.788 0 31.717
3 16 -23.166 0.673 30.256 -22.68 -0.574 31.678 -22.788 0 31.717
3 16 -23.166 0.673 30.256 -23.203 0.089 30.269 -22.68 -0.574 31.678
3 16 -23.203 0.089 30.269 -22.372 -1.061 31.569 -22.68 -0.574 31.678
3 16 -23.203 0.089 30.269 -23.024 -0.465 30.205 -22.372 -1.061 31.569
3 16 -23.024 -0.465 30.205 -21.911 -1.386 31.405 -22.372 -1.061 31.569
3 16 -23.024 -0.465 30.205 -22.659 -0.905 30.075 -21.911 -1.386 31.405
3 16 -22.659 -0.905 30.075 -21.368 -1.5 31.211 -21.911 -1.386 31.405
3 16 -22.659 -0.905 30.075 -22.162 -1.164 29.898 -21.368 -1.5 31.211
3 16 -22.162 -1.164 29.898 -20.824 -1.386 31.018 -21.368 -1.5 31.211
3 16 -22.162 -1.164 29.898 -21.609 -1.203 29.701 -20.824 -1.386 31.018
3 16 -21.609 -1.203 29.701 -20.326 -1.061 30.84 -20.824 -1.386 31.018
3 16 -21.609 -1.203 29.701 -21.048 -1.025 29.502 -20.326 -1.061 30.84
2 24 -21.048 -1.025 29.502 -20.326 -1.061 30.84
0 // End edges
2 24 -18.232 -0.145 14.938 -18.254 0.23 14.925
2 24 -18.254 0.23 14.925 -18.218 0.437 14.946
2 24 -18.218 0.437 14.946 -18.361 0.754 14.863
2 24 -18.361 0.754 14.863 -18.398 0.964 14.842
2 24 -18.624 1.173 14.712 -18.398 0.964 14.842
2 24 -18.624 1.173 14.712 -18.737 1.363 14.647
2 24 -18.993 1.446 14.499 -18.737 1.363 14.647
2 24 -19.182 1.585 14.39 -18.993 1.446 14.499
2 24 -19.42 1.554 14.252 -19.182 1.585 14.39
2 24 -19.671 1.605 14.107 -19.42 1.554 14.252
2 24 -19.859 1.489 13.999 -19.671 1.605 14.107
2 24 -20.141 1.42 13.836 -19.859 1.489 13.999
2 24 -20.272 1.254 13.76 -20.141 1.42 13.836
2 24 -20.56 1.049 13.594 -20.272 1.254 13.76
2 24 -20.715 1.104 13.505 -20.56 1.049 13.594
2 24 -21.028 1.338 13.324 -20.715 1.104 13.505
2 24 -21.149 1.332 13.254 -21.028 1.338 13.324
2 24 -21.52 1.436 13.04 -21.149 1.332 13.254
2 24 -21.6 1.393 12.993 -21.52 1.436 13.04
2 24 -22.004 1.326 12.76 -21.6 1.393 12.993
2 24 -22.043 1.277 12.738 -22.004 1.326 12.76
2 24 -22.416 1.021 12.523 -22.043 1.277 12.738
2 24 -22.426 0.985 12.516 -22.416 1.021 12.523
2 24 -22.695 0.555 12.361 -22.426 0.985 12.516
2 24 -22.694 0.539 12.362 -22.695 0.555 12.361
2 24 -22.794 -0.01 12.304 -22.694 0.539 12.362
2 24 -22.79 -0.018 12.306 -22.794 -0.01 12.304
2 24 -22.687 -0.592 12.366 -22.79 -0.018 12.306
2 24 -22.675 -0.605 12.373 -22.687 -0.592 12.366
2 24 -22.382 -1.098 12.542 -22.675 -0.605 12.373
2 24 -22.382 -1.098 12.542 -22.342 -1.116 12.565
2 24 -22.342 -1.116 12.565 -21.92 -1.438 12.808
2 24 -21.92 -1.438 12.808 -21.84 -1.437 12.855
2 24 -21.84 -1.437 12.855 -21.38 -1.549 13.121
2 24 -21.38 -1.549 13.121 -21.268 -1.494 13.185
2 24 -21.268 -1.494 13.185 -20.854 -1.411 13.424
2 24 -20.854 -1.411 13.424 -20.735 -1.277 13.493
2 24 -20.735 -1.277 13.493 -20.396 -1.048 13.689
2 24 -20.396 -1.048 13.689 -20.191 -1.114 13.807
2 24 -20.191 -1.114 13.807 -19.886 -1.309 13.983
2 24 -19.886 -1.309 13.983 -19.641 -1.286 14.125
2 24 -19.641 -1.286 14.125 -19.348 -1.335 14.294
2 24 -19.348 -1.335 14.294 -19.09 -1.186 14.443
2 24 -19.09 -1.186 14.443 -18.84 -1.115 14.587
2 24 -18.84 -1.115 14.587 -18.628 -0.84 14.709
2 24 -18.628 -0.84 14.709 -18.447 -0.693 14.814
2 24 -18.447 -0.693 14.814 -18.339 -0.333 14.876
2 24 -18.339 -0.333 14.876 -18.232 -0.145 14.938
2 24 -18.624 -1.173 29.288 -18.398 -0.964 29.158
2 24 -18.398 -0.964 29.158 -18.361 -0.754 29.137
2 24 -18.361 -0.754 29.137 -18.218 -0.437 29.054
2 24 -18.218 -0.437 29.054 -18.254 -0.23 29.075
2 24 -18.254 -0.23 29.075 -18.232 0.145 29.062
2 24 -19.182 -1.585 29.61 -18.993 -1.446 29.501
2 24 -18.993 -1.446 29.501 -18.737 -1.363 29.353
2 24 -18.737 -1.363 29.353 -18.624 -1.173 29.288
2 24 -20.141 -1.42 30.164 -19.859 -1.489 30.001
2 24 -19.859 -1.489 30.001 -19.671 -1.605 29.893
