4 0 3.9126 0.5811 0 3.0668 0.8587 0 3.0991 1.2913 0 3.338 1.6787 0
4 0 3.338 1.6787 0 3.0991 1.2913 0 2.744 1.7562 0 2.9764 2.0596 0
4 0 2.7 2.3 0 2.9764 2.0596 0 2.744 1.7562 0 2.2 2.2 0
3 0 2.7 2.3 0 2.2 2.2 0 2.4 2.6 0
4 0 -0.8974 -0.2388 0 -0.9 0 0 -0.7 0 0 -0.6843 -0.284 0
4 0 -0.7618 -0.7747 0 -0.8974 -0.2388 0 -0.6843 -0.284 0 -0.5358 -0.7747 0
4 0 -0.8328 -0.9878 0 -0.7618 -0.7747 0 -0.5358 -0.7747 0 -0.665 -1.1427 0
4 0 -0.8328 -0.9878 0 -0.665 -1.1427 0 -0.8458 -1.2202 0 -1.1557 -0.8264 0
3 0 -0.8458 -1.2202 0 -1.3106 -0.9684 0 -1.1557 -0.8264 0
4 0 -1.3171 -0.6198 0 -1.1557 -0.8264 0 -1.3106 -0.9684 0 -1.5108 -0.7166 0
3 0 -1.3171 -0.6198 0 -1.5108 -0.7166 0 -1.4075 -0.2905 0
4 0 -0.7812 -1.4397 0 -0.8458 -1.2202 0 -0.665 -1.1427 0 -0.5681 -1.4139 0
4 0 -0.7812 -1.4397 0 -0.5681 -1.4139 0 -0.5746 -1.6334 0 -0.807 -1.7174 0
4 0 -0.807 -1.7174 0 -0.5746 -1.6334 0 -0.6327 -1.84 0 -0.9749 -2.1499 0
4 0 -0.5746 -1.6334 0 -0.5681 -1.4139 0 -0.1807 -1.6076 0 -0.35 -1.73 0
4 0 -0.2582 -1.9498 0 -0.35 -1.73 0 -0.1807 -1.6076 0 -0.0516 -1.9369 0
4 0 -0.2582 -2.1887 0 -0.2582 -1.9498 0 -0.0516 -1.9369 0 -0.1097 -2.2662 0
3 0 -0.2582 -2.1887 0 -0.1097 -2.2662 0 -0.3874 -2.4663 0
4 0 -0.9749 -2.1499 0 -0.6327 -1.84 0 -0.7941 -2.2468 0 -1.0007 -2.5632 0
3 0 -0.9749 -2.1499 0 -1.0007 -2.5632 0 -1.2138 -2.5373 0
4 0 -1.2138 -2.5373 0 -1.0007 -2.5632 0 -0.9491 -2.9764 0 -1.1428 -3.1571 0
4 0 -0.3422 -3.2346 0 -1.1428 -3.1571 0 -0.9491 -2.9764 0 -0.3099 -3.0345 0
4 0 0 -3.1701 0 -0.3422 -3.2346 0 -0.3099 -3.0345 0 0.0065 -2.9635 0
4 0 0.3099 -3.0345 0 0 -3.1701 0 0.0065 -2.9635 0 0.3293 -2.8085 0
4 0 0.594 -2.8408 0 0.3099 -3.0345 0 0.3293 -2.8085 0 0.749 -2.4534 0
4 0 2.0661 -2.6148 0 1.5431 -2.6665 0 1.7949 -2.1177 0 2.376 -2.1822 0
4 82 -5.0037 -0.6069 0 -5.2 0 0 -2.45 0 0 -4.8229 -0.9232 0
3 82 -4.3193 -1.3752 0 -4.8229 -0.9232 0 -2.45 0 0
4 82 -4.3193 -1.3752 0 -2.45 0 0 -4.3968 -2.292 0 -4.6292 -1.7109 0
4 82 -4.2483 -3.0668 0 -4.3968 -2.292 0 -2.45 0 0 -3.8803 -3.7382 0
4 82 -3.3508 -4.3451 0 -3.8803 -3.7382 0 -2.45 0 0 -2.7439 -4.6357 0
4 82 -2.4392 -4.7002 0 -2.7439 -4.6357 0 -2.45 0 0 -1.2138 -2.5373 0
4 82 -1.2138 -2.5373 0 -2.45 0 0 -1.5108 -0.7166 0 -1.3106 -0.9684 0
4 82 -0.9749 -2.1499 0 -1.2138 -2.5373 0 -1.3106 -0.9684 0 -0.807 -1.7174 0
4 82 -0.7812 -1.4397 0 -0.807 -1.7174 0 -1.3106 -0.9684 0 -0.8458 -1.2202 0
3 82 -1.4075 -0.2905 0 -1.5108 -0.7166 0 -2.45 0 0
4 82 -1.4075 -0.2905 0 -2.45 0 0 -0.9 0 0 -0.8974 -0.2388 0
4 82 -1.3171 -0.6198 0 -1.4075 -0.2905 0 -0.8974 -0.2388 0 -0.7618 -0.7747 0
4 82 -1.1557 -0.8264 0 -1.3171 -0.6198 0 -0.7618 -0.7747 0 -0.8328 -0.9878 0
4 82 -2.4392 -4.7002 0 -1.2138 -2.5373 0 -1.1428 -3.1571 0 -2.0144 -4.7131 0
4 82 -2.0144 -4.7131 0 -1.1428 -3.1571 0 0 -4.7261 0 -1.2073 -4.8423 0
3 82 0 -4.7261 0 -0.439 -5.0812 0 -1.2073 -4.8423 0
3 82 -1.1428 -3.1571 0 -0.3422 -3.2346 0 0 -4.7261 0
3 82 -0.3422 -3.2346 0 0 -3.1701 0 0 -4.7261 0
4 82 0 -4.7261 0 0 -3.1701 0 0.3099 -3.0345 0 0.2583 -4.5195 0
4 82 0.2583 -4.5195 0 0.3099 -3.0345 0 0.594 -2.8408 0 1.5431 -2.6665 0
4 82 0.2583 -4.5195 0 1.5431 -2.6665 0 2.0661 -2.6148 0 2.6536 -2.7246 0
3 82 2.6536 -2.7246 0 2.1758 -3.8028 0 0.2583 -4.5195 0
4 82 2.305 -4.2225 0 0.2583 -4.5195 0 2.1758 -3.8028 0 2.6407 -4.1062 0
3 82 2.6407 -4.1062 0 2.6149 -4.4291 0 2.305 -4.2225 0
4 82 0.2583 -4.5195 0 2.305 -4.2225 0 1.4463 -4.9327 0 0.7942 -5.2167 0
3 82 0.7942 -5.2167 0 0.1421 -5.1845 0 0.2583 -4.5195 0
4 82 1.5431 -2.6665 0 0.594 -2.8408 0 0.749 -2.4534 0 1.7949 -2.1177 0
4 82 1.9305 -0.75 0 1.7949 -2.1177 0 0.749 -2.4534 0 0 0 0
3 82 1.9305 -0.75 0 0 0 0 1.7 0 0
3 82 1.8337 0.6909 0 1.7 0 0 0 0 0
4 82 1.8337 0.6909 0 0 0 0 2.2 2.2 0 2.4083 1.2655 0
4 82 2.4083 1.2655 0 2.2 2.2 0 2.744 1.7562 0 3.0991 1.2913 0
4 82 0 0 0 0.749 -2.4534 0 0.3293 -2.8085 0 0.0065 -2.9635 0
3 82 0 0 0 0.0065 -2.9635 0 -0.0516 -1.9369 0
3 82 -0.1097 -2.2662 0 -0.0516 -1.9369 0 0.0065 -2.9635 0
4 82 -0.3874 -2.4663 0 -0.1097 -2.2662 0 0.0065 -2.9635 0 -0.3099 -3.0345 0
4 82 -1.0007 -2.5632 0 -0.3874 -2.4663 0 -0.3099 -3.0345 0 -0.9491 -2.9764 0
4 82 -0.3874 -2.4663 0 -1.0007 -2.5632 0 -0.7941 -2.2468 0 -0.2582 -2.1887 0
4 82 -0.2582 -1.9498 0 -0.2582 -2.1887 0 -0.7941 -2.2468 0 -0.35 -1.73 0
3 82 -0.7941 -2.2468 0 -0.6327 -1.84 0 -0.35 -1.73 0
3 82 -0.35 -1.73 0 -0.6327 -1.84 0 -0.5746 -1.6334 0
3 82 -0.1807 -1.6076 0 0 0 0 -0.0516 -1.9369 0
4 82 0 0 0 -0.1807 -1.6076 0 -0.5681 -1.4139 0 -0.5358 -0.7747 0
3 82 -0.5681 -1.4139 0 -0.665 -1.1427 0 -0.5358 -0.7747 0
4 82 0 0 0 -0.5358 -0.7747 0 -0.6843 -0.284 0 -0.7 0 0
4 82 1.7949 -2.1177 0 1.9305 -0.75 0 2.6278 -1.1169 0 2.376 -2.1822 0
4 82 2.6536 -2.7246 0 2.376 -2.1822 0 2.6278 -1.1169 0 3.4994 -2.4405 0
3 82 2.376 -2.1822 0 2.6536 -2.7246 0 2.0661 -2.6148 0
4 82 3.4994 -2.4405 0 2.6278 -1.1169 0 3.3767 -1.0394 0 4.2419 -1.8271 0
4 82 4.6487 -1.2073 0 4.2419 -1.8271 0 3.3767 -1.0394 0 3.8997 -0.6327 0
4 82 4.5454 -0.7166 0 4.6487 -1.2073 0 3.8997 -0.6327 0 4.1128 -0.1807 0
4 15 2.2921 -0.4648 0 2.15 0 0 3.7 0 0 3.5575 -0.3615 0
4 15 2.7246 -0.6714 0 2.2921 -0.4648 0 3.5575 -0.3615 0 3.2024 -0.6327 0
4 16 3.7 0 0 2.15 0 0 2.234 0.4778 0 3.9126 0.5811 0
4 16 3.9126 0.5811 0 2.234 0.4778 0 2.5761 0.8458 0 3.0668 0.8587 0
3 16 2.9764 2.0596 0 2.7 2.3 0 6 0 0
3 16 2.9764 2.0596 0 6 0 0 3.338 1.6787 0
4 16 3.9126 0.5811 0 3.338 1.6787 0 6 0 0 4.5 0 0
3 15 4.9392 -0.5423 0 4.5 0 0 6 0 0
3 15 5.12 -1.3042 0 4.9392 -0.5423 0 6 0 0
3 15 6 0 0 6 -6 0 5.12 -1.3042 0
3 15 5.12 -1.3042 0 6 -6 0 4.5647 -2.1177 0
4 15 3.7125 -2.815 0 4.5647 -2.1177 0 6 -6 0 3.0733 -3.8867 0
4 15 2.9829 -3.0668 0 3.7125 -2.815 0 3.0733 -3.8867 0 2.7117 -3.6414 0
3 15 3.0733 -4.4549 0 3.0733 -3.8867 0 6 -6 0
3 15 3.0733 -4.4549 0 6 -6 0 2.6407 -5.2038 0
4 15 2.6407 -5.2038 0 6 -6 0 0.8587 -5.6687 0 1.6787 -5.3071 0
4 15 2.5374 -4.952 0 2.6407 -5.2038 0 1.6787 -5.3071 0 2.3179 -4.7648 0
3 15 6 -6 0 0 -6 0 0.8587 -5.6687 0
3 15 0.8587 -5.6687 0 0 -6 0 0 -5.6106 0
3 16 0 -5.6106 0 0 -6 0 -0.5294 -5.5008 0
4 16 -1.3042 -5.2684 0 -0.5294 -5.5008 0 0 -6 0 -2.45 -6 0
4 16 -2.0015 -5.1457 0 -1.3042 -5.2684 0 -2.45 -6 0 -2.4392 -5.1264 0
4 4 -2.886 -5.0553 0 -2.4392 -5.1264 0 -2.45 -6 0 -4 -6 0
3 4 -2.886 -5.0553 0 -4 -6 0 -3.6349 -4.6873 0
3 4 -3.6349 -4.6873 0 -4 -6 0 -4.2677 -3.9384 0
3 4 -4.2677 -3.9384 0 -4 -6 0 -4.655 -3.1894 0
4 4 -5.0941 -1.6851 0 -4.655 -3.1894 0 -4 -6 0 -5.3782 -0.7489 0
3 4 -5.3782 -0.7489 0 -4 -6 0 -5.6 0 0
3 4 -4.655 -3.1894 0 -5.0941 -1.6851 0 -4.8165 -2.3566 0
3 4 -5.1716 -1.1557 0 -5.0941 -1.6851 0 -5.3782 -0.7489 0
3 4 -4.9327 -1.3881 0 -5.0941 -1.6851 0 -5.1716 -1.1557 0
