4 0 7 11.55 -10 6 12.15 -10 6.45 12.35 -10 7.35 11.8 -10
4 0 7.8 11 -10 7 11.55 -10 7.35 11.8 -10 8.2 11.2 -10
4 0 8.7 10.4 -10 7.8 11 -10 8.2 11.2 -10 9.05 10.6 -10
4 0 9.35 9.75 -10 9.05 10.6 -10 9.7 10 -10 10.1 9.15 -10
4 0 10.1 9.15 -10 9.7 10 -10 10.45 9.3 -10 10.85 8.45 -10
4 0 10.85 8.45 -10 10.45 9.3 -10 11.2 8.7 -10 11.55 7.7 -10
4 0 11.55 7.7 -10 11.2 8.7 -10 11.85 8 -10 12.25 6.8 -10
4 0 12.25 6.8 -10 11.85 8 -10 12.35 7.45 -10 13.05 6.6 -10
4 0 12.7 6.1 -10 12.25 6.8 -10 13.05 6.6 -10 13.25 6.2 -10
4 0 12.9 5.4 -10 12.7 6.1 -10 13.25 6.2 -10 13.7 6.05 -10
4 0 13.5 5.3 -10 13.05 4.6 -10 12.9 5.4 -10 13.7 6.05 -10
4 0 13.8 6.85 -10 13.7 6.05 -10 13.25 6.2 -10 13.3 7.25 -10
4 0 13.8 7.7 -10 13.8 6.85 -10 13.3 7.25 -10 13.3 8.05 -10
4 0 13.65 8.5 -10 13.8 7.7 -10 13.3 8.05 -10 13.1 9 -10
4 0 13.45 9.25 -10 13.65 8.5 -10 13.1 9 -10 12.8 9.8 -10
4 0 12.95 10.3 -10 13.45 9.25 -10 12.8 9.8 -10 12.45 10.5 -10
4 0 12.65 11.25 -10 12.95 10.3 -10 12.45 10.5 -10 12.4 11.2 -10
4 0 12.4 11.2 -10 12.45 10.5 -10 11.95 11.1 -10 12.05 11.5 -10
4 0 12.05 11.5 -10 11.95 11.1 -10 11.35 11.6 -10 11.7 11.8 -10
4 0 11.15 12.2 -10 11.7 11.8 -10 11.35 11.6 -10 10.6 12.1 -10
4 0 10.5 12.65 -10 11.15 12.2 -10 10.6 12.1 -10 9.92 12.52 -10
4 0 9.8 13.06 -10 10.5 12.65 -10 9.92 12.52 -10 9.22 12.92 -10
4 0 9 13.45 -10 9.8 13.06 -10 9.22 12.92 -10 8.5 13.3 -10
4 0 8.37 13.77 -10 9 13.45 -10 8.5 13.3 -10 7.7 13.65 -10
4 0 7.7 14.1 -10 8.37 13.77 -10 7.7 13.65 -10 6.5 14.2 -10
3 0 7.7 14.1 -10 6.5 14.2 -10 6.75 14.45 -10
4 0 13.35 10.6 -10 13.4 9.9 -10 12.95 10.3 -10 12.65 11.25 -10
4 0 13.2 11.35 -10 13.35 10.6 -10 12.65 11.25 -10 12.55 11.85 -10
4 0 12.9 12.1 -10 13.2 11.35 -10 12.55 11.85 -10 12.25 12.55 -10
4 0 12.55 12.9 -10 12.9 12.1 -10 12.25 12.55 -10 11.8 13.25 -10
4 0 12.2 13.45 -10 12.55 12.9 -10 11.8 13.25 -10 11.2 13.85 -10
4 0 11.7 14 -10 12.2 13.45 -10 11.2 13.85 -10 11.2 14.45 -10
4 0 11.2 14.45 -10 11.2 13.85 -10 10.65 14.35 -10 10.75 15.05 -10
4 0 10.75 15.05 -10 10.65 14.35 -10 10 14.7 -10 9.9 15.4 -10
4 0 9.9 15.4 -10 10 14.7 -10 9.3 15.05 -10 9.2 15.6 -10
4 0 9.2 15.6 -10 9.3 15.05 -10 8.6 15.3 -10 8.4 15.8 -10
4 0 8.4 15.8 -10 8.6 15.3 -10 8 15.5 -10 7.5 15.95 -10
3 0 8 15.5 -10 7.25 15.65 -10 7.5 15.95 -10
4 0 11.2 15.1 -10 11.6 14.4 -10 11.2 14.45 -10 10.75 15.05 -10
4 0 10.8 15.8 -10 11.2 15.1 -10 10.75 15.05 -10 10.45 15.5 -10
3 0 10.45 15.5 -10 10.3 16.25 -10 10.8 15.8 -10
4 0 10.3 16.25 -10 10.45 15.5 -10 10 15.95 -10 9.6 16.7 -10
4 0 9.6 16.7 -10 10 15.95 -10 9.35 16.35 -10 8.75 17.1 -10
4 0 8.75 17.1 -10 9.35 16.35 -10 8.7 16.65 -10 8.2 17.1 -10
4 0 5.25 13.1 -10 4.6 12.9 -10 4.9 13.55 -10 5.35 13.35 -10
4 0 5.35 13.35 -10 4.9 13.55 -10 5.1 14.05 -10 5.55 13.9 -10
4 0 5.55 13.9 -10 5.1 14.05 -10 5.24 14.56 -10 5.8 14.8 -10
4 0 5.8 14.8 -10 5.24 14.56 -10 5.39 15.01 -10 5.9 15.35 -10
4 0 5.9 15.35 -10 5.39 15.01 -10 5.55 15.8 -10 5.95 16.1 -10
4 0 5.95 16.1 -10 5.55 15.8 -10 5.55 16.5 -10 5.95 16.85 -10
4 0 5.95 16.85 -10 5.55 16.5 -10 5.5 17.2 -10 5.8 17.6 -10
4 0 5.8 17.6 -10 5.5 17.2 -10 5.35 17.85 -10 5.55 18.25 -10
4 0 5.55 18.25 -10 5.35 17.85 -10 5.15 18.5 -10 5.3 18.95 -10
4 0 5.3 18.95 -10 5.15 18.5 -10 4.85 19.2 -10 4.85 19.55 -10
4 0 4.85 19.55 -10 4.85 19.2 -10 4.4 19.9 -10 4.75 19.85 -10
4 0 4.35 20.3 -10 4.75 19.85 -10 4.4 19.9 -10 3.7 20.55 -10
4 0 6.75 14.85 -10 6.75 14.45 -10 6.5 14.2 -10 6.5 15.1 -10
4 0 6.8 15.25 -10 6.75 14.85 -10 6.5 15.1 -10 6.55 15.8 -10
4 0 6.8 15.8 -10 6.8 15.25 -10 6.55 15.8 -10 6.5 16.45 -10
4 0 6.75 16.4 -10 6.8 15.8 -10 6.5 16.45 -10 6.7 16.75 -10
4 0 6.7 16.75 -10 6.5 16.45 -10 6.35 17.15 -10 6.55 17.3 -10
4 0 6.4 17.75 -10 6.55 17.3 -10 6.35 17.15 -10 6.2 17.85 -10
4 0 6.25 18.1 -10 6.4 17.75 -10 6.2 17.85 -10 5.95 18.4 -10
4 0 6.1 18.55 -10 6.25 18.1 -10 5.95 18.4 -10 5.6 19 -10
4 0 6.2 19.1 -10 6.1 18.55 -10 5.6 19 -10 5.6 19.5 -10
4 0 5.6 19.5 -10 5.6 19 -10 5.2 19.5 -10 5.05 19.9 -10
4 0 5.05 19.9 -10 5.2 19.5 -10 4.75 19.85 -10 4.35 20.3 -10
4 0 7.4 16.3 -10 7.5 15.95 -10 7.25 15.65 -10 7.1 16.35 -10
4 0 7.3 16.75 -10 7.4 16.3 -10 7.1 16.35 -10 6.95 17.05 -10
4 0 7.2 17.15 -10 7.3 16.75 -10 6.95 17.05 -10 6.75 17.6 -10
4 0 7 17.8 -10 7.2 17.15 -10 6.75 17.6 -10 6.45 18.2 -10
4 0 6.7 18.6 -10 7 17.8 -10 6.45 18.2 -10 6.1 18.55 -10
3 0 6.1 18.55 -10 6.2 19.1 -10 6.7 18.6 -10
3 0 8.7 16.65 -10 8.05 16.85 -10 8.2 17.1 -10
4 0 8.2 17.1 -10 8.05 16.85 -10 7.5 16.95 -10 7.55 17.45 -10
4 0 7.55 17.45 -10 7.5 16.95 -10 7.35 17.3 -10 7.3 18 -10
4 0 7.3 18 -10 7.35 17.3 -10 7 17.8 -10 6.7 18.6 -10
4 15 13.1 7.1 -10 13.25 6.2 -10 13.05 6.6 -10 12.6 7.65 -10
4 15 12.95 7.9 -10 13.1 7.1 -10 12.6 7.65 -10 12.29 8.3 -10
4 15 12.7 8.6 -10 12.95 7.9 -10 12.29 8.3 -10 11.86 9.05 -10
4 15 12.35 9.25 -10 12.7 8.6 -10 11.86 9.05 -10 11.95 9.75 -10
4 15 11.95 9.75 -10 11.86 9.05 -10 11.3 9.75 -10 11.5 10.25 -10
4 15 10.85 10.75 -10 11.5 10.25 -10 11.3 9.75 -10 10.55 10.45 -10
4 15 10.09 11.25 -10 10.85 10.75 -10 10.55 10.45 -10 9.9 10.91 -10
4 15 9.3 11.75 -10 10.09 11.25 -10 9.9 10.91 -10 9.15 11.4 -10
4 15 8.5 12.2 -10 9.3 11.75 -10 9.15 11.4 -10 8.15 11.9 -10
4 15 7.65 12.65 -10 8.5 12.2 -10 8.15 11.9 -10 7.35 12.35 -10
4 15 7.65 12.65 -10 7.35 12.35 -10 6.55 12.75 -10 6.65 13.15 -10
4 15 5.7 13.55 -10 6.65 13.15 -10 6.55 12.75 -10 5.35 13.35 -10
4 15 5.55 13.9 -10 5.9 13.75 -10 5.7 13.55 -10 5.35 13.35 -10
4 16 12.6 7.65 -10 13.05 6.6 -10 12.35 7.45 -10 12.29 8.3 -10
4 16 12.29 8.3 -10 12.35 7.45 -10 11.85 8 -10 11.86 9.05 -10
4 16 11.86 9.05 -10 11.85 8 -10 11.2 8.7 -10 11.3 9.75 -10
4 16 11.3 9.75 -10 11.2 8.7 -10 10.45 9.3 -10 10.55 10.45 -10
4 16 10.55 10.45 -10 10.45 9.3 -10 9.7 10 -10 9.9 10.91 -10
4 16 9.9 10.91 -10 9.7 10 -10 9.05 10.6 -10 9.15 11.4 -10
4 16 9.15 11.4 -10 9.05 10.6 -10 8.2 11.2 -10 8.15 11.9 -10
4 16 8.15 11.9 -10 8.2 11.2 -10 7.35 11.8 -10 7.35 12.35 -10
4 16 7.35 12.35 -10 7.35 11.8 -10 6.45 12.35 -10 6.55 12.75 -10
4 16 6.55 12.75 -10 6.45 12.35 -10 5.8 12.8 -10 5.35 13.35 -10
3 16 5.8 12.8 -10 5.25 13.1 -10 5.35 13.35 -10
4 15 12.65 11.25 -10 12.4 11.2 -10 12.18 11.6 -10 12.4 11.72 -10
4 15 12.18 12 -10 12.4 11.72 -10 12.18 11.6 -10 11.84 11.96 -10
4 15 11.88 12.4 -10 12.18 12 -10 11.84 11.96 -10 11.38 12.42 -10
4 15 11.52 12.84 -10 11.88 12.4 -10 11.38 12.42 -10 11.1 13.18 -10
4 15 11.1 13.18 -10 11.38 12.42 -10 10.72 12.94 -10 10.62 13.56 -10
4 15 10.62 13.56 -10 10.72 12.94 -10 10.04 13.42 -10 10.12 13.92 -10
4 15 10.12 13.92 -10 10.04 13.42 -10 9.42 13.82 -10 9.54 14.2 -10
4 15 9.54 14.2 -10 9.42 13.82 -10 8.72 14.14 -10 8.98 14.46 -10
4 15 8.32 14.66 -10 8.98 14.46 -10 8.72 14.14 -10 8 14.42 -10
4 15 7.62 14.86 -10 8.32 14.66 -10 8 14.42 -10 7.32 14.66 -10
4 15 7.12 14.98 -10 7.62 14.86 -10 7.32 14.66 -10 6.75 14.85 -10
4 15 7.12 14.98 -10 6.75 14.85 -10 6.8 15.25 -10 7.18 15.22 -10
3 16 12.4 11.2 -10 12.05 11.5 -10 12.18 11.6 -10
4 16 12.18 11.6 -10 12.05 11.5 -10 11.7 11.8 -10 11.84 11.96 -10
4 16 11.84 11.96 -10 11.7 11.8 -10 11.15 12.2 -10 11.38 12.42 -10
4 16 11.38 12.42 -10 11.15 12.2 -10 10.5 12.65 -10 10.72 12.94 -10
4 16 10.72 12.94 -10 10.5 12.65 -10 9.8 13.06 -10 10.04 13.42 -10
4 16 10.04 13.42 -10 9.8 13.06 -10 9 13.45 -10 9.42 13.82 -10
4 16 8.72 14.14 -10 9.42 13.82 -10 9 13.45 -10 8.37 13.77 -10
4 16 8 14.42 -10 8.72 14.14 -10 8.37 13.77 -10 7.7 14.1 -10
4 16 7.32 14.66 -10 8 14.42 -10 7.7 14.1 -10 6.75 14.45 -10
3 16 6.75 14.45 -10 6.75 14.85 -10 7.32 14.66 -10
4 16 4.85 19.55 -10 4.75 19.85 -10 5.2 19.5 -10 5.3 18.95 -10
4 16 5.3 18.95 -10 5.2 19.5 -10 5.6 19 -10 5.55 18.25 -10
4 16 5.55 18.25 -10 5.6 19 -10 5.95 18.4 -10 5.8 17.6 -10
4 16 5.8 17.6 -10 5.95 18.4 -10 6.2 17.85 -10 5.95 16.85 -10
4 16 5.95 16.85 -10 6.2 17.85 -10 6.35 17.15 -10 5.95 16.1 -10
4 16 5.95 16.1 -10 6.35 17.15 -10 6.5 16.45 -10 6.55 15.8 -10
4 16 5.9 15.35 -10 5.95 16.1 -10 6.55 15.8 -10 6.5 15.1 -10
4 16 5.8 14.8 -10 5.9 15.35 -10 6.5 15.1 -10 6.5 14.2 -10
4 16 5.55 13.9 -10 5.8 14.8 -10 6.5 14.2 -10 5.9 13.75 -10
4 16 7.25 15.65 -10 7.18 15.22 -10 6.8 15.25 -10 6.8 15.8 -10
4 16 7.1 16.35 -10 7.25 15.65 -10 6.8 15.8 -10 6.75 16.4 -10
4 16 6.95 17.05 -10 7.1 16.35 -10 6.75 16.4 -10 6.7 16.75 -10
4 16 6.95 17.05 -10 6.7 16.75 -10 6.55 17.3 -10 6.75 17.6 -10
4 16 6.75 17.6 -10 6.55 17.3 -10 6.4 17.75 -10 6.45 18.2 -10
4 16 6.45 18.2 -10 6.4 17.75 -10 6.25 18.1 -10 6.1 18.55 -10
4 15 10.36 15.38 -10 10.75 15.05 -10 10.12 15.4 -10 10 15.56 -10
4 15 10 15.56 -10 10.12 15.4 -10 9.76 15.56 -10 9.68 15.72 -10
4 15 9.68 15.72 -10 9.76 15.56 -10 9.36 15.72 -10 9.22 15.94 -10
4 15 9.22 15.94 -10 9.36 15.72 -10 8.92 15.88 -10 8.84 16.12 -10
4 15 8.84 16.12 -10 8.92 15.88 -10 8.52 16.02 -10 8.44 16.26 -10
4 15 8.44 16.26 -10 8.52 16.02 -10 8 16.18 -10 7.94 16.4 -10
4 15 7.94 16.4 -10 8 16.18 -10 7.66 16.28 -10 7.6 16.48 -10
4 15 7.6 16.48 -10 7.66 16.28 -10 7.4 16.3 -10 7.3 16.75 -10
3 15 7.6 16.48 -10 7.3 16.75 -10 7.64 16.7 -10
4 16 10.12 15.4 -10 10.75 15.05 -10 9.9 15.4 -10 9.76 15.56 -10
4 16 9.76 15.56 -10 9.9 15.4 -10 9.2 15.6 -10 9.36 15.72 -10
4 16 8.92 15.88 -10 9.36 15.72 -10 9.2 15.6 -10 8.4 15.8 -10
4 16 8.52 16.02 -10 8.92 15.88 -10 8.4 15.8 -10 8 16.18 -10
4 16 8 16.18 -10 8.4 15.8 -10 7.5 15.95 -10 7.66 16.28 -10
3 16 7.5 15.95 -10 7.4 16.3 -10 7.66 16.28 -10
4 16 7.5 16.95 -10 8.05 16.85 -10 7.64 16.7 -10 7.3 16.75 -10
4 16 7.5 16.95 -10 7.3 16.75 -10 7.2 17.15 -10 7.35 17.3 -10
3 16 7.2 17.15 -10 7 17.8 -10 7.35 17.3 -10
4 16 12 0 -10 0 8.2 -10 7.275 8.025 -10 13.05 4.6 -10
4 16 14.345 2 -10 12 0 -10 13.05 4.6 -10 13.5 5.3 -10
3 16 14.345 2 -10 13.5 5.3 -10 13.7 6.05 -10
4 16 14.345 2 -10 13.7 6.05 -10 13.8 6.85 -10 19 29 -10
4 16 7.275 8.025 -10 0 8.2 -10 3.644 9.421 -10 6.682 8.436 -10
4 16 6.139 8.757 -10 6.682 8.436 -10 3.644 9.421 -10 5.7 8.95 -10
4 16 5.162 9.141 -10 5.7 8.95 -10 3.644 9.421 -10 4.395 9.323 -10
4 16 3.644 9.421 -10 0 8.2 -10 0.607 8.758 -10 2.95 9.5 -10
4 16 2.95 9.5 -10 0.607 8.758 -10 1.325 9.171 -10 2.279 9.427 -10
4 16 12.9 5.4 -10 13.05 4.6 -10 7.275 8.025 -10 12.7 6.1 -10
4 16 12.25 6.8 -10 12.7 6.1 -10 7.275 8.025 -10 11.55 7.7 -10
4 16 10.85 8.45 -10 11.55 7.7 -10 7.275 8.025 -10 10.1 9.15 -10
3 16 7.275 8.025 -10 9.35 9.75 -10 10.1 9.15 -10
3 16 13.8 6.85 -10 13.8 7.7 -10 19 29 -10
3 16 13.8 7.7 -10 13.65 8.5 -10 19 29 -10
4 16 19 29 -10 13.65 8.5 -10 13.45 9.25 -10 13.4 9.9 -10
3 16 13.45 9.25 -10 12.95 10.3 -10 13.4 9.9 -10
3 16 13.4 9.9 -10 13.35 10.6 -10 19 29 -10
3 16 13.35 10.6 -10 13.2 11.35 -10 19 29 -10
3 16 13.2 11.35 -10 12.9 12.1 -10 19 29 -10
3 16 12.9 12.1 -10 12.55 12.9 -10 19 29 -10
3 16 12.55 12.9 -10 12.2 13.45 -10 19 29 -10
4 16 19 29 -10 12.2 13.45 -10 11.7 14 -10 11.6 14.4 -10
3 16 11.7 14 -10 11.2 14.45 -10 11.6 14.4 -10
3 16 11.6 14.4 -10 11.2 15.1 -10 19 29 -10
3 16 11.2 15.1 -10 10.8 15.8 -10 19 29 -10
3 16 10.8 15.8 -10 10.3 16.25 -10 19 29 -10
3 16 10.3 16.25 -10 9.6 16.7 -10 19 29 -10
4 16 19 29 -10 9.6 16.7 -10 8.75 17.1 -10 8.75 20.276 -10
3 16 8.75 20.276 -10 8.75 20.754 -10 19 29 -10
4 16 19 32 -10 19 29 -10 7.184 24.587 -10 6.701 25.045 -10
3 16 6.701 25.045 -10 6.191 25.472 -10 19 32 -10
3 16 6.191 25.472 -10 5.663 25.875 -10 19 32 -10
3 16 5.663 25.875 -10 5.119 26.262 -10 19 32 -10
3 16 5.119 26.262 -10 4.565 26.634 -10 19 32 -10
4 16 19 32 -10 4.565 26.634 -10 4 27 -10 3.393 27.409 -10
3 16 3.393 27.409 -10 2.788 27.773 -10 19 32 -10
3 16 2.788 27.773 -10 2.182 28.137 -10 19 32 -10
4 16 19 32 -10 2.182 28.137 -10 1.57 28.503 -10 0.977 28.863 -10
4 16 19 32 -10 0.977 28.863 -10 0.4 29.35 -10 0 29.95 -10
3 16 8.75 20.754 -10 8.706 21.229 -10 19 29 -10
3 16 8.706 21.229 -10 8.613 21.701 -10 19 29 -10
3 16 8.613 21.701 -10 8.494 22.162 -10 19 29 -10
3 16 8.494 22.162 -10 8.352 22.616 -10 19 29 -10
3 16 8.352 22.616 -10 8.189 23.064 -10 19 29 -10
3 16 8.189 23.064 -10 8 23.5 -10 19 29 -10
3 16 8 23.5 -10 7.63 24.081 -10 19 29 -10
3 16 7.63 24.081 -10 7.184 24.587 -10 19 29 -10
4 0 -8.75 17.1 -10 -8.2 19.976 -10 -8.2 17.1 -10 -8.7 16.65 -10
4 0 -8.2 19.976 -10 -8.75 17.1 -10 -8.75 20.276 -10 -8.2 20.454 -10
4 0 -8.2 20.454 -10 -8.75 20.276 -10 -8.75 20.754 -10 -8.2 20.929 -10
4 0 -8.2 20.929 -10 -8.75 20.754 -10 -8.706 21.229 -10 -8.113 21.401 -10
4 0 -8.113 21.401 -10 -8.706 21.229 -10 -8.613 21.701 -10 -7.994 21.862 -10
4 0 -7.994 21.862 -10 -8.613 21.701 -10 -8.494 22.162 -10 -7.852 22.316 -10
4 0 -7.852 22.316 -10 -8.494 22.162 -10 -8.352 22.616 -10 -7.689 22.764 -10
4 0 -7.689 22.764 -10 -8.352 22.616 -10 -8.189 23.064 -10 -7.5 23.2 -10
4 0 -7.5 23.2 -10 -8.189 23.064 -10 -8 23.5 -10 -7.13 23.781 -10
4 0 -7.13 23.781 -10 -8 23.5 -10 -7.63 24.081 -10 -6.684 24.287 -10
4 0 -6.684 24.287 -10 -7.63 24.081 -10 -7.184 24.587 -10 -6.201 24.745 -10
4 0 -6.201 24.745 -10 -7.184 24.587 -10 -6.701 25.045 -10 -5.691 25.172 -10
4 0 -5.691 25.172 -10 -6.701 25.045 -10 -6.191 25.472 -10 -5.163 25.575 -10
4 0 -5.163 25.575 -10 -6.191 25.472 -10 -5.663 25.875 -10 -4.619 25.962 -10
4 0 -4.619 25.962 -10 -5.663 25.875 -10 -5.119 26.262 -10 -4.065 26.334 -10
4 0 -4.065 26.334 -10 -5.119 26.262 -10 -4.565 26.634 -10 -3.5 26.7 -10
4 0 -3.5 26.7 -10 -4.565 26.634 -10 -4 27 -10 -2.893 27.109 -10
4 0 -2.893 27.109 -10 -4 27 -10 -3.393 27.409 -10 -2.288 27.473 -10
4 0 -2.288 27.473 -10 -3.393 27.409 -10 -2.788 27.773 -10 -1.682 27.837 -10
4 0 -1.682 27.837 -10 -2.788 27.773 -10 -2.182 28.137 -10 -1.07 28.203 -10
4 0 -1.07 28.203 -10 -2.182 28.137 -10 -1.57 28.503 -10 -0.477 28.563 -10
3 0 -1.57 28.503 -10 -0.977 28.863 -10 -0.477 28.563 -10
4 15 -7.55 19.726 -10 -7.55 17.45 -10 -8.2 17.1 -10 -8.2 19.976 -10
4 15 -7.55 20.204 -10 -7.55 19.726 -10 -8.2 19.976 -10 -8.2 20.454 -10
4 15 -7.55 20.679 -10 -7.55 20.204 -10 -8.2 20.454 -10 -8.2 20.929 -10
