3 16 10.3 -34.2 -15.7 11.1 -33 -16.1 11.3 -34.3 -16.2
3 16 11.1 -33 -16.1 12.6 -33 -16.6 11.3 -34.3 -16.2
3 16 10.9 -32.6 -16.2 12.2 -31.9 -16.3 11.1 -33 -16.1
3 16 13.6 -33.3 -16.5 12.6 -34.5 -16.3 12.6 -33 -16.6
3 16 12.2 -31.9 -16.3 12.6 -33 -16.6 11.1 -33 -16.1
3 16 12.6 -33 -16.6 12.2 -31.9 -16.3 13.1 -32.3 -16.6
3 16 13.1 -32.3 -16.6 12.2 -31.9 -16.3 12.8 -31.2 -16.3
3 16 12.6 -33 -16.6 13.1 -32.3 -16.6 13.7 -32.4 -16.6
3 16 12.6 -33 -16.6 13.7 -32.4 -16.6 13.6 -33.3 -16.5
3 16 12.8 -31.2 -16.3 13.8 -31.4 -16.5 13.1 -32.3 -16.6
3 16 13.9 -29.9 -16 13.8 -31.4 -16.5 12.8 -31.2 -16.3
4 16 14.8 -31.8 -16.3 13.7 -32.4 -16.6 13.8 -31.4 -16.5 14.9 -30.9 -16.2
3 16 14.7 -30.1 -16.1 13.8 -31.4 -16.5 13.9 -29.9 -16
3 16 14.9 -30.9 -16.2 13.8 -31.4 -16.5 14.7 -30.1 -16.1
3 16 16.3 -30.3 -15.6 14.7 -30.1 -16.1 16 -29.7 -15.5
3 16 14.9 -30.9 -16.2 14.7 -30.1 -16.1 16.3 -30.3 -15.6
3 16 13.9 -29.9 -16 14.6 -29 -15.6 14.7 -30.1 -16.1
3 16 16.3 -30.3 -15.6 14.8 -31.8 -16.3 14.9 -30.9 -16.2
3 16 15.7 -29 -15.2 16 -29.7 -15.5 14.7 -30.1 -16.1
3 16 15.7 -29 -15.2 14.6 -29 -15.6 15.3 -28 -15
3 16 15.3 -28 -15 17 -29 -14.6 15.7 -29 -15.2
3 16 16 -29.7 -15.5 15.7 -29 -15.2 16.8 -29.4 -14.9
3 16 16.8 -29.4 -14.9 15.7 -29 -15.2 17 -29 -14.6
3 16 15.3 -28 -15 16.1 -26.8 -14.3 16.3 -27.3 -14.1
3 16 17.3 -28 -12.7 17 -28.4 -13.2 16.8 -26.8 -13.4
3 16 17 -28.4 -13.2 16.3 -27.3 -14.1 16.8 -26.8 -13.4
3 16 16.3 -27.3 -14.1 16.1 -26.8 -14.3 16.8 -26.8 -13.4
3 16 17 -28.4 -13.2 17 -29 -14.6 16.3 -27.3 -14.1
3 16 12 -35.2 -16.1 11.1 -36.3 -15.6 11.3 -34.3 -16.2
3 16 8.6 -36.5 -14.9 7.8 -35.7 -15.2 8.5 -35.2 -15.2
4 16 7.3 -39.4 -14.7 6 -39.8 -14.7 5.7 -39.5 -15 6 -38 -16.1
3 16 6 -38 -16.1 6.8 -37.5 -16.2 7.4 -38.2 -15.5
3 16 7.4 -38.2 -15.5 7.3 -39.4 -14.7 6 -38 -16.1
3 16 7.3 -39.4 -14.7 7.2 -40 -14.1 6 -39.8 -14.7
3 16 6 -39.8 -14.7 4.2 -40.3 -14.5 5.7 -39.5 -15
3 16 5.7 -39.5 -15 5.3 -39.4 -15.2 5.1 -39 -15.6
3 16 4 -38.9 -15.9 5.1 -39 -15.6 4.6 -39.4 -15.3
3 16 5.1 -39 -15.6 5.3 -39.4 -15.2 4.6 -39.4 -15.3
3 16 4 -38.9 -15.9 4.8 -38.3 -16.2 5.1 -39 -15.6
3 16 5.7 -39.5 -15 5.1 -39 -15.6 6 -38 -16.1
3 16 7.4 -38.2 -15.5 7.3 -36.7 -15.7 8 -37.9 -15
3 16 5.1 -39 -15.6 4.8 -38.3 -16.2 6 -38 -16.1
3 16 6 -38 -16.1 4.8 -38.3 -16.2 4.4 -37.2 -17.1
3 16 4 -38.9 -15.9 3.6 -37.7 -16.9 4.4 -37.2 -17.1
3 16 4.8 -38.3 -16.2 4 -38.9 -15.9 4.4 -37.2 -17.1
3 16 6 -38 -16.1 4.8 -35.6 -18 6.2 -36.6 -16.9
3 16 6.2 -36.6 -16.9 6.8 -37.5 -16.2 6 -38 -16.1
3 16 4.8 -35.6 -18 4.4 -37.2 -17.1 4 -36.2 -17.8
3 16 4.8 -35.6 -18 6 -38 -16.1 4.4 -37.2 -17.1
3 16 6.2 -36.6 -16.9 4.8 -35.6 -18 5.6 -34.3 -18.3
3 16 4.4 -37.2 -17.1 3.8 -36.8 -17.5 4 -36.2 -17.8
3 16 3.7 -35.6 -18.3 4.8 -35.6 -18 4 -36.2 -17.8
3 16 4.4 -33.8 -19 5.6 -34.3 -18.3 4.8 -35.6 -18
3 16 3.4 -34.2 -19 3.7 -35.6 -18.3 2.7 -35.3 -18.6
3 16 4 -36.2 -17.8 3.2 -36.1 -18 3.7 -35.6 -18.3
3 16 3.7 -35.6 -18.3 4.4 -33.8 -19 4.8 -35.6 -18
3 16 5.6 -34.3 -18.3 4.4 -33.8 -19 5.3 -32.7 -19.3
3 16 4.4 -33.8 -19 3.7 -35.6 -18.3 3.4 -34.2 -19
3 16 4.4 -33.8 -19 3.4 -34.2 -19 3.9 -32.4 -19.9
3 16 4.4 -32.1 -19.8 5 -32 -19.7 5.3 -32.7 -19.3
3 16 5.3 -32.7 -19.3 4.4 -33.8 -19 3.9 -32.4 -19.9
3 16 5.3 -32.7 -19.3 3.9 -32.4 -19.9 4.4 -32.1 -19.8
3 16 2.8 -32.8 -19.8 3.9 -32.4 -19.9 3.4 -34.2 -19
3 16 4.4 -32.1 -19.8 4.8 -30.1 -19.2 5.2 -31.5 -19.6
3 16 4.4 -32.1 -19.8 5.2 -31.5 -19.6 5 -32 -19.7
3 16 3.1 -31.5 -19.6 4.8 -30.1 -19.2 4.4 -32.1 -19.8
3 16 2.7 -33.6 -19.4 2.8 -32.8 -19.8 3.4 -34.2 -19
3 16 12.3 -38.1 -13.2 12.8 -38.3 -12.6 10.9 -39.1 -13.3
3 16 13.5 -38 -12.3 12.3 -38.1 -13.2 12.8 -37.3 -13.8
3 16 12.8 -37.3 -13.8 12.3 -38.1 -13.2 11.3 -38 -14.2
3 16 9.9 -36.7 -15.1 11.1 -36.3 -15.6 10.7 -37.2 -15.2
3 16 12.3 -38.1 -13.2 10.9 -39.1 -13.3 11.3 -38 -14.2
3 16 11.1 -36.3 -15.6 12 -35.2 -16.1 12.3 -36.2 -15.2
3 16 12.8 -37.3 -13.8 11.3 -38 -14.2 13 -36.7 -14.1
3 16 12.3 -36.2 -15.2 10.7 -37.2 -15.2 11.1 -36.3 -15.6
3 16 13.9 -36.6 -13.4 12.8 -37.3 -13.8 13 -36.7 -14.1
3 16 13.5 -36 -14.4 13.9 -36.6 -13.4 13 -36.7 -14.1
4 16 13 -36.7 -14.1 11.3 -38 -14.2 12.3 -36.2 -15.2 13.5 -36 -14.4
3 16 12 -35.2 -16.1 12.6 -34.5 -16.3 13.3 -34.7 -15.6
3 16 13.9 -36.6 -13.4 13.5 -36 -14.4 14 -35.3 -14.5
3 16 13.3 -34.7 -15.6 12.3 -36.2 -15.2 12 -35.2 -16.1
3 16 13.5 -36 -14.4 12.3 -36.2 -15.2 13.3 -34.7 -15.6
3 16 14.2 -33.4 -16 13.3 -34.7 -15.6 12.6 -34.5 -16.3
3 16 10.7 -37.2 -15.2 12.3 -36.2 -15.2 11.3 -38 -14.2
3 16 14 -35.3 -14.5 13.3 -34.7 -15.6 14.2 -34.4 -15
3 16 14.2 -33.4 -16 12.6 -34.5 -16.3 13.6 -33.3 -16.5
3 16 15.1 -34.6 -14 14 -35.3 -14.5 14.2 -34.4 -15
3 16 15.3 -33.8 -14.5 15.1 -34.6 -14 14.2 -34.4 -15
4 16 14.2 -34.4 -15 13.3 -34.7 -15.6 14.2 -33.4 -16 15.3 -33.8 -14.5
4 16 14.2 -33.4 -16 13.6 -33.3 -16.5 14.8 -31.8 -16.3 15.8 -32.1 -15.4
3 16 13.7 -32.4 -16.6 14.8 -31.8 -16.3 13.6 -33.3 -16.5
4 16 16.1 -32.8 -14.5 15.3 -33.8 -14.5 14.2 -33.4 -16 15.8 -32.1 -15.4
3 16 16.3 -30.3 -15.6 15.8 -32.1 -15.4 14.8 -31.8 -16.3
3 16 16.5 -31.2 -15 15.8 -32.1 -15.4 16.3 -30.3 -15.6
3 16 16.4 -33 -13.9 16.1 -32.8 -14.5 16.4 -32.1 -14.7
3 16 16.5 -31.2 -15 16.4 -32.1 -14.7 15.8 -32.1 -15.4
3 16 16.1 -32.8 -14.5 15.8 -32.1 -15.4 16.4 -32.1 -14.7
3 16 16.5 -31.2 -15 16.3 -30.3 -15.6 17.3 -29.9 -14.2
3 16 16.5 -31.2 -15 17.2 -32.4 -13.2 16.4 -32.1 -14.7
3 16 16.3 -30.3 -15.6 16 -29.7 -15.5 16.8 -29.4 -14.9
3 16 16.8 -29.4 -14.9 17 -29 -14.6 17.3 -29.9 -14.2
3 16 16.8 -29.4 -14.9 17.3 -29.9 -14.2 16.3 -30.3 -15.6
3 16 15.7 -29 -15.2 14.7 -30.1 -16.1 14.6 -29 -15.6
3 16 17.6 -30.7 -13.6 16.5 -31.2 -15 17.3 -29.9 -14.2
3 16 17.3 -29.9 -14.2 17 -29 -14.6 17.4 -30.1 -13.5
3 16 17.6 -30.7 -13.6 17.3 -29.9 -14.2 17.4 -30.1 -13.5
3 16 17.4 -29.4 -13 17 -29 -14.6 17 -28.4 -13.2
4 16 -3.5 -39.9 -15.3 -4.2 -40.8 -14.2 -4.9 -40.1 -14.8 -3.7 -39.1 -16.1
3 16 -3.5 -39.9 -15.3 -3.1 -40.7 -14.4 -4.2 -40.8 -14.2
3 16 -5.7 -38.8 -15.9 -3.7 -39.1 -16.1 -4.9 -40.1 -14.8
3 16 -5.7 -38.8 -15.9 -4.9 -38 -16.8 -3.7 -39.1 -16.1
3 16 -4.3 -37.5 -17.4 -3.7 -39.1 -16.1 -4.9 -38 -16.8
4 16 -2.5 -37 -18 -3.7 -39.1 -16.1 -4.3 -37.5 -17.4 -3.1 -36.7 -18.2
3 16 -2.9 -39.1 -16.1 -3.7 -39.1 -16.1 -2.5 -37 -18
3 16 -3.1 -36.7 -18.2 -4.3 -37.5 -17.4 -3.4 -35.7 -18.2
3 16 -1.7 -39.1 -16.2 -2.9 -39.1 -16.1 -1.4 -38.3 -16.9
3 16 -2.5 -37 -18 -3.1 -36.7 -18.2 -2.2 -36.1 -18.7
3 16 -1.4 -38.3 -16.9 -2.9 -39.1 -16.1 -2.5 -37 -18
3 16 -0.5 -37.6 -17.4 -0.3 -38.2 -16.9 -1.4 -38.3 -16.9
4 16 -2.5 -37 -18 -2.2 -36.1 -18.7 -0.5 -37.6 -17.4 -1.4 -38.3 -16.9
3 16 -2.2 -36.1 -18.7 -1.1 -35.3 -19.1 -0.7 -36.3 -18.4
4 16 -0.5 -37.6 -17.4 -2.2 -36.1 -18.7 -0.7 -36.3 -18.4 0.5 -36.8 -17.9
3 16 -1.1 -35.3 -19.1 -0.3 -34.6 -19.4 -0.7 -36.3 -18.4
3 16 1.9 -36 -18.4 -0.7 -36.3 -18.4 -0.3 -34.6 -19.4
3 16 1.3 -36.6 -18 0.5 -36.8 -17.9 -0.7 -36.3 -18.4
3 16 1.3 -36.6 -18 -0.7 -36.3 -18.4 1.9 -36 -18.4
4 16 1.9 -36 -18.4 -0.3 -34.6 -19.4 1.6 -34 -19.4 2.7 -35.3 -18.6
3 16 1.6 -34 -19.4 -0.3 -34.6 -19.4 0.9 -33.9 -19.6
3 16 2.1 -33.2 -19.8 1.6 -34 -19.4 0.9 -33.9 -19.6
4 16 1.6 -34 -19.4 2.7 -33.6 -19.4 3.4 -34.2 -19 2.7 -35.3 -18.6
3 16 2.1 -33.2 -19.8 2.7 -33.6 -19.4 1.6 -34 -19.4
3 16 2.8 -32.8 -19.8 2.1 -33.2 -19.8 1.2 -32.1 -19.3
3 16 2.8 -32.8 -19.8 2.7 -33.6 -19.4 2.1 -33.2 -19.8
3 16 1.2 -32.1 -19.3 2.1 -33.2 -19.8 0.4 -32.8 -19.3
4 16 -10 -38.2 -14.7 -9.4 -39.5 -13.7 -10.8 -39.1 -13.3 -11.4 -38.2 -13.9
3 16 -9 -37.5 -15.8 -10.7 -36.7 -15.7 -9.6 -37 -16
3 16 -10.5 -36.1 -16.3 -9.6 -37 -16 -10.7 -36.7 -15.7
4 16 -9 -37.5 -15.8 -9.6 -37 -16 -9.1 -35.8 -16 -8.1 -37.2 -15.6
3 16 -7.3 -40 -14.1 -9.4 -39.5 -13.7 -10 -38.2 -14.7
3 16 -10 -38.2 -14.7 -11.4 -38.2 -13.9 -11.6 -37.6 -14.4
3 16 -10.5 -36.1 -16.3 -10.3 -35 -16.4 -9.6 -37 -16
3 16 -11.8 -37 -14.8 -10.7 -36.7 -15.7 -10 -38.2 -14.7
3 16 -10.5 -36.1 -16.3 -10.7 -36.7 -15.7 -11.6 -35.4 -16.3
3 16 -9.1 -35.8 -16 -9.5 -34.5 -16.2 -8.7 -35.3 -15.8
3 16 -12.3 -37.3 -14.1 -11.6 -37.6 -14.4 -11.4 -38.2 -13.9
3 16 -11.7 -34.9 -16.7 -10.3 -35 -16.4 -10.5 -36.1 -16.3
3 16 -11.6 -35.4 -16.3 -11.7 -34.9 -16.7 -10.5 -36.1 -16.3
3 16 -10.7 -36.7 -15.7 -11.8 -37 -14.8 -11.6 -35.4 -16.3
3 16 -9.6 -37 -16 -10.3 -35 -16.4 -9.1 -35.8 -16
3 16 -11.8 -37 -14.8 -10 -38.2 -14.7 -11.6 -37.6 -14.4
3 16 -11.6 -35.4 -16.3 -11.8 -37 -14.8 -13.3 -34.8 -15.6
3 16 -11.6 -35.4 -16.3 -13 -34.2 -16.3 -11.7 -34.9 -16.7
3 16 -11.8 -37 -14.8 -12.5 -36.7 -14.6 -13.3 -34.8 -15.6
3 16 -11.6 -35.4 -16.3 -13.3 -34.8 -15.6 -13 -34.2 -16.3
3 16 -10.3 -35 -16.4 -9.5 -34.5 -16.2 -9.1 -35.8 -16
3 16 -10.3 -35 -16.4 -11.7 -34.9 -16.7 -11.5 -33.5 -16.7
3 16 -15 -33.8 -14.9 -14.6 -33.6 -15.3 -14.3 -34.7 -14.8
3 16 -11.7 -34.9 -16.7 -13 -34.2 -16.3 -12.8 -33.7 -16.8
3 16 -13.3 -36.3 -14.3 -13.3 -34.8 -15.6 -12.5 -36.7 -14.6
3 16 -9.5 -34.5 -16.2 -10.3 -35 -16.4 -10.8 -33 -16.5
3 16 -13.3 -34.8 -15.6 -14.3 -35.3 -14.2 -14.3 -34.7 -14.8
3 16 -13.9 -32.6 -16.6 -12.8 -33.7 -16.8 -13 -34.2 -16.3
3 16 -11.5 -33.5 -16.7 -12.8 -33.7 -16.8 -12.3 -32.8 -16.7
3 16 -13.3 -34.8 -15.6 -14.6 -33.6 -15.3 -13 -34.2 -16.3
3 16 -12.3 -32.8 -16.7 -12.8 -33.7 -16.8 -13.9 -32.6 -16.6
3 16 -10.8 -33 -16.5 -11.5 -33.5 -16.7 -12.3 -32.8 -16.7
3 16 -13 -34.2 -16.3 -14.6 -33.6 -15.3 -13.9 -32.6 -16.6
3 16 -13.3 -34.8 -15.6 -14.3 -34.7 -14.8 -14.6 -33.6 -15.3
3 16 -13.2 -31.9 -16.6 -12.3 -32.8 -16.7 -13.9 -32.6 -16.6
3 16 -14.6 -33.6 -15.3 -14.3 -32.2 -16.5 -13.9 -32.6 -16.6
3 16 -12 -31.8 -16.4 -10.8 -33 -16.5 -12.3 -32.8 -16.7
3 16 -14.6 -31.5 -16.3 -13.9 -32.6 -16.6 -14.3 -32.2 -16.5
3 16 -12.3 -32.8 -16.7 -13.2 -31.9 -16.6 -12 -31.8 -16.4
3 16 -16.1 -30.9 -15.4 -15.4 -32.1 -15.5 -16.6 -31.8 -14.3
3 16 -16.6 -31.8 -14.3 -16.7 -30.6 -13.6 -16.6 -30.5 -14.8
3 16 -16.6 -30.5 -14.8 -16.1 -30.9 -15.4 -16.6 -31.8 -14.3
3 16 -14.7 -29.4 -15.3 -14.6 -30.8 -16 -15.3 -30.5 -15.7
3 16 -15.3 -30.5 -15.7 -15.7 -30 -15.3 -14.7 -29.4 -15.3
3 16 -15.7 -30 -15.3 -15.5 -28.9 -14.6 -14.7 -29.4 -15.3
3 16 -15.7 -30 -15.3 -16.1 -30.9 -15.4 -16.6 -30.5 -14.8
3 16 -15.5 -31.4 -15.9 -15.3 -30.5 -15.7 -14.6 -31.5 -16.3
3 16 -16.1 -30.9 -15.4 -15.7 -30 -15.3 -15.3 -30.5 -15.7
3 16 -16.4 -28.4 -13.6 -16.6 -29.5 -14.5 -16.6 -29.8 -13.2
3 16 -14.6 -31.5 -16.3 -15.3 -30.5 -15.7 -14.6 -30.8 -16
3 16 -16.1 -30.9 -15.4 -15.5 -31.4 -15.9 -15.4 -32.1 -15.5
3 16 -16.6 -30.5 -14.8 -16.7 -30.6 -13.6 -16.6 -29.5 -14.5
3 16 -14.6 -31.5 -16.3 -14.3 -32.2 -16.5 -15.5 -31.4 -15.9
3 16 -16.6 -30.5 -14.8 -16.6 -29.5 -14.5 -15.7 -30 -15.3
3 16 -14.3 -32.2 -16.5 -15.4 -32.1 -15.5 -15.5 -31.4 -15.9
3 16 -14.7 -29.4 -15.3 -13.9 -30.1 -15.7 -14.6 -30.8 -16
3 16 -14.6 -33.6 -15.3 -15.4 -32.1 -15.5 -14.3 -32.2 -16.5
3 16 -15 -33.8 -14.9 -15.4 -32.1 -15.5 -14.6 -33.6 -15.3
3 16 -13.9 -32.6 -16.6 -14.6 -31.5 -16.3 -13.2 -31.9 -16.6
3 16 -14.6 -31.5 -16.3 -13.9 -30.1 -15.7 -13.2 -31.9 -16.6
3 16 -13.2 -31.9 -16.6 -13.9 -30.1 -15.7 -12.6 -31.2 -16.3
3 16 -12.6 -31.2 -16.3 -12 -31.8 -16.4 -13.2 -31.9 -16.6
3 16 -14.6 -30.8 -16 -13.9 -30.1 -15.7 -14.6 -31.5 -16.3
3 16 -16.7 -30.6 -13.6 -16.7 -31.7 -12.8 -16.6 -31 -12.6
3 16 -16.6 -31.8 -14.3 -16.7 -33.4 -13.1 -16.7 -31.7 -12.8
3 16 -16.1 -33.5 -13.7 -16.7 -33.4 -13.1 -16.6 -31.8 -14.3
3 16 -15 -33.8 -14.9 -16.1 -33.5 -13.7 -16.6 -31.8 -14.3
4 16 -16.8 -32.2 -11.1 -16.6 -31 -12.6 -16.7 -31.7 -12.8 -16.9 -32.9 -11.7
3 16 -17.1 -34.4 -11.6 -16.7 -33.4 -13.1 -16.6 -34.7 -11.9
3 16 -16.1 -33.5 -13.7 -16.6 -34.7 -11.9 -16.7 -33.4 -13.1
3 16 -16.2 -35.8 -11.5 -16.6 -34.7 -11.9 -15.4 -35.6 -12.7
3 16 -15.3 -34.6 -13.9 -15.4 -35.6 -12.7 -16.6 -34.7 -11.9
3 16 -16.9 -32.9 -11.7 -17.1 -33.3 -10.7 -16.8 -32.2 -11.1
3 16 -16.7 -33.4 -13.1 -17.1 -34.4 -11.6 -16.9 -32.9 -11.7
3 16 -15.3 -34.6 -13.9 -14.3 -35.3 -14.2 -14.6 -36.4 -12.9
3 16 -14.6 -36.4 -12.9 -15.4 -35.6 -12.7 -15.3 -34.6 -13.9
3 16 -17.4 -34.6 -10.7 -16.6 -34.7 -11.9 -16.2 -35.8 -11.5
3 16 -17.1 -34.4 -11.6 -17.1 -33.3 -10.7 -16.9 -32.9 -11.7
3 16 -15.3 -34.6 -13.9 -16.6 -34.7 -11.9 -16.1 -33.5 -13.7
3 16 -17.1 -33.3 -10.7 -17.1 -34.4 -11.6 -17.4 -34.6 -10.7
3 16 -17.1 -34.4 -11.6 -16.6 -34.7 -11.9 -17.4 -34.6 -10.7
3 16 -15.4 -35.6 -12.7 -14.6 -36.4 -12.9 -15.5 -36.3 -11.9
3 16 -18.1 -34.6 -9.3 -17.4 -34.6 -10.7 -17.6 -35.1 -9.6
3 16 -16.2 -35.8 -11.5 -17.6 -35.1 -9.6 -17.4 -34.6 -10.7
4 16 -17 -36.1 -9.6 -16.2 -35.8 -11.5 -15.6 -36.9 -10.9 -16 -37.1 -9.9
3 16 -16.2 -35.8 -11.5 -17 -36.1 -9.6 -17.6 -35.1 -9.6
3 16 -17.4 -34.6 -10.7 -18.1 -34.6 -9.3 -17.5 -33.2 -9.7
3 16 -17.6 -35.1 -9.6 -18 -35.2 -8.3 -18.1 -34.6 -9.3
4 16 -17.5 -33.2 -9.7 -17.3 -32.4 -9.5 -17 -32.4 -10.2 -17.1 -33.3 -10.7
3 16 -17 -36.1 -9.6 -18 -35.2 -8.3 -17.6 -35.1 -9.6
3 16 -17.4 -34.6 -10.7 -17.5 -33.2 -9.7 -17.1 -33.3 -10.7
3 16 -19 -33.8 -8.2 -18.1 -33.7 -9.1 -18.1 -34.6 -9.3
3 16 -18.1 -33.7 -9.1 -18.5 -33 -8.4 -17.5 -33.2 -9.7
3 16 -18.5 -33 -8.4 -18.1 -33.7 -9.1 -19 -33.8 -8.2
3 16 -17.9 -32 -8.3 -17.5 -33.2 -9.7 -18.5 -33 -8.4
3 16 -19 -33.8 -8.2 -19.5 -32.8 -7.4 -18.5 -33 -8.4
3 16 -19.5 -32.8 -7.4 -19.8 -31.8 -6.9 -18.8 -32.4 -7.8
3 16 -18 -35.2 -8.3 -19.6 -33.6 -6.4 -19 -33.8 -8.2
3 16 -19.5 -32.8 -7.4 -18.8 -32.4 -7.8 -18.5 -33 -8.4
3 16 -17.9 -32 -8.3 -18.5 -33 -8.4 -18.8 -32.4 -7.8
3 16 -19 -33.8 -8.2 -19.6 -33.6 -6.4 -19.5 -33.1 -7.2
3 16 -19.5 -33.1 -7.2 -19.5 -32.8 -7.4 -19 -33.8 -8.2
3 16 -20.1 -32 -6.7 -19.8 -31.8 -6.9 -19.5 -32.8 -7.4
3 16 -20.1 -32 -6.7 -19.5 -32.8 -7.4 -19.5 -33.1 -7.2
4 16 -18.8 -32.4 -7.8 -19.8 -31.8 -6.9 -18.8 -30.6 -7.2 -17.9 -32 -8.3
3 16 -20 -32.7 -6.2 -20.1 -32 -6.7 -19.5 -33.1 -7.2
3 16 -20 -32.7 -6.2 -19.5 -33.1 -7.2 -19.6 -33.6 -6.4
3 16 -18.1 -34.6 -9.3 -18 -35.2 -8.3 -19 -33.8 -8.2
3 16 -20 -32.7 -6.2 -19.6 -33.6 -6.4 -20.4 -32.6 -5.4
3 16 -20.5 -30.9 -6.1 -19.8 -31.8 -6.9 -20.1 -32 -6.7
3 16 -20.5 -31.6 -5.6 -20.5 -30.9 -6.1 -20.1 -32 -6.7
3 16 -20 -30.4 -6.3 -18.8 -30.6 -7.2 -19.8 -31.8 -6.9
3 16 -20.4 -32.6 -5.4 -20.5 -31.6 -5.6 -20 -32.7 -6.2
3 16 -20 -32.7 -6.2 -20.5 -31.6 -5.6 -20.1 -32 -6.7
3 16 -19.3 -29.1 -6.7 -18.8 -30.6 -7.2 -20 -30.4 -6.3
3 16 -19.8 -31.8 -6.9 -20.5 -30.9 -6.1 -20 -30.4 -6.3
3 16 -16.7 -33.4 -13.1 -16.9 -32.9 -11.7 -16.7 -31.7 -12.8
3 16 -15 -33.8 -14.9 -15.3 -34.6 -13.9 -16.1 -33.5 -13.7
3 16 -15 -33.8 -14.9 -16.6 -31.8 -14.3 -15.4 -32.1 -15.5
3 16 -16.6 -29.8 -13.2 -16.6 -31 -12.6 -16.9 -29.2 -12.1
3 16 -15 -28.3 -15 -15.5 -28.9 -14.6 -16 -27.8 -14.1
3 16 -16.6 -29.5 -14.5 -16.4 -28.4 -13.6 -15.5 -28.9 -14.6
3 16 -16.4 -28.4 -13.6 -16.6 -29.8 -13.2 -16.9 -28.2 -12.5
3 16 -16.9 -28.2 -12.5 -16.4 -28 -13.6 -16.4 -28.4 -13.6
3 16 -16.4 -28.4 -13.6 -16.4 -28 -13.6 -16 -27.8 -14.1
3 16 -16.4 -28 -13.6 -16.8 -27.1 -13.1 -16 -27.8 -14.1
3 16 -16.6 -29.5 -14.5 -16.7 -30.6 -13.6 -16.6 -29.8 -13.2
3 16 -15.5 -28.9 -14.6 -16.4 -28.4 -13.6 -16 -27.8 -14.1
3 16 -15 -28.3 -15 -16 -27.8 -14.1 -16.1 -26.6 -14.2
3 16 -16.9 -28.2 -12.5 -16.8 -27.1 -13.1 -16.4 -28 -13.6
3 16 -16.9 -28.2 -12.5 -16.6 -29.8 -13.2 -16.9 -29.2 -12.1
3 16 -16.7 -30.6 -13.6 -16.6 -31 -12.6 -16.6 -29.8 -13.2
3 16 -16.6 -29.5 -14.5 -15.5 -28.9 -14.6 -15.7 -30 -15.3
3 16 -16.8 -27.1 -13.1 -16.1 -26.6 -14.2 -16 -27.8 -14.1
3 16 -17.3 -30.2 -10.4 -17.5 -31.5 -9.2 -17.8 -30.4 -9.4
3 16 -17.3 -30.2 -10.4 -17.8 -30.4 -9.4 -17.7 -29.5 -10.1
3 16 -17.3 -32.4 -9.5 -17.5 -31.5 -9.2 -17 -32.4 -10.2
3 16 -17.3 -32.4 -9.5 -17.9 -32 -8.3 -17.5 -31.5 -9.2
3 16 -17 -31.2 -10.5 -17 -32.4 -10.2 -17.5 -31.5 -9.2
3 16 -17 -32.4 -10.2 -16.8 -32.2 -11.1 -17.1 -33.3 -10.7
3 16 -16.8 -32.2 -11.1 -17 -32.4 -10.2 -17 -31.2 -10.5
3 16 -17.3 -30.2 -10.4 -17 -31.2 -10.5 -17.5 -31.5 -9.2
3 16 -17.9 -32 -8.3 -17.3 -32.4 -9.5 -17.5 -33.2 -9.7
3 16 -16.8 -32.2 -11.1 -17 -31.2 -10.5 -16.6 -31 -12.6
3 16 -16.6 -31 -12.6 -17 -31.2 -10.5 -16.9 -29.2 -12.1
3 16 -17.3 -30.2 -10.4 -16.9 -29.2 -12.1 -17 -31.2 -10.5
3 16 -17.7 -29.5 -10.1 -17.3 -28.7 -11.5 -16.9 -29.2 -12.1
3 16 -16.9 -29.2 -12.1 -17.3 -28.7 -11.5 -16.9 -28.2 -12.5
3 16 -17.9 -32 -8.3 -18.9 -29.7 -7.4 -17.5 -31.5 -9.2
3 16 -18.9 -29.7 -7.4 -18.4 -29.7 -8.2 -17.5 -31.5 -9.2
3 16 -17.9 -32 -8.3 -18.8 -30.6 -7.2 -18.9 -29.7 -7.4
3 16 -17.8 -30.4 -9.4 -17.5 -31.5 -9.2 -18.4 -29.7 -8.2
3 16 -18.4 -29.7 -8.2 -17.7 -29.5 -10.1 -17.8 -30.4 -9.4
3 16 -18.9 -29.7 -7.4 -18.8 -30.6 -7.2 -19.3 -29.1 -6.7
3 16 -18.9 -29.7 -7.4 -19 -28.8 -7.2 -18.4 -29.7 -8.2
3 16 -19.3 -29.1 -6.7 -19 -28.8 -7.2 -18.9 -29.7 -7.4
3 16 -17.7 -29.5 -10.1 -16.9 -29.2 -12.1 -17.3 -30.2 -10.4
3 16 -7.9 -35 -16.1 -7.6 -33.8 -17 -6.8 -35.1 -16.3
3 16 -7.1 -33.6 -17.2 -7.1 -33 -17.5 -6.9 -32.6 -17.8
3 16 -7.1 -33.6 -17.2 -7.6 -33.8 -17 -7.1 -33 -17.5
3 16 -14.1 -29.5 -15.6 -13.9 -30.1 -15.7 -14.7 -29.4 -15.3
3 16 -15 -28.3 -15 -14.1 -29.5 -15.6 -14.7 -29.4 -15.3
3 16 -15 -28.3 -15 -14.7 -29.4 -15.3 -15.5 -28.9 -14.6
3 16 19.6 -29.1 -6.5 18.7 -29.8 -7.5 19 -28.9 -7.1
3 16 19.7 -31.3 -7.4 20.1 -32.3 -6 19.5 -31.7 -7.7
3 16 20.1 -32.3 -6 19.7 -31.3 -7.4 20.3 -30.3 -6.4
