5 24 3.99 -3.97 15.38 4.37 19.39 16.17 0 0.47 16.73 8.47 19.85 14.45
5 24 4.37 19.39 16.17 0 0.47 16.73 3.99 -3.97 15.38 0 19.24 16.75
5 24 8.47 19.85 14.45 3.99 -3.97 15.38 8.34 -4.67 14.53 4.37 19.39 16.17
5 24 12.01 0 4.98 7.9 20.95 10.32 11.72 22.31 5.19 9.19 0 9.19
5 24 9.19 0 9.19 7.9 20.95 10.32 12.01 0 4.98 4.98 0 12.01
5 24 4.98 0 12.01 7.9 20.95 10.32 9.19 0 9.19 0 20.24 12.99
5 24 4.98 0 -12.01 2.37 6.31 -12.79 0 0 -13 5.74 4.58 -11.67
5 24 2.37 6.31 -12.79 0 0 -13 4.98 0 -12.01 0 13.53 -13
5 24 4.98 0 -12.01 5.74 4.58 -11.67 2.37 6.31 -12.79 8.61 4.53 -9.74
5 24 2.37 6.31 -12.79 0 13.53 -13 0 0 -13 3.47 12.94 -12.53
5 24 2.37 6.31 -12.79 3.47 12.94 -12.53 0 13.53 -13 4.82 7.22 -12.08
5 24 4.82 7.22 -12.08 3.47 12.94 -12.53 2.37 6.31 -12.79 7.14 7.16 -10.87
5 24 10.13 5.66 -8.15 9.19 0 -9.19 12.01 0 -4.98 8.61 4.53 -9.74
5 24 9.19 0 -9.19 8.61 4.53 -9.74 4.98 0 -12.01 10.13 5.66 -8.15
5 24 8.98 12.94 -9.4 10.13 5.66 -8.15 11.09 23.25 -6.41 7.14 7.16 -10.87
5 24 8.98 12.94 -9.4 7.14 7.16 -10.87 10.13 5.66 -8.15 3.47 12.94 -12.53
5 24 3.47 12.94 -12.53 7.14 7.16 -10.87 8.98 12.94 -9.4 4.82 7.22 -12.08
5 24 7.39 7.69 -14.79 7.14 7.16 -10.87 4.82 7.22 -12.08 11.17 5.7 -12.27
5 24 3.47 12.94 -17.77 5.32 7.74 -15.97 1.37 5.92 -18.16 6.69 12.94 -16.88
5 24 6.69 12.94 -16.88 5.32 7.74 -15.97 3.47 12.94 -17.77 7.39 7.69 -14.79
5 24 6.69 12.94 -16.88 7.39 7.69 -14.79 5.32 7.74 -15.97 8.98 12.94 -15.8
5 24 11.62 5.7 -14.12 11.17 5.7 -12.27 12.09 5.71 -13.72 7.32 2.8 -16.59
5 24 8.98 12.94 -15.8 7.39 7.69 -14.79 6.69 12.94 -16.88 11.17 5.7 -12.27
5 24 8.98 12.94 -15.8 11.17 5.7 -12.27 7.39 7.69 -14.79 10.7 12.94 -14.7
5 24 8.98 12.94 -15.8 10.7 12.94 -14.7 11.17 5.7 -12.27 7.97 19.5 -15.56
5 24 10.7 12.94 -14.7 11.17 5.7 -12.27 8.98 12.94 -15.8 12.88 5.73 -11.67
5 24 10.7 12.94 -14.7 12.88 5.73 -11.67 11.17 5.7 -12.27 13.03 23.25 -9.79
5 24 11.17 5.7 -12.27 7.14 7.16 -10.87 7.39 7.69 -14.79 10.13 5.66 -8.15
5 24 8.97 23.25 -14.27 10.7 12.94 -14.7 7.97 19.5 -15.56 13.03 23.25 -9.79
5 24 10.7 12.94 -14.7 7.97 19.5 -15.56 8.97 23.25 -14.27 8.98 12.94 -15.8
5 24 15.85 4.07 3.99 15.59 22.49 4.49 15.11 3.79 7.23 15.59 23.25 -0.02
5 24 15.59 22.49 4.49 15.11 3.79 7.23 15.85 4.07 3.99 14.68 21.55 8.06
5 24 14.68 21.55 8.06 15.11 3.79 7.23 15.59 22.49 4.49 12 20.58 11.69
5 24 7.32 2.8 -16.59 8.61 4.53 -9.74 11.17 5.7 -12.27 5.74 4.58 -11.67
5 24 12.09 5.71 -13.72 12.45 2.55 -13.17 11.62 5.7 -14.12 12.88 5.73 -11.67
5 24 12.45 2.55 -13.17 11.62 5.7 -14.12 12.09 5.71 -13.72 7.32 2.8 -16.59
5 24 12.45 2.55 -13.17 7.32 2.8 -16.59 11.62 5.7 -14.12 11.4 0.33 -13.72
5 24 12.88 5.73 -11.67 12.45 2.55 -13.17 12.09 5.71 -13.72 14.14 6.63 -8.21
5 24 12.45 2.55 -13.17 14.14 6.63 -8.21 13.72 -1.7 -8.25 12.88 5.73 -11.67
5 24 13.72 -1.7 -8.25 12.45 2.55 -13.17 14.14 6.63 -8.21 12.56 -3.02 -12.49
5 24 13.72 -1.7 -8.25 12.56 -3.02 -12.49 12.45 2.55 -13.17 12.47 -6.24 -11.19
5 24 12.56 -3.02 -12.49 12.45 2.55 -13.17 13.72 -1.7 -8.25 11.4 0.33 -13.72
5 24 12.47 -6.24 -11.19 9.92 -2.85 -13.5 12.56 -3.02 -12.49 9.33 -6.24 -11.19
5 24 9.92 -2.85 -13.5 12.56 -3.02 -12.49 12.47 -6.24 -11.19 11.4 0.33 -13.72
5 24 9.92 -2.85 -13.5 11.4 0.33 -13.72 12.56 -3.02 -12.49 7.59 -0.08 -15.82
5 24 11.4 0.33 -13.72 12.56 -3.02 -12.49 9.92 -2.85 -13.5 12.45 2.55 -13.17
5 24 15.18 3.97 -4.15 13.72 -1.7 -8.25 14.14 6.63 -8.21 14.34 -5.69 -4.15
5 24 15.18 3.97 -4.15 14.34 -5.69 -4.15 13.72 -1.7 -8.25 15.81 1.99 0
5 24 14.34 -5.69 -4.15 13.72 -1.7 -8.25 15.18 3.97 -4.15 12.47 -6.24 -11.19
5 24 12.88 5.73 -11.67 13.03 23.25 -9.79 14.14 6.63 -8.21 10.7 12.94 -14.7
5 24 13.03 23.25 -9.79 10.7 12.94 -14.7 8.97 23.25 -14.27 12.88 5.73 -11.67
5 24 7.32 2.8 -16.59 7.59 -0.08 -15.82 3.83 3.45 -17.72 11.4 0.33 -13.72
5 24 7.59 -0.08 -15.82 3.83 3.45 -17.72 7.32 2.8 -16.59 4.22 1.56 -17.36
5 24 7.59 -0.08 -15.82 4.22 1.56 -17.36 3.83 3.45 -17.72 3.54 -0.26 -16.37
5 24 4.22 1.56 -17.36 3.83 3.45 -17.72 7.59 -0.08 -15.82 0 1.79 -17.82
5 24 11.4 0.33 -13.72 12.45 2.55 -13.17 12.56 -3.02 -12.49 7.32 2.8 -16.59
5 24 12.15 -12.21 -6.37 9.02 -12.62 -6.02 9.33 -6.24 -11.19 11.77 -16.16 -3.18
5 24 9.33 -6.24 -11.19 12.47 -6.24 -11.19 12.15 -12.21 -6.37 9.92 -2.85 -13.5
5 24 14 -12.78 0 14.34 -5.69 -4.15 15.81 1.99 0 12.15 -12.21 -6.37
5 24 14.34 -5.69 -4.15 15.81 1.99 0 14 -12.78 0 15.18 3.97 -4.15
5 24 15.81 1.99 0 14 -12.78 0 14.34 -5.69 -4.15 14.09 -12.4 6.27
5 24 11.77 -16.16 -3.18 8.89 -16.54 -2.88 9.02 -12.62 -6.02 11.38 -19.84 0
5 24 11.38 -19.84 0 8.8 -19.84 0 8.89 -16.54 -2.88 10.33 -21.72 2.27
5 24 11.38 -19.84 0 14 -12.78 0 11.43 -19.71 5.89 11.77 -16.16 -3.18
5 24 14 -12.78 0 11.43 -19.71 5.89 11.38 -19.84 0 13.04 -15.9 7.08
5 24 11.43 -19.71 5.89 11.38 -19.84 0 14 -12.78 0 10.33 -21.72 2.27
5 24 14 -12.78 0 13.04 -15.9 7.08 11.43 -19.71 5.89 14.09 -12.4 6.27
5 24 14 -12.78 0 14.09 -12.4 6.27 13.04 -15.9 7.08 15.81 1.99 0
5 24 14.09 -12.4 6.27 13.04 -15.9 7.08 14 -12.78 0 13.84 -12.36 8.25
5 24 14.09 -12.4 6.27 15.81 1.99 0 15.85 4.07 3.99 14 -12.78 0
5 24 15.81 1.99 0 15.85 4.07 3.99 14.09 -12.4 6.27 15.59 23.25 -0.02
5 24 15.59 23.25 -0.02 15.85 4.07 3.99 15.81 1.99 0 15.59 22.49 4.49
5 24 4.22 1.56 -17.36 0 1.79 -17.82 3.83 3.45 -17.72 3.54 -0.26 -16.37
5 24 0 1.79 -17.82 3.83 3.45 -17.72 4.22 1.56 -17.36 0 4.5 -18.15
5 24 9.33 -6.24 -11.19 3.23 -5.59 -13.55 3.54 -0.26 -16.37 8.12 -9.04 -7.11
5 24 3.23 -5.59 -13.55 3.54 -0.26 -16.37 9.33 -6.24 -11.19 0 0.5 -16.75
5 24 3.54 -0.26 -16.37 9.33 -6.24 -11.19 3.23 -5.59 -13.55 9.92 -2.85 -13.5
5 24 7.59 -0.08 -15.82 9.92 -2.85 -13.5 3.54 -0.26 -16.37 11.4 0.33 -13.72
5 24 3.54 -0.26 -16.37 7.59 -0.08 -15.82 9.92 -2.85 -13.5 4.22 1.56 -17.36
5 24 9.02 -12.62 -6.02 8.12 -9.04 -7.11 9.33 -6.24 -11.19 7.25 -10.68 -2.61
5 24 8.56 -13.58 -2.93 9.02 -12.62 -6.02 8.89 -16.54 -2.88 7.25 -10.68 -2.61
5 24 8.89 -16.54 -2.88 8.56 -13.58 -2.93 9.02 -12.62 -6.02 8.46 -14.11 0
5 24 9.02 -12.62 -6.02 7.25 -10.68 -2.61 8.12 -9.04 -7.11 8.56 -13.58 -2.93
5 24 8.56 -13.58 -2.93 7.25 -10.68 -2.61 9.02 -12.62 -6.02 8.46 -14.11 0
5 24 8.8 -19.84 0 8.46 -14.11 0 8.89 -16.54 -2.88 8.76 -14.05 4.18
5 24 8.46 -14.11 0 8.89 -16.54 -2.88 8.8 -19.84 0 8.56 -13.58 -2.93
5 24 8.46 -14.11 0 8.56 -13.58 -2.93 8.89 -16.54 -2.88 7.25 -10.68 -2.61
5 24 10.33 -21.72 2.27 8.8 -19.84 0 11.38 -19.84 0 8.91 -21.78 2.38
5 24 10.33 -21.72 2.27 8.91 -21.78 2.38 8.8 -19.84 0 10.1 -22.1 3.33
5 24 10.1 -22.1 3.33 8.91 -21.78 2.38 10.33 -21.72 2.27 8.97 -22.11 3.42
5 24 10.1 -22.1 3.33 8.97 -22.11 3.42 8.91 -21.78 2.38 10.26 -21.83 4.4
5 24 10.26 -21.83 4.4 8.97 -22.11 3.42 10.1 -22.1 3.33 9.02 -21.93 4.24
5 24 10.26 -21.83 4.4 9.02 -21.93 4.24 8.97 -22.11 3.42 11.43 -19.71 5.89
5 24 9.1 -19.77 5.87 8.8 -19.84 0 8.91 -21.78 2.38 9.21 -15.52 7.18
5 24 8.91 -21.78 2.38 9.02 -21.93 4.24 9.1 -19.77 5.87 8.97 -22.11 3.42
5 24 11.43 -19.71 5.89 9.02 -21.93 4.24 10.26 -21.83 4.4 9.1 -19.77 5.87
5 24 11.43 -19.71 5.89 9.1 -19.77 5.87 9.02 -21.93 4.24 13.04 -15.9 7.08
5 24 13.04 -15.9 7.08 9.21 -15.52 7.18 9.1 -19.77 5.87 13.84 -12.36 8.25
5 24 8.76 -14.05 4.18 9.21 -15.52 7.18 9.15 -12.65 8.12 8.8 -19.84 0
5 24 13.84 -12.36 8.25 9.15 -12.65 8.12 9.21 -15.52 7.18 12.14 -8.24 11.53
5 24 8.85 -8.65 11.12 7.44 -9.9 5.32 9.15 -12.65 8.12 8.07 -7.49 10.62
5 24 8.85 -8.65 11.12 8.07 -7.49 10.62 7.44 -9.9 5.32 8.58 -5.31 14.14
5 24 12.14 -8.24 11.53 9.15 -12.65 8.12 13.84 -12.36 8.25 8.85 -8.65 11.12
5 24 12.14 -8.24 11.53 8.85 -8.65 11.12 9.15 -12.65 8.12 9.07 -5.4 14.08
5 24 8.85 -8.65 11.12 9.07 -5.4 14.08 8.58 -5.31 14.14 12.14 -8.24 11.53
5 24 8.07 -7.49 10.62 8.58 -5.31 14.14 8.34 -4.67 14.53 8.85 -8.65 11.12
5 24 10.26 -21.83 4.4 10.33 -21.72 2.27 11.43 -19.71 5.89 10.1 -22.1 3.33
5 24 7.25 -10.68 -2.61 8.46 -14.11 0 7.2 -10.57 2.58 8.56 -13.58 -2.93
5 24 8.46 -14.11 0 7.2 -10.57 2.58 7.25 -10.68 -2.61 8.76 -14.05 4.18
5 24 8.46 -14.11 0 8.76 -14.05 4.18 7.2 -10.57 2.58 8.8 -19.84 0
5 24 3.66 -10.98 3.45 2.44 -11.25 -3.06 7.2 -10.57 2.58 0 -11.33 -3.09
5 24 2.44 -11.25 -3.06 7.25 -10.68 -2.61 7.2 -10.57 2.58 2.83 -9.37 -8.82
5 24 2.44 -11.25 -3.06 2.83 -9.37 -8.82 7.25 -10.68 -2.61 0 -9.91 -8.29
5 24 2.83 -9.37 -8.82 7.25 -10.68 -2.61 2.44 -11.25 -3.06 8.12 -9.04 -7.11
5 24 2.83 -9.37 -8.82 8.12 -9.04 -7.11 7.25 -10.68 -2.61 3.23 -5.59 -13.55
5 24 9.21 -15.52 7.18 8.8 -19.84 0 9.1 -19.77 5.87 8.76 -14.05 4.18
5 24 8.76 -14.05 4.18 8.8 -19.84 0 9.21 -15.52 7.18 8.46 -14.11 0
5 24 0 -5.92 -13.86 2.83 -9.37 -8.82 0 -9.91 -8.29 3.23 -5.59 -13.55
5 24 2.83 -9.37 -8.82 0 -9.91 -8.29 0 -5.92 -13.86 2.44 -11.25 -3.06
5 24 0 -5.92 -13.86 3.23 -5.59 -13.55 2.83 -9.37 -8.82 0 0.5 -16.75
5 24 3.23 -5.59 -13.55 2.83 -9.37 -8.82 0 -5.92 -13.86 8.12 -9.04 -7.11
5 24 3.23 -5.59 -13.55 8.12 -9.04 -7.11 2.83 -9.37 -8.82 9.33 -6.24 -11.19
5 24 4.04 -8.41 9.87 0 -9.82 7.4 3.84 -9.95 6.77 0 -8.58 9.69
5 24 0 -9.82 7.4 3.84 -9.95 6.77 4.04 -8.41 9.87 0 -11.06 3.66
5 24 4.04 -8.41 9.87 0 -8.58 9.69 0 -9.82 7.4 3.99 -3.97 15.38
5 24 0 -11.06 3.66 3.84 -9.95 6.77 0 -9.82 7.4 3.66 -10.98 3.45
5 24 0 -11.06 3.66 3.66 -10.98 3.45 3.84 -9.95 6.77 0 -11.33 -3.09
5 24 11.77 -16.16 -3.18 14 -12.78 0 11.38 -19.84 0 12.15 -12.21 -6.37
5 24 14.34 -5.69 -4.15 12.15 -12.21 -6.37 12.47 -6.24 -11.19 14 -12.78 0
5 24 12.47 -6.24 -11.19 14.34 -5.69 -4.15 12.15 -12.21 -6.37 13.72 -1.7 -8.25
5 24 12.47 -6.24 -11.19 13.72 -1.7 -8.25 14.34 -5.69 -4.15 12.56 -3.02 -12.49
5 24 0 13.53 -21.28 1.37 5.92 -18.16 0 4.5 -18.15 3.47 12.94 -17.77
5 24 4.22 1.56 -17.36 3.54 -0.26 -16.37 0 1.79 -17.82 7.59 -0.08 -15.82
5 24 3.54 -0.26 -16.37 0 1.79 -17.82 4.22 1.56 -17.36 0 0.5 -16.75
5 24 3.54 -0.26 -16.37 0 0.5 -16.75 0 1.79 -17.82 3.23 -5.59 -13.55
5 24 0 0.5 -16.75 3.23 -5.59 -13.55 0 -5.92 -13.86 3.54 -0.26 -16.37
5 24 4.98 0 12.01 0 20.24 12.99 7.9 20.95 10.32 0 0 13
5 24 3.47 12.94 -12.53 3.47 12.94 -17.77 0 13.53 -13 6.69 12.94 -16.88
5 24 2.44 -11.25 -3.06 0 -9.91 -8.29 2.83 -9.37 -8.82 0 -11.33 -3.09
5 24 2.44 -11.25 -3.06 0 -11.33 -3.09 0 -9.91 -8.29 3.66 -10.98 3.45
5 24 0 -8.58 9.69 3.99 -3.97 15.38 0 -3.44 15.69 4.04 -8.41 9.87
5 24 7.32 2.8 -16.59 5.74 4.58 -11.67 8.61 4.53 -9.74 3.83 3.45 -17.72
5 24 11.4 0.33 -13.72 7.32 2.8 -16.59 12.45 2.55 -13.17 7.59 -0.08 -15.82
5 24 11.4 0.33 -13.72 7.59 -0.08 -15.82 7.32 2.8 -16.59 9.92 -2.85 -13.5
5 24 14 -12.78 0 12.15 -12.21 -6.37 14.34 -5.69 -4.15 11.77 -16.16 -3.18
5 24 12 20.58 11.69 15.11 3.79 7.23 14.68 21.55 8.06 12.14 -8.24 11.53
