3 16 28.65 -32.36 -0.81 27.96 -28.4 -0.89 30.89 -34.2 -0.87
3 16 30.89 -34.2 -0.87 27.96 -28.4 -0.89 30.26 -31.11 0.77
3 16 27.39 -16.04 4.97 27.01 -17.34 6.88 27.74 -17.41 4.36
3 16 27.74 -17.41 4.36 28.11 -20.56 3.72 28.13 -19.23 0.2
3 16 27.63 -15.87 0.03 27.74 -17.41 4.36 28.13 -19.23 0.2
3 16 27.39 -16.04 4.97 27.74 -17.41 4.36 27.12 -14.39 2.06
3 16 27.74 -17.41 4.36 27.63 -15.87 0.03 27.12 -14.39 2.06
3 16 28.13 -19.23 0.2 28.11 -20.56 3.72 28.35 -21.69 0.09
3 16 28.13 -19.23 0.2 28.21 -21.42 -2.23 27.63 -15.87 0.03
3 16 28.13 -19.23 0.2 28.35 -21.69 0.09 28.21 -21.42 -2.23
3 16 -30.49 -40.92 4.18 -30.14 -39.72 5.47 -31.63 -38.16 4.39
3 16 -30.14 -39.72 5.47 -29.52 -36.95 6.82 -31.09 -36.44 5.57
3 16 -31.63 -38.16 4.39 -30.14 -39.72 5.47 -31.09 -36.44 5.57
3 16 -29.52 -36.95 6.82 -30.14 -39.72 5.47 -28.69 -39.09 6.7
3 16 -31.73 -40.04 2.34 -31.63 -38.16 4.39 -32.48 -37.22 2.81
3 16 -30.49 -40.92 4.18 -31.63 -38.16 4.39 -31.73 -40.04 2.34
3 16 -30.72 -41.66 0.56 -32.21 -38.88 0.76 -31.11 -39.13 -1.15
3 16 -32.21 -38.88 0.76 -30.72 -41.66 0.56 -31.73 -40.04 2.34
3 16 -29.5 -42.88 2.78 -30.49 -40.92 4.18 -31.73 -40.04 2.34
3 16 -29.5 -42.88 2.78 -31.73 -40.04 2.34 -30.72 -41.66 0.56
3 16 -31.09 -36.44 5.57 -32.48 -37.22 2.81 -31.63 -38.16 4.39
3 16 -31.71 -34.96 4.54 -32.48 -37.22 2.81 -31.09 -36.44 5.57
3 16 -31.71 -34.96 4.54 -31.09 -36.44 5.57 -30.41 -35.3 6.3
3 16 -31.71 -34.96 4.54 -30.41 -35.3 6.3 -29.42 -31.54 5.85
3 16 -31.2 -32.7 4.1 -32.27 -33.52 2.09 -31.71 -34.96 4.54
3 16 -32.76 -35.93 2.13 -31.71 -34.96 4.54 -32.27 -33.52 2.09
3 16 -31.71 -34.96 4.54 -29.42 -31.54 5.85 -31.2 -32.7 4.1
3 16 -31.09 -36.44 5.57 -29.52 -36.95 6.82 -30.41 -35.3 6.3
3 16 -27.62 -36.98 7.7 -27.93 -34.85 7.68 -29.52 -36.95 6.82
3 16 -30.41 -35.3 6.3 -29.52 -36.95 6.82 -27.93 -34.85 7.68
3 16 -30.41 -35.3 6.3 -28.14 -32.44 7.02 -29.42 -31.54 5.85
3 16 -27.93 -34.85 7.68 -28.14 -32.44 7.02 -30.41 -35.3 6.3
3 16 -32.48 -37.22 2.81 -32.76 -35.93 2.13 -32.21 -38.88 0.76
3 16 -32.76 -35.93 2.13 -32.72 -35.69 0.85 -32.21 -38.88 0.76
3 16 -32.76 -35.93 2.13 -32.48 -37.22 2.81 -31.71 -34.96 4.54
3 16 -32.72 -35.69 0.85 -32.76 -35.93 2.13 -32.27 -33.52 2.09
3 16 -32.04 -33.51 0.61 -32.72 -35.69 0.85 -32.27 -33.52 2.09
3 16 -32.72 -35.69 0.85 -31.23 -33.33 -0.77 -31.91 -36.51 -0.9
3 16 -30.97 -35.74 -0.74 -31.91 -36.51 -0.9 -31.23 -33.33 -0.77
3 16 -31.91 -36.51 -0.9 -31.35 -37.7 -1.1 -31.11 -39.13 -1.15
3 16 -27.62 -36.98 7.7 -29.52 -36.95 6.82 -28.69 -39.09 6.7
3 16 -28.69 -39.09 6.7 -30.14 -39.72 5.47 -28.63 -41.34 5.58
3 16 -26.55 -41.41 6.46 -28.69 -39.09 6.7 -28.63 -41.34 5.58
3 16 -26.55 -41.41 6.46 -25.92 -39.71 7.46 -28.69 -39.09 6.7
3 16 -26.55 -41.41 6.46 -28.63 -41.34 5.58 -26.49 -43.1 5.19
3 16 -23.79 -40.4 7.56 -24.94 -36.78 8.37 -25.92 -39.71 7.46
3 16 -30.14 -39.72 5.47 -30.49 -40.92 4.18 -28.63 -41.34 5.58
3 16 -28.17 -43.13 4.05 -28.63 -41.34 5.58 -30.49 -40.92 4.18
3 16 -29.5 -42.88 2.78 -28.17 -43.13 4.05 -30.49 -40.92 4.18
3 16 -26.49 -43.1 5.19 -28.63 -41.34 5.58 -28.17 -43.13 4.05
3 16 -27.88 -44.24 1.56 -29.5 -42.88 2.78 -28.9 -43.48 0.28
3 16 -28.17 -43.13 4.05 -27.88 -44.24 1.56 -26.39 -44.43 2.89
3 16 -26.49 -43.1 5.19 -28.17 -43.13 4.05 -24.16 -44.42 4.26
3 16 -26.39 -44.43 2.89 -24.16 -44.42 4.26 -28.17 -43.13 4.05
3 16 -29.5 -42.88 2.78 -27.88 -44.24 1.56 -28.17 -43.13 4.05
3 16 -26.39 -44.43 2.89 -27.88 -44.24 1.56 -25.74 -44.94 0.39
3 16 -23.89 -45.2 2.4 -26.39 -44.43 2.89 -25.74 -44.94 0.39
4 16 -28.51 -38.66 0.03 -29.47 -36 0.05 -27.92 -33.7 0.41 -25.85 -38.77 0.45
3 16 -25.85 -38.77 0.45 -26.06 -36.23 -0.36 -25.11 -39.98 0.14
3 16 -29.19 -41.73 -1.27 -28.9 -43.48 0.28 -30.72 -41.66 0.56
3 16 -28.9 -43.48 0.28 -29.19 -41.73 -1.27 -26.29 -44.29 -0.73
3 16 -29.19 -41.73 -1.27 -29.46 -39.96 -0.96 -27.67 -42.27 -1.46
4 16 -25.11 -39.98 0.14 -25.01 -43.33 -1.9 -27.67 -42.27 -1.46 -26.7 -39.81 0.14
3 16 -29.47 -21.41 2.73 -29.49 -21.76 -0.89 -29.45 -25.44 -0.33
4 16 -27.67 -22.44 -1.91 -28.41 -24.11 -1.42 -29.49 -21.76 -0.89 -29.04 -18.38 -1.29
3 16 -29.04 -18.38 -1.29 -29.24 -18.75 2.66 -28.75 -15.92 2.26
3 16 -28.51 -15.47 -0.44 -29.04 -18.38 -1.29 -28.75 -15.92 2.26
3 16 -27.92 -14.71 -1.7 -29.04 -18.38 -1.29 -28.51 -15.47 -0.44
3 16 -26.93 -17.94 -2.07 -27.92 -14.71 -1.7 -25.48 -13.96 -2.29
3 16 -29.42 -31.54 5.85 -30.38 -30.27 3.37 -31.2 -32.7 4.1
3 16 -32.27 -33.52 2.09 -31.2 -32.7 4.1 -30.38 -30.27 3.37
3 16 -31.23 -31.23 1.37 -32.27 -33.52 2.09 -30.38 -30.27 3.37
3 16 -28.88 -26.54 4.91 -29.32 -25.51 3.12 -29.11 -28.5 3.36
3 16 -29.27 -27.86 1.05 -29.47 -28.06 -0.17 -30.38 -30.27 3.37
3 16 -32.04 -33.51 0.61 -31.23 -31.23 1.37 -31.23 -33.33 -0.77
3 16 -29.79 -29.61 -0.68 -31.23 -33.33 -0.77 -31.23 -31.23 1.37
3 16 -31.23 -33.33 -0.77 -29.79 -29.61 -0.68 -29.95 -32.11 -0.72
3 16 -27.67 -30.45 -0.72 -29.95 -32.11 -0.72 -28.05 -28.09 -1.04
3 16 -29.47 -36 0.05 -29.95 -32.11 -0.72 -27.92 -33.7 0.41
3 16 -29.47 -36 0.05 -30.97 -35.74 -0.74 -29.95 -32.11 -0.72
3 16 -27.92 -33.7 0.41 -29.95 -32.11 -0.72 -27.67 -30.45 -0.72
3 16 -27.67 -30.45 -0.72 -27.31 -29.29 -1.12 -26.89 -31.05 -1.42
3 16 -27.31 -29.29 -1.12 -28.05 -28.09 -1.04 -27.62 -26.16 -1.33
3 16 -26.06 -36.23 -0.36 -27.18 -33.55 0.01 -26.89 -31.05 -1.42
3 16 -25.47 -33.25 -3.77 -25 -37.37 -1.54 -26.06 -36.23 -0.36
3 16 -25 -37.37 -1.54 -25.47 -33.25 -3.77 -24.34 -35.89 -4.24
3 16 -26.06 -36.23 -0.36 -26.89 -31.05 -1.42 -25.47 -33.25 -3.77
4 16 -24.13 -34.74 -5.53 -24.34 -35.89 -4.24 -25.47 -33.25 -3.77 -25.07 -30.15 -6.82
3 16 -24.13 -34.74 -5.53 -25.07 -30.15 -6.82 -24 -32.13 -6.89
3 16 -22.2 -33.44 -10.35 -24.13 -34.74 -5.53 -24 -32.13 -6.89
3 16 -22.2 -33.44 -10.35 -22.4 -30.68 -9.82 -20.48 -32.2 -12.1
3 16 -27.67 -22.44 -1.91 -26.66 -26.49 -5.12 -27.62 -26.16 -1.33
3 16 -26.66 -26.49 -5.12 -26.49 -22.86 -6.3 -25.66 -26.1 -7.59
3 16 -24.01 -25.31 -7.86 -23.51 -20.44 -8.12 -23.57 -24.58 -8.42
3 16 -23.43 -19.47 -8.19 -23.51 -20.44 -8.12 -25.27 -18.99 -7.93
3 16 -20.26 -20.17 -10.57 -23.51 -20.44 -8.12 -21.04 -18.92 -8.38
3 16 -24.27 -30.1 -7.07 -25.66 -26.1 -7.59 -24.01 -25.31 -7.86
3 16 -21.22 -28.18 -12.11 -21.45 -23.74 -12.64 -19.37 -26.05 -12.13
4 16 -23.57 -24.58 -8.42 -23.51 -20.44 -8.12 -21.49 -21.68 -12.32 -21.45 -23.74 -12.64
3 16 -19.35 -21.12 -12.82 -16.88 -21.27 -16.71 -19.37 -26.05 -12.13
3 16 -22.43 -42.8 6.34 -26.55 -41.41 6.46 -26.49 -43.1 5.19
3 16 -23.79 -40.4 7.56 -21.59 -42.41 10.73 -22.86 -39.92 11.73
3 16 -22.43 -42.8 6.34 -19.7 -45.07 8.88 -20.05 -44.15 10.55
3 16 -22.43 -42.8 6.34 -26.49 -43.1 5.19 -24.16 -44.42 4.26
3 16 -21.53 -44.18 4.81 -22.43 -42.8 6.34 -24.16 -44.42 4.26
3 16 -24.16 -44.42 4.26 -26.39 -44.43 2.89 -23.89 -45.2 2.4
3 16 -20.73 -45.1 2.47 -23.89 -45.2 2.4 -22.78 -45.32 0.01
3 16 -25 -37.37 -1.54 -25.11 -39.98 0.14 -26.06 -36.23 -0.36
3 16 -17.52 -45.13 11.39 -20.05 -44.15 10.55 -18.44 -46.27 8.3
3 16 -18.44 -46.27 8.3 -20.05 -44.15 10.55 -19.7 -45.07 8.88
3 16 -19.7 -45.07 8.88 -22.43 -42.8 6.34 -21.53 -44.18 4.81
4 16 -18.44 -46.27 8.3 -19.7 -45.07 8.88 -21.53 -44.18 4.81 -18.26 -47.1 4.12
3 16 -17.52 -45.13 11.39 -18.44 -46.27 8.3 -16.06 -47.21 8.93
4 16 -14.78 -45.51 11.07 -17.52 -45.13 11.39 -16.06 -47.21 8.93 -13.81 -47.14 9.15
3 16 -16.06 -47.21 8.93 -18.44 -46.27 8.3 -15.45 -48.47 6.55
3 16 -18.44 -46.27 8.3 -18.26 -47.1 4.12 -16.71 -48.14 4.35
3 16 -16.71 -48.14 4.35 -15.45 -48.47 6.55 -18.44 -46.27 8.3
3 16 -15.78 -49 1.46 -16.71 -48.14 4.35 -18.26 -47.1 4.12
3 16 -18.26 -47.1 4.12 -18.79 -46.82 1.38 -15.78 -49 1.46
3 16 -25.74 -44.94 0.39 -26.29 -44.29 -0.73 -22.78 -45.32 0.01
3 16 -22.71 -41.79 -1.98 -25.01 -43.33 -1.9 -25.11 -39.98 0.14
3 16 -22.71 -41.79 -1.98 -25 -37.37 -1.54 -22.6 -39.32 -4.63
3 16 -22.6 -39.32 -4.63 -20.53 -39.34 -8.7 -19.58 -42.44 -6.73
3 16 -21.33 -43.42 -2.58 -22.71 -41.79 -1.98 -22.6 -39.32 -4.63
3 16 -19.58 -42.44 -6.73 -21.33 -43.42 -2.58 -22.6 -39.32 -4.63
3 16 -15.78 -49 1.46 -18.79 -46.82 1.38 -17.14 -47.7 -1.3
4 16 -17.14 -47.7 -1.3 -18.66 -46.2 -2.17 -15.9 -47.57 -5.13 -14.98 -49.08 -2.55
3 16 -18.66 -46.2 -2.17 -20.68 -45.1 -0.81 -18.63 -44.61 -5.34
3 16 -18.63 -44.61 -5.34 -21.33 -43.42 -2.58 -19.58 -42.44 -6.73
4 16 -15.9 -47.57 -5.13 -18.66 -46.2 -2.17 -18.63 -44.61 -5.34 -15.66 -45.26 -10.23
3 16 -15.45 -48.47 6.55 -16.71 -48.14 4.35 -14.43 -49.49 4.05
3 16 -15.78 -49 1.46 -14.43 -49.49 4.05 -16.71 -48.14 4.35
3 16 -14.29 -48.54 7.24 -14.43 -49.49 4.05 -12.79 -50.27 3.18
3 16 -12.79 -50.27 3.18 -14.43 -49.49 4.05 -15.78 -49 1.46
3 16 -12.79 -50.27 3.18 -15.78 -49 1.46 -12.46 -50.63 0.3
3 16 -10.07 -50.75 3.64 -12.79 -50.27 3.18 -9.11 -51.37 1.93
3 16 -12.46 -50.63 0.3 -9.11 -51.37 1.93 -12.79 -50.27 3.18
3 16 -7.73 -50.55 6.7 -11.3 -49.11 6.32 -7.44 -50.64 3.64
3 16 -15.78 -49 1.46 -17.14 -47.7 -1.3 -14.98 -49.08 -2.55
4 16 -12.46 -50.63 0.3 -15.78 -49 1.46 -14.98 -49.08 -2.55 -12.35 -50.28 -4.23
3 16 -14.98 -49.08 -2.55 -15.9 -47.57 -5.13 -13.14 -49.14 -7.22
3 16 -13.14 -49.14 -7.22 -12.35 -50.28 -4.23 -14.98 -49.08 -2.55
4 16 -10.83 -50.43 -6.38 -12.35 -50.28 -4.23 -13.14 -49.14 -7.22 -10.69 -49.89 -8.79
3 16 -15.66 -45.26 -10.23 -14.12 -47.28 -9.65 -15.9 -47.57 -5.13
3 16 -14.12 -47.28 -9.65 -13.71 -44.36 -10.86 -11.56 -47.42 -9.56
3 16 -11.56 -47.42 -9.56 -10.69 -49.89 -8.79 -14.12 -47.28 -9.65
3 16 -11.56 -47.42 -9.56 -12.3 -45.63 -11.55 -10.2 -46.34 -13.79
3 16 -9.11 -51.37 1.93 -12.46 -50.63 0.3 -9.72 -51.28 -1.63
4 16 -9.72 -51.28 -1.63 -12.46 -50.63 0.3 -12.35 -50.28 -4.23 -9.08 -51.17 -4.94
3 16 -9.11 -51.37 1.93 -9.72 -51.28 -1.63 -6.47 -51.75 0.56
4 16 -6.04 -51.58 -3.13 -6.47 -51.75 0.56 -9.72 -51.28 -1.63 -9.08 -51.17 -4.94
3 16 -6.04 -51.58 -3.13 -9.08 -51.17 -4.94 -7.49 -51.16 -6.24
3 16 -10.83 -50.43 -6.38 -9.08 -51.17 -4.94 -12.35 -50.28 -4.23
3 16 -6.73 -50.7 -8.58 -10.69 -49.89 -8.79 -8.41 -48.81 -9.31
3 16 -6.73 -50.7 -8.58 -10.83 -50.43 -6.38 -10.69 -49.89 -8.79
3 16 -5.35 -48.71 -9.21 -8.41 -48.81 -9.31 -6.7 -48.27 -11.2
3 16 -11.56 -47.42 -9.56 -10.2 -46.34 -13.79 -7.78 -47 -14.34
3 16 -8.41 -48.81 -9.31 -7.78 -47 -14.34 -6.7 -48.27 -11.2
3 16 -21.85 -37.47 -8.1 -22.6 -39.32 -4.63 -24.34 -35.89 -4.24
3 16 -22.6 -39.32 -4.63 -21.85 -37.47 -8.1 -20.53 -39.34 -8.7
3 16 -24.13 -34.74 -5.53 -21.85 -37.47 -8.1 -24.34 -35.89 -4.24
4 16 -21.94 -34.46 -10.57 -20.55 -37.08 -11.24 -21.85 -37.47 -8.1 -24.13 -34.74 -5.53
4 16 -19.21 -39.29 -11.48 -20.53 -39.34 -8.7 -21.85 -37.47 -8.1 -20.55 -37.08 -11.24
3 16 -21.94 -34.46 -10.57 -22.2 -33.44 -10.35 -20.08 -35.17 -11.53
3 16 -14.83 -41.74 -11.43 -16.18 -39.22 -11.82 -13.36 -39.3 -16.91
3 16 -13.36 -39.3 -16.91 -16.18 -39.22 -11.82 -14.57 -38.01 -16.46
3 16 -18.81 -32.29 -12.29 -18.5 -30.13 -11.77 -16.04 -32.16 -13.57
3 16 -16.77 -34.41 -17.25 -16.04 -32.16 -13.57 -12.92 -33.69 -16.31
3 16 -13.58 -31.29 -16.57 -16.04 -32.16 -13.57 -17.07 -28.8 -13.9
4 16 -18.28 -37.07 -12 -17.27 -35.37 -16.46 -14.57 -38.01 -16.46 -16.18 -39.22 -11.82
3 16 -16.77 -34.41 -17.25 -14.75 -35.08 -17.88 -14.19 -36.47 -18.48
3 16 -14.75 -35.08 -17.88 -16.77 -34.41 -17.25 -12.92 -33.69 -16.31
3 16 -12.49 -37.47 -18.87 -14.75 -35.08 -17.88 -11.29 -34.96 -16.75
3 16 -12.49 -37.47 -18.87 -14.19 -36.47 -18.48 -14.75 -35.08 -17.88
3 16 -9.57 -34.15 -18.23 -11.29 -34.96 -16.75 -12.92 -33.69 -16.31
3 16 -14.83 -41.74 -11.43 -13.36 -39.3 -16.91 -12.27 -42.15 -16.37
3 16 -13.71 -44.36 -10.86 -14.83 -41.74 -11.43 -12.27 -42.15 -16.37
3 16 -12.3 -45.63 -11.55 -13.71 -44.36 -10.86 -11.18 -44.43 -15.46
3 16 -12.3 -45.63 -11.55 -11.18 -44.43 -15.46 -10.2 -46.34 -13.79
3 16 -9.07 -45.19 -16.11 -11.18 -44.43 -15.46 -10.29 -43.49 -16.99
3 16 -12.27 -42.15 -16.37 -12.17 -39.65 -18.1 -10.29 -43.49 -16.99
3 16 -10.95 -39.85 -18.39 -10.29 -43.49 -16.99 -12.17 -39.65 -18.1
3 16 -10.95 -39.85 -18.39 -12.17 -39.65 -18.1 -12.49 -37.47 -18.87
3 16 -11.55 -37.76 -18.46 -10.95 -39.85 -18.39 -12.49 -37.47 -18.87
3 16 -8.48 -41.53 -14.96 -8.52 -43.62 -15.73 -9.84 -41.72 -17.1
3 16 -9.21 -38.07 -16.16 -9.69 -36.92 -16.5 -6.72 -38.74 -15.95
3 16 -6.7 -48.27 -11.2 -7.78 -47 -14.34 -5.02 -46.96 -13.68
3 16 -7.78 -47 -14.34 -6.24 -46.18 -15.2 -5.02 -46.96 -13.68
3 16 -6.28 -43.21 -14.28 -6.24 -46.18 -15.2 -9.07 -45.19 -16.11
3 16 -2.68 -43.92 -15.35 -4.28 -45.46 -15 -6.28 -43.21 -14.28
3 16 -6.28 -43.21 -14.28 -8.48 -41.53 -14.96 -7.41 -40.47 -14.6
3 16 -4.97 -40.95 -14.29 -6.28 -43.21 -14.28 -7.41 -40.47 -14.6
3 16 -11.55 -37.76 -18.46 -11.29 -34.96 -16.75 -9.69 -36.92 -16.5
3 16 -9.69 -36.92 -16.5 -11.29 -34.96 -16.75 -9.57 -34.15 -18.23
3 16 -9.69 -36.92 -16.5 -9.57 -34.15 -18.23 -6.42 -35.78 -18.48
3 16 -2.18 -37.02 -18.26 -6.72 -38.74 -15.95 -6.42 -35.78 -18.48
3 16 -5.75 -35.16 -19.03 -2.18 -37.02 -18.26 -6.42 -35.78 -18.48
3 16 -1.56 -39.47 -16.08 -3.52 -40.57 -14.7 -6.72 -38.74 -15.95
3 16 -2.18 -37.02 -18.26 -5.75 -35.16 -19.03 -3.38 -33.55 -20.12
3 16 -2.18 -37.02 -18.26 -3.38 -33.55 -20.12 -0.36 -34.79 -19.62
3 16 -0.36 -34.79 -19.62 -3.38 -33.55 -20.12 -0.49 -32.33 -20.81
3 16 -3.38 -33.55 -20.12 -3.43 -27.85 -22.63 -0.49 -32.33 -20.81
3 16 -5.89 -50.19 11.15 -8.93 -49.68 9.32 -7.73 -50.55 6.7
3 16 -4.34 -50.08 12.51 -5.89 -50.19 11.15 -3.8 -50.81 9.78
3 16 -4.88 -51.07 7.54 -5.89 -50.19 11.15 -7.73 -50.55 6.7
3 16 -3.8 -50.81 9.78 -5.89 -50.19 11.15 -4.88 -51.07 7.54
3 16 -7.73 -50.55 6.7 -5.61 -51.24 5 -4.88 -51.07 7.54
3 16 -2.95 -51.21 7.38 -3.8 -50.81 9.78 -4.88 -51.07 7.54
3 16 -1.67 -50.62 10.48 -3.8 -50.81 9.78 -2.95 -51.21 7.38
3 16 -3.77 -51.53 2.21 -5.61 -51.24 5 -5.01 -51.38 2.48
3 16 -10.07 -50.75 3.64 -9.11 -51.37 1.93 -7.44 -50.64 3.64
3 16 -7.44 -50.64 3.64 -9.11 -51.37 1.93 -5.01 -51.38 2.48
3 16 -9.11 -51.37 1.93 -6.47 -51.75 0.56 -5.01 -51.38 2.48
3 16 -4.88 -51.07 7.54 -5.61 -51.24 5 -3.77 -51.53 2.21
3 16 -4.88 -51.07 7.54 -3.77 -51.53 2.21 -2.95 -51.21 7.38
4 16 -1.91 -51.23 4.01 -2.95 -51.21 7.38 -3.77 -51.53 2.21 -3.09 -51.52 0.37
3 16 -3.77 -51.53 2.21 -6.47 -51.75 0.56 -3.09 -51.52 0.37
3 16 -1.67 -50.62 10.48 -2.95 -51.21 7.38 1.21 -50.3 6.69
3 16 -2.95 -51.21 7.38 -1.91 -51.23 4.01 1.21 -50.3 6.69
3 16 1.68 -50.08 9.1 1.21 -50.3 6.69 3.09 -50.81 8.8
3 16 3.09 -50.81 8.8 1.21 -50.3 6.69 3.38 -51.29 5.09
3 16 1.21 -50.3 6.69 -1.91 -51.23 4.01 0.83 -50.4 2.79
4 16 -3.09 -51.52 0.37 -1.87 -51.08 -0.66 0.71 -50.25 -0.48 -1.91 -51.23 4.01
3 16 3.38 -51.29 5.09 1.21 -50.3 6.69 0.83 -50.4 2.79
3 16 3.38 -51.29 5.09 0.83 -50.4 2.79 2.84 -51.21 0.85
3 16 2.84 -51.21 0.85 0.83 -50.4 2.79 0.71 -50.25 -0.48
3 16 -5.45 -51.24 -5.59 -3.09 -51.52 0.37 -6.04 -51.58 -3.13
3 16 -3.11 -50.96 -4.1 -1.87 -51.08 -0.66 -3.09 -51.52 0.37
3 16 -3.09 -51.52 0.37 -5.45 -51.24 -5.59 -3.11 -50.96 -4.1
3 16 -1.84 -48.98 -8.63 0.73 -49.09 -4.51 -3.47 -50.48 -6.8
3 16 -6.04 -51.58 -3.13 -7.49 -51.16 -6.24 -5.45 -51.24 -5.59
3 16 -5.45 -51.24 -5.59 -7.49 -51.16 -6.24 -6.73 -50.7 -8.58
3 16 -6.73 -50.7 -8.58 -5.35 -48.71 -9.21 -1.84 -48.98 -8.63
3 16 -5.35 -48.71 -9.21 -6.7 -48.27 -11.2 -5.02 -46.96 -13.68
3 16 -5.02 -46.96 -13.68 -2.16 -47.42 -9.1 -5.35 -48.71 -9.21
3 16 -1.87 -51.08 -0.66 -3.11 -50.96 -4.1 0.71 -50.25 -0.48
4 16 3.4 -49.46 -6.58 3.31 -50.7 -2.85 0.73 -49.09 -4.51 0.48 -47.57 -8.72
3 16 5.26 -51.13 7.89 3.09 -50.81 8.8 3.38 -51.29 5.09
3 16 5.26 -51.13 7.89 3.38 -51.29 5.09 6.34 -51.42 4.52
3 16 8.31 -50.81 5.4 9.51 -49.71 8.41 6.18 -50.36 10.68
3 16 6.18 -50.36 10.68 5.26 -51.13 7.89 8.31 -50.81 5.4
3 16 6.34 -51.42 4.52 8.31 -50.81 5.4 5.26 -51.13 7.89
3 16 3.38 -51.29 5.09 5.07 -51.59 0.88 6.34 -51.42 4.52
3 16 9.31 -50.91 4 8.31 -50.81 5.4 6.34 -51.42 4.52
3 16 8.38 -51.59 1.04 6.34 -51.42 4.52 5.07 -51.59 0.88
3 16 6.34 -51.42 4.52 8.38 -51.59 1.04 9.31 -50.91 4
3 16 10.74 -50.85 3.35 9.31 -50.91 4 8.38 -51.59 1.04
3 16 7.52 -51.32 -3.14 8.38 -51.59 1.04 5.07 -51.59 0.88
3 16 12.89 -47.63 8.14 9.51 -49.71 8.41 10.6 -49.42 6.05
3 16 8.31 -50.81 5.4 10.6 -49.42 6.05 9.51 -49.71 8.41
3 16 10.6 -49.42 6.05 9.31 -50.91 4 12.33 -49.71 5.6
3 16 10.6 -49.42 6.05 8.31 -50.81 5.4 9.31 -50.91 4
4 16 12.33 -49.71 5.6 9.31 -50.91 4 10.74 -50.85 3.35 13.74 -49.65 4.96
3 16 12.33 -49.71 5.6 13.47 -48.39 7.44 10.6 -49.42 6.05
4 16 13.47 -48.39 7.44 12.33 -49.71 5.6 13.74 -49.65 4.96 15.69 -47.45 8.02
3 16 11.21 -51.03 0.86 10.74 -50.85 3.35 8.38 -51.59 1.04
3 16 11.21 -51.03 0.86 8.38 -51.59 1.04 9.41 -51.39 -0.64
3 16 14.3 -49.62 4.03 13.74 -49.65 4.96 10.74 -50.85 3.35
3 16 10.74 -50.85 3.35 11.21 -51.03 0.86 14.3 -49.62 4.03
3 16 11.21 -51.03 0.86 14.26 -49.74 -0.67 14.3 -49.62 4.03
3 16 2.84 -51.21 0.85 5.44 -50.99 -3.97 5.07 -51.59 0.88
3 16 7.52 -51.32 -3.14 5.07 -51.59 0.88 5.44 -50.99 -3.97
3 16 9.41 -51.39 -0.64 8.38 -51.59 1.04 7.52 -51.32 -3.14
3 16 9.56 -51.01 -4.03 9.41 -51.39 -0.64 7.52 -51.32 -3.14
3 16 7.66 -50.44 -6.73 5.44 -50.99 -3.97 5 -49.39 -8.55
3 16 7.52 -51.32 -3.14 5.44 -50.99 -3.97 7.66 -50.44 -6.73
4 16 9.56 -51.01 -4.03 7.52 -51.32 -3.14 7.66 -50.44 -6.73 10.3 -49.81 -8.82
3 16 9.41 -51.39 -0.64 9.56 -51.01 -4.03 11.21 -51.03 0.86
3 16 11.21 -51.03 0.86 9.56 -51.01 -4.03 11.93 -50.51 -3.38
3 16 -3.25 -45.86 -13.82 -2.16 -47.42 -9.1 -5.02 -46.96 -13.68
3 16 -2.16 -47.42 -9.1 0.48 -47.57 -8.72 -1.84 -48.98 -8.63
3 16 0.57 -45.52 -9.54 0.46 -43.49 -13.59 1.5 -44.81 -11.93
3 16 5.48 -46.76 -12.35 1.5 -44.81 -11.93 4.34 -45.68 -14.11
3 16 1.5 -44.81 -11.93 0.2 -42.34 -15.2 2.4 -43.61 -15.19
3 16 1.5 -44.81 -11.93 2.4 -43.61 -15.19 4.34 -45.68 -14.11
3 16 2.53 -41.09 -15.81 4.34 -40.26 -14.59 4.17 -43.64 -15.68
3 16 4.34 -40.26 -14.59 6.6 -40.57 -14.17 5.36 -42.53 -14.77
3 16 4.34 -40.26 -14.59 2.38 -38.92 -16.02 9.99 -37.62 -15.8
3 16 1.62 -36.63 -18.42 9.43 -36.83 -16.41 2.38 -38.92 -16.02
3 16 6.3 -34.54 -19.02 8.41 -33.7 -18.85 9.43 -36.83 -16.41
3 16 11.93 -50.51 -3.38 14.26 -49.74 -0.67 11.21 -51.03 0.86
3 16 7.07 -49.88 -8.69 5 -49.39 -8.55 5.92 -47.94 -9.42
3 16 8.24 -48.15 -9.65 5.92 -47.94 -9.42 5.48 -46.76 -12.35
3 16 5.48 -46.76 -12.35 4.34 -45.68 -14.11 7.13 -46.29 -14.89
3 16 7.13 -46.29 -14.89 8.75 -46.23 -15 8.24 -48.15 -9.65
3 16 8.75 -46.23 -15 11.14 -45.28 -15.08 11.57 -47.31 -10.18
3 16 11.93 -50.51 -3.38 9.56 -51.01 -4.03 12.94 -49.95 -4.63
3 16 12.94 -49.95 -4.63 9.56 -51.01 -4.03 10.3 -49.81 -8.82
3 16 14.26 -49.74 -0.67 11.93 -50.51 -3.38 12.94 -49.95 -4.63
3 16 14.26 -49.74 -0.67 12.94 -49.95 -4.63 16.04 -48.44 -2.83
3 16 12.94 -49.95 -4.63 15.14 -48.2 -6.29 16.04 -48.44 -2.83
3 16 15.14 -48.2 -6.29 12.94 -49.95 -4.63 12.57 -48.88 -9.33
3 16 12.94 -49.95 -4.63 10.3 -49.81 -8.82 12.57 -48.88 -9.33
