3 4 8.860698 -21.72463 -12.66782 8.938402 -21.80804 -12.12849 8.641663 -22.04335 -13.00607
4 4 9.005841 -21.51343 -12.44367 9.112688 -21.59824 -11.76584 8.938402 -21.80804 -12.12849 8.860698 -21.72463 -12.66782
3 82 8.522772 -22.21635 -13.18968 8.500163 -22.46042 -12.77391 8.35854 -22.4553 -13.4433
4 82 8.522772 -22.21635 -13.18968 8.644919 -22.07681 -12.91952 8.67155 -22.37871 -12.15138 8.500163 -22.46042 -12.77391
3 82 8.605873 -22.09543 -13.06135 8.644919 -22.07681 -12.91952 8.522772 -22.21635 -13.18968
4 82 8.781686 -21.96829 -12.51519 8.876703 -22.21591 -11.54489 8.67155 -22.37871 -12.15138 8.644919 -22.07681 -12.91952
4 82 8.938402 -21.80804 -12.12849 9.048493 -22.03762 -11.12661 8.876703 -22.21591 -11.54489 8.781686 -21.96829 -12.51519
4 82 9.048493 -22.03762 -11.12661 8.938402 -21.80804 -12.12849 9.112688 -21.59824 -11.76584 9.492514 -21.25399 -10.73441
4 82 9.210224 -21.26631 -12.02073 9.518722 -21.16452 -10.80349 9.492514 -21.25399 -10.73441 9.112688 -21.59824 -11.76584
4 82 9.229245 -21.18835 -12.09867 9.627056 -20.72049 -11.24741 9.518722 -21.16452 -10.80349 9.210224 -21.26631 -12.02073
3 82 9.627056 -20.72049 -11.24741 9.229245 -21.18835 -12.09867 9.47505 -20.83067 -11.71907
3 82 9.653923 -20.5704 -11.44282 9.627056 -20.72049 -11.24741 9.47505 -20.83067 -11.71907
3 82 9.537882 -22.29876 -8.2937 9.452803 -22.49351 -8.273668 9.403535 -22.5439 -8.395229
4 82 9.537882 -22.29876 -8.2937 9.403535 -22.5439 -8.395229 9.369969 -22.54389 -8.551309 9.669746 -21.99692 -8.324746
4 82 9.363803 -22.30628 -9.087083 9.767664 -21.77278 -8.3478 9.669746 -21.99692 -8.324746 9.369969 -22.54389 -8.551309
3 82 9.769633 -21.54118 -8.832932 9.767664 -21.77278 -8.3478 9.363803 -22.30628 -9.087083
4 82 9.363803 -22.30628 -9.087083 9.354287 -22.14588 -9.473679 9.760139 -21.38072 -9.219528 9.769633 -21.54118 -8.832932
4 82 9.354287 -22.14588 -9.473679 9.316963 -22.03772 -9.878059 9.722793 -21.27262 -9.623908 9.760139 -21.38072 -9.219528
4 82 9.316963 -22.03772 -9.878059 9.252886 -21.98289 -10.29302 9.658713 -21.21778 -10.03889 9.722793 -21.27262 -9.623908
4 82 9.252886 -21.98289 -10.29302 9.162757 -21.98313 -10.71159 9.5686 -21.21801 -10.45741 9.658713 -21.21778 -10.03889
4 82 9.162757 -21.98313 -10.71159 9.048493 -22.03762 -11.12661 9.492514 -21.25399 -10.73441 9.5686 -21.21801 -10.45741
4 4 9.005841 -21.51343 -12.44367 8.55262 -21.3298 -13.91118 8.629044 -21.11658 -13.88604 9.183836 -21.25442 -12.16879
4 4 8.629044 -21.11658 -13.88604 9.222461 -20.97027 -12.31667 9.229245 -21.18835 -12.09867 9.183836 -21.25442 -12.16879
3 4 8.700543 -20.9171 -13.86251 9.222461 -20.97027 -12.31667 8.629044 -21.11658 -13.88604
4 4 8.700543 -20.9171 -13.86251 9.127645 -20.50612 -13.01129 9.187652 -20.71528 -12.6487 9.222461 -20.97027 -12.31667
3 4 8.776266 -20.70584 -13.8376 9.127645 -20.50612 -13.01129 8.700543 -20.9171 -13.86251
4 4 8.85978 -20.47284 -13.81012 9.043805 -20.3457 -13.39788 9.127645 -20.50612 -13.01129 8.776266 -20.70584 -13.8376
3 4 8.85978 -20.47284 -13.81012 8.942255 -20.24274 -13.78298 9.043805 -20.3457 -13.39788
3 4 8.277036 -22.09867 -14.00186 8.302626 -22.02728 -13.99344 8.353299 -22.13155 -13.75311
4 4 8.359181 -21.86949 -13.97483 8.499266 -22.13129 -13.33456 8.353299 -22.13155 -13.75311 8.302626 -22.02728 -13.99344
4 4 8.359181 -21.86949 -13.97483 8.641663 -22.04335 -13.00607 8.605873 -22.09543 -13.06135 8.499266 -22.13129 -13.33456
3 4 8.427964 -21.67759 -13.9522 8.641663 -22.04335 -13.00607 8.359181 -21.86949 -13.97483
4 4 8.427964 -21.67759 -13.9522 8.48133 -21.5287 -13.93464 8.860698 -21.72463 -12.66782 8.641663 -22.04335 -13.00607
4 4 8.860698 -21.72463 -12.66782 8.48133 -21.5287 -13.93464 8.55262 -21.3298 -13.91118 9.005841 -21.51343 -12.44367
4 82 8.17865 -22.3732 -14.0342 8.277036 -22.09867 -14.00186 8.353299 -22.13155 -13.75311 8.35854 -22.4553 -13.4433
4 82 8.35854 -22.4553 -13.4433 8.353299 -22.13155 -13.75311 8.499266 -22.13129 -13.33456 8.522772 -22.21635 -13.18968
3 82 8.522772 -22.21635 -13.18968 8.499266 -22.13129 -13.33456 8.605873 -22.09543 -13.06135
3 82 9.229245 -21.18835 -12.09867 9.222461 -20.97027 -12.31667 9.47505 -20.83067 -11.71907
4 82 9.187652 -20.71528 -12.6487 9.653923 -20.5704 -11.44282 9.47505 -20.83067 -11.71907 9.222461 -20.97027 -12.31667
3 82 9.653923 -20.5704 -11.44282 9.187652 -20.71528 -12.6487 9.622201 -20.338 -11.74542
4 82 9.127645 -20.50612 -13.01129 9.532183 -20.02428 -12.28932 9.622201 -20.338 -11.74542 9.187652 -20.71528 -12.6487
4 82 9.043805 -20.3457 -13.39788 9.406433 -19.78362 -12.86921 9.532183 -20.02428 -12.28932 9.127645 -20.50612 -13.01129
4 82 8.942255 -20.24274 -13.78298 9.246478 -19.62143 -13.47579 9.406433 -19.78362 -12.86921 9.043805 -20.3457 -13.39788
3 82 9.175856 -19.59101 -13.70612 9.246478 -19.62143 -13.47579 8.942255 -20.24274 -13.78298
4 82 9.566349 -22.3738 -8.140672 9.466824 -22.48418 -8.251042 9.735726 -22.07351 -8.080948 9.660766 -22.2296 -8.080959
4 82 9.537882 -22.29876 -8.2937 9.735726 -22.07351 -8.080948 9.466824 -22.48418 -8.251042 9.452803 -22.49351 -8.273668
3 82 9.735726 -22.07351 -8.080948 9.537882 -22.29876 -8.2937 9.779791 -21.92932 -8.140688
4 82 9.537882 -22.29876 -8.2937 9.669746 -21.99692 -8.324746 9.786265 -21.81898 -8.251032 9.779791 -21.92932 -8.140688
3 82 9.767664 -21.77278 -8.3478 9.786265 -21.81898 -8.251032 9.669746 -21.99692 -8.324746
5 24 9.854 -17.699 -13.483 7.921 -23.092 -14.119 8.126 -17.161 -17.342 11.408 -18.018 -8.734
5 24 7.921 -23.092 -14.119 8.126 -17.161 -17.342 9.854 -17.699 -13.483 5.578 -21.625 -18.246
5 24 8.18 -25.407 -7.974 9.921 -23.968 -5.483 8.022 -26.503 -4.835 11.408 -18.018 -8.734
5 24 7.921 -23.092 -14.119 11.408 -18.018 -8.734 8.18 -25.407 -7.974 9.854 -17.699 -13.483
5 24 11.408 -18.018 -8.734 9.921 -23.968 -5.483 8.18 -25.407 -7.974 12.712 -18.443 -5.593
5 24 11.408 -18.018 -8.734 8.18 -25.407 -7.974 7.921 -23.092 -14.119 9.921 -23.968 -5.483
0 // ear
3 82 17.969 -21.162 -3.642 18.727 -24.582 -3.323 15.014 -23.378 -3.635
3 82 18.727 -24.582 -3.323 16.121 -25.146 -3.475 15.014 -23.378 -3.635
3 82 18.287 -33.121 -2.992 15.372 -43.392 -2.511 16.652 -33.121 -3.141
3 82 16.652 -33.121 -3.141 15.372 -43.392 -2.511 13.227 -43.215 -2.62
4 82 13.227 -43.215 -2.62 15.372 -43.392 -2.511 13.652 -47.105 -1.982 11.881 -44.117 -2.54
3 82 10.708 -33.124 -2.843 9.165 -43.146 -2.196 8.518 -33.124 -2.75
3 82 9.165 -43.146 -2.196 10.708 -33.124 -2.843 10.961 -42.993 -2.435
3 82 10.651 -26.845 -3.729 8.518 -33.124 -2.75 8.022 -26.503 -4.835
3 82 8.518 -33.124 -2.75 10.651 -26.845 -3.729 10.708 -33.124 -2.843
3 82 9.165 -43.146 -2.196 10.961 -42.993 -2.435 9.652 -47.03 -1.986
3 82 11.881 -44.117 -2.54 9.652 -47.03 -1.986 10.961 -42.993 -2.435
3 82 11.567 -47.252 -2.052 9.652 -47.03 -1.986 11.881 -44.117 -2.54
3 82 13.652 -47.105 -1.982 11.567 -47.252 -2.052 11.881 -44.117 -2.54
3 82 16.121 -25.146 -3.475 18.727 -24.582 -3.323 18.287 -33.121 -2.992
3 82 18.287 -33.121 -2.992 16.652 -33.121 -3.141 16.121 -25.146 -3.475
3 82 17.969 -21.162 -3.642 15.014 -23.378 -3.635 12.712 -18.443 -5.593
3 82 15.014 -23.378 -3.635 12.846 -22.327 -4.29 12.712 -18.443 -5.593
3 82 12.712 -18.443 -5.593 12.846 -22.327 -4.29 9.921 -23.968 -5.483
3 82 12.846 -22.327 -4.29 10.651 -26.845 -3.729 9.921 -23.968 -5.483
3 82 10.651 -26.845 -3.729 8.022 -26.503 -4.835 9.921 -23.968 -5.483
3 82 17.969 -21.162 -3.642 12.712 -18.443 -5.593 14.75 -15.75 -5.173721
3 16 15.857 -13.909 -4.98 17.969 -21.162 -3.642 14.75 -15.75 -5.173721
3 16 15.857 -13.909 -4.98 14.75 -15.75 -5.173721 12.712 -18.443 -5.593
5 24 12.712 -18.443 -5.593 17.969 -21.162 -3.642 15.014 -23.378 -3.635 15.857 -13.909 -4.98
5 24 18.727 -24.582 -3.323 15.014 -23.378 -3.635 17.969 -21.162 -3.642 16.121 -25.146 -3.475
5 24 15.014 -23.378 -3.635 17.969 -21.162 -3.642 18.727 -24.582 -3.323 12.712 -18.443 -5.593
5 24 18.727 -24.582 -3.323 16.121 -25.146 -3.475 15.014 -23.378 -3.635 18.287 -33.121 -2.992
5 24 15.372 -43.392 -2.511 16.652 -33.121 -3.141 18.287 -33.121 -2.992 13.227 -43.215 -2.62
5 24 16.652 -33.121 -3.141 18.287 -33.121 -2.992 15.372 -43.392 -2.511 16.121 -25.146 -3.475
5 24 15.372 -43.392 -2.511 13.227 -43.215 -2.62 16.652 -33.121 -3.141 13.652 -47.105 -1.982
5 24 8.518 -33.124 -2.75 10.708 -33.124 -2.843 9.165 -43.146 -2.196 10.651 -26.845 -3.729
5 24 10.708 -33.124 -2.843 9.165 -43.146 -2.196 8.518 -33.124 -2.75 10.961 -42.993 -2.435
5 24 10.961 -42.993 -2.435 9.165 -43.146 -2.196 10.708 -33.124 -2.843 9.652 -47.03 -1.986
5 24 8.022 -26.503 -4.835 10.651 -26.845 -3.729 8.518 -33.124 -2.75 9.921 -23.968 -5.483
5 24 10.651 -26.845 -3.729 8.518 -33.124 -2.75 8.022 -26.503 -4.835 10.708 -33.124 -2.843
5 24 10.961 -42.993 -2.435 9.652 -47.03 -1.986 9.165 -43.146 -2.196 11.881 -44.117 -2.54
5 24 11.881 -44.117 -2.54 9.652 -47.03 -1.986 10.961 -42.993 -2.435 11.567 -47.252 -2.052
5 24 11.881 -44.117 -2.54 11.567 -47.252 -2.052 9.652 -47.03 -1.986 13.652 -47.105 -1.982
5 24 13.652 -47.105 -1.982 11.881 -44.117 -2.54 13.227 -43.215 -2.62 11.567 -47.252 -2.052
5 24 15.014 -23.378 -3.635 12.712 -18.443 -5.593 17.969 -21.162 -3.642 12.846 -22.327 -4.29
5 24 12.846 -22.327 -4.29 9.921 -23.968 -5.483 12.712 -18.443 -5.593 10.651 -26.845 -3.729
5 24 10.651 -26.845 -3.729 9.921 -23.968 -5.483 12.846 -22.327 -4.29 8.022 -26.503 -4.835
5 24 12.846 -22.327 -4.29 12.712 -18.443 -5.593 15.014 -23.378 -3.635 9.921 -23.968 -5.483
5 24 18.287 -33.121 -2.992 16.121 -25.146 -3.475 18.727 -24.582 -3.323 16.652 -33.121 -3.141
5 24 9.921 -23.968 -5.483 8.022 -26.503 -4.835 8.18 -25.407 -7.974 10.651 -26.845 -3.729
5 24 12.712 -18.443 -5.593 9.921 -23.968 -5.483 11.408 -18.018 -8.734 12.846 -22.327 -4.29
