3 7 6.509 58.256 -39.556 1.99 59.43 -39.863 1.211 59.675 -39.917
4 7 48.502 71.898 -26.6 48.97 72.48 -26.221 49.63 72.08 -25.845 48.715 70.829 -26.6
4 7 2.082 61.598 -39.827 1.273 60.977 -39.894 1.275 61.275 -39.881 2.08 61.89 -39.814
3 7 1.275 61.275 -39.881 2.375 62.375 -39.779 2.08 61.89 -39.814
4 7 33.84 21.62 -25.758 31.225 19.306 -25.748 30.76 19.913 -26.253 31.068 20.881 -26.6
3 7 1.54 56.86 -39.769 1.017 58.238 -39.866 1.633 57.172 -39.785
4 7 2.28 61.75 -39.811 2.08 61.89 -39.814 2.375 62.375 -39.779 2.767 62.123 -39.77
4 7 12.94 108.295 -26.6 13.083 108.829 -26.235 13.37 108.99 -26.073 13.72 108.031 -26.6
4 7 13.37 108.99 -26.073 13.145 109.059 -26.078 13.292 109.609 -25.702 15.47 108.94 -25.659
4 7 23.598 19.129 -27.984 23.181 19.851 -28.396 24.7 19.94 -28.015 24.91 19.24 -27.67
4 7 40.48 73.06 -30.242 39.59 73.42 -30.602 40.27 74.82 -30.061 41.2 74.51 -29.675
4 7 39.68 71.64 -30.842 38.91 72.15 -31.122 39.59 73.42 -30.602 40.48 73.06 -30.242
3 7 37.611 70.077 -32.06 38.11 70.84 -31.705 38.942 70.434 -31.38
3 7 13.72 108.031 -26.6 13.37 108.99 -26.073 15.47 108.94 -25.659
4 7 38.942 70.434 -31.38 38.11 70.84 -31.705 38.91 72.15 -31.122 39.68 71.64 -30.842
4 7 33.75 58.47 -33.888 32.12 58.98 -34.452 34.17 60 -33.78 34.92 59.07 -33.505
4 7 0.17 55.41 -39.697 0 55.4 -39.697 0 56.84 -39.792 0.16 56.86 -39.792
3 7 12.917 58.191 -39.14 12.18 58.28 -39.189 12.938 58.297 -39.14
4 7 0.587 55.54 -39.704 0.39 55.45 -39.698 0.3 56.91 -39.795 0.399 56.97 -39.799
3 7 3.23 9.15 -25.899 1.79 10.118 -26.6 2.61 10.172 -26.6
4 7 7.95 110.22 -25.995 8.06 110.81 -25.598 9.46 110.53 -25.599 9.36 109.95 -25.988
4 7 29.6 61.23 -35.302 28.46 60.63 -35.701 29.32 61.99 -35.379 30.84 62.95 -34.843
4 7 3.23 9.15 -25.899 3.98 8.12 -25.186 2.35 9.07 -25.884 1.79 10.118 -26.6
4 7 48.27 74.88 -26.204 47.92 75.94 -26.198 48.45 76.09 -25.834 48.78 75.08 -25.842
4 7 43.76 82.52 -26.939 42.53 82.41 -27.509 42.71 83.69 -27.149 43.947 83.689 -26.6
4 7 42.71 83.69 -27.149 42.819 84.722 -26.874 43.3 85 -26.6 43.947 83.689 -26.6
4 7 42.461 77.588 -28.595 41.16 77.049 -29.29 41.55 78.21 -28.863 42.78 78.54 -28.245
4 7 43.48 81.12 -27.37 42.26 80.97 -27.944 42.53 82.41 -27.509 43.76 82.52 -26.939
4 7 5.67 60 -39.626 4.38 60.577 -39.709 5.45 60.717 -39.638 7.41 60 -39.512
4 7 0 8.12 -25.359 0 9.06 -25.98 2.35 9.07 -25.884 3.98 8.12 -25.186
4 7 43.14 79.79 -27.812 41.9 79.44 -28.438 42.26 80.97 -27.944 43.48 81.12 -27.37
4 7 42.78 78.54 -28.245 41.55 78.21 -28.863 41.9 79.44 -28.438 43.14 79.79 -27.812
4 7 1.48 81.31 -37.479 0.56 81.31 -37.491 0.58 82.75 -37.204 1.5 82.75 -37.192
4 7 1.5 82.75 -37.192 0.58 82.75 -37.204 0.63 84.28 -36.9 1.54 84.23 -36.898
4 7 1.54 84.23 -36.898 0.63 84.28 -36.9 0.7 85.834 -36.59 1.62 85.773 -36.59
4 7 1.46 79.97 -37.745 0.55 79.97 -37.757 0.56 81.31 -37.491 1.48 81.31 -37.479
4 7 4.7 57.78 -39.657 3.8 58.28 -39.725 9.98 55.66 -39.282 9.03 55.95 -39.347
4 7 1.49 76.04 -38.526 0.6 76.04 -38.538 0.56 77.4 -38.268 1.45 77.4 -38.256
4 7 6.64 110.44 -26.021 6.719 111.04 -25.621 8.06 110.81 -25.598 7.95 110.22 -25.995
4 7 1.45 78.77 -37.984 0.54 78.77 -37.996 0.55 79.97 -37.757 1.46 79.97 -37.745
4 7 1.424 56.562 -39.755 1.27 56.25 -39.739 0.83 57.59 -39.832 0.908 57.809 -39.844
4 7 19.12 19.17 -28.983 19.06 19.94 -29.338 21.37 19.83 -28.783 21.54 19.07 -28.409
4 7 1.94 58.88 -39.852 1.179 59.319 -39.91 1.201 59.503 -39.914 1.968 59.185 -39.86
4 7 1.6 72.945 -39.14 0.73 73.002 -39.14 0.66 74.45 -38.853 1.53 74.45 -38.842
4 7 19.029 14.06 -26.736 18.489 15.364 -27.433 20.962 14.707 -26.6 19.422 13.947 -26.6
4 7 3.8 58.28 -39.725 3.049 58.737 -39.783 11.329 55.308 -39.192 9.98 55.66 -39.282
4 7 21.54 19.07 -28.409 21.37 19.83 -28.783 23.181 19.851 -28.396 23.598 19.129 -27.984
4 7 16.785 19.478 -29.631 16.445 20.298 -30.069 19.06 19.94 -29.338 19.12 19.17 -28.983
4 7 24.74 59.2 -36.806 24.66 60 -36.832 25.88 60 -36.59 25.851 59.56 -36.59
3 7 12.725 107.491 -27.011 12.94 108.295 -26.6 13.72 108.031 -26.6
4 7 11.13 58.44 -39.259 9.769 58.714 -39.351 12.938 58.297 -39.14 12.18 58.28 -39.189
4 7 12.938 58.297 -39.14 12.977 58.89 -39.14 14.15 58.8 -38.906 14.939 58.034 -38.739
4 7 19.54 58.17 -37.826 18.9 58.89 -37.963 21.05 59.16 -37.539 21.17 58.39 -37.505
4 7 3.611 60.967 -39.754 3.069 61.271 -39.781 3.749 61.553 -39.733 4.431 61.187 -39.698
4 7 17.97 58.05 -38.137 17.12 58.77 -38.315 18.9 58.89 -37.963 19.54 58.17 -37.826
4 7 16.45 58.01 -38.438 15.5 58.74 -38.637 17.12 58.77 -38.315 17.97 58.05 -38.137
4 7 2.072 61.196 -39.842 1.269 60.732 -39.903 1.273 60.977 -39.894 2.082 61.598 -39.827
4 7 47.92 75.94 -26.198 47.51 77.12 -26.204 48 77.35 -25.848 48.45 76.09 -25.834
4 7 1.211 59.675 -39.917 1.23 59.838 -39.918 4.15 59.454 -39.724 5.13 58.92 -39.654
3 7 25.657 56.623 -36.59 25.44 56.652 -36.634 25.663 56.71 -36.59
4 7 22.99 58.74 -37.148 22.9 59.53 -37.176 24.66 60 -36.832 24.74 59.2 -36.806
4 7 21.17 58.39 -37.505 21.05 59.16 -37.539 22.9 59.53 -37.176 22.99 58.74 -37.148
3 7 6.509 58.256 -39.556 1.211 59.675 -39.917 5.13 58.92 -39.654
4 7 14.939 58.034 -38.739 14.15 58.8 -38.906 15.5 58.74 -38.637 16.45 58.01 -38.438
4 7 48.81 73.078 -26.248 48.56 73.92 -26.226 49.08 74.11 -25.86 49.331 73.217 -25.892
3 7 1.251 60.335 -39.915 2.06 60.76 -39.855 2.28 60.611 -39.844
3 7 42.33 65.572 -30.205 43.37 66.48 -29.613 44.23 65.822 -29.259
3 7 38.2 69.37 -31.842 37.611 70.077 -32.06 38.942 70.434 -31.38
4 7 47.12 78.15 -26.23 46.649 79.323 -26.276 47.129 79.522 -25.933 47.6 78.39 -25.878
4 7 48 77.35 -25.848 47.51 77.12 -26.204 47.12 78.15 -26.23 47.6 78.39 -25.878
4 7 47.11 68.86 -27.568 46.26 69.32 -27.936 47.18 70.33 -27.393 47.93 69.83 -27.077
4 7 1.259 60.522 -39.91 2.062 60.854 -39.853 2.06 60.76 -39.855 1.251 60.335 -39.915
4 7 45.2 66.77 -28.697 44.17 67.22 -29.153 45.25 68.27 -28.528 46.21 67.83 -28.104
4 7 47.93 69.83 -27.077 47.18 70.33 -27.393 48.502 71.898 -26.6 48.715 70.829 -26.6
4 7 49.08 74.11 -25.86 48.56 73.92 -26.226 48.27 74.88 -26.204 48.78 75.08 -25.842
4 7 1.24 60 -39.918 1.251 60.165 -39.917 2.66 60.35 -39.823 3.22 60 -39.788
4 7 46.21 67.83 -28.104 45.25 68.27 -28.528 46.26 69.32 -27.936 47.11 68.86 -27.568
4 7 44.23 65.822 -29.259 43.37 66.48 -29.613 44.17 67.22 -29.153 45.2 66.77 -28.697
4 7 0.39 55.45 -39.698 0.17 55.41 -39.697 0.16 56.86 -39.792 0.3 56.91 -39.795
4 7 38.2 69.37 -31.842 37.308 68.18 -32.39 37.077 69.339 -32.39 37.611 70.077 -32.06
4 7 5.014 21.91 -32.316 4.994 22.059 -32.39 6.331 22.325 -32.39 7.04 20.24 -31.31
4 7 1.275 61.275 -39.881 1.281 61.669 -39.861 2.075 62.704 -39.775 2.08 62.58 -39.781
4 7 32.79 63.51 -34.169 30.84 62.95 -34.843 32.471 64.274 -34.26 33.87 64.458 -33.782
4 7 5.6 57.33 -39.59 4.7 57.78 -39.657 9.03 55.95 -39.347 7.88 56.35 -39.427
3 7 27.33 55.95 -35.988 25.657 56.623 -36.59 28.35 56.269 -35.669
3 7 26.45 55.71 -36.265 25.657 56.623 -36.59 27.33 55.95 -35.988
3 7 7.88 56.35 -39.427 6.67 56.84 -39.513 5.6 57.33 -39.59
4 7 7.04 20.24 -31.31 6.331 22.325 -32.39 8.64 20.54 -31.301 9.2 18.7 -30.355
4 7 2.34 24.43 -33.253 2.54 25.79 -33.71 3.66 24.69 -33.312 3.7 23.08 -32.765
4 7 4.265 27.601 -34.285 4.411 26.49 -33.905 3.71 27.29 -34.192 3.01 29.16 -34.841
4 7 3.2 33.09 -36.169 2.35 31.57 -35.673 2.35 33.13 -36.202 3.11 34.325 -36.59
3 7 2.35 33.13 -36.202 2.28 34.271 -36.59 3.11 34.325 -36.59
4 7 3.7 23.08 -32.765 3.66 24.69 -33.312 4.784 23.651 -32.934 4.831 22.048 -32.39
4 7 2.642 61.526 -39.799 2.28 61.75 -39.811 2.767 62.123 -39.77 3.213 61.855 -39.755
3 7 4.831 22.048 -32.39 4.784 23.651 -32.934 4.994 22.059 -32.39
3 7 3.71 27.29 -34.192 2.91 28.33 -34.562 3.01 29.16 -34.841
3 7 19.1 54.6 -37.785 15.37 55.882 -38.571 19.988 54.644 -37.621
4 7 18.06 54.58 -37.98 16.81 54.59 -38.217 15.37 55.882 -38.571 19.1 54.6 -37.785
3 7 15.46 54.67 -38.477 15.37 55.882 -38.571 16.81 54.59 -38.217
3 7 15.46 54.67 -38.477 14.19 54.8 -38.724 15.37 55.882 -38.571
4 7 41.36 63.31 -30.757 40.14 62.37 -31.39 41.11 64.56 -30.84 42.36 64.13 -30.237
3 7 34.92 59.07 -33.505 34.17 60 -33.78 36.56 60 -32.97
4 7 14.19 54.8 -38.724 13.06 54.97 -38.948 14.05 56.04 -38.83 15.37 55.882 -38.571
4 7 13.06 54.97 -38.948 12.105 55.148 -39.14 12.499 56.31 -39.14 14.05 56.04 -38.83
4 7 9.2 18.7 -30.355 8.64 20.54 -31.301 10.999 18.95 -30.302 11.441 17.3 -29.459
3 7 1.275 61.275 -39.881 2.08 62.58 -39.781 2.375 62.375 -39.779
3 7 26.45 55.71 -36.265 25.426 55.461 -36.59 25.657 56.623 -36.59
4 7 8.591 22.774 -32.39 9.659 22.986 -32.39 9.97 22.79 -32.265 10.246 21.759 -31.738
4 7 3.01 29.16 -34.841 1.91 27.08 -34.161 2.19 29.38 -34.934 3.18 31.43 -35.607
4 7 2.91 28.33 -34.562 2.54 25.79 -33.71 1.91 27.08 -34.161 3.01 29.16 -34.841
4 7 3.18 31.43 -35.607 2.19 29.38 -34.934 2.35 31.57 -35.673 3.2 33.09 -36.169
3 7 12.94 108.295 -26.6 12.35 108.412 -26.6 13.083 108.829 -26.235
3 7 29.607 19.774 -26.6 30.44 20.33 -26.6 30.76 19.913 -26.253
4 7 1.908 67.121 -39.514 1.12 66.26 -39.58 1.08 66.96 -39.535 1.87 67.84 -39.468
4 7 1.27 56.25 -39.739 1.082 55.961 -39.724 0.712 57.341 -39.819 0.83 57.59 -39.832
4 7 27.03 60 -36.2 25.88 60 -36.59 25.854 60.4 -36.59 27.69 61.14 -35.951
4 7 1.27 62.2 -39.833 1.259 63.04 -39.783 2.009 64.85 -39.654 2.057 63.562 -39.729
4 7 25.399 16.009 -26.073 28.45 18.11 -26.109 28.94 17.52 -25.605 25.764 15.377 -25.592
4 7 9.36 109.95 -25.988 9.46 110.53 -25.599 11.12 110.16 -25.625 10.98 109.6 -26.006
4 7 44.08 85.45 -26.006 43.3 85 -26.6 42.9 85.6 -26.6 43.59 86.24 -25.985
4 7 28.45 18.11 -26.109 30.76 19.913 -26.253 31.225 19.306 -25.748 28.94 17.52 -25.605
3 7 1.029 67.82 -39.48 1.63 72.38 -39.177 1.69 71.35 -39.243
4 7 1.45 77.4 -38.256 0.56 77.4 -38.268 0.54 78.77 -37.996 1.45 78.77 -37.984
4 7 1.763 57.702 -39.809 1.633 57.172 -39.785 1.017 58.238 -39.866 1.09 58.58 -39.882
3 7 1.79 69.45 -39.365 1.83 68.66 -39.415 1.029 67.82 -39.48
4 7 31.15 62.22 -34.754 29.6 61.23 -35.302 30.84 62.95 -34.843 32.79 63.51 -34.169
4 7 1.87 67.84 -39.468 1.08 66.96 -39.535 1.029 67.82 -39.48 1.83 68.66 -39.415
3 7 1.79 69.45 -39.365 1.029 67.82 -39.48 1.69 71.35 -39.243
3 7 5.414 101.129 -30.803 4.89 101.9 -30.439 5.655 102.959 -29.892
4 7 2.96 98.075 -32.39 3.47 99.3 -31.769 4.25 98.97 -31.906 3.85 98.016 -32.39
4 7 37.59 60.62 -32.607 36.87 61.56 -32.83 38.115 62.36 -32.39 38.203 61.02 -32.39
4 7 36.56 60 -32.97 35.32 60.63 -33.376 36.87 61.56 -32.83 37.59 60.62 -32.607
4 7 3.47 99.3 -31.769 4.13 100.63 -31.091 4.84 100.15 -31.305 4.25 98.97 -31.906
4 7 1.56 24.67 -33.352 1.91 27.08 -34.161 2.54 25.79 -33.71 2.34 24.43 -33.253
4 7 1.15 21.806 -32.39 1.56 24.67 -33.352 2.34 24.43 -33.253 1.94 21.858 -32.39
4 7 4.89 101.9 -30.439 5.414 101.129 -30.803 4.84 100.15 -31.305 4.13 100.63 -31.091
3 7 1.206 64.501 -39.693 1.12 66.26 -39.58 1.908 67.121 -39.514
4 7 1.901 58.541 -39.842 1.85 58.15 -39.828 1.13 58.87 -39.895 1.16 59.11 -39.904
3 7 42.9 85.6 -26.6 42.96 87.15 -25.998 43.59 86.24 -25.985
4 7 28.46 60.63 -35.701 27.03 60 -36.2 27.69 61.14 -35.951 29.32 61.99 -35.379
3 7 36.56 60 -32.97 34.17 60 -33.78 35.32 60.63 -33.376
4 7 10.98 109.6 -26.006 11.12 110.16 -25.625 13.292 109.609 -25.702 13.145 109.059 -26.078
3 7 30.44 20.33 -26.6 30.158 20.698 -26.829 31.068 20.881 -26.6
4 7 1.53 74.45 -38.842 0.66 74.45 -38.853 0.6 76.04 -38.538 1.49 76.04 -38.526
3 16 1.64 111.59 -25.479 0 111.64 -25.518 0 120 -20
3 16 12.94 11.705 -26.6 11.441 17.3 -29.459 14.1 15.91 -28.386
3 16 6.719 111.04 -25.621 5.04 111.28 -25.536 7.83 119.484 -20
3 16 5.04 111.28 -25.536 3.34 111.47 -25.485 7.83 119.484 -20
3 16 22.962 4.566 -20 22 13.4 -25.521 24.02 14.37 -25.505
4 16 9.97 22.79 -32.265 9.904 23.035 -32.39 14.646 24.642 -32.39 12.15 21.62 -31.37
3 16 12.94 11.705 -26.6 14.1 15.91 -28.386 16.41 14.92 -27.555
3 16 46.19 81.6 -25.881 45.61 82.76 -25.886 55.434 82.962 -20
4 16 51.96 30 -20 46.916 24 -20.572 39.67 29.56 -26.6 43.3 35 -26.6
4 16 1.901 58.541 -39.842 1.94 58.88 -39.852 11.301 53.475 -39.14 10.354 52.055 -39.14
3 16 47.129 79.522 -25.933 46.67 80.59 -25.892 55.434 82.962 -20
4 16 18.3 78.3 -36.59 9.228 69.228 -39.14 7.945 70.354 -39.14 15.756 80.533 -36.59
4 16 4.994 72.057 -39.14 9.904 83.911 -36.59 12.94 82.412 -36.59 6.525 71.301 -39.14
4 16 3.377 72.605 -39.14 1.703 72.938 -39.14 3.377 85.657 -36.59 6.698 84.997 -36.59
4 16 22.412 72.94 -36.59 11.301 66.525 -39.14 10.354 67.945 -39.14 20.533 75.756 -36.59
4 16 12.94 11.705 -26.6 16.41 14.92 -27.555 19.029 14.06 -26.736 19.135 13.805 -26.6
4 16 24.66 60 -36.832 13.05 60 -39.14 12.938 61.703 -39.14 25.657 63.377 -36.59
3 16 24.66 60 -36.832 25.657 63.377 -36.59 25.854 60.4 -36.59
4 16 30.363 36.701 -32.39 39.67 29.56 -26.6 35.355 24.645 -26.6 27.061 32.939 -32.39
4 16 27.34 20.22 -27.406 19.135 26.858 -32.39 23.299 29.637 -32.39 30.158 20.698 -26.829
4 16 1.908 67.121 -39.514 3.377 72.605 -39.14 4.994 72.057 -39.14 1.96 66.14 -39.574
4 16 3.377 85.657 -36.59 2.5 93.27 -34.029 2.82 94.73 -33.527 3.27 96.34 -32.971
4 16 24.7 19.94 -28.015 23.181 19.851 -28.396 19.135 26.858 -32.39 27.34 20.22 -27.406
3 16 40 100 -22.264 37.392 102.936 -21.943 38 106 -20.155
4 16 35.355 95.355 -26.6 40 100 -22.264 40 91 -26.192 39.67 90.44 -26.6
4 16 24.997 66.698 -36.59 12.605 63.377 -39.14 12.057 64.994 -39.14 23.911 69.904 -36.59
4 16 14.59 20.75 -30.576 12.15 21.62 -31.37 14.646 24.642 -32.39 16.445 20.298 -30.069
4 16 36.965 50.096 -32.39 37.941 55.006 -32.39 49.57 53.475 -26.6 48.295 47.06 -26.6
4 16 3.377 85.657 -36.59 3.27 96.34 -32.971 3.85 98.016 -32.39 4.994 97.941 -32.39
4 16 43.3 35 -26.6 33.142 40.865 -32.39 35.358 45.354 -32.39 46.195 40.865 -26.6
3 16 2.009 64.85 -39.654 1.96 66.14 -39.574 4.994 72.057 -39.14
3 16 4.994 47.943 -39.14 1.27 56.25 -39.739 1.424 56.562 -39.755
4 16 30.84 62.95 -34.843 29.32 61.99 -35.379 25.657 63.377 -36.59 32.471 64.274 -34.26
3 16 13.292 109.609 -25.702 11.12 110.16 -25.625 15.528 117.954 -20
4 16 6.525 48.699 -39.14 1.633 57.172 -39.785 1.763 57.702 -39.809 7.945 49.646 -39.14
3 16 1.53 74.45 -38.842 3.377 85.657 -36.59 1.6 72.945 -39.14
4 16 30 8.04 -20 25.764 15.377 -25.592 28.94 17.52 -25.605 36.528 12.396 -20
4 16 3.377 47.395 -39.14 1.082 55.961 -39.724 1.27 56.25 -39.739 4.994 47.943 -39.14
4 16 46.195 40.865 -26.6 35.358 45.354 -32.39 36.965 50.096 -32.39 48.295 47.06 -26.6
3 16 38.27 60 -32.39 37.59 60.62 -32.607 38.203 61.02 -32.39
3 16 38.27 60 -32.39 36.56 60 -32.97 37.59 60.62 -32.607
4 16 49.57 53.475 -26.6 37.941 55.006 -32.39 38.27 60 -32.39 50 60 -26.6
4 16 43.3 35 -26.6 39.67 29.56 -26.6 30.363 36.701 -32.39 33.142 40.865 -32.39
4 16 4.994 97.941 -32.39 3.85 98.016 -32.39 4.25 98.97 -31.906 4.84 100.15 -31.305
3 16 4.994 97.941 -32.39 4.84 100.15 -31.305 5.414 101.129 -30.803
3 16 1.53 74.45 -38.842 1.49 76.04 -38.526 3.377 85.657 -36.59
3 16 1.54 84.23 -36.898 3.377 85.657 -36.59 1.5 82.75 -37.192
4 16 55.434 37.038 -20 51.96 30 -20 43.3 35 -26.6 46.195 40.865 -26.6
4 16 9.904 36.089 -36.59 4.994 47.943 -39.14 6.525 48.699 -39.14 12.94 37.588 -36.59
3 16 1.54 84.23 -36.898 1.62 85.773 -36.59 3.377 85.657 -36.59
3 16 36.528 12.396 -20 40 20 -22.264 40 15.444 -20
3 16 47.956 24 -20 46.916 24 -20.572 51.96 30 -20
3 16 2.375 62.375 -39.779 7.945 70.354 -39.14 9.228 69.228 -39.14
4 16 2.375 62.375 -39.779 2.08 62.58 -39.781 2.075 62.704 -39.775 7.945 70.354 -39.14
3 16 1.703 72.938 -39.14 1.6 72.945 -39.14 3.377 85.657 -36.59
4 16 1.45 77.4 -38.256 1.45 78.77 -37.984 3.377 85.657 -36.59 1.49 76.04 -38.526
3 16 1.46 79.97 -37.745 3.377 85.657 -36.59 1.45 78.77 -37.984
4 16 3.377 34.343 -36.59 1.703 47.062 -39.14 3.377 47.395 -39.14 6.698 35.003 -36.59
3 16 1.48 81.31 -37.479 1.5 82.75 -37.192 3.377 85.657 -36.59
3 16 1.46 79.97 -37.745 1.48 81.31 -37.479 3.377 85.657 -36.59
4 16 27.69 61.14 -35.951 25.854 60.4 -36.59 25.657 63.377 -36.59 29.32 61.99 -35.379
3 16 8.06 110.81 -25.598 6.719 111.04 -25.621 7.83 119.484 -20
3 16 11.12 110.16 -25.625 9.46 110.53 -25.599 15.528 117.954 -20
3 16 35.355 24.645 -26.6 23.299 29.637 -32.39 27.061 32.939 -32.39
4 16 9.46 110.53 -25.599 8.06 110.81 -25.598 7.83 119.484 -20 15.528 117.954 -20
4 16 6.525 10.43 -26.6 9.2 18.7 -30.355 11.441 17.3 -29.459 12.94 11.705 -26.6
3 16 11.301 53.475 -39.14 6.67 56.84 -39.513 7.88 56.35 -39.427
3 16 9.97 22.79 -32.265 9.659 22.986 -32.39 9.904 23.035 -32.39
4 16 1.94 58.88 -39.852 1.968 59.185 -39.86 3.049 58.737 -39.783 3.8 58.28 -39.725
3 16 19.135 13.805 -26.6 19.029 14.06 -26.736 19.422 13.947 -26.6
3 16 49.57 66.525 -26.6 47.93 69.83 -27.077 48.715 70.829 -26.6
4 16 21.37 19.83 -28.783 19.06 19.94 -29.338 19.135 26.858 -32.39 23.181 19.851 -28.396
4 16 10.354 52.055 -39.14 9.228 50.772 -39.14 1.85 58.15 -39.828 1.901 58.541 -39.842
4 16 16.445 20.298 -30.069 14.646 24.642 -32.39 19.135 26.858 -32.39 19.06 19.94 -29.338
3 16 4.7 57.78 -39.657 1.94 58.88 -39.852 3.8 58.28 -39.725
3 16 6.525 10.43 -26.6 5.014 21.91 -32.316 7.04 20.24 -31.31
3 16 0 0 -20 0 8.12 -25.359 3.98 8.12 -25.186
4 16 9.904 96.965 -32.39 12.725 107.491 -27.011 13.72 108.031 -26.6 14.646 95.358 -32.39
3 16 14.646 95.358 -32.39 13.72 108.031 -26.6 19.135 106.195 -26.6
4 16 15.528 2.046 -20 12.94 11.705 -26.6 19.135 13.805 -26.6 22.962 4.566 -20
4 16 39.67 90.44 -26.6 30.363 83.299 -32.39 27.061 87.061 -32.39 35.355 95.355 -26.6
4 16 19.135 93.142 -32.39 24.344 100.344 -27.996 26.936 98.608 -27.999 23.299 90.363 -32.39
4 16 7.83 0.516 -20 0 0 -20 3.98 8.12 -25.186 6.525 10.43 -26.6
4 16 1.94 58.88 -39.852 4.7 57.78 -39.657 5.6 57.33 -39.59 11.301 53.475 -39.14
3 16 11.301 53.475 -39.14 9.03 55.95 -39.347 9.98 55.66 -39.282
3 16 6.525 10.43 -26.6 7.04 20.24 -31.31 9.2 18.7 -30.355
4 16 11.301 53.475 -39.14 9.98 55.66 -39.282 11.329 55.308 -39.192 12.057 55.006 -39.14
4 16 31.068 20.881 -26.6 30.158 20.698 -26.829 23.299 29.637 -32.39 35.355 24.645 -26.6
3 16 11.301 53.475 -39.14 7.88 56.35 -39.427 9.03 55.95 -39.347
3 16 11.301 53.475 -39.14 5.6 57.33 -39.59 6.67 56.84 -39.513
4 16 40.4 91 -25.993 42.96 87.15 -25.998 42.9 85.6 -26.6 39.67 90.44 -26.6
3 16 24.997 53.302 -36.59 26.45 55.71 -36.265 27.33 55.95 -35.988
4 16 27.061 32.939 -32.39 18.3 41.7 -36.59 20.533 44.244 -36.59 30.363 36.701 -32.39
3 16 1.87 67.84 -39.468 3.377 72.605 -39.14 1.908 67.121 -39.514
4 16 24.997 53.302 -36.59 27.33 55.95 -35.988 28.35 56.269 -35.669 36.965 50.096 -32.39
3 16 36.965 50.096 -32.39 28.35 56.269 -35.669 37.941 55.006 -32.39
3 16 1.87 67.84 -39.468 1.83 68.66 -39.415 3.377 72.605 -39.14
3 16 23.911 50.096 -36.59 16.81 54.59 -38.217 18.06 54.58 -37.98
3 16 47.6 78.39 -25.878 47.129 79.522 -25.933 55.434 82.962 -20
4 16 2.767 62.123 -39.77 10.354 67.945 -39.14 11.301 66.525 -39.14 3.213 61.855 -39.755
4 16 12.057 55.006 -39.14 12.105 55.148 -39.14 13.06 54.97 -38.948 23.911 50.096 -36.59
4 16 19.135 26.858 -32.39 12.94 37.588 -36.59 15.756 39.467 -36.59 23.299 29.637 -32.39
3 16 24.997 53.302 -36.59 25.426 55.461 -36.59 26.45 55.71 -36.265
4 16 33.142 40.865 -32.39 22.412 47.06 -36.59 23.911 50.096 -36.59 35.358 45.354 -32.39
4 16 14.646 24.642 -32.39 9.904 23.035 -32.39 6.698 35.003 -36.59 9.904 36.089 -36.59
3 16 39.67 90.44 -26.6 40 91 -26.192 40.4 91 -25.993
3 16 1.94 21.858 -32.39 2.34 24.43 -33.253 3.7 23.08 -32.765
3 16 4.265 27.601 -34.285 3.01 29.16 -34.841 3.18 31.43 -35.607
4 16 27.061 87.061 -32.39 23.299 90.363 -32.39 29.27 98.145 -27.549 30 98 -27.364
4 16 23.78 101.187 -27.805 19.135 93.142 -32.39 14.646 95.358 -32.39 22.608 102.936 -27.285
4 16 40 24 -24.01 35.355 24.645 -26.6 39.67 29.56 -26.6 46.916 24 -20.572
4 16 40 100 -22.264 35.355 95.355 -26.6 33.064 98.608 -25.983 35.656 100.344 -23.989
3 16 35.355 95.355 -26.6 31.91 98.379 -26.6 33.064 98.608 -25.983
3 16 3.2 33.09 -36.169 3.11 34.325 -36.59 3.377 34.343 -36.59
3 16 40 100 -22.264 35.656 100.344 -23.989 37.392 102.936 -21.943
4 16 4.265 27.601 -34.285 3.18 31.43 -35.607 3.2 33.09 -36.169 3.377 34.343 -36.59
4 16 51.96 90 -20 43.59 86.24 -25.985 42.96 87.15 -25.998 40.4 91 -25.993
3 16 44.08 85.45 -26.006 43.59 86.24 -25.985 51.96 90 -20
3 16 1.94 21.858 -32.39 3.7 23.08 -32.765 4.831 22.048 -32.39
4 16 59.484 52.17 -20 57.954 44.472 -20 48.295 47.06 -26.6 49.57 53.475 -26.6
4 16 10.354 67.945 -39.14 9.228 69.228 -39.14 18.3 78.3 -36.59 20.533 75.756 -36.59
4 16 23.911 69.904 -36.59 12.057 64.994 -39.14 11.301 66.525 -39.14 22.412 72.94 -36.59
4 16 6.525 71.301 -39.14 12.94 82.412 -36.59 15.756 80.533 -36.59 7.945 70.354 -39.14
4 16 15.756 39.467 -36.59 7.945 49.646 -39.14 9.228 50.772 -39.14 18.3 41.7 -36.59
3 16 49.331 73.217 -25.892 49.08 74.11 -25.86 57.954 75.528 -20
4 16 17.12 58.77 -38.315 15.5 58.74 -38.637 13.05 60 -39.14 18.9 58.89 -37.963
3 16 49.08 74.11 -25.86 48.78 75.08 -25.842 57.954 75.528 -20
3 16 1.83 68.66 -39.415 1.79 69.45 -39.365 3.377 72.605 -39.14
4 16 1.63 72.38 -39.177 1.703 72.938 -39.14 3.377 72.605 -39.14 1.69 71.35 -39.243
3 16 40 20 -22.264 35.355 24.645 -26.6 40 24 -24.01
3 16 1.79 69.45 -39.365 1.69 71.35 -39.243 3.377 72.605 -39.14
4 16 6.525 71.301 -39.14 2.057 63.562 -39.729 2.009 64.85 -39.654 4.994 72.057 -39.14
