3 16 9.192 4 -9.192 6.25 7 -11.158 7.5 8.25 -10.323
4 16 -4.975 4 -12.01 -4.975 7.5 -12.01 -2.75 7.5 -12.453 0 4 -13
3 16 -2.75 7.5 -12.453 -2.5 8 -12.503 0 4 -13
4 16 -2.5 8 -12.503 -4.975 8 -12.01 -4.975 8.25 -12.01 -3.75 8.25 -12.254
3 16 -2.75 9 -12.453 -2.5 8 -12.503 -3.75 8.25 -12.254
4 16 -2.5 8 -12.503 -2.75 9 -12.453 -2.5 9.5 -12.503 0 4 -13
3 16 -1 17 -12.801 0 17 -13 0 16.5 -13
4 16 -2 17 -12.602 -3.5 16.25 -12.304 -3.75 16.25 -12.254 -4.975 17 -12.01
3 16 -4.975 17 -12.01 -3.75 16.25 -12.254 -4 15.75 -12.204
4 16 1 16 -12.801 0 16.5 -13 0 17 -13 4.975 17 -12.01
4 16 3.5 15.25 -12.304 1 16 -12.801 4.975 17 -12.01 4 15.25 -12.204
4 12 4 13 -12.204 4 12.75 -12.204 3.75 12.75 -12.254 3.75 13 -12.254
4 12 4.975 12 -12.01 4.75 12 -12.055 4.75 12.5 -12.055 4.975 12.5 -12.01
4 12 6 12.5 -11.325 5.5 12.5 -11.659 5.5 13 -11.659 6 13 -11.325
4 12 6.75 12.25 -10.824 6.75 12 -10.824 6.5 12 -10.991 6.5 12.25 -10.991
4 12 7 13 -10.657 6.75 13 -10.824 6.75 13.25 -10.824 7 13.25 -10.657
4 12 7.25 14.25 -10.49 7.25 14 -10.49 7 14 -10.657 7 14.25 -10.657
4 12 8.25 13.75 -9.821 8.25 13.25 -9.821 8 13.25 -9.989 8 13.75 -9.989
4 12 -4.5 13.5 -12.105 -4 13.5 -12.204 -4 13 -12.204 -4.5 13 -12.105
4 12 -5.5 12.5 -11.659 -5.5 13 -11.659 -5.25 13 -11.826 -5.25 12.5 -11.826
4 12 -3 12.5 -12.403 -3 12.25 -12.403 -3.25 12.25 -12.353 -3.25 12.5 -12.353
4 12 -3 14 -12.403 -2.75 14 -12.453 -2.75 13.75 -12.453 -3 13.75 -12.403
4 12 -5.5 14 -11.659 -5.5 13.75 -11.659 -5.75 13.75 -11.492 -5.75 14 -11.492
4 12 -6.75 13.5 -10.824 -6.75 13.25 -10.824 -7 13.25 -10.657 -7 13.5 -10.657
4 12 -8 14 -9.989 -7.75 14 -10.156 -7.75 13.75 -10.156 -8 13.75 -9.989
3 16 -3.25 9 -12.353 -3 9.75 -12.403 -2.5 9.5 -12.503
4 16 -3.5 15.5 -12.304 -3.25 16 -12.353 -1.5 16.5 -12.702 0 16 -13
4 16 3.25 15 -12.353 3.5 14.5 -12.304 3.25 11 -12.353 1 15.5 -12.801
4 16 -4.975 7.5 -12.01 -4.975 4 -12.01 -9.192 4 -9.192 -5.75 7.75 -11.492
3 16 -6.75 8.5 -10.824 -5.75 7.75 -11.492 -9.192 4 -9.192
4 16 -6.25 8.75 -11.158 -4.975 8.25 -12.01 -4.975 8 -12.01 -6.75 8.5 -10.824
3 16 0 4 -13 -2.5 9.5 -12.503 0 16 -13
4 16 -4.975 17 -12.01 -4.5 13.5 -12.105 -4.5 13 -12.105 -4.975 11 -12.01
4 16 -4 13 -12.204 -4 11 -12.204 -4.975 11 -12.01 -4.5 13 -12.105
4 16 -4 11 -12.204 -3.25 12.25 -12.353 -3 12.25 -12.403 -3 10.5 -12.403
4 16 -2.5 9.5 -12.503 -3 9.75 -12.403 -3 10.5 -12.403 0 16 -13
4 16 0 16 -13 -3 10.5 -12.403 -3 12.5 -12.403 -2.75 13.75 -12.453
3 16 -2.75 13.75 -12.453 -2.75 14 -12.453 0 16 -13
4 16 0 16 -13 -2.75 14 -12.453 -3 14 -12.403 -3.5 15.5 -12.304
4 16 -3.25 12.5 -12.353 -3 13.75 -12.403 -2.75 13.75 -12.453 -3 12.5 -12.403
4 16 -3.25 12.5 -12.353 -3.25 12.25 -12.353 -4 11 -12.204 -4 13 -12.204
4 16 -3.25 12.5 -12.353 -4 13 -12.204 -3 14 -12.403 -3 13.75 -12.403
4 16 -4 13 -12.204 -4 13.5 -12.204 -3.5 15.5 -12.304 -3 14 -12.403
4 16 -3.5 15.5 -12.304 -4 13.5 -12.204 -4.5 13.5 -12.105 -4 15.75 -12.204
3 16 -4.975 17 -12.01 -4 15.75 -12.204 -4.5 13.5 -12.105
4 16 4.75 12 -12.055 4.975 12 -12.01 4.975 11 -12.01 4 11.25 -12.204
4 16 3.75 13 -12.254 3.75 12.75 -12.254 3.25 11 -12.353 3.5 14.5 -12.304
4 16 4 11.25 -12.204 3.25 11 -12.353 3.75 12.75 -12.254 4 12.75 -12.204
4 16 4.75 12.5 -12.055 4.75 12 -12.055 4 11.25 -12.204 4 13 -12.204
4 16 4 14.75 -12.204 4 13 -12.204 3.75 13 -12.254 3.5 14.5 -12.304
4 16 4.975 17 -12.01 4.975 12.5 -12.01 4.75 12.5 -12.055 4 13 -12.204
3 16 4 15.25 -12.204 4.975 17 -12.01 4 13 -12.204
3 16 6.5 9.5 -10.991 5.5 9 -11.659 5.5 10.25 -11.659
4 16 5.5 13 -11.659 5.5 12.5 -11.659 4.975 11 -12.01 4.975 17 -12.01
4 16 6 8.75 -11.325 6 7.5 -11.325 4.975 7.5 -12.01 4.975 8.25 -12.01
4 16 7.5 8.25 -10.323 6 7.5 -11.325 6 8.75 -11.325 6.5 9.5 -10.991
4 16 5.5 12.5 -11.659 6 12.5 -11.325 5.5 10.25 -11.659 4.975 11 -12.01
4 16 6.5 12.25 -10.991 6.5 12 -10.991 6 12.5 -11.325 6 13 -11.325
4 16 6.75 12.25 -10.824 6.5 12.25 -10.991 6 13 -11.325 6.75 13 -10.824
4 16 6.75 13 -10.824 5.5 13 -11.659 4.975 17 -12.01 6.75 13.25 -10.824
4 16 7 17 -10.657 7 13.25 -10.657 6.75 13.25 -10.824 4.975 17 -12.01
4 16 9.192 17 -9.192 7.25 14.25 -10.49 7 14.25 -10.657 7 17 -10.657
4 16 7.25 14 -10.49 7.25 14.25 -10.49 9.192 17 -9.192 8 13.75 -9.989
3 16 9.192 17 -9.192 9.192 13.75 -9.192 8 13.75 -9.989
4 16 9.192 4 -9.192 8.25 13.25 -9.821 8.25 13.75 -9.821 9.192 13.75 -9.192
4 16 7.5 8.25 -10.323 8 13.25 -9.989 8.25 13.25 -9.821 9.192 4 -9.192
4 16 6.5 9.5 -10.991 5.5 10.25 -11.659 6 12.5 -11.325 6.5 12 -10.991
4 16 6.5 9.5 -10.991 6.5 12 -10.991 6.75 12 -10.824 7.5 8.25 -10.323
4 16 6.75 13 -10.824 7 13 -10.657 7.5 8.25 -10.323 6.75 12 -10.824
4 16 7 13 -10.657 7 14 -10.657 7.25 14 -10.49 8 13.75 -9.989
4 16 8 13.75 -9.989 8 13.25 -9.989 7.5 8.25 -10.323 7 13 -10.657
3 16 -6.5 9.25 -10.991 -6.25 8.75 -11.158 -6.75 8.5 -10.824
3 16 -5.75 10.25 -11.492 -5.75 9 -11.492 -6.5 9.25 -10.991
4 16 -4.975 17 -12.01 -4.975 13 -12.01 -5.5 13 -11.659 -5.5 17 -11.659
4 16 -4.975 13 -12.01 -4.975 11 -12.01 -5.25 12.5 -11.826 -5.25 13 -11.826
4 16 -5.75 13.75 -11.492 -5.5 13.75 -11.659 -5.5 12.5 -11.659 -6.75 13.5 -10.824
4 16 -5.75 13.75 -11.492 -6.75 13.5 -10.824 -7.75 14 -10.156 -5.75 14 -11.492
4 16 -7.75 14 -10.156 -6.75 13.5 -10.824 -7 13.5 -10.657 -7.75 13.75 -10.156
4 16 -7 13.5 -10.657 -7 13.25 -10.657 -8 13.75 -9.989 -7.75 13.75 -10.156
3 16 -6.75 13.25 -10.824 -6.75 13.5 -10.824 -5.5 12.5 -11.659
4 16 -5.25 12.5 -11.826 -4.975 11 -12.01 -5.75 10.25 -11.492 -5.5 12.5 -11.659
4 16 -6.75 13.25 -10.824 -5.5 12.5 -11.659 -5.75 10.25 -11.492 -7 13.25 -10.657
4 16 -7 13.25 -10.657 -5.75 10.25 -11.492 -6.5 9.25 -10.991 -8 13.75 -9.989
4 16 -8 14 -9.989 -8 13.75 -9.989 -9.192 4 -9.192 -9.192 17 -9.192
4 16 -5.5 14 -11.659 -8 14 -9.989 -9.192 17 -9.192 -5.5 17 -11.659
4 16 -8 13.75 -9.989 -6.5 9.25 -10.991 -6.75 8.5 -10.824 -9.192 4 -9.192
3 0 0 18 -12.751 1 17 -12.801 0 17.5 -12.876
4 0 -1 18 -12.552 0 18 -12.751 0 17.5 -12.876 -2 17.75 -12.416
4 16 -2 17.75 -12.416 0 17.5 -12.876 0 17 -13 -4.975 17 -12.01
3 16 0 18.5309 -12.619 0 18 -12.751 -1 18 -12.552
3 16 -4.8296 18.5309 -11.659 0 18.5309 -12.619 -1 18 -12.552
3 16 -4.8296 18.5309 -11.659 -1 18 -12.552 -2 17.75 -12.416
3 16 -2 17.75 -12.416 -4.975 17 -12.01 -4.8296 18.5309 -11.659
3 16 0 17 -13 0 17.5 -12.876 1 17 -12.801
3 16 0 18 -12.751 0 18.5309 -12.619 4.8296 18.5309 -11.659
3 16 1 17 -12.801 0 18 -12.751 4.8296 18.5309 -11.659
3 16 4.8296 18.5309 -11.659 4.975 17 -12.01 1 17 -12.801
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
5 24 -4.975 4 -12.01 -4.975 17 -12.01 -9.192 4 -9.192 0 4 -13
5 24 0 4 -13 0 17 -13 -4.975 4 -12.01 4.975 4 -12.01
5 24 4.975 4 -12.01 4.975 17 -12.01 0 4 -13 9.192 4 -9.192
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
0 
0 
4 16 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568
4 16 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 9.192 17 -9.192 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232
4 16 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616
4 16 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936
4 16 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144
4 16 12.0104 17 -4.9752 9.192 17 -9.192 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296
4 16 9.9136 20.6954 0 9.1592 20.6954 -3.7936 7.3912 21 -3.0616 8 21 0
4 16 11.5352 19.8282 0 10.6576 19.8282 -4.4144 9.1592 20.6954 -3.7936 9.9136 20.6954 0
4 16 12.6192 18.5309 0 11.6592 18.5309 -4.8296 10.6576 19.8282 -4.4144 11.5352 19.8282 0
4 16 13 17 0 12.0104 17 -4.9752 11.6592 18.5309 -4.8296 12.6192 18.5309 0
0 
0 
4 16 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
4 16 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568
4 16 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096
4 16 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
4 16 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 -9.192 17 -9.192 -8.9232 18.5309 -8.9232
4 16 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616
4 16 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936
4 16 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -10.6576 19.8282 -4.4144
4 16 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -12.0104 17 -4.9752 -11.6592 18.5309 -4.8296
4 16 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0 -8 21 0
4 16 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0 -9.9136 20.6954 0
4 16 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0 -11.5352 19.8282 0
4 16 -11.6592 18.5309 -4.8296 -12.0104 17 -4.9752 -13 17 0 -12.6192 18.5309 0
0
