3 16 -9.6447 12.2891 13.4487 -9.7266 15.5312 13.3648 -10.8932 13.7386 11.8966
3 16 -11.4432 11.7433 10.9883 -10.8932 13.7386 11.8966 -11.4025 17.421 12.2394
3 16 -11.4432 11.7433 10.9883 -11.4025 17.421 12.2394 -12.4067 16.71 11.6234
3 16 -12.4067 16.71 11.6234 -12.0376 10.0063 10.491 -11.4432 11.7433 10.9883
3 16 -8.3628 11.119 14.4838 -7.6008 11.9367 15.3894 -9.7266 15.5312 13.3648
3 16 -8.3628 11.119 14.4838 -9.7266 15.5312 13.3648 -9.6447 12.2891 13.4487
3 16 -10.8932 13.7386 11.8966 -10.4178 11.0175 12.5079 -9.6447 12.2891 13.4487
3 16 -14.2238 20.3558 10.608 -15.067 20.2981 8.2947 -14.9584 17.1852 8.3855
3 16 -14.2238 20.3558 10.608 -13.2713 15.7787 10.5205 -12.9907 20.8147 12.3011
4 16 -14.3269 16.3809 9.0837 -13.2713 15.7787 10.5205 -14.2238 20.3558 10.608 -14.9584 17.1852 8.3855
3 16 -12.9907 20.8147 12.3011 -13.2713 15.7787 10.5205 -12.4067 16.71 11.6234
3 16 -9.2764 19.5653 14.922 -8.2975 15.7741 14.9011 -8.0069 19.5615 15.7864
3 16 -9.7266 15.5312 13.3648 -8.2975 15.7741 14.9011 -10.2217 18.7173 13.7945
3 16 -9.2764 19.5653 14.922 -10.2217 18.7173 13.7945 -8.2975 15.7741 14.9011
3 16 -8.0069 19.5615 15.7864 -8.2975 15.7741 14.9011 -6.8919 17.8545 15.8975
3 16 -11.4025 17.421 12.2394 -9.7266 15.5312 13.3648 -10.2217 18.7173 13.7945
3 16 -13.5554 9.872 8.7976 -13.9512 13.7199 8.7854 -14.4549 10.2058 8.1366
3 16 -15.6374 20.1182 6.3117 -16.3511 17.2786 3.2468 -15.695 17.9202 5.0353
4 16 -15.067 20.2981 8.2947 -15.695 17.9202 5.0353 -15.3639 15.661 6.3672 -14.9584 17.1852 8.3855
3 16 -15.695 17.9202 5.0353 -16.0246 12.5602 4.1767 -15.3639 15.661 6.3672
3 16 -13.4081 12.3603 9.4941 -13.2713 15.7787 10.5205 -13.9512 13.7199 8.7854
3 16 -13.9512 13.7199 8.7854 -13.2713 15.7787 10.5205 -14.3269 16.3809 9.0837
4 16 -14.3269 16.3809 9.0837 -14.9584 17.1852 8.3855 -14.9686 10.6316 7.5185 -14.4549 10.2058 8.1366
3 16 -14.3269 16.3809 9.0837 -14.4549 10.2058 8.1366 -13.9512 13.7199 8.7854
3 16 -15.695 17.9202 5.0353 -16.7392 12.5438 1.8373 -16.0246 12.5602 4.1767
3 16 -14.9584 17.1852 8.3855 -15.3639 15.661 6.3672 -15.4775 6.8333 5.2165
3 16 -13.2713 15.7787 10.5205 -12.8104 8.4557 9.6973 -12.0376 10.0063 10.491
3 16 -12.4067 16.71 11.6234 -13.2713 15.7787 10.5205 -12.0376 10.0063 10.491
3 16 -12.8104 8.4557 9.6973 -13.2713 15.7787 10.5205 -13.4081 12.3603 9.4941
3 16 -12.8104 8.4557 9.6973 -13.4081 12.3603 9.4941 -13.5554 9.872 8.7976
3 16 -13.9512 13.7199 8.7854 -13.5554 9.872 8.7976 -13.4081 12.3603 9.4941
3 16 -15.6374 20.1182 6.3117 -15.695 17.9202 5.0353 -15.067 20.2981 8.2947
3 16 -19.9304 23.0346 9.2555 -19.8214 24.3577 11.0802 -20.2481 23.155 8.2419
3 16 -19.9304 23.0346 9.2555 -19.3726 22.386 8.6885 -19.0414 23.1381 10.9503
3 16 13.6523 4.8409 9.6073 13.0223 8.7315 11.6403 12.74 4.8946 11.1817
3 16 11.3732 6.8202 13.6006 11.6716 4.8174 12.5677 12.74 4.8946 11.1817
3 16 11.2187 3.8607 12.9632 11.4715 2.0601 11.4306 11.6716 4.8174 12.5677
3 16 10.0516 2.8713 13.7781 11.4715 2.0601 11.4306 11.2187 3.8607 12.9632
3 16 11.6716 4.8174 12.5677 10.4973 5.3912 14.4317 11.2187 3.8607 12.9632
3 16 11.3732 6.8202 13.6006 12.74 4.8946 11.1817 11.4347 10.2764 13.5173
3 16 11.3732 6.8202 13.6006 11.4347 10.2764 13.5173 10.8377 8.9937 14.5273
3 16 11.6716 4.8174 12.5677 11.3732 6.8202 13.6006 10.4973 5.3912 14.4317
3 16 9.6414 8.8511 15.755 11.3732 6.8202 13.6006 10.8377 8.9937 14.5273
4 16 10.4973 5.3912 14.4317 11.3732 6.8202 13.6006 9.6414 8.8511 15.755 8.6763 7.0419 16.6346
3 16 10.0516 2.8713 13.7781 11.2187 3.8607 12.9632 10.4973 5.3912 14.4317
3 16 10.575 0.816 11.6689 10.0516 2.8713 13.7781 9.318 0.1123 12.0674
3 16 8.8362 1.1101 13.9781 9.318 0.1123 12.0674 10.0516 2.8713 13.7781
3 16 9.318 0.1123 12.0674 8.8362 1.1101 13.9781 8.1304 -1.3368 11.9578
3 16 8.8362 1.1101 13.9781 10.0516 2.8713 13.7781 8.2465 2.6048 15.4834
3 16 9.0336 4.4216 15.7014 8.2465 2.6048 15.4834 10.0516 2.8713 13.7781
3 16 9.0336 4.4216 15.7014 10.0516 2.8713 13.7781 10.4973 5.3912 14.4317
3 16 8.6763 7.0419 16.6346 9.0336 4.4216 15.7014 10.4973 5.3912 14.4317
3 16 9.0336 4.4216 15.7014 8.6763 7.0419 16.6346 8.1635 6.1456 16.828
3 16 9.0336 4.4216 15.7014 8.1635 6.1456 16.828 7.7976 4.3669 16.4512
3 16 7.7976 4.3669 16.4512 8.2465 2.6048 15.4834 9.0336 4.4216 15.7014
3 16 7.7976 4.3669 16.4512 7.2584 1.78 15.4294 8.2465 2.6048 15.4834
3 16 7.2584 1.78 15.4294 7.7976 4.3669 16.4512 6.3577 4.0861 16.5969
3 16 7.7976 4.3669 16.4512 8.1635 6.1456 16.828 6.6894 7.3737 17.4802
3 16 7.7976 4.3669 16.4512 6.6894 7.3737 17.4802 6.3577 4.0861 16.5969
3 16 10.8377 8.9937 14.5273 11.4347 10.2764 13.5173 9.3512 13.567 15.8032
3 16 9.3512 13.567 15.8032 9.6414 8.8511 15.755 10.8377 8.9937 14.5273
3 16 8.6763 7.0419 16.6346 9.6414 8.8511 15.755 7.9625 9.6143 17.263
3 16 7.4475 13.5264 17.2475 7.9625 9.6143 17.263 9.6414 8.8511 15.755
3 16 7.4475 13.5264 17.2475 9.6414 8.8511 15.755 9.3512 13.567 15.8032
3 16 7.9625 9.6143 17.263 7.4475 13.5264 17.2475 5.0111 16.0471 18.6143
3 16 6.8852 10.1055 17.8408 7.9625 9.6143 17.263 5.0111 16.0471 18.6143
3 16 6.8852 10.1055 17.8408 8.6763 7.0419 16.6346 7.9625 9.6143 17.263
3 16 4.7363 12.9764 18.5543 6.6894 7.3737 17.4802 6.8852 10.1055 17.8408
3 16 4.7363 12.9764 18.5543 4.6295 8.5634 18.3625 6.6894 7.3737 17.4802
3 16 4.7363 12.9764 18.5543 3.5962 8.9894 18.5607 4.6295 8.5634 18.3625
3 16 6.8852 10.1055 17.8408 8.1635 6.1456 16.828 8.6763 7.0419 16.6346
3 16 8.1635 6.1456 16.828 6.8852 10.1055 17.8408 6.6894 7.3737 17.4802
3 16 6.3577 4.0861 16.5969 6.6894 7.3737 17.4802 5.2662 6.347 17.8139
3 16 4.6295 8.5634 18.3625 5.2662 6.347 17.8139 6.6894 7.3737 17.4802
3 16 8.1304 -1.3368 11.9578 8.8362 1.1101 13.9781 7.6621 0.2116 14.2533
3 16 7.6621 0.2116 14.2533 8.8362 1.1101 13.9781 8.2465 2.6048 15.4834
3 16 7.6621 0.2116 14.2533 8.2465 2.6048 15.4834 7.2584 1.78 15.4294
3 16 7.6621 0.2116 14.2533 7.2584 1.78 15.4294 5.2942 0.0537 14.7302
3 16 6.0884 -2.126 12.8722 6.9939 -2.1926 12.2738 7.6621 0.2116 14.2533
3 16 6.0884 -2.126 12.8722 7.6621 0.2116 14.2533 5.2942 0.0537 14.7302
3 16 7.2584 1.78 15.4294 6.3577 4.0861 16.5969 5.2942 0.0537 14.7302
3 16 5.2942 0.0537 14.7302 6.3577 4.0861 16.5969 4.9409 2.2371 16.3452
3 16 4.6328 4.9561 17.6201 4.9409 2.2371 16.3452 6.3577 4.0861 16.5969
3 16 4.6328 4.9561 17.6201 4.1047 2.3699 16.622 4.9409 2.2371 16.3452
3 16 5.2942 0.0537 14.7302 3.7558 -1.9439 13.4753 6.0884 -2.126 12.8722
3 16 2.5847 -0.5986 14.7016 3.7558 -1.9439 13.4753 5.2942 0.0537 14.7302
3 16 5.2942 0.0537 14.7302 4.9409 2.2371 16.3452 4.1047 2.3699 16.622
3 16 5.2942 0.0537 14.7302 4.1047 2.3699 16.622 2.5847 -0.5986 14.7016
3 16 2.5847 -0.5986 14.7016 4.1047 2.3699 16.622 1.1518 0.1682 15.227
3 16 1.1518 0.1682 15.227 4.1047 2.3699 16.622 2.4159 4.0396 17.149
3 16 0.5225 2.3454 16.7716 1.1518 0.1682 15.227 2.4159 4.0396 17.149
3 16 3.5962 8.9894 18.5607 2.9051 12.4955 18.8805 0.8837 11.4228 18.8029
3 16 0.8837 11.4228 18.8029 2.1401 7.4282 18.2809 3.5962 8.9894 18.5607
3 16 -2.5789 6.2074 17.9131 -0.9928 7.6272 18.2906 -2.6051 8.959 18.4253
3 16 5.2662 6.347 17.8139 4.6328 4.9561 17.6201 6.3577 4.0861 16.5969
3 16 5.2662 6.347 17.8139 4.6295 8.5634 18.3625 3.5962 8.9894 18.5607
3 16 3.5962 8.9894 18.5607 4.6328 4.9561 17.6201 5.2662 6.347 17.8139
3 16 4.6328 4.9561 17.6201 2.1401 7.4282 18.2809 2.4159 4.0396 17.149
3 16 2.4159 4.0396 17.149 4.1047 2.3699 16.622 4.6328 4.9561 17.6201
3 16 2.1401 7.4282 18.2809 4.6328 4.9561 17.6201 3.5962 8.9894 18.5607
3 16 1.2865 4.6959 17.7013 2.4159 4.0396 17.149 2.1401 7.4282 18.2809
3 16 1.2865 4.6959 17.7013 0.5225 2.3454 16.7716 2.4159 4.0396 17.149
3 16 0.5225 2.3454 16.7716 1.2865 4.6959 17.7013 0.4069 5.3582 18.0124
3 16 0.5225 2.3454 16.7716 0.4069 5.3582 18.0124 -1.2793 2.5999 16.5084
3 16 0.4069 5.3582 18.0124 -0.9928 7.6272 18.2906 -1.2793 2.5999 16.5084
4 16 1.2865 4.6959 17.7013 2.1401 7.4282 18.2809 0.6271 8.5186 18.7835 0.4069 5.3582 18.0124
3 16 0.4069 5.3582 18.0124 0.6271 8.5186 18.7835 -0.9928 7.6272 18.2906
3 16 6.3498 18.6962 17.6711 9.3512 13.567 15.8032 8.3925 17.5892 16.2533
3 16 6.3498 18.6962 17.6711 7.4475 13.5264 17.2475 9.3512 13.567 15.8032
3 16 7.4475 13.5264 17.2475 6.3498 18.6962 17.6711 5.3805 19.0327 18.3215
3 16 5.3805 19.0327 18.3215 5.0111 16.0471 18.6143 7.4475 13.5264 17.2475
3 16 3.2582 18.8521 18.9654 4.7363 12.9764 18.5543 5.0111 16.0471 18.6143
3 16 4.7363 12.9764 18.5543 6.8852 10.1055 17.8408 5.0111 16.0471 18.6143
3 16 2.9051 12.4955 18.8805 4.7363 12.9764 18.5543 2.3418 15.3442 18.7467
3 16 2.9051 12.4955 18.8805 3.5962 8.9894 18.5607 4.7363 12.9764 18.5543
3 16 4.7363 12.9764 18.5543 3.2582 18.8521 18.9654 1.9866 16.6168 18.9962
3 16 1.9866 16.6168 18.9962 2.3418 15.3442 18.7467 4.7363 12.9764 18.5543
3 16 1.4795 18.3803 19.069 1.9866 16.6168 18.9962 3.2582 18.8521 18.9654
3 16 1.9866 16.6168 18.9962 1.4795 18.3803 19.069 0 16.5 18.8
3 16 0.8837 11.4228 18.8029 0.6271 8.5186 18.7835 2.1401 7.4282 18.2809
3 16 -0.9928 7.6272 18.2906 0.6271 8.5186 18.7835 -0.7839 11.1426 18.9972
3 16 -0.9928 7.6272 18.2906 -0.7839 11.1426 18.9972 -2.6044 13.4909 18.6031
3 16 -0.9928 7.6272 18.2906 -2.6044 13.4909 18.6031 -2.6051 8.959 18.4253
3 16 -2.6051 8.959 18.4253 -2.6044 13.4909 18.6031 -3.5168 10.9017 18.3639
3 16 -3.5168 10.9017 18.3639 -2.6044 13.4909 18.6031 -4.2365 16.5123 18.0259
3 16 -4.4824 11.2171 17.8534 -3.5168 10.9017 18.3639 -4.2365 16.5123 18.0259
4 16 -5.539 14.9668 17.103 -4.4824 11.2171 17.8534 -4.2365 16.5123 18.0259 -5.2962 19.5304 17.2871
3 16 -2.6044 13.4909 18.6031 -2.2448 16.6046 18.8374 -3.0511 20.3864 18.2902
3 16 -3.0511 20.3864 18.2902 -4.2365 16.5123 18.0259 -2.6044 13.4909 18.6031
3 16 -3.5864 -2.6097 12.2139 -1.961 -2.5713 12.9146 -2.5751 -0.841 14.1681
3 16 -1.961 -2.5713 12.9146 -3.5864 -2.6097 12.2139 -2.0388 -4.1399 10.8878
3 16 -3.5864 -2.6097 12.2139 -3.1738 -4.9199 8.7234 -2.0388 -4.1399 10.8878
3 16 -3.5117 -0.3375 14.62 -3.8469 1.1772 15.5329 -4.4426 -0.647 13.994
3 16 -4.4426 -0.647 13.994 -3.8469 1.1772 15.5329 -5.5152 0.9129 13.8806
3 16 -3.5864 -2.6097 12.2139 -2.5751 -0.841 14.1681 -3.5117 -0.3375 14.62
3 16 -4.4426 -0.647 13.994 -3.5864 -2.6097 12.2139 -3.5117 -0.3375 14.62
3 16 -5.7003 -1.6635 11.787 -4.6864 -2.251 12.3328 -4.4426 -0.647 13.994
3 16 -4.6864 -2.251 12.3328 -3.5864 -2.6097 12.2139 -4.4426 -0.647 13.994
3 16 -5.7003 -1.6635 11.787 -4.4426 -0.647 13.994 -5.5152 0.9129 13.8806
3 16 3.7558 -1.9439 13.4753 2.5847 -0.5986 14.7016 2.3031 -3.1052 12.3346
3 16 2.3031 -3.1052 12.3346 2.5847 -0.5986 14.7016 0.4633 -2.6314 12.4602
3 16 0.4633 -2.6314 12.4602 2.5847 -0.5986 14.7016 1.1518 0.1682 15.227
3 16 0.4633 -2.6314 12.4602 1.1518 0.1682 15.227 -1.2034 -1.0449 14.4557
3 16 -1.2034 -1.0449 14.4557 -0.9789 -3.0316 12.3861 0.4633 -2.6314 12.4602
3 16 -0.9789 -3.0316 12.3861 -1.2034 -1.0449 14.4557 -1.961 -2.5713 12.9146
3 16 -0.43 0.7521 15.8017 1.1518 0.1682 15.227 0.5225 2.3454 16.7716
3 16 -1.2034 -1.0449 14.4557 1.1518 0.1682 15.227 -0.43 0.7521 15.8017
3 16 -0.43 0.7521 15.8017 -1.2793 2.5999 16.5084 -2.5751 -0.841 14.1681
3 16 -2.5751 -0.841 14.1681 -1.2034 -1.0449 14.4557 -0.43 0.7521 15.8017
4 16 -3.5117 -0.3375 14.62 -2.5751 -0.841 14.1681 -1.2793 2.5999 16.5084 -2.4903 2.6173 16.6246
3 16 -1.961 -2.5713 12.9146 -2.0388 -4.1399 10.8878 -0.9789 -3.0316 12.3861
3 16 -2.5751 -0.841 14.1681 -1.961 -2.5713 12.9146 -1.2034 -1.0449 14.4557
3 16 -2.5789 6.2074 17.9131 -2.6126 4.0438 17.2654 -0.9928 7.6272 18.2906
3 16 -2.6051 8.959 18.4253 -3.6257 6.9668 17.6541 -2.5789 6.2074 17.9131
3 16 -2.5789 6.2074 17.9131 -3.6257 6.9668 17.6541 -3.6299 3.6337 16.7196
3 16 -3.6299 3.6337 16.7196 -3.6257 6.9668 17.6541 -4.8174 6.2045 16.436
3 16 -5.5152 0.9129 13.8806 -3.8469 1.1772 15.5329 -5.013 3.0685 15.2323
3 16 -3.8469 1.1772 15.5329 -3.6299 3.6337 16.7196 -5.013 3.0685 15.2323
3 16 -4.8174 6.2045 16.436 -5.013 3.0685 15.2323 -3.6299 3.6337 16.7196
4 16 -5.5152 0.9129 13.8806 -5.013 3.0685 15.2323 -6.8516 3.7795 14.6348 -6.7631 1.0189 13.2635
3 16 -6.8516 3.7795 14.6348 -5.013 3.0685 15.2323 -6.3537 5.3164 15.5758
4 16 -8.6219 5.3682 14.4342 -6.8516 3.7795 14.6348 -7.8572 8.3246 15.1251 -8.7857 6.9191 14.6456
3 16 -5.013 3.0685 15.2323 -4.8174 6.2045 16.436 -6.3537 5.3164 15.5758
3 16 -4.8174 6.2045 16.436 -5.316 9.6225 16.8435 -6.4134 7.2229 16.1392
3 16 -6.3537 5.3164 15.5758 -4.8174 6.2045 16.436 -6.4134 7.2229 16.1392
3 16 -7.8572 8.3246 15.1251 -6.3537 5.3164 15.5758 -6.4134 7.2229 16.1392
3 16 -6.8516 3.7795 14.6348 -6.3537 5.3164 15.5758 -7.8572 8.3246 15.1251
3 16 -0.43 0.7521 15.8017 0.5225 2.3454 16.7716 -1.2793 2.5999 16.5084
3 16 -2.4903 2.6173 16.6246 -1.2793 2.5999 16.5084 -2.6126 4.0438 17.2654
3 16 -2.6126 4.0438 17.2654 -2.5789 6.2074 17.9131 -3.6299 3.6337 16.7196
3 16 -2.4903 2.6173 16.6246 -2.6126 4.0438 17.2654 -3.8469 1.1772 15.5329
3 16 -3.8469 1.1772 15.5329 -2.6126 4.0438 17.2654 -3.6299 3.6337 16.7196
3 16 -1.2793 2.5999 16.5084 -0.9928 7.6272 18.2906 -2.6126 4.0438 17.2654
3 16 -3.5117 -0.3375 14.62 -2.4903 2.6173 16.6246 -3.8469 1.1772 15.5329
3 16 -3.5864 -2.6097 12.2139 -4.7007 -3.6957 10.176 -3.1738 -4.9199 8.7234
3 16 -6.6194 -3.5455 8.5583 -4.7021 -4.8608 7.9295 -4.7007 -3.6957 10.176
3 16 -5.7003 -1.6635 11.787 -6.6194 -3.5455 8.5583 -4.7007 -3.6957 10.176
3 16 -4.7007 -3.6957 10.176 -4.6864 -2.251 12.3328 -5.7003 -1.6635 11.787
3 16 -3.5864 -2.6097 12.2139 -4.6864 -2.251 12.3328 -4.7007 -3.6957 10.176
3 16 -8.1992 -1.1025 10.4802 -6.6194 -3.5455 8.5583 -5.7003 -1.6635 11.787
3 16 -7.5974 -0.2735 11.6241 -8.5908 1.6459 12.5959 -8.1992 -1.1025 10.4802
3 16 -9.4373 0.0124 10.5078 -8.1992 -1.1025 10.4802 -8.5908 1.6459 12.5959
3 16 -5.7003 -1.6635 11.787 -5.5152 0.9129 13.8806 -6.7631 1.0189 13.2635
3 16 -5.7003 -1.6635 11.787 -6.7631 1.0189 13.2635 -7.5974 -0.2735 11.6241
3 16 -7.5974 -0.2735 11.6241 -8.1992 -1.1025 10.4802 -5.7003 -1.6635 11.787
3 16 -8.4204 -4.1563 5.3626 -7.5404 -4.1055 6.7135 -9.9733 -1.5708 8.2677
3 16 -9.9733 -1.5708 8.2677 -10.2771 -2.9228 6.4556 -8.4204 -4.1563 5.3626
3 16 -6.6194 -3.5455 8.5583 -9.9733 -1.5708 8.2677 -7.5404 -4.1055 6.7135
3 16 -6.6194 -3.5455 8.5583 -8.1992 -1.1025 10.4802 -9.9733 -1.5708 8.2677
3 16 -10.9718 -2.2613 6.8169 -10.2771 -2.9228 6.4556 -9.9733 -1.5708 8.2677
3 16 -9.9733 -1.5708 8.2677 -9.992 -0.0881 9.383 -11.5573 1.546 9.0868
3 16 -9.992 -0.0881 9.383 -9.9733 -1.5708 8.2677 -9.4373 0.0124 10.5078
3 16 -9.4373 0.0124 10.5078 -9.9733 -1.5708 8.2677 -8.1992 -1.1025 10.4802
3 16 -11.5573 1.546 9.0868 -9.992 -0.0881 9.383 -10.7493 2.7304 10.2551
3 16 -9.992 -0.0881 9.383 -9.4373 0.0124 10.5078 -9.8673 1.9489 11.4061
3 16 -9.9733 -1.5708 8.2677 -11.5676 -0.7451 7.5541 -10.9718 -2.2613 6.8169
3 16 -9.9733 -1.5708 8.2677 -11.5573 1.546 9.0868 -11.5676 -0.7451 7.5541
3 16 -8.5908 1.6459 12.5959 -6.8516 3.7795 14.6348 -8.8744 3.4894 13.5505
3 16 -9.4373 0.0124 10.5078 -8.5908 1.6459 12.5959 -9.8673 1.9489 11.4061
3 16 -10.167 6.0681 12.5626 -9.8673 1.9489 11.4061 -9.4511 4.7224 13.409
3 16 -9.8673 1.9489 11.4061 -10.167 6.0681 12.5626 -10.7493 2.7304 10.2551
3 16 -8.5908 1.6459 12.5959 -8.8744 3.4894 13.5505 -9.8673 1.9489 11.4061
3 16 -8.8744 3.4894 13.5505 -9.4511 4.7224 13.409 -9.8673 1.9489 11.4061
3 16 -6.7631 1.0189 13.2635 -6.8516 3.7795 14.6348 -7.5974 -0.2735 11.6241
3 16 -8.5908 1.6459 12.5959 -7.5974 -0.2735 11.6241 -6.8516 3.7795 14.6348
3 16 -8.8744 3.4894 13.5505 -6.8516 3.7795 14.6348 -8.6219 5.3682 14.4342
3 16 -8.6219 5.3682 14.4342 -9.4511 4.7224 13.409 -8.8744 3.4894 13.5505
3 16 -9.4511 4.7224 13.409 -9.529 8.4427 13.981 -10.167 6.0681 12.5626
3 16 -8.7857 6.9191 14.6456 -9.4511 4.7224 13.409 -8.6219 5.3682 14.4342
3 16 -9.529 8.4427 13.981 -9.4511 4.7224 13.409 -8.7857 6.9191 14.6456
3 16 -10.7493 2.7304 10.2551 -9.992 -0.0881 9.383 -9.8673 1.9489 11.4061
4 16 -5.316 9.6225 16.8435 -4.4824 11.2171 17.8534 -5.539 14.9668 17.103 -6.5324 13.8719 15.9437
3 16 -6.8622 9.4412 16.0734 -6.4134 7.2229 16.1392 -5.316 9.6225 16.8435
3 16 -5.316 9.6225 16.8435 -6.5324 13.8719 15.9437 -6.8622 9.4412 16.0734
3 16 -7.6008 11.9367 15.3894 -6.8622 9.4412 16.0734 -6.5324 13.8719 15.9437
3 16 -3.6257 6.9668 17.6541 -3.5168 10.9017 18.3639 -4.4824 11.2171 17.8534
3 16 -5.316 9.6225 16.8435 -4.8174 6.2045 16.436 -4.4824 11.2171 17.8534
3 16 -4.4824 11.2171 17.8534 -4.8174 6.2045 16.436 -3.6257 6.9668 17.6541
3 16 -3.5168 10.9017 18.3639 -3.6257 6.9668 17.6541 -2.6051 8.959 18.4253
3 16 -7.8572 8.3246 15.1251 -6.4134 7.2229 16.1392 -6.8622 9.4412 16.0734
3 16 -7.8572 8.3246 15.1251 -6.8622 9.4412 16.0734 -7.6008 11.9367 15.3894
3 16 -8.3628 11.119 14.4838 -7.8572 8.3246 15.1251 -7.6008 11.9367 15.3894
3 16 -9.529 8.4427 13.981 -8.7857 6.9191 14.6456 -7.8572 8.3246 15.1251
3 16 -9.6447 12.2891 13.4487 -9.529 8.4427 13.981 -7.8572 8.3246 15.1251
3 16 -12.1745 0.2196 -8.1511 -10.9015 -1.8147 -7.9688 -13.2703 -0.194 -5.9834
3 16 -14.1318 2.3139 -7.0306 -12.1745 0.2196 -8.1511 -13.2703 -0.194 -5.9834
3 16 -14.7026 5.2169 -7.6677 -14.0262 6.2545 -8.8524 -12.5256 2.0421 -8.7938
3 16 -14.1318 2.3139 -7.0306 -14.7026 5.2169 -7.6677 -12.5256 2.0421 -8.7938
3 16 -14.1318 2.3139 -7.0306 -13.2703 -0.194 -5.9834 -14.9914 1.8431 -4.4615
3 16 -15.111 4.199 -6.3199 -14.1318 2.3139 -7.0306 -14.9914 1.8431 -4.4615
3 16 -8.7441 -6.95 -4.9375 -9.1418 -6.2036 -6.299 -7.9091 -7.291 -6.3864
3 16 -9.5642 -4.698 -7.223 -9.1418 -6.2036 -6.299 -10.1543 -6.0769 -4.8233
3 16 -9.5642 -4.698 -7.223 -10.1543 -6.0769 -4.8233 -10.7344 -5.0558 -5.5689
3 16 -10.1543 -6.0769 -4.8233 -9.1418 -6.2036 -6.299 -8.7441 -6.95 -4.9375
3 16 -9.938 -6.9266 -3.9188 -10.1543 -6.0769 -4.8233 -8.7441 -6.95 -4.9375
3 16 -11.9766 -5.465 -4.6891 -10.7344 -5.0558 -5.5689 -10.1543 -6.0769 -4.8233
3 16 -10.1543 -6.0769 -4.8233 -9.938 -6.9266 -3.9188 -10.6122 -6.3034 -3.5004
3 16 -10.1543 -6.0769 -4.8233 -11.6127 -5.9964 -4.1542 -11.9766 -5.465 -4.6891
3 16 -10.6122 -6.3034 -3.5004 -11.6127 -5.9964 -4.1542 -10.1543 -6.0769 -4.8233
3 16 -8.7441 -6.95 -4.9375 -7.8896 -7.5294 -3.8836 -9.2923 -7.4082 -3.7495
3 16 -9.938 -6.9266 -3.9188 -8.7441 -6.95 -4.9375 -9.2923 -7.4082 -3.7495
3 16 -8.8261 -7.6633 -2.5545 -9.2923 -7.4082 -3.7495 -7.8896 -7.5294 -3.8836
3 16 -10.3966 -7.0043 -2.0726 -9.938 -6.9266 -3.9188 -9.2923 -7.4082 -3.7495
3 16 -9.2923 -7.4082 -3.7495 -9.5744 -7.4654 -2.0335 -10.3966 -7.0043 -2.0726
3 16 -11.2526 -6.0655 -2.9976 -10.6122 -6.3034 -3.5004 -9.938 -6.9266 -3.9188
3 16 -10.3966 -7.0043 -2.0726 -11.2526 -6.0655 -2.9976 -9.938 -6.9266 -3.9188
3 16 -8.8261 -7.6633 -2.5545 -9.5744 -7.4654 -2.0335 -9.2923 -7.4082 -3.7495
3 16 -8.8261 -7.6633 -2.5545 -8.2751 -7.5473 -1.7852 -9.5744 -7.4654 -2.0335
3 16 -9.0491 -7.3005 -0.6639 -9.5744 -7.4654 -2.0335 -8.2751 -7.5473 -1.7852
3 16 -10.9015 -1.8147 -7.9688 -9.9741 -2.9289 -7.7165 -11.1724 -2.9958 -6.3349
3 16 -9.5642 -4.698 -7.223 -11.1724 -2.9958 -6.3349 -9.9741 -2.9289 -7.7165
3 16 -11.1724 -2.9958 -6.3349 -13.2703 -0.194 -5.9834 -10.9015 -1.8147 -7.9688
3 16 -12.9453 -2.5743 -5.3681 -11.1724 -2.9958 -6.3349 -11.6503 -3.5484 -5.9215
3 16 -12.9453 -2.5743 -5.3681 -13.2703 -0.194 -5.9834 -11.1724 -2.9958 -6.3349
3 16 -12.4201 -4.2777 -5.2058 -12.9453 -2.5743 -5.3681 -11.6503 -3.5484 -5.9215
3 16 -9.5642 -4.698 -7.223 -10.7344 -5.0558 -5.5689 -11.1724 -2.9958 -6.3349
3 16 -11.6503 -3.5484 -5.9215 -11.1724 -2.9958 -6.3349 -10.7344 -5.0558 -5.5689
3 16 -11.6503 -3.5484 -5.9215 -10.7344 -5.0558 -5.5689 -12.4201 -4.2777 -5.2058
3 16 -11.9766 -5.465 -4.6891 -12.4201 -4.2777 -5.2058 -10.7344 -5.0558 -5.5689
3 16 -12.7603 -4.8497 -4.1027 -12.4201 -4.2777 -5.2058 -11.9766 -5.465 -4.6891
3 16 -11.2526 -6.0655 -2.9976 -11.6127 -5.9964 -4.1542 -10.6122 -6.3034 -3.5004
3 16 -11.6127 -5.9964 -4.1542 -11.2526 -6.0655 -2.9976 -13.314 -3.9758 -2.5839
3 16 -11.9766 -5.465 -4.6891 -11.6127 -5.9964 -4.1542 -12.7603 -4.8497 -4.1027
3 16 -13.314 -3.9758 -2.5839 -12.7603 -4.8497 -4.1027 -11.6127 -5.9964 -4.1542
3 16 -12.9453 -2.5743 -5.3681 -12.4201 -4.2777 -5.2058 -12.7603 -4.8497 -4.1027
3 16 -13.6683 -2.5496 -4.05 -12.9453 -2.5743 -5.3681 -12.7603 -4.8497 -4.1027
3 16 -13.6683 -2.5496 -4.05 -12.7603 -4.8497 -4.1027 -13.314 -3.9758 -2.5839
3 16 -13.314 -3.9758 -2.5839 -11.2526 -6.0655 -2.9976 -12.1842 -4.7978 -1.9797
