3 16 6.033 -19.504 -1.768 7.067 -13.802 -1.718 6.904 -13.786 -2.427
3 16 5.072 -24.841 1.789 5.708 -21.966 0.991 5.066 -25.2 -1.495
3 16 5.71 -21.92 -0.797 5.79 -20.903 -1.6 5.066 -25.2 -1.495
3 16 5.79 -20.903 -1.6 6.032 -19.53 -1.649 6.033 -19.504 -1.768
3 16 5.072 -24.841 1.789 5.789 -21.003 1.842 5.708 -21.966 0.991
4 16 10.837 -0.392 -6.568 7.889 -0.392 -8.714 7.561 -0.117 -8.36 10.385 -0.117 -6.304
4 16 7.889 -0.392 -8.714 10.837 -0.392 -6.568 11.024 -0.883 -6.681 8.023 -0.883 -8.865
4 16 12.633 -0.392 -3.19 10.837 -0.392 -6.568 10.385 -0.117 -6.304 12.105 -0.117 -3.067
4 16 12.633 -0.392 -3.19 12.852 -0.883 -3.244 11.024 -0.883 -6.681 10.837 -0.392 -6.568
4 16 8.023 -0.883 -8.865 4.217 -0.883 -9.705 4.148 -0.391 -9.54 7.889 -0.392 -8.714
4 16 3.978 -0.115 -9.15 7.561 -0.117 -8.36 7.889 -0.392 -8.714 4.148 -0.391 -9.54
4 16 12.105 -0.117 -3.067 12.282 -0.117 2.676 12.817 -0.392 2.805 12.633 -0.392 -3.19
4 16 7.583 -0.117 7.337 7.911 -0.392 7.67 11.002 -0.392 5.472 10.543 -0.117 5.231
4 16 12.817 -0.392 2.805 12.282 -0.117 2.676 10.543 -0.117 5.231 11.002 -0.392 5.472
3 16 5.789 -21.003 1.842 4.309 -24.583 3.121 6.047 -19.472 1.949
3 16 3.522 -25.334 -3.44 4.245 -25.252 -2.841 3.524 -19.992 -4.503
3 16 5.066 -25.2 -1.495 5.79 -20.903 -1.6 4.245 -25.252 -2.841
3 16 6.047 -19.472 1.949 4.309 -24.583 3.121 4.949 -19.993 3.546
3 16 2.468 -27.27 3.538 3.569 -32.643 0.104 2.481 -33.424 -0.485
3 16 3.569 -32.643 0.104 2.468 -27.27 3.538 3.47 -28.062 3.013
3 16 4.245 -25.252 -2.841 6.033 -19.504 -1.768 4.949 -19.993 -3.367
3 16 4.245 -25.252 -2.841 5.79 -20.903 -1.6 6.033 -19.504 -1.768
4 16 0 -25.412 -4.311 1.531 -25.394 -4.303 1.724 -19.993 -5.124 0 -19.993 -5.118
3 16 5.66 -33.823 -6.246 3.433 -35.887 -7.385 3.053 -35.241 -7.923
3 16 3.522 -25.334 -3.44 3.524 -19.992 -4.503 1.531 -25.394 -4.303
3 16 -4.245 -25.252 -2.841 -5.066 -25.2 -1.495 -3.926 -31.136 -1.9
3 16 -3.053 -35.241 -7.923 -3.433 -35.887 -7.385 -5.66 -33.823 -6.246
4 16 0 -0.016 6.175 0 -0.117 9.082 3.976 -0.117 8.593 5.519 -0.016 6.043
3 16 1.724 -19.993 -5.124 1.531 -25.394 -4.303 3.524 -19.992 -4.503
3 16 3.524 -19.992 -4.503 4.245 -25.252 -2.841 4.949 -19.993 -3.367
3 16 -3.569 -32.643 0.104 -2.535 -33.626 -1.761 -3.634 -32.619 -0.89
3 16 -2.257 -32.115 -2.951 -1.417 -32.309 -3.196 -3.522 -25.334 -3.44
3 16 8.695 -0.015 4.183 7.43 -0.015 5.551 7.583 -0.117 7.337
3 16 5.072 -24.841 1.789 4.309 -24.583 3.121 5.789 -21.003 1.842
3 16 -3.926 -31.136 -1.9 -5.066 -25.2 -1.495 -4.693 -30.066 -0.724
3 16 -1.234 -34.057 -2.276 -2.257 -32.115 -2.951 -2.535 -33.626 -1.761
3 16 7.067 -13.802 -1.718 6.033 -19.504 -1.768 6.032 -19.53 -1.649
3 16 -2.257 -32.115 -2.951 -4.245 -25.252 -2.841 -3.926 -31.136 -1.9
3 16 8.695 -0.015 4.183 7.583 -0.117 7.337 10.543 -0.117 5.231
3 16 1.21 -26.528 3.998 2.481 -33.424 -0.485 1.206 -33.697 -0.928
3 16 2.481 -33.424 -0.485 1.21 -26.528 3.998 2.468 -27.27 3.538
4 16 10.543 -0.117 5.231 12.282 -0.117 2.676 9.588 -0.015 2.355 8.695 -0.015 4.183
3 16 1.21 -26.528 3.998 1.206 -33.697 -0.928 0 -26.425 4.14
4 16 3.976 -0.117 8.593 7.583 -0.117 7.337 7.43 -0.015 5.551 5.519 -0.016 6.043
4 16 0.578 -37.383 -6.935 1.052 -37.276 -7.016 2.013 -37.819 -5.874 1.107 -38.054 -5.694
3 16 2.698 -37.424 -6.157 1.414 -37.101 -7.135 3.202 -36.965 -6.524
3 16 2.698 -37.424 -6.157 1.052 -37.276 -7.016 1.414 -37.101 -7.135
3 16 -7.576 -6.99 7.322 -8.046 -0.883 7.808 -11.191 -0.883 5.571
4 16 -5.519 -0.016 -6.124 0 -0.016 -6.088 0 -0.106 -9.236 -3.978 -0.115 -9.15
3 16 1.414 -37.101 -7.135 1.676 -36.899 -7.293 3.202 -36.965 -6.524
3 16 1.052 -37.276 -7.016 2.698 -37.424 -6.157 2.013 -37.819 -5.874
3 16 1.805 -36.416 -7.671 3.053 -35.241 -7.923 3.433 -35.887 -7.385
4 16 0 -24.398 4.822 0 -25.17 4.73 -1.393 -25.226 4.588 -1.504 -24.406 4.672
3 16 3.053 -35.241 -7.923 1.805 -36.416 -7.671 1.615 -36.128 -7.907
3 16 -11.191 -0.883 5.571 -13.04 -0.883 2.857 -10.196 -7.007 5.187
3 16 -10.196 -7.007 5.187 -13.04 -0.883 2.857 -11.834 -7.031 2.596
3 16 3.053 -35.241 -7.923 1.615 -36.128 -7.907 2.28 -34.773 -8.352
3 16 2.28 -34.773 -8.352 1.615 -36.128 -7.907 1.214 -35.907 -8.106
4 16 1.805 -36.416 -7.671 3.433 -35.887 -7.385 3.202 -36.965 -6.524 1.676 -36.899 -7.293
3 16 -3.074 -24.47 4.103 -1.504 -24.406 4.672 -2.842 -25.67 4.095
4 16 -7.561 -0.117 -8.36 -10.385 -0.117 -6.304 -8.693 -0.016 -4.298 -7.429 -0.016 -5.664
3 16 -3.074 -24.47 4.103 -3.98 -26.45 3.244 -4.309 -24.583 3.121
3 16 -4.698 -27.499 2.095 -4.201 -31.251 0.152 -4.693 -30.066 -0.724
3 16 -3.98 -26.45 3.244 -3.074 -24.47 4.103 -2.842 -25.67 4.095
3 16 -11.191 -0.883 5.571 -10.196 -7.007 5.187 -7.576 -6.99 7.322
4 16 -7.429 -0.016 -5.664 -5.519 -0.016 -6.124 -3.978 -0.115 -9.15 -7.561 -0.117 -8.36
3 16 -3.98 -26.45 3.244 -4.698 -27.499 2.095 -4.309 -24.583 3.121
3 16 -5.072 -24.841 1.789 -4.309 -24.583 3.121 -4.698 -27.499 2.095
4 16 -12.105 -0.117 -3.067 -9.583 -0.016 -2.497 -8.693 -0.016 -4.298 -10.385 -0.117 -6.304
3 16 -5.066 -25.2 -1.495 -5.072 -24.841 1.789 -4.693 -30.066 -0.724
3 16 -4.698 -27.499 2.095 -4.693 -30.066 -0.724 -5.072 -24.841 1.789
3 16 4.949 -19.993 -3.367 5.925 -13.795 -3.969 4.362 -13.822 -5.254
3 16 4.949 -19.993 -3.367 4.362 -13.822 -5.254 3.524 -19.992 -4.503
4 16 2.364 -13.79 -5.922 0 -13.74 -5.921 0 -19.993 -5.118 1.724 -19.993 -5.124
3 16 4.949 -19.993 -3.367 6.033 -19.504 -1.768 6.904 -13.786 -2.427
3 16 0 -26.425 4.14 1.206 -33.697 -0.928 0 -33.722 -0.908
3 16 0 -34.104 -2.261 0 -33.722 -0.908 1.234 -34.057 -2.276
3 16 1.234 -34.057 -2.276 0 -33.722 -0.908 1.206 -33.697 -0.928
4 16 1.724 -19.993 -5.124 3.524 -19.992 -4.503 4.362 -13.822 -5.254 2.364 -13.79 -5.922
4 16 7.911 -0.392 7.67 7.583 -0.117 7.337 3.976 -0.117 8.593 4.148 -0.392 8.979
4 16 4.148 -0.391 -9.54 4.217 -0.883 -9.705 0 -0.881 -9.809 0 -0.384 -9.637
4 16 4.148 -0.392 8.979 3.976 -0.117 8.593 0 -0.117 9.082 0 -0.392 9.486
4 16 3.978 -0.115 -9.15 4.148 -0.391 -9.54 0 -0.384 -9.637 0 -0.106 -9.236
3 16 4.949 -19.993 3.546 3.524 -19.992 4.682 4.361 -13.828 5.149
4 16 6.047 -19.472 1.949 4.949 -19.993 3.546 5.923 -13.802 3.865 6.907 -13.786 2.302
3 16 7.088 -13.792 1.754 6.047 -19.472 1.949 6.907 -13.786 2.302
3 16 6.904 -13.786 -2.427 5.925 -13.795 -3.969 4.949 -19.993 -3.367
4 16 0.578 -37.383 -6.935 1.107 -38.054 -5.694 0 -38.142 -5.572 0 -37.425 -6.885
3 16 6.047 -19.472 1.949 7.088 -13.792 1.754 6.055 -19.49 1.833
4 16 1.724 -19.993 5.335 2.363 -13.793 5.851 4.361 -13.828 5.149 3.524 -19.992 4.682
4 16 0 -26.425 4.14 0 -25.397 4.696 1.24 -25.479 4.561 1.21 -26.528 3.998
3 16 2.363 -13.793 5.851 1.724 -19.993 5.335 0 -13.74 6.014
3 16 1.724 -19.993 5.335 0 -19.993 5.494 0 -13.74 6.014
3 16 5.923 -13.802 3.865 4.949 -19.993 3.546 4.361 -13.828 5.149
3 16 -3.333 -17.767 7.965 -7.073 -11.033 7.028 -6.202 -17.79 6.838
4 16 0 -10.947 8.71 -3.816 -10.969 8.236 -3.333 -17.767 7.965 0 -17.76 8.412
3 16 -2.481 -33.424 -0.485 -1.206 -33.697 -0.928 -1.234 -34.057 -2.276
4 16 -11.834 -7.031 2.596 -10.956 -11.283 2.54 -9.448 -11.145 5.001 -10.196 -7.007 5.187
4 16 -3.816 -10.969 8.236 0 -10.947 8.71 0 -6.983 9.087 -4.067 -6.985 8.593
4 16 -11.002 -0.392 5.472 -12.817 -0.392 2.805 -13.04 -0.883 2.857 -11.191 -0.883 5.571
3 16 -7.073 -11.033 7.028 -3.333 -17.767 7.965 -3.816 -10.969 8.236
4 16 -4.148 -0.392 8.979 -7.911 -0.392 7.67 -8.046 -0.883 7.808 -4.218 -0.883 9.138
4 16 -11.191 -0.883 5.571 -8.046 -0.883 7.808 -7.911 -0.392 7.67 -11.002 -0.392 5.472
4 16 0 -6.983 9.087 0 -0.883 9.651 -4.218 -0.883 9.138 -4.067 -6.985 8.593
3 16 -2.481 -33.424 -0.485 -1.234 -34.057 -2.276 -2.535 -33.626 -1.761
4 16 -7.583 -0.117 7.337 -10.543 -0.117 5.231 -11.002 -0.392 5.472 -7.911 -0.392 7.67
4 16 0 -0.117 9.082 -3.976 -0.117 8.593 -4.148 -0.392 8.979 0 -0.392 9.486
4 16 -12.633 -0.392 -3.19 -10.837 -0.392 -6.568 -11.024 -0.883 -6.681 -12.852 -0.883 -3.244
4 16 -12.105 -0.117 -3.067 -12.633 -0.392 -3.19 -12.817 -0.392 2.805 -12.282 -0.117 2.676
4 16 -12.852 -0.883 -3.244 -13.04 -0.883 2.857 -12.817 -0.392 2.805 -12.633 -0.392 -3.19
4 16 -7.889 -0.392 -8.714 -8.023 -0.883 -8.865 -11.024 -0.883 -6.681 -10.837 -0.392 -6.568
4 16 -7.911 -0.392 7.67 -4.148 -0.392 8.979 -3.976 -0.117 8.593 -7.583 -0.117 7.337
4 16 -12.817 -0.392 2.805 -11.002 -0.392 5.472 -10.543 -0.117 5.231 -12.282 -0.117 2.676
4 16 -7.561 -0.117 -8.36 -7.889 -0.392 -8.714 -10.837 -0.392 -6.568 -10.385 -0.117 -6.304
4 16 -10.385 -0.117 -6.304 -10.837 -0.392 -6.568 -12.633 -0.392 -3.19 -12.105 -0.117 -3.067
3 16 -3.522 -25.334 -3.44 -3.524 -19.992 -4.503 -4.245 -25.252 -2.841
3 16 -1.724 -19.993 -5.124 -3.524 -19.992 -4.503 -1.531 -25.394 -4.303
4 16 0 -25.412 -4.311 0 -19.993 -5.118 -1.724 -19.993 -5.124 -1.531 -25.394 -4.303
3 16 -4.245 -25.252 -2.841 -3.524 -19.992 -4.503 -4.949 -19.993 -3.367
3 16 -7.583 -0.117 7.337 -8.695 -0.015 4.183 -10.543 -0.117 5.231
3 16 0 -33.722 -0.908 -1.21 -26.528 3.998 0 -26.425 4.14
3 16 -3.522 -25.334 -3.44 -1.531 -25.394 -4.303 -3.524 -19.992 -4.503
4 16 -1.24 -25.479 4.561 0 -25.397 4.696 0 -26.425 4.14 -1.21 -26.528 3.998
4 16 0 -0.016 6.175 -5.519 -0.016 6.043 -3.976 -0.117 8.593 0 -0.117 9.082
3 16 0 -13.74 6.014 0 -19.993 5.494 -1.724 -19.993 5.335
4 16 -4.361 -13.828 5.149 -2.363 -13.793 5.851 -1.724 -19.993 5.335 -3.524 -19.992 4.682
3 16 -7.583 -0.117 7.337 -7.43 -0.015 5.551 -8.695 -0.015 4.183
4 16 -7.43 -0.015 5.551 -7.583 -0.117 7.337 -3.976 -0.117 8.593 -5.519 -0.016 6.043
3 16 -1.206 -33.697 -0.928 -1.21 -26.528 3.998 0 -33.722 -0.908
4 16 -4.148 -0.392 8.979 -4.218 -0.883 9.138 0 -0.883 9.651 0 -0.392 9.486
4 16 0 -38.142 -5.572 0 -38.1 -2.374 -1.895 -37.963 -2.58 -1.107 -38.054 -5.694
3 16 -2.481 -33.424 -0.485 -3.47 -28.062 3.013 -2.468 -27.27 3.538
4 16 0 -31.396 5.034 0 -25.714 7.363 -2.786 -25.676 6.951 -2.607 -31.299 4.675
3 16 0 -33.722 -0.908 0 -34.104 -2.261 -1.234 -34.057 -2.276
3 16 -2.468 -27.27 3.538 -1.21 -26.528 3.998 -1.206 -33.697 -0.928
3 16 0 -33.722 -0.908 -1.234 -34.057 -2.276 -1.206 -33.697 -0.928
3 16 -3.47 -28.062 3.013 -2.481 -33.424 -0.485 -3.569 -32.643 0.104
3 16 -2.468 -27.27 3.538 -1.206 -33.697 -0.928 -2.481 -33.424 -0.485
4 16 -9.588 -0.015 2.355 -12.282 -0.117 2.676 -10.543 -0.117 5.231 -8.695 -0.015 4.183
4 16 0 -37.425 -6.885 -0.578 -37.383 -6.935 -0.632 -35.789 -8.221 0 -35.755 -8.235
3 16 -2.28 -34.773 -8.352 -1.176 -34.53 -8.604 -1.214 -35.907 -8.106
3 16 -0.578 -37.383 -6.935 -1.052 -37.276 -7.016 -1.214 -35.907 -8.106
4 16 -1.052 -37.276 -7.016 -1.414 -37.101 -7.135 -1.615 -36.128 -7.907 -1.214 -35.907 -8.106
3 16 -1.615 -36.128 -7.907 -2.28 -34.773 -8.352 -1.214 -35.907 -8.106
3 16 -1.214 -35.907 -8.106 -1.176 -34.53 -8.604 -0.632 -35.789 -8.221
3 16 -1.805 -36.416 -7.671 -3.433 -35.887 -7.385 -3.053 -35.241 -7.923
3 16 -1.805 -36.416 -7.671 -3.053 -35.241 -7.923 -1.615 -36.128 -7.907
4 16 -0.578 -37.383 -6.935 0 -37.425 -6.885 0 -38.142 -5.572 -1.107 -38.054 -5.694
4 16 -2.013 -37.819 -5.874 -1.052 -37.276 -7.016 -0.578 -37.383 -6.935 -1.107 -38.054 -5.694
3 16 -2.698 -37.424 -6.157 -3.202 -36.965 -6.524 -1.414 -37.101 -7.135
4 16 -0.632 -35.789 -8.221 -1.176 -34.53 -8.604 0 -34.464 -8.636 0 -35.755 -8.235
4 16 -3.202 -36.965 -6.524 -3.433 -35.887 -7.385 -1.805 -36.416 -7.671 -1.676 -36.899 -7.293
3 16 -2.28 -34.773 -8.352 -1.615 -36.128 -7.907 -3.053 -35.241 -7.923
3 16 -5.79 -20.903 -1.6 -5.066 -25.2 -1.495 -4.245 -25.252 -2.841
4 16 -4.309 -24.583 3.121 -4.949 -19.993 3.546 -3.524 -19.992 4.682 -3.074 -24.47 4.103
3 16 -4.949 -19.993 3.546 -4.309 -24.583 3.121 -6.047 -19.472 1.949
3 16 -6.033 -19.504 -1.768 -5.79 -20.903 -1.6 -4.245 -25.252 -2.841
4 16 -1.724 -19.993 5.335 -1.504 -24.406 4.672 -3.074 -24.47 4.103 -3.524 -19.992 4.682
4 16 -1.504 -24.406 4.672 -1.724 -19.993 5.335 0 -19.993 5.494 0 -24.398 4.822
4 16 -12.282 -0.117 2.676 -9.588 -0.015 2.355 -9.583 -0.016 -2.497 -12.105 -0.117 -3.067
3 16 -6.047 -19.472 1.949 -5.789 -21.003 1.842 -6.055 -19.49 1.833
3 16 -6.032 -19.53 -1.649 -6.033 -19.504 -1.768 -7.067 -13.802 -1.718
3 16 -6.047 -19.472 1.949 -4.309 -24.583 3.121 -5.789 -21.003 1.842
3 16 -5.789 -21.003 1.842 -4.309 -24.583 3.121 -5.072 -24.841 1.789
3 16 -7.067 -13.802 -1.718 -6.033 -19.504 -1.768 -6.904 -13.786 -2.427
4 16 -6.468 -33.036 -1.597 -5.366 -35.864 -4.433 -4.566 -36.777 -3.633 -5.514 -33.921 -0.24
4 16 -5.514 -33.921 -0.24 -4.566 -36.777 -3.633 -3.423 -37.53 -2.979 -4.154 -34.65 0.839
3 16 -7.631 -28.524 -3.303 -6.902 -31.052 -4.545 -6.468 -33.036 -1.597
3 16 -0.632 -35.789 -8.221 -0.578 -37.383 -6.935 -1.214 -35.907 -8.106
4 16 -4.154 -34.65 0.839 -3.423 -37.53 -2.979 -1.895 -37.963 -2.58 -2.328 -35.076 1.483
3 16 -1.414 -37.101 -7.135 -1.805 -36.416 -7.671 -1.615 -36.128 -7.907
4 16 0 -0.881 -9.809 -4.217 -0.883 -9.705 -4.148 -0.391 -9.54 0 -0.384 -9.637
4 16 -4.148 -0.391 -9.54 -4.217 -0.883 -9.705 -8.023 -0.883 -8.865 -7.889 -0.392 -8.714
3 16 -7.631 -28.524 -3.303 -6.468 -33.036 -1.597 -7.249 -29.895 0.626
3 16 -7.249 -29.895 0.626 -5.514 -33.921 -0.24 -6.179 -30.503 2.379
3 16 -4.949 -19.993 -3.367 -6.033 -19.504 -1.768 -4.245 -25.252 -2.841
3 16 -5.71 -21.92 -0.797 -5.708 -21.966 0.991 -5.066 -25.2 -1.495
3 16 -5.066 -25.2 -1.495 -5.79 -20.903 -1.6 -5.71 -21.92 -0.797
3 16 -6.032 -19.53 -1.649 -5.79 -20.903 -1.6 -6.033 -19.504 -1.768
3 16 -5.072 -24.841 1.789 -5.708 -21.966 0.991 -5.789 -21.003 1.842
3 16 -1.052 -37.276 -7.016 -2.698 -37.424 -6.157 -1.414 -37.101 -7.135
3 16 -1.414 -37.101 -7.135 -3.202 -36.965 -6.524 -1.676 -36.899 -7.293
3 16 -1.414 -37.101 -7.135 -1.676 -36.899 -7.293 -1.805 -36.416 -7.671
3 16 -1.052 -37.276 -7.016 -2.013 -37.819 -5.874 -2.698 -37.424 -6.157
4 16 0 -35.214 1.772 0 -31.396 5.034 -2.607 -31.299 4.675 -2.328 -35.076 1.483
3 16 -6.902 -31.052 -4.545 -5.366 -35.864 -4.433 -6.468 -33.036 -1.597
3 16 -2.481 -33.424 -0.485 -2.535 -33.626 -1.761 -3.569 -32.643 0.104
3 16 -5.708 -21.966 0.991 -5.072 -24.841 1.789 -5.066 -25.2 -1.495
3 16 -5.366 -35.864 -4.433 -6.902 -31.052 -4.545 -5.66 -33.823 -6.246
3 16 3.926 -31.136 -1.9 3.634 -32.619 -0.89 4.693 -30.066 -0.724
3 16 1.234 -34.057 -2.276 1.417 -32.309 -3.196 0 -34.104 -2.261
3 16 4.693 -30.066 -0.724 4.201 -31.251 0.152 4.698 -27.499 2.095
3 16 4.185 -28.275 2.457 4.698 -27.499 2.095 4.201 -31.251 0.152
3 16 2.535 -33.626 -1.761 2.257 -32.115 -2.951 1.234 -34.057 -2.276
3 16 2.257 -32.115 -2.951 1.417 -32.309 -3.196 1.234 -34.057 -2.276
3 16 3.569 -32.643 0.104 3.47 -28.062 3.013 4.074 -31.612 0.674
3 16 3.47 -28.062 3.013 4.045 -28.875 2.454 4.074 -31.612 0.674
3 16 4.201 -31.251 0.152 4.074 -31.612 0.674 4.185 -28.275 2.457
3 16 4.074 -31.612 0.674 4.045 -28.875 2.454 4.185 -28.275 2.457
3 16 3.634 -32.619 -0.89 2.535 -33.626 -1.761 3.569 -32.643 0.104
3 16 2.535 -33.626 -1.761 2.481 -33.424 -0.485 3.569 -32.643 0.104
3 16 2.257 -32.115 -2.951 2.535 -33.626 -1.761 3.926 -31.136 -1.9
3 16 3.926 -31.136 -1.9 2.535 -33.626 -1.761 3.634 -32.619 -0.89
3 16 4.201 -31.251 0.152 3.634 -32.619 -0.89 4.074 -31.612 0.674
3 16 4.693 -30.066 -0.724 3.634 -32.619 -0.89 4.201 -31.251 0.152
3 16 0 -32.368 -3.2 0 -34.104 -2.261 1.417 -32.309 -3.196
4 16 8.046 -0.883 7.808 7.911 -0.392 7.67 4.148 -0.392 8.979 4.218 -0.883 9.138
4 16 7.911 -0.392 7.67 8.046 -0.883 7.808 11.191 -0.883 5.571 11.002 -0.392 5.472
4 16 13.04 -0.883 2.857 12.817 -0.392 2.805 11.002 -0.392 5.472 11.191 -0.883 5.571
4 16 9.448 -11.145 5.001 10.956 -11.283 2.54 11.834 -7.031 2.596 10.196 -7.007 5.187
4 16 3.816 -10.969 8.236 4.067 -6.985 8.593 0 -6.983 9.087 0 -10.947 8.71
4 16 4.148 -0.392 8.979 0 -0.392 9.486 0 -0.883 9.651 4.218 -0.883 9.138
3 16 2.481 -33.424 -0.485 2.535 -33.626 -1.761 1.234 -34.057 -2.276
4 16 0 -38.142 -5.572 1.107 -38.054 -5.694 1.895 -37.963 -2.58 0 -38.1 -2.374
4 16 0 -31.396 5.034 2.607 -31.299 4.675 2.786 -25.676 6.951 0 -25.714 7.363
3 16 3.569 -32.643 0.104 4.074 -31.612 0.674 3.634 -32.619 -0.89
3 16 7.576 -6.99 7.322 7.073 -11.033 7.028 10.196 -7.007 5.187
3 16 7.073 -11.033 7.028 9.448 -11.145 5.001 10.196 -7.007 5.187
3 16 -2.013 -37.819 -5.874 -1.107 -38.054 -5.694 -3.423 -37.53 -2.979
4 16 11.834 -7.031 2.596 10.943 -11.587 -2.991 11.803 -7.077 -3.232 13.04 -0.883 2.857
4 16 8.693 -0.016 -4.298 10.385 -0.117 -6.304 7.561 -0.117 -8.36 7.429 -0.016 -5.664
4 16 8.046 -0.883 7.808 4.218 -0.883 9.138 4.067 -6.985 8.593 7.576 -6.99 7.322
4 16 0 -0.106 -9.236 0 -0.016 -6.088 5.519 -0.016 -6.124 3.978 -0.115 -9.15
3 16 -4.566 -36.777 -3.633 -2.698 -37.424 -6.157 -3.423 -37.53 -2.979
3 16 10.196 -7.007 5.187 11.834 -7.031 2.596 13.04 -0.883 2.857
3 16 8.046 -0.883 7.808 7.576 -6.99 7.322 11.191 -0.883 5.571
3 16 -5.366 -35.864 -4.433 -3.202 -36.965 -6.524 -2.698 -37.424 -6.157
3 16 -2.698 -37.424 -6.157 -2.013 -37.819 -5.874 -3.423 -37.53 -2.979
3 16 12.852 -0.883 -3.244 13.04 -0.883 2.857 11.803 -7.077 -3.232
3 16 3.47 -28.062 3.013 2.468 -27.27 3.538 3.539 -27.045 3.404
3 16 4.185 -28.275 2.457 3.47 -28.062 3.013 3.539 -27.045 3.404
4 16 -3.202 -36.965 -6.524 -5.366 -35.864 -4.433 -5.66 -33.823 -6.246 -3.433 -35.887 -7.385
3 16 -4.566 -36.777 -3.633 -5.366 -35.864 -4.433 -2.698 -37.424 -6.157
3 16 1.21 -26.528 3.998 1.24 -25.479 4.561 2.468 -27.27 3.538
3 16 2.526 -26.093 4.13 3.539 -27.045 3.404 2.468 -27.27 3.538
3 16 4.185 -28.275 2.457 4.045 -28.875 2.454 3.47 -28.062 3.013
3 16 2.526 -26.093 4.13 2.468 -27.27 3.538 1.24 -25.479 4.561
4 16 7.429 -0.016 -5.664 7.561 -0.117 -8.36 3.978 -0.115 -9.15 5.519 -0.016 -6.124
4 16 12.105 -0.117 -3.067 10.385 -0.117 -6.304 8.693 -0.016 -4.298 9.583 -0.016 -2.497
4 16 0 -38.1 -2.374 0 -35.214 1.772 -2.328 -35.076 1.483 -1.895 -37.963 -2.58
3 16 -1.895 -37.963 -2.58 -3.423 -37.53 -2.979 -1.107 -38.054 -5.694
3 16 2.481 -33.424 -0.485 1.234 -34.057 -2.276 1.206 -33.697 -0.928
3 16 5.072 -24.841 1.789 5.066 -25.2 -1.495 4.693 -30.066 -0.724
3 16 4.693 -30.066 -0.724 4.698 -27.499 2.095 5.072 -24.841 1.789
3 16 2.257 -32.115 -2.951 3.926 -31.136 -1.9 4.245 -25.252 -2.841
3 16 2.257 -32.115 -2.951 4.245 -25.252 -2.841 3.522 -25.334 -3.44
3 16 -4.949 -19.993 -3.367 -6.904 -13.786 -2.427 -6.033 -19.504 -1.768
3 16 -6.907 -13.786 2.302 -6.047 -19.472 1.949 -7.088 -13.792 1.754
3 16 5.066 -25.2 -1.495 4.245 -25.252 -2.841 3.926 -31.136 -1.9
3 16 -4.949 -19.993 -3.367 -5.925 -13.795 -3.969 -6.904 -13.786 -2.427
3 16 4.309 -24.583 3.121 5.072 -24.841 1.789 4.698 -27.499 2.095
3 16 4.698 -27.499 2.095 3.98 -26.45 3.244 4.309 -24.583 3.121
3 16 2.842 -25.67 4.095 3.98 -26.45 3.244 3.539 -27.045 3.404
3 16 3.98 -26.45 3.244 2.842 -25.67 4.095 3.074 -24.47 4.103
3 16 3.074 -24.47 4.103 4.309 -24.583 3.121 3.98 -26.45 3.244
3 16 3.926 -31.136 -1.9 4.693 -30.066 -0.724 5.066 -25.2 -1.495
3 16 1.504 -24.406 4.672 3.074 -24.47 4.103 2.842 -25.67 4.095
4 16 1.393 -25.226 4.588 1.504 -24.406 4.672 2.842 -25.67 4.095 2.526 -26.093 4.13
4 16 -6.047 -19.472 1.949 -6.907 -13.786 2.302 -5.923 -13.802 3.865 -4.949 -19.993 3.546
4 16 -7.889 -0.392 -8.714 -7.561 -0.117 -8.36 -3.978 -0.115 -9.15 -4.148 -0.391 -9.54
4 16 0 -0.384 -9.637 -4.148 -0.391 -9.54 -3.978 -0.115 -9.15 0 -0.106 -9.236
3 16 -4.949 -19.993 3.546 -5.923 -13.802 3.865 -4.361 -13.828 5.149
3 16 -3.524 -19.992 4.682 -4.949 -19.993 3.546 -4.361 -13.828 5.149
3 16 0 -13.74 6.014 -1.724 -19.993 5.335 -2.363 -13.793 5.851
4 16 0 -19.993 -5.118 0 -13.74 -5.921 -2.364 -13.79 -5.922 -1.724 -19.993 -5.124
3 16 -6.047 -19.472 1.949 -6.055 -19.49 1.833 -7.088 -13.792 1.754
3 16 -4.362 -13.822 -5.254 -5.925 -13.795 -3.969 -4.949 -19.993 -3.367
4 16 -1.724 -19.993 -5.124 -2.364 -13.79 -5.922 -4.362 -13.822 -5.254 -3.524 -19.992 -4.503
3 16 -3.524 -19.992 -4.503 -4.362 -13.822 -5.254 -4.949 -19.993 -3.367
3 16 2.526 -26.093 4.13 1.24 -25.479 4.561 1.393 -25.226 4.588
3 16 3.423 -37.53 -2.979 1.895 -37.963 -2.58 1.107 -38.054 -5.694
3 16 1.107 -38.054 -5.694 2.013 -37.819 -5.874 3.423 -37.53 -2.979
4 16 0 -24.398 4.822 1.504 -24.406 4.672 1.393 -25.226 4.588 0 -25.17 4.73
3 16 4.566 -36.777 -3.633 3.423 -37.53 -2.979 2.698 -37.424 -6.157
3 16 2.698 -37.424 -6.157 3.423 -37.53 -2.979 2.013 -37.819 -5.874
3 16 -4.654 -31.004 3.817 -6.179 -30.503 2.379 -4.154 -34.65 0.839
3 16 5.366 -35.864 -4.433 2.698 -37.424 -6.157 3.202 -36.965 -6.524
4 16 3.333 -17.767 7.965 3.816 -10.969 8.236 0 -10.947 8.71 0 -17.76 8.412
