5 24 40 5 -49 38.338 12.457 -49 39 5 -50 45 5 -41
4 16 38.338 12.457 -49 40 5 -49 45 5 -41 43.061 13.992 -41
5 24 45 5 -41 43.061 13.992 -41 40 5 -49 50 5 -29
4 16 43.061 13.992 -41 45 5 -41 50 5 -29 47.790 15.528 -29
5 24 50 5 -29 47.790 15.528 -29 45 5 -41 54 5 -16
4 16 47.790 15.528 -29 50 5 -29 54 5 -16 51.577 16.758 -16
5 24 54 5 -16 51.577 16.758 -16 50 5 -29 55 5 -9
4 16 51.577 16.758 -16 54 5 -16 55 5 -9 52.524 17.066 -9
5 24 55 5 -9 52.524 17.066 -9 54 5 -16 54 5 -2
4 16 52.524 17.066 -9 55 5 -9 54 5 -2 51.577 16.758 -2 
5 24 54 5 -2 51.577 16.758 -2 55 5 -9 51 5 12
4 16 51.577 16.758 -2 54 5 -2 51 5 12 48.736 15.835 12
5 24 51 5 12 48.736 15.835 12 54 5 -2 48 5 20
4 16 48.736 15.835 12 51 5 12 48 5 20 45.898 14.913 20
2 24 48 5 20 45.898 14.913 20
4 16 45.898 14.913 20 48 5 20 47 5 20 44.952 14.606 20
2 24 44.952 14.606 20 47 5 20
4 16 47 5 20 44.952 14.606 20 44.952 14.606 -20 47 5 -20
2 24 47 5 -20 44.952 14.606 -20
4 16 47 5 -20 44.952 14.606 -20 34.567 11.231 -44 36 5 -44
0
5 24 37.395 12.15 -50 38.338 12.457 -49 39 5 -50 34.491 18.887 -50
5 24 38.338 12.457 -49 43.061 13.992 -41 40 5 -49 35.3 19.475 -49
5 24 43.061 13.992 -41 47.790 15.528 -29 45 5 -41 39.345 22.415 -41
5 24 47.790 15.528 -29 51.577 16.758 -16 50 5 -29 43.39 25.355 -29
5 24 51.577 16.758 -16 52.524 17.066 -9 54 5 -16 46.626 27.707 -16
5 24 52.524 17.066 -9 51.577 16.758 -2 55 5 -9 47.435 28.295 -9
5 24 51.577 16.758 -2 48.736 15.835 12 54 5 -2 46.626 27.707 -2
5 24 48.736 15.835 12 45.898 14.913 20 51 5 12 44.199 25.943 12
0
4 16 37 5 -50  39 5 -50 39 -5 -50 37 -5 -50
2 24 39 5 -50 39 -5 -50
4 16 39 5 -50 39 -5 -50 40 -5 -49 40 5 -49
1 16 43 0 -49 3 0 0 0 0 5 0 1 0 rect.dat
4 16 46 5 -49 46 -5 -49 54 -5 -41 54 5 -41
2 24 46 5 -49 54 5 -41
2 24 46 -5 -49 54 -5 -41
1 16 54 0 -28.5 0 1 0 5 0 0 0 0 12.5 rect.dat
4 16 54 5 -16 54 -5 -16 55 -5 -9 55 5 -9
5 24 55 5 -9 55 -5 -9 54 5 -16 54 5 -2
4 16 55 5 -9 55 -5 -9 54 -5 -2 54 5 -2
1 16 54 0 5 0 1 0 5 0 0 0 0 7 rect.dat
2 24 49 5 20 54 5 12
2 24 49 -5 20 54 -5 12
4 16 49 5 20 49 -5 20 54 -5 12 54 5 12
2 24 49 5 20 49 -5 20
4 16 47 5 20 49 5 20 49 -5 20 47 -5 20
2 24 47 5 20 47 -5 20
4 16 47 5 20 47 -5 20 47 -5 -20 47 5 -20
2 24 47 5 -20 47 -5 -20
4 16 47 5 -20 47 -5 -20 36 -5 -44 36 5 -44
0
5 24 54 5 -16 55 5 -9 55 -5 -9 52.524 17.066 -9
5 24 54 -5 -16 55 -5 -9 55 5 -9 52.524 -17.066 -9
5 24 54 5 -2 55 5 -9 55 -5 -9 52.524 17.066 -9
5 24 54 -5 -2 55 -5 -9 55 5 -9 52.524 -17.066 -9
0
2 24 40 -5 -49 45 -5 -41
2 24 45 -5 -41 50 -5 -29
2 24 50 -5 -29 54 -5 -16
4 16 40 -5 -49 46 -5 -49 54 -5 -41 45 -5 -41
4 16 45 -5 -41 54 -5 -41 54 -5 -29 50 -5 -29
3 16 50 -5 -29 54 -5 -29 54 -5 -16
3 16 54 -5 -2 54 -5 12 51 -5 12
4 16 51 -5 12 54 -5 12 49 -5 20 48 -5 20
2 24 40 5 -49 45 5 -41
2 24 45 5 -41 50 5 -29
2 24 50 5 -29 54 5 -16
4 16 40 5 -49 46 5 -49 54 5 -41 45 5 -41
4 16 45 5 -41 54 5 -41 54 5 -29 50 5 -29
3 16 50 5 -29 54 5 -29 54 5 -16
3 16 54 5 -2 54 5 12 51 5 12
4 16 51 5 12 54 5 12 49 5 20 48 5 20
2 24 49 5 20 48 5 20
2 24 48 5 20 51 5 12
2 24 51 5 12 54 5 -2
2 24 49 -5 20 48 -5 20
2 24 48 -5 20 51 -5 12
2 24 51 -5 12 54 -5 -2
0
