3 16 -9.7 -2.205 8.35 -14.265 -2.179 4.528 -13.5 -2.358 4.05
3 16 -9.7 -2.205 8.35 -10.159 -2.037 9.058 -14.265 -2.179 4.528
4 16 -10.159 -2.037 9.058 -10.549 -1.559 9.658 -14.914 -1.668 4.934 -14.265 -2.179 4.528
3 16 -10.549 -1.559 9.658 -15.348 -0.903 5.205 -14.914 -1.668 4.934
3 16 -10.549 -1.559 9.658 -10.809 -0.844 10.059 -15.348 -0.903 5.205
4 16 -10.809 -0.844 10.059 -10.9 0 10.2 -15.5 0 5.3 -15.348 -0.903 5.205
3 16 -11.5 0 2.8 -12.579 -0.909 -0.873 -12.4 0 -0.9
3 16 -11.5 0 2.8 -11.652 -0.903 2.895 -12.579 -0.909 -0.873
3 16 -11.652 -0.903 2.895 -13.088 -1.68 -0.797 -12.579 -0.909 -0.873
3 16 -11.652 -0.903 2.895 -12.086 -1.668 3.166 -13.088 -1.68 -0.797
3 16 -12.086 -1.668 3.166 -13.851 -2.195 -0.684 -13.088 -1.68 -0.797
3 16 -12.086 -1.668 3.166 -12.735 -2.179 3.572 -13.851 -2.195 -0.684
3 16 -12.735 -2.179 3.572 -14.75 -2.376 -0.55 -13.851 -2.195 -0.684
3 16 -12.735 -2.179 3.572 -13.5 -2.358 4.05 -14.75 -2.376 -0.55
3 16 -13.5 -2.358 4.05 -15.649 -2.195 -0.416 -14.75 -2.376 -0.55
3 16 -13.5 -2.358 4.05 -14.265 -2.179 4.528 -15.649 -2.195 -0.416
3 16 -14.265 -2.179 4.528 -16.412 -1.68 -0.302 -15.649 -2.195 -0.416
3 16 -14.265 -2.179 4.528 -14.914 -1.668 4.934 -16.412 -1.68 -0.302
3 16 -14.914 -1.668 4.934 -16.921 -0.909 -0.227 -16.412 -1.68 -0.302
3 16 -14.914 -1.668 4.934 -15.348 -0.903 5.205 -16.921 -0.909 -0.227
3 16 -15.348 -0.903 5.205 -17.1 0 -0.2 -16.921 -0.909 -0.227
3 16 -15.348 -0.903 5.205 -15.5 0 5.3 -17.1 0 -0.2
3 16 -12.4 0 -0.9 -12.075 -0.905 -5.142 -11.9 0 -5.1
3 16 -12.4 0 -0.9 -12.579 -0.909 -0.873 -12.075 -0.905 -5.142
3 16 -12.579 -0.909 -0.873 -12.574 -1.672 -5.261 -12.075 -0.905 -5.142
3 16 -12.579 -0.909 -0.873 -13.088 -1.68 -0.797 -12.574 -1.672 -5.261
3 16 -13.088 -1.68 -0.797 -13.32 -2.185 -5.439 -12.574 -1.672 -5.261
3 16 -13.088 -1.68 -0.797 -13.851 -2.195 -0.684 -13.32 -2.185 -5.439
3 16 -13.851 -2.195 -0.684 -14.2 -2.365 -5.65 -13.32 -2.185 -5.439
3 16 -13.851 -2.195 -0.684 -14.75 -2.376 -0.55 -14.2 -2.365 -5.65
3 16 -14.75 -2.376 -0.55 -15.08 -2.185 -5.86 -14.2 -2.365 -5.65
3 16 -14.75 -2.376 -0.55 -15.649 -2.195 -0.416 -15.08 -2.185 -5.86
3 16 -15.649 -2.195 -0.416 -15.826 -1.672 -6.039 -15.08 -2.185 -5.86
3 16 -15.649 -2.195 -0.416 -16.412 -1.68 -0.302 -15.826 -1.672 -6.039
3 16 -16.412 -1.68 -0.302 -16.325 -0.905 -6.158 -15.826 -1.672 -6.039
3 16 -16.412 -1.68 -0.302 -16.921 -0.909 -0.227 -16.325 -0.905 -6.158
3 16 -16.921 -0.909 -0.227 -16.5 0 -6.2 -16.325 -0.905 -6.158
3 16 -16.921 -0.909 -0.227 -17.1 0 -0.2 -16.5 0 -6.2
4 16 -11.9 0 -5.1 -12.075 -0.905 -5.142 -9.733 -0.895 -9.318 -9.6 0 -9.2
3 16 -12.075 -0.905 -5.142 -10.113 -1.653 -9.654 -9.733 -0.895 -9.318
3 16 -12.075 -0.905 -5.142 -12.574 -1.672 -5.261 -10.113 -1.653 -9.654
3 16 -12.574 -1.672 -5.261 -10.68 -2.16 -10.157 -10.113 -1.653 -9.654
3 16 -12.574 -1.672 -5.261 -13.32 -2.185 -5.439 -10.68 -2.16 -10.157
4 16 -13.32 -2.185 -5.439 -14.2 -2.365 -5.65 -11.35 -2.338 -10.75 -10.68 -2.16 -10.157
3 16 -14.2 -2.365 -5.65 -12.02 -2.16 -11.343 -11.35 -2.338 -10.75
3 16 -14.2 -2.365 -5.65 -15.08 -2.185 -5.86 -12.02 -2.16 -11.343
3 16 -15.08 -2.185 -5.86 -12.587 -1.653 -11.846 -12.02 -2.16 -11.343
3 16 -15.08 -2.185 -5.86 -15.826 -1.672 -6.039 -12.587 -1.653 -11.846
3 16 -15.826 -1.672 -6.039 -12.967 -0.895 -12.182 -12.587 -1.653 -11.846
3 16 -15.826 -1.672 -6.039 -16.325 -0.905 -6.158 -12.967 -0.895 -12.182
4 16 -16.325 -0.905 -6.158 -16.5 0 -6.2 -13.1 0 -12.3 -12.967 -0.895 -12.182
4 16 -9.6 0 -9.2 -9.733 -0.895 -9.318 -6.33 -0.875 -11.271 -6.3 0 -11.1
3 16 -9.733 -0.895 -9.318 -6.417 -1.616 -11.759 -6.33 -0.875 -11.271
3 16 -9.733 -0.895 -9.318 -10.113 -1.653 -9.654 -6.417 -1.616 -11.759
3 16 -10.113 -1.653 -9.654 -6.547 -2.111 -12.489 -6.417 -1.616 -11.759
3 16 -10.113 -1.653 -9.654 -10.68 -2.16 -10.157 -6.547 -2.111 -12.489
3 16 -10.68 -2.16 -10.157 -6.7 -2.285 -13.35 -6.547 -2.111 -12.489
3 16 -10.68 -2.16 -10.157 -11.35 -2.338 -10.75 -6.7 -2.285 -13.35
3 16 -11.35 -2.338 -10.75 -6.853 -2.111 -14.211 -6.7 -2.285 -13.35
3 16 -11.35 -2.338 -10.75 -12.02 -2.16 -11.343 -6.853 -2.111 -14.211
3 16 -12.02 -2.16 -11.343 -6.983 -1.616 -14.941 -6.853 -2.111 -14.211
3 16 -12.02 -2.16 -11.343 -12.587 -1.653 -11.846 -6.983 -1.616 -14.941
4 16 -12.587 -1.653 -11.846 -12.967 -0.895 -12.182 -7.07 -0.875 -15.429 -6.983 -1.616 -14.941
4 16 -12.967 -0.895 -12.182 -13.1 0 -12.3 -7.1 0 -15.6 -7.07 -0.875 -15.429
3 16 -6.3 0 -11.1 -2.562 -0.863 -10.967 -2.6 0 -10.8
3 16 -6.3 0 -11.1 -6.33 -0.875 -11.271 -2.562 -0.863 -10.967
3 16 -6.33 -0.875 -11.271 -2.453 -1.595 -11.444 -2.562 -0.863 -10.967
3 16 -6.33 -0.875 -11.271 -6.417 -1.616 -11.759 -2.453 -1.595 -11.444
3 16 -6.417 -1.616 -11.759 -2.291 -2.084 -12.158 -2.453 -1.595 -11.444
3 16 -6.417 -1.616 -11.759 -6.547 -2.111 -12.489 -2.291 -2.084 -12.158
4 16 -6.547 -2.111 -12.489 -6.7 -2.285 -13.35 -2.1 -2.256 -13 -2.291 -2.084 -12.158
3 16 -6.7 -2.285 -13.35 -1.909 -2.084 -13.842 -2.1 -2.256 -13
3 16 -6.7 -2.285 -13.35 -6.853 -2.111 -14.211 -1.909 -2.084 -13.842
3 16 -6.853 -2.111 -14.211 -1.746 -1.595 -14.556 -1.909 -2.084 -13.842
3 16 -6.853 -2.111 -14.211 -6.983 -1.616 -14.941 -1.746 -1.595 -14.556
3 16 -6.983 -1.616 -14.941 -1.638 -0.863 -15.033 -1.746 -1.595 -14.556
3 16 -6.983 -1.616 -14.941 -7.07 -0.875 -15.429 -1.638 -0.863 -15.033
3 16 -7.07 -0.875 -15.429 -1.6 0 -15.2 -1.638 -0.863 -15.033
3 16 -7.07 -0.875 -15.429 -7.1 0 -15.6 -1.6 0 -15.2
3 16 -2.6 0 -10.8 0.045 -0.87 -8.795 -0.1 0 -8.7
3 16 -2.6 0 -10.8 -2.562 -0.863 -10.967 0.045 -0.87 -8.795
3 16 -2.562 -0.863 -10.967 0.457 -1.608 -9.066 0.045 -0.87 -8.795
3 16 -2.562 -0.863 -10.967 -2.453 -1.595 -11.444 0.457 -1.608 -9.066
3 16 -2.453 -1.595 -11.444 1.073 -2.101 -9.472 0.457 -1.608 -9.066
3 16 -2.453 -1.595 -11.444 -2.291 -2.084 -12.158 1.073 -2.101 -9.472
3 16 -2.291 -2.084 -12.158 1.8 -2.274 -9.95 1.073 -2.101 -9.472
3 16 -2.291 -2.084 -12.158 -2.1 -2.256 -13 1.8 -2.274 -9.95
3 16 -2.1 -2.256 -13 2.527 -2.101 -10.428 1.8 -2.274 -9.95
3 16 -2.1 -2.256 -13 -1.909 -2.084 -13.842 2.527 -2.101 -10.428
3 16 -1.909 -2.084 -13.842 3.143 -1.608 -10.834 2.527 -2.101 -10.428
3 16 -1.909 -2.084 -13.842 -1.746 -1.595 -14.556 3.143 -1.608 -10.834
3 16 -1.746 -1.595 -14.556 3.555 -0.87 -11.105 3.143 -1.608 -10.834
3 16 -1.746 -1.595 -14.556 -1.638 -0.863 -15.033 3.555 -0.87 -11.105
3 16 -1.638 -0.863 -15.033 3.7 0 -11.2 3.555 -0.87 -11.105
3 16 -1.638 -0.863 -15.033 -1.6 0 -15.2 3.7 0 -11.2
4 16 -0.1 0 -8.7 0.045 -0.87 -8.795 0.864 -0.825 -6.211 0.7 0 -6.2
4 16 0.045 -0.87 -8.795 0.457 -1.608 -9.066 1.33 -1.524 -6.244 0.864 -0.825 -6.211
3 16 0.457 -1.608 -9.066 2.027 -1.991 -6.293 1.33 -1.524 -6.244
3 16 0.457 -1.608 -9.066 1.073 -2.101 -9.472 2.027 -1.991 -6.293
3 16 1.073 -2.101 -9.472 2.85 -2.155 -6.35 2.027 -1.991 -6.293
3 16 1.073 -2.101 -9.472 1.8 -2.274 -9.95 2.85 -2.155 -6.35
3 16 1.8 -2.274 -9.95 3.673 -1.991 -6.407 2.85 -2.155 -6.35
3 16 1.8 -2.274 -9.95 2.527 -2.101 -10.428 3.673 -1.991 -6.407
3 16 2.527 -2.101 -10.428 4.37 -1.524 -6.456 3.673 -1.991 -6.407
3 16 2.527 -2.101 -10.428 3.143 -1.608 -10.834 4.37 -1.524 -6.456
3 16 3.143 -1.608 -10.834 4.836 -0.825 -6.489 4.37 -1.524 -6.456
3 16 3.143 -1.608 -10.834 3.555 -0.87 -11.105 4.836 -0.825 -6.489
3 16 3.555 -0.87 -11.105 5 0 -6.5 4.836 -0.825 -6.489
3 16 3.555 -0.87 -11.105 3.7 0 -11.2 5 0 -6.5
4 16 0.7 0 -6.2 0.864 -0.825 -6.211 0.556 -0.849 -4.035 0.4 0 -4.1
4 16 0.864 -0.825 -6.211 1.33 -1.524 -6.244 1 -1.569 -3.851 0.556 -0.849 -4.035
4 16 1.33 -1.524 -6.244 2.027 -1.991 -6.293 1.665 -2.05 -3.575 1 -1.569 -3.851
3 16 2.027 -1.991 -6.293 2.45 -2.219 -3.25 1.665 -2.05 -3.575
3 16 2.027 -1.991 -6.293 2.85 -2.155 -6.35 2.45 -2.219 -3.25
3 16 2.85 -2.155 -6.35 3.235 -2.05 -2.925 2.45 -2.219 -3.25
3 16 2.85 -2.155 -6.35 3.673 -1.991 -6.407 3.235 -2.05 -2.925
3 16 3.673 -1.991 -6.407 3.9 -1.569 -2.649 3.235 -2.05 -2.925
3 16 3.673 -1.991 -6.407 4.37 -1.524 -6.456 3.9 -1.569 -2.649
3 16 4.37 -1.524 -6.456 4.344 -0.849 -2.465 3.9 -1.569 -2.649
3 16 4.37 -1.524 -6.456 4.836 -0.825 -6.489 4.344 -0.849 -2.465
3 16 4.836 -0.825 -6.489 4.5 0 -2.4 4.344 -0.849 -2.465
3 16 4.836 -0.825 -6.489 5 0 -6.5 4.5 0 -2.4
3 16 0.4 0 -4.1 0.01 -0.87 -3.467 -0.1 0 -3.6
3 16 0.4 0 -4.1 0.556 -0.849 -4.035 0.01 -0.87 -3.467
3 16 0.556 -0.849 -4.035 0.325 -1.607 -3.087 0.01 -0.87 -3.467
3 16 0.556 -0.849 -4.035 1 -1.569 -3.851 0.325 -1.607 -3.087
3 16 1 -1.569 -3.851 0.795 -2.1 -2.52 0.325 -1.607 -3.087
3 16 1 -1.569 -3.851 1.665 -2.05 -3.575 0.795 -2.1 -2.52
3 16 1.665 -2.05 -3.575 1.35 -2.273 -1.85 0.795 -2.1 -2.52
3 16 1.665 -2.05 -3.575 2.45 -2.219 -3.25 1.35 -2.273 -1.85
3 16 2.45 -2.219 -3.25 1.905 -2.1 -1.18 1.35 -2.273 -1.85
3 16 2.45 -2.219 -3.25 3.235 -2.05 -2.925 1.905 -2.1 -1.18
3 16 3.235 -2.05 -2.925 2.375 -1.607 -0.613 1.905 -2.1 -1.18
3 16 3.235 -2.05 -2.925 3.9 -1.569 -2.649 2.375 -1.607 -0.613
4 16 3.9 -1.569 -2.649 4.344 -0.849 -2.465 2.69 -0.87 -0.233 2.375 -1.607 -0.613
4 16 4.344 -0.849 -2.465 4.5 0 -2.4 2.8 0 -0.1 2.69 -0.87 -0.233
3 16 -0.1 0 -3.6 -0.354 -0.91 -3.325 -0.4 0 -3.5
3 16 -0.1 0 -3.6 0.01 -0.87 -3.467 -0.354 -0.91 -3.325
3 16 0.01 -0.87 -3.467 -0.224 -1.681 -2.826 -0.354 -0.91 -3.325
3 16 0.01 -0.87 -3.467 0.325 -1.607 -3.087 -0.224 -1.681 -2.826
3 16 0.325 -1.607 -3.087 -0.03 -2.196 -2.08 -0.224 -1.681 -2.826
3 16 0.325 -1.607 -3.087 0.795 -2.1 -2.52 -0.03 -2.196 -2.08
3 16 0.795 -2.1 -2.52 0.2 -2.377 -1.2 -0.03 -2.196 -2.08
3 16 0.795 -2.1 -2.52 1.35 -2.273 -1.85 0.2 -2.377 -1.2
3 16 1.35 -2.273 -1.85 0.43 -2.196 -0.32 0.2 -2.377 -1.2
3 16 1.35 -2.273 -1.85 1.905 -2.1 -1.18 0.43 -2.196 -0.32
3 16 1.905 -2.1 -1.18 0.624 -1.681 0.426 0.43 -2.196 -0.32
3 16 1.905 -2.1 -1.18 2.375 -1.607 -0.613 0.624 -1.681 0.426
3 16 2.375 -1.607 -0.613 0.754 -0.91 0.925 0.624 -1.681 0.426
3 16 2.375 -1.607 -0.613 2.69 -0.87 -0.233 0.754 -0.91 0.925
3 16 2.69 -0.87 -0.233 0.8 0 1.1 0.754 -0.91 0.925
3 16 2.69 -0.87 -0.233 2.8 0 -0.1 0.8 0 1.1
3 16 -0.4 0 -3.5 -1.9 -0.918 -3.317 -1.9 0 -3.5
3 16 -0.4 0 -3.5 -0.354 -0.91 -3.325 -1.9 -0.918 -3.317
3 16 -0.354 -0.91 -3.325 -1.9 -1.697 -2.797 -1.9 -0.918 -3.317
3 16 -0.354 -0.91 -3.325 -0.224 -1.681 -2.826 -1.9 -1.697 -2.797
3 16 -0.224 -1.681 -2.826 -1.9 -2.217 -2.018 -1.9 -1.697 -2.797
3 16 -0.224 -1.681 -2.826 -0.03 -2.196 -2.08 -1.9 -2.217 -2.018
3 16 -0.03 -2.196 -2.08 -1.9 -2.4 -1.1 -1.9 -2.217 -2.018
3 16 -0.03 -2.196 -2.08 0.2 -2.377 -1.2 -1.9 -2.4 -1.1
4 16 0.2 -2.377 -1.2 0.43 -2.196 -0.32 -1.9 -2.217 -0.181 -1.9 -2.4 -1.1
3 16 0.43 -2.196 -0.32 -1.9 -1.697 0.597 -1.9 -2.217 -0.181
3 16 0.43 -2.196 -0.32 0.624 -1.681 0.426 -1.9 -1.697 0.597
3 16 0.624 -1.681 0.426 -1.9 -0.918 1.117 -1.9 -1.697 0.597
3 16 0.624 -1.681 0.426 0.754 -0.91 0.925 -1.9 -0.918 1.117
4 16 0.754 -0.91 0.925 0.8 0 1.1 -1.9 0 1.3 -1.9 -0.918 1.117
0 // Condlines

5 24 14.346 -1.741 1 13.993 -1.476 7.019 13.7 0 7 15.333 -3.217 1
5 24 15.333 -3.217 1 14.828 -2.728 7.073 13.993 -1.476 7.019 16.809 -4.204 1
5 24 16.809 -4.204 1 16.077 -3.564 7.154 14.828 -2.728 7.073 17.55 -3.858 7.25
5 24 16.809 -4.204 1 17.55 -3.858 7.25 16.077 -3.564 7.154 18.55 -4.55 1
5 24 18.55 -4.55 1 17.55 -3.858 7.25 16.809 -4.204 1 19.023 -3.564 7.346
5 24 18.55 -4.55 1 19.023 -3.564 7.346 17.55 -3.858 7.25 20.291 -4.204 1
5 24 20.291 -4.204 1 19.023 -3.564 7.346 18.55 -4.55 1 20.272 -2.728 7.427
5 24 20.291 -4.204 1 20.272 -2.728 7.427 19.023 -3.564 7.346 21.767 -3.217 1
5 24 21.767 -3.217 1 20.272 -2.728 7.427 20.291 -4.204 1 21.107 -1.476 7.481
5 24 21.767 -3.217 1 21.107 -1.476 7.481 20.272 -2.728 7.427 22.754 -1.741 1
5 24 22.754 -1.741 1 21.107 -1.476 7.481 21.767 -3.217 1 23.1 0 1
5 24 13.993 -1.476 7.019 13.7 0 7 14 0 1 11.706 -1.253 12.141
5 24 13.7 0 7 11.706 -1.253 12.141 11.5 0 12 13.993 -1.476 7.019
5 24 13.993 -1.476 7.019 11.706 -1.253 12.141 13.7 0 7 12.291 -2.314 12.542
5 24 14.828 -2.728 7.073 13.993 -1.476 7.019 14.346 -1.741 1 12.291 -2.314 12.542
5 24 13.993 -1.476 7.019 12.291 -2.314 12.542 11.706 -1.253 12.141 14.828 -2.728 7.073
5 24 16.077 -3.564 7.154 14.828 -2.728 7.073 15.333 -3.217 1 13.167 -3.024 13.142
5 24 14.828 -2.728 7.073 12.291 -2.314 12.542 13.993 -1.476 7.019 16.077 -3.564 7.154
5 24 16.077 -3.564 7.154 13.167 -3.024 13.142 12.291 -2.314 12.542 14.2 -3.273 13.85
5 24 17.55 -3.858 7.25 16.077 -3.564 7.154 16.809 -4.204 1 14.2 -3.273 13.85
5 24 16.077 -3.564 7.154 14.2 -3.273 13.85 13.167 -3.024 13.142 17.55 -3.858 7.25
5 24 17.55 -3.858 7.25 14.2 -3.273 13.85 16.077 -3.564 7.154 15.233 -3.024 14.558
5 24 19.023 -3.564 7.346 17.55 -3.858 7.25 18.55 -4.55 1 15.233 -3.024 14.558
5 24 17.55 -3.858 7.25 15.233 -3.024 14.558 14.2 -3.273 13.85 19.023 -3.564 7.346
5 24 19.023 -3.564 7.346 15.233 -3.024 14.558 17.55 -3.858 7.25 16.109 -2.314 15.158
5 24 20.272 -2.728 7.427 19.023 -3.564 7.346 20.291 -4.204 1 16.109 -2.314 15.158
5 24 19.023 -3.564 7.346 16.109 -2.314 15.158 15.233 -3.024 14.558 20.272 -2.728 7.427
5 24 20.272 -2.728 7.427 16.109 -2.314 15.158 19.023 -3.564 7.346 16.695 -1.253 15.559
5 24 21.107 -1.476 7.481 20.272 -2.728 7.427 21.767 -3.217 1 16.695 -1.253 15.559
5 24 20.272 -2.728 7.427 16.695 -1.253 15.559 16.109 -2.314 15.158 21.107 -1.476 7.481
5 24 21.107 -1.476 7.481 16.695 -1.253 15.559 20.272 -2.728 7.427 16.9 0 15.7
5 24 21.4 0 7.5 21.107 -1.476 7.481 22.754 -1.741 1 16.9 0 15.7
5 24 21.107 -1.476 7.481 16.9 0 15.7 16.695 -1.253 15.559 21.4 0 7.5
5 24 11.706 -1.253 12.141 11.5 0 12 13.7 0 7 7.388 -1.088 16.098
5 24 11.5 0 12 7.388 -1.088 16.098 7.3 0 15.9 11.706 -1.253 12.141
5 24 11.706 -1.253 12.141 7.388 -1.088 16.098 11.5 0 12 7.637 -2.01 16.661
5 24 12.291 -2.314 12.542 11.706 -1.253 12.141 13.993 -1.476 7.019 7.637 -2.01 16.661
5 24 11.706 -1.253 12.141 7.637 -2.01 16.661 7.388 -1.088 16.098 12.291 -2.314 12.542
5 24 12.291 -2.314 12.542 7.637 -2.01 16.661 11.706 -1.253 12.141 8.01 -2.627 17.505
5 24 13.167 -3.024 13.142 12.291 -2.314 12.542 14.828 -2.728 7.073 8.01 -2.627 17.505
5 24 12.291 -2.314 12.542 8.01 -2.627 17.505 7.637 -2.01 16.661 13.167 -3.024 13.142
5 24 13.167 -3.024 13.142 8.01 -2.627 17.505 12.291 -2.314 12.542 8.45 -2.843 18.5
5 24 14.2 -3.273 13.85 13.167 -3.024 13.142 16.077 -3.564 7.154 8.45 -2.843 18.5
5 24 13.167 -3.024 13.142 8.45 -2.843 18.5 8.01 -2.627 17.505 14.2 -3.273 13.85
5 24 14.2 -3.273 13.85 8.45 -2.843 18.5 13.167 -3.024 13.142 8.89 -2.627 19.495
5 24 15.233 -3.024 14.558 14.2 -3.273 13.85 17.55 -3.858 7.25 8.89 -2.627 19.495
5 24 14.2 -3.273 13.85 8.89 -2.627 19.495 8.45 -2.843 18.5 15.233 -3.024 14.558
5 24 15.233 -3.024 14.558 8.89 -2.627 19.495 14.2 -3.273 13.85 9.263 -2.01 20.338
5 24 16.109 -2.314 15.158 15.233 -3.024 14.558 19.023 -3.564 7.346 9.263 -2.01 20.338
5 24 15.233 -3.024 14.558 9.263 -2.01 20.338 8.89 -2.627 19.495 16.109 -2.314 15.158
5 24 16.109 -2.314 15.158 9.263 -2.01 20.338 15.233 -3.024 14.558 9.512 -1.088 20.902
5 24 16.695 -1.253 15.559 16.109 -2.314 15.158 20.272 -2.728 7.427 9.512 -1.088 20.902
5 24 16.109 -2.314 15.158 9.512 -1.088 20.902 9.263 -2.01 20.338 16.695 -1.253 15.559
5 24 16.695 -1.253 15.559 9.512 -1.088 20.902 16.109 -2.314 15.158 9.6 0 21.1
5 24 16.9 0 15.7 16.695 -1.253 15.559 21.107 -1.476 7.481 9.6 0 21.1
5 24 16.695 -1.253 15.559 9.6 0 21.1 9.512 -1.088 20.902 16.9 0 15.7
5 24 7.388 -1.088 16.098 7.3 0 15.9 11.5 0 12 0 -0.938 18.686
5 24 7.3 0 15.9 0 -0.938 18.686 0 0 18.5 7.388 -1.088 16.098
5 24 7.388 -1.088 16.098 0 -0.938 18.686 7.3 0 15.9 0 -1.732 19.218
5 24 7.637 -2.01 16.661 7.388 -1.088 16.098 11.706 -1.253 12.141 0 -1.732 19.218
5 24 7.388 -1.088 16.098 0 -1.732 19.218 0 -0.938 18.686 7.637 -2.01 16.661
5 24 7.637 -2.01 16.661 0 -1.732 19.218 7.388 -1.088 16.098 0 -2.264 20.012
5 24 8.01 -2.627 17.505 7.637 -2.01 16.661 12.291 -2.314 12.542 0 -2.264 20.012
5 24 7.637 -2.01 16.661 0 -2.264 20.012 0 -1.732 19.218 8.01 -2.627 17.505
5 24 8.01 -2.627 17.505 0 -2.264 20.012 7.637 -2.01 16.661 0 -2.45 20.95
5 24 8.45 -2.843 18.5 8.01 -2.627 17.505 13.167 -3.024 13.142 0 -2.45 20.95
5 24 8.01 -2.627 17.505 0 -2.45 20.95 0 -2.264 20.012 8.45 -2.843 18.5
5 24 8.45 -2.843 18.5 0 -2.45 20.95 8.01 -2.627 17.505 0 -2.264 21.888
5 24 8.89 -2.627 19.495 8.45 -2.843 18.5 14.2 -3.273 13.85 0 -2.264 21.888
5 24 8.45 -2.843 18.5 0 -2.264 21.888 0 -2.45 20.95 8.89 -2.627 19.495
5 24 9.263 -2.01 20.338 8.89 -2.627 19.495 15.233 -3.024 14.558 0 -1.732 22.682
5 24 8.89 -2.627 19.495 0 -2.264 21.888 8.45 -2.843 18.5 9.263 -2.01 20.338
5 24 9.263 -2.01 20.338 0 -1.732 22.682 0 -2.264 21.888 0 -0.938 23.214
5 24 9.512 -1.088 20.902 9.263 -2.01 20.338 16.109 -2.314 15.158 0 -0.938 23.214
5 24 9.263 -2.01 20.338 0 -0.938 23.214 0 -1.732 22.682 9.512 -1.088 20.902
5 24 9.6 0 21.1 9.512 -1.088 20.902 16.695 -1.253 15.559 0 0 23.4
5 24 9.512 -1.088 20.902 0 -0.938 23.214 9.263 -2.01 20.338 9.6 0 21.1
5 24 0 -0.938 18.686 0 0 18.5 7.3 0 15.9 -7.353 -0.92 17.775
5 24 0 -0.938 18.686 -7.353 -0.92 17.775 -7.3 0 17.6 -7.505 -1.7 18.274
5 24 0 -1.732 19.218 0 -0.938 18.686 7.388 -1.088 16.098 -7.505 -1.7 18.274
5 24 0 -0.938 18.686 -7.505 -1.7 18.274 -7.353 -0.92 17.775 0 -1.732 19.218
5 24 0 -1.732 19.218 -7.505 -1.7 18.274 0 -0.938 18.686 -7.732 -2.221 19.02
5 24 0 -2.264 20.012 0 -1.732 19.218 7.637 -2.01 16.661 -7.732 -2.221 19.02
5 24 0 -1.732 19.218 -7.732 -2.221 19.02 -7.505 -1.7 18.274 0 -2.264 20.012
5 24 0 -2.45 20.95 0 -2.264 20.012 8.01 -2.627 17.505 -8 -2.404 19.9
5 24 0 -2.264 20.012 -7.732 -2.221 19.02 0 -1.732 19.218 0 -2.45 20.95
5 24 0 -2.264 21.888 0 -2.45 20.95 8.45 -2.843 18.5 -8.268 -2.221 20.78
5 24 0 -2.45 20.95 -8 -2.404 19.9 -7.732 -2.221 19.02 0 -2.264 21.888
5 24 0 -1.732 22.682 0 -2.264 21.888 8.89 -2.627 19.495 -8.495 -1.7 21.526
5 24 0 -2.264 21.888 -8.268 -2.221 20.78 -8 -2.404 19.9 0 -1.732 22.682
5 24 0 -0.938 23.214 0 -1.732 22.682 9.263 -2.01 20.338 -8.647 -0.92 22.025
5 24 0 -1.732 22.682 -8.495 -1.7 21.526 -8.268 -2.221 20.78 0 -0.938 23.214
5 24 0 0 23.4 0 -0.938 23.214 9.512 -1.088 20.902 -8.7 0 22.2
5 24 0 -0.938 23.214 -8.647 -0.92 22.025 -8.495 -1.7 21.526 0 0 23.4
5 24 -7.353 -0.92 17.775 -7.3 0 17.6 0 0 18.5 -12.548 -0.919 14.607
5 24 -7.3 0 17.6 -12.548 -0.919 14.607 -12.4 0 14.5 -7.353 -0.92 17.775
5 24 -7.353 -0.92 17.775 -12.548 -0.919 14.607 -7.3 0 17.6 -12.971 -1.697 14.91
5 24 -7.505 -1.7 18.274 -7.353 -0.92 17.775 0 -0.938 18.686 -12.971 -1.697 14.91
5 24 -7.353 -0.92 17.775 -12.971 -1.697 14.91 -12.548 -0.919 14.607 -7.505 -1.7 18.274
5 24 -7.505 -1.7 18.274 -12.971 -1.697 14.91 -7.353 -0.92 17.775 -13.604 -2.218 15.364
5 24 -7.732 -2.221 19.02 -7.505 -1.7 18.274 0 -1.732 19.218 -13.604 -2.218 15.364
5 24 -7.505 -1.7 18.274 -13.604 -2.218 15.364 -12.971 -1.697 14.91 -7.732 -2.221 19.02
5 24 -7.732 -2.221 19.02 -13.604 -2.218 15.364 -7.505 -1.7 18.274 -14.35 -2.401 15.9
5 24 -8 -2.404 19.9 -7.732 -2.221 19.02 0 -2.264 20.012 -14.35 -2.401 15.9
5 24 -7.732 -2.221 19.02 -14.35 -2.401 15.9 -13.604 -2.218 15.364 -8 -2.404 19.9
5 24 -8 -2.404 19.9 -14.35 -2.401 15.9 -7.732 -2.221 19.02 -15.096 -2.218 16.436
5 24 -8.268 -2.221 20.78 -8 -2.404 19.9 0 -2.45 20.95 -15.096 -2.218 16.436
5 24 -8 -2.404 19.9 -15.096 -2.218 16.436 -14.35 -2.401 15.9 -8.268 -2.221 20.78
5 24 -8.268 -2.221 20.78 -15.096 -2.218 16.436 -8 -2.404 19.9 -15.729 -1.697 16.89
5 24 -8.495 -1.7 21.526 -8.268 -2.221 20.78 0 -2.264 21.888 -15.729 -1.697 16.89
5 24 -8.268 -2.221 20.78 -15.729 -1.697 16.89 -15.096 -2.218 16.436 -8.495 -1.7 21.526
5 24 -8.495 -1.7 21.526 -15.729 -1.697 16.89 -8.268 -2.221 20.78 -16.152 -0.919 17.193
5 24 -8.647 -0.92 22.025 -8.495 -1.7 21.526 0 -1.732 22.682 -16.152 -0.919 17.193
