3 16 5.8 -41.2 16.3 6.2 -40 17.3 3.6 -40.5 17.8
3 16 5.8 -41.2 16.3 3.6 -40.5 17.8 3.4 -41.9 16.5
3 16 5.8 -41.2 16.3 9 -40.2 15.5 6.2 -40 17.3
3 16 7.5 -42.1 14.2 5.8 -41.2 16.3 4.6 -43 14.5
3 16 3.4 -41.9 16.5 4.6 -43 14.5 5.8 -41.2 16.3
3 16 3.4 -41.9 16.5 3.6 -40.5 17.8 1.2 -41.6 17.2
3 16 1.2 -41.6 17.2 1.4 -43.3 15.2 3.4 -41.9 16.5
3 16 4.6 -43 14.5 6.2 -44 12.1 7.5 -42.1 14.2
3 16 7.3 -30.8 21.7 6.9 -33.7 20.8 9.1 -33.1 20
3 16 4.2 -32.2 22.2 4.3 -34.5 21.5 7.3 -30.8 21.7
3 16 4.3 -34.5 21.5 6.9 -33.7 20.8 7.3 -30.8 21.7
3 16 6.9 -33.7 20.8 4.3 -34.5 21.5 6.7 -35.7 20.1
3 16 6.7 -35.7 20.1 9.1 -33.1 20 6.9 -33.7 20.8
3 16 9.1 -33.1 20 6.7 -35.7 20.1 8.7 -36.1 18.9
3 16 11 -34.1 18.5 9.1 -33.1 20 8.7 -36.1 18.9
3 16 8.7 -36.1 18.9 11.4 -36.4 17 11 -34.1 18.5
3 16 12.6 -34 17.3 11 -34.1 18.5 11.4 -36.4 17
3 16 8.6 -38 17.8 11.4 -36.4 17 8.7 -36.1 18.9
3 16 8.6 -38 17.8 10.4 -38.6 16 11.4 -36.4 17
3 16 10.4 -38.6 16 13 -36.8 15.3 11.4 -36.4 17
3 16 12.6 -38.8 13.9 13 -36.8 15.3 10.4 -38.6 16
3 16 11.3 -39.9 14 12.6 -38.8 13.9 10.4 -38.6 16
3 16 13 -36.8 15.3 12.6 -38.8 13.9 13.6 -37.5 14
3 16 10.4 -38.6 16 8.6 -38 17.8 9 -40.2 15.5
3 16 10.4 -38.6 16 9 -40.2 15.5 11.3 -39.9 14
3 16 9 -40.2 15.5 5.8 -41.2 16.3 7.5 -42.1 14.2
3 16 9.1 -42 13.3 9 -40.2 15.5 7.5 -42.1 14.2
3 16 15.3 -35.4 13.5 13 -36.8 15.3 13.6 -37.5 14
3 16 15.3 -35.4 13.5 13.6 -37.5 14 14.6 -37.6 12.5
4 16 14.6 -37.6 12.5 13.6 -37.5 14 12.6 -38.8 13.9 14.3 -38.9 11.4
3 16 14.3 -38.9 11.4 16.3 -36.4 10.9 14.6 -37.6 12.5
3 16 9.1 -42 13.3 11.3 -39.9 14 9 -40.2 15.5
4 16 12.6 -39.9 12.5 11.3 -39.9 14 10.5 -42.2 11.4 12.6 -41 10.8
3 16 14.3 -38.9 11.4 12.6 -38.8 13.9 12.6 -39.9 12.5
3 16 12.6 -39.9 12.5 12.6 -38.8 13.9 11.3 -39.9 14
3 16 12.6 -39.9 12.5 12.6 -41 10.8 14.3 -38.9 11.4
3 16 14.3 -38.9 11.4 12.6 -41 10.8 13.5 -41 9
3 16 14.6 -37.6 12.5 16.3 -36.4 10.9 16.8 -35.3 11.2
3 16 16.3 -36.4 10.9 14.3 -38.9 11.4 15.8 -38 9.5
3 16 15.8 -38 9.5 17.3 -36.1 8.7 16.3 -36.4 10.9
3 16 16.8 -35.3 11.2 16.3 -36.4 10.9 17.3 -36.1 8.7
3 16 15.8 -38 9.5 15.4 -39.4 7.4 17.3 -36.1 8.7
3 16 15.8 -38 9.5 14.3 -38.9 11.4 15.4 -39.4 7.4
3 16 14.3 -38.9 11.4 13.5 -41 9 15.4 -39.4 7.4
3 16 17.4 -36.6 6.8 17.3 -36.1 8.7 15.4 -39.4 7.4
3 16 17.4 -36.6 6.8 15.4 -39.4 7.4 15.6 -39.8 5
3 16 15.6 -39.8 5 17.8 -36.4 5.2 17.4 -36.6 6.8
3 16 15.4 -39.4 7.4 13.5 -41 9 13.9 -41.7 5.9
3 16 15.4 -39.4 7.4 13.9 -41.7 5.9 15.6 -39.8 5
3 16 17.8 -36.4 5.2 15.6 -39.8 5 16.8 -38.5 3.5
3 16 15.6 -39.8 5 15.8 -40.1 1.5 16.8 -38.5 3.5
3 16 9.1 -42 13.3 10.5 -42.2 11.4 11.3 -39.9 14
3 16 10.5 -42.2 11.4 9.1 -42 13.3 9.1 -43.6 10.2
3 16 10.5 -42.2 11.4 9.1 -43.6 10.2 11 -43.1 8.9
3 16 12.6 -41 10.8 10.5 -42.2 11.4 12.3 -42.2 8.7
3 16 13.5 -41 9 12.6 -41 10.8 12.3 -42.2 8.7
3 16 10.5 -42.2 11.4 11 -43.1 8.9 12.3 -42.2 8.7
3 16 9.1 -42 13.3 7.5 -42.1 14.2 6.2 -44 12.1
3 16 6.2 -44 12.1 9.1 -43.6 10.2 9.1 -42 13.3
3 16 9 -44.7 7.7 11 -43.1 8.9 9.1 -43.6 10.2
3 16 6.2 -45.4 9.3 9.1 -43.6 10.2 6.2 -44 12.1
3 16 9.1 -43.6 10.2 6.2 -45.4 9.3 9 -44.7 7.7
3 16 11.2 -43.6 6.6 11 -43.1 8.9 9 -44.7 7.7
3 16 13.5 -41 9 12.3 -42.2 8.7 13.9 -41.7 5.9
3 16 12.3 -42.2 8.7 11 -43.1 8.9 11.2 -43.6 6.6
3 16 12.3 -42.2 8.7 11.2 -43.6 6.6 12.3 -43.2 5.4
4 16 10.4 -44.5 4.9 12.3 -43.2 5.4 11.2 -43.6 6.6 9 -44.7 7.7
3 16 9 -44.7 7.7 7.9 -45.7 5.7 10.4 -44.5 4.9
3 16 13.9 -41.7 5.9 12.3 -42.2 8.7 12.3 -43.2 5.4
3 16 15.6 -39.8 5 13.9 -41.7 5.9 14 -42.1 3.1
3 16 14 -42.1 3.1 13.9 -41.7 5.9 12.3 -43.2 5.4
3 16 15.6 -39.8 5 14 -42.1 3.1 15 -41.1 2.2
3 16 15.6 -39.8 5 15 -41.1 2.2 15.8 -40.1 1.5
3 16 15 -41.1 2.2 14.8 -41.4 -0.2 15.8 -40.1 1.5
3 16 15 -41.1 2.2 14 -42.1 3.1 13.8 -42.3 0.7
3 16 15 -41.1 2.2 13.8 -42.3 0.7 14.8 -41.4 -0.2
3 16 10.4 -44.5 4.9 12.2 -43.6 2.4 12.3 -43.2 5.4
3 16 14 -42.1 3.1 12.3 -43.2 5.4 12.2 -43.6 2.4
3 16 14 -42.1 3.1 12.2 -43.6 2.4 13.8 -42.3 0.7
3 16 13.8 -42.3 0.7 12.2 -43.6 2.4 12 -43.7 -0.6
3 16 12 -43.7 -0.6 12.8 -42.9 -1.7 13.8 -42.3 0.7
3 16 14.8 -41.4 -0.2 13.8 -42.3 0.7 12.8 -42.9 -1.7
3 16 20.2 -20.7 16.9 17.4 -20.4 20.2 19.6 -22.6 17.4
3 16 20.9 -22.9 15.6 19.6 -22.6 17.4 19.2 -25.2 17.1
3 16 19.6 -22.6 17.4 20.9 -22.9 15.6 20.2 -20.7 16.9
3 16 19.9 -26.8 15.5 20.9 -22.9 15.6 19.2 -25.2 17.1
3 16 19.9 -26.8 15.5 21.7 -23 14.2 20.9 -22.9 15.6
3 16 21.7 -23 14.2 19.9 -26.8 15.5 21.1 -26.6 13.8
3 16 21.1 -26.6 13.8 22 -26.2 12.2 21.7 -23 14.2
3 16 20.9 -22.9 15.6 21.7 -23 14.2 21.9 -21 14.3
3 16 22 -26.2 12.2 23.4 -22.4 10.1 22.4 -21.9 13
3 16 22.4 -21.9 13 21.7 -23 14.2 22 -26.2 12.2
3 16 22 -26.2 12.2 21.1 -26.6 13.8 20.2 -28.3 14.2
3 16 18.1 -12.9 12.5 19.6 -14.5 13.2 18.9 -15 11.6
3 16 23.2 -20.1 11.1 23.4 -22.4 10.1 23.8 -20.4 8.5
3 16 23.2 -20.1 11.1 23.8 -20.4 8.5 23.5 -19 9.6
3 16 23.4 -22.4 10.1 23.9 -21.7 7.3 23.8 -20.4 8.5
3 16 23.5 -19 9.6 23.8 -20.4 8.5 23.6 -18.6 7.6
3 16 23.8 -20.4 8.5 23.9 -21.7 7.3 23.6 -18.6 7.6
3 16 23.2 -17.1 8.2 23.5 -19 9.6 23.6 -18.6 7.6
3 16 23.9 -21.7 7.3 23.5 -20.3 5.8 23.6 -18.6 7.6
3 16 23.4 -22.4 10.1 22 -26.2 12.2 22.8 -26 9.9
3 16 23.6 -23.7 8.5 23.4 -22.4 10.1 22.8 -26 9.9
3 16 22 -26.2 12.2 20.2 -28.3 14.2 21 -28.8 12.2
3 16 21 -28.8 12.2 22 -27.9 10.6 22 -26.2 12.2
3 16 22.8 -26 9.9 22 -26.2 12.2 22 -27.9 10.6
3 16 22 -27.9 10.6 21.6 -30.2 8.5 22.3 -28.6 8.4
3 16 23.6 -24.7 7.4 23.6 -23.7 8.5 22.8 -26 9.9
3 16 22.8 -26 9.9 22 -27.9 10.6 22.3 -28.6 8.4
3 16 23.6 -24.7 7.4 22.8 -26 9.9 22.3 -28.6 8.4
3 16 22.3 -28.6 8.4 23.1 -27.1 6 23.6 -24.7 7.4
3 16 22.5 -29.1 6.2 23.1 -27.1 6 22.3 -28.6 8.4
3 16 23.6 -23.7 8.5 23.9 -21.7 7.3 23.4 -22.4 10.1
3 16 23.5 -24 5.4 23.5 -20.3 5.8 23.9 -21.7 7.3
3 16 23.5 -24 5.4 22.9 -22.7 4.5 23.5 -20.3 5.8
3 16 22.8 -18.7 5.3 23.5 -20.3 5.8 22.9 -22.7 4.5
3 16 22.9 -22.7 4.5 22 -21.3 3.9 22.8 -18.7 5.3
3 16 23.3 -25.9 2.5 23.5 -24 5.4 23.6 -24.7 7.4
3 16 22.9 -22.7 4.5 23.5 -24 5.4 23.4 -23.6 3.1
3 16 20.8 -30.4 10.4 19.9 -30.8 11.1 21 -31.1 8.4
3 16 21.6 -30.2 8.5 22.5 -29.1 6.2 22.3 -28.6 8.4
3 16 21.6 -30.2 8.5 21 -31.1 8.4 21.6 -31.2 5.5
3 16 21.6 -30.2 8.5 21.6 -31.2 5.5 22.5 -29.1 6.2
3 16 20.6 -31.8 6.4 19.2 -31.7 9.2 19.8 -32.2 5
3 16 21.6 -31.2 5.5 20.6 -31.8 6.4 20.8 -31.8 3.9
3 16 20.6 -31.8 6.4 19.8 -32.2 5 20.8 -31.8 3.9
3 16 21.6 -31.2 5.5 21.8 -31 3 22.4 -30 3.3
3 16 21 -31.4 2 21.8 -31 3 20.8 -31.8 3.9
3 16 21.8 -31 3 21 -31.4 2 21.8 -30.5 0.7
3 16 20.1 -31.7 1.7 20.8 -31.8 3.9 19.8 -32.2 5
3 16 20.1 -31.7 1.7 21 -31.4 2 20.8 -31.8 3.9
3 16 23.1 -27.1 6 22.5 -29.1 6.2 22.4 -30 3.3
3 16 23.6 -24.7 7.4 23.1 -27.1 6 23 -27.7 3.1
3 16 23 -27.4 1 23.3 -25.9 2.5 23 -27.7 3.1
3 16 22.4 -30 3.3 23 -27.7 3.1 23.1 -27.1 6
3 16 22.4 -30 3.3 22.7 -28.9 1.4 23 -27.7 3.1
3 16 23 -27.7 3.1 22.7 -28.9 1.4 23 -27.4 1
3 16 23.3 -25.9 2.5 23 -27.4 1 23 -25.9 0
3 16 21.8 -31 3 21.8 -30.5 0.7 22.4 -30 3.3
3 16 21.8 -30.5 0.7 21 -31.4 2 20.1 -31.7 1.7
3 16 21.5 -29.8 -0.7 21.8 -30.5 0.7 20.1 -30.6 -1.3
3 16 22.7 -28.9 1.4 21.8 -30.5 0.7 22.4 -28.5 -0.4
4 16 22.4 -28.5 -0.4 21.8 -30.5 0.7 21.5 -29.8 -0.7 21.8 -28.6 -1.5
3 16 23 -27.4 1 22.4 -28.5 -0.4 23 -25.9 0
3 16 22.4 -28.5 -0.4 22.2 -26.8 -1.5 23 -25.9 0
3 16 22.4 -28.5 -0.4 21.8 -28.6 -1.5 22.2 -26.8 -1.5
3 16 17.2 -8.4 10.2 18.1 -12.9 12.5 18.3 -10.4 9.3
3 16 19.9 -13.2 6.8 19.4 -14.4 9.3 20 -14.1 7.4
3 16 17.2 -8.4 10.2 18.3 -10.4 9.3 17.8 -8.5 8.3
3 16 18.9 -9.9 6.4 17.8 -8.5 8.3 18.3 -10.4 9.3
3 16 19.6 -10.2 2.6 18.9 -9.9 6.4 19.9 -13.2 6.8
3 16 21.4 -14.9 8.5 22.1 -15.3 7.2 20 -14.1 7.4
3 16 22.1 -15.3 7.2 23.2 -17.1 8.2 22.9 -17.4 6.1
3 16 22.9 -17.4 6.1 23.6 -18.6 7.6 23.5 -20.3 5.8
3 16 22.8 -18.7 5.3 22.9 -17.4 6.1 23.5 -20.3 5.8
3 16 22.1 -15.3 7.2 22.9 -17.4 6.1 21.9 -16.7 5.6
3 16 19.9 -13.2 6.8 20.7 -15.4 5.7 20.3 -13.8 4
3 16 22.8 -18.7 5.3 22 -21.3 3.9 21.1 -18.3 4.4
3 16 18.1 -7.3 4.6 17.8 -8.5 8.3 18.9 -9.9 6.4
3 16 18.1 -7.3 4.6 17.4 -6.6 6 17.8 -8.5 8.3
4 16 19.2 -9 1.9 18.1 -7.3 4.6 18.9 -9.9 6.4 19.6 -10.2 2.6
3 16 17.4 -6.6 6 18.1 -7.3 4.6 16.9 -5.1 3.4
3 16 18.3 -7 0.9 18.1 -7.3 4.6 19.2 -9 1.9
3 16 16.9 -5.1 3.4 18.1 -7.3 4.6 18.3 -7 0.9
3 16 19.2 -9 1.9 19.6 -10.2 2.6 19.3 -9.7 -1.8
3 16 18.3 -7 0.9 19.2 -9 1.9 18.3 -7.1 -1.8
3 16 19.3 -9.7 -1.8 18.3 -7.1 -1.8 19.2 -9 1.9
3 16 19.6 -10.2 2.6 19.9 -13.2 6.8 20.3 -13.8 4
3 16 20.7 -15.3 0.7 19.6 -10.2 2.6 20.3 -13.8 4
4 16 20 -12 -0.4 19.6 -10.2 2.6 20.7 -15.3 0.7 20.2 -12.9 -1.4
3 16 19.6 -10.2 2.6 20 -12 -0.4 19.3 -9.7 -1.8
3 16 19.3 -9.7 -1.8 20 -12 -0.4 20.2 -12.9 -1.4
4 16 19.3 -9.7 -1.8 20.2 -12.9 -1.4 20 -13.4 -3.4 19.4 -11.7 -4.5
3 16 20.8 -17.8 -2.6 20.5 -15.8 -3.1 20.7 -15.3 0.7
3 16 20.2 -12.9 -1.4 20.7 -15.3 0.7 20.5 -15.8 -3.1
3 16 20 -13.4 -3.4 20.2 -12.9 -1.4 20.5 -15.8 -3.1
3 16 20 -13.4 -3.4 19.5 -12.9 -5.7 19.4 -11.7 -4.5
3 16 20 -13.4 -3.4 20.5 -15.8 -3.1 19.9 -15.4 -5.4
3 16 19.9 -15.4 -5.4 19.5 -12.9 -5.7 20 -13.4 -3.4
3 16 21.1 -18.3 4.4 22 -21.3 3.9 21.1 -19.9 2
3 16 22.9 -22.7 4.5 22.4 -21 1.7 22 -21.3 3.9
3 16 21.1 -18.3 4.4 21.1 -19.9 2 21 -18.9 0.8
3 16 22.2 -20.8 0.8 21.1 -19.9 2 22.4 -21 1.7
3 16 22.9 -24.4 -0.4 22.7 -21.6 0.9 23.4 -23.6 3.1
3 16 22.4 -21 1.7 22.7 -21.6 0.9 22.2 -20.8 0.8
3 16 22.2 -22.7 -0.6 22.2 -20.8 0.8 22.7 -21.6 0.9
3 16 22.9 -24.4 -0.4 22.2 -22.7 -0.6 22.7 -21.6 0.9
3 16 21.9 -25.5 -1.8 22.2 -22.7 -0.6 22.9 -24.4 -0.4
4 16 20.8 -17.8 -2.6 20.7 -15.3 0.7 21 -18.9 0.8 21.1 -20.2 0.4
3 16 20.9 -21.9 -1.2 20.7 -24.1 -2.3 20.6 -22.9 -3.7
3 16 22.2 -26.8 -1.5 22.9 -24.4 -0.4 23 -25.9 0
3 16 21.9 -25.5 -1.8 22.9 -24.4 -0.4 22.2 -26.8 -1.5
3 16 21.9 -25.5 -1.8 22.2 -26.8 -1.5 20.1 -28.3 -3.1
3 16 20.4 -26.5 -3 20.7 -24.1 -2.3 21.9 -25.5 -1.8
3 16 20.5 -15.8 -3.1 20.8 -17.8 -2.6 19.9 -15.4 -5.4
3 16 20.8 -17.8 -2.6 19.9 -16.3 -5.8 19.9 -15.4 -5.4
3 16 20.8 -17.8 -2.6 20.3 -20.2 -5 19.9 -18.8 -6.2
3 16 19.9 -18.8 -6.2 20.3 -20.2 -5 19.9 -21.6 -6.5
3 16 19.9 -21.6 -6.5 19.1 -23.2 -8.6 19.9 -18.8 -6.2
3 16 19.9 -16.3 -5.8 20.8 -17.8 -2.6 19.9 -18.8 -6.2
3 16 19 -15.5 -8.4 19.9 -16.3 -5.8 19.3 -17.1 -7.9
3 16 19.9 -18.8 -6.2 19.3 -17.1 -7.9 19.9 -16.3 -5.8
3 16 19.1 -23.2 -8.6 19 -19 -8.9 19.9 -18.8 -6.2
3 16 19 -19 -8.9 19.3 -17.1 -7.9 19.9 -18.8 -6.2
3 16 17.4 -36.6 6.8 17.8 -36.4 5.2 18.9 -33.9 7.2
3 16 18.9 -33.9 7.2 18.1 -36.2 3.9 19.3 -34 3.5
3 16 18.1 -36.2 3.9 17.8 -36.4 5.2 16.8 -38.5 3.5
3 16 17 -38.3 1.4 18.1 -36.2 3.9 16.8 -38.5 3.5
3 16 17 -38.3 1.4 17.8 -36.8 1.5 18.1 -36.2 3.9
3 16 15.8 -40.1 1.5 17 -38.3 1.4 16.8 -38.5 3.5
3 16 15.8 -40.1 1.5 16.2 -39.4 -1 17 -38.3 1.4
3 16 16.2 -39.4 -1 17.8 -36.8 1.5 17 -38.3 1.4
3 16 18 -36.2 -0.9 17.8 -36.8 1.5 16.2 -39.4 -1
3 16 18 -36.2 -0.9 18.4 -35.7 0.8 17.8 -36.8 1.5
3 16 21.8 -28.6 -1.5 21.5 -29.8 -0.7 20.1 -30.6 -1.3
3 16 20.1 -30.6 -1.3 20.1 -28.3 -3.1 21.8 -28.6 -1.5
3 16 18 -36.2 -0.9 18.2 -35.2 -3.1 19.3 -33.5 -1.1
3 16 17.3 -37.4 -2 18.2 -35.2 -3.1 18 -36.2 -0.9
3 16 18.2 -35.2 -3.1 17 -36.6 -5.7 17.8 -34.9 -5.6
3 16 19.5 -31.3 -4.3 17.8 -34.9 -5.6 18.6 -31.5 -7.1
3 16 14.8 -41.4 -0.2 16.2 -39.4 -1 15.8 -40.1 1.5
3 16 14.8 -41.4 -0.2 15.3 -40.4 -2.7 16.2 -39.4 -1
3 16 16.2 -39.4 -1 17.3 -37.4 -2 18 -36.2 -0.9
3 16 16.3 -38.6 -4.3 17.3 -37.4 -2 16.2 -39.4 -1
3 16 17.3 -37.4 -2 16.3 -38.6 -4.3 18.2 -35.2 -3.1
3 16 13.5 -42 -3.2 14.8 -41.4 -0.2 12.8 -42.9 -1.7
3 16 16.3 -38.6 -4.3 17 -36.6 -5.7 18.2 -35.2 -3.1
3 16 17.8 -34.9 -5.6 16.9 -35.3 -7.7 18.6 -31.5 -7.1
3 16 17.4 -33.1 -8.5 18.6 -31.5 -7.1 16.9 -35.3 -7.7
3 16 20.2 -26.8 -4.2 20.4 -26.5 -3 20.1 -28.3 -3.1
4 16 20.2 -26.8 -4.2 20.1 -26.3 -5.2 20.7 -24.1 -2.3 20.4 -26.5 -3
3 16 19.9 -24 -6.2 20.6 -22.9 -3.7 20.1 -26.3 -5.2
3 16 19 -29.9 -7.1 19.6 -28.3 -6.3 19.5 -31.3 -4.3
3 16 18.6 -31.5 -7.1 19 -29.9 -7.1 19.5 -31.3 -4.3
3 16 17.9 -31.1 -9 19 -29.9 -7.1 18.6 -31.5 -7.1
3 16 18.2 -28.4 -10.2 19 -29.9 -7.1 17.9 -31.1 -9
3 16 19.1 -23.2 -8.6 19.5 -25.7 -7.4 19.1 -27 -8.3
3 16 18.2 -28.4 -10.2 19.6 -28.3 -6.3 19 -29.9 -7.1
3 16 19.1 -27 -8.3 19.6 -28.3 -6.3 18.2 -28.4 -10.2
3 16 18.7 -17.8 -9.8 19.3 -17.1 -7.9 19 -19 -8.9
3 16 19.1 -23.2 -8.6 18.5 -20.2 -10.3 19 -19 -8.9
3 16 19 -19 -8.9 18.5 -20.2 -10.3 18.7 -17.8 -9.8
3 16 18.7 -17.8 -9.8 18.5 -20.2 -10.3 18 -18.5 -11.5
3 16 19.1 -23.2 -8.6 19.9 -21.6 -6.5 19.9 -24 -6.2
3 16 19.9 -24 -6.2 19.5 -25.7 -7.4 19.1 -23.2 -8.6
3 16 19.1 -23.2 -8.6 19.1 -27 -8.3 18.4 -25.1 -10.3
3 16 17.6 -23.6 -12.3 18.4 -25.1 -10.3 17.1 -25.3 -13.4
4 16 18.4 -25.1 -10.3 19.1 -27 -8.3 18.2 -28.4 -10.2 17.1 -25.3 -13.4
3 16 19.1 -23.2 -8.6 18.4 -25.1 -10.3 18.5 -20.2 -10.3
3 16 18.4 -25.1 -10.3 17.6 -23.6 -12.3 18.5 -20.2 -10.3
3 16 17.4 -33.1 -8.5 17.9 -31.1 -9 18.6 -31.5 -7.1
3 16 18.2 -28.4 -10.2 17.9 -31.1 -9 17.2 -30.6 -11
3 16 16.5 -28.6 -13.3 17.2 -30.6 -11 15.8 -30.1 -13.7
3 16 16.5 -28.6 -13.3 17.1 -25.3 -13.4 18.2 -28.4 -10.2
3 16 16.5 -28.6 -13.3 18.2 -28.4 -10.2 17.2 -30.6 -11
3 16 15.9 -26.8 -14.8 17.1 -25.3 -13.4 16.5 -28.6 -13.3
4 16 15.9 -26.8 -14.8 16.5 -28.6 -13.3 15.8 -30.1 -13.7 14.7 -27.1 -16.3
3 16 15.9 -26.8 -14.8 14.7 -27.1 -16.3 14.6 -22.1 -17.6
3 16 16.3 -38.6 -4.3 16.2 -39.4 -1 15.3 -40.4 -2.7
3 16 14.8 -41.4 -0.2 13.5 -42 -3.2 15.3 -40.4 -2.7
3 16 14.4 -40.6 -5.3 15.3 -40.4 -2.7 13.5 -42 -3.2
4 16 16.3 -38.6 -4.3 15.3 -40.4 -2.7 14.4 -40.6 -5.3 15.6 -38.5 -7
3 16 16.1 -36.9 -8 16.9 -35.3 -7.7 17 -36.6 -5.7
3 16 17 -36.6 -5.7 16.9 -35.3 -7.7 17.8 -34.9 -5.6
3 16 15.8 -35.5 -10 17.4 -33.1 -8.5 16.9 -35.3 -7.7
3 16 17 -36.6 -5.7 16.3 -38.6 -4.3 15.6 -38.5 -7
3 16 15.6 -38.5 -7 16.1 -36.9 -8 17 -36.6 -5.7
3 16 15.6 -38.5 -7 14.4 -40.6 -5.3 14.3 -39.8 -7.4
3 16 14.6 -37.5 -10.2 15.6 -38.5 -7 13.1 -39.5 -9.7
3 16 15.8 -35.5 -10 16.9 -35.3 -7.7 16.1 -36.9 -8
3 16 16.1 -36.9 -8 15.6 -38.5 -7 14.6 -37.5 -10.2
3 16 14.6 -37.5 -10.2 15.8 -35.5 -10 16.1 -36.9 -8
3 16 14.9 -36.1 -11.2 15.8 -35.5 -10 14.6 -37.5 -10.2
3 16 17.2 -30.6 -11 17.9 -31.1 -9 17.4 -33.1 -8.5
3 16 15.8 -35.5 -10 17.2 -30.6 -11 17.4 -33.1 -8.5
4 16 15.2 -33.5 -12.5 17.2 -30.6 -11 15.8 -35.5 -10 14.9 -36.1 -11.2
3 16 15.2 -33.5 -12.5 15.8 -30.1 -13.7 17.2 -30.6 -11
4 16 4.6 -43 14.5 3.4 -41.9 16.5 1.4 -43.3 15.2 2.8 -44.6 12.8
3 16 1.4 -43.3 15.2 1.5 -44.9 12.6 2.8 -44.6 12.8
3 16 2.8 -44.6 12.8 6.2 -44 12.1 4.6 -43 14.5
3 16 0 -22.8 27.3 0 -24.9 26.7 1.5 -22.8 27.2
3 16 2.2 -45.9 10.5 2.8 -44.6 12.8 1.5 -44.9 12.6
3 16 0 -26.3 26.1 2.7 -25.7 26.1 0 -24.9 26.7
3 16 2.8 -44.6 12.8 4.3 -45.3 10.7 6.2 -44 12.1
3 16 2.8 -44.6 12.8 2.2 -45.9 10.5 4.3 -45.3 10.7
3 16 4.3 -45.3 10.7 6.2 -45.4 9.3 6.2 -44 12.1
3 16 4.3 -45.3 10.7 4.6 -46.2 8.2 6.2 -45.4 9.3
4 16 7.9 -45.7 5.7 6.2 -45.4 9.3 4.6 -46.2 8.2 4.6 -46.7 6.1
3 16 9 -44.7 7.7 6.2 -45.4 9.3 7.9 -45.7 5.7
3 16 4.3 -45.3 10.7 2.2 -45.9 10.5 4.6 -46.2 8.2
3 16 2.2 -45.9 10.5 1.2 -46.9 7.7 2.5 -46.7 7.7
3 16 2.5 -46.7 7.7 4.6 -46.2 8.2 2.2 -45.9 10.5
3 16 4.6 -46.2 8.2 2.5 -46.7 7.7 4.6 -46.7 6.1
4 16 2.7 -47.2 5.1 4.6 -46.7 6.1 2.5 -46.7 7.7 1.2 -46.9 7.7
3 16 3.9 -47.1 3.1 4.6 -46.7 6.1 2.7 -47.2 5.1
3 16 10.4 -44.5 4.9 7.9 -45.7 5.7 9.4 -45.3 2.9
3 16 9.4 -45.3 2.9 7.9 -45.7 5.7 7 -46.2 4.4
3 16 7.2 -46.2 1.8 9.4 -45.3 2.9 7 -46.2 4.4
3 16 7.9 -45.7 5.7 4.6 -46.7 6.1 7 -46.2 4.4
3 16 5.4 -46.8 3.3 7 -46.2 4.4 4.6 -46.7 6.1
3 16 7.2 -46.2 1.8 7 -46.2 4.4 5.4 -46.8 3.3
3 16 4.6 -46.7 6.1 3.9 -47.1 3.1 5.4 -46.8 3.3
3 16 5.3 -46.8 0.1 7.2 -46.2 1.8 5.4 -46.8 3.3
3 16 9.4 -45.3 2.9 12.2 -43.6 2.4 10.4 -44.5 4.9
3 16 12.2 -43.6 2.4 9.4 -45.3 2.9 10.4 -44.7 0.1
3 16 10.4 -44.7 0.1 9.4 -45.3 2.9 8.9 -45.4 -0.7
3 16 9.4 -45.3 2.9 7.2 -46.2 1.8 8.9 -45.4 -0.7
3 16 12.2 -43.6 2.4 10.4 -44.7 0.1 12 -43.7 -0.6
3 16 10.9 -44 -3.2 12 -43.7 -0.6 10.4 -44.7 0.1
4 16 12.8 -42.9 -1.7 12 -43.7 -0.6 10.9 -44 -3.2 11.5 -43.2 -5.1
3 16 7.2 -46.2 1.8 5.3 -46.8 0.1 8.9 -45.4 -0.7
3 16 8.9 -45.4 -0.7 5.3 -46.8 0.1 6.3 -46.2 -2.1
4 16 10.9 -44 -3.2 10.4 -44.7 0.1 8.9 -45.4 -0.7 9 -45 -3.3
3 16 9 -45 -3.3 8.9 -45.4 -0.7 6.3 -46.2 -2.1
4 16 8.4 -45 -4.5 9 -45 -3.3 6.3 -46.2 -2.1 4.9 -46.3 -4.4
3 16 2.7 -47.2 5.1 1.2 -46.9 7.7 0 -47.5 5
3 16 3.9 -47.1 3.1 2.7 -47.2 5.1 1.4 -47.6 2.1
3 16 1.4 -47.6 2.1 2.7 -47.2 5.1 0 -47.5 5
3 16 0.8 -15.5 27.6 0 -15.6 27.6 0 -17.9 27.9
3 16 5.3 -46.8 0.1 5.4 -46.8 3.3 3.9 -47.1 3.1
3 16 3.9 -47.1 3.1 3.2 -47.1 -1.1 5.3 -46.8 0.1
3 16 1.4 -47.6 2.1 3.2 -47.1 -1.1 3.9 -47.1 3.1
3 16 1.4 -47.6 2.1 0 -47.6 1.7 0 -47.4 -0.4
3 16 5.3 -46.8 0.1 3.2 -47.1 -1.1 4.9 -46.3 -4.4
3 16 8.4 -45 -4.5 4.9 -46.3 -4.4 6.2 -45.5 -6.1
3 16 4.9 -46.3 -4.4 6.3 -46.2 -2.1 5.3 -46.8 0.1
3 16 3.2 -47.1 -1.1 1.4 -47.6 2.1 1.6 -47.2 -1.6
3 16 1.5 -22.8 27.2 0.9 -19.9 27.8 0 -22.8 27.3
