3 16 8.441 -21.831 -26.022 7.628 -24.143 -23.721 7.101 -23.89 -24.883
3 16 7.628 -24.143 -23.721 5.661 -25.265 -24.011 7.101 -23.89 -24.883
3 16 8.663 -22.925 -23.57 8.441 -21.831 -26.022 10.322 -20.73 -22.753
3 16 10.322 -20.73 -22.753 8.441 -21.831 -26.022 9.669 -20.388 -24.838
3 16 7.101 -23.89 -24.883 5.661 -25.265 -24.011 6.302 -23.595 -27.101
3 16 6.302 -23.595 -27.101 5.661 -25.265 -24.011 4.712 -25.276 -25.109
3 16 5.135 -23.929 -28.811 6.302 -23.595 -27.101 4.712 -25.276 -25.109
3 16 6.302 -23.595 -27.101 7.358 -22.424 -27.949 7.101 -23.89 -24.883
3 16 8.441 -21.831 -26.022 7.101 -23.89 -24.883 7.358 -22.424 -27.949
3 16 8.441 -21.831 -26.022 8.96 -20.838 -26.699 9.669 -20.388 -24.838
3 16 8.96 -20.838 -26.699 9.737 -19.276 -26.235 9.669 -20.388 -24.838
3 16 4.712 -25.276 -25.109 2.87 -25.159 -27.446 5.135 -23.929 -28.811
3 16 9.669 -20.388 -24.838 9.737 -19.276 -26.235 10.208 -18.332 -25.402
3 16 7.358 -22.424 -27.949 6.302 -23.595 -27.101 6.586 -22.143 -32.117
3 16 8.96 -20.838 -26.699 8.441 -21.831 -26.022 7.358 -22.424 -27.949
3 16 8.077 -20.641 -32.239 8.96 -20.838 -26.699 7.358 -22.424 -27.949
3 16 2.87 -25.159 -27.446 3.368 -23.937 -32.176 5.135 -23.929 -28.811
3 16 3.368 -23.937 -32.176 2.87 -25.159 -27.446 1.225 -24.403 -32.344
3 16 4.721 -22.361 -32.581 3.368 -23.937 -32.176 1.225 -24.403 -32.344
3 16 5.21 -23.122 -32.166 3.368 -23.937 -32.176 4.721 -22.361 -32.581
3 16 8.96 -20.838 -26.699 9.489 -18.485 -31.536 9.737 -19.276 -26.235
3 16 9.737 -19.276 -26.235 9.489 -18.485 -31.536 10.142 -16.799 -29.995
3 16 9.489 -18.485 -31.536 9.025 -19.823 -30.446 9.06 -19.005 -32.221
3 16 8.789 -17.986 -32.454 9.06 -19.005 -32.221 8.077 -20.641 -32.239
3 16 9.06 -19.005 -32.221 8.789 -17.986 -32.454 9.624 -16.234 -32.26
3 16 9.624 -16.234 -32.26 9.86 -14.76 -31.575 10.142 -16.799 -29.995
3 16 6.624 -16.269 -32.327 8.127 -16.538 -32.436 6.785 -17.847 -32.593
3 16 5.247 -17.127 -30.937 5.351 -17.743 -32.091 4.603 -17.531 -31.057
3 16 3.62 -18.209 -32.871 2.987 -17.137 -30.991 3.954 -17.564 -31.099
3 16 2.987 -17.137 -30.991 2.392 -16.427 -31.027 2.911 -16.849 -29.624
3 16 2.987 -17.137 -30.991 2.765 -17.548 -32.792 2.392 -16.427 -31.027
3 16 2.126 -14.671 -29.234 2.981 -16.38 -28.905 1.89 -15.187 -30.075
3 16 2.205 -16.119 -31.773 2.765 -17.548 -32.792 1.941 -16.075 -32.678
3 16 10.203 -12.921 -22.96 10.983 -15.157 -21.969 10.661 -14.943 -23.887
3 16 9.441 -11.06 -24.748 9.71 -11.851 -22.177 10.203 -12.921 -22.96
3 16 10.203 -12.921 -22.96 10.661 -14.943 -23.887 10.041 -12.62 -26.086
3 16 10.203 -12.921 -22.96 10.041 -12.62 -26.086 9.441 -11.06 -24.748
3 16 10.041 -12.62 -26.086 10.394 -15.076 -26.982 10.257 -14.281 -29.651
3 16 10.041 -12.62 -26.086 10.257 -14.281 -29.651 9.838 -12.178 -28.853
3 16 8.967 -10.443 -23.061 9.71 -11.851 -22.177 9.441 -11.06 -24.748
3 16 8.523 -9.626 -25.465 8.967 -10.443 -23.061 9.441 -11.06 -24.748
3 16 9.838 -12.178 -28.853 9.441 -11.06 -24.748 10.041 -12.62 -26.086
3 16 8.687 -10.049 -29.1 9.441 -11.06 -24.748 9.838 -12.178 -28.853
3 16 8.523 -9.626 -25.465 9.441 -11.06 -24.748 8.687 -10.049 -29.1
4 16 5.928 -7.293 -26.432 6.234 -7.675 -22.893 7.407 -8.482 -25.185 7.176 -8.2 -27.802
3 16 8.523 -9.626 -25.465 7.176 -8.2 -27.802 7.407 -8.482 -25.185
3 16 7.693 -8.773 -29.158 7.176 -8.2 -27.802 8.523 -9.626 -25.465
3 16 4.233 -6.539 -26.06 5.053 -6.972 -23.62 5.928 -7.293 -26.432
3 16 4.52 -6.63 -28.874 4.233 -6.539 -26.06 5.928 -7.293 -26.432
3 16 5.053 -6.972 -23.62 3.57 -6.28 -23.264 5.224 -6.885 -22.257
3 16 1.666 -5.964 -24.212 4.233 -6.539 -26.06 2.433 -6.013 -27.658
3 16 5.263 -13.476 -31.142 5.861 -13.251 -31.973 5.923 -14.086 -31.576
3 16 1.804 -14.178 -30.024 1.875 -13.529 -31.827 2.057 -13.469 -29.934
3 16 1.882 -14.82 -31.898 1.875 -13.529 -31.827 1.804 -14.178 -30.024
4 16 1.868 -12.763 -32.333 1.721 -14.461 -32.554 0 -13.191 -32.492 1.207 -11.394 -32.205
4 16 4.88 -9.269 -31.409 4.314 -11.875 -32.062 3.066 -10.907 -31.933 1.65 -8.953 -31.593
3 16 3.066 -10.907 -31.933 1.207 -11.394 -32.205 1.65 -8.953 -31.593
4 16 0 -9.506 -31.811 1.65 -8.953 -31.593 1.207 -11.394 -32.205 0 -10.832 -32.131
3 16 7.176 -8.2 -27.802 7.693 -8.773 -29.158 5.907 -7.386 -29.412
3 16 4.52 -6.63 -28.874 5.907 -7.386 -29.412 4.624 -6.867 -30.271
3 16 4.88 -9.269 -31.409 6.554 -8.083 -30.545 8.228 -9.939 -30.97
3 16 4.88 -9.269 -31.409 2.845 -7.445 -30.901 6.554 -8.083 -30.545
3 16 6.554 -8.083 -30.545 2.845 -7.445 -30.901 4.624 -6.867 -30.271
3 16 2.433 -6.013 -27.658 4.52 -6.63 -28.874 1.932 -6.089 -30.098
3 16 4.88 -9.269 -31.409 1.65 -8.953 -31.593 2.845 -7.445 -30.901
4 16 0 -7.381 -31.05 2.845 -7.445 -30.901 1.65 -8.953 -31.593 0 -8.155 -31.368
3 16 0 -8.155 -31.368 1.65 -8.953 -31.593 0 -9.506 -31.811
3 16 2.845 -7.445 -30.901 1.932 -6.089 -30.098 4.624 -6.867 -30.271
4 16 0 -6.761 -30.655 1.932 -6.089 -30.098 2.845 -7.445 -30.901 0 -7.381 -31.05
3 16 0 -6.095 -30.218 1.932 -6.089 -30.098 0 -6.761 -30.655
3 16 4.721 -22.361 -32.581 1.125 -23.688 -32.621 1.705 -21.199 -32.977
3 16 0 -36.657 23.231 1.017 -35.054 24.208 0 -35.143 24.147
3 16 0 -41.827 18.418 1.403 -41.849 18.512 0 -40.82 19.552
3 16 0 -35.143 24.147 1.017 -35.054 24.208 0 -32.901 25.348
3 16 0 -28.731 26.746 0.952 -27.841 26.977 0 -28.032 26.927
3 16 0 -28.032 26.927 0.952 -27.841 26.977 0 -27.441 27.054
3 16 1.63 -47.177 6.391 0 -46.87 8.233 0 -47.526 4.762
3 16 0 -47.623 0.545 2.134 -47.479 2.532 0 -47.526 4.762
3 16 3.086 -47.388 -0.321 2.134 -47.479 2.532 0 -47.623 0.545
4 16 0 -43.634 15.696 1.146 -43.438 16.047 1.403 -41.849 18.512 0 -42.666 17.191
3 16 0 -42.666 17.191 1.403 -41.849 18.512 0 -41.827 18.418
3 16 0 -44.673 13.82 1.146 -43.438 16.047 0 -43.634 15.696
3 16 0 -46.977 -4.27 1.075 -46.998 -4.273 0 -47.273 -2.628
3 16 0 -41.982 -11.493 1.206 -42.025 -11.387 0 -42.269 -10.931
3 16 0 -39.001 -14.927 0.915 -38.891 -15.065 0 -41.144 -12.825
3 16 0 -37.534 -16.18 0.915 -38.891 -15.065 0 -39.001 -14.927
3 16 0 -37.534 -16.18 2.774 -37.393 -16.12 0.915 -38.891 -15.065
3 16 0 -30.518 -20.256 1.198 -30.396 -20.35 0 -34.369 -18.222
3 16 0 -30 -20.578 1.198 -30.396 -20.35 0 -30.518 -20.256
4 16 0 -29.033 -21.209 1.268 -28.621 -21.511 1.198 -30.396 -20.35 0 -30 -20.578
3 16 0 -28.223 -21.875 1.268 -28.621 -21.511 0 -29.033 -21.209
3 16 0 -18.215 27.572 0.989 -17.179 27.494 0 -17.384 27.469
3 16 0 -17.384 27.469 0.989 -17.179 27.494 0 -16.427 27.301
3 16 0 -5.808 20.872 0.851 -5.189 20.526 0 -4.626 20.125
3 16 0 -0.155 -7.723 1.334 -0.147 -7.966 0 -0.284 -8.755
3 16 0 -24.347 -32.424 1.225 -24.403 -32.344 0 -24.753 -31.114
3 16 0 -23.522 -32.668 1.125 -23.688 -32.621 0 -24.064 -32.532
3 16 0 -12.058 -32.332 1.207 -11.394 -32.205 0 -13.191 -32.492
3 16 11.97 -17.48 -20.133 13.23 -18.078 -18.975 12.305 -19.468 -19.843
3 16 12.305 -19.468 -19.843 11.373 -18.542 -21.508 11.97 -17.48 -20.133
3 16 11.97 -17.48 -20.133 11.373 -18.542 -21.508 11.123 -16.337 -22.418
3 16 11.97 -17.48 -20.133 11.123 -16.337 -22.418 11.625 -16.109 -19.8
3 16 10.368 -13.552 -19.952 11.625 -16.109 -19.8 10.983 -15.157 -21.969
3 16 10.983 -15.157 -21.969 10.203 -12.921 -22.96 10.368 -13.552 -19.952
3 16 12.432 -13.543 -19.062 10.368 -13.552 -19.952 10.363 -11.81 -19.744
3 16 12.432 -13.543 -19.062 10.363 -11.81 -19.744 11.424 -10.698 -19.201
3 16 8.964 -10.643 -20.439 10.363 -11.81 -19.744 10.368 -13.552 -19.952
3 16 9.71 -11.851 -22.177 10.368 -13.552 -19.952 10.203 -12.921 -22.96
3 16 9.71 -11.851 -22.177 8.964 -10.643 -20.439 10.368 -13.552 -19.952
3 16 10.363 -11.81 -19.744 8.964 -10.643 -20.439 9.007 -9.729 -20.164
3 16 10.363 -11.81 -19.744 9.007 -9.729 -20.164 11.424 -10.698 -19.201
3 16 8.967 -10.443 -23.061 8.964 -10.643 -20.439 9.71 -11.851 -22.177
3 16 11.424 -10.698 -19.201 9.007 -9.729 -20.164 8.066 -7.16 -20.16
3 16 8.964 -10.643 -20.439 7.32 -8.603 -20.905 9.007 -9.729 -20.164
3 16 8.967 -10.443 -23.061 8.523 -9.626 -25.465 7.32 -8.603 -20.905
3 16 7.407 -8.482 -25.185 7.32 -8.603 -20.905 8.523 -9.626 -25.465
3 16 9.007 -9.729 -20.164 7.32 -8.603 -20.905 8.066 -7.16 -20.16
3 16 0 -4.372 -22.807 1.666 -5.964 -24.212 0 -5.878 -24.176
3 16 0 -5.878 -24.176 1.666 -5.964 -24.212 0 -5.933 -25.477
3 16 1.666 -5.964 -24.212 0 -4.372 -22.807 2.467 -4.945 -22.964
3 16 2.467 -4.945 -22.964 3.57 -6.28 -23.264 1.666 -5.964 -24.212
3 16 2.467 -4.945 -22.964 4.488 -5.399 -22.112 3.57 -6.28 -23.264
3 16 3.57 -6.28 -23.264 4.233 -6.539 -26.06 1.666 -5.964 -24.212
3 16 3.57 -6.28 -23.264 5.053 -6.972 -23.62 4.233 -6.539 -26.06
3 16 4.488 -5.399 -22.112 5.224 -6.885 -22.257 3.57 -6.28 -23.264
3 16 6.234 -7.675 -22.893 5.053 -6.972 -23.62 5.224 -6.885 -22.257
3 16 5.928 -7.293 -26.432 5.053 -6.972 -23.62 6.234 -7.675 -22.893
3 16 6.258 -5.899 -21.074 8.066 -7.16 -20.16 7.32 -8.603 -20.905
3 16 6.234 -7.675 -22.893 7.32 -8.603 -20.905 7.407 -8.482 -25.185
3 16 7.32 -8.603 -20.905 6.234 -7.675 -22.893 5.224 -6.885 -22.257
3 16 1.328 -19.261 -32.988 2.765 -17.548 -32.792 3.62 -18.209 -32.871
3 16 2.987 -17.137 -30.991 3.62 -18.209 -32.871 2.765 -17.548 -32.792
3 16 4.284 -18.336 -32.828 3.62 -18.209 -32.871 3.954 -17.564 -31.099
4 16 0 -17.05 -32.89 1.941 -16.075 -32.678 2.765 -17.548 -32.792 0 -17.493 -32.938
4 16 0 -16.482 -32.841 1.721 -14.461 -32.554 1.941 -16.075 -32.678 0 -17.05 -32.89
3 16 2.765 -17.548 -32.792 2.205 -16.119 -31.773 2.392 -16.427 -31.027
3 16 2.205 -16.119 -31.773 1.721 -14.461 -32.554 1.882 -14.82 -31.898
3 16 2.205 -16.119 -31.773 1.882 -14.82 -31.898 1.89 -15.187 -30.075
3 16 1.882 -14.82 -31.898 1.721 -14.461 -32.554 1.875 -13.529 -31.827
3 16 1.941 -16.075 -32.678 1.721 -14.461 -32.554 2.205 -16.119 -31.773
3 16 0 -13.191 -32.492 1.721 -14.461 -32.554 0 -16.482 -32.841
3 16 1.804 -14.178 -30.024 1.89 -15.187 -30.075 1.882 -14.82 -31.898
3 16 1.875 -13.529 -31.827 1.721 -14.461 -32.554 1.868 -12.763 -32.333
3 16 1.868 -12.763 -32.333 2.303 -12.703 -31.655 1.875 -13.529 -31.827
3 16 1.875 -13.529 -31.827 2.303 -12.703 -31.655 2.057 -13.469 -29.934
3 16 3.004 -11.97 -31.946 2.303 -12.703 -31.655 1.868 -12.763 -32.333
3 16 1.207 -11.394 -32.205 3.004 -11.97 -31.946 1.868 -12.763 -32.333
3 16 1.207 -11.394 -32.205 3.066 -10.907 -31.933 3.004 -11.97 -31.946
3 16 2.303 -12.703 -31.655 3.004 -11.97 -31.946 2.527 -13.004 -30.218
3 16 4.314 -11.875 -32.062 3.777 -12.339 -31.419 3.004 -11.97 -31.946
3 16 4.314 -11.875 -32.062 3.004 -11.97 -31.946 3.066 -10.907 -31.933
3 16 3.777 -12.339 -31.419 2.527 -13.004 -30.218 3.004 -11.97 -31.946
3 16 3.777 -12.339 -31.419 4.338 -12.817 -31.105 3.687 -12.776 -30.617
3 16 3.777 -12.339 -31.419 4.314 -11.875 -32.062 4.338 -12.817 -31.105
3 16 5.861 -13.251 -31.973 4.338 -12.817 -31.105 4.314 -11.875 -32.062
3 16 6.739 -12.349 -31.872 5.861 -13.251 -31.973 4.314 -11.875 -32.062
3 16 5.263 -13.476 -31.142 4.338 -12.817 -31.105 5.861 -13.251 -31.973
3 16 5.923 -14.086 -31.576 5.773 -14.506 -30.795 5.263 -13.476 -31.142
3 16 6.5 -15.131 -32.107 5.861 -13.251 -31.973 6.739 -12.349 -31.872
3 16 5.773 -14.506 -30.795 5.923 -14.086 -31.576 6.5 -15.131 -32.107
3 16 6.5 -15.131 -32.107 5.923 -14.086 -31.576 5.861 -13.251 -31.973
3 16 5.876 -15.532 -30.646 5.773 -14.506 -30.795 6.5 -15.131 -32.107
3 16 6.5 -15.131 -32.107 6.739 -12.349 -31.872 8.127 -16.538 -32.436
3 16 5.74 -16.419 -30.823 6.5 -15.131 -32.107 6.624 -16.269 -32.327
3 16 6.624 -16.269 -32.327 6.5 -15.131 -32.107 8.127 -16.538 -32.436
3 16 5.876 -15.532 -30.646 6.5 -15.131 -32.107 5.74 -16.419 -30.823
3 16 6.107 -17.389 -32.509 6.624 -16.269 -32.327 6.785 -17.847 -32.593
3 16 6.624 -16.269 -32.327 6.107 -17.389 -32.509 5.74 -16.419 -30.823
3 16 6.107 -17.389 -32.509 6.785 -17.847 -32.593 4.284 -18.336 -32.828
3 16 5.247 -17.127 -30.937 5.74 -16.419 -30.823 6.107 -17.389 -32.509
3 16 4.284 -18.336 -32.828 5.351 -17.743 -32.091 6.107 -17.389 -32.509
3 16 6.785 -17.847 -32.593 8.789 -17.986 -32.454 4.286 -20.348 -32.874
3 16 6.107 -17.389 -32.509 5.351 -17.743 -32.091 5.247 -17.127 -30.937
3 16 4.284 -18.336 -32.828 4.603 -17.531 -31.057 5.351 -17.743 -32.091
3 16 6.785 -17.847 -32.593 4.286 -20.348 -32.874 4.284 -18.336 -32.828
3 16 4.286 -20.348 -32.874 3.62 -18.209 -32.871 4.284 -18.336 -32.828
3 16 3.954 -17.564 -31.099 4.603 -17.531 -31.057 4.284 -18.336 -32.828
4 16 1.705 -21.199 -32.977 1.328 -19.261 -32.988 3.62 -18.209 -32.871 4.286 -20.348 -32.874
3 16 5.773 -14.506 -30.795 5.634 -15.557 -28.91 5.393 -14.03 -29.576
3 16 2.126 -14.671 -29.234 1.89 -15.187 -30.075 1.804 -14.178 -30.024
3 16 3.687 -12.776 -30.617 2.527 -13.004 -30.218 3.777 -12.339 -31.419
3 16 3.687 -12.776 -30.617 3.645 -13.375 -28.844 2.527 -13.004 -30.218
3 16 5.773 -14.506 -30.795 5.876 -15.532 -30.646 5.634 -15.557 -28.91
3 16 4.525 -15.391 -28.263 5.112 -16.013 -28.537 3.953 -16.192 -28.288
3 16 3.332 -15.593 -28.334 3.107 -13.852 -28.651 4.525 -15.391 -28.263
3 16 4.143 -17.03 -28.849 5.112 -16.013 -28.537 5.234 -16.745 -29.36
3 16 2.981 -16.38 -28.905 3.953 -16.192 -28.288 4.143 -17.03 -28.849
3 16 2.981 -16.38 -28.905 3.332 -15.593 -28.334 3.953 -16.192 -28.288
3 16 4.143 -17.03 -28.849 2.911 -16.849 -29.624 2.981 -16.38 -28.905
3 16 2.126 -14.671 -29.234 3.332 -15.593 -28.334 2.981 -16.38 -28.905
3 16 3.107 -13.852 -28.651 3.645 -13.375 -28.844 4.525 -15.391 -28.263
3 16 2.126 -14.671 -29.234 3.107 -13.852 -28.651 3.332 -15.593 -28.334
3 16 4.525 -15.391 -28.263 3.953 -16.192 -28.288 3.332 -15.593 -28.334
3 16 3.107 -13.852 -28.651 2.126 -14.671 -29.234 2.057 -13.469 -29.934
3 16 2.057 -13.469 -29.934 2.527 -13.004 -30.218 3.645 -13.375 -28.844
3 16 3.687 -12.776 -30.617 4.41 -13.33 -29.159 3.645 -13.375 -28.844
3 16 4.338 -12.817 -31.105 4.41 -13.33 -29.159 3.687 -12.776 -30.617
3 16 3.645 -13.375 -28.844 3.107 -13.852 -28.651 2.057 -13.469 -29.934
3 16 4.41 -13.33 -29.159 4.338 -12.817 -31.105 5.393 -14.03 -29.576
3 16 4.41 -13.33 -29.159 5.316 -14.857 -28.741 3.645 -13.375 -28.844
3 16 5.316 -14.857 -28.741 4.41 -13.33 -29.159 5.393 -14.03 -29.576
3 16 5.393 -14.03 -29.576 4.338 -12.817 -31.105 5.263 -13.476 -31.142
3 16 5.773 -14.506 -30.795 5.393 -14.03 -29.576 5.263 -13.476 -31.142
3 16 5.634 -15.557 -28.91 5.316 -14.857 -28.741 5.393 -14.03 -29.576
3 16 3.645 -13.375 -28.844 5.316 -14.857 -28.741 4.525 -15.391 -28.263
3 16 5.634 -15.557 -28.91 5.112 -16.013 -28.537 5.316 -14.857 -28.741
3 16 5.234 -16.745 -29.36 5.112 -16.013 -28.537 5.634 -15.557 -28.91
3 16 5.112 -16.013 -28.537 4.525 -15.391 -28.263 5.316 -14.857 -28.741
3 16 5.74 -16.419 -30.823 5.234 -16.745 -29.36 5.634 -15.557 -28.91
3 16 5.634 -15.557 -28.91 5.876 -15.532 -30.646 5.74 -16.419 -30.823
3 16 4.143 -17.03 -28.849 4.175 -17.284 -29.526 2.911 -16.849 -29.624
3 16 5.112 -16.013 -28.537 4.143 -17.03 -28.849 3.953 -16.192 -28.288
3 16 5.234 -16.745 -29.36 4.175 -17.284 -29.526 4.143 -17.03 -28.849
3 16 4.603 -17.531 -31.057 3.954 -17.564 -31.099 4.175 -17.284 -29.526
3 16 5.247 -17.127 -30.937 4.603 -17.531 -31.057 5.234 -16.745 -29.36
3 16 5.74 -16.419 -30.823 5.247 -17.127 -30.937 5.234 -16.745 -29.36
3 16 5.234 -16.745 -29.36 4.603 -17.531 -31.057 4.175 -17.284 -29.526
3 16 3.954 -17.564 -31.099 2.911 -16.849 -29.624 4.175 -17.284 -29.526
3 16 2.987 -17.137 -30.991 2.911 -16.849 -29.624 3.954 -17.564 -31.099
3 16 2.911 -16.849 -29.624 1.89 -15.187 -30.075 2.981 -16.38 -28.905
3 16 1.89 -15.187 -30.075 2.911 -16.849 -29.624 2.392 -16.427 -31.027
3 16 2.205 -16.119 -31.773 1.89 -15.187 -30.075 2.392 -16.427 -31.027
3 16 1.804 -14.178 -30.024 2.057 -13.469 -29.934 2.126 -14.671 -29.234
4 16 0 -21.956 -32.899 1.705 -21.199 -32.977 1.125 -23.688 -32.621 0 -23.522 -32.668
4 16 0 -24.064 -32.532 1.125 -23.688 -32.621 1.225 -24.403 -32.344 0 -24.347 -32.424
3 16 0 -21.362 -32.966 1.705 -21.199 -32.977 0 -21.956 -32.899
3 16 1.225 -24.403 -32.344 1.125 -23.688 -32.621 4.721 -22.361 -32.581
3 16 1.705 -21.199 -32.977 4.286 -20.348 -32.874 4.721 -22.361 -32.581
3 16 5.21 -23.122 -32.166 5.135 -23.929 -28.811 3.368 -23.937 -32.176
3 16 5.21 -23.122 -32.166 4.721 -22.361 -32.581 6.586 -22.143 -32.117
3 16 6.586 -22.143 -32.117 5.135 -23.929 -28.811 5.21 -23.122 -32.166
3 16 8.077 -20.641 -32.239 6.586 -22.143 -32.117 4.721 -22.361 -32.581
3 16 5.135 -23.929 -28.811 6.586 -22.143 -32.117 6.302 -23.595 -27.101
3 16 7.358 -22.424 -27.949 6.586 -22.143 -32.117 8.077 -20.641 -32.239
3 16 4.286 -20.348 -32.874 8.789 -17.986 -32.454 4.721 -22.361 -32.581
3 16 9.025 -19.823 -30.446 8.96 -20.838 -26.699 8.077 -20.641 -32.239
3 16 4.721 -22.361 -32.581 8.789 -17.986 -32.454 8.077 -20.641 -32.239
3 16 8.077 -20.641 -32.239 9.06 -19.005 -32.221 9.025 -19.823 -30.446
3 16 8.96 -20.838 -26.699 9.025 -19.823 -30.446 9.489 -18.485 -31.536
3 16 6.785 -17.847 -32.593 8.127 -16.538 -32.436 8.789 -17.986 -32.454
3 16 10.142 -16.799 -29.995 10.264 -15.783 -29.86 10.416 -16.858 -25.909
4 16 9.624 -16.234 -32.26 8.127 -16.538 -32.436 6.739 -12.349 -31.872 7.56 -11.879 -31.73
3 16 10.264 -15.783 -29.86 10.394 -15.076 -26.982 10.416 -16.858 -25.909
3 16 9.331 -12.497 -31.621 10.257 -14.281 -29.651 9.86 -14.76 -31.575
3 16 10.394 -15.076 -26.982 10.264 -15.783 -29.86 10.257 -14.281 -29.651
3 16 10.264 -15.783 -29.86 10.142 -16.799 -29.995 9.86 -14.76 -31.575
3 16 9.86 -14.76 -31.575 10.257 -14.281 -29.651 10.264 -15.783 -29.86
3 16 9.331 -12.497 -31.621 7.56 -11.879 -31.73 9.064 -11.353 -31.254
3 16 8.228 -9.939 -30.97 8.687 -10.049 -29.1 9.064 -11.353 -31.254
4 16 7.56 -11.879 -31.73 4.88 -9.269 -31.409 8.228 -9.939 -30.97 9.064 -11.353 -31.254
3 16 6.554 -8.083 -30.545 7.693 -8.773 -29.158 8.228 -9.939 -30.97
3 16 8.687 -10.049 -29.1 7.693 -8.773 -29.158 8.523 -9.626 -25.465
3 16 9.064 -11.353 -31.254 8.687 -10.049 -29.1 9.838 -12.178 -28.853
3 16 7.693 -8.773 -29.158 8.687 -10.049 -29.1 8.228 -9.939 -30.97
3 16 5.907 -7.386 -29.412 7.693 -8.773 -29.158 6.554 -8.083 -30.545
3 16 5.907 -7.386 -29.412 6.554 -8.083 -30.545 4.624 -6.867 -30.271
3 16 7.176 -8.2 -27.802 5.907 -7.386 -29.412 5.928 -7.293 -26.432
3 16 5.928 -7.293 -26.432 5.907 -7.386 -29.412 4.52 -6.63 -28.874
3 16 1.932 -6.089 -30.098 4.52 -6.63 -28.874 4.624 -6.867 -30.271
3 16 4.233 -6.539 -26.06 4.52 -6.63 -28.874 2.433 -6.013 -27.658
4 16 0 -5.945 -28.038 2.433 -6.013 -27.658 1.932 -6.089 -30.098 0 -5.981 -28.988
3 16 0 -5.981 -28.988 1.932 -6.089 -30.098 0 -6.095 -30.218
3 16 0 -5.941 -26.39 2.433 -6.013 -27.658 0 -5.945 -28.038
4 16 0 -5.933 -25.477 1.666 -5.964 -24.212 2.433 -6.013 -27.658 0 -5.941 -26.39
3 16 0 -18.171 -32.984 1.328 -19.261 -32.988 0 -19.416 -32.987
4 16 0 -19.416 -32.987 1.328 -19.261 -32.988 1.705 -21.199 -32.977 0 -20.654 -32.98
3 16 0 -20.654 -32.98 1.705 -21.199 -32.977 0 -21.362 -32.966
3 16 0 -10.832 -32.131 1.207 -11.394 -32.205 0 -12.058 -32.332
3 16 21.94 -25.503 -1.182 22.56 -26.045 -1.717 21.61 -26.256 -4.004
3 16 23.778 -22.819 -0.145 23.72 -24.829 0.308 21.835 -24.004 -1.065
3 16 22.751 -26.772 -4.668 22.56 -26.045 -1.717 25.059 -25.883 0.231
3 16 21.803 -24.326 -2.473 21.835 -24.004 -1.065 21.94 -25.503 -1.182
4 16 21.803 -24.326 -2.473 21.94 -25.503 -1.182 21.61 -26.256 -4.004 21.556 -25.041 -4.473
3 16 22.864 -25.543 -0.224 23.72 -24.829 0.308 23.927 -25.46 0.566
3 16 25.059 -25.883 0.231 22.864 -25.543 -0.224 23.927 -25.46 0.566
3 16 25.059 -25.883 0.231 22.56 -26.045 -1.717 22.864 -25.543 -0.224
3 16 21.94 -25.503 -1.182 21.835 -24.004 -1.065 22.864 -25.543 -0.224
3 16 22.101 -21.513 -2.257 22.006 -22.199 -1.254 21.803 -24.326 -2.473
3 16 21.803 -24.326 -2.473 22.006 -22.199 -1.254 21.835 -24.004 -1.065
3 16 22.282 -20.595 -0.83 22.101 -21.513 -2.257 22.377 -19.674 -1.234
3 16 22.377 -19.674 -1.234 22.101 -21.513 -2.257 21.786 -22.564 -4.826
3 16 22.006 -22.199 -1.254 22.101 -21.513 -2.257 22.282 -20.595 -0.83
3 16 22.377 -19.674 -1.234 22.646 -19.327 -0.241 22.282 -20.595 -0.83
3 16 22.646 -19.327 -0.241 22.377 -19.674 -1.234 22.597 -17.197 -1.578
3 16 22.282 -20.595 -0.83 22.646 -19.327 -0.241 24.006 -19.222 0.704
3 16 23.972 -16.855 0.217 24.006 -19.222 0.704 23.608 -16.937 -1.01
3 16 23.957 -21.131 -0.034 24.006 -19.222 0.704 24.22 -20.306 1.966
3 16 23.778 -22.819 -0.145 21.835 -24.004 -1.065 22.006 -22.199 -1.254
3 16 22.377 -19.674 -1.234 22.4 -17.829 -2.167 22.597 -17.197 -1.578
3 16 25.14 -25.557 3.261 25.059 -25.883 0.231 24.259 -25.261 2.752
3 16 23.927 -25.46 0.566 24.259 -25.261 2.752 25.059 -25.883 0.231
3 16 23.778 -22.819 -0.145 23.957 -21.131 -0.034 24.165 -24.178 3.572
3 16 24.258 -22.017 3.119 24.165 -24.178 3.572 23.957 -21.131 -0.034
3 16 23.72 -24.829 0.308 23.778 -22.819 -0.145 24.165 -24.178 3.572
3 16 24.22 -20.306 1.966 23.972 -16.855 0.217 24.313 -17.757 2.4
3 16 24.258 -22.017 3.119 24.22 -20.306 1.966 24.313 -17.757 2.4
3 16 23.608 -16.937 -1.01 24.006 -19.222 0.704 22.646 -19.327 -0.241
3 16 24.006 -19.222 0.704 23.972 -16.855 0.217 24.22 -20.306 1.966
3 16 24.006 -19.222 0.704 23.957 -21.131 -0.034 22.282 -20.595 -0.83
3 16 22.646 -19.327 -0.241 22.597 -17.197 -1.578 23.608 -16.937 -1.01
3 16 22.477 -14.723 -1.927 23.432 -14.634 -1.269 23.608 -16.937 -1.01
3 16 22.597 -17.197 -1.578 22.477 -14.723 -1.927 23.608 -16.937 -1.01
3 16 23.972 -16.855 0.217 23.432 -14.634 -1.269 23.416 -12.647 -0.393
3 16 22.597 -17.197 -1.578 22.4 -17.829 -2.167 22.477 -14.723 -1.927
