4 16 3.25 -7.52 -10.17 3.25 -3.86 -12.84 8.11 -3.86 -11.62 6.52 -7.52 -9.31
4 16 6.52 -7.52 9.31 3.25 -7.52 10.17 3.25 -9.96 7.22 5.02 -9.96 6.76
4 16 3.25 -9.96 -7.22 3.25 -7.52 -10.17 6.52 -7.52 -9.31 5.02 -9.96 -6.76
3 16 3.25 -9.96 7.22 3.25 -10.82 3.75 5.02 -9.96 6.76
3 16 5.02 -9.96 -6.76 3.25 -10.82 -3.75 3.25 -9.96 -7.22
4 16 3.25 -3.86 12.84 3.25 0.38 15.06 3.25 0.38 15.79 3.25 -4.13 13.43
4 16 3.25 0.38 -15.79 3.25 0.38 -15.06 3.25 -3.86 -12.84 3.25 -4.13 -13.43
4 16 3.25 -7.52 10.17 3.25 -3.86 12.84 3.25 -4.13 13.43 3.25 -8.03 10.58
4 16 3.25 -4.13 -13.43 3.25 -3.86 -12.84 3.25 -7.52 -10.17 3.25 -8.03 -10.58
4 16 3.25 -9.96 7.22 3.25 -7.52 10.17 3.25 -8.03 10.58 3.25 -10.63 7.45
4 16 3.25 -8.03 -10.58 3.25 -7.52 -10.17 3.25 -9.96 -7.22 3.25 -10.63 -7.45
4 16 3.25 -10.82 3.75 3.25 -9.96 7.22 3.25 -10.63 7.45 3.25 -11.54 3.75
4 16 3.25 -10.63 -7.45 3.25 -9.96 -7.22 3.25 -10.82 -3.75 3.25 -11.54 -3.75
4 16 3.25 -4.13 13.43 3.25 0.38 15.79 0 0.38 16.12 0 -4.26 13.7
4 16 0 0.38 -16.12 3.25 0.38 -15.79 3.25 -4.13 -13.43 0 -4.26 -13.7
4 16 3.25 -8.03 10.58 3.25 -4.13 13.43 0 -4.26 13.7 0 -8.26 10.77
4 16 0 -4.26 -13.7 3.25 -4.13 -13.43 3.25 -8.03 -10.58 0 -8.26 -10.77
4 16 3.25 -10.63 7.45 3.25 -8.03 10.58 0 -8.26 10.77 0 -10.93 7.55
4 16 0 -8.26 -10.77 3.25 -8.03 -10.58 3.25 -10.63 -7.45 0 -10.93 -7.55
4 16 6.79 -9.96 3.75 3.25 -10.82 3.75 3.25 -11.54 3.75 7.02 -10.63 3.75
4 16 3.25 -11.54 -3.75 3.25 -10.82 -3.75 6.79 -9.96 -3.75 7.02 -10.63 -3.75
4 16 14.95 0.38 3.75 12.98 -3.86 3.75 13.6 -4.13 3.75 15.7 0.38 3.75
4 16 13.6 -4.13 -3.75 12.98 -3.86 -3.75 14.95 0.38 -3.75 15.7 0.38 -3.75
4 16 12.98 -3.86 3.75 9.79 -7.52 3.75 10.22 -8.03 3.75 13.6 -4.13 3.75
4 16 10.22 -8.03 -3.75 9.79 -7.52 -3.75 12.98 -3.86 -3.75 13.6 -4.13 -3.75
4 16 9.79 -7.52 3.75 6.79 -9.96 3.75 7.02 -10.63 3.75 10.22 -8.03 3.75
4 16 7.02 -10.63 -3.75 6.79 -9.96 -3.75 9.79 -7.52 -3.75 10.22 -8.03 -3.75
4 16 15.7 0.38 3.75 13.6 -4.13 3.75 14.14 -4.37 0 16.36 0.38 0
4 16 14.14 -4.37 0 13.6 -4.13 -3.75 15.7 0.38 -3.75 16.36 0.38 0
4 16 13.6 -4.13 3.75 10.22 -8.03 3.75 10.58 -8.47 0 14.14 -4.37 0
4 16 10.58 -8.47 0 10.22 -8.03 -3.75 13.6 -4.13 -3.75 14.14 -4.37 0
4 16 10.22 -8.03 3.75 7.02 -10.63 3.75 7.22 -11.2 0 10.58 -8.47 0
4 16 7.22 -11.2 0 7.02 -10.63 -3.75 10.22 -8.03 -3.75 10.58 -8.47 0
3 16 0 -16.25 2.17 0 -16.25 0 2.17 -16.25 0
3 16 2.17 -16.25 0 0 -16.25 0 0 -16.25 -2.17
3 16 2.71 -11.79 3.01 3.25 -11.54 3.75 0 -11.3 6.09
3 16 0 -11.3 -6.09 3.25 -11.54 -3.75 2.71 -11.79 -3.01
3 16 2.71 -11.79 3.01 6.09 -11.49 0 3.25 -11.54 3.75
3 16 3.25 -11.54 -3.75 6.09 -11.49 0 2.71 -11.79 -3.01
3 16 3.25 -10.63 7.45 0 -10.93 7.55 3.25 -11.54 3.75
3 16 3.25 -11.54 -3.75 0 -10.93 -7.55 3.25 -10.63 -7.45
3 16 0 -10.93 7.55 0 -11.3 6.09 3.25 -11.54 3.75
3 16 3.25 -11.54 -3.75 0 -11.3 -6.09 0 -10.93 -7.55
3 16 3.25 -11.54 3.75 6.09 -11.49 0 7.22 -11.2 0
3 16 7.22 -11.2 0 6.09 -11.49 0 3.25 -11.54 -3.75
3 16 3.25 -11.54 3.75 7.22 -11.2 0 7.02 -10.63 3.75
3 16 7.02 -10.63 -3.75 7.22 -11.2 0 3.25 -11.54 -3.75
4 16 17.36 2.95 2 21.92 -0.27 2 29.76 5.42 2 17.37 6.38 2
4 16 29.76 5.42 -2 21.92 -0.27 -2 17.36 2.95 -2 17.37 6.38 -2
3 16 17.37 6.38 2 29.76 5.42 2 18.38 11.97 2
3 16 29.76 5.42 -2 17.37 6.38 -2 18.38 11.97 -2
3 16 16.28 6.38 2 17.37 6.38 2 18.38 11.97 2
3 16 17.37 6.38 -2 16.28 6.38 -2 18.38 11.97 -2
3 16 24.02 -1.68 2 29.76 5.42 2 21.92 -0.27 2
3 16 29.76 5.42 -2 24.02 -1.68 -2 21.92 -0.27 -2
4 16 21.91 -0.27 2.25 16.28 -8.58 2.25 21.47 -11.12 2.25 27.74 -4.18 2.25
4 16 21.47 -11.12 -2.25 16.28 -8.58 -2.25 21.91 -0.27 -2.25 27.74 -4.18 -2.25
4 16 27.35 -4.64 1.75 21.47 -11.12 1.75 25.69 -14.23 1.75 31.81 -9.36 1.75
4 16 25.69 -14.23 -1.75 21.47 -11.12 -1.75 27.35 -4.64 -1.75 31.81 -9.36 -1.75
4 16 28.84 -18 1.25 35.07 -16.19 1.25 31.59 -9.55 1.25 25.69 -14.23 1.25
4 16 31.59 -9.55 -1.25 35.07 -16.19 -1.25 28.84 -18 -1.25 25.69 -14.23 -1.25
4 16 10.82 -7.57 2.75 16.28 -8.58 2.75 21.88 -0.28 2.75 13.75 -4.21 2.75
4 16 21.88 -0.28 -2.75 16.28 -8.58 -2.75 10.98 -7.6 -2.75 13.75 -4.21 -2.75
4 16 15.87 0.38 2.75 13.75 -4.21 2.75 21.88 -0.28 2.75 17.22 0.38 2.75
4 16 21.88 -0.28 -2.75 13.75 -4.21 -2.75 15.87 0.38 -2.75 17.22 0.38 -2.75
3 16 21.88 -0.28 2.75 17.22 2.96 2.75 17.22 0.38 2.75
3 16 17.22 2.96 -2.75 21.88 -0.28 -2.75 17.22 0.38 -2.75
4 16 27.37 -4.64 1.5 29.02 -6.38 1.5 33.96 -1.77 1.5 27.78 -4.18 1.5
4 16 33.96 -1.77 -1.5 29.02 -6.38 -1.5 27.37 -4.64 -1.5 27.78 -4.18 -1.5
4 16 27.78 -4.18 1.5 33.96 -1.77 1.5 28.69 4.07 1.5 24.04 -1.67 1.5
4 16 28.69 4.07 -1.5 33.96 -1.77 -1.5 27.78 -4.18 -1.5 24.04 -1.67 -1.5
4 16 35.86 -9.41 1 31.85 -9.36 1 31.6 -9.56 1 32.82 -11.88 1
4 16 31.6 -9.56 -1 31.85 -9.36 -1 35.86 -9.41 -1 32.82 -11.88 -1
4 16 35.86 -9.41 1 32.55 -3.11 1 29.04 -6.39 1 31.85 -9.36 1
4 16 29.04 -6.39 -1 32.55 -3.11 -1 35.86 -9.41 -1 31.85 -9.36 -1
4 16 29.02 -6.38 1.5 29.04 -6.39 1 32.55 -3.11 1 33.96 -1.77 1.5
4 16 32.55 -3.11 -1 29.04 -6.39 -1 29.02 -6.38 -1.5 33.96 -1.77 -1.5
3 16 25.69 -14.23 1.75 25.69 -14.23 1.25 31.59 -9.55 1.25
3 16 25.69 -14.23 1.75 31.59 -9.55 1.25 31.81 -9.36 1.75
5 24 25.69 -14.23 1.75 31.59 -9.55 1.25 25.69 -14.23 1.25 31.81 -9.36 1.75
3 16 31.59 -9.55 -1.25 25.69 -14.23 -1.25 25.69 -14.23 -1.75
3 16 31.59 -9.55 -1.25 25.69 -14.23 -1.75 31.81 -9.36 -1.75
5 24 31.59 -9.55 -1.25 25.69 -14.23 -1.75 25.69 -14.23 -1.25 31.81 -9.36 -1.75
3 16 31.59 -9.55 1.25 35.07 -16.19 1.25 32.82 -11.88 1
3 16 31.59 -9.55 1.25 32.82 -11.88 1 31.6 -9.56 1
5 24 31.59 -9.55 1.25 32.82 -11.88 1 35.07 -16.19 1.25 31.6 -9.56 1
3 16 32.82 -11.88 -1 35.07 -16.19 -1.25 31.59 -9.55 -1.25
3 16 32.82 -11.88 -1 31.59 -9.55 -1.25 31.6 -9.56 -1
5 24 32.82 -11.88 -1 31.59 -9.55 -1.25 35.07 -16.19 -1.25 31.6 -9.56 -1
3 16 16.28 -8.58 2.25 21.91 -0.27 2.25 21.88 -0.28 2.75
3 16 16.28 -8.58 2.25 21.88 -0.28 2.75 16.28 -8.58 2.75
5 24 16.28 -8.58 2.25 21.88 -0.28 2.75 21.91 -0.27 2.25 16.28 -8.58 2.75
3 16 21.88 -0.28 -2.75 21.91 -0.27 -2.25 16.28 -8.58 -2.25
3 16 21.88 -0.28 -2.75 16.28 -8.58 -2.25 16.28 -8.58 -2.75
5 24 21.88 -0.28 -2.75 16.28 -8.58 -2.25 21.91 -0.27 -2.25 16.28 -8.58 -2.75
3 16 21.47 -11.12 2.25 21.47 -11.12 1.75 27.35 -4.64 1.75
3 16 21.47 -11.12 2.25 27.35 -4.64 1.75 27.74 -4.18 2.25
5 24 21.47 -11.12 2.25 27.35 -4.64 1.75 21.47 -11.12 1.75 27.74 -4.18 2.25
3 16 27.35 -4.64 -1.75 21.47 -11.12 -1.75 21.47 -11.12 -2.25
3 16 27.35 -4.64 -1.75 21.47 -11.12 -2.25 27.74 -4.18 -2.25
5 24 27.35 -4.64 -1.75 21.47 -11.12 -2.25 21.47 -11.12 -1.75 27.74 -4.18 -2.25
3 16 31.81 -9.36 1.75 31.59 -9.55 1.25 31.85 -9.36 1
3 16 31.59 -9.55 1.25 31.6 -9.56 1 31.85 -9.36 1
5 24 31.59 -9.55 1.25 31.85 -9.36 1 31.81 -9.36 1.75 31.6 -9.56 1
3 16 31.6 -9.56 -1 31.59 -9.55 -1.25 31.85 -9.36 -1
3 16 31.59 -9.55 -1.25 31.81 -9.36 -1.75 31.85 -9.36 -1
5 24 31.59 -9.55 -1.25 31.85 -9.36 -1 31.6 -9.56 -1 31.81 -9.36 -1.75
3 16 31.81 -9.36 1.75 31.85 -9.36 1 29.04 -6.39 1
3 16 31.85 -9.36 -1 31.81 -9.36 -1.75 29.04 -6.39 -1
3 16 31.81 -9.36 1.75 29.04 -6.39 1 29.02 -6.38 1.5
3 16 29.04 -6.39 -1 31.81 -9.36 -1.75 29.02 -6.38 -1.5
3 16 31.81 -9.36 1.75 29.02 -6.38 1.5 27.35 -4.64 1.75
3 16 29.02 -6.38 1.5 27.37 -4.64 1.5 27.35 -4.64 1.75
5 24 29.02 -6.38 1.5 27.35 -4.64 1.75 31.81 -9.36 1.75 27.37 -4.64 1.5
3 16 27.37 -4.64 -1.5 29.02 -6.38 -1.5 27.35 -4.64 -1.75
3 16 29.02 -6.38 -1.5 31.81 -9.36 -1.75 27.35 -4.64 -1.75
5 24 29.02 -6.38 -1.5 27.35 -4.64 -1.75 27.37 -4.64 -1.5 31.81 -9.36 -1.75
3 16 27.74 -4.18 2.25 27.35 -4.64 1.75 27.78 -4.18 1.5
3 16 27.35 -4.64 1.75 27.37 -4.64 1.5 27.78 -4.18 1.5
5 24 27.35 -4.64 1.75 27.78 -4.18 1.5 27.74 -4.18 2.25 27.37 -4.64 1.5
3 16 27.37 -4.64 -1.5 27.35 -4.64 -1.75 27.78 -4.18 -1.5
3 16 27.35 -4.64 -1.75 27.74 -4.18 -2.25 27.78 -4.18 -1.5
5 24 27.35 -4.64 -1.75 27.78 -4.18 -1.5 27.37 -4.64 -1.5 27.74 -4.18 -2.25
3 16 29.76 5.42 2 24.02 -1.68 2 28.69 4.07 1.5
3 16 24.02 -1.68 2 24.04 -1.67 1.5 28.69 4.07 1.5
5 24 24.02 -1.68 2 28.69 4.07 1.5 29.76 5.42 2 24.04 -1.67 1.5
3 16 24.04 -1.67 -1.5 24.02 -1.68 -2 28.69 4.07 -1.5
3 16 24.02 -1.68 -2 29.76 5.42 -2 28.69 4.07 -1.5
5 24 24.02 -1.68 -2 28.69 4.07 -1.5 24.04 -1.67 -1.5 29.76 5.42 -2
4 16 24.02 -1.68 2 27.74 -4.18 2.25 27.78 -4.18 1.5 24.04 -1.67 1.5
4 16 27.78 -4.18 -1.5 27.74 -4.18 -2.25 24.02 -1.68 -2 24.04 -1.67 -1.5
4 16 21.92 -0.27 2 21.91 -0.27 2.25 27.74 -4.18 2.25 24.02 -1.68 2
4 16 27.74 -4.18 -2.25 21.91 -0.27 -2.25 21.92 -0.27 -2 24.02 -1.68 -2
3 16 17.36 2.95 2 21.91 -0.27 2.25 21.92 -0.27 2
3 16 21.91 -0.27 -2.25 17.36 2.95 -2 21.92 -0.27 -2
3 16 17.36 2.95 2 17.22 2.96 2.75 21.88 -0.28 2.75
3 16 17.36 2.95 2 21.88 -0.28 2.75 21.91 -0.27 2.25
5 24 17.36 2.95 2 21.88 -0.28 2.75 17.22 2.96 2.75 21.91 -0.27 2.25
3 16 21.88 -0.28 -2.75 17.22 2.96 -2.75 17.36 2.95 -2
3 16 21.88 -0.28 -2.75 17.36 2.95 -2 21.91 -0.27 -2.25
5 24 21.88 -0.28 -2.75 17.36 2.95 -2 17.22 2.96 -2.75 21.91 -0.27 -2.25
4 16 32.82 -11.88 1 32.82 -11.88 -1 35.86 -9.41 -1 35.86 -9.41 1
4 16 35.86 -9.41 1 35.86 -9.41 -1 32.55 -3.11 -1 32.55 -3.11 1
4 16 28.69 4.07 -1.5 28.69 4.07 1.5 33.96 -1.77 1.5 33.96 -1.77 -1.5
4 16 11.25 -7.65 0 16.28 -8.58 2.25 16.28 -8.58 2.75 10.82 -7.57 2.75
3 16 16.28 -8.58 2.25 21.47 -11.12 1.75 21.47 -11.12 2.25
3 16 25.69 -14.23 1.75 21.47 -11.12 1.75 25.69 -14.23 1.25
4 16 35.07 -16.19 -1.25 35.07 -16.19 1.25 28.84 -18 1.25 28.84 -18 -1.25
4 16 25.69 -14.23 1.25 25.69 -14.23 -1.25 28.84 -18 -1.25 28.84 -18 1.25
4 16 35.07 -16.19 1.25 35.07 -16.19 -1.25 32.82 -11.88 -1 32.82 -11.88 1
4 16 33.96 -1.77 -1.5 33.96 -1.77 1.5 32.55 -3.11 1 32.55 -3.11 -1
4 16 29.76 5.42 -2 29.76 5.42 2 28.69 4.07 1.5 28.69 4.07 -1.5
3 16 18.38 11.97 2 29.76 5.42 2 18.72 11.79 0
3 16 0 -4 0 3.06 -4 -7.39 0 -4 -8
3 16 0 -4 0 5.66 -4 -5.66 3.06 -4 -7.39
3 16 0 -4 0 7.39 -4 -3.06 5.66 -4 -5.66
3 16 0 -4 0 8 -4 0 7.39 -4 -3.06
3 16 0 -4 0 7.39 -4 3.06 8 -4 0
3 16 0 -4 0 5.66 -4 5.66 7.39 -4 3.06
3 16 0 -4 0 3.06 -4 7.39 5.66 -4 5.66
3 16 0 -4 0 0 -4 8 3.06 -4 7.39
4 16 2.5 10.06 -18.25 2.5 6.38 -17.25 2.5 3.98 -17.25 2.5 3.98 -18.25
4 16 2.5 10.06 -18.25 2.5 10.06 -14.05 2.5 6.38 -13.52 2.5 6.38 -17.25
3 16 11.29 10.63 -14.46 14.48 8.77 -10.03 11.69 10.06 -9.87
4 16 11.24 10.19 -8.87 8.86 11.55 -11.87 11.29 10.63 -14.46 11.69 10.06 -9.87
3 16 13.49 6.38 -9.8 14.48 8.77 -10.03 15.4 6.38 -6.38
3 16 14.48 8.77 -10.03 19.4 17.74 -8.04 15.4 6.38 -6.38
5 24 14.48 8.77 -10.03 15.4 6.38 -6.38 13.49 6.38 -9.8 19.4 17.74 -8.04
3 16 19.4 17.74 -8.04 14.48 8.77 -10.03 16.66 17.74 -12.78
4 16 11.69 10.06 -9.87 14.48 8.77 -10.03 13.49 6.38 -9.8 11.17 6.38 -9.6
3 16 14.48 8.77 -10.03 11.29 10.63 -14.46 16.66 17.74 -12.78
3 16 16.66 17.74 -12.78 11.29 10.63 -14.46 14.91 17.74 -15.01
3 16 10.74 6.38 -8.58 11.24 10.19 -8.87 11.17 6.38 -9.6
3 16 11.24 10.19 -8.87 11.69 10.06 -9.87 11.17 6.38 -9.6
4 16 11.29 10.63 -14.46 8.86 11.55 -11.87 11.9 17.74 -12.24 14.91 17.74 -15.01
4 16 2.5 3.98 -17.25 0 2.14 -17.74 0 2.14 -18.25 2.5 3.98 -18.25
3 16 0 11.61 -14.84 2.5 6.38 -13.52 2.5 10.06 -14.05
4 16 2.5 10.06 -18.25 0 11.61 -18.25 0 11.61 -14.84 2.5 10.06 -14.05
3 16 8.86 11.55 -11.87 11.24 10.19 -8.87 11.9 17.74 -12.24
4 16 19.4 17.74 -8.04 15.71 17.74 -6.51 17 17.74 0 21 17.74 0
4 16 21 17.74 0 17 17.74 0 15.71 17.74 6.51 19.4 17.74 8.04
4 16 19.4 17.74 8.04 15.71 17.74 6.51 12.02 17.74 12.02 14.85 17.74 14.85
4 16 14.85 17.74 14.85 12.02 17.74 12.02 6.51 17.74 15.71 8.04 17.74 19.4
4 16 8.04 17.74 19.4 6.51 17.74 15.71 0 17.74 17 0 17.74 21
4 16 6.79 0.38 -16.4 6.79 6.38 -16.4 12.55 6.38 -12.55 12.55 0.38 -12.55
4 16 16.4 0.38 -6.79 16.4 6.38 -6.79 17.75 6.38 0 17.75 0.38 0
4 16 17.75 0.38 0 17.75 6.38 0 16.4 6.38 6.79 16.4 0.38 6.79
4 16 16.4 0.38 6.79 16.4 6.38 6.79 12.55 6.38 12.55 12.55 0.38 12.55
4 16 12.55 0.38 12.55 12.55 6.38 12.55 6.79 6.38 16.4 6.79 0.38 16.4
4 16 6.79 0.38 16.4 6.79 6.38 16.4 0 6.38 17.75 0 0.38 17.75
4 16 16.4 6.38 -6.79 15.4 6.38 -6.38 16.67 6.38 0 17.75 6.38 0
4 16 17.75 6.38 0 16.67 6.38 0 15.4 6.38 6.38 16.4 6.38 6.79
4 16 16.4 6.38 6.79 15.4 6.38 6.38 11.79 6.38 11.79 12.55 6.38 12.55
4 16 12.55 6.38 12.55 11.79 6.38 11.79 6.38 6.38 15.4 6.79 6.38 16.4
4 16 6.79 6.38 16.4 6.38 6.38 15.4 0 6.38 16.67 0 6.38 17.75
4 16 15.4 6.38 -6.38 19.4 17.74 -8.04 21 17.74 0 16.67 6.38 0
4 16 16.67 6.38 0 21 17.74 0 19.4 17.74 8.04 15.4 6.38 6.38
4 16 15.4 6.38 6.38 19.4 17.74 8.04 14.85 17.74 14.85 11.79 6.38 11.79
4 16 11.79 6.38 11.79 14.85 17.74 14.85 8.04 17.74 19.4 6.38 6.38 15.4
4 16 6.38 6.38 15.4 8.04 17.74 19.4 0 17.74 21 0 6.38 16.67
4 16 12.93 8.5 -5.36 14 8.5 0 17 17.74 0 15.71 17.74 -6.51
4 16 14 8.5 0 12.93 8.5 5.36 15.71 17.74 6.51 17 17.74 0
4 16 12.93 8.5 5.36 9.9 8.5 9.9 12.02 17.74 12.02 15.71 17.74 6.51
4 16 9.9 8.5 9.9 5.36 8.5 12.93 6.51 17.74 15.71 12.02 17.74 12.02
4 16 5.36 8.5 12.93 0 8.5 14 0 17.74 17 6.51 17.74 15.71
4 16 0 8.5 14 5.36 8.5 12.93 5.36 3.75 12.93 0 3.75 14
4 16 5.36 8.5 12.93 9.9 8.5 9.9 9.9 3.75 9.9 5.36 3.75 12.93
4 16 9.9 8.5 9.9 12.93 8.5 5.36 12.93 3.75 5.36 9.9 3.75 9.9
4 16 12.93 8.5 5.36 14 8.5 0 14 3.75 0 12.93 3.75 5.36
4 16 14 8.5 0 12.93 8.5 -5.36 12.93 3.75 -5.36 14 3.75 0
4 16 10.86 8.5 -8.41 10.74 6.38 -8.58 12.93 3.75 -5.36 12.93 8.5 -5.36
4 16 0 3.75 14 5.36 3.75 12.93 3.06 -4 7.39 0 -4 8
4 16 5.36 3.75 12.93 9.9 3.75 9.9 5.66 -4 5.66 3.06 -4 7.39
4 16 9.9 3.75 9.9 12.93 3.75 5.36 7.39 -4 3.06 5.66 -4 5.66
4 16 12.93 3.75 5.36 14 3.75 0 8 -4 0 7.39 -4 3.06
4 16 14 3.75 0 12.93 3.75 -5.36 7.39 -4 -3.06 8 -4 0
4 16 5.36 3.75 -12.93 9.9 3.75 -9.9 9.9 6.38 -9.9 5.36 6.38 -12.93
3 16 10.74 6.38 -8.58 9.9 3.75 -9.9 12.93 3.75 -5.36
3 16 10.74 6.38 -8.58 9.9 6.38 -9.9 9.9 3.75 -9.9
3 16 11.24 10.19 -8.87 10.74 6.38 -8.58 10.86 8.5 -8.41
3 16 2.5 6.38 -13.52 0 11.61 -14.84 0 6.38 -14
3 16 2.5 6.38 -13.52 0 3.75 -14 5.36 3.75 -12.93
3 16 5.36 6.38 -12.93 2.5 6.38 -13.52 5.36 3.75 -12.93
3 16 2.5 6.38 -13.52 0 6.38 -14 0 3.75 -14
3 16 11.24 10.19 -8.87 10.86 8.5 -8.41 12.93 8.5 -5.36
3 16 11.24 10.19 -8.87 12.93 8.5 -5.36 15.71 17.74 -6.51
3 16 11.9 17.74 -12.24 11.24 10.19 -8.87 13.49 17.74 -10.35
3 16 11.24 10.19 -8.87 15.71 17.74 -6.51 13.49 17.74 -10.35
3 16 11.17 6.38 -9.6 9.9 6.38 -9.9 10.74 6.38 -8.58
4 16 16.4 6.38 -6.79 16.4 0.38 -6.79 12.55 0.38 -12.55 12.55 6.38 -12.55
4 16 2.5 3.98 -17.25 2.5 6.38 -17.25 6.79 6.38 -16.4 6.79 0.38 -16.4
4 16 2.5 3.98 -17.25 6.79 0.38 -16.4 0 0.38 -17.75 0 2.14 -17.74
4 16 2.5 6.38 -17.25 2.5 6.38 -13.52 5.36 6.38 -12.93 6.79 6.38 -16.4
4 16 12.55 6.38 -12.55 6.79 6.38 -16.4 5.36 6.38 -12.93 9.9 6.38 -9.9
3 16 11.17 6.38 -9.6 12.55 6.38 -12.55 9.9 6.38 -9.9
3 16 11.17 6.38 -9.6 13.49 6.38 -9.8 12.55 6.38 -12.55
3 16 13.49 6.38 -9.8 16.4 6.38 -6.79 12.55 6.38 -12.55
3 16 15.4 6.38 -6.38 16.4 6.38 -6.79 13.49 6.38 -9.8
4 16 19.4 17.74 -8.04 16.66 17.74 -12.78 13.49 17.74 -10.35 15.71 17.74 -6.51
4 16 11.9 17.74 -12.24 13.49 17.74 -10.35 16.66 17.74 -12.78 14.91 17.74 -15.01
4 16 5.66 -4 -5.66 7.39 -4 -3.06 12.93 3.75 -5.36 9.9 3.75 -9.9
4 16 3.06 -4 -7.39 5.66 -4 -5.66 9.9 3.75 -9.9 5.36 3.75 -12.93
4 16 0 -4 -8 3.06 -4 -7.39 5.36 3.75 -12.93 0 3.75 -14
4 16 2.5 3.98 -18.25 0 2.14 -18.25 0 11.61 -18.25 2.5 10.06 -18.25
3 16 18.72 11.79 0 29.76 5.42 -2 18.38 11.97 -2
3 16 18.72 11.79 0 29.76 5.42 2 29.76 5.42 -2
3 16 16.28 -8.58 2.25 11.25 -7.65 0 16.28 -8.58 -2.25
3 16 21.47 -11.12 -1.75 16.28 -8.58 -2.25 21.47 -11.12 -2.25
3 16 25.69 -14.23 -1.25 21.47 -11.12 -1.75 25.69 -14.23 -1.75
4 16 21.47 -11.12 -1.75 25.69 -14.23 -1.25 25.69 -14.23 1.25 21.47 -11.12 1.75
4 16 16.28 -8.58 -2.25 21.47 -11.12 -1.75 21.47 -11.12 1.75 16.28 -8.58 2.25
4 16 11.25 -7.65 0 10.98 -7.6 -2.75 16.28 -8.58 -2.75 16.28 -8.58 -2.25
3 16 3.25 0.38 15.79 0 0.38 17.75 0 0.38 16.12
3 16 3.25 0.38 15.79 6.79 0.38 16.4 0 0.38 17.75
4 16 9.1 0.38 13.54 6.79 0.38 16.4 3.25 0.38 15.79 3.25 0.38 15.06
3 16 9.1 0.38 13.54 12.55 0.38 12.55 6.79 0.38 16.4
3 16 13.38 0.38 9.4 12.55 0.38 12.55 9.1 0.38 13.54
3 16 13.38 0.38 9.4 16.4 0.38 6.79 12.55 0.38 12.55
4 16 13.38 0.38 9.4 14.95 0.38 3.75 15.7 0.38 3.75 16.4 0.38 6.79
4 16 15.7 0.38 3.75 16.36 0.38 0 17.75 0.38 0 16.4 0.38 6.79
4 16 15.7 0.38 -3.75 16.4 0.38 -6.79 17.75 0.38 0 16.36 0.38 0
4 16 13.38 0.38 -9.4 16.4 0.38 -6.79 15.7 0.38 -3.75 14.95 0.38 -3.75
3 16 13.38 0.38 -9.4 12.55 0.38 -12.55 16.4 0.38 -6.79
3 16 13.38 0.38 -9.4 9.1 0.38 -13.54 12.55 0.38 -12.55
3 16 9.1 0.38 -13.54 6.79 0.38 -16.4 12.55 0.38 -12.55
4 16 9.1 0.38 -13.54 3.25 0.38 -15.06 3.25 0.38 -15.79 6.79 0.38 -16.4
4 16 3.25 0.38 -15.79 0 0.38 -16.12 0 0.38 -17.75 6.79 0.38 -16.4
5 24 0 -10.34 8.26 0 -10.34 10.96 0.57 -10.19 8.36 -0.57 -10.19 8.36
2 24 0 -10.34 8.26 0.57 -10.19 8.36
5 24 0.57 -10.19 8.36 0.57 -10.19 10.96 0 -10.34 8.26 0.99 -9.77 8.8
2 24 0.57 -10.19 8.36 0.99 -9.77 8.8
5 24 0.99 -9.77 8.8 0.99 -9.77 10.96 0.57 -10.19 8.36 1.14 -9.2 9.49
2 24 0.99 -9.77 8.8 1.14 -9.2 9.49
5 24 0 -9.2 12.06 0 -9.77 11.95 0.39 -9.59 11.95 -0.39 -9.59 11.95
5 24 0 -9.2 12.06 0.39 -9.59 11.95 0 -9.77 11.95 0.57 -9.2 11.95
5 24 0 -9.2 12.06 0.57 -9.2 11.95 0.39 -9.59 11.95 0.39 -8.81 11.95
5 24 0 -9.2 12.06 0.39 -8.81 11.95 0.57 -9.2 11.95 0 -8.63 11.95
5 24 0 -9.2 12.06 0 -8.63 11.95 0.39 -8.81 11.95 -0.39 -8.81 11.95
5 24 0 -9.77 11.95 0 -10.34 10.96 0.39 -9.59 11.95 -0.39 -9.59 11.95
2 24 0 -9.77 11.95 0.39 -9.59 11.95
2 24 0 -10.34 10.96 0.57 -10.19 10.96
5 24 0 -10.34 10.96 0.39 -9.59 11.95 0 -9.77 11.95 0.57 -10.19 10.96
2 24 0.57 -10.19 10.96 0.99 -9.77 10.96
5 24 0.57 -10.19 10.96 0.39 -9.59 11.95 0 -10.34 10.96 0.99 -9.77 10.96
5 24 0.39 -9.59 11.95 0.99 -9.77 10.96 0.57 -10.19 10.96 0.57 -9.2 11.95
2 24 0.39 -9.59 11.95 0.57 -9.2 11.95
2 24 0.99 -9.77 10.96 1.14 -9.2 10.96
5 24 0.99 -9.77 10.96 0.57 -9.2 11.95 0.39 -9.59 11.95 1.14 -9.2 10.96
5 24 0.57 -9.2 11.95 1.14 -9.2 10.96 0.99 -9.77 10.96 0.39 -8.81 11.95
2 24 0.57 -9.2 11.95 0.39 -8.81 11.95
5 24 0.39 -8.81 11.95 1.14 -9.2 10.96 0.57 -9.2 11.95 0.99 -8.63 10.96
2 24 0.57 -8.21 10.96 0.99 -8.63 10.96
5 24 0.39 -8.81 11.95 0.99 -8.63 10.96 1.14 -9.2 10.96 0.57 -8.21 10.96
