3 16 -11.643 -32.778 -48.384 -11.983 -34.356 -46.917 -16.657 -29.447 -44.283
5 24 -11.983 -34.356 -46.917 -16.657 -29.447 -44.283 -16.793 -30.837 -43.001 -11.643 -32.778 -48.384
4 16 -11.643 -32.778 -48.384 -16.657 -29.447 -44.283 -16.672 -27.94 -45.423 -11.68 -31.051 -49.671
3 16 -12.028 -29.194 -50.765 -11.68 -31.051 -49.671 -16.672 -27.94 -45.423
4 16 -12.028 -29.194 -50.765 -16.672 -27.94 -45.423 -16.811 -26.332 -46.412 -12.393 -27.23 -51.65
5 24 -16.672 -27.94 -45.423 -12.028 -29.194 -50.765 -11.68 -31.051 -49.671 -16.811 -26.332 -46.412
3 16 -16.811 -26.332 -46.412 -16.957 -24.639 -47.238 -12.393 -27.23 -51.65
5 24 -16.811 -26.332 -46.412 -12.393 -27.23 -51.65 -12.028 -29.194 -50.765 -16.957 -24.639 -47.238
3 16 -12.393 -27.23 -51.65 -16.957 -24.639 -47.238 -12.769 -25.181 -52.318
3 16 -16.957 -24.639 -47.238 -17.108 -22.877 -47.895 -12.769 -25.181 -52.318
5 24 -16.957 -24.639 -47.238 -12.769 -25.181 -52.318 -12.393 -27.23 -51.65 -17.108 -22.877 -47.895
3 16 -12.769 -25.181 -52.318 -17.108 -22.877 -47.895 -13.151 -23.072 -52.76
3 16 -17.108 -22.877 -47.895 -17.26 -21.064 -48.376 -13.151 -23.072 -52.76
5 24 -17.108 -22.877 -47.895 -13.151 -23.072 -52.76 -12.769 -25.181 -52.318 -17.26 -21.064 -48.376
3 16 -13.151 -23.072 -52.76 -17.26 -21.064 -48.376 -13.536 -20.928 -52.972
3 16 -17.26 -21.064 -48.376 -17.414 -19.219 -48.678 -13.536 -20.928 -52.972
5 24 -17.26 -21.064 -48.376 -13.536 -20.928 -52.972 -13.151 -23.072 -52.76 -17.414 -19.219 -48.678
3 16 -13.536 -20.928 -52.972 -17.414 -19.219 -48.678 -13.917 -18.773 -52.95
3 16 -17.414 -19.219 -48.678 -17.567 -17.357 -48.799 -13.917 -18.773 -52.95
5 24 -17.414 -19.219 -48.678 -13.917 -18.773 -52.95 -13.536 -20.928 -52.972 -17.567 -17.357 -48.799
3 16 -13.917 -18.773 -52.95 -17.567 -17.357 -48.799 -14.291 -16.634 -52.695
3 16 -17.567 -17.357 -48.799 -17.716 -15.5 -48.738 -14.291 -16.634 -52.695
5 24 -17.567 -17.357 -48.799 -14.291 -16.634 -52.695 -13.917 -18.773 -52.95 -17.716 -15.5 -48.738
4 16 -14.291 -16.634 -52.695 -17.716 -15.5 -48.738 -17.861 -13.663 -48.498 -14.653 -14.534 -52.21
4 16 -14.653 -14.534 -52.21 -17.861 -13.663 -48.498 -18 -11.867 -48.082 -15 -12.5 -51.5
3 16 -15 -12.5 -51.5 -18 -11.867 -48.082 -15.261 -10.95 -50.65
3 16 -18 -11.867 -48.082 -18.104 -10.404 -47.549 -15.261 -10.95 -50.65
5 24 -18 -11.867 -48.082 -15.261 -10.95 -50.65 -15 -12.5 -51.5 -18.104 -10.404 -47.549
3 16 -15.261 -10.95 -50.65 -18.104 -10.404 -47.549 -15.52 -9.4 -49.8
3 16 -18.104 -10.404 -47.549 -18.208 -8.937 -46.997 -15.52 -9.4 -49.8
5 24 -18.104 -10.404 -47.549 -15.52 -9.4 -49.8 -15.261 -10.95 -50.65 -18.208 -8.937 -46.997
3 16 -15.52 -9.4 -49.8 -18.208 -8.937 -46.997 -15.776 -7.85 -48.95
3 16 -18.208 -8.937 -46.997 -18.31 -7.465 -46.427 -15.776 -7.85 -48.95
5 24 -18.208 -8.937 -46.997 -15.776 -7.85 -48.95 -15.52 -9.4 -49.8 -18.31 -7.465 -46.427
3 16 -15.776 -7.85 -48.95 -18.31 -7.465 -46.427 -16.03 -6.3 -48.1
3 16 -18.31 -7.465 -46.427 -18.412 -5.99 -45.837 -16.03 -6.3 -48.1
5 24 -18.31 -7.465 -46.427 -16.03 -6.3 -48.1 -15.776 -7.85 -48.95 -18.412 -5.99 -45.837
3 16 -16.03 -6.3 -48.1 -18.412 -5.99 -45.837 -16.281 -4.75 -47.25
3 16 -18.412 -5.99 -45.837 -18.512 -4.512 -45.229 -16.281 -4.75 -47.25
5 24 -18.412 -5.99 -45.837 -16.281 -4.75 -47.25 -16.03 -6.3 -48.1 -18.512 -4.512 -45.229
3 16 -16.281 -4.75 -47.25 -18.512 -4.512 -45.229 -16.53 -3.2 -46.4
3 16 -18.512 -4.512 -45.229 -18.612 -3.033 -44.601 -16.53 -3.2 -46.4
5 24 -18.512 -4.512 -45.229 -16.53 -3.2 -46.4 -16.281 -4.75 -47.25 -18.612 -3.033 -44.601
3 16 -16.53 -3.2 -46.4 -18.612 -3.033 -44.601 -16.776 -1.65 -45.55
3 16 -18.612 -3.033 -44.601 -18.71 -1.552 -43.955 -16.776 -1.65 -45.55
5 24 -18.612 -3.033 -44.601 -16.776 -1.65 -45.55 -16.53 -3.2 -46.4 -18.71 -1.552 -43.955
3 16 -16.776 -1.65 -45.55 -18.71 -1.552 -43.955 -17.02 -0.1 -44.7
3 16 -18.71 -1.552 -43.955 -18.808 -0.07 -43.29 -17.02 -0.1 -44.7
5 24 -18.71 -1.552 -43.955 -17.02 -0.1 -44.7 -16.776 -1.65 -45.55 -18.808 -0.07 -43.29
3 16 -17.02 -0.1 -44.7 -18.808 -0.07 -43.29 -17.261 1.45 -43.85
3 16 -18.808 -0.07 -43.29 -18.904 1.465 -42.605 -17.261 1.45 -43.85
5 24 -18.808 -0.07 -43.29 -17.261 1.45 -43.85 -17.02 -0.1 -44.7 -18.904 1.465 -42.605
3 16 -17.261 1.45 -43.85 -18.904 1.465 -42.605 -17.5 3 -43
3 16 -18.904 1.465 -42.605 -19 3 -41.92 -17.5 3 -43
5 24 -18.904 1.465 -42.605 -17.5 3 -43 -17.261 1.45 -43.85 -19 3 -41.92
3 16 -17.5 3 -43 -19 3 -41.92 -17.708 4 -42.314
3 16 -19 3 -41.92 -19.083 4 -41.38 -17.708 4 -42.314
5 24 -19 3 -41.92 -17.708 4 -42.314 -17.5 3 -43 -19.083 4 -41.38
3 16 -17.708 4 -42.314 -19.083 4 -41.38 -17.917 5 -41.662
3 16 -19.083 4 -41.38 -19.167 5 -40.863 -17.917 5 -41.662
5 24 -19.083 4 -41.38 -17.917 5 -41.662 -17.708 4 -42.314 -19.167 5 -40.863
3 16 -17.917 5 -41.662 -19.167 5 -40.863 -18.125 6 -41.043
3 16 -19.167 5 -40.863 -19.25 6 -40.37 -18.125 6 -41.043
5 24 -19.167 5 -40.863 -18.125 6 -41.043 -17.917 5 -41.662 -19.25 6 -40.37
3 16 -18.125 6 -41.043 -19.25 6 -40.37 -18.333 7 -40.458
4 16 -18.333 7 -40.458 -19.25 6 -40.37 -19.333 7 -39.901 -18.542 8 -39.908
5 24 -19.25 6 -40.37 -18.333 7 -40.458 -18.125 6 -41.043 -19.333 7 -39.901
4 16 -18.542 8 -39.908 -19.333 7 -39.901 -19.417 8 -39.456 -18.75 9 -39.391
5 24 -19.333 7 -39.901 -18.542 8 -39.908 -18.333 7 -40.458 -19.417 8 -39.456
4 16 -18.75 9 -39.391 -19.417 8 -39.456 -19.5 9 -39.034 -18.958 10 -38.908
5 24 -19.417 8 -39.456 -18.75 9 -39.391 -18.542 8 -39.908 -19.5 9 -39.034
4 16 -18.958 10 -38.908 -19.5 9 -39.034 -19.583 10 -38.636 -19.167 11 -38.458
5 24 -19.5 9 -39.034 -18.958 10 -38.908 -18.75 9 -39.391 -19.583 10 -38.636
3 16 -19.667 11 -38.261 -19.167 11 -38.458 -19.583 10 -38.636
5 24 -19.583 10 -38.636 -19.167 11 -38.458 -18.958 10 -38.908 -19.667 11 -38.261
3 16 -19.667 11 -38.261 -19.375 12 -38.043 -19.167 11 -38.458
3 16 -19.75 12 -37.91 -19.375 12 -38.043 -19.667 11 -38.261
5 24 -19.667 11 -38.261 -19.375 12 -38.043 -19.167 11 -38.458 -19.75 12 -37.91
3 16 -19.75 12 -37.91 -19.583 13 -37.662 -19.375 12 -38.043
3 16 -19.833 13 -37.583 -19.583 13 -37.662 -19.75 12 -37.91
5 24 -19.75 12 -37.91 -19.583 13 -37.662 -19.375 12 -38.043 -19.833 13 -37.583
3 16 -19.833 13 -37.583 -19.792 14 -37.314 -19.583 13 -37.662
3 16 -19.917 14 -37.28 -19.792 14 -37.314 -19.833 13 -37.583
5 24 -19.833 13 -37.583 -19.792 14 -37.314 -19.583 13 -37.662 -19.917 14 -37.28
3 16 -19.917 14 -37.28 -20 15 -37 -19.792 14 -37.314
3 16 -19.961 -32.206 -11.619 -19.845 -32.517 -11.78 -20 -32 -10
4 16 -19.961 -32.206 -11.619 -19.922 -32.373 -13.229 -19.688 -33.017 -13.555 -19.845 -32.517 -11.78
4 16 -19.922 -32.373 -13.229 -19.883 -32.503 -14.827 -19.531 -33.501 -15.326 -19.688 -33.017 -13.555
4 16 -19.531 -33.501 -15.326 -19.883 -32.503 -14.827 -19.843 -32.594 -16.413 -19.373 -33.969 -17.091
4 16 -19.843 -32.594 -16.413 -19.803 -32.648 -17.984 -19.213 -34.421 -18.85 -19.373 -33.969 -17.091
3 16 -19.213 -34.421 -18.85 -19.803 -32.648 -17.984 -19.763 -32.665 -19.538
3 16 -19.213 -34.421 -18.85 -19.763 -32.665 -19.538 -19.053 -34.856 -20.602
5 24 -19.763 -32.665 -19.538 -19.213 -34.421 -18.85 -19.803 -32.648 -17.984 -19.053 -34.856 -20.602
3 16 -19.053 -34.856 -20.602 -19.763 -32.665 -19.538 -19.723 -32.644 -21.074
3 16 -19.053 -34.856 -20.602 -19.723 -32.644 -21.074 -18.891 -35.276 -22.346
5 24 -19.723 -32.644 -21.074 -19.053 -34.856 -20.602 -19.763 -32.665 -19.538 -18.891 -35.276 -22.346
3 16 -18.891 -35.276 -22.346 -19.723 -32.644 -21.074 -19.682 -32.586 -22.591
3 16 -18.891 -35.276 -22.346 -19.682 -32.586 -22.591 -18.728 -35.68 -24.082
5 24 -19.682 -32.586 -22.591 -18.891 -35.276 -22.346 -19.723 -32.644 -21.074 -18.728 -35.68 -24.082
3 16 -18.728 -35.68 -24.082 -19.682 -32.586 -22.591 -19.641 -32.493 -24.086
3 16 -18.728 -35.68 -24.082 -19.641 -32.493 -24.086 -18.565 -36.068 -25.808
5 24 -19.641 -32.493 -24.086 -18.728 -35.68 -24.082 -19.682 -32.586 -22.591 -18.565 -36.068 -25.808
3 16 -18.565 -36.068 -25.808 -19.641 -32.493 -24.086 -19.6 -32.363 -25.558
3 16 -18.565 -36.068 -25.808 -19.6 -32.363 -25.558 -18.4 -36.441 -27.525
5 24 -19.6 -32.363 -25.558 -18.565 -36.068 -25.808 -19.641 -32.493 -24.086 -18.4 -36.441 -27.525
4 16 -19.6 -32.363 -25.558 -19.554 -32.073 -27.074 -18.214 -36.506 -29.391 -18.4 -36.441 -27.525
3 16 -18.214 -36.506 -29.391 -19.554 -32.073 -27.074 -19.506 -31.679 -28.572
4 16 -18.025 -36.394 -31.263 -18.214 -36.506 -29.391 -19.506 -31.679 -28.572 -19.459 -31.181 -30.041
5 24 -19.506 -31.679 -28.572 -18.214 -36.506 -29.391 -19.554 -32.073 -27.074 -18.025 -36.394 -31.263
4 16 -17.834 -36.103 -33.122 -18.025 -36.394 -31.263 -19.459 -31.181 -30.041 -19.411 -30.581 -31.473
5 24 -19.459 -31.181 -30.041 -18.025 -36.394 -31.263 -19.506 -31.679 -28.572 -17.834 -36.103 -33.122
4 16 -17.644 -35.636 -34.949 -17.834 -36.103 -33.122 -19.411 -30.581 -31.473 -19.365 -29.88 -32.86
5 24 -19.411 -30.581 -31.473 -17.834 -36.103 -33.122 -19.459 -31.181 -30.041 -17.644 -35.636 -34.949
4 16 -17.458 -34.996 -36.726 -17.644 -35.636 -34.949 -19.365 -29.88 -32.86 -19.32 -29.082 -34.192
5 24 -19.365 -29.88 -32.86 -17.644 -35.636 -34.949 -19.411 -30.581 -31.473 -17.458 -34.996 -36.726
4 16 -17.278 -34.188 -38.437 -17.458 -34.996 -36.726 -19.32 -29.082 -34.192 -19.276 -28.191 -35.461
5 24 -19.32 -29.082 -34.192 -17.458 -34.996 -36.726 -19.365 -29.88 -32.86 -17.278 -34.188 -38.437
3 16 -17.106 -33.22 -40.063 -17.278 -34.188 -38.437 -19.276 -28.191 -35.461
5 24 -19.276 -28.191 -35.461 -17.278 -34.188 -38.437 -19.32 -29.082 -34.192 -17.106 -33.22 -40.063
3 16 -19.236 -27.21 -36.659 -17.106 -33.22 -40.063 -19.276 -28.191 -35.461
3 16 -16.943 -32.099 -41.589 -17.106 -33.22 -40.063 -19.236 -27.21 -36.659
5 24 -19.236 -27.21 -36.659 -17.106 -33.22 -40.063 -19.276 -28.191 -35.461 -16.943 -32.099 -41.589
3 16 -19.198 -26.146 -37.78 -16.943 -32.099 -41.589 -19.236 -27.21 -36.659
3 16 -16.793 -30.837 -43.001 -16.943 -32.099 -41.589 -19.198 -26.146 -37.78
5 24 -19.198 -26.146 -37.78 -16.943 -32.099 -41.589 -19.236 -27.21 -36.659 -16.793 -30.837 -43.001
3 16 -19.164 -25.005 -38.816 -16.793 -30.837 -43.001 -19.198 -26.146 -37.78
3 16 -16.657 -29.447 -44.283 -16.793 -30.837 -43.001 -19.164 -25.005 -38.816
5 24 -19.164 -25.005 -38.816 -16.793 -30.837 -43.001 -19.198 -26.146 -37.78 -16.657 -29.447 -44.283
4 16 -19.164 -25.005 -38.816 -19.168 -23.792 -39.76 -16.672 -27.94 -45.423 -16.657 -29.447 -44.283
4 16 -16.811 -26.332 -46.412 -19.168 -23.792 -39.76 -19.203 -22.517 -40.608 -16.957 -24.639 -47.238
3 16 -19.168 -23.792 -39.76 -16.811 -26.332 -46.412 -16.672 -27.94 -45.423
