3 15 4.391 0 14.563 4.682 0 16.711 1.469 0 14.688
3 15 7.311 0 6.486 8.031 0 9.984 4.709 0 7.826
3 15 9.531 0 7.781 11.422 0 8.734 9.922 0 11.016
3 15 9.922 0 11.016 8.031 0 9.984 9.531 0 7.781
3 15 11.422 0 8.734 13.555 0 10.123 9.922 0 11.016
3 15 9.531 0 7.781 8.031 0 9.984 7.311 0 6.486
3 15 12.398 0 13.094 13.555 0 10.123 15.047 0 11.727
3 15 12.398 0 13.094 9.922 0 11.016 13.555 0 10.123
3 15 12.398 0 13.094 15.047 0 11.727 15.926 0 13.588
3 15 8.766 0 19.719 11.984 0 18.641 11.877 0 21.918
3 15 11.877 0 21.918 8.891 0 22.375 8.766 0 19.719
3 15 11.984 0 18.641 14.211 0 20.547 11.877 0 21.918
3 15 8.891 0 22.375 5.824 0 21.859 8.766 0 19.719
3 15 15.926 0 13.588 16.219 0 15.75 13.188 0 15.781
3 15 15.717 0 18.434 14.211 0 20.547 11.984 0 18.641
3 15 15.717 0 18.434 13.188 0 15.781 16.219 0 15.75
3 15 15.717 0 18.434 11.984 0 18.641 13.188 0 15.781
3 15 15.926 0 13.588 13.188 0 15.781 12.398 0 13.094
0 // 7
3 15 21.875 0 0 25.141 0 0 22.965 0 5.158
3 15 24.828 0 9.977 22.965 0 5.158 26.225 0 5.291
3 15 18.844 0 21.734 18.844 0 18.813 31 0 18.813
3 15 22.965 0 5.158 25.141 0 0 26.225 0 5.291
3 15 28.07 0 10.227 27.496 0 14.51 24.828 0 9.977
3 15 27.496 0 14.51 28.07 0 10.227 30.686 0 14.818
3 15 28.07 0 10.227 24.828 0 9.977 26.225 0 5.291
3 15 30.686 0 14.818 31 0 18.813 27.496 0 14.51
3 15 31 0 18.813 30.686 0 14.818 34.078 0 19.078
3 15 34.078 0 19.078 34.078 0 21.734 31 0 18.813
3 15 31 0 18.813 34.078 0 21.734 18.844 0 21.734
0 // Bounding box width: 80 height 32
3 16 -40 0 -8 -30.813 0 0 -29.723 0 5.158
3 16 -30.813 0 0 -40 0 -8 -27.547 0 0
3 16 -27.547 0 0 -13.25 0 0 -26.463 0 5.291
3 16 -13.25 0 0 -27.547 0 0 -40 0 -8
3 16 -40 0 -8 -9.984 0 0 -13.25 0 0
3 16 -40 0 -8 -29.723 0 5.158 -33.844 0 18.813
3 16 -26.463 0 5.291 -12.16 0 5.158 -24.617 0 10.227
3 16 -22.002 0 14.818 -24.617 0 10.227 -12.16 0 5.158
3 16 -13.25 0 0 -12.16 0 5.158 -26.463 0 5.291
3 16 -33.844 0 18.813 -29.723 0 5.158 -27.859 0 9.977
3 16 -9.984 0 0 0.984 0 0 0.984 0 0.188
3 16 0.984 0 0 -9.984 0 0 -40 0 -8
3 16 -9.984 0 0 0.984 0 0.188 -8.9 0 5.291
3 16 -8.9 0 5.291 0.984 0 0.188 1.377 0 3.166
3 16 -7.055 0 10.227 2.555 0 5.633 1.469 0 14.297
3 16 -7.055 0 10.227 -8.9 0 5.291 1.377 0 3.166
3 16 4.709 0 7.826 4.391 0 14.297 1.469 0 14.297
3 16 1.377 0 3.166 2.555 0 5.633 -7.055 0 10.227
3 16 -22.002 0 14.818 -12.16 0 5.158 -10.297 0 9.977
3 16 4.709 0 7.826 1.469 0 14.297 2.555 0 5.633
3 16 -40 0 -8 40 0 -8 0.984 0 0
3 16 -7.055 0 10.227 1.469 0 14.297 -4.439 0 14.818
3 16 -33.844 0 18.813 -25.191 0 14.51 -21.688 0 18.813
3 16 -25.191 0 14.51 -33.844 0 18.813 -27.859 0 9.977
3 16 -22.002 0 14.818 -10.297 0 9.977 -16.281 0 18.813
3 16 -18.609 0 19.078 -22.002 0 14.818 -16.281 0 18.813
3 16 -40 0 24 -33.844 0 21.734 -18.609 0 21.734
3 16 -33.844 0 21.734 -40 0 24 -33.844 0 18.813
3 16 -18.609 0 19.078 -16.281 0 21.734 -18.609 0 21.734
3 16 -16.281 0 21.734 -18.609 0 19.078 -16.281 0 18.813
3 16 -18.609 0 21.734 -16.281 0 21.734 -40 0 24
3 16 8.891 0 22.375 -40 0 24 -16.281 0 21.734
3 16 -33.844 0 18.813 -40 0 24 -40 0 -8
3 16 -4.439 0 14.818 1.469 0 14.297 1.469 0 14.688
3 16 4.391 0 14.563 4.391 0 14.297 9.922 0 11.016
3 16 -7.629 0 14.51 -16.281 0 18.813 -10.297 0 9.977
3 16 -4.439 0 14.818 1.469 0 14.688 -1.047 0 19.078
3 16 -1.047 0 19.078 3.469 0 20.313 -1.047 0 21.734
3 16 3.469 0 20.313 -1.047 0 19.078 1.969 0 17.875
3 16 -1.047 0 21.734 3.469 0 20.313 5.824 0 21.859
3 16 1.469 0 14.688 1.969 0 17.875 -1.047 0 19.078
3 16 -7.629 0 14.51 -4.125 0 18.813 -16.281 0 18.813
3 16 8.891 0 22.375 -16.281 0 21.734 -1.047 0 21.734
3 16 16.219 0 2.75 9.531 0 7.781 7.311 0 6.486
3 16 9.531 0 7.781 16.219 0 2.75 11.422 0 8.734
3 16 9.922 0 11.016 12.398 0 13.094 4.391 0 14.563
3 16 13.555 0 10.123 11.422 0 8.734 16.219 0 2.75
3 16 9.922 0 11.016 4.391 0 14.297 8.031 0 9.984
3 16 5.773 0 5.289 4.188 0 2.75 16.219 0 2.75
3 16 4.682 0 16.711 4.391 0 14.563 12.398 0 13.094
3 16 16.219 0 2.75 15.047 0 11.727 13.555 0 10.123
3 16 16.219 0 2.75 16.219 0 0 21.875 0 0
3 16 21.875 0 0 40 0 -8 25.141 0 0
3 16 40 0 -8 21.875 0 0 16.219 0 0
3 16 25.141 0 0 40 0 -8 26.225 0 5.291
3 16 16.219 0 2.75 21.875 0 0 22.965 0 5.158
3 16 16.219 0 0 0.984 0 0 40 0 -8
3 16 15.047 0 11.727 22.965 0 5.158 24.828 0 9.977
3 16 22.965 0 5.158 15.047 0 11.727 16.219 0 2.75
3 16 28.07 0 10.227 26.225 0 5.291 40 0 -8
3 16 15.047 0 11.727 24.828 0 9.977 15.926 0 13.588
3 16 40 0 -8 30.686 0 14.818 28.07 0 10.227
3 16 5.773 0 5.289 16.219 0 2.75 7.311 0 6.486
3 16 8.766 0 19.719 5.555 0 18.344 4.682 0 16.711
3 16 4.682 0 16.711 12.398 0 13.094 8.766 0 19.719
3 16 13.188 0 15.781 8.766 0 19.719 12.398 0 13.094
3 16 8.766 0 19.719 13.188 0 15.781 11.984 0 18.641
3 16 11.877 0 21.918 14.211 0 20.547 18.844 0 21.734
3 16 8.891 0 22.375 11.877 0 21.918 18.844 0 21.734
3 16 5.824 0 21.859 8.891 0 22.375 -1.047 0 21.734
3 16 15.717 0 18.434 18.844 0 21.734 14.211 0 20.547
3 16 15.926 0 13.588 24.828 0 9.977 16.219 0 15.75
3 16 31 0 18.813 18.844 0 18.813 27.496 0 14.51
3 16 16.219 0 15.75 24.828 0 9.977 18.844 0 18.813
3 16 24.828 0 9.977 27.496 0 14.51 18.844 0 18.813
3 16 18.844 0 18.813 18.844 0 21.734 15.717 0 18.434
3 16 34.078 0 19.078 40 0 24 34.078 0 21.734
3 16 34.078 0 19.078 30.686 0 14.818 40 0 -8
3 16 34.078 0 21.734 40 0 24 18.844 0 21.734
3 16 18.844 0 21.734 40 0 24 8.891 0 22.375
3 16 40 0 -8 40 0 24 34.078 0 19.078
3 16 18.844 0 18.813 15.717 0 18.434 16.219 0 15.75
3 16 8.891 0 22.375 40 0 24 -40 0 24
3 16 8.031 0 9.984 4.391 0 14.297 4.709 0 7.826
0
