5 24 -7.391 0 3.061 -10.658 1.172 4.415 -8 0 0 -5.657 0 5.657
5 24 -8 0 0 -11.536 1.172 0 -7.391 0 -3.061 -7.391 0 3.061
5 24 -7.391 0 -3.061 -10.658 1.172 -4.415 -5.657 0 -5.657 -8 0 0
5 24 -5.657 0 -5.657 -8.157 1.172 -8.157 -3.061 0 -7.391 -7.391 0 -3.061
5 24 -3.061 0 -7.391 -4.415 1.172 -10.658 0 0 -8 -5.657 0 -5.657
5 24 0 0 -8 0 1.172 -11.536 3.061 0 -7.391 -3.061 0 -7.391
5 24 3.061 0 -7.391 4.415 1.172 -10.658 5.657 0 -5.657 0 0 -8
5 24 5.657 0 -5.657 8.157 1.172 -8.157 7.391 0 -3.061 3.061 0 -7.391
5 24 7.391 0 -3.061 10.658 1.172 -4.415 8 0 0 5.657 0 -5.657
5 24 8 0 0 11.536 1.172 0 7.391 0 3.061 7.391 0 -3.061
5 24 7.391 0 3.061 10.658 1.172 4.415 5.657 0 5.657 8 0 0
5 24 5.657 0 5.657 8.157 1.172 8.157 3.061 0 7.391 7.391 0 3.061
5 24 3.061 0 7.391 4.415 1.172 10.658 0 0 8 5.657 0 5.657
5 24 0 0 8 0 1.172 11.536 -3.061 0 7.391 3.061 0 7.391
5 24 -4.415 1.172 10.658 -8.157 1.172 8.157 -3.061 0 7.391 -4.975 4 12.01
5 24 -8.157 1.172 8.157 -10.658 1.172 4.415 -5.657 0 5.657 -9.192 4 9.192
5 24 -10.658 1.172 4.415 -11.536 1.172 0 -7.391 0 3.061 -12.01 4 4.975
5 24 -11.536 1.172 0 -10.658 1.172 -4.415 -8 0 0 -13 4 0
5 24 -10.658 1.172 -4.415 -8.157 1.172 -8.157 -7.391 0 -3.061 -12.01 4 -4.975
5 24 -8.157 1.172 -8.157 -4.415 1.172 -10.658 -5.657 0 -5.657 -9.192 4 -9.192
5 24 -4.415 1.172 -10.658 0 1.172 -11.536 -3.061 0 -7.391 -4.975 4 -12.01
5 24 0 1.172 -11.536 4.415 1.172 -10.658 0 0 -8 0 4 -13
5 24 4.415 1.172 -10.658 8.157 1.172 -8.157 3.061 0 -7.391 4.975 4 -12.01
5 24 8.157 1.172 -8.157 10.658 1.172 -4.415 5.657 0 -5.657 9.192 4 -9.192
5 24 10.658 1.172 -4.415 11.536 1.172 0 7.391 0 -3.061 12.01 4 -4.975
5 24 11.536 1.172 0 10.658 1.172 4.415 8 0 0 13 4 0
5 24 10.658 1.172 4.415 8.157 1.172 8.157 7.391 0 3.061 12.01 4 4.975
5 24 8.157 1.172 8.157 4.415 1.172 10.658 5.657 0 5.657 9.192 4 9.192
5 24 4.415 1.172 10.658 0 1.172 11.536 3.061 0 7.391 4.975 4 12.01
5 24 0 1.172 11.536 -4.415 1.172 10.658 0 0 8 0 4 13
4 16 -9.192 4 9.192 -4.975 4 12.01 -4.415 1.172 10.658 -8.157 1.172 8.157
4 16 -12.01 4 4.975 -9.192 4 9.192 -8.157 1.172 8.157 -10.658 1.172 4.415
4 16 -13 4 0 -12.01 4 4.975 -10.658 1.172 4.415 -11.536 1.172 0
4 16 12.01 4 4.975 13 4 0 11.536 1.172 0 10.658 1.172 4.415
4 16 9.192 4 9.192 12.01 4 4.975 10.658 1.172 4.415 8.157 1.172 8.157
4 16 4.975 4 12.01 9.192 4 9.192 8.157 1.172 8.157 4.415 1.172 10.658
4 16 0 4 13 4.975 4 12.01 4.415 1.172 10.658 0 1.172 11.536
4 16 -4.975 4 12.01 0 4 13 0 1.172 11.536 -4.415 1.172 10.658
5 24 -4.415 1.172 10.658 -4.975 4 12.01 -8.157 1.172 8.157 0 1.172 11.536
5 24 -8.157 1.172 8.157 -9.192 4 9.192 -10.658 1.172 4.415 -4.415 1.172 10.658
5 24 -10.658 1.172 4.415 -12.01 4 4.975 -11.536 1.172 0 -8.157 1.172 8.157
5 24 -11.536 1.172 0 -13 4 0 -10.658 1.172 -4.415 -10.658 1.172 4.415
5 24 11.536 1.172 0 13 4 0 10.658 1.172 4.415 10.658 1.172 -4.415
5 24 10.658 1.172 4.415 12.01 4 4.975 8.157 1.172 8.157 11.536 1.172 0
5 24 8.157 1.172 8.157 9.192 4 9.192 4.415 1.172 10.658 10.658 1.172 4.415
5 24 4.415 1.172 10.658 4.975 4 12.01 0 1.172 11.536 8.157 1.172 8.157
5 24 0 1.172 11.536 0 4 13 -4.415 1.172 10.658 4.415 1.172 10.658
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
4 16 -3.061 21 7.391 -4.415 19.828 10.658 -8.157 19.828 8.157 -5.657 21 5.657
4 16 -5.657 21 5.657 -8.157 19.828 8.157 -10.658 19.828 4.415 -7.391 21 3.061
4 16 -7.391 21 3.061 -10.658 19.828 4.415 -11.536 19.828 0 -8 21 0
4 16 -8 21 0 -11.536 19.828 0 -10.658 19.828 -4.415 -7.391 21 -3.061
4 16 -7.391 21 -3.061 -10.658 19.828 -4.415 -8.157 19.828 -8.157 -5.657 21 -5.657
4 16 -5.657 21 -5.657 -8.157 19.828 -8.157 -4.415 19.828 -10.658 -3.061 21 -7.391
4 16 -3.061 21 -7.391 -4.415 19.828 -10.658 0 19.828 -11.536 0 21 -8
4 16 0 21 -8 0 19.828 -11.536 4.415 19.828 -10.658 3.061 21 -7.391
4 16 3.061 21 -7.391 4.415 19.828 -10.658 8.157 19.828 -8.157 5.657 21 -5.657
4 16 5.657 21 -5.657 8.157 19.828 -8.157 10.658 19.828 -4.415 7.391 21 -3.061
4 16 7.391 21 -3.061 10.658 19.828 -4.415 11.536 19.828 0 8 21 0
4 16 8 21 0 11.536 19.828 0 10.658 19.828 4.415 7.391 21 3.061
4 16 7.391 21 3.061 10.658 19.828 4.415 8.157 19.828 8.157 5.657 21 5.657
4 16 5.657 21 5.657 8.157 19.828 8.157 4.415 19.828 10.658 3.061 21 7.391
4 16 3.061 21 7.391 4.415 19.828 10.658 0 19.828 11.536 0 21 8
4 16 0 21 8 0 19.828 11.536 -4.415 19.828 10.658 -3.061 21 7.391
5 24 -3.061 21 7.391 -4.415 19.828 10.658 -5.657 21 5.657 0 21 8
5 24 -5.657 21 5.657 -8.157 19.828 8.157 -7.391 21 3.061 -3.061 21 7.391
5 24 -7.391 21 3.061 -10.658 19.828 4.415 -8 21 0 -5.657 21 5.657
5 24 -8 21 0 -11.536 19.828 0 -7.391 21 -3.061 -7.391 21 3.061
5 24 -7.391 21 -3.061 -10.658 19.828 -4.415 -5.657 21 -5.657 -8 21 0
5 24 -5.657 21 -5.657 -8.157 19.828 -8.157 -3.061 21 -7.391 -7.391 21 -3.061
5 24 -3.061 21 -7.391 -4.415 19.828 -10.658 0 21 -8 -5.657 21 -5.657
5 24 0 21 -8 0 19.828 -11.536 3.061 21 -7.391 -3.061 21 -7.391
5 24 3.061 21 -7.391 4.415 19.828 -10.658 5.657 21 -5.657 0 21 -8
5 24 5.657 21 -5.657 8.157 19.828 -8.157 7.391 21 -3.061 3.061 21 -7.391
5 24 7.391 21 -3.061 10.658 19.828 -4.415 8 21 0 5.657 21 -5.657
5 24 8 21 0 11.536 19.828 0 7.391 21 3.061 7.391 21 -3.061
5 24 7.391 21 3.061 10.658 19.828 4.415 5.657 21 5.657 8 21 0
5 24 5.657 21 5.657 8.157 19.828 8.157 3.061 21 7.391 7.391 21 3.061
5 24 3.061 21 7.391 4.415 19.828 10.658 0 21 8 5.657 21 5.657
5 24 0 21 8 0 19.828 11.536 -3.061 21 7.391 3.061 21 7.391
5 24 -4.415 19.828 10.658 -8.157 19.828 8.157 -3.061 21 7.391 -4.975 17 12.01
5 24 -8.157 19.828 8.157 -10.658 19.828 4.415 -5.657 21 5.657 -9.192 17 9.192
5 24 -10.658 19.828 4.415 -11.536 19.828 0 -7.391 21 3.061 -12.01 17 4.975
5 24 -11.536 19.828 0 -10.658 19.828 -4.415 -8 21 0 -13 17 0
5 24 -10.658 19.828 -4.415 -8.157 19.828 -8.157 -7.391 21 -3.061 -12.01 17 -4.975
5 24 -8.157 19.828 -8.157 -4.415 19.828 -10.658 -5.657 21 -5.657 -9.192 17 -9.192
5 24 -4.415 19.828 -10.658 0 19.828 -11.536 -3.061 21 -7.391 -4.975 17 -12.01
5 24 0 19.828 -11.536 4.415 19.828 -10.658 0 21 -8 0 17 -13
5 24 4.415 19.828 -10.658 8.157 19.828 -8.157 3.061 21 -7.391 4.975 17 -12.01
5 24 8.157 19.828 -8.157 10.658 19.828 -4.415 5.657 21 -5.657 9.192 17 -9.192
5 24 10.658 19.828 -4.415 11.536 19.828 0 7.391 21 -3.061 12.01 17 -4.975
5 24 11.536 19.828 0 10.658 19.828 4.415 8 21 0 13 17 0
5 24 10.658 19.828 4.415 8.157 19.828 8.157 7.391 21 3.061 12.01 17 4.975
5 24 8.157 19.828 8.157 4.415 19.828 10.658 5.657 21 5.657 9.192 17 9.192
5 24 4.415 19.828 10.658 0 19.828 11.536 3.061 21 7.391 4.975 17 12.01
5 24 0 19.828 11.536 -4.415 19.828 10.658 0 21 8 0 17 13
4 16 -4.415 19.828 10.658 -4.975 17 12.01 -9.192 17 9.192 -8.157 19.828 8.157
4 16 -8.157 19.828 8.157 -9.192 17 9.192 -12.01 17 4.975 -10.658 19.828 4.415
4 16 -10.658 19.828 4.415 -12.01 17 4.975 -13 17 0 -11.536 19.828 0
4 16 11.536 19.828 0 13 17 0 12.01 17 4.975 10.658 19.828 4.415
4 16 10.658 19.828 4.415 12.01 17 4.975 9.192 17 9.192 8.157 19.828 8.157
4 16 8.157 19.828 8.157 9.192 17 9.192 4.975 17 12.01 4.415 19.828 10.658
4 16 4.415 19.828 10.658 4.975 17 12.01 0 17 13 0 19.828 11.536
4 16 0 19.828 11.536 0 17 13 -4.975 17 12.01 -4.415 19.828 10.658
5 24 -4.415 19.828 10.658 -4.975 17 12.01 -8.157 19.828 8.157 0 19.828 11.536
5 24 -8.157 19.828 8.157 -9.192 17 9.192 -10.658 19.828 4.415 -4.415 19.828 10.658
5 24 -10.658 19.828 4.415 -12.01 17 4.975 -11.536 19.828 0 -8.157 19.828 8.157
5 24 -11.536 19.828 0 -13 17 0 -10.658 19.828 -4.415 -10.658 19.828 4.415
5 24 11.536 19.828 0 13 17 0 10.658 19.828 4.415 10.658 19.828 -4.415
5 24 10.658 19.828 4.415 12.01 17 4.975 8.157 19.828 8.157 11.536 19.828 0
5 24 8.157 19.828 8.157 9.192 17 9.192 4.415 19.828 10.658 10.658 19.828 4.415
5 24 4.415 19.828 10.658 4.975 17 12.01 0 19.828 11.536 8.157 19.828 8.157
5 24 0 19.828 11.536 0 17 13 -4.415 19.828 10.658 4.415 19.828 10.658
0 4 16 0 24 6 -2.30 24 5.54 -3.06 24 7.39 0 24 8
0 4 16 -2.30 24 5.54 -4.24 24 4.24 -5.66 24 5.66 -3.06 24 7.39
0 4 16 -4.24 24 4.24 -5.54 24 2.30 -7.39 24 3.06 -5.66 24 5.66
0 4 16 -5.54 24 2.30 -6 24 0 -8 24 0 -7.39 24 3.06
0 4 16 -6 24 0 -5.54 24 -2.30 -7.39 24 -3.06 -8 24 0
0 4 16 -5.54 24 -2.30 -4.24 24 -4.24 -5.66 24 -5.66 -7.39 24 -3.06
0 4 16 -4.24 24 -4.24 -2.30 24 -5.54 -3.06 24 -7.39 -5.66 24 -5.66
0 4 16 -2.30 24 -5.54 0 24 -6 0 24 -8 -3.06 24 -7.39
0 4 16 0 24 -6 2.30 24 -5.54 3.06 24 -7.39 0 24 -8
0 4 16 2.30 24 -5.54 4.24 24 -4.24 5.66 24 -5.66 3.06 24 -7.39
0 4 16 4.24 24 -4.24 5.54 24 -2.30 7.39 24 -3.06 5.66 24 -5.66
0 4 16 5.54 24 -2.30 6 24 0 8 24 0 7.39 24 -3.06
0 4 16 6 24 0 5.54 24 2.30 7.39 24 3.06 8 24 0
0 4 16 5.54 24 2.30 4.24 24 4.24 5.66 24 5.66 7.39 24 3.06
0 4 16 4.24 24 4.24 2.30 24 5.54 3.06 24 7.39 5.66 24 5.66
0 4 16 2.30 24 5.54 0 24 6 0 24 8 3.06 24 7.39
2 24 1 0 3.87 1 0 0.58
2 24 -1 0 3.87 -1 0 0.58
2 24 -3.85 0 -1.07 -1 0 0.58
2 24 -2.85 0 -2.8 0 0 -1.15
2 24 2.85 0 -2.8 0 0 -1.15
2 24 3.85 0 -1.07 1 0 0.58
4 16 1 0 3.87 1 0 0.58 0 0 0 0 0 4
4 16 0 0 0 -1 0 0.58 -1 0 3.87 0 0 4
4 16 -3.85 0 -1.07 -1 0 0.58 0 0 0 -3.46 0 -2
4 16 0 0 0 0 0 -1.15 -2.85 0 -2.8 -3.46 0 -2
4 16 2.85 0 -2.8 0 0 -1.15 0 0 0 3.46 0 -2
4 16 0 0 0 1 0 0.58 3.85 0 -1.07 3.46 0 -2
2 24 1 4 3.87 1 4 0.58
2 24 -1 4 3.87 -1 4 0.58
2 24 -3.85 4 -1.07 -1 4 0.58
2 24 -2.85 4 -2.8 0 4 -1.15
2 24 2.85 4 -2.8 0 4 -1.15
2 24 3.85 4 -1.07 1 4 0.58
4 16 0 4 0 1 4 0.58 1 4 3.87 0 4 4
4 16 -1 4 3.87 -1 4 0.58 0 4 0 0 4 4
4 16 0 4 0 -1 4 0.58 -3.85 4 -1.07 -3.46 4 -2
4 16 -2.85 4 -2.8 0 4 -1.15 0 4 0 -3.46 4 -2
4 16 0 4 0 0 4 -1.15 2.85 4 -2.8 3.46 4 -2
4 16 3.85 4 -1.07 1 4 0.58 0 4 0 3.46 4 -2
2 24 1 0 3.87 -1 0 3.87
2 24 -3.85 0 -1.07 -2.85 0 -2.8
2 24 3.85 0 -1.07 2.85 0 -2.8
2 24 0 0 -1.15 0 4 -1.15
2 24 1 0 0.58 1 4 0.58
2 24 -1 0 0.58 -1 4 0.58
2 24 2.85 0 -2.8 2.85 4 -2.8
2 24 3.85 0 -1.07 3.85 4 -1.07
2 24 1 0 3.87 1 4 3.87
2 24 -1 0 3.87 -1 4 3.87
2 24 -3.85 0 -1.07 -3.85 4 -1.07
2 24 -2.85 0 -2.8 -2.85 4 -2.8
4 16 1 4 0.58 1 0 0.58 1 0 3.87 1 4 3.87
4 16 -1 0 3.87 -1 0 0.58 -1 4 0.58 -1 4 3.87
4 16 -1 4 0.58 -1 0 0.58 -3.85 0 -1.07 -3.85 4 -1.07
4 16 -2.85 0 -2.8 0 0 -1.15 0 4 -1.15 -2.85 4 -2.8
4 16 0 4 -1.15 0 0 -1.15 2.85 0 -2.8 2.85 4 -2.8
4 16 3.85 0 -1.07 1 0 0.58 1 4 0.58 3.85 4 -1.07
4 16 3.696 4 1.531 3.696 0 1.531 4 0 0 4 4 0
4 16 2.828 4 2.828 2.828 0 2.828 3.696 0 1.531 3.696 4 1.531
4 16 1 4 3.87 1 0 3.87 2.828 0 2.828 2.828 4 2.828
4 16 -2.828 4 2.828 -2.828 0 2.828 -1 0 3.87 -1 4 3.87
4 16 -3.696 4 1.531 -3.696 0 1.531 -2.828 0 2.828 -2.828 4 2.828
4 16 -4 4 0 -4 0 0 -3.696 0 1.531 -3.696 4 1.531
4 16 -3.85 4 -1.07 -3.85 0 -1.07 -4 0 0 -4 4 0
4 16 -1.531 4 -3.696 -1.531 0 -3.696 -2.85 0 -2.8 -2.85 4 -2.8
4 16 0 4 -4 0 0 -4 -1.531 0 -3.696 -1.531 4 -3.696
4 16 1.531 4 -3.696 1.531 0 -3.696 0 0 -4 0 4 -4
4 16 2.85 4 -2.8 2.85 0 -2.8 1.531 0 -3.696 1.531 4 -3.696
4 16 4 4 0 4 0 0 3.85 0 -1.07 3.85 4 -1.07
2 24 3.696 4 1.531 4 4 0
2 24 2.828 4 2.828 3.696 4 1.531
2 24 1 4 3.87 2.828 4 2.828
2 24 -2.828 4 2.828 -1 4 3.87
2 24 -3.696 4 1.531 -2.828 4 2.828
2 24 -4 4 0 -3.696 4 1.531
2 24 -3.85 4 -1.07 -4 4 0
2 24 -1.531 4 -3.696 -2.85 4 -2.8
2 24 0 4 -4 -1.531 4 -3.696
2 24 1.531 4 -3.696 0 4 -4
2 24 2.85 4 -2.8 1.531 4 -3.696
2 24 4 4 0 3.85 4 -1.07
0
