3 16 8.8 -24.7 -27.9 9.5 -23.9 -28.3 10.7 -24 -25
3 16 8.8 -21.4 -30 10.3 -19.9 -29.4 9.8 -22.5 -29.6
3 16 8.2 -23.2 -30 9.8 -22.5 -29.6 9.5 -23.9 -28.3
3 16 9.1 -20.3 -31.2 9.5 -19.3 -29.8 8.8 -21.4 -30
3 16 7.9 -22.9 -31.2 8.2 -23.2 -30 7.4 -24.6 -30.4
3 16 8.1 -21.6 -32.7 9.1 -20.3 -31.2 7.9 -22.9 -31.2
3 16 7.5 -19.7 -33.2 9.2 -18.4 -33.1 8.1 -21.6 -32.7
3 16 0 -5.1 -25.8 0 -3.8 -23.3 1.4 -4.1 -24.4
3 16 3.1 -3.8 -26.8 1.3 -4.8 -26.4 1.4 -4.1 -24.4
3 16 1.3 -4.8 -26.4 0 -5.1 -25.8 1.4 -4.1 -24.4
3 16 1.3 -4.8 -26.4 3.1 -3.8 -26.8 1.6 -5.3 -29.4
3 16 0 -5.1 -25.8 1.3 -4.8 -26.4 0 -5.4 -27.3
3 16 0 -5.4 -27.3 1.3 -4.8 -26.4 1.6 -5.3 -29.4
3 16 1.6 -5.3 -29.4 3.1 -3.8 -26.8 3.6 -4.3 -30.2
3 16 1.6 -5.3 -29.4 0 -5.8 -29.2 0 -5.4 -27.3
3 16 1.6 -5.3 -29.4 0 -6.5 -31.5 0 -5.8 -29.2
3 16 8.5 -17.2 -33.4 6.6 -15 -34.1 7.1 -13.5 -34.2
3 16 6.3 -16.8 -34 5.6 -16.3 -35.9 6.6 -15 -34.1
3 16 1.6 -5.3 -29.4 3.6 -4.3 -30.2 3.5 -5 -32.6
3 16 3.5 -5 -32.6 1.7 -6 -32.5 1.6 -5.3 -29.4
3 16 0 -6.5 -31.5 1.6 -5.3 -29.4 1.7 -6 -32.5
3 16 0 -6.5 -31.5 1.7 -6 -32.5 0 -6.9 -33
3 16 7.1 -13.5 -34.2 7.6 -12.1 -34.3 10.7 -11.3 -33
3 16 7.6 -12.1 -34.3 7.7 -11 -36.3 8.4 -11.1 -34.1
3 16 7.6 -12.1 -34.3 6.8 -12.2 -36.5 7.7 -11 -36.3
3 16 8.9 -10.1 -36 9.6 -10.3 -33.9 8.4 -11.1 -34.1
3 16 7.7 -11 -36.3 8.9 -10.1 -36 8.4 -11.1 -34.1
3 16 8 -8.5 -36.4 10 -9.8 -35.5 8.9 -10.1 -36
3 16 9.3 -8.1 -35.7 10 -9.8 -35.5 8 -8.5 -36.4
3 16 7.7 -11 -36.3 8 -8.5 -36.4 8.9 -10.1 -36
3 16 8 -8.5 -36.4 7.7 -11 -36.3 5.3 -9.3 -37.1
3 16 7.7 -11 -36.3 5.8 -11.9 -36.7 5.3 -9.3 -37.1
3 16 6.8 -12.2 -36.5 7.6 -12.1 -34.3 7.1 -13.5 -34.2
3 16 6.1 -13.4 -36.5 7.1 -13.5 -34.2 6.6 -15 -34.1
3 16 6.1 -13.4 -36.5 6.8 -12.2 -36.5 7.1 -13.5 -34.2
3 16 5.8 -11.9 -36.7 6.8 -12.2 -36.5 6.1 -13.4 -36.5
3 16 6.6 -15 -34.1 5.6 -16.3 -35.9 6.1 -13.4 -36.5
3 16 5 -15.3 -36.3 6.1 -13.4 -36.5 5.6 -16.3 -35.9
3 16 6.1 -13.4 -36.5 5 -15.3 -36.3 5.8 -11.9 -36.7
3 16 5.8 -11.9 -36.7 7.7 -11 -36.3 6.8 -12.2 -36.5
3 16 2.8 -15 -36.9 5 -15.3 -36.3 4 -17.6 -35.9
3 16 4 -17.6 -35.9 1.9 -17.9 -36.1 1.2 -16.8 -36.6
3 16 4 -17.6 -35.9 1.2 -16.8 -36.6 2.8 -15 -36.9
3 16 1.7 -14.4 -37.1 2.8 -15 -36.9 1.2 -16.8 -36.6
3 16 1.9 -17.9 -36.1 0 -17.4 -36 1.2 -16.8 -36.6
3 16 1.2 -16.8 -36.6 0 -17.4 -36 0 -16.6 -36.4
3 16 1.2 -16.8 -36.6 0 -16.6 -36.4 0 -14.1 -36.6
3 16 0 -14.1 -36.6 0.9 -13.5 -37 1.2 -16.8 -36.6
3 16 2.8 -15 -36.9 5.8 -11.9 -36.7 5 -15.3 -36.3
3 16 3 -12 -37.3 5.8 -11.9 -36.7 2.8 -15 -36.9
3 16 2.8 -15 -36.9 1.7 -14.4 -37.1 3 -12 -37.3
3 16 2.9 -9.3 -37.2 5.3 -9.3 -37.1 3 -12 -37.3
3 16 1.4 -9.9 -37.2 2.9 -9.3 -37.2 3 -12 -37.3
3 16 1.4 -9.9 -37.2 3 -12 -37.3 1.1 -11.5 -37.2
3 16 5.3 -9.3 -37.1 5.8 -11.9 -36.7 3 -12 -37.3
3 16 1.1 -11.5 -37.2 3 -12 -37.3 1.7 -14.4 -37.1
3 16 0 -11.3 -36.6 0.9 -13.5 -37 0 -14.1 -36.6
3 16 0.9 -13.5 -37 1.7 -14.4 -37.1 1.2 -16.8 -36.6
3 16 0 -10.9 -36.9 1.1 -11.5 -37.2 0.9 -13.5 -37
3 16 0.9 -13.5 -37 0 -11.3 -36.6 0 -10.9 -36.9
3 16 1.1 -11.5 -37.2 0 -10.9 -36.9 1.4 -9.9 -37.2
3 16 0.9 -13.5 -37 1.1 -11.5 -37.2 1.7 -14.4 -37.1
3 16 5.3 -3.6 -29.7 5.6 -4.3 -32.2 3.6 -4.3 -30.2
3 16 3.5 -5 -32.6 5.6 -4.3 -32.2 5.1 -5.2 -34.3
3 16 5.1 -5.2 -34.3 5.6 -4.3 -32.2 7.3 -4.8 -33.4
3 16 3.5 -5 -32.6 5.1 -5.2 -34.3 2.3 -6.7 -35
3 16 4.4 -6.7 -34.8 5.1 -5.2 -34.3 6.1 -6.5 -34.4
3 16 0 -6.9 -33 1.7 -6 -32.5 2.3 -6.7 -35
3 16 1.7 -6 -32.5 3.5 -5 -32.6 2.3 -6.7 -35
3 16 6.1 -6.5 -34.4 8.3 -6.8 -33.5 8.1 -6.8 -35.7
3 16 8.1 -6.8 -35.7 9.3 -8.1 -35.7 7.1 -6.8 -36.3
3 16 8 -8.5 -36.4 5.3 -9.3 -37.1 5.8 -7 -36.7
3 16 7.1 -6.8 -36.3 5.8 -7 -36.7 4.4 -6.7 -34.8
3 16 7.1 -6.8 -36.3 9.3 -8.1 -35.7 8 -8.5 -36.4
3 16 5.8 -7 -36.7 7.1 -6.8 -36.3 8 -8.5 -36.4
3 16 4.5 -7.3 -36.8 4.4 -6.7 -34.8 5.8 -7 -36.7
3 16 4.5 -7.3 -36.8 5.8 -7 -36.7 5.3 -9.3 -37.1
3 16 4.5 -7.3 -36.8 3.1 -7.9 -36.9 3.1 -7.3 -35.2
3 16 3.1 -7.9 -36.9 4.5 -7.3 -36.8 2.9 -9.3 -37.2
3 16 5.3 -9.3 -37.1 2.9 -9.3 -37.2 4.5 -7.3 -36.8
3 16 0 -8.3 -34.9 1.9 -7.9 -35.1 0 -9.9 -35.7
3 16 1.9 -7.9 -35.1 3.1 -7.9 -36.9 0 -9.9 -35.7
3 16 3.1 -7.9 -36.9 1.4 -9.9 -37.2 0 -9.9 -35.7
3 16 2.9 -9.3 -37.2 1.4 -9.9 -37.2 3.1 -7.9 -36.9
3 16 10.7 -11.3 -33 10.4 -15.2 -32.9 8.5 -17.2 -33.4
3 16 8.5 -17.2 -33.4 9.2 -18.4 -33.1 7.5 -19.7 -33.2
3 16 5.9 -18.6 -33.9 5.6 -16.3 -35.9 6.3 -16.8 -34
3 16 6.6 -15 -34.1 8.5 -17.2 -33.4 6.3 -16.8 -34
3 16 5.3 -18.7 -35.2 5.3 -20.2 -33.9 4.7 -19.3 -35
3 16 5.3 -18.7 -35.2 5.6 -16.3 -35.9 5.9 -18.6 -33.9
3 16 5.3 -18.7 -35.2 5.9 -18.6 -33.9 5.3 -20.2 -33.9
3 16 5 -15.3 -36.3 5.6 -16.3 -35.9 4 -17.6 -35.9
3 16 16 -8.9 -24.9 16.3 -8.2 -22.7 17.8 -8.6 -22.5
3 16 14.8 -8.4 -24.3 14.5 -7.3 -25.7 15 -7.2 -23.1
3 16 11.6 -19.4 -29 13.6 -15.8 -28.6 12.8 -18.7 -27.2
3 16 9.5 -19.3 -29.8 10.4 -16.8 -29.2 10.3 -19.9 -29.4
3 16 11.1 -14.7 -28.8 10.4 -16.8 -29.2 10.2 -17.4 -30.4
3 16 9.5 -19.3 -29.8 9.1 -20.3 -31.2 10.2 -17.4 -30.4
3 16 10.3 -19.9 -29.4 10.4 -16.8 -29.2 11.7 -16.6 -28.8
3 16 9.1 -20.3 -31.2 9.2 -18.4 -33.1 10.2 -17.4 -30.4
3 16 9.5 -19.3 -29.8 10.3 -19.9 -29.4 8.8 -21.4 -30
3 16 11.6 -19.4 -29 9.8 -22.5 -29.6 10.3 -19.9 -29.4
3 16 7.9 -22.9 -31.2 9.1 -20.3 -31.2 8.8 -21.4 -30
3 16 11.1 -21.8 -27.6 9.8 -22.5 -29.6 11.6 -19.4 -29
3 16 8.8 -21.4 -30 8.2 -23.2 -30 7.9 -22.9 -31.2
3 16 8.2 -23.2 -30 8.8 -21.4 -30 9.8 -22.5 -29.6
3 16 9.5 -23.9 -28.3 7.4 -24.6 -30.4 8.2 -23.2 -30
3 16 6.8 -23.3 -32.4 8.1 -21.6 -32.7 7.9 -22.9 -31.2
3 16 7.4 -24.6 -30.4 6.8 -23.3 -32.4 7.9 -22.9 -31.2
3 16 9.5 -23.9 -28.3 7.3 -25.3 -28.7 7.4 -24.6 -30.4
3 16 8.8 -24.7 -27.9 7.3 -25.3 -28.7 9.5 -23.9 -28.3
3 16 13.1 -10.2 -29.5 11.8 -12.2 -31.1 13.6 -8.4 -31
3 16 12.4 -10.7 -31.9 13.1 -9.3 -31.4 11.8 -12.2 -31.1
3 16 13.2 -7.4 -31.4 13.1 -9.3 -31.4 11.6 -6.1 -32.1
3 16 11.3 -8.3 -32.6 13.1 -9.3 -31.4 11.7 -10 -32.8
3 16 11.8 -12.2 -31.1 13.1 -9.3 -31.4 13.6 -8.4 -31
3 16 12.4 -10.7 -31.9 10.7 -11.3 -33 11.7 -10 -32.8
3 16 11.7 -10 -32.8 11.8 -9.8 -33.8 11.3 -8.3 -32.6
3 16 9.6 -10.3 -33.9 11.7 -10 -32.8 10.7 -11.3 -33
3 16 10.4 -15.2 -32.9 10.7 -11.3 -33 11.6 -12.4 -32.5
3 16 10.7 -11.3 -33 8.5 -17.2 -33.4 7.1 -13.5 -34.2
3 16 10.4 -15.2 -32.9 11.8 -12.2 -31.1 11.1 -14.7 -28.8
3 16 10.4 -15.2 -32.9 9.2 -18.4 -33.1 8.5 -17.2 -33.4
3 16 10.2 -17.4 -30.4 9.2 -18.4 -33.1 10.4 -15.2 -32.9
3 16 8.5 -17.2 -33.4 7.5 -19.7 -33.2 5.9 -18.6 -33.9
3 16 7.5 -19.7 -33.2 5.3 -20.2 -33.9 5.9 -18.6 -33.9
3 16 6.2 -21.6 -33.1 7.5 -19.7 -33.2 8.1 -21.6 -32.7
3 16 5.9 -18.6 -33.9 6.3 -16.8 -34 8.5 -17.2 -33.4
3 16 9.1 -20.3 -31.2 8.1 -21.6 -32.7 9.2 -18.4 -33.1
3 16 7.5 -19.7 -33.2 6.2 -21.6 -33.1 5.3 -20.2 -33.9
3 16 6.8 -23.3 -32.4 6.2 -21.6 -33.1 8.1 -21.6 -32.7
3 16 12.3 -5.3 -29.5 13.2 -7.4 -31.4 11.6 -6.1 -32.1
3 16 12.3 -5.3 -29.5 11.6 -6.1 -32.1 10.3 -5.2 -31.5
3 16 8.3 -6.8 -33.5 10 -7.4 -32.8 9.7 -7.4 -34
3 16 11.5 -8.6 -33.7 9.7 -7.4 -34 10 -7.4 -32.8
3 16 7.3 -4.8 -33.4 9.1 -5 -32.8 8.3 -6.8 -33.5
3 16 9.1 -5 -32.8 11.6 -6.1 -32.1 10 -7.4 -32.8
3 16 7.9 -4.5 -31.9 10.3 -5.2 -31.5 9.1 -5 -32.8
3 16 8.3 -6.8 -33.5 9.1 -5 -32.8 10 -7.4 -32.8
3 16 7.5 -3.6 -29.5 9.3 -4 -29.3 7.9 -4.5 -31.9
3 16 6.1 -6.5 -34.4 5.1 -5.2 -34.3 7.3 -4.8 -33.4
3 16 7.3 -4.8 -33.4 5.6 -4.3 -32.2 7.9 -4.5 -31.9
3 16 7.5 -3.6 -29.5 7.9 -4.5 -31.9 5.6 -4.3 -32.2
3 16 3.6 -4.3 -30.2 5.6 -4.3 -32.2 3.5 -5 -32.6
3 16 4.4 -6.7 -34.8 2.3 -6.7 -35 5.1 -5.2 -34.3
3 16 8.1 -6.8 -35.7 7.1 -6.8 -36.3 6.1 -6.5 -34.4
3 16 6.1 -6.5 -34.4 7.1 -6.8 -36.3 4.4 -6.7 -34.8
3 16 4.4 -6.7 -34.8 4.5 -7.3 -36.8 3.1 -7.3 -35.2
3 16 4.4 -6.7 -34.8 3.1 -7.3 -35.2 1.9 -7.9 -35.1
3 16 2.3 -6.7 -35 4.4 -6.7 -34.8 1.9 -7.9 -35.1
3 16 3.1 -7.3 -35.2 3.1 -7.9 -36.9 1.9 -7.9 -35.1
3 16 2.3 -6.7 -35 0 -8.3 -34.9 0 -6.9 -33
3 16 1.9 -7.9 -35.1 0 -8.3 -34.9 2.3 -6.7 -35
3 16 1.4 -9.9 -37.2 0 -10.9 -36.9 0 -9.9 -35.7
3 16 4.7 -19.3 -35 4 -17.6 -35.9 5.3 -18.7 -35.2
3 16 5.3 -18.7 -35.2 4 -17.6 -35.9 5.6 -16.3 -35.9
3 16 1.9 -17.9 -36.1 4 -17.6 -35.9 4.7 -19.3 -35
3 16 15.8 -7.7 -17 16.3 -7.4 -15 18.2 -7.9 -16
3 16 15.5 -4.6 -14.6 16.3 -4.6 -12 16.3 -7.4 -15
3 16 18.1 -8.1 -19.5 15.8 -7.7 -17 18.2 -7.9 -16
3 16 15.9 -6.5 -15.6 15.5 -5.8 -17.3 15.5 -4.6 -14.6
3 16 15.4 -6.9 -19.1 15.9 -6.5 -15.6 15.8 -7.7 -17
3 16 13.2 -19.6 -24.3 13.1 -21.3 -23.9 11.8 -21.6 -25.7
3 16 15.4 -18.7 -23.5 13.2 -19.6 -24.3 14.5 -17.5 -23.5
3 16 15.4 -18.7 -23.5 12.7 -22.3 -23.3 13.1 -21.3 -23.9
3 16 13.2 -19.6 -24.3 12.8 -18.7 -27.2 14.3 -17.3 -24.4
3 16 15.7 -15.5 -22.4 14.5 -17.5 -23.5 14.3 -17.3 -24.4
3 16 17.2 -16.5 -22.3 15.4 -18.7 -23.5 15.7 -15.5 -22.4
3 16 14.3 -17.3 -24.4 14.8 -15 -26.6 15.8 -13.5 -25.9
3 16 15.7 -15.5 -22.4 16.6 -13.1 -22.5 17.1 -13.8 -20.7
3 16 14.3 -17.3 -24.4 16.6 -13.1 -22.5 15.7 -15.5 -22.4
3 16 15.7 -15.5 -22.4 17.1 -13.8 -20.7 17.2 -16.5 -22.3
3 16 18.1 -11 -18.4 17.1 -13.8 -20.7 17.5 -11.7 -20.3
3 16 18.6 -14.9 -20.8 17.2 -16.5 -22.3 17.1 -13.8 -20.7
3 16 18.2 -16.4 -20.1 18.6 -14.9 -20.8 19.7 -13.5 -19
3 16 19.7 -13.5 -19 18.6 -14.9 -20.8 17.1 -13.8 -20.7
3 16 18.7 -9.8 -15.9 18.1 -11 -18.4 18.3 -9.6 -18.9
3 16 18.9 -8.1 -14.7 19.1 -8.7 -12.9 18.7 -9.8 -15.9
3 16 20.2 -10.3 -10 22.2 -10.7 -7.8 21.6 -11.2 -12.3
3 16 22 -10.5 -5.1 21.2 -10.1 -6.1 21.7 -9.3 -3.5
3 16 21.7 -9.3 -3.5 22.4 -11.5 -5.7 22 -10.5 -5.1
3 16 21.7 -9.3 -3.5 22.3 -10.1 -0.9 22.4 -11.5 -5.7
3 16 15.4 -18.7 -23.5 14.5 -17.5 -23.5 15.7 -15.5 -22.4
3 16 21.1 -12.1 -15.3 21.1 -13.6 -14.4 20 -14.7 -16.8
3 16 21.1 -13.6 -14.4 21.6 -11.2 -12.3 21.5 -14.1 -12.5
3 16 21.6 -11.2 -12.3 21.1 -13.6 -14.4 21.1 -12.1 -15.3
3 16 21.6 -11.2 -12.3 19.2 -10.8 -14.1 20.2 -10.3 -10
3 16 22.4 -11.5 -5.7 22.3 -14.2 -8.6 22.2 -10.7 -7.8
3 16 22 -10.5 -5.1 22.2 -10.7 -7.8 21.2 -10.1 -6.1
3 16 20.8 -7.4 -4.9 21.2 -10.1 -6.1 20.2 -10.3 -10
3 16 12.7 -22.3 -23.3 10.7 -24 -25 11.8 -21.6 -25.7
3 16 11.1 -21.8 -27.6 12.8 -18.7 -27.2 11.8 -21.6 -25.7
3 16 18.9 -8.1 -14.7 18.6 -8.2 -16.6 18.2 -7.9 -16
3 16 18.6 -8.2 -16.6 18.1 -8.1 -19.5 18.2 -7.9 -16
3 16 18.4 -8.4 -19 18.6 -8.2 -16.6 18.3 -9.6 -18.9
3 16 15.7 -8 -20.2 15.6 -7.9 -18.6 18.1 -8.1 -19.5
3 16 15.8 -7.7 -17 15.6 -7.9 -18.6 15.4 -6.9 -19.1
3 16 17.8 -8.6 -22.5 18.1 -8.1 -19.5 18.4 -8.4 -19
3 16 15.6 -7.9 -18.6 15.8 -7.7 -17 18.1 -8.1 -19.5
3 16 15.7 -8 -20.2 15.5 -7.9 -20.4 15.6 -7.9 -18.6
3 16 16.3 -8.2 -22.7 15.7 -8 -20.2 18.1 -8.1 -19.5
3 16 17.4 -9.3 -24.4 16 -8.9 -24.9 17.8 -8.6 -22.5
3 16 17 -11.4 -24.7 17.9 -10.3 -21.4 17.5 -11.7 -20.3
3 16 16.7 -10.3 -26.1 16 -8.9 -24.9 17.4 -9.3 -24.4
3 16 15 -8.2 -23.3 16.3 -8.2 -22.7 14.8 -8.4 -24.3
3 16 16 -8.9 -24.9 14.8 -9.9 -26.3 14.5 -8.9 -25.5
3 16 16 -8.9 -24.9 16.7 -10.3 -26.1 14.8 -9.9 -26.3
3 16 17.4 -9.3 -24.4 17.9 -10.3 -21.4 16.7 -10.3 -26.1
3 16 16.6 -13.1 -22.5 15.8 -13.5 -25.9 17 -11.4 -24.7
3 16 14.8 -9.9 -26.3 15.5 -12.1 -27.5 14.2 -10.9 -27.1
3 16 14.8 -13.4 -27.9 15.5 -12.1 -27.5 15.8 -13.5 -25.9
3 16 14.8 -15 -26.6 13.6 -15.8 -28.6 14.8 -13.4 -27.9
3 16 12.9 -10.9 -27.8 11.8 -13.1 -28.4 13.1 -10.2 -29.5
3 16 11.7 -16.6 -28.8 12.9 -12.5 -27.9 14.8 -13.4 -27.9
3 16 10.7 -24 -25 11.1 -21.8 -27.6 11.8 -21.6 -25.7
3 16 9.5 -23.9 -28.3 11.1 -21.8 -27.6 10.7 -24 -25
3 16 17.8 -8.6 -22.5 18.3 -9.6 -18.9 17.9 -10.3 -21.4
3 16 10.9 -24.4 -19.9 11.6 -26.6 -19.6 8.8 -25.9 -20.8
3 16 13.2 -22.7 -18.9 12.4 -23 -20.9 14.9 -20.9 -17.3
3 16 14.9 -20.9 -17.3 12.4 -23 -20.9 12.7 -22.3 -23.3
3 16 15.1 -25.5 -17 13.3 -25.3 -18.7 14.6 -22.8 -17.7
3 16 19 -16 -14.8 16.6 -18.8 -15.7 17.1 -18.1 -17
3 16 20.4 -18.3 -10.1 19.6 -17.6 -11.6 20.8 -16.8 -10.3
3 16 20.9 -15.8 -11.2 20.8 -14.6 -13.5 21.5 -14.1 -12.5
3 16 22 -15.8 -9.5 20.9 -15.8 -11.2 21.5 -14.1 -12.5
3 16 19.5 -37.2 -2.6 18.5 -36.8 -6.7 19.9 -35.2 -5.1
3 16 16 -37.4 -6.8 15.6 -36.8 -8.1 16.8 -36.2 -7
3 16 18.5 -36.8 -6.7 16 -37.4 -6.8 16.8 -36.2 -7
3 16 16.9 -38.9 -6.8 16 -37.4 -6.8 18.5 -36.8 -6.7
3 16 15.8 -38.4 -10.2 16.9 -38.9 -6.8 16 -40.1 -6.4
3 16 16.8 -36.2 -7 16.2 -35.4 -9.6 17.7 -34.2 -7.2
3 16 19.9 -35.2 -5.1 18.5 -36.8 -6.7 20 -34.2 -6.8
3 16 20 -34.2 -6.8 17.7 -34.2 -7.2 21.2 -31.2 -7.1
3 16 17.7 -34.2 -7.2 18.5 -36.8 -6.7 16.8 -36.2 -7
3 16 21.2 -31.2 -7.1 18.7 -31.6 -7.3 19.4 -30 -7.2
3 16 21 -28.2 -7.3 21.2 -31.2 -7.1 19.4 -30 -7.2
3 16 19.4 -30 -7.2 20.4 -26.2 -7.4 21 -28.2 -7.3
3 16 23.1 -28 -3.9 21.9 -29.8 -6.1 22 -28.3 -7.2
3 16 22 -28.3 -7.2 21 -28.2 -7.3 22.5 -25.3 -7.4
3 16 22.5 -25.3 -7.4 23.1 -28 -3.9 22 -28.3 -7.2
3 16 21 -28.2 -7.3 20.4 -26.2 -7.4 22.5 -25.3 -7.4
3 16 22.5 -25.3 -7.4 20.4 -26.2 -7.4 21.3 -23.1 -7.9
3 16 21.3 -23.1 -7.9 20.4 -26.2 -7.4 20.5 -23.4 -9
3 16 21.3 -22.6 -6.4 22.7 -23.7 -7.4 21.3 -23.1 -7.9
3 16 23.1 -28 -3.9 22.5 -25.3 -7.4 23.3 -23.4 -5.8
3 16 23.6 -23.1 -4.4 23.1 -28 -3.9 23.3 -23.4 -5.8
3 16 21.3 -23.1 -7.9 20.9 -22.3 -8.4 21.3 -22.6 -6.4
3 16 15.6 -36.8 -8.1 16.2 -35.4 -9.6 16.8 -36.2 -7
3 16 14.2 -39.1 -11.7 15.8 -38.4 -10.2 13 -42 -8.7
3 16 14.5 -35.9 -12.2 16.2 -35.4 -9.6 15 -36.6 -10.1
3 16 17.4 -40 -2.6 16 -40.1 -6.4 17 -39.3 -5.3
3 16 19.4 -30 -7.2 18.7 -31.6 -7.3 17.8 -31.2 -9.9
3 16 17.8 -31.2 -9.9 19.2 -25.3 -11 19.4 -30 -7.2
3 16 20.4 -26.2 -7.4 19.4 -30 -7.2 19.2 -25.3 -11
3 16 20.5 -23.4 -9 19.2 -25.3 -11 19 -22.6 -12.3
3 16 16.5 -32.9 -11.6 16.2 -35.4 -9.6 14.5 -35.9 -12.2
3 16 24.3 -23 -1.7 23.9 -24.6 -1.8 23.6 -23.1 -4.4
3 16 23.9 -24.6 -1.8 24.6 -22.8 0.5 24.4 -24.2 1.6
3 16 24.6 -22.8 0.5 22.6 -21.9 -0.1 24.6 -22.8 2.3
3 16 22.6 -21.9 -0.1 23 -22.1 2.6 24.6 -22.8 2.3
3 16 24.6 -22.8 2.3 23 -22.1 2.6 24.5 -23.1 5
3 16 24.2 -24.7 4.8 24.4 -24.2 1.6 24.5 -23.1 5
3 16 23 -21.1 6.2 23.1 -22.4 5.4 22.9 -20.2 1.5
3 16 23.1 -22.4 5.4 23 -23.2 8 24.5 -23.1 5
3 16 24.2 -24.7 4.8 24.5 -23.1 5 23.5 -24.5 8.1
3 16 24.5 -23.1 5 23.9 -23.4 7.4 23.5 -24.5 8.1
3 16 23 -23.2 8 23.1 -22.4 5.4 23 -21.1 6.2
3 16 22.9 -22.9 9.6 23 -24.4 9.8 23 -23.2 8
3 16 23.5 -24.5 8.1 23 -24.4 9.8 23.2 -29.3 7.8
3 16 24.4 -24.2 1.6 24.3 -26.7 3.6 24.1 -27.6 0.8
3 16 23.9 -24.6 -1.8 24.4 -24.2 1.6 23.6 -28.2 -1.7
3 16 22.6 -21.9 -0.1 24.3 -23 -1.7 22.1 -22 -3.2
3 16 22.1 -22 -3.2 21.3 -22.6 -6.4 21.7 -21.1 -6.5
3 16 22.5 -22.2 11.7 23 -24.4 9.8 22.9 -22.9 9.6
3 16 23 -21.1 6.2 23.1 -19.3 7 22.9 -22.9 9.6
3 16 22.9 -20.2 1.5 23.1 -18.1 2.7 23 -21.1 6.2
3 16 22.7 -17.5 -4.1 22.7 -20.6 -1.2 22.3 -19.1 -5.3
3 16 22.3 -19.1 -5.3 22.7 -20.6 -1.2 22.1 -22 -3.2
3 16 22.1 -22 -3.2 21.7 -21.1 -6.5 22.3 -19.1 -5.3
3 16 20.9 -22.3 -8.4 19 -22.6 -12.3 20.4 -18.3 -10.1
3 16 11.9 -38.7 -12.3 13.1 -38.1 -11.7 10.6 -41 -10.7
3 16 14.2 -39.1 -11.7 11.8 -41.9 -10.6 10.6 -41 -10.7
3 16 13.1 -38.1 -11.7 12.8 -37.1 -13.1 14.5 -35.9 -12.2
3 16 13.1 -38.1 -11.7 11.9 -38.7 -12.3 12.8 -37.1 -13.1
3 16 14 -33.8 -14.6 14.5 -35.9 -12.2 12.8 -37.1 -13.1
3 16 10.6 -41 -10.7 8.8 -38.4 -14.6 11.9 -38.7 -12.3
3 16 10.6 -41 -10.7 11.8 -41.9 -10.6 10.4 -43.1 -10.5
3 16 10.6 -41 -10.7 9.1 -41.9 -13.8 8.8 -38.4 -14.6
3 16 11 -36.4 -15.2 11.9 -38.7 -12.3 8.8 -38.4 -14.6
3 16 8.6 -44.4 -9.5 9.1 -41.9 -13.8 10.4 -43.1 -10.5
3 16 8.6 -44.4 -9.5 10.4 -43.1 -10.5 11.6 -43.7 -7.4
3 16 14.8 -38 -11.9 15 -36.6 -10.1 15.8 -38.4 -10.2
3 16 8.6 -44.4 -9.5 6.6 -44.5 -10.9 9.1 -41.9 -13.8
3 16 5.8 -42.3 -14.7 7.8 -40.5 -15.9 9.1 -41.9 -13.8
3 16 9.1 -41.9 -13.8 10.6 -41 -10.7 10.4 -43.1 -10.5
3 16 3.5 -45 -10.7 0 -44.5 -11.8 3.6 -43.8 -13
3 16 3.6 -43.8 -13 0 -44.5 -11.8 0 -41.5 -16.1
3 16 3.5 -41 -13.5 0 -38.2 -16.6 2.2 -38.3 -16.6
3 16 5.1 -8.1 23.5 3.6 -8.2 22.3 3.7 -9.2 24.3
3 16 3.7 -9.2 24.3 2.6 -8 24 0 -11.9 25.5
3 16 2.6 -8 24 0 -8.1 24.2 0 -11.9 25.5
3 16 1.3 -5.5 22.9 2.6 -8 24 3.6 -8.2 22.3
3 16 0 -8.1 24.2 1.3 -5.5 22.9 0 -5.6 22.9
3 16 1.3 -5.5 22.9 3.6 -8.2 22.3 2 -5.5 20.6
3 16 2.6 -8 24 3.7 -9.2 24.3 3.6 -8.2 22.3
3 16 0 -3.6 21 1.3 -5.5 22.9 2 -5.5 20.6
3 16 0 -5.6 22.9 1.3 -5.5 22.9 0 -4.1 21.7
3 16 2 -5.5 20.6 0.9 -4 19.6 0 -3.6 21
3 16 0 -3.3 18.6 0 -3.6 21 0.9 -4 19.6
3 16 0.9 -4 19.6 1.1 -2 17.4 0 -3.3 18.6
3 16 8.1 -7.5 22.6 5.1 -8.1 23.5 6.1 -11.4 24.6
3 16 6.5 -5.8 19.9 3.6 -8.2 22.3 5.1 -8.1 23.5
3 16 5.1 -8.1 23.5 8.1 -7.5 22.6 7.1 -6.2 22.3
3 16 5.1 -8.1 23.5 7.1 -6.2 22.3 6.5 -5.8 19.9
3 16 8.9 -6.6 22.1 8.5 -5.4 21 7.1 -6.2 22.3
3 16 8.3 -5.3 19.1 6.5 -5.8 19.9 8.5 -5.4 21
3 16 8.9 -6.6 22.1 9.7 -7.7 20.2 8.5 -5.4 21
3 16 0 -2 17.4 0 -3.3 18.6 1.1 -2 17.4
3 16 5.3 -2.1 17.1 1.1 -2 17.4 0.9 -4 19.6
3 16 2 -5.5 20.6 3.6 -8.2 22.3 6.5 -5.8 19.9
3 16 6.5 -5.8 19.9 8.3 -5.3 19.1 6.9 -3.4 18
3 16 6.9 -3.4 18 8.3 -5.3 19.1 10.5 -3.8 17
