4 16 8 0 -48 12 0 -48 12 0 -32 8 0 -32
4 16 8 0 -28 12 0 -28 12 0 -12 8 0 -12
4 16 8 0 -8 12 0 -8 12 0 8 8 0 8
4 16 8 0 12 12 0 12 12 0 28 8 0 28
4 16 8 0 32 12 0 32 12 0 48 8 0 48
4 16 8 0 52 12 0 52 12 0 68 8 0 68
4 16 28 0 -48 32 0 -48 32 0 -32 28 0 -32
4 16 28 0 -28 32 0 -28 32 0 -12 28 0 -12
4 16 28 0 -8 32 0 -8 32 0 8 28 0 8
4 16 28 0 12 32 0 12 32 0 28 28 0 28
4 16 28 0 32 32 0 32 32 0 48 28 0 48
4 16 28 0 52 32 0 52 32 0 68 28 0 68
4 16 48 0 -48 52 0 -48 52 0 -32 48 0 -32
4 16 48 0 -28 52 0 -28 52 0 -12 48 0 -12
4 16 48 0 -8 52 0 -8 52 0 8 48 0 8
4 16 48 0 12 52 0 12 52 0 28 48 0 28
4 16 48 0 32 52 0 32 52 0 48 48 0 48
4 16 48 0 52 52 0 52 52 0 68 48 0 68
4 16 68 0 52 72 0 52 72 0 68 68 0 68
4 16 88 0 -48 92 0 -48 92 0 -32 88 0 -32
4 16 88 0 -28 92 0 -28 92 0 -12 88 0 -12
4 16 88 0 -8 92 0 -8 92 0 8 88 0 8
4 16 88 0 12 92 0 12 92 0 28 88 0 28
4 16 88 0 32 92 0 32 92 0 48 88 0 48
4 16 88 0 52 92 0 52 92 0 68 88 0 68

4 16 12 0 52 28 0 52 28 0 68 12 0 68
4 16 12 0 32 28 0 32 28 0 48 12 0 48
4 16 12 0 12 28 0 12 28 0 28 12 0 28
4 16 12 0 -8 28 0 -8 28 0 8 12 0 8
4 16 12 0 -28 28 0 -28 28 0 -12 12 0 -12
4 16 12 0 -48 28 0 -48 28 0 -32 12 0 -32
4 16 32 0 52 48 0 52 48 0 68 32 0 68
4 16 32 0 32 48 0 32 48 0 48 32 0 48
4 16 32 0 12 48 0 12 48 0 28 32 0 28
4 16 32 0 -8 48 0 -8 48 0 8 32 0 8
4 16 32 0 -28 48 0 -28 48 0 -12 32 0 -12
4 16 32 0 -48 48 0 -48 48 0 -32 32 0 -32
4 16 52 0 52 68 0 52 68 0 68 52 0 68
4 16 72 0 52 88 0 52 88 0 68 72 0 68

0 BFC INVERTNEXT
1 16 70 5.5 30 6 0 0 0 -5.5 0 0 0 6 4-4cylc.dat
1 16 70 0 30 3 0 0 0 1 0 0 0 3 4-4ring2.dat
0 BFC INVERTNEXT
1 16 70 5.5 10 6 0 0 0 -5.5 0 0 0 6 4-4cylc.dat
1 16 70 0 10 3 0 0 0 1 0 0 0 3 4-4ring2.dat
0 BFC INVERTNEXT
1 16 70 5.5 -10 6 0 0 0 -5.5 0 0 0 6 4-4cylc.dat
1 16 70 0 -10 3 0 0 0 1 0 0 0 3 4-4ring2.dat
0 BFC INVERTNEXT
1 16 70 5.5 -30 6 0 0 0 -5.5 0 0 0 6 4-4cylc.dat
1 16 70 0 -30 3 0 0 0 1 0 0 0 3 4-4ring2.dat
0 BFC INVERTNEXT
1 16 70 5.5 -50 6 0 0 0 -5.5 0 0 0 6 4-4cylc.dat
1 16 70 0 -50 3 0 0 0 1 0 0 0 3 4-4ring2.dat
0 BFC INVERTNEXT
1 16 70 5.5 -70 6 0 0 0 -5.5 0 0 0 6 4-4cylc.dat
0 BFC INVERTNEXT
1 16 50 5.5 -70 6 0 0 0 -5.5 0 0 0 6 4-4cylc.dat
0 BFC INVERTNEXT
1 16 30 5.5 -70 6 0 0 0 -5.5 0 0 0 6 4-4cylc.dat
0 BFC INVERTNEXT
1 16 10 5.5 -70 6 0 0 0 -5.5 0 0 0 6 4-4cylc.dat

1 16 70 0 20 1 0 0 0 5.5 0 0 0 1 npeghol2.dat
1 16 70 0 0 1 0 0 0 5.5 0 0 0 1 npeghol2.dat
1 16 70 0 -20 1 0 0 0 5.5 0 0 0 1 npeghol2.dat
1 16 70 0 -40 1 0 0 0 5.5 0 0 0 1 npeghol2.dat

1 16 70 0 -60 1 0 0 0 5.5 0 0 0 1 npeghole.dat

4 16 61 0 -60 63.6361 0 -63.6361 63.6361 0 -56.3639 61 0 -59
1 16 70 0 -50 -9 0 0 0 1 0 0 0 -9 1-8ndis.dat
4 16 59 0 -61 56.3639 0 -63.6361 63.6361 0 -63.6361 61 0 -60
1 16 50 0 -70 0 0 9 0 1 0 9 0 0 1-8ndis.dat
1 16 50 0 -70 0 0 -9 0 1 0 9 0 0 1-8ndis.dat
4 16 39 0 -61 36.3639 0 -63.6361 43.6361 0 -63.6361 41 0 -61
1 16 30 0 -70 0 0 9 0 1 0 9 0 0 1-8ndis.dat
1 16 30 0 -70 0 0 -9 0 1 0 9 0 0 1-8ndis.dat
4 16 19 0 -61 16.3639 0 -63.6361 23.6361 0 -63.6361 21 0 -61
1 16 10 0 -70 0 0 9 0 1 0 9 0 0 1-8ndis.dat
1 16 10 0 -70 0 0 -9 0 1 0 9 0 0 1-8ndis.dat
3 16 50 0 -61 59 0 -61 61 0 -60
3 16 41 0 -61 50 0 -61 61 0 -60
3 16 39 0 -61 41 0 -61 61 0 -60
3 16 30 0 -61 39 0 -61 61 0 -60
3 16 21 0 -61 30 0 -61 61 0 -60
3 16 19 0 -61 21 0 -61 61 0 -60
3 16 10 0 -61 19 0 -61 61 0 -60
3 16 1 0 -61 10 0 -61 61 0 -60

1 16 10 0 -70 -6.36396 0 -6.36396 0 5.5 0 -6.36396 0 6.36396 1-4cylo.dat
1 16 -10 5.5 -70 9 0 0 0 1 0 0 0 -9 1-4ndis.dat
1 16 10 5.5 -70 -9 0 0 0 1 0 0 0 -9 1-4ndis.dat
1 16 20 2.75 -63.63604 0 0 3.63604 2.75 0 0 0 1 0 rect.dat
1 16 10 0 -70 6.36396 0 6.36396 0 5.5 0 -6.36396 0 6.36396 1-4cylo.dat
1 16 30 0 -70 -6.36396 0 -6.36396 0 5.5 0 -6.36396 0 6.36396 1-4cylo.dat
4 16 19 5.5 -70 21 5.5 -70 21.68485 5.5 -66.55582 18.31515 5.5 -66.55582
4 16 18.31515 5.5 -66.55582 21.68485 5.5 -66.55582 23.63604 5.5 -63.63604 16.36396 5.5 -63.63604
4 16 19 5.5 -79 21 5.5 -79 21 5.5 -70 19 5.5 -70
1 16 10 5.5 -70 9 0 0 0 1 0 0 0 -9 1-4ndis.dat
1 16 30 5.5 -70 -9 0 0 0 1 0 0 0 -9 1-4ndis.dat
1 16 40 2.75 -63.63604 0 0 3.63604 2.75 0 0 0 1 0 rect.dat
1 16 30 0 -70 6.36396 0 6.36396 0 5.5 0 -6.36396 0 6.36396 1-4cylo.dat
1 16 50 0 -70 -6.36396 0 -6.36396 0 5.5 0 -6.36396 0 6.36396 1-4cylo.dat
4 16 39 5.5 -70 41 5.5 -70 41.68485 5.5 -66.55582 38.31515 5.5 -66.55582
4 16 38.31515 5.5 -66.55582 41.68485 5.5 -66.55582 43.63604 5.5 -63.63604 36.36396 5.5 -63.63604
4 16 39 5.5 -79 41 5.5 -79 41 5.5 -70 39 5.5 -70
1 16 30 5.5 -70 9 0 0 0 1 0 0 0 -9 1-4ndis.dat
1 16 50 5.5 -70 -9 0 0 0 1 0 0 0 -9 1-4ndis.dat
1 16 60 2.75 -63.63604 0 0 3.63604 2.75 0 0 0 1 0 rect.dat
1 16 50 0 -70 6.36396 0 6.36396 0 5.5 0 -6.36396 0 6.36396 1-4cylo.dat
1 16 70 0 -70 -6.36396 0 -6.36396 0 5.5 0 -6.36396 0 6.36396 1-4cylo.dat
4 16 59 5.5 -70 61 5.5 -70 61.68485 5.5 -66.55582 58.31515 5.5 -66.55582
4 16 58.31515 5.5 -66.55582 61.68485 5.5 -66.55582 63.63604 5.5 -63.63604 56.36396 5.5 -63.63604
4 16 59 5.5 -79 61 5.5 -79 61 5.5 -70 59 5.5 -70
1 16 50 5.5 -70 9 0 0 0 1 0 0 0 -9 1-4ndis.dat
1 16 70 5.5 -70 -9 0 0 0 1 0 0 0 -9 1-4ndis.dat

3 16 61 5.5 -79 70 5.5 -80 70 5.5 -79
3 16 70 5.5 -80 61 5.5 -79 59 5.5 -79
3 16 70 5.5 -80 59 5.5 -79 50 5.5 -79
3 16 70 5.5 -80 50 5.5 -79 41 5.5 -79
3 16 70 5.5 -80 41 5.5 -79 39 5.5 -79
3 16 70 5.5 -80 39 5.5 -79 30 5.5 -79
3 16 70 5.5 -80 30 5.5 -79 21 5.5 -79
3 16 70 5.5 -80 21 5.5 -79 19 5.5 -79
3 16 70 5.5 -80 19 5.5 -79 10 5.5 -79
3 16 70 5.5 -80 10 5.5 -79 1 5.5 -79

1 16 10 0 -70 0 0 3 0 1 0 3 0 0 3-8ring2.dat
1 16 10 0 -70 0 0 -3 0 1 0 3 0 0 3-8ring2.dat

4 16 13.4443 5.5 -78.3151 16.3639 5.5 -76.3639 16.3639 0 -76.3639 13.91579 0 -78
3 16 13.91579 0 -78 13.4443 0.3151 -78.3151 13.4443 5.5 -78.3151
4 16 10 5.5 -79 13.4443 5.5 -78.3151 13.4443 0.3151 -78.3151 10 1 -79
4 16 6.5557 5.5 -78.3151 10 5.5 -79 10 1 -79 6.5557 0.3151 -78.3151
3 16 6.5557 5.5 -78.3151 6.5557 0.3151 -78.3151 6.08421 0 -78
4 16 6.08421 0 -78 3.6361 0 -76.3639 3.6361 5.5 -76.3639 6.5557 5.5 -78.3151
1 16 10 5.5 -70 6.36396 0 -6.36396 0 1 0 -6.36396 0 -6.36396 1-4edge.dat
2 24 6.08421 0 -78 3.6361 0 -76.3639
2 24 13.91579 0 -78 16.3639 0 -76.3639

4 16 13.91579 0 -78 16.3639 0 -76.3639 14.2426 0 -74.2426 12.2962 0 -75.5434
4 16 6.08421 0 -78 13.91579 0 -78 12.2962 0 -75.5434 10 0 -76
3 16 6.08421 0 -78 10 0 -76 7.7038 0 -75.5434
4 16 7.7038 0 -75.5434 5.7574 0 -74.2426 3.6361 0 -76.3639 6.08421 0 -78

5 24 13.4443 5.5 -78.3151 13.4443 0.3151 -78.3151 10 5.5 -79 16.3639 5.5 -76.3639
5 24 6.5557 5.5 -78.3151 6.5557 0.3151 -78.3151 10 5.5 -79 3.6361 5.5 -76.3639
5 24 10 5.5 -79 10 1 -79 13.7278 5.5 -79 6.5557 5.5 -78.3151
5 24 10 5.5 -79 10 1 -79 6.2722 5.5 -79 13.4443 5.5 -78.3151
5 24 16.3639 5.5 -76.3639 16.3639 0 -76.3639 13.4443 5.5 -78.3151 19 5.5 -73.7278
5 24 3.6361 5.5 -76.3639 3.6361 0 -76.3639 6.5557 5.5 -78.3151 1 5.5 -73.7278

4 16 10 1 -79 13.4443 0.3151 -78.3151 13.91579 0 -78 6.084213 0 -78
3 16 6.084213 0 -78 6.5557 0.3151 -78.3151 10 1 -79
2 24 10 1 -79 13.4443 0.3151 -78.3151
2 24 13.4443 0.3151 -78.3151 13.9158 0 -78
2 24 13.9158 0 -78 6.08421 0 -78
2 24 6.08421 0 -78 6.5557 0.3151 -78.3151
2 24 6.5557 0.3151 -78.3151 10 1 -79

1 16 30 0 -70 0 0 3 0 1 0 3 0 0 3-8ring2.dat
1 16 30 0 -70 0 0 -3 0 1 0 3 0 0 3-8ring2.dat

4 16 33.4443 5.5 -78.3151 36.3639 5.5 -76.3639 36.3639 0 -76.3639 33.91579 0 -78
3 16 33.91579 0 -78 33.4443 0.3151 -78.3151 33.4443 5.5 -78.3151
4 16 30 5.5 -79 33.4443 5.5 -78.3151 33.4443 0.3151 -78.3151 30 1 -79
4 16 26.5557 5.5 -78.3151 30 5.5 -79 30 1 -79 26.5557 0.3151 -78.3151
3 16 26.5557 5.5 -78.3151 26.5557 0.3151 -78.3151 26.08421 0 -78
4 16 26.08421 0 -78 23.6361 0 -76.3639 23.6361 5.5 -76.3639 26.5557 5.5 -78.3151
1 16 30 5.5 -70 6.36396 0 -6.36396 0 1 0 -6.36396 0 -6.36396 1-4edge.dat
2 24 26.08421 0 -78 23.6361 0 -76.3639
2 24 33.91579 0 -78 36.3639 0 -76.3639

4 16 33.91579 0 -78 36.3639 0 -76.3639 34.2426 0 -74.2426 32.2962 0 -75.5434
4 16 26.08421 0 -78 33.91579 0 -78 32.2962 0 -75.5434 30 0 -76
3 16 26.08421 0 -78 30 0 -76 27.7038 0 -75.5434
4 16 27.7038 0 -75.5434 25.7574 0 -74.2426 23.6361 0 -76.3639 26.08421 0 -78

5 24 33.4443 5.5 -78.3151 33.4443 0.3151 -78.3151 30 5.5 -79 36.3639 5.5 -76.3639
5 24 26.5557 5.5 -78.3151 26.5557 0.3151 -78.3151 30 5.5 -79 23.6361 5.5 -76.3639
5 24 30 5.5 -79 30 1 -79 33.7278 5.5 -79 26.5557 5.5 -78.3151
5 24 30 5.5 -79 30 1 -79 26.2722 5.5 -79 33.4443 5.5 -78.3151
5 24 36.3639 5.5 -76.3639 36.3639 0 -76.3639 33.4443 5.5 -78.3151 39 5.5 -73.7278
5 24 23.6361 5.5 -76.3639 23.6361 0 -76.3639 26.5557 5.5 -78.3151 21 5.5 -73.7278

4 16 30 1 -79 33.4443 0.3151 -78.3151 33.91579 0 -78 26.084213 0 -78
3 16 26.084213 0 -78 26.5557 0.3151 -78.3151 30 1 -79
2 24 30 1 -79 33.4443 0.3151 -78.3151
2 24 33.4443 0.3151 -78.3151 33.9158 0 -78
2 24 33.9158 0 -78 26.08421 0 -78
2 24 26.08421 0 -78 26.5557 0.3151 -78.3151
2 24 26.5557 0.3151 -78.3151 30 1 -79

1 16 50 0 -70 0 0 3 0 1 0 3 0 0 3-8ring2.dat
1 16 50 0 -70 0 0 -3 0 1 0 3 0 0 3-8ring2.dat

4 16 53.4443 5.5 -78.3151 56.3639 5.5 -76.3639 56.3639 0 -76.3639 53.91579 0 -78
3 16 53.91579 0 -78 53.4443 0.3151 -78.3151 53.4443 5.5 -78.3151
4 16 50 5.5 -79 53.4443 5.5 -78.3151 53.4443 0.3151 -78.3151 50 1 -79
4 16 46.5557 5.5 -78.3151 50 5.5 -79 50 1 -79 46.5557 0.3151 -78.3151
3 16 46.5557 5.5 -78.3151 46.5557 0.3151 -78.3151 46.08421 0 -78
4 16 46.08421 0 -78 43.6361 0 -76.3639 43.6361 5.5 -76.3639 46.5557 5.5 -78.3151
1 16 50 5.5 -70 6.36396 0 -6.36396 0 1 0 -6.36396 0 -6.36396 1-4edge.dat
2 24 46.08421 0 -78 43.6361 0 -76.3639
2 24 53.91579 0 -78 56.3639 0 -76.3639

4 16 53.91579 0 -78 56.3639 0 -76.3639 54.2426 0 -74.2426 52.2962 0 -75.5434
4 16 46.08421 0 -78 53.91579 0 -78 52.2962 0 -75.5434 50 0 -76
3 16 46.08421 0 -78 50 0 -76 47.7038 0 -75.5434
4 16 47.7038 0 -75.5434 45.7574 0 -74.2426 43.6361 0 -76.3639 46.08421 0 -78

5 24 53.4443 5.5 -78.3151 53.4443 0.3151 -78.3151 50 5.5 -79 56.3639 5.5 -76.3639
5 24 46.5557 5.5 -78.3151 46.5557 0.3151 -78.3151 50 5.5 -79 43.6361 5.5 -76.3639
5 24 50 5.5 -79 50 1 -79 53.7278 5.5 -79 46.5557 5.5 -78.3151
5 24 50 5.5 -79 50 1 -79 46.2722 5.5 -79 53.4443 5.5 -78.3151
5 24 56.3639 5.5 -76.3639 56.3639 0 -76.3639 53.4443 5.5 -78.3151 59 5.5 -73.7278
5 24 43.6361 5.5 -76.3639 43.6361 0 -76.3639 46.5557 5.5 -78.3151 41 5.5 -73.7278

4 16 50 1 -79 53.4443 0.3151 -78.3151 53.91579 0 -78 46.084213 0 -78
3 16 46.084213 0 -78 46.5557 0.3151 -78.3151 50 1 -79
2 24 50 1 -79 53.4443 0.3151 -78.3151
2 24 53.4443 0.3151 -78.3151 53.9158 0 -78
2 24 53.9158 0 -78 46.08421 0 -78
2 24 46.08421 0 -78 46.5557 0.3151 -78.3151
2 24 46.5557 0.3151 -78.3151 50 1 -79

1 16 70 0 -70 0 0 3 0 1 0 3 0 0 1-4ring2.dat
1 16 70 0 -70 0 0 -3 0 1 0 3 0 0 3-8ring2.dat
1 16 70 0 -70 0 0 6 0 1 0 -6 0 0 1-4ndis.dat

4 16 66.5557 5.5 -78.3151 70 5.5 -79 70 1 -79 66.5557 0.3151 -78.3151
3 16 66.5557 5.5 -78.3151 66.5557 0.3151 -78.3151 66.08421 0 -78
4 16 66.08421 0 -78 63.6361 0 -76.3639 63.6361 5.5 -76.3639 66.5557 5.5 -78.3151
1 16 70 5.5 -70 0 0 -9 0 1 0 -9 0 0 1-8edge.dat
2 24 66.08421 0 -78 63.6361 0 -76.3639

3 16 70 0 -76 67.7038 0 -75.5434 66.08421 0 -78
4 16 67.7038 0 -75.5434 65.7574 0 -74.2426 63.6361 0 -76.3639 66.08421 0 -78

5 24 66.5557 5.5 -78.3151 66.5557 0.3151 -78.3151 70 5.5 -79 63.6361 5.5 -76.3639
5 24 63.6361 5.5 -76.3639 63.6361 0 -76.3639 66.5557 5.5 -78.3151 61 5.5 -73.7278

2 24 66.08421 0 -78 66.5557 0.3151 -78.3151
2 24 66.5557 0.3151 -78.3151 70 1 -79

4 16 70 2 -80 70 1 -79 70 5.5 -79 70 5.5 -80
2 24 70 5.5 -79 70 5.5 -80
2 24 70 1 -79 70 5.5 -79
2 24 70 2 -80 70 1 -79

1 16 70 0 -50 9 0 0 0 1 0 0 0 -9 1-8ndis.dat
4 16 79 0 -59 76.3639 0 -56.3639 76.3639 0 -63.6361 79 0 -60
3 16 79 0 -61 79 0 -60 76.3639 0 -63.6361
1 16 70 0 -70 9 0 0 0 1 0 0 0 9 1-8ndis.dat

0 // Underside

3 16 120 40 -78 118 40 -80 117 40 -76.5
4 16 120 40 78 120 40 -78 117 40 -76.5 117 40 76.5
3 16 117 40 76.5 118 40 80 120 40 78

1 16 70 4 -70 9 0 0 0 4 0 0 0 -9 1-8cylo.dat
5 24 76.3639 4 -76.3639 76.3639 8 -76.3639 73.4443 4 -78.3151 78.3151 4 -73.4443
1 16 76.26208 6 -76.43195 0 0 -0.101825 2 0 0 0 -1 -0.06805 rect3.dat

4 16 65.5 8 -62.25 65.5 8 37.60956 79 8 30 79 8 -70
1 16 70 8 30 9 0 0 0 -1 0 0 0 9 5-16chrd.dat
3 16 79 8 30 65.5 8 37.60956 66.5557 8 38.3151
1 16 70 8 -70 9 0 0 0 -1 0 0 0 -9 1-8chrd.dat
4 16 76.3639 8 -76.3639 76.16025 8 -76.5 65.5 8 -62.25 79 8 -70

4 16 63.6361 7.3787 36.3639 65.5 8 37.60956 65.5 8 -62.25 61 6.5 -62.25
4 16 61 6.5 -62.25 61 6.5 30 61.6849 6.7283 33.4443 63.6361 7.3787 36.3639
2 24 65.5 8 -62.25 61 6.5 -62.25

1 16 79 6 -20 0 -1 0 0 0 2 50 0 0 rect2p.dat

1 16 70 4 30 9 0 0 0 4 0 0 0 9 5-16cylo.dat
4 16 65.5 8 37.60956 63.6361 7.3787 36.3639 63.6361 4 36.3639 66.5557 4 38.3151
3 16 66.5557 4 38.3151 66.5557 8 38.3151 65.5 8 37.60956
4 16 61.6849 4 33.4443 63.6361 4 36.3639 63.6361 7.3787 36.3639 61.6849 6.7283 33.4443
4 16 61.6849 6.7283 33.4443 61 6.5 30 61 4 30 61.6849 4 33.4443
1 16 70 4 30 -9 0 0 0 1 0 0 0 9 3-16edge.dat
2 24 66.5557 8 38.3151 65.5 8 37.60956
2 24 65.5 8 37.60956 63.6361 7.3787 36.3639
2 24 63.6361 7.3787 36.3639 61.6849 6.7283 33.4443
2 24 61.6849 6.7283 33.4443 61 6.5 30
5 24 66.5557 8 38.3151 66.5557 4 38.3151 70 8 39 63.6361 8 36.3639
5 24 63.6361 7.3787 36.3639 63.6361 4 36.3639 66.5557 8 38.3151 61.6849 8 33.4443
5 24 61.6849 6.7283 33.4443 61.6849 4 33.4443 63.6361 8 36.3639 61 8 30
5 24 61 6.5 30 61 4 30 61.6849 8 33.4443 61 8 26.2722

1 16 61 5.25 -15.5 0 1 0 0 0 -1.25 -45.5 0 0 rect1.dat

1 16 70 4 30 9 0 0 0 -1 0 0 0 9 2-4ndis.dat

0 BFC INVERTNEXT
1 16 19.25 4 -53.125 1.875 0 0 0 2.5 0 0 0 1.875 4-4cylo.dat
1 16 19.25 6.5 -53.125 1.875 0 0 0 -1 0 0 0 1.875 4-4ring1.dat
1 16 19.25 4 -53.125 3.75 0 0 0 2.5 0 0 0 3.75 4-4cylo.dat

1 16 61 5.25 -53.125 0 -6.25 0 0 0 1.25 1.25 0 0 box4-2p.dat

0 BFC INVERTNEXT
