4 15 1.2 20.18 -10 0.4 20.18 -10 0.4 20.876 -10 1.2 20.876 -10
3 15 0.6 19.484 -10 0.6 19.832 -10 1.2 19.832 -10
4 15 0.6 22.036 -10 0.6 21.572 -10 -0.7 21.572 -10 -0.7 22.036 -10
4 15 1.2 21.224 -10 0.6 21.572 -10 0.6 22.036 -10 1.2 22.384 -10
3 15 1.2 21.224 -10 0.6 21.224 -10 0.6 21.572 -10
4 7 -0.7 19.02 -10 -1.5 19.02 -10 -1.5 19.484 -10 -0.7 19.484 -10
4 7 -0.7 19.832 -10 -1.5 19.832 -10 -1.5 21.224 -10 -0.7 21.224 -10
4 8 -0.7 19.484 -10 -1.5 19.484 -10 -1.5 19.832 -10 -0.7 19.832 -10
4 8 -0.7 21.224 -10 -1.5 21.224 -10 -1.5 21.572 -10 -0.7 21.572 -10
4 0 -0.7 23.776 -10 -0.7 24.124 -10 0.6 24.124 -10 0.3 23.776 -10
4 0 0.3 23.776 -10 0.6 24.124 -10 0.6 23.776 -10 0.4 23.428 -10
4 0 1.2 23.428 -10 0.4 23.428 -10 0.6 23.776 -10 1.2 23.776 -10
4 0 0.6 22.036 -10 -0.7 22.036 -10 -0.7 22.384 -10 0.3 22.384 -10
4 0 0.6 22.384 -10 0.6 22.036 -10 0.3 22.384 -10 0.4 22.732 -10
4 0 0.6 22.384 -10 0.4 22.732 -10 1.2 22.732 -10 1.2 22.384 -10
4 15 -0.7 23.776 -10 0.3 23.776 -10 0.4 23.428 -10 -0.7 22.384 -10
4 15 -0.7 22.384 -10 0.4 23.428 -10 0.4 22.732 -10 0.3 22.384 -10
4 15 0.4 22.732 -10 0.4 23.428 -10 1.2 23.428 -10 1.2 22.732 -10
3 15 0.6 22.036 -10 0.6 22.384 -10 1.2 22.384 -10
4 7 -1.5 22.384 -10 -1.5 23.776 -10 -0.7 23.776 -10 -0.7 22.384 -10
4 7 -1.5 21.572 -10 -1.5 22.036 -10 -0.7 22.036 -10 -0.7 21.572 -10
4 8 -1.5 23.776 -10 -1.5 24.124 -10 -0.7 24.124 -10 -0.7 23.776 -10
4 8 -1.5 22.036 -10 -1.5 22.384 -10 -0.7 22.384 -10 -0.7 22.036 -10
4 0 -9.2 10 -10 -9.446 9.753 -10 -9.561 10 -10 -9.447 10.246 -10
4 0 -9.2 10 -10 -9.447 10.246 -10 -9.2 10.361 -10 -8.954 10.247 -10
4 0 -9.2 10 -10 -8.954 10.247 -10 -8.839 10 -10 -8.953 9.754 -10
4 0 -9.2 10 -10 -8.953 9.754 -10 -9.2 9.639 -10 -9.446 9.753 -10
4 15 -7.4 9.6 -10 -7.646 9.353 -10 -7.761 9.6 -10 -7.647 9.846 -10
4 15 -7.4 9.6 -10 -7.647 9.846 -10 -7.4 9.961 -10 -7.154 9.847 -10
4 15 -7.4 9.6 -10 -7.154 9.847 -10 -7.039 9.6 -10 -7.153 9.354 -10
4 15 -7.4 9.6 -10 -7.153 9.354 -10 -7.4 9.239 -10 -7.646 9.353 -10
4 0 -7.647 9.846 -10 -7.761 9.6 -10 -7.7 9.8 -10 -7.6 10 -10
4 0 -7.5 10 -10 -7.4 9.961 -10 -7.647 9.846 -10 -7.6 10 -10
4 0 -11 5 -10 -11 5.3 -10 -10.5 5.1 -10 -10.5 4.8 -10
4 0 -10.1 4.9 -10 -10.5 4.8 -10 -10.5 5.1 -10 -10.1 5.2 -10
4 0 -9.8 4.8 -10 -10.1 4.9 -10 -10.1 5.2 -10 -9.8 5.1 -10
4 0 -11.2 5.4 -10 -11 5.3 -10 -11 5 -10 -11.2 5.1 -10
4 0 -11.3 5.6 -10 -11.2 5.4 -10 -11.2 5.1 -10 -11.3 4.6 -10
4 0 -10.3 6.3 -10 -10.5 6.3 -10 -10.6 7.2 -10 -10.3 7.1 -10
4 0 -10.3 7.1 -10 -10.6 7.2 -10 -10 8.4 -10 -9.9 8.3 -10
4 0 -9.7 5.5 -10 -9.9 5.6 -10 -9.8 7.1 -10 -9.3 6.7 -10
3 0 -9.7 5.5 -10 -9.3 6.7 -10 -9.5 5.6 -10
4 0 -9.2 7.3 -10 -9.3 6.7 -10 -9.8 7.1 -10 -9.4 8.4 -10
4 0 -8.9 8.3 -10 -9.2 7.3 -10 -9.4 8.4 -10 -9.1 8.5 -10
4 0 -8.6 5.6 -10 -8.8 5.5 -10 -9 5.6 -10 -8.6 7 -10
4 0 -8.3 6.6 -10 -8.6 5.6 -10 -8.6 7 -10 -8.3 8.2 -10
4 0 -8.1 8.2 -10 -7.9 8 -10 -8.3 6.6 -10 -8.3 8.2 -10
4 0 -7.4 6.4 -10 -7.6 6.4 -10 -7.7 6.5 -10 -7.3 6.7 -10
4 0 -7.3 6.7 -10 -7.7 6.5 -10 -7.6 6.9 -10 -7.3 7.2 -10
4 0 -7.3 7.2 -10 -7.6 6.9 -10 -7.6 7.3 -10 -7.4 7.4 -10
4 8 -10.6 2.7 -10 -11 2.7 -10 -11.3 3 -10 -10.4 2.9 -10
4 8 -10.4 2.9 -10 -11.3 3 -10 -11.3 4.6 -10 -10.3 3.6 -10
4 8 -10.1 4.1 -10 -10.3 3.6 -10 -11.3 4.6 -10 -10.5 4.8 -10
3 8 -11.3 4.6 -10 -11.2 5.1 -10 -11 5 -10
3 8 -11.3 4.6 -10 -11 5 -10 -10.5 4.8 -10
4 8 -9.9 4.5 -10 -10.1 4.1 -10 -10.5 4.8 -10 -10.1 4.9 -10
3 8 -9.9 4.5 -10 -10.1 4.9 -10 -9.8 4.8 -10
4 8 -10.5 5.1 -10 -10.5 6.3 -10 -10.3 6.3 -10 -9.9 5.6 -10
3 8 -10.5 5.1 -10 -9.9 5.6 -10 -10.1 5.2 -10
4 8 -9.8 7.1 -10 -9.9 5.6 -10 -10.3 6.3 -10 -10.3 7.1 -10
4 8 -9.8 7.1 -10 -10.3 7.1 -10 -9.9 8.3 -10 -9.4 8.4 -10
4 8 -9.2 9.639 -10 -9.1 8.5 -10 -9.4 8.4 -10 -9.446 9.753 -10
4 8 -9.446 9.753 -10 -9.4 8.4 -10 -9.9 8.3 -10 -10 8.4 -10
4 8 -9.561 10 -10 -9.446 9.753 -10 -10 8.4 -10 -10.8 10.3 -10
4 8 -9.447 10.246 -10 -9.561 10 -10 -10.8 10.3 -10 -10.6 10.6 -10
4 8 -9.447 10.246 -10 -10.6 10.6 -10 -10.3 10.9 -10 -9.8 11.1 -10
3 8 -9.447 10.246 -10 -9.8 11.1 -10 -9.2 10.361 -10
4 8 -8.954 10.247 -10 -9.2 10.361 -10 -9.8 11.1 -10 -7.6 10 -10
4 8 -7.5 10 -10 -7.6 10 -10 -9.8 11.1 -10 -6.3 10.5 -10
3 8 -7.4 9.961 -10 -7.5 10 -10 -6.3 10.5 -10
4 8 -7.154 9.847 -10 -7.4 9.961 -10 -6.3 10.5 -10 -6.1 10.4 -10
4 8 -7.039 9.6 -10 -7.154 9.847 -10 -6.1 10.4 -10 -6 10.2 -10
4 8 -7.039 9.6 -10 -6 10.2 -10 -5.9 9.9 -10 -7.153 9.354 -10
4 8 -7.153 9.354 -10 -5.9 9.9 -10 -6 8.5 -10 -7.4 9.239 -10
3 8 -10.6 7.2 -10 -10.8 10.3 -10 -10 8.4 -10
3 8 -11.3 5.6 -10 -10.8 10.3 -10 -10.6 7.2 -10
4 8 -11.3 5.6 -10 -10.6 7.2 -10 -10.5 6.3 -10 -11.2 5.4 -10
4 8 -11 5.3 -10 -11.2 5.4 -10 -10.5 6.3 -10 -10.5 5.1 -10
4 8 -9.8 5.1 -10 -10.1 5.2 -10 -9.9 5.6 -10 -9.7 5.5 -10
4 8 -9.8 5.1 -10 -9.7 5.5 -10 -9.5 5.6 -10 -9 5.6 -10
3 8 -9.8 5.1 -10 -9 5.6 -10 -8.8 5.5 -10
3 8 -7.5 4.9 -10 -9.8 5.1 -10 -8.8 5.5 -10
4 8 -7.5 4.9 -10 -8.8 5.5 -10 -8.6 5.6 -10 -7.1 5.1 -10
4 8 -6.7 5.7 -10 -7.1 5.1 -10 -8.6 5.6 -10 -7.6 6.4 -10
4 8 -7.7 6.5 -10 -7.6 6.4 -10 -8.6 5.6 -10 -8.3 6.6 -10
4 8 -7.6 6.9 -10 -7.7 6.5 -10 -8.3 6.6 -10 -7.6 7.3 -10
3 8 -8.3 6.6 -10 -7.9 8 -10 -7.6 7.3 -10
4 8 -7.4 7.4 -10 -7.6 7.3 -10 -7.9 8 -10 -6 8.5 -10
4 8 -7.3 7.2 -10 -7.4 7.4 -10 -6 8.5 -10 -6.3 6.6 -10
3 8 -6.3 6.6 -10 -7.3 6.7 -10 -7.3 7.2 -10
4 8 -7.4 6.4 -10 -7.3 6.7 -10 -6.3 6.6 -10 -6.7 5.7 -10
3 8 -6.7 5.7 -10 -7.6 6.4 -10 -7.4 6.4 -10
4 8 -9 5.6 -10 -9.5 5.6 -10 -9.3 6.7 -10 -8.6 7 -10
4 8 -8.6 7 -10 -9.3 6.7 -10 -9.2 7.3 -10 -8.9 8.3 -10
3 8 -8.6 7 -10 -8.9 8.3 -10 -8.3 8.2 -10
4 8 -7.4 9.239 -10 -6 8.5 -10 -7.9 8 -10 -8.1 8.2 -10
4 8 -7.4 9.239 -10 -8.1 8.2 -10 -8.3 8.2 -10 -7.646 9.353 -10
4 8 -7.761 9.6 -10 -7.646 9.353 -10 -8.3 8.2 -10 -8.9 8.3 -10
4 8 -8.839 10 -10 -7.7 9.8 -10 -7.761 9.6 -10 -8.953 9.754 -10
4 8 -8.953 9.754 -10 -7.761 9.6 -10 -8.9 8.3 -10 -9.1 8.5 -10
3 8 -9.1 8.5 -10 -9.2 9.639 -10 -8.953 9.754 -10
4 8 -7.6 10 -10 -7.7 9.8 -10 -8.839 10 -10 -8.954 10.247 -10
4 9 -7.5 1.7 -10 -7.3 2 -10 -6.8 1.9 -10 -7.4 1.6 -10
3 9 -7.1 1.6 -10 -7.4 1.6 -10 -6.8 1.9 -10
4 9 -6.8 1.9 -10 -7.3 2 -10 -6.8 2.5 -10 -5.8 2.8 -10
4 9 -5.8 2.8 -10 -6.8 2.5 -10 -6.3 2.9 -10 -4.9 3.5 -10
3 9 -6.3 2.9 -10 -5.6 3.5 -10 -4.9 3.5 -10
4 9 -4.9 3.5 -10 -5.6 3.5 -10 -4.9 4.1 -10 -3.7 4.4 -10
3 9 -4.9 4.1 -10 -4.2 4.6 -10 -3.7 4.4 -10
4 9 -3.7 4.4 -10 -4.2 4.6 -10 -3.6 5.1 -10 -3.2 5.3 -10
4 9 -2.6 5.1 -10 -3.7 4.4 -10 -3.2 5.3 -10 -2.6691 5.6603 -10
4 9 -2.2 5.3 -10 -2.6 5.1 -10 -2.6691 5.6603 -10 -2.4891 5.8563 -10
4 9 -2.1 5.5 -10 -2.2 5.3 -10 -2.4891 5.8563 -10 -2.2 9.5 -10
4 9 -2.2 9.5 -10 -2.4891 5.8563 -10 -2.5091 13.1103 -10 -2.1 11.7 -10
4 9 -2.1 14.1 -10 -2.1 11.7 -10 -2.5091 13.1103 -10 -2.5991 13.5023 -10
4 9 -2.5991 14.3763 -10 -2.5991 13.5023 -10 -2.9591 13.6983 -10 -2.7791 14.1803 -10
4 9 -2.5991 14.3763 -10 -2.5091 14.6703 -10 -2.1 14.1 -10 -2.5991 13.5023 -10
4 9 -2.1 14.1 -10 -2.5091 14.6703 -10 -2.4991 19.0883 -10 -2.1 19.2 -10
4 9 -2.1 21.9 -10 -2.1 19.2 -10 -2.4991 19.0883 -10 -2.4991 23.6943 -10
4 9 -2.1 23.8 -10 -2.1 21.9 -10 -2.4991 23.6943 -10 -2.4291 23.9883 -10
3 9 -2.1 23.8 -10 -2.4291 23.9883 -10 -2.3 24.1 -10
4 9 -5.8 13.9 -10 -2.7791 14.1803 -10 -2.9591 13.6983 -10 -6.6 13.5 -10
4 9 -5.8 13.9 -10 -6.6 13.5 -10 -8.6 13.3 -10 -9.5 13.5 -10
4 9 -9.5 13.5 -10 -8.6 13.3 -10 -10.4 13.1 -10 -12.1 13.1 -10
3 9 -11.7 12.9 -10 -12.1 13.1 -10 -10.4 13.1 -10
4 9 -13.7 12.3 -10 -12.1 13.1 -10 -11.7 12.9 -10 -12.7 12.5 -10
4 9 -13.7 12.3 -10 -12.7 12.5 -10 -13.5 11.9 -10 -14.6 11.7 -10
4 9 -14.6 11.7 -10 -13.5 11.9 -10 -13.9 11.4 -10 -14.8 11.6 -10
4 9 -14.7 11.2 -10 -14.8 11.6 -10 -13.9 11.4 -10 -14.4 11 -10
4 9 7 1.9 -10 7.5 1.8 -10 7.6 1.6 -10 7.3 1.6 -10
4 9 7 2.4 -10 7.5 1.8 -10 7 1.9 -10 6 2.8 -10
4 9 6.5 2.8 -10 7 2.4 -10 6 2.8 -10 5.1 3.5 -10
3 9 6.5 2.8 -10 5.1 3.5 -10 5.8 3.4 -10
4 9 5.1 4 -10 5.8 3.4 -10 5.1 3.5 -10 3.9 4.4 -10
4 9 4.4 4.5 -10 5.1 4 -10 3.9 4.4 -10 3.8 4.9 -10
4 9 3.4 5.2 -10 3.8 4.9 -10 3.9 4.4 -10 2.8 5.1 -10
4 9 2.8709 5.5603 -10 3.4 5.2 -10 2.8 5.1 -10 2.4 5.3 -10
4 9 2.6909 5.7563 -10 2.8709 5.5603 -10 2.4 5.3 -10 2.3 5.5 -10
4 9 2.1 9.7 -10 2.1 11.7 -10 2.5109 13.1103 -10 2.5109 9.2923 -10
4 9 2.5109 13.1103 -10 2.1 11.7 -10 2.1 14.1 -10 2.6009 13.5023 -10
4 9 2.9609 13.6983 -10 2.6009 13.5023 -10 2.6009 14.4763 -10 2.7809 14.2803 -10
4 9 2.1 14.1 -10 2.5109 14.7703 -10 2.6009 14.4763 -10 2.6009 13.5023 -10
4 9 2.5 19.2 -10 2.5109 14.7703 -10 2.1 14.1 -10 2.1 19.2 -10
4 9 2.5 19.2 -10 2.1 19.2 -10 2.1 21.9 -10 2.6009 23.6943 -10
4 9 2.6009 23.6943 -10 2.1 21.9 -10 2.1 23.8 -10 2.7 24.2 -10
3 9 2.1 23.8 -10 2.3 24.1 -10 2.7 24.2 -10
4 9 13.5481 11.591 -10 13.4955 11.7254 -10 13.892 11.8988 -10 14.6041 11.2662 -10
4 9 13.8181 11.1977 -10 13.5481 11.591 -10 14.6041 11.2662 -10 14.6894 10.9494 -10
4 9 13.8181 11.1977 -10 14.6894 10.9494 -10 14.5174 10.7955 -10 14.2005 10.8142 -10
4 9 2.9609 13.6983 -10 2.7809 14.2803 -10 4.45 14.075 -10 4.3 13.6 -10
4 15 -3.2 24.8 -10 -3.4 25.1 -10 -2.7 25.5 -10 -2.8 24.6 -10
4 15 -2.7 30.7 -10 -3.4 30.7 -10 -3.2 31.1 -10 -2.8 31.4 -10
4 15 -3.4 25.1 -10 -3.4 30.7 -10 -2.7 30.7 -10 -2.7 25.5 -10
4 15 2.7 25.5 -10 3.4 25.1 -10 3.2 24.8 -10 2.8 24.6 -10
4 15 3.2 31.1 -10 3.4 30.7 -10 2.7 30.7 -10 2.8 31.4 -10
4 8 -4 30 -10 -4 26 -10 -17 26 -10 -17.7 30 -10
4 8 17 26 -10 4 26 -10 4 30 -10 17.7 30 -10
4 15 0.8 28.7 -10 0.5 28.8 -10 0.5 29.1 -10 0.9 29.2 -10
4 15 0.8 28.7 -10 0.9 29.2 -10 1.4 29.3 -10 2.3 28.7 -10
4 15 2.3 28.7 -10 1.4 29.3 -10 2.3 29.3 -10 2.7 28.7 -10
3 15 2.7 28.7 -10 2.3 29.3 -10 2.7 29.3 -10
4 15 2.7 28.7 -10 2.7 29.3 -10 3.4 30.7 -10 3.4 27.9 -10
3 15 2.7 29.3 -10 2.7 30.7 -10 3.4 30.7 -10
3 15 2.7 27.7 -10 2.7 28.7 -10 3.4 27.9 -10
4 15 0.6 27.5 -10 0.9 27.7 -10 2.7 27.7 -10 2.1 27.1 -10
4 15 0.8 26.9 -10 0.6 27.2 -10 0.6 27.5 -10 1.3 27 -10
3 15 1.3 27 -10 0.6 27.5 -10 1.7 27.1 -10
3 15 2.1 27.1 -10 1.7 27.1 -10 0.6 27.5 -10
3 15 2.3 27 -10 2.1 27.1 -10 2.7 27.7 -10
4 15 2.7 26.8 -10 2.3 27 -10 2.7 27.7 -10 3.4 27.9 -10
4 15 2.7 25.5 -10 2.7 26.8 -10 3.4 27.9 -10 3.4 25.1 -10
4 15 -2.8 24.6 -10 -2.7 25.5 -10 2.7 25.5 -10 2.8 24.6 -10
4 15 2.8 31.4 -10 2.7 30.7 -10 -2.7 30.7 -10 -2.8 31.4 -10
4 0 2.7 25.5 -10 -2.7 25.5 -10 -2.4 25.7 -10 2.4 25.7 -10
4 0 -2.4 25.7 -10 -2.7 25.5 -10 -2.7 30.7 -10 -2.4 30.5 -10
4 0 2.5 30.5 -10 -2.4 30.5 -10 -2.7 30.7 -10 2.7 30.7 -10
4 0 2.4 29.5 -10 2.5 30.5 -10 2.7 30.7 -10 2.7 29.3 -10
4 0 2.4 29.5 -10 2.7 29.3 -10 2.3 29.3 -10 1.2 29.5 -10
3 0 2.3 29.3 -10 1.4 29.3 -10 1.2 29.5 -10
4 0 1.2 29.5 -10 1.4 29.3 -10 0.9 29.2 -10 0.7 29.5 -10
4 0 0.7 29.5 -10 0.9 29.2 -10 0.5 29.1 -10 0.2 29.3 -10
4 0 0.2 28.8 -10 0.2 29.3 -10 0.5 29.1 -10 0.5 28.8 -10
4 0 0.3 28.5 -10 0.2 28.8 -10 0.5 28.8 -10 0.8 28.4 -10
3 0 0.8 28.4 -10 0.5 28.8 -10 0.8 28.7 -10
4 0 0.8 28.4 -10 0.8 28.7 -10 2.3 28.7 -10 2.4 28.4 -10
3 0 2.4 28.4 -10 2.3 28.7 -10 2.7 28.7 -10
4 0 2.4 28 -10 2.4 28.4 -10 2.7 28.7 -10 2.7 27.7 -10
4 0 1.1 28 -10 2.4 28 -10 2.7 27.7 -10 0.9 27.7 -10
4 0 0.6 27.9 -10 1.1 28 -10 0.9 27.7 -10 0.6 27.5 -10
3 0 0.6 27.5 -10 0.3 27.5 -10 0.6 27.9 -10
4 0 0.3 27.5 -10 0.6 27.5 -10 0.6 27.2 -10 0.3 27 -10
4 0 0.3 27 -10 0.6 27.2 -10 0.8 26.9 -10 0.5 26.7 -10
4 0 0.9 26.6 -10 0.5 26.7 -10 0.8 26.9 -10 1.2 26.7 -10
4 0 1.2 26.7 -10 0.8 26.9 -10 1.3 27 -10 1.7 26.8 -10
4 0 1.7 26.8 -10 1.3 27 -10 1.7 27.1 -10 2.1 27.1 -10
4 0 2.1 26.7 -10 1.7 26.8 -10 2.1 27.1 -10 2.3 27 -10
4 0 2.4 26.5 -10 2.1 26.7 -10 2.3 27 -10 2.7 26.8 -10
4 0 2.4 26.5 -10 2.7 26.8 -10 2.7 25.5 -10 2.4 25.7 -10
4 8 2.1 26.7 -10 2.4 26.5 -10 2.4 25.7 -10 1.7 26.8 -10
4 8 1.2 26.7 -10 1.7 26.8 -10 2.4 25.7 -10 0.9 26.6 -10
4 8 0.9 26.6 -10 2.4 25.7 -10 -2.4 25.7 -10 0.5 26.7 -10
3 8 -2.4 25.7 -10 0.3 27 -10 0.5 26.7 -10
3 8 -2.4 25.7 -10 0.3 27.5 -10 0.3 27 -10
4 8 0.3 28.5 -10 0.3 27.5 -10 -2.4 25.7 -10 0.2 28.8 -10
4 8 0.2 29.3 -10 0.2 28.8 -10 -2.4 25.7 -10 -2.4 30.5 -10
3 8 0.2 29.3 -10 -2.4 30.5 -10 0.7 29.5 -10
4 8 1.2 29.5 -10 0.7 29.5 -10 -2.4 30.5 -10 2.5 30.5 -10
3 8 2.4 29.5 -10 1.2 29.5 -10 2.5 30.5 -10
4 8 0.6 27.9 -10 0.3 27.5 -10 0.3 28.5 -10 0.8 28.4 -10
4 8 1.1 28 -10 0.6 27.9 -10 0.8 28.4 -10 2.4 28.4 -10
3 8 2.4 28 -10 1.1 28 -10 2.4 28.4 -10
4 9 3.3 24.2 -10 2.6009 23.6943 -10 2.7 24.2 -10 3.3 24.5 -10
4 9 3.6 24.5 -10 3.3 24.2 -10 3.3 24.5 -10 3.6 24.9 -10
3 9 3.6 24.5 -10 3.6 24.9 -10 3.8 25 -10
4 0 1.2 24.1 -10 0.6 24.124 -10 2.8 24.6 -10 1.5 24.1 -10
