3 16 12.88 0 -1.22 12.97 0 -0.61 13 0 -9
3 16 12.73 0 -1.81 12.88 0 -1.22 13 0 -9
3 16 12.52 0 -2.39 12.73 0 -1.81 13 0 -9
3 16 12.26 0 -2.95 12.52 0 -2.39 13 0 -9
3 16 11.95 0 -3.47 12.26 0 -2.95 13 0 -9
3 16 11.58 0 -3.96 11.95 0 -3.47 13 0 -9
3 16 11.17 0 -4.42 11.58 0 -3.96 13 0 -9
3 16 10.71 0 -4.83 11.17 0 -4.42 13 0 -9
3 16 10.22 0 -5.2 10.71 0 -4.83 13 0 -9
3 16 9.7 0 -5.51 10.22 0 -5.2 13 0 -9
3 16 9.14 0 -5.77 9.7 0 -5.51 13 0 -9
3 16 8.56 0 -5.98 9.14 0 -5.77 13 0 -9
3 16 7.97 0 -6.13 8.56 0 -5.98 13 0 -9
3 16 7.36 0 -6.22 7.97 0 -6.13 13 0 -9
3 16 13 0 -9 7.81 0 -7.16 7.36 0 -6.22
0 negativ 2
0 A
3 16 -13 0 -9 -13 0 0 -12.87 0 -1.27
3 16 -13 0 -9 -12.87 0 -1.27 -12.49 0 -2.49
3 16 -13 0 -9 -12.49 0 -2.49 -11.91 0 -3.61
3 16 -13 0 -9 -11.91 0 -3.61 -11.16 0 -4.62
3 16 -13 0 -9 -11.16 0 -4.62 -10.29 0 -5.5
3 16 -13 0 -9 -10.29 0 -5.5 -9.35 0 -6.25
3 16 -13 0 -9 -9.35 0 -6.25 -8.38 0 -6.88
3 16 -13 0 -9 -8.38 0 -6.88 -7.4 0 -7.4
3 16 -13 0 -9 -7.4 0 -7.4 -6.42 0 -7.83
3 16 -13 0 -9 -6.42 0 -7.83 -5.46 0 -8.17
3 16 -13 0 -9 -5.46 0 -8.17 -4.51 0 -8.44
3 16 -13 0 -9 -4.51 0 -8.44 -3.58 0 -8.65
3 16 -13 0 -9 -3.58 0 -8.65 -2.67 0 -8.81
3 16 -13 0 -9 -2.67 0 -8.81 -1.77 0 -8.92
3 16 -13 0 -9 -1.77 0 -8.92 -0.88 0 -8.98
3 16 -13 0 -9 -0.88 0 -8.98 0 0 -9
0 B
3 16 0 0 -9 0.88 0 -8.98 13 0 -9
3 16 0.88 0 -8.98 1.77 0 -8.92 13 0 -9
3 16 1.77 0 -8.92 2.67 0 -8.81 13 0 -9
3 16 2.67 0 -8.81 3.58 0 -8.65 13 0 -9
3 16 3.58 0 -8.65 4.51 0 -8.44 13 0 -9
3 16 4.51 0 -8.44 5.46 0 -8.17 13 0 -9
3 16 5.46 0 -8.17 6.42 0 -7.83 13 0 -9
3 16 6.42 0 -7.83 7.4 0 -7.4 13 0 -9
3 16 7.4 0 -7.4 7.86 0 -7.16 13 0 -9
0 C
3 16 -12.97 0 0.61 -13 0 0 -13 0 9
3 16 -12.88 0 1.22 -12.97 0 0.61 -13 0 9
3 16 -12.73 0 1.81 -12.88 0 1.22 -13 0 9
3 16 -12.52 0 2.39 -12.73 0 1.81 -13 0 9
3 16 -12.26 0 2.95 -12.52 0 2.39 -13 0 9
3 16 -11.95 0 3.47 -12.26 0 2.95 -13 0 9
3 16 -11.58 0 3.96 -11.95 0 3.47 -13 0 9
3 16 -11.17 0 4.42 -11.58 0 3.96 -13 0 9
3 16 -10.71 0 4.83 -11.17 0 4.42 -13 0 9
3 16 -10.22 0 5.2 -10.71 0 4.83 -13 0 9
3 16 -9.7 0 5.51 -10.22 0 5.2 -13 0 9
3 16 -9.14 0 5.77 -9.7 0 5.51 -13 0 9
3 16 -8.56 0 5.98 -9.14 0 5.77 -13 0 9
3 16 -7.97 0 6.13 -8.56 0 5.98 -13 0 9
3 16 -7.36 0 6.22 -7.97 0 6.13 -13 0 9
3 16 -13 0 9 -7.81 0 7.16 -7.36 0 6.22
0 negativ 3
4 16 7.86 0 -7.16 7.46 0 -7.22 6.75 0 -6.25 7.36 0 -6.22
4 16 7.46 0 -7.22 6.75 0 -7.25 6.14 0 -6.22 6.75 0 -6.25
4 16 6.75 0 -7.25 6.04 0 -7.22 5.53 0 -6.13 6.14 0 -6.22
4 16 6.04 0 -7.22 5.34 0 -7.11 4.94 0 -5.98 5.53 0 -6.13
4 16 5.34 0 -7.11 4.65 0 -6.94 4.36 0 -5.77 4.94 0 -5.98
4 16 4.65 0 -6.94 3.98 0 -6.7 3.8 0 -5.51 4.36 0 -5.77
4 16 3.98 0 -6.7 3.33 0 -6.39 3.28 0 -5.2 3.8 0 -5.51
4 16 3.33 0 -6.39 2.72 0 -6.03 2.79 0 -4.83 3.28 0 -5.2
4 16 2.72 0 -6.03 2.15 0 -5.6 2.33 0 -4.42 2.79 0 -4.83
4 16 2.15 0 -5.6 1.62 0 -5.13 1.92 0 -3.96 2.33 0 -4.42
4 16 1.62 0 -5.13 1.15 0 -4.6 1.55 0 -3.47 1.92 0 -3.96
4 16 1.15 0 -4.6 0.72 0 -4.03 1.24 0 -2.95 1.55 0 -3.47
4 16 0.72 0 -4.03 0.36 0 -3.42 0.98 0 -2.39 1.24 0 -2.95
4 16 0.36 0 -3.42 0.05 0 -2.77 0.77 0 -1.81 0.98 0 -2.39
4 16 0.05 0 -2.77 -0.19 0 -2.1 0.62 0 -1.22 0.77 0 -1.81
4 16 -0.19 0 -2.1 -0.36 0 -1.41 0.53 0 -0.61 0.62 0 -1.22
4 16 -0.36 0 -1.41 -0.47 0 -0.71 0.5 0 0 0.53 0 -0.61
4 16 -0.47 0 -0.71 -0.5 0 0 0.47 0 0.71 0.5 0 0
4 16 -0.5 0 0 -0.53 0 0.61 0.36 0 1.41 0.47 0 0.71
4 16 -0.53 0 0.61 -0.62 0 1.22 0.19 0 2.1 0.36 0 1.41
4 16 -0.62 0 1.22 -0.77 0 1.81 -0.05 0 2.77 0.19 0 2.1
4 16 -0.77 0 1.81 -0.98 0 2.39 -0.36 0 3.42 -0.05 0 2.77
4 16 -0.98 0 2.39 -1.24 0 2.95 -0.72 0 4.03 -0.36 0 3.42
4 16 -1.24 0 2.95 -1.55 0 3.47 -1.15 0 4.6 -0.72 0 4.03
4 16 -1.55 0 3.47 -1.92 0 3.96 -1.62 0 5.13 -1.15 0 4.6
4 16 -1.92 0 3.96 -2.33 0 4.42 -2.15 0 5.6 -1.62 0 5.13
4 16 -2.33 0 4.42 -2.79 0 4.83 -2.72 0 6.03 -2.15 0 5.6
4 16 -2.79 0 4.83 -3.28 0 5.2 -3.33 0 6.39 -2.72 0 6.03
4 16 -3.28 0 5.2 -3.8 0 5.51 -3.98 0 6.7 -3.33 0 6.39
4 16 -3.8 0 5.51 -4.36 0 5.77 -4.65 0 6.94 -3.98 0 6.7
4 16 -4.36 0 5.77 -4.94 0 5.98 -5.34 0 7.11 -4.65 0 6.94
4 16 -4.94 0 5.98 -5.53 0 6.13 -6.04 0 7.22 -5.34 0 7.11
4 16 -5.53 0 6.13 -6.14 0 6.22 -6.75 0 7.25 -6.04 0 7.22
4 16 -6.14 0 6.22 -6.75 0 6.25 -7.46 0 7.22 -6.75 0 7.25
4 16 -6.75 0 6.25 -7.36 0 6.22 -7.86 0 7.16 -7.46 0 7.22
0 end of negativ
