4 0 14.14 18.503 -10 14.158 19.477 -10 14.877 19.268 -10 14.283 16.293 -10
4 0 14.619 14.336 -10 14.283 16.293 -10 14.877 19.268 -10 15.026 14.355 -10
4 0 14.352 20.508 -10 15.034 20.207 -10 14.877 19.268 -10 14.158 19.477 -10
4 0 14.571 30.85 -10 15.049 31.328 -10 14.656 27.692 -10 14.571 28.559 -10
4 0 14.571 30.85 -10 -14.427 31.55 -10 14.512 31.55 -10 15.049 31.328 -10
3 0 15.272 28.618 -10 15.049 31.328 -10 15.272 30.79 -10
4 0 15.272 28.618 -10 15.193 28.283 -10 14.656 27.692 -10 15.049 31.328 -10
4 0 15.193 28.283 -10 15.587 28.182 -10 15.283 27.494 -10 14.656 27.692 -10
4 0 15.632 27.442 -10 15.283 27.494 -10 15.587 28.182 -10 15.924 28.387 -10
4 0 15.945 27.537 -10 15.632 27.442 -10 15.924 28.387 -10 16.182 28.373 -10
4 0 15.945 27.537 -10 16.182 28.373 -10 16.493 28.114 -10 16.641 27.787 -10
4 0 15.034 20.207 -10 14.352 20.508 -10 15.511 24.708 -10 16.647 26.636 -10
3 0 15.511 24.708 -10 15.923 26.767 -10 16.647 26.636 -10
4 0 15.966 27.226 -10 16.7 27.187 -10 16.647 26.636 -10 15.923 26.767 -10
4 0 15.945 27.537 -10 16.641 27.787 -10 16.7 27.187 -10 15.966 27.226 -10
4 16 -16.477 26.662 -10 -19 29 -10 -19 32 -10 -16.527 27.207 -10
3 16 -16.527 27.207 -10 -19 32 -10 -16.464 27.802 -10
3 16 -16.464 27.802 -10 -19 32 -10 -16.247 28.207 -10
4 16 -15.792 27.209 -10 -15.771 27.538 -10 -15.458 27.443 -10 -15.746 26.742 -10
3 16 -15.984 28.382 -10 -15.187 30.79 -10 -15.73 28.383 -10
4 16 -15.187 30.79 -10 -15.187 28.618 -10 -15.413 28.183 -10 -15.73 28.383 -10
4 16 -15.984 28.382 -10 -16.247 28.207 -10 -19 32 -10 -15.187 30.79 -10
3 16 -15.413 28.183 -10 -15.187 28.618 -10 -15.097 28.26 -10
3 16 -15.187 30.79 -10 -19 32 -10 -14.964 31.328 -10
4 16 -16.477 26.662 -10 -14.716 19.393 -10 -14.675 17.692 -10 -14.894 14.389 -10
3 16 -14.964 31.328 -10 -19 32 -10 -14.427 31.55 -10
4 16 -19 29 -10 -16.477 26.662 -10 -14.894 14.389 -10 -14.345 2 -10
4 16 -13.972 19.302 -10 -15.746 26.742 -10 -15.458 27.443 -10 -14.864 27.561 -10
4 16 -13.972 19.302 -10 -14.864 27.561 -10 -14.112 27.858 -10 -12.396 27.858 -10
4 16 -11.601 8.02 -10 -14.345 2 -10 -14.894 14.389 -10 -11.582 12.097 -10
4 16 -14.894 14.389 -10 -14.494 14.314 -10 -11.553 13.155 -10 -11.582 12.097 -10
4 16 -14.345 2 -10 -11.601 8.02 -10 -11.242 2.471 -10 -12 0 -10
4 16 -11.077 15.611 -10 -11.553 13.155 -10 -14.494 14.314 -10 -14.08 16.184 -10
4 16 -10.923 17.564 -10 -11.077 15.611 -10 -14.08 16.184 -10 -13.931 18.345 -10
4 16 -10.923 17.564 -10 -13.931 18.345 -10 -13.972 19.302 -10 -12.396 27.858 -10
4 16 -11.241 7.347 -10 -11.601 8.02 -10 -11.582 12.097 -10 -10.866 9.866 -10
4 16 -10.866 9.866 -10 -10.136 8.292 -10 -11.007 6.666 -10 -11.241 7.347 -10
3 16 -11.007 6.666 -10 -10.136 8.292 -10 -9.657 6.881 -10
4 16 -9.072 7.49 -10 -10.51 10.854 -10 -10.83 12.393 -10 -10.732 13.629 -10
3 16 -9.072 7.49 -10 -10.732 13.629 -10 -10.379 15.324 -10
3 16 -10.97 3.185 -10 -10.825 3.891 -10 -8.802 4.06 -10
3 16 -10.825 3.891 -10 -10.777 5.287 -10 -8.802 4.06 -10
4 16 -8.802 4.06 -10 -10.777 5.287 -10 -11.007 6.666 -10 -9.657 6.881 -10
3 16 -12 0 -10 -11.242 2.471 -10 -8.495 1.084 -10
4 16 -11.242 2.471 -10 -10.97 3.185 -10 -8.802 4.06 -10 -8.495 1.084 -10
3 16 -10.247 18.494 -10 -11.658 27.858 -10 -8.253 25.522 -10
4 16 -8.34 4.507 -10 -9.072 7.49 -10 -7.866 5.711 -10 -7.818 4.797 -10
3 16 -7.866 5.711 -10 -9.072 7.49 -10 -7.766 6.629 -10
4 16 -7.578 3.879 -10 -8.2 1.2 -10 -8.34 4.507 -10 -7.818 4.797 -10
4 16 -9.072 7.49 -10 -10.379 15.324 -10 -10.187 17.431 -10 -7.355 19.833 -10
4 16 -7.479 7.524 -10 -7.766 6.629 -10 -9.072 7.49 -10 -7.355 19.833 -10
4 16 -10.187 17.431 -10 -10.247 18.494 -10 -8.253 25.522 -10 -7.355 19.833 -10
4 16 -5.875 4.983 -10 -7.289 4.783 -10 -7.191 5.692 -10 -5.973 5.485 -10
4 16 -7.191 5.692 -10 -7.238 6.606 -10 -5.792 6.289 -10 -5.973 5.485 -10
3 16 -5.307 1.06 -10 -8.495 1.084 -10 -8.2 1.2 -10
4 16 -5.307 1.06 -10 -5.27 0.879 -10 -12 0 -10 -8.495 1.084 -10
4 16 -7.578 3.879 -10 -5.259 1.265 -10 -5.307 1.06 -10 -8.2 1.2 -10
3 16 -12 0 -10 -5.27 0.879 -10 -5.17 0.73 -10
3 16 -12 0 -10 -5.17 0.73 -10 -5.022 0.631 -10
3 16 -5.259 1.265 -10 -7.578 3.879 -10 -4.959 1.83 -10
4 16 -7.578 3.879 -10 -7.289 4.783 -10 -5.875 4.983 -10 -4.959 1.83 -10
3 16 -12 0 -10 -5.022 0.631 -10 -4.841 0.594 -10
3 16 -7.078 20.605 -10 -7.008 21.435 -10 -3.677 20.897 -10
4 16 -7.355 19.833 -10 -7.078 20.605 -10 -3.677 20.897 -10 -3.55 18.704 -10
4 16 -7.479 7.524 -10 -3.373 9.524 -10 -5.792 6.289 -10 -7.238 6.606 -10
3 16 -3.255 16.542 -10 -7.355 19.833 -10 -3.55 18.704 -10
4 16 -4.959 1.83 -10 -5.875 4.983 -10 -2.803 8.975 -10 -4.343 2.309 -10
4 16 -7.355 19.833 -10 -2.713 11.447 -10 -3.373 9.524 -10 -7.479 7.524 -10
4 16 -7.355 19.833 -10 -3.255 16.542 -10 -2.6 13.22 -10 -2.713 11.447 -10
4 16 -1.981 11.249 -10 -3.645 2.62 -10 -4.343 2.309 -10 -2.803 8.975 -10
4 16 -1.876 1.279 -10 -4.402 1.218 -10 -4.477 1.352 -10 -4.013 1.719 -10
4 16 -3.401 1.99 -10 -2.606 2.219 -10 -1.876 1.279 -10 -4.013 1.719 -10
4 16 -0.948 2.486 -10 -1.311 1.671 -10 -1.876 1.279 -10 -2.606 2.219 -10
4 16 -2.76 2.877 -10 -3.645 2.62 -10 -1.981 11.249 -10 -0.214 11.448 -10
4 16 -1.015 3.158 -10 -2.76 2.877 -10 -0.214 11.448 -10 -0.132 10.069 -10
4 16 -0.079 12.852 -10 -0.214 11.448 -10 -1.981 11.249 -10 -1.875 12.971 -10
3 16 -0.079 12.852 -10 -1.875 12.971 -10 -2.094 14.6 -10
4 16 -0.747 1.861 -10 -1.311 1.671 -10 -0.948 2.486 -10 0.39 2.551 -10
3 16 -0.747 1.861 -10 0.39 2.551 -10 0.383 2.001 -10
3 16 -12 0 -10 -4.841 0.594 -10 0.4 0.3 -10
3 16 0.4 0.3 -10 -4.841 0.594 -10 -4.659 0.631 -10
3 16 0.4 0.3 -10 -4.659 0.631 -10 -4.511 0.73 -10
3 16 0.4 0.3 -10 -4.511 0.73 -10 -4.411 0.879 -10
3 16 0.4 0.3 -10 -4.411 0.879 -10 -4.374 1.06 -10
4 16 -4.374 1.06 -10 -4.402 1.218 -10 -1.876 1.279 -10 0.4 0.3 -10
4 16 -1.015 3.158 -10 -0.132 10.069 -10 0.112 8.71 -10 0.402 3.227 -10
4 16 1.513 1.863 -10 0.383 2.001 -10 0.39 2.551 -10 1.674 2.443 -10
4 16 0.402 3.227 -10 0.112 8.71 -10 0.57 7.376 -10 1.764 3.112 -10
4 16 2.528 11.485 -10 0.623 10.159 -10 0.38 11.518 -10 2.411 13.533 -10
4 16 1.764 3.112 -10 0.57 7.376 -10 0.704 8.78 -10 3.074 9.151 -10
4 16 3.074 9.151 -10 0.704 8.78 -10 0.623 10.159 -10 2.528 11.485 -10
4 16 1.674 2.443 -10 3.265 2.131 -10 2.078 1.673 -10 1.513 1.863 -10
3 16 3.442 2.784 -10 1.764 3.112 -10 3.074 9.151 -10
4 16 2.411 13.533 -10 0.38 11.518 -10 -0.079 12.852 -10 3.45 19.025 -10
4 16 -0.079 12.852 -10 -2.094 14.6 -10 -2.6 16.965 -10 3.45 19.025 -10
4 16 3.265 2.131 -10 4.014 1.887 -10 2.643 1.279 -10 2.078 1.673 -10
3 16 -2.6 16.965 -10 4.092 21.513 -10 3.45 19.025 -10
3 16 4.285 2.506 -10 3.442 2.784 -10 3.074 9.151 -10
4 16 4.805 1.222 -10 4.776 1.06 -10 2.643 1.279 -10 4.014 1.887 -10
3 16 4.813 0.879 -10 2.643 1.279 -10 4.776 1.06 -10
4 16 4.805 1.222 -10 4.014 1.887 -10 4.575 1.61 -10 4.885 1.36 -10
3 16 4.912 0.73 -10 2.643 1.279 -10 4.813 0.879 -10
4 16 0.4 0.3 -10 -1.876 1.279 -10 2.643 1.279 -10 4.912 0.73 -10
3 16 0.4 0.3 -10 4.912 0.73 -10 5.061 0.631 -10
3 16 0.4 0.3 -10 5.061 0.631 -10 5.242 0.594 -10
4 16 3.074 9.151 -10 5.928 4.405 -10 4.935 2.182 -10 4.285 2.506 -10
4 16 4.092 21.513 -10 7.255 22.792 -10 7.13 21.137 -10 3.973 18.925 -10
3 16 3.973 18.925 -10 7.13 21.137 -10 7.442 19.411 -10
4 16 5.97 5.79 -10 3.666 9.855 -10 7.517 6.555 -10 7.495 5.574 -10
3 16 7.617 4.601 -10 5.97 5.79 -10 7.495 5.574 -10
3 16 4.092 21.513 -10 7.655 24.403 -10 7.255 22.792 -10
4 16 7.655 24.403 -10 4.092 21.513 -10 -2.6 16.965 -10 -3.677 20.897 -10
3 16 7.517 6.555 -10 3.666 9.855 -10 7.733 7.545 -10
3 16 7.931 3.637 -10 5.928 4.405 -10 6.025 4.906 -10
4 16 7.931 3.637 -10 6.025 4.906 -10 5.97 5.79 -10 7.617 4.601 -10
4 16 8.494 25.943 -10 7.655 24.403 -10 -3.677 20.897 -10 -7.008 21.435 -10
4 16 4.935 2.182 -10 5.928 4.405 -10 7.931 3.637 -10 8.9 1.7 -10
4 16 8.9 1.7 -10 7.931 3.637 -10 8.146 4.627 -10 9.139 5.106 -10
3 16 9.233 1.516 -10 4.935 2.182 -10 8.9 1.7 -10
4 16 9.859 7.809 -10 9.139 5.106 -10 8.146 4.627 -10 8.169 5.608 -10
4 16 9.859 7.809 -10 8.169 5.608 -10 8.048 6.581 -10 10.853 9.969 -10
4 16 3.973 18.925 -10 7.442 19.411 -10 10.874 17.578 -10 3.664 16.373 -10
4 16 11.035 15.5 -10 3.3 11.84 -10 3.229 13.712 -10 3.664 16.373 -10
3 16 11.035 15.5 -10 3.664 16.373 -10 10.874 17.578 -10
4 16 9.733 4.841 -10 10.456 7.273 -10 11.312 4.68 -10 11.315 3.165 -10
3 16 11.436 2.397 -10 9.733 4.841 -10 11.315 3.165 -10
4 16 3.666 9.855 -10 3.3 11.84 -10 11.035 15.5 -10 11.5 13 -10
4 16 10.853 9.969 -10 8.048 6.581 -10 7.733 7.545 -10 11.505 11.804 -10
4 16 11.505 11.804 -10 7.733 7.545 -10 3.666 9.855 -10 11.5 13 -10
3 16 11.312 4.68 -10 10.456 7.273 -10 11.585 6.17 -10
3 16 11.683 1.617 -10 9.733 4.841 -10 11.436 2.397 -10
3 16 11.585 6.17 -10 10.456 7.273 -10 11.843 6.904 -10
3 16 -12 0 -10 0.4 0.3 -10 12 0 -10
3 16 12 0 -10 0.4 0.3 -10 5.242 0.594 -10
3 16 12 0 -10 5.242 0.594 -10 5.424 0.631 -10
3 16 12 0 -10 5.424 0.631 -10 5.572 0.73 -10
3 16 12 0 -10 5.572 0.73 -10 5.672 0.879 -10
3 16 12 0 -10 5.672 0.879 -10 5.708 1.077 -10
3 16 12 0 -10 5.708 1.077 -10 5.502 1.671 -10
4 16 12 0 -10 5.502 1.671 -10 4.935 2.182 -10 9.233 1.516 -10
4 16 12 0 -10 9.233 1.516 -10 9.733 4.841 -10 11.683 1.617 -10
4 16 12.228 7.627 -10 11.843 6.904 -10 10.456 7.273 -10 11.695 9.838 -10
3 16 -7.754 24.872 -10 -8.253 25.522 -10 12.344 27.858 -10
3 16 -7.453 24.19 -10 -7.754 24.872 -10 12.344 27.858 -10
3 16 -7.091 22.79 -10 -7.453 24.19 -10 12.344 27.858 -10
4 16 12.344 27.858 -10 8.494 25.943 -10 -7.008 21.435 -10 -7.091 22.79 -10
3 16 -8.253 25.522 -10 -11.658 27.858 -10 12.344 27.858 -10
4 16 10.874 17.578 -10 7.442 19.411 -10 8.494 25.943 -10 12.344 27.858 -10
4 16 14.14 18.503 -10 11.607 17.429 -10 11.664 18.423 -10 14.158 19.477 -10
4 16 14.283 16.293 -10 12.242 13.143 -10 11.788 15.44 -10 11.607 17.429 -10
3 16 14.283 16.293 -10 11.607 17.429 -10 14.14 18.503 -10
4 16 12.228 7.627 -10 14.345 2 -10 12 0 -10 11.683 1.617 -10
4 16 14.352 20.508 -10 14.158 19.477 -10 11.664 18.423 -10 13.083 27.858 -10
4 16 14.283 16.293 -10 14.619 14.336 -10 12.248 11.609 -10 12.242 13.143 -10
3 16 14.656 27.692 -10 13.083 27.858 -10 14.28 27.858 -10
4 16 15.026 14.355 -10 14.345 2 -10 12.228 7.627 -10 11.695 9.838 -10
4 16 12.248 11.609 -10 14.619 14.336 -10 15.026 14.355 -10 11.695 9.838 -10
3 16 15.283 27.494 -10 13.083 27.858 -10 14.656 27.692 -10
4 16 15.511 24.708 -10 14.352 20.508 -10 13.083 27.858 -10 15.283 27.494 -10
4 16 15.511 24.708 -10 15.283 27.494 -10 15.632 27.442 -10 15.923 26.767 -10
4 16 15.587 28.182 -10 15.193 28.283 -10 15.272 28.618 -10 15.924 28.387 -10
4 16 15.632 27.442 -10 15.945 27.537 -10 15.966 27.226 -10 15.923 26.767 -10
4 16 15.924 28.387 -10 15.272 28.618 -10 15.272 30.79 -10 16.182 28.373 -10
4 16 19 29 -10 15.026 14.355 -10 14.877 19.268 -10 15.034 20.207 -10
3 16 16.7 27.187 -10 16.641 27.787 -10 19 29 -10
3 16 16.641 27.787 -10 16.493 28.114 -10 19 29 -10
3 16 15.034 20.207 -10 16.647 26.636 -10 19 29 -10
3 16 14.345 2 -10 15.026 14.355 -10 19 29 -10
3 16 16.647 26.636 -10 16.7 27.187 -10 19 29 -10
4 16 16.493 28.114 -10 16.182 28.373 -10 19 32 -10 19 29 -10
3 16 16.182 28.373 -10 15.272 30.79 -10 19 32 -10
4 16 19 32 -10 14.512 31.55 -10 -14.427 31.55 -10 -19 32 -10
3 16 15.049 31.328 -10 14.512 31.55 -10 19 32 -10
3 16 15.272 30.79 -10 15.049 31.328 -10 19 32 -10
4 80 -14.486 30.85 -10 14.571 30.85 -10 14.571 28.559 -10 -14.486 28.559 -10
