5 24 2 -1.913 -4.619 3.5 -2.105 -5.081 2 0 -5 2 -3.536 -3.536
5 24 3.5 -2.105 -5.081 5 -2.105 -5.081 3.5 0 -5.5 3.5 -3.889 -3.889
5 24 5 -2.105 -5.081 6 -1.913 -4.619 5 0 -5.5 5 -3.889 -3.889
5 24 6 -1.913 -4.619 7 -1.531 -3.696 6 0 -5 6 -3.536 -3.536
5 24 3.5 -2.105 -5.081 3.5 -3.889 -3.889 2 -1.913 -4.619 5 -2.105 -5.081
5 24 5 -2.105 -5.081 5 -3.889 -3.889 3.5 -2.105 -5.081 6 -1.913 -4.619
5 24 6 -1.913 -4.619 6 -3.536 -3.536 5 -2.105 -5.081 7 -1.531 -3.696
4 16 3.5 -2.105 -5.081 3.5 -3.889 -3.889 2 -3.536 -3.536 2 -1.913 -4.619
4 16 5 -2.105 -5.081 5 -3.889 -3.889 3.5 -3.889 -3.889 3.5 -2.105 -5.081
4 16 6 -1.913 -4.619 6 -3.536 -3.536 5 -3.889 -3.889 5 -2.105 -5.081
4 16 7 -1.531 -3.696 7 -2.828 -2.828 6 -3.536 -3.536 6 -1.913 -4.619
5 24 2 -3.536 -3.536 3.5 -3.889 -3.889 2 -1.913 -4.619 2 -4.619 -1.913
5 24 3.5 -3.889 -3.889 5 -3.889 -3.889 3.5 -2.105 -5.081 3.5 -5.081 -2.105
5 24 5 -3.889 -3.889 6 -3.536 -3.536 5 -2.105 -5.081 5 -5.081 -2.105
5 24 6 -3.536 -3.536 7 -2.828 -2.828 6 -1.913 -4.619 6 -4.619 -1.913
5 24 3.5 -3.889 -3.889 3.5 -5.081 -2.105 2 -3.536 -3.536 5 -3.889 -3.889
5 24 5 -3.889 -3.889 5 -5.081 -2.105 3.5 -3.889 -3.889 6 -3.536 -3.536
5 24 6 -3.536 -3.536 6 -4.619 -1.913 5 -3.889 -3.889 7 -2.828 -2.828
4 16 3.5 -3.889 -3.889 3.5 -5.081 -2.105 2 -4.619 -1.913 2 -3.536 -3.536
4 16 5 -3.889 -3.889 5 -5.081 -2.105 3.5 -5.081 -2.105 3.5 -3.889 -3.889
4 16 6 -3.536 -3.536 6 -4.619 -1.913 5 -5.081 -2.105 5 -3.889 -3.889
4 16 7 -2.828 -2.828 7 -3.696 -1.531 6 -4.619 -1.913 6 -3.536 -3.536
5 24 2 -4.619 -1.913 3.5 -5.081 -2.105 2 -3.536 -3.536 2 -5 0
5 24 3.5 -5.081 -2.105 5 -5.081 -2.105 3.5 -3.889 -3.889 3.5 -5.5 0
5 24 5 -5.081 -2.105 6 -4.619 -1.913 5 -3.889 -3.889 5 -5.5 0
5 24 6 -4.619 -1.913 7 -3.696 -1.531 6 -3.536 -3.536 6 -5 0
5 24 3.5 -5.081 -2.105 3.5 -5.5 0 2 -4.619 -1.913 5 -5.081 -2.105
5 24 5 -5.081 -2.105 5 -5.5 0 3.5 -5.081 -2.105 6 -4.619 -1.913
5 24 6 -4.619 -1.913 6 -5 0 5 -5.081 -2.105 7 -3.696 -1.531
4 16 3.5 -5.081 -2.105 3.5 -5.5 0 2 -5 0 2 -4.619 -1.913
4 16 5 -5.081 -2.105 5 -5.5 0 3.5 -5.5 0 3.5 -5.081 -2.105
4 16 6 -4.619 -1.913 6 -5 0 5 -5.5 0 5 -5.081 -2.105
4 16 7 -3.696 -1.531 7 -4 0 6 -5 0 6 -4.619 -1.913
1 16 0 0 0 0 -1 0 0 0 -6.5 6.5 0 0 2-4edge.dat
1 16 0 0 0 0 -1 0 0 0 -6.5 6.5 0 0 2-4disc.dat
5 24 -2.5 -5.75 0 0 -6.5 0 -2.31 -5.312 -2.487 -2.31 -5.312 2.487
5 24 -2.31 -5.312 -2.487 0 -6.005 -2.487 -2.5 -5.75 0 -1.768 -4.066 -4.596
5 24 -1.768 -4.066 -4.596 0 -4.596 -4.596 -2.31 -5.312 -2.487 -0.957 -2.2 -6.005
5 24 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596 -4.746 -3.695 -2.487 -2.942 -1.53 -6.005
5 24 -0.957 -2.2 -6.005 0 -2.487 -6.005 -1.768 -4.066 -4.596 0 0 -6.5
5 24 -2.942 -1.53 -6.005 -0.957 -2.2 -6.005 -4.024 -2.829 -4.596 -1.666 0 -6.5
4 16 -2.31 -5.312 -2.487 0 -6.005 -2.488 0 -6.5 0 -2.5 -5.75 0
4 16 -1.768 -4.066 -4.596 0 -4.596 -4.596 0 -6.005 -2.488 -2.31 -5.312 -2.487
4 16 -0.957 -2.2 -6.005 0 -2.488 -6.005 0 -4.596 -4.596 -1.768 -4.066 -4.596
3 16 0 0 -6.5 0 -2.488 -6.005 -0.957 -2.2 -6.005
3 16 0 0 -6.5 -0.957 -2.2 -6.005 -1.666 0 -6.5
3 16 -4.746 -3.695 -2.487 -2.31 -5.312 -2.487 -2.5 -5.75 0
3 16 -2.5 -5.75 0 -5 -4 0 -4.746 -3.695 -2.487
3 16 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596 -2.31 -5.312 -2.487
3 16 -4.024 -2.829 -4.596 -2.31 -5.312 -2.487 -4.746 -3.695 -2.487
3 16 -2.942 -1.53 -6.005 -0.957 -2.2 -6.005 -1.768 -4.066 -4.596
3 16 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596 -4.024 -2.829 -4.596
3 16 -1.666 0 -6.5 -0.957 -2.2 -6.005 -2.942 -1.53 -6.005
5 24 -1.666 0 -6.5 -0.957 -2.2 -6.005 -2.942 -1.53 -6.005 0 0 -6.5
5 24 -2.31 -5.312 2.487 0 -6.005 2.487 -2.5 -5.75 0 -1.768 -4.066 4.596
5 24 -1.768 -4.066 4.596 0 -4.596 4.596 -2.31 -5.312 2.487 -0.957 -2.2 6.005
5 24 -4.024 -2.829 4.596 -1.768 -4.066 4.596 -4.746 -3.695 2.487 -2.942 -1.53 6.005
5 24 -0.957 -2.2 6.005 0 -2.487 6.005 -1.768 -4.066 4.596 0 0 6.5
4 16 0 -6.005 2.488 -2.31 -5.312 2.487 -2.5 -5.75 0 0 -6.5 0
4 16 0 -4.596 4.596 -1.768 -4.066 4.596 -2.31 -5.312 2.487 0 -6.005 2.488
4 16 0 -2.488 6.005 -0.957 -2.2 6.005 -1.768 -4.066 4.596 0 -4.596 4.596
3 16 -0.957 -2.2 6.005 0 -2.488 6.005 0 0 6.5
3 16 -0.957 -2.2 6.005 0 0 6.5 -1.666 0 6.5
3 16 -0.957 -2.2 6.005 -1.666 0 6.5 -2.942 -1.53 6.005
3 16 -0.957 -2.2 6.005 -2.942 -1.53 6.005 -1.768 -4.066 4.596
3 16 -2.5 -5.75 0 -2.31 -5.312 2.487 -4.746 -3.695 2.487
3 16 -4.746 -3.695 2.487 -5 -4 0 -2.5 -5.75 0
3 16 -2.31 -5.312 2.487 -1.768 -4.066 4.596 -4.024 -2.829 4.596
3 16 -2.31 -5.312 2.487 -4.024 -2.829 4.596 -4.746 -3.695 2.487
3 16 -2.942 -1.53 6.005 -4.024 -2.829 4.596 -1.768 -4.066 4.596
5 24 -1.768 -4.066 4.596 -2.942 -1.53 6.005 -0.957 -2.2 6.005 -4.024 -2.829 4.596
5 24 -0.957 -2.2 6.005 -1.666 0 6.5 -2.942 -1.53 6.005 0 0 6.5
5 24 -2.31 -5.312 -2.487 -1.768 -4.066 -4.596 0 -6.005 -2.487 -4.746 -3.695 -2.487
5 24 -1.768 -4.066 -4.596 -0.957 -2.2 -6.005 0 -4.596 -4.596 -4.024 -2.829 -4.596
5 24 -2.31 -5.312 2.487 -1.768 -4.066 4.596 0 -6.005 2.487 -4.746 -3.695 2.487
5 24 -1.768 -4.066 4.596 -0.957 -2.2 6.005 0 -4.596 4.596 -4.024 -2.829 4.596
4 16 -4.3869 6.5289 6.5 -1.666 0 6.5 -0.381 5.206 6.5 -1.2041 6.9479 6.5
4 16 0 0 6.5 0 2.5 6.5 -0.381 5.206 6.5 -1.666 0 6.5
3 16 0 0 -6.5 -1.666 0 -6.5 -4.3869 6.5289 -6.5
3 16 -4.3869 6.5289 -6.5 -2.4703 6.7812 -6.1063 0 0 -6.5
3 16 -1.0725 6.9652 -4.9793 0 2.487 -6.005 -2.4703 6.7812 -6.1063
3 16 0 2.487 -6.005 0 0 -6.5 -2.4703 6.7812 -6.1063
4 16 -0.2249 7.0768 -3.3615 0 4.596 -4.596 0 2.487 -6.005 -1.0725 6.9652 -4.9793
3 16 0 7.1064 -2.0085 0 4.596 -4.596 -0.2249 7.0768 -3.3615
2 24 -1.2041 6.9479 6.5 -0.381 5.206 6.5
2 24 -0.381 5.206 6.5 0 2.5 6.5
3 16 -1.2041 6.9479 6.5 -0.381 5.206 6.5 -0.3809 7.0563 4.6497
4 16 -0.3809 7.0563 4.6497 -0.381 5.206 6.5 0 2.5 6.5 0 7.1064 1.8936
2 24 0 0 -6.5 0 2.487 -6.005
2 24 0 2.487 -6.005 0 4.596 -4.596
2 24 0 4.596 -4.596 0 7.1064 -2.0085
2 24 0 2.5 6.5 0 0 6.5
4 16 0 0 6.5 0 0 -6.5 0 2.487 -6.005 0 4.596 -4.596
4 16 0 7.1064 1.8936 0 2.5 6.5 0 0 6.5 0 4.596 -4.596
3 16 0 4.596 -4.596 0 7.1064 -2.0085 0 7.1064 1.8936
5 24 0 0 -6.5 -1.666 0 -6.5 -4.3869 6.5289 -6.5 -0.957 -2.2 -6.005
5 24 -2.4703 6.7812 -6.1063 0 0 -6.5 -4.3869 6.5289 -6.5 0 2.487 -6.005
5 24 0 0 -6.5 -4.3869 6.5289 -6.5 -1.666 0 -6.5 -2.4703 6.7812 -6.1063
5 24 -0.957 -2.2 -6.005 0 0 -6.5 0 -2.488 -6.005 -1.666 0 -6.5
5 24 -2.31 -5.312 -2.487 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596 -4.746 -3.695 -2.487
5 24 -1.768 -4.066 -4.596 -2.942 -1.53 -6.005 -0.957 -2.2 -6.005 -4.024 -2.829 -4.596
5 24 0 0 6.5 -0.957 -2.2 6.005 0 -2.488 6.005 -1.666 0 6.5
5 24 0 0 6.5 -1.666 0 6.5 -0.957 -2.2 6.005 0 2.5 6.5
5 24 -2.942 -1.53 6.005 -0.957 -2.2 6.005 -1.666 0 6.5 -1.768 -4.066 4.596
5 24 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -1.768 -4.066 4.596 -4.746 -3.695 2.487
5 24 -1.0725 6.9652 -4.9793 0 2.487 -6.005 -2.4703 6.7812 -6.1063 -0.2249 7.0768 -3.3615
5 24 0 2.487 -6.005 -2.4703 6.7812 -6.1063 -1.0725 6.9652 -4.9793 0 0 -6.5
5 24 -0.2249 7.0768 -3.3615 0 4.596 -4.596 0 2.487 -6.005 0 7.1064 -2.0085
5 24 -0.381 5.206 6.5 -0.3809 7.0563 4.6497 -1.2041 6.9479 6.5 0 2.5 6.5
5 24 0 2.5 6.5 0 7.1064 1.8936 -0.3809 7.0563 4.6497 0 0 6.5
5 24 -4.746 -3.695 -2.487 -4.024 -2.829 -4.596 -2.31 -5.312 -2.487 -6.285 0 -2.487
5 24 -4.024 -2.829 -4.596 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596 -5.202 0 -4.596
5 24 -4.746 -3.695 2.487 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -6.285 0 2.487
5 24 -4.024 -2.829 4.596 -2.942 -1.53 6.005 -1.768 -4.066 4.596 -5.202 0 4.596
5 24 -2.942 -1.53 6.005 -1.666 0 6.5 -0.957 -2.2 6.005 -3.579 0 6.005
5 24 -1.666 0 -6.5 -4.3869 6.5289 -6.5 0 0 -6.5 -3.5795 0 -6.0054
5 24 -2.942 -1.53 -6.005 -1.666 0 -6.5 -0.957 -2.2 -6.005 -3.58 0 -6.005
5 24 -4.3869 6.5289 6.5 -1.666 0 6.5 -0.381 5.206 6.5 -6.2001 6.2902 6.0054
4 16 -6.2001 6.2902 -6.0054 -4.3861 6.529 -6.5 -1.666 0 -6.5 -2.942 -1.53 -6.005
4 16 -7.7378 6.0877 -4.5962 -6.2001 6.2902 -6.0054 -2.942 -1.53 -6.005 -4.024 -2.829 -4.596
4 16 -8.7654 5.9525 -2.4876 -7.7378 6.0877 -4.5962 -4.024 -2.829 -4.596 -4.746 -3.695 -2.487
4 16 -9.1262 5.905 0 -8.7654 5.9525 -2.4876 -4.746 -3.695 -2.487 -5 -4 0
4 16 -4.746 -3.695 2.487 -8.7654 5.9525 2.4876 -9.1262 5.905 0 -5 -4 0
4 16 -4.024 -2.829 4.596 -7.7378 6.0877 4.5962 -8.7654 5.9525 2.4876 -4.746 -3.695 2.487
4 16 -2.942 -1.53 6.005 -6.2001 6.2902 6.0054 -7.7378 6.0877 4.5962 -4.024 -2.829 4.596
4 16 -1.666 0 6.5 -4.3861 6.529 6.5 -6.2001 6.2902 6.0054 -2.942 -1.53 6.005
5 24 -2.942 -1.53 -6.005 -6.2001 6.2902 -6.0054 -4.3861 6.529 -6.5 -4.024 -2.829 -4.596
5 24 -4.024 -2.829 -4.596 -7.7378 6.0877 -4.5962 -6.2001 6.2902 -6.0054 -4.746 -3.695 -2.487
5 24 -4.746 -3.695 -2.487 -8.7654 5.9525 -2.4876 -7.7378 6.0877 -4.5962 -5 -4 0
5 24 -5 -4 0 -9.1262 5.905 0 -8.7654 5.9525 -2.4876 -8.7654 5.9525 2.4876
5 24 -8.7654 5.9525 2.4876 -4.746 -3.695 2.487 -5 -4 0 -7.7378 6.0877 4.5962
5 24 -7.7378 6.0877 4.5962 -4.024 -2.829 4.596 -4.746 -3.695 2.487 -6.2001 6.2902 6.0054
5 24 -6.2001 6.2902 6.0054 -2.942 -1.53 6.005 -4.024 -2.829 4.596 -4.3861 6.529 6.5
5 24 -4.746 -3.695 -2.487 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.024 -2.829 -4.596
5 24 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.746 -3.695 -2.487 0 -6.005 -2.488
5 24 -5 -4 0 -4.746 -3.695 -2.487 -2.5 -5.75 0 -8.7654 5.9525 -2.4876
5 24 -4.746 -3.695 -2.487 -2.5 -5.75 0 -2.31 -5.312 -2.487 -5 -4 0
