4 82 8.062 -2.436 -13.377 8.526 -1.363 -13.59 9.28 -1.943 -13.252 8.787 -2.755 -13.122
4 82 7.743 -2.233 -13.507 6.206 -1.624 -14.028 6.404 -1.156 -14.122 8.236 -1.218 -13.698
4 82 8.236 -1.218 -13.698 6.404 -1.156 -14.122 7.346 0.08 -14.278 8.439 -0.435 -13.884
3 82 8.439 -0.435 -13.884 7.346 0.08 -14.278 8.323 0.551 -14.2
3 82 6.404 -1.156 -14.122 6.728 -0.551 -14.253 7.346 0.08 -14.278
4 0 12.122 0.29 -13.276 10.101 -1.538 -13.189 10.139 -0.987 -13.343 11.923 0.773 -13.463
4 0 14.396 2.289 -12 12.122 0.29 -13.276 11.923 0.773 -13.463 14.497 2.872 -12
4 0 11.6 1.554 -13.766 10.212 0.058 -13.636 10.286 1.132 -13.936 11.343 2.177 -14.008
4 0 11.6 1.554 -13.766 11.343 2.177 -14.008 13.746 4.22 -12.651 14.73 4.22 -12
3 0 14.73 4.22 -12 13.746 4.22 -12.651 14.373 4.86 -12.393
3 0 14.73 4.22 -12 14.373 4.86 -12.393 14.969 5.471 -12
3 0 10.6 3.025 -14.425 10.5 4.22 -14.8 10.754 3.606 -14.562
3 0 10.754 3.606 -14.562 10.5 4.22 -14.8 11.15 4.22 -14.37
4 0 13.331 6.725 -13.538 11.15 4.22 -14.37 10.5 4.22 -14.8 10.517 4.451 -14.845
4 0 9.686 -2.436 -13.016 9.309 -3 -12.933 8.787 -2.755 -13.122 9.28 -1.943 -13.252
4 0 10.101 -1.538 -13.189 9.686 -2.436 -13.016 9.28 -1.943 -13.252 9.57 -1.015 -13.461
4 0 10.139 -0.987 -13.343 10.101 -1.538 -13.189 9.57 -1.015 -13.461 9.715 0.087 -13.754
4 0 10.212 0.058 -13.636 10.139 -0.987 -13.343 9.715 0.087 -13.754 9.744 1.131 -14.056
4 0 10.286 1.132 -13.936 10.212 0.058 -13.636 9.744 1.131 -14.056 9.889 2.204 -14.341
3 0 10.034 3.016 -14.548 9.889 3.074 -14.597 10.5 4.22 -14.8
3 0 9.241 2.567 -14.592 10.5 4.22 -14.8 9.889 3.074 -14.597
3 0 8.787 -2.755 -13.122 9.309 -3 -12.933 8 -3 -13.224
3 0 8.787 -2.755 -13.122 8 -3 -13.224 8.062 -2.436 -13.377
4 0 7.743 -2.233 -13.507 8.062 -2.436 -13.377 8 -3 -13.224 5.691 -2.093 -14.004
3 0 7.743 -2.233 -13.507 5.691 -2.093 -14.004 6.206 -1.624 -14.028
3 0 5.691 -2.093 -14.004 6.404 -1.156 -14.122 6.206 -1.624 -14.028
4 0 6.404 -1.156 -14.122 5.691 -2.093 -14.004 5.829 -1.508 -14.2 6.525 -0.348 -14.421
3 0 6.404 -1.156 -14.122 6.525 -0.348 -14.421 6.728 -0.551 -14.253
4 0 7.346 0.08 -14.278 6.728 -0.551 -14.253 6.525 -0.348 -14.421 7.25 0.435 -14.468
3 0 7.346 0.08 -14.278 7.25 0.435 -14.468 7.859 0.754 -14.363
4 0 8.323 0.551 -14.2 7.346 0.08 -14.278 7.859 0.754 -14.363 8.381 0.899 -14.29
4 0 8.323 0.551 -14.2 8.381 0.899 -14.29 8.613 0.783 -14.205 8.7 0.522 -14.108
4 0 8.439 -0.435 -13.884 8.323 0.551 -14.2 8.7 0.522 -14.108 8.7 -0.435 -13.826
4 0 8.236 -1.218 -13.698 8.439 -0.435 -13.884 8.7 -0.435 -13.826 8.526 -1.363 -13.59
4 0 7.743 -2.233 -13.507 8.236 -1.218 -13.698 8.526 -1.363 -13.59 8.062 -2.436 -13.377
4 0 1.216 -1.312 -15.444 0 -1.2 -15.922 0 -0.6 -16.23 1.637 -0.727 -15.598
4 0 1.216 -1.312 -15.444 1.637 -0.727 -15.598 1.9 -0.729 -15.539 2.3 -0.758 -15.438
4 0 3.2 -1.5 -14.924 1.216 -1.312 -15.444 2.3 -0.758 -15.438 4.542 -1.058 -14.813
3 0 5.03 -1.901 -14.348 3.2 -1.5 -14.924 4.542 -1.058 -14.813
3 0 5.03 -1.901 -14.348 4.542 -1.058 -14.813 5.089 0.2 -15.224
4 0 5.249 -1.276 -14.529 5.03 -1.901 -14.348 5.089 0.2 -15.224 5.481 -0.435 -14.797
4 0 6.119 0.435 -14.916 5.481 -0.435 -14.797 5.089 0.2 -15.224 5.122 1.399 -15.724
4 0 5.691 -2.093 -14.004 5.03 -1.901 -14.348 5.249 -1.276 -14.529 5.829 -1.508 -14.2
3 16 10 -3 -12.78 9.309 -3 -12.933 9.686 -2.436 -13.016
4 16 10 -3 -12.78 9.686 -2.436 -13.016 10.101 -1.538 -13.189 13.48 -3 -12
3 16 13.48 -3 -12 10.101 -1.538 -13.189 12.122 0.29 -13.276
3 16 13.48 -3 -12 12.122 0.29 -13.276 14.396 2.289 -12
4 16 11.6 1.554 -13.766 14.73 4.22 -12 14.497 2.872 -12 11.923 0.773 -13.463
4 16 10.212 0.058 -13.636 11.6 1.554 -13.766 11.923 0.773 -13.463 10.139 -0.987 -13.343
4 16 14.969 5.471 -12 14.373 4.86 -12.393 13.331 6.725 -13.538 13.975 7.2 -13.084
4 16 13.331 6.725 -13.538 14.373 4.86 -12.393 13.746 4.22 -12.651 11.15 4.22 -14.37
4 16 11.15 4.22 -14.37 13.746 4.22 -12.651 11.343 2.177 -14.008 10.754 3.606 -14.562
4 16 10.6 3.025 -14.425 10.754 3.606 -14.562 11.343 2.177 -14.008 10.286 1.132 -13.936
4 16 5.177 3.375 -16.548 5 3.2 -16.513 4.919 3.83 -16.797 5.2 4.22 -16.9
3 16 5.177 3.375 -16.548 5.2 4.22 -16.9 5.425 3.95 -16.695
3 16 4.919 3.83 -16.797 4.775 4.22 -17.047 5.2 4.22 -16.9
3 16 5.2 4.22 -16.9 4.775 4.22 -17.047 4.7 4.425 -17.129
4 0 4.275 4.22 -17.22 4.775 4.22 -17.047 4.919 3.83 -16.797 4.425 3.625 -16.863
3 0 4.188 2.815 -16.53 4.425 3.625 -16.863 4.919 3.83 -16.797
3 0 4.188 2.815 -16.53 4.919 3.83 -16.797 5 3.2 -16.513
4 0 4.188 2.815 -16.53 5 3.2 -16.513 5.151 2.45 -16.162 4.65 2 -16.083
3 0 5.151 2.45 -16.162 5 3.2 -16.513 5.177 3.375 -16.548
4 0 5.675 3.175 -16.265 5.151 2.45 -16.162 5.177 3.375 -16.548 5.425 3.95 -16.695
3 0 5.675 3.175 -16.265 5.425 3.95 -16.695 5.975 4.22 -16.593
3 0 5.425 3.95 -16.695 5.2 4.22 -16.9 5.975 4.22 -16.593
3 0 3.405 1.728 -16.244 3.65 2.425 -16.517 4.188 2.815 -16.53
4 0 3.2 2.35 -16.634 3.65 2.425 -16.517 3.405 1.728 -16.244 2.9 2.075 -16.597
3 0 2.9 2.075 -16.597 2.8 2.6 -16.901 3.2 2.35 -16.634
4 0 4.05 1.725 -16.1 3.405 1.728 -16.244 4.188 2.815 -16.53 4.65 2 -16.083
4 0 7.125 4.22 -16.137 7.675 4.22 -15.919 7.45 3.3 -15.615 6.775 3.25 -15.861
4 0 6.775 3.25 -15.861 7.45 3.3 -15.615 7.075 2.5 -15.421 6.35 2.4 -15.666
4 0 6.35 2.4 -15.666 7.075 2.5 -15.421 6.55 1.725 -15.298 5.825 1.75 -15.596
4 0 5.825 1.75 -15.596 6.55 1.725 -15.298 6.119 0.435 -14.916 5.122 1.399 -15.724
4 0 4.075 1.25 -15.893 5.122 1.399 -15.724 5.089 0.2 -15.224 4.2 0.3 -15.464
4 0 4.075 1.25 -15.893 4.2 0.3 -15.464 3.1 0.6 -15.835 3.147 1.37 -16.15
4 0 7.105 1.276 -14.886 6.119 0.435 -14.916 6.55 1.725 -15.298 7.575 2.275 -15.127
4 0 8.265 2.001 -14.736 7.105 1.276 -14.886 7.575 2.275 -15.127 8.875 3 -14.922
4 0 9.241 2.567 -14.592 8.265 2.001 -14.736 8.875 3 -14.922 10.175 4.22 -14.929
3 0 9.241 2.567 -14.592 10.175 4.22 -14.929 10.5 4.22 -14.8
4 0 8.875 3 -14.922 7.575 2.275 -15.127 8.1 3.15 -15.293 9.25 4.22 -15.295
3 0 8.1 3.15 -15.293 8.55 4.22 -15.573 9.25 4.22 -15.295
4 0 2.3 -0.758 -15.438 1.9 -0.729 -15.539 1.882 -0.387 -15.688 3.1 0.6 -15.835
3 0 1.882 -0.387 -15.688 3.147 1.37 -16.15 3.1 0.6 -15.835
3 0 1.882 -0.387 -15.688 2.225 0.45 -15.998 3.147 1.37 -16.15
4 0 2.225 0.45 -15.998 1.882 -0.387 -15.688 1.7 0.4 -16.154 1.775 1.3 -16.589
4 0 1.775 1.3 -16.589 1.7 0.4 -16.154 1.3 1 -16.6 1.15 1.75 -17.036
4 0 1.15 1.75 -17.036 1.3 1 -16.6 0.7 1.5 -17.064 0.7 2.325 -17.487
3 0 0.7 1.5 -17.064 0 2.3 -17.716 0.7 2.325 -17.487
3 0 0.75 2.575 -17.597 0.7 2.325 -17.487 0 2.3 -17.716
4 0 0.75 2.575 -17.597 0 2.3 -17.716 0.875 3.225 -17.887 1.1 2.95 -17.668
4 0 0.875 3.225 -17.887 0 2.3 -17.716 0 3.575 -18.37 0.475 3.95 -18.397
3 0 0.875 3.225 -17.887 0.475 3.95 -18.397 0.975 3.55 -18.019
4 0 1.275 3.9 -18.095 0.975 3.55 -18.019 0.475 3.95 -18.397 1.025 4.22 -18.345
3 0 0.475 3.95 -18.397 0.375 4.22 -18.57 1.025 4.22 -18.345
4 16 0.375 4.22 -18.57 0.475 3.95 -18.397 0 3.575 -18.37 0 4.22 -18.7
3 16 0.375 4.22 -18.57 0 4.22 -18.7 0.251 4.524 -18.696
3 16 0 4.22 -18.7 0 4.975 -18.867 0.251 4.524 -18.696
3 0 0.75 2.575 -17.597 1.1 2.95 -17.668 1.6 2.75 -17.393
4 82 1.1 2.95 -17.668 0.875 3.225 -17.887 0.975 3.55 -18.019 1.275 3.9 -18.095
4 82 1.6 2.75 -17.393 1.1 2.95 -17.668 1.275 3.9 -18.095 2.8 2.6 -16.901
4 82 4.425 3.625 -16.863 2.8 2.6 -16.901 1.275 3.9 -18.095 4.275 4.22 -17.22
3 82 1.275 3.9 -18.095 1.025 4.22 -18.345 4.275 4.22 -17.22
4 82 2.8 2.6 -16.901 4.425 3.625 -16.863 4.188 2.815 -16.53 3.65 2.425 -16.517
3 82 3.2 2.35 -16.634 2.8 2.6 -16.901 3.65 2.425 -16.517
4 82 1.6 2.75 -17.393 2.8 2.6 -16.901 2.9 2.075 -16.597 0.75 2.575 -17.597
4 82 0.7 2.325 -17.487 0.75 2.575 -17.597 2.9 2.075 -16.597 1.15 1.75 -17.036
3 82 1.775 1.3 -16.589 1.15 1.75 -17.036 2.9 2.075 -16.597
4 82 2.225 0.45 -15.998 1.775 1.3 -16.589 2.9 2.075 -16.597 3.147 1.37 -16.15
3 82 3.147 1.37 -16.15 2.9 2.075 -16.597 3.405 1.728 -16.244
4 82 4.075 1.25 -15.893 3.147 1.37 -16.15 3.405 1.728 -16.244 4.05 1.725 -16.1
4 82 5.122 1.399 -15.724 4.075 1.25 -15.893 4.05 1.725 -16.1 4.65 2 -16.083
3 82 5.122 1.399 -15.724 4.65 2 -16.083 5.151 2.45 -16.162
4 82 5.825 1.75 -15.596 5.122 1.399 -15.724 5.151 2.45 -16.162 6.35 2.4 -15.666
4 82 6.35 2.4 -15.666 5.151 2.45 -16.162 5.675 3.175 -16.265 6.775 3.25 -15.861
4 82 6.775 3.25 -15.861 5.675 3.175 -16.265 5.975 4.22 -16.593 7.125 4.22 -16.137
4 16 7.45 3.3 -15.615 7.675 4.22 -15.919 8.55 4.22 -15.573 8.1 3.15 -15.293
4 16 7.075 2.5 -15.421 7.45 3.3 -15.615 8.1 3.15 -15.293 7.575 2.275 -15.127
3 16 6.55 1.725 -15.298 7.075 2.5 -15.421 7.575 2.275 -15.127
3 82 8.875 3 -14.922 9.25 4.22 -15.295 10.175 4.22 -14.929
4 0 0.996 18.603 -19.969 0 18.801 -20.152 0 19.186 -20.09 1.143 18.959 -19.881
4 0 1.84 18.04 -19.878 0.996 18.603 -19.969 1.143 18.959 -19.881 2.111 18.311 -19.776
4 0 2.403 15.205 -19.831 2.601 16.2 -19.803 2.986 16.2 -19.723 2.759 15.057 -19.755
4 0 1.84 14.361 -19.937 2.403 15.205 -19.831 2.759 15.057 -19.755 2.45 14.425 -19.811
4 82 0 16.2 -20.343 1.015 17.215 -20.145 1.326 16.749 -20.075 1.435 16.2 -20.045
4 82 0 16.2 -20.343 1.435 16.2 -20.045 1.326 15.651 -20.06 1.015 15.185 -20.119
4 82 0 16.2 -20.343 1.015 15.185 -20.119 0.549 14.874 -20.212 0 14.765 -20.324
4 0 1.435 16.2 -20.045 1.326 16.749 -20.075 1.721 16.913 -19.995 1.863 16.2 -19.956
4 0 1.326 15.651 -20.06 1.435 16.2 -20.045 1.863 16.2 -19.956 1.721 15.487 -19.976
4 0 1.015 15.185 -20.119 1.326 15.651 -20.06 1.721 15.487 -19.976 1.317 14.883 -20.052
4 0 0.549 14.874 -20.212 1.015 15.185 -20.119 1.317 14.883 -20.052 0.713 14.479 -20.172
4 0 0 14.765 -20.324 0.549 14.874 -20.212 0.713 14.479 -20.172 0 14.337 -20.319
4 16 0.996 13.797 -20.105 0 13.599 -20.309 0 14.337 -20.319 0.713 14.479 -20.172
4 16 1.84 14.361 -19.937 0.996 13.797 -20.105 0.713 14.479 -20.172 1.317 14.883 -20.052
4 16 2.403 15.205 -19.831 1.84 14.361 -19.937 1.317 14.883 -20.052 1.721 15.487 -19.976
4 16 2.601 16.2 -19.803 2.403 15.205 -19.831 1.721 15.487 -19.976 1.863 16.2 -19.956
4 16 2.403 17.196 -19.857 2.601 16.2 -19.803 1.863 16.2 -19.956 1.721 16.913 -19.995
4 0 1.375 17.443 -20.074 1.721 16.913 -19.995 1.326 16.749 -20.075 1.015 17.215 -20.145
3 0 1.015 17.215 -20.145 0.65 17.473 -20.225 1.375 17.443 -20.074
4 0 0.713 17.921 -20.139 1.375 17.443 -20.074 0.65 17.473 -20.225 0 17.635 -20.338
3 0 0 17.635 -20.338 0 18.063 -20.27 0.713 17.921 -20.139
4 0 2.749 17.385 -19.787 2.986 16.2 -19.723 2.601 16.2 -19.803 2.403 17.196 -19.857
3 0 2.403 17.196 -19.857 2.275 17.405 -19.886 2.749 17.385 -19.787
4 0 2.275 17.405 -19.886 1.84 18.04 -19.878 2.111 18.311 -19.776 2.375 18.025 -19.765
4 16 2.275 17.405 -19.886 2.403 17.196 -19.857 1.721 16.913 -19.995 1.375 17.443 -20.074
4 16 1.84 18.04 -19.878 2.275 17.405 -19.886 1.375 17.443 -20.074 0.713 17.921 -20.139
4 16 0.996 18.603 -19.969 1.84 18.04 -19.878 0.713 17.921 -20.139 0 18.063 -20.27
3 16 0 18.063 -20.27 0 18.801 -20.152 0.996 18.603 -19.969
4 82 0.65 17.473 -20.225 1.015 17.215 -20.145 0 16.2 -20.343 0 17.5 -20.36
3 82 0.65 17.473 -20.225 0 17.5 -20.36 0 17.635 -20.338
4 0 9.425 4.925 -15.384 9.25 4.22 -15.295 8.55 4.22 -15.573 8.975 5.875 -15.775
4 0 9.65 5.35 -15.39 9.425 4.925 -15.384 8.975 5.875 -15.775 9.75 6.55 -15.62
4 0 10.665 6.426 -15.229 9.65 5.35 -15.39 9.75 6.55 -15.62 10.757 7.65 -15.467
4 0 11.7 7.425 -14.788 10.665 6.426 -15.229 10.757 7.65 -15.467 12.037 9.043 -14.96
3 0 11.7 7.425 -14.788 12.037 9.043 -14.96 12.435 8.33 -14.523
4 0 12.435 8.33 -14.523 12.037 9.043 -14.96 12.9 9.5 -14.325 13.125 8.775 -14.027
4 0 13.125 8.775 -14.027 12.9 9.5 -14.325 13.9 9.55 -13.513 13.9 8.875 -13.407
4 0 13.9 8.875 -13.407 13.9 9.55 -13.513 14.75 9.225 -12.766 14.625 8.6 -12.77
4 0 14.025 7.725 -13.125 14.525 7.625 -12.7 14.425 7.225 -12.719 13.975 7.2 -13.084
4 0 13.525 7.6 -13.516 14.025 7.725 -13.125 13.975 7.2 -13.084 13.331 6.725 -13.538
3 0 13.331 6.725 -13.538 13.068 7.196 -13.827 13.525 7.6 -13.516
3 0 10.517 4.451 -14.845 13.068 7.196 -13.827 13.331 6.725 -13.538
3 0 10.5 4.22 -14.8 10.175 4.22 -14.929 10.517 4.451 -14.845
4 82 10.175 4.22 -14.929 9.25 4.22 -15.295 9.425 4.925 -15.384 10.517 4.451 -14.845
4 82 10.517 4.451 -14.845 9.425 4.925 -15.384 9.65 5.35 -15.39 10.665 6.426 -15.229
4 82 13.068 7.196 -13.827 10.517 4.451 -14.845 10.665 6.426 -15.229 11.7 7.425 -14.788
3 82 13.068 7.196 -13.827 11.7 7.425 -14.788 12.435 8.33 -14.523
4 82 13.068 7.196 -13.827 12.435 8.33 -14.523 13.125 8.775 -14.027 13.525 7.6 -13.516
4 82 13.525 7.6 -13.516 13.125 8.775 -14.027 13.9 8.875 -13.407 14.025 7.725 -13.125
4 82 14.025 7.725 -13.125 13.9 8.875 -13.407 14.625 8.6 -12.77 14.525 7.625 -12.7
4 0 9.75 6.55 -15.62 8.975 5.875 -15.775 9.025 7.075 -16.025 9.475 7.725 -15.992
4 0 9.13 8.746 -16.358 9.475 7.725 -15.992 9.025 7.075 -16.025 8.666 8.211 -16.422
4 0 8.6 9.6 -16.84 9.13 8.746 -16.358 8.666 8.211 -16.422 8.1 9.35 -17
4 0 7.75 10.625 -17.517 8.6 9.6 -16.84 8.1 9.35 -17 7.2 10.35 -17.693
4 0 7.274 11.062 -17.857 7.75 10.625 -17.517 7.2 10.35 -17.693 6.324 11.103 -18.306
4 0 7.675 4.22 -15.919 7.125 4.22 -16.137 7.35 5.55 -16.346 7.85 5.225 -16.075
4 0 7.9 6.375 -16.314 7.85 5.225 -16.075 7.35 5.55 -16.346 7.364 6.713 -16.602
3 0 7.9 6.375 -16.314 7.364 6.713 -16.602 7.77 7.18 -16.546
4 0 7.77 7.18 -16.546 7.364 6.713 -16.602 7.025 7.975 -17.11 7.35 8.375 -17.072
4 0 7.35 8.375 -17.072 7.025 7.975 -17.11 6.375 9.1 -17.723 6.65 9.525 -17.715
4 0 6.65 9.525 -17.715 6.375 9.1 -17.723 5.613 9.924 -18.303 5.655 10.502 -18.445
4 0 5.655 10.502 -18.445 5.613 9.924 -18.303 5.054 10.347 -18.611 5.359 10.717 -18.606
4 0 5.359 10.717 -18.606 5.054 10.347 -18.611 4.075 10.9 -19.013 4.8 11.168 -18.865
3 16 14.969 5.471 -12 13.975 7.2 -13.084 14.425 7.225 -12.719
4 16 14.969 5.471 -12 14.425 7.225 -12.719 14.525 7.625 -12.7 15.96 10.67 -12
4 16 15.96 10.67 -12 14.525 7.625 -12.7 14.625 8.6 -12.77 14.75 9.225 -12.766
4 16 15.96 10.67 -12 14.75 9.225 -12.766 13.9 9.55 -13.513 14.85 10.425 -12.871
4 16 13.9 9.55 -13.513 12.9 9.5 -14.325 11 10.9 -16.1 12.401 10.835 -14.942
3 16 12.037 9.043 -14.96 11 10.9 -16.1 12.9 9.5 -14.325
3 16 10.757 7.65 -15.467 11 10.9 -16.1 12.037 9.043 -14.96
4 16 9.475 7.725 -15.992 11 10.9 -16.1 10.757 7.65 -15.467 9.75 6.55 -15.62
3 16 9.475 7.725 -15.992 9.13 8.746 -16.358 11 10.9 -16.1
3 16 9.13 8.746 -16.358 8.6 9.6 -16.84 11 10.9 -16.1
3 16 8.6 9.6 -16.84 7.75 10.625 -17.517 11 10.9 -16.1
3 16 7.75 10.625 -17.517 7.274 11.062 -17.857 11 10.9 -16.1
4 16 8.55 4.22 -15.573 7.675 4.22 -15.919 7.85 5.225 -16.075 8.975 5.875 -15.775
4 16 8.975 5.875 -15.775 7.85 5.225 -16.075 7.9 6.375 -16.314 9.025 7.075 -16.025
4 16 9.025 7.075 -16.025 7.9 6.375 -16.314 7.77 7.18 -16.546 8.666 8.211 -16.422
4 16 8.666 8.211 -16.422 7.77 7.18 -16.546 7.35 8.375 -17.072 8.1 9.35 -17
4 16 8.1 9.35 -17 7.35 8.375 -17.072 6.65 9.525 -17.715 7.2 10.35 -17.693
4 16 7.2 10.35 -17.693 6.65 9.525 -17.715 5.655 10.502 -18.445 6.324 11.103 -18.306
3 16 5.655 10.502 -18.445 5.7 11.13 -18.6 6.324 11.103 -18.306
3 16 5.655 10.502 -18.445 5.359 10.717 -18.606 5.7 11.13 -18.6
4 82 7.125 4.22 -16.137 5.975 4.22 -16.593 6.004 5.146 -16.789 7.35 5.55 -16.346
3 82 6.004 5.146 -16.789 7.364 6.713 -16.602 7.35 5.55 -16.346
4 82 7.364 6.713 -16.602 6.004 5.146 -16.789 5.875 6.025 -17.094 7.025 7.975 -17.11
4 82 7.025 7.975 -17.11 5.875 6.025 -17.094 5.396 6.924 -17.565 6.375 9.1 -17.723
3 82 5.396 6.924 -17.565 5.613 9.924 -18.303 6.375 9.1 -17.723
4 82 5.613 9.924 -18.303 5.396 6.924 -17.565 4.85 7.75 -17.978 4.5 8.675 -18.35
4 82 5.613 9.924 -18.303 4.5 8.675 -18.35 4.251 9.374 -18.625 5.054 10.347 -18.611
4 82 5.054 10.347 -18.611 4.251 9.374 -18.625 4.05 10.275 -18.882 4.075 10.9 -19.013
4 0 14.925 10.718 -12.856 14.85 10.425 -12.871 13.55 10.525 -13.952 12.401 10.835 -14.942
