5 24 13.767 -31.712 -16.966 11.284 -29.438 -19.536 13.741 -28.418 -18.084 10.921 -32.481 -18.769
5 24 11.284 -29.438 -19.536 11.662 -27.181 -19.705 13.741 -28.418 -18.084 9.629 -29.178 -20.588
5 24 11.284 -29.438 -19.536 9.629 -29.178 -20.588 11.662 -27.181 -19.705 9.012 -31.973 -19.983
5 24 9.629 -29.178 -20.588 11.662 -27.181 -19.705 11.284 -29.438 -19.536 9.388 -27.679 -20.861
5 24 16.587 -32.566 -14.028 16.039 -28.512 -16.064 17.674 -31.232 -13.32 13.767 -31.712 -16.966
5 24 16.587 -32.566 -14.028 13.767 -31.712 -16.966 16.039 -28.512 -16.064 14.727 -33.279 -15.452
5 24 14.727 -33.279 -15.452 13.767 -31.712 -16.966 16.587 -32.566 -14.028 12.86 -33.224 -17.052
5 24 14.727 -33.279 -15.452 12.86 -33.224 -17.052 13.767 -31.712 -16.966 13.477 -34.777 -15.619
5 24 12.86 -33.224 -17.052 13.767 -31.712 -16.966 14.727 -33.279 -15.452 10.921 -32.481 -18.769
5 24 13.477 -34.777 -15.619 12.86 -33.224 -17.052 14.727 -33.279 -15.452 11.379 -34.89 -17.138
5 24 13.477 -34.777 -15.619 11.379 -34.89 -17.138 12.86 -33.224 -17.052 11.207 -37.953 -14.931
5 24 11.379 -34.89 -17.138 12.86 -33.224 -17.052 13.477 -34.777 -15.619 10.921 -32.481 -18.769
5 24 13.917 -37.291 -13.167 11.207 -37.953 -14.931 13.477 -34.777 -15.619 12.345 -39.574 -12.167
5 24 11.207 -37.953 -14.931 13.477 -34.777 -15.619 13.917 -37.291 -13.167 11.379 -34.89 -17.138
5 24 13.767 -31.712 -16.966 10.921 -32.481 -18.769 11.284 -29.438 -19.536 12.86 -33.224 -17.052
5 24 10.921 -32.481 -18.769 11.284 -29.438 -19.536 13.767 -31.712 -16.966 9.012 -31.973 -19.983
5 24 12.86 -33.224 -17.052 10.921 -32.481 -18.769 13.767 -31.712 -16.966 11.379 -34.89 -17.138
5 24 9.012 -31.973 -19.983 11.284 -29.438 -19.536 10.921 -32.481 -18.769 9.629 -29.178 -20.588
5 24 10.921 -32.481 -18.769 9.012 -31.973 -19.983 11.284 -29.438 -19.536 9.343 -34.73 -18.479
5 24 9.343 -34.73 -18.479 9.012 -31.973 -19.983 10.921 -32.481 -18.769 6.272 -34.714 -19.86
5 24 10.921 -32.481 -18.769 9.343 -34.73 -18.479 9.012 -31.973 -19.983 11.379 -34.89 -17.138
5 24 11.379 -34.89 -17.138 10.921 -32.481 -18.769 12.86 -33.224 -17.052 9.343 -34.73 -18.479
5 24 11.379 -34.89 -17.138 9.343 -34.73 -18.479 10.921 -32.481 -18.769 9.32 -37.986 -16.261
5 24 11.662 -27.181 -19.705 9.435 -27.029 -21.097 11.908 -25.641 -20.079 9.388 -27.679 -20.861
5 24 11.662 -27.181 -19.705 9.388 -27.679 -20.861 9.435 -27.029 -21.097 9.629 -29.178 -20.588
5 24 9.388 -27.679 -20.861 9.435 -27.029 -21.097 11.662 -27.181 -19.705 7.69 -28.079 -21.558
5 24 9.629 -29.178 -20.588 9.388 -27.679 -20.861 11.662 -27.181 -19.705 7.69 -28.079 -21.558
5 24 9.012 -31.973 -19.983 9.629 -29.178 -20.588 11.284 -29.438 -19.536 7.173 -30.762 -21.194
5 24 16.777 -41.189 -5.393 17.282 -38.895 -6.703 18.369 -39.29 -5.739 15.252 -41.655 -6.568
5 24 17.282 -38.895 -6.703 18.369 -39.29 -5.739 16.777 -41.189 -5.393 18.164 -38.232 -6.208
5 24 19.541 -35.004 -6.877 19.963 -35.457 -5.783 18.164 -38.232 -6.208 20.516 -32.748 -6.766
5 24 19.963 -35.457 -5.783 18.164 -38.232 -6.208 19.541 -35.004 -6.877 19.584 -37.728 -4.713
5 24 18.164 -38.232 -6.208 19.541 -35.004 -6.877 19.963 -35.457 -5.783 18.122 -37.024 -7.609
5 24 18.164 -38.232 -6.208 18.122 -37.024 -7.609 19.541 -35.004 -6.877 17.282 -38.895 -6.703
5 24 18.122 -37.024 -7.609 15.902 -37.724 -10.523 18.339 -35.091 -10.036 14.264 -39.782 -9.805
5 24 15.902 -37.724 -10.523 18.339 -35.091 -10.036 18.122 -37.024 -7.609 16.493 -35.508 -12.122
5 24 18.164 -38.232 -6.208 17.282 -38.895 -6.703 18.122 -37.024 -7.609 18.369 -39.29 -5.739
5 24 17.282 -38.895 -6.703 18.122 -37.024 -7.609 18.164 -38.232 -6.208 14.264 -39.782 -9.805
5 24 17.282 -38.895 -6.703 15.252 -41.655 -6.568 14.256 -41.581 -8.119 16.777 -41.189 -5.393
5 24 14.256 -41.581 -8.119 17.282 -38.895 -6.703 15.252 -41.655 -6.568 14.264 -39.782 -9.805
5 24 14.256 -41.581 -8.119 14.264 -39.782 -9.805 17.282 -38.895 -6.703 11.879 -43.05 -8.576
5 24 14.264 -39.782 -9.805 17.282 -38.895 -6.703 14.256 -41.581 -8.119 18.122 -37.024 -7.609
5 24 11.879 -43.05 -8.576 14.264 -39.782 -9.805 14.256 -41.581 -8.119 10.661 -42.217 -10.534
5 24 12.345 -39.574 -12.167 15.902 -37.724 -10.523 14.264 -39.782 -9.805 13.917 -37.291 -13.167
5 24 15.902 -37.724 -10.523 14.264 -39.782 -9.805 12.345 -39.574 -12.167 18.122 -37.024 -7.609
5 24 14.264 -39.782 -9.805 12.345 -39.574 -12.167 15.902 -37.724 -10.523 10.661 -42.217 -10.534
5 24 14.264 -39.782 -9.805 10.661 -42.217 -10.534 12.345 -39.574 -12.167 11.879 -43.05 -8.576
5 24 10.661 -42.217 -10.534 12.345 -39.574 -12.167 14.264 -39.782 -9.805 9.434 -39.292 -14.929
5 24 16.493 -35.508 -12.122 15.902 -37.724 -10.523 13.917 -37.291 -13.167 18.339 -35.091 -10.036
5 24 15.902 -37.724 -10.523 13.917 -37.291 -13.167 16.493 -35.508 -12.122 12.345 -39.574 -12.167
5 24 12.345 -39.574 -12.167 13.917 -37.291 -13.167 15.902 -37.724 -10.523 11.207 -37.953 -14.931
5 24 9.67 -42.404 -10.982 9.434 -39.292 -14.929 10.661 -42.217 -10.534 8.063 -41.362 -13.441
5 24 9.434 -39.292 -14.929 10.661 -42.217 -10.534 9.67 -42.404 -10.982 12.345 -39.574 -12.167
5 24 11.207 -37.953 -14.931 11.379 -34.89 -17.138 13.477 -34.777 -15.619 9.32 -37.986 -16.261
5 24 11.207 -37.953 -14.931 9.32 -37.986 -16.261 11.379 -34.89 -17.138 9.434 -39.292 -14.929
5 24 9.32 -37.986 -16.261 11.379 -34.89 -17.138 11.207 -37.953 -14.931 9.343 -34.73 -18.479
5 24 9.434 -39.292 -14.929 9.32 -37.986 -16.261 11.207 -37.953 -14.931 6.797 -39.568 -16.227
5 24 11.207 -37.953 -14.931 9.434 -39.292 -14.929 9.32 -37.986 -16.261 12.345 -39.574 -12.167
5 24 9.343 -34.73 -18.479 6.272 -34.714 -19.86 9.012 -31.973 -19.983 6.757 -37.58 -17.884
5 24 6.272 -34.714 -19.86 9.012 -31.973 -19.983 9.343 -34.73 -18.479 7.173 -30.762 -21.194
5 24 9.388 -27.679 -20.861 7.69 -28.079 -21.558 9.435 -27.029 -21.097 9.629 -29.178 -20.588
5 24 9.629 -29.178 -20.588 7.69 -28.079 -21.558 9.388 -27.679 -20.861 7.173 -30.762 -21.194
5 24 7.173 -30.762 -21.194 6.186 -28.669 -21.972 7.69 -28.079 -21.558 3.968 -31.237 -21.86
5 24 7.69 -28.079 -21.558 7.173 -30.762 -21.194 6.186 -28.669 -21.972 9.629 -29.178 -20.588
5 24 9.629 -29.178 -20.588 7.173 -30.762 -21.194 7.69 -28.079 -21.558 9.012 -31.973 -19.983
5 24 7.173 -30.762 -21.194 3.968 -31.237 -21.86 6.186 -28.669 -21.972 5.059 -33.104 -20.904
5 24 3.968 -31.237 -21.86 6.186 -28.669 -21.972 7.173 -30.762 -21.194 4.475 -28.677 -22.422
5 24 3.968 -31.237 -21.86 4.475 -28.677 -22.422 6.186 -28.669 -21.972 2.257 -28.916 -22.73
5 24 3.968 -31.237 -21.86 2.257 -28.916 -22.73 4.475 -28.677 -22.422 1.785 -30.556 -22.376
5 24 3.968 -31.237 -21.86 1.785 -30.556 -22.376 2.257 -28.916 -22.73 1.363 -34.437 -20.952
5 24 1.785 -30.556 -22.376 2.257 -28.916 -22.73 3.968 -31.237 -21.86 0 -29.061 -22.899
5 24 1.785 -30.556 -22.376 0 -29.061 -22.899 2.257 -28.916 -22.73 0 -31.262 -22.29
5 24 1.785 -30.556 -22.376 0 -31.262 -22.29 0 -29.061 -22.899 1.363 -34.437 -20.952
5 24 9.012 -31.973 -19.983 7.173 -30.762 -21.194 9.629 -29.178 -20.588 6.272 -34.714 -19.86
5 24 6.272 -34.714 -19.86 7.173 -30.762 -21.194 9.012 -31.973 -19.983 5.059 -33.104 -20.904
5 24 6.272 -34.714 -19.86 5.059 -33.104 -20.904 7.173 -30.762 -21.194 3.713 -35.599 -20.072
5 24 5.059 -33.104 -20.904 7.173 -30.762 -21.194 6.272 -34.714 -19.86 3.968 -31.237 -21.86
5 24 5.059 -33.104 -20.904 3.968 -31.237 -21.86 7.173 -30.762 -21.194 1.363 -34.437 -20.952
5 24 3.713 -35.599 -20.072 5.059 -33.104 -20.904 6.272 -34.714 -19.86 1.363 -34.437 -20.952
5 24 6.272 -34.714 -19.86 3.713 -35.599 -20.072 5.059 -33.104 -20.904 6.757 -37.58 -17.884
5 24 1.363 -34.437 -20.952 1.785 -30.556 -22.376 3.968 -31.237 -21.86 0 -31.262 -22.29
5 24 3.968 -31.237 -21.86 1.363 -34.437 -20.952 1.785 -30.556 -22.376 5.059 -33.104 -20.904
5 24 1.363 -34.437 -20.952 0 -32.933 -21.658 0 -31.262 -22.29 0 -34.579 -20.974
5 24 3.713 -35.599 -20.072 1.363 -34.437 -20.952 5.059 -33.104 -20.904 0 -38.877 -18.783
5 24 1.363 -34.437 -20.952 5.059 -33.104 -20.904 3.713 -35.599 -20.072 3.968 -31.237 -21.86
5 24 1.363 -34.437 -20.952 0 -34.579 -20.974 0 -32.933 -21.658 0 -35.958 -20.239
5 24 8.169 -43.171 -11.105 8.063 -41.362 -13.441 9.67 -42.404 -10.982 5.707 -43.076 -13.316
5 24 8.063 -41.362 -13.441 9.67 -42.404 -10.982 8.169 -43.171 -11.105 9.434 -39.292 -14.929
5 24 9.32 -37.986 -16.261 9.343 -34.73 -18.479 11.379 -34.89 -17.138 6.757 -37.58 -17.884
5 24 9.32 -37.986 -16.261 6.797 -39.568 -16.227 6.757 -37.58 -17.884 9.434 -39.292 -14.929
5 24 6.797 -39.568 -16.227 6.757 -37.58 -17.884 9.32 -37.986 -16.261 4.342 -41.106 -16.214
5 24 6.757 -37.58 -17.884 9.32 -37.986 -16.261 6.797 -39.568 -16.227 9.343 -34.73 -18.479
5 24 8.063 -41.362 -13.441 6.797 -39.568 -16.227 9.434 -39.292 -14.929 4.881 -41.529 -15.71
5 24 6.797 -39.568 -16.227 9.434 -39.292 -14.929 8.063 -41.362 -13.441 9.32 -37.986 -16.261
5 24 9.434 -39.292 -14.929 8.063 -41.362 -13.441 6.797 -39.568 -16.227 9.67 -42.404 -10.982
5 24 6.757 -37.58 -17.884 9.343 -34.73 -18.479 9.32 -37.986 -16.261 6.272 -34.714 -19.86
5 24 6.757 -37.58 -17.884 6.272 -34.714 -19.86 9.343 -34.73 -18.479 3.713 -35.599 -20.072
5 24 6.757 -37.58 -17.884 3.713 -35.599 -20.072 6.272 -34.714 -19.86 3.675 -38.33 -18.438
5 24 3.713 -35.599 -20.072 3.675 -38.33 -18.438 0 -38.877 -18.783 6.757 -37.58 -17.884
5 24 3.675 -38.33 -18.438 0 -38.877 -18.783 3.713 -35.599 -20.072 4.342 -41.106 -16.214
5 24 0 -38.877 -18.783 3.713 -35.599 -20.072 3.675 -38.33 -18.438 1.363 -34.437 -20.952
5 24 4.342 -41.106 -16.214 3.675 -38.33 -18.438 6.757 -37.58 -17.884 0 -38.877 -18.783
5 24 3.675 -38.33 -18.438 6.757 -37.58 -17.884 4.342 -41.106 -16.214 3.713 -35.599 -20.072
5 24 6.757 -37.58 -17.884 4.342 -41.106 -16.214 3.675 -38.33 -18.438 6.797 -39.568 -16.227
5 24 18.197 -20.305 -15.425 16.604 -22.21 -17.129 17.204 -18.035 -16.575 17.682 -22.713 -15.864
5 24 16.604 -22.21 -17.129 17.204 -18.035 -16.575 18.197 -20.305 -15.425 14.65 -21.246 -18.607
5 24 4.342 -41.106 -16.214 0 -38.877 -18.783 3.675 -38.33 -18.438 2.632 -41.493 -16.46
5 24 0 -35.958 -20.239 1.363 -34.437 -20.952 0 -38.877 -18.783 0 -34.579 -20.974
5 24 1.363 -34.437 -20.952 0 -38.877 -18.783 0 -35.958 -20.239 3.713 -35.599 -20.072
5 24 8.063 -41.362 -13.441 4.881 -41.529 -15.71 6.797 -39.568 -16.227 5.707 -43.076 -13.316
5 24 4.881 -41.529 -15.71 6.797 -39.568 -16.227 8.063 -41.362 -13.441 4.342 -41.106 -16.214
5 24 5.707 -43.076 -13.316 8.169 -43.171 -11.105 6.533 -44.116 -11.367 8.063 -41.362 -13.441
5 24 5.707 -43.076 -13.316 8.063 -41.362 -13.441 8.169 -43.171 -11.105 4.881 -41.529 -15.71
5 24 9.434 -39.292 -14.929 12.345 -39.574 -12.167 10.661 -42.217 -10.534 11.207 -37.953 -14.931
5 24 11.207 -37.953 -14.931 12.345 -39.574 -12.167 9.434 -39.292 -14.929 13.917 -37.291 -13.167
5 24 18.164 -38.232 -6.208 18.369 -39.29 -5.739 17.282 -38.895 -6.703 19.584 -37.728 -4.713
5 24 18.164 -38.232 -6.208 19.584 -37.728 -4.713 18.369 -39.29 -5.739 19.963 -35.457 -5.783
5 24 14.264 -39.782 -9.805 18.122 -37.024 -7.609 17.282 -38.895 -6.703 15.902 -37.724 -10.523
5 24 19.78 -32.691 -9.367 20.516 -32.748 -6.766 19.541 -35.004 -6.877 21.545 -29.91 -6.711
5 24 20.516 -32.748 -6.766 19.541 -35.004 -6.877 19.78 -32.691 -9.367 19.963 -35.457 -5.783
5 24 19.78 -32.691 -9.367 21.545 -29.91 -6.711 20.516 -32.748 -6.766 20.681 -28.751 -9.801
5 24 21.545 -29.91 -6.711 20.516 -32.748 -6.766 19.78 -32.691 -9.367 21.656 -30.362 -6.167
5 24 20.681 -28.751 -9.801 21.545 -29.91 -6.711 19.78 -32.691 -9.367 22.468 -25.268 -6.992
5 24 19.78 -32.691 -9.367 20.681 -28.751 -9.801 21.545 -29.91 -6.711 19.298 -31.093 -10.961
5 24 21.545 -29.91 -6.711 21.656 -30.362 -6.167 20.516 -32.748 -6.766 22.902 -26.99 -5.616
5 24 21.545 -29.91 -6.711 22.902 -26.99 -5.616 21.656 -30.362 -6.167 22.468 -25.268 -6.992
5 24 19.963 -35.457 -5.783 20.516 -32.748 -6.766 20.607 -34.595 -5.28 19.541 -35.004 -6.877
5 24 22.902 -26.99 -5.616 22.468 -25.268 -6.992 22.895 -25.574 -6.379 21.545 -29.91 -6.711
5 24 21.545 -29.91 -6.711 22.468 -25.268 -6.992 22.902 -26.99 -5.616 20.681 -28.751 -9.801
5 24 20.681 -28.751 -9.801 22.468 -25.268 -6.992 21.545 -29.91 -6.711 21.924 -23.494 -8.807
5 24 20.681 -28.751 -9.801 21.924 -23.494 -8.807 22.468 -25.268 -6.992 20.887 -25.213 -10.332
5 24 6.797 -39.568 -16.227 4.342 -41.106 -16.214 6.757 -37.58 -17.884 4.881 -41.529 -15.71
0 // Nose/Whiskers area
3 16 11.26 -11.991 -29.638 8.515 -12.14 -32.017 8.749 -9.993 -30.226
3 16 11.26 -11.991 -29.638 10.117 -13.175 -31.258 8.515 -12.14 -32.017
3 16 11.26 -11.991 -29.638 11.661 -13.236 -29.807 10.117 -13.175 -31.258
3 16 11.661 -13.236 -29.807 12.317 -15.206 -29.31 10.417 -15.295 -31.379
3 16 10.117 -13.175 -31.258 7.663 -14.048 -33.24 8.515 -12.14 -32.017
3 16 11.661 -13.236 -29.807 10.417 -15.295 -31.379 10.117 -13.175 -31.258
3 16 12.317 -15.206 -29.31 12.47 -17.347 -28.861 10.91 -17.35 -30.731
3 16 10.417 -15.295 -31.379 12.317 -15.206 -29.31 10.91 -17.35 -30.731
3 16 11.212 -19.421 -29.693 12.853 -19.681 -27.331 11.791 -20.755 -28.192
3 16 12.47 -17.347 -28.861 12.853 -19.681 -27.331 11.212 -19.421 -29.693
3 16 10.91 -17.35 -30.731 12.47 -17.347 -28.861 11.212 -19.421 -29.693
3 16 11.212 -19.421 -29.693 11.791 -20.755 -28.192 10.441 -21.534 -29.295
3 16 10.441 -21.534 -29.295 9.221 -20.56 -31.064 11.212 -19.421 -29.693
3 16 9.221 -20.56 -31.064 10.441 -21.534 -29.295 8.201 -22.253 -30.719
3 16 9.356 -15.739 -32.336 10.117 -13.175 -31.258 10.417 -15.295 -31.379
3 16 9.356 -15.739 -32.336 10.417 -15.295 -31.379 10.91 -17.35 -30.731
3 16 7.663 -14.048 -33.24 10.117 -13.175 -31.258 9.356 -15.739 -32.336
3 16 10.91 -17.35 -30.731 9.039 -18.673 -32.03 9.356 -15.739 -32.336
3 16 10.91 -17.35 -30.731 11.212 -19.421 -29.693 9.039 -18.673 -32.03
3 16 9.221 -20.56 -31.064 9.039 -18.673 -32.03 11.212 -19.421 -29.693
3 16 9.221 -20.56 -31.064 7.916 -18.948 -32.718 9.039 -18.673 -32.03
3 16 5.603 -10.335 -32.053 7.526 -9.042 -29.764 6.553 -11.27 -32.655
3 16 6.592 -12.464 -33.284 6.553 -11.27 -32.655 8.515 -12.14 -32.017
3 16 6.592 -12.464 -33.284 8.515 -12.14 -32.017 7.663 -14.048 -33.24
3 16 5.701 -13.98 -34.071 6.592 -12.464 -33.284 7.663 -14.048 -33.24
3 16 3.784 -12.513 -34.144 6.592 -12.464 -33.284 5.701 -13.98 -34.071
3 16 3.529 -14.541 -34.786 3.784 -12.513 -34.144 5.701 -13.98 -34.071
3 16 3.784 -12.513 -34.144 1.78 -13.324 -34.477 2.424 -11.505 -33.383
3 16 0 -13.979 -33.851 2.424 -11.505 -33.383 1.78 -13.324 -34.477
3 16 7.831 -17.193 -33.143 7.663 -14.048 -33.24 9.356 -15.739 -32.336
3 16 7.663 -14.048 -33.24 7.831 -17.193 -33.143 6.12 -16.454 -33.999
3 16 9.356 -15.739 -32.336 9.039 -18.673 -32.03 7.831 -17.193 -33.143
3 16 7.831 -17.193 -33.143 9.039 -18.673 -32.03 7.916 -18.948 -32.718
3 16 5.701 -13.98 -34.071 7.663 -14.048 -33.24 6.12 -16.454 -33.999
3 16 6.12 -16.454 -33.999 3.529 -14.541 -34.786 5.701 -13.98 -34.071
3 16 3.529 -14.541 -34.786 6.12 -16.454 -33.999 3.626 -17.89 -34.707
3 16 7.916 -18.948 -32.718 6.12 -16.454 -33.999 7.831 -17.193 -33.143
3 16 5.647 -18.216 -33.944 6.12 -16.454 -33.999 7.916 -18.948 -32.718
3 16 5.647 -18.216 -33.944 7.916 -18.948 -32.718 6.661 -20.874 -32.591
3 16 5.647 -18.216 -33.944 3.626 -17.89 -34.707 6.12 -16.454 -33.999
3 16 3.962 -20.262 -34.056 5.647 -18.216 -33.944 6.661 -20.874 -32.591
3 16 3.626 -17.89 -34.707 5.647 -18.216 -33.944 3.962 -20.262 -34.056
3 16 0 -16.191 -35.142 1.78 -13.324 -34.477 3.529 -14.541 -34.786
3 16 3.626 -17.89 -34.707 3.962 -20.262 -34.056 1.922 -19.706 -34.771
3 16 0 -17.888 -35.297 3.626 -17.89 -34.707 1.922 -19.706 -34.771
3 16 0 -17.888 -35.297 1.922 -19.706 -34.771 0 -20.716 -34.662
3 16 9.221 -20.56 -31.064 8.201 -22.253 -30.719 6.661 -20.874 -32.591
3 16 6.661 -20.874 -32.591 8.201 -22.253 -30.719 4.772 -22.497 -32.477
3 16 9.221 -20.56 -31.064 6.661 -20.874 -32.591 7.916 -18.948 -32.718
3 16 3.743 -21.818 -33.413 6.661 -20.874 -32.591 4.772 -22.497 -32.477
3 16 5.241 -23.846 -31.035 4.772 -22.497 -32.477 8.201 -22.253 -30.719
3 16 4.772 -22.497 -32.477 5.241 -23.846 -31.035 2.439 -22.984 -33.072
3 16 2.439 -22.984 -33.072 3.743 -21.818 -33.413 4.772 -22.497 -32.477
3 16 3.962 -20.262 -34.056 6.661 -20.874 -32.591 3.743 -21.818 -33.413
3 16 2.33 -24.753 -30.927 2.439 -22.984 -33.072 5.241 -23.846 -31.035
3 16 2.33 -24.753 -30.927 0 -24.173 -32.082 2.439 -22.984 -33.072
3 16 0 -24.173 -32.082 0 -23.299 -33.06 2.439 -22.984 -33.072
3 16 3.743 -21.818 -33.413 0 -20.716 -34.662 3.962 -20.262 -34.056
3 16 0 -20.716 -34.662 1.922 -19.706 -34.771 3.962 -20.262 -34.056
3 16 2.439 -22.984 -33.072 0 -20.716 -34.662 3.743 -21.818 -33.413
3 16 2.439 -22.984 -33.072 0 -22.176 -33.989 0 -20.716 -34.662
3 16 2.439 -22.984 -33.072 0 -23.299 -33.06 0 -22.176 -33.989
3 16 3.529 -14.541 -34.786 3.626 -17.89 -34.707 0 -17.888 -35.297
3 16 1.78 -13.324 -34.477 3.784 -12.513 -34.144 3.529 -14.541 -34.786
3 16 2.424 -11.505 -33.383 1.402 -10.818 -31.959 4.576 -9.155 -30.323
3 16 6.553 -11.27 -32.655 6.592 -12.464 -33.284 3.784 -12.513 -34.144
3 16 8.515 -12.14 -32.017 6.553 -11.27 -32.655 8.749 -9.993 -30.226
3 16 5.603 -10.335 -32.053 6.553 -11.27 -32.655 3.784 -12.513 -34.144
3 16 7.526 -9.042 -29.764 8.749 -9.993 -30.226 6.553 -11.27 -32.655
3 16 4.576 -9.155 -30.323 7.526 -9.042 -29.764 5.603 -10.335 -32.053
3 16 4.576 -9.155 -30.323 5.603 -10.335 -32.053 2.424 -11.505 -33.383
3 16 2.424 -11.505 -33.383 5.603 -10.335 -32.053 3.784 -12.513 -34.144
3 16 1.78 -13.324 -34.477 0 -16.191 -35.142 0 -13.979 -33.851
3 16 0 -13.979 -33.851 1.402 -10.818 -31.959 2.424 -11.505 -33.383
3 16 0 -16.191 -35.142 3.529 -14.541 -34.786 0 -17.888 -35.297
5 24 11.26 -11.991 -29.638 8.515 -12.14 -32.017 8.749 -9.993 -30.226 10.117 -13.175 -31.258
5 24 8.515 -12.14 -32.017 8.749 -9.993 -30.226 11.26 -11.991 -29.638 6.553 -11.27 -32.655
5 24 11.26 -11.991 -29.638 10.117 -13.175 -31.258 8.515 -12.14 -32.017 11.661 -13.236 -29.807
5 24 10.117 -13.175 -31.258 8.515 -12.14 -32.017 11.26 -11.991 -29.638 7.663 -14.048 -33.24
5 24 11.661 -13.236 -29.807 10.117 -13.175 -31.258 11.26 -11.991 -29.638 10.417 -15.295 -31.379
5 24 12.317 -15.206 -29.31 10.417 -15.295 -31.379 11.661 -13.236 -29.807 10.91 -17.35 -30.731
5 24 10.417 -15.295 -31.379 11.661 -13.236 -29.807 12.317 -15.206 -29.31 10.117 -13.175 -31.258
5 24 10.117 -13.175 -31.258 7.663 -14.048 -33.24 8.515 -12.14 -32.017 9.356 -15.739 -32.336
5 24 7.663 -14.048 -33.24 8.515 -12.14 -32.017 10.117 -13.175 -31.258 6.592 -12.464 -33.284
5 24 10.417 -15.295 -31.379 10.117 -13.175 -31.258 11.661 -13.236 -29.807 9.356 -15.739 -32.336
5 24 12.47 -17.347 -28.861 10.91 -17.35 -30.731 12.317 -15.206 -29.31 11.212 -19.421 -29.693
5 24 10.91 -17.35 -30.731 12.317 -15.206 -29.31 12.47 -17.347 -28.861 10.417 -15.295 -31.379
5 24 10.91 -17.35 -30.731 10.417 -15.295 -31.379 12.317 -15.206 -29.31 9.356 -15.739 -32.336
5 24 11.212 -19.421 -29.693 12.853 -19.681 -27.331 11.791 -20.755 -28.192 12.47 -17.347 -28.861
5 24 11.791 -20.755 -28.192 11.212 -19.421 -29.693 12.853 -19.681 -27.331 10.441 -21.534 -29.295
5 24 11.212 -19.421 -29.693 12.47 -17.347 -28.861 12.853 -19.681 -27.331 10.91 -17.35 -30.731
5 24 11.212 -19.421 -29.693 10.91 -17.35 -30.731 12.47 -17.347 -28.861 9.039 -18.673 -32.03
5 24 10.441 -21.534 -29.295 11.212 -19.421 -29.693 11.791 -20.755 -28.192 9.221 -20.56 -31.064
5 24 10.441 -21.534 -29.295 9.221 -20.56 -31.064 11.212 -19.421 -29.693 8.201 -22.253 -30.719
5 24 9.221 -20.56 -31.064 11.212 -19.421 -29.693 10.441 -21.534 -29.295 9.039 -18.673 -32.03
5 24 8.201 -22.253 -30.719 9.221 -20.56 -31.064 10.441 -21.534 -29.295 6.661 -20.874 -32.591
5 24 9.356 -15.739 -32.336 10.117 -13.175 -31.258 10.417 -15.295 -31.379 7.663 -14.048 -33.24
5 24 10.417 -15.295 -31.379 9.356 -15.739 -32.336 10.117 -13.175 -31.258 10.91 -17.35 -30.731
5 24 10.91 -17.35 -30.731 9.356 -15.739 -32.336 10.417 -15.295 -31.379 9.039 -18.673 -32.03
5 24 9.356 -15.739 -32.336 7.663 -14.048 -33.24 10.117 -13.175 -31.258 7.831 -17.193 -33.143
5 24 10.91 -17.35 -30.731 9.039 -18.673 -32.03 9.356 -15.739 -32.336 11.212 -19.421 -29.693
5 24 9.039 -18.673 -32.03 9.356 -15.739 -32.336 10.91 -17.35 -30.731 7.831 -17.193 -33.143
5 24 11.212 -19.421 -29.693 9.039 -18.673 -32.03 10.91 -17.35 -30.731 9.221 -20.56 -31.064
5 24 9.221 -20.56 -31.064 9.039 -18.673 -32.03 11.212 -19.421 -29.693 7.916 -18.948 -32.718
5 24 9.221 -20.56 -31.064 7.916 -18.948 -32.718 9.039 -18.673 -32.03 6.661 -20.874 -32.591
5 24 7.916 -18.948 -32.718 9.039 -18.673 -32.03 9.221 -20.56 -31.064 7.831 -17.193 -33.143
5 24 5.603 -10.335 -32.053 7.526 -9.042 -29.764 6.553 -11.27 -32.655 4.576 -9.155 -30.323
5 24 7.526 -9.042 -29.764 6.553 -11.27 -32.655 5.603 -10.335 -32.053 8.749 -9.993 -30.226
5 24 6.553 -11.27 -32.655 5.603 -10.335 -32.053 7.526 -9.042 -29.764 3.784 -12.513 -34.144
5 24 6.592 -12.464 -33.284 6.553 -11.27 -32.655 8.515 -12.14 -32.017 3.784 -12.513 -34.144
5 24 6.553 -11.27 -32.655 8.515 -12.14 -32.017 6.592 -12.464 -33.284 8.749 -9.993 -30.226
5 24 8.515 -12.14 -32.017 6.592 -12.464 -33.284 6.553 -11.27 -32.655 7.663 -14.048 -33.24
5 24 7.663 -14.048 -33.24 6.592 -12.464 -33.284 8.515 -12.14 -32.017 5.701 -13.98 -34.071
5 24 5.701 -13.98 -34.071 6.592 -12.464 -33.284 7.663 -14.048 -33.24 3.784 -12.513 -34.144
5 24 7.663 -14.048 -33.24 5.701 -13.98 -34.071 6.592 -12.464 -33.284 6.12 -16.454 -33.999
5 24 3.784 -12.513 -34.144 6.592 -12.464 -33.284 5.701 -13.98 -34.071 6.553 -11.27 -32.655
5 24 5.701 -13.98 -34.071 3.784 -12.513 -34.144 6.592 -12.464 -33.284 3.529 -14.541 -34.786
5 24 3.529 -14.541 -34.786 3.784 -12.513 -34.144 5.701 -13.98 -34.071 1.78 -13.324 -34.477
5 24 5.701 -13.98 -34.071 3.529 -14.541 -34.786 3.784 -12.513 -34.144 6.12 -16.454 -33.999
5 24 3.784 -12.513 -34.144 1.78 -13.324 -34.477 2.424 -11.505 -33.383 3.529 -14.541 -34.786
