4 0 -9.55 21.83 -10 -9.37 22.3 -10 -8.74 21.6 -10 -8.7 20.7 -10
4 0 -8.7 20.7 -10 -8.74 21.6 -10 -8.25 20.9 -10 -7.96 19.53 -10
4 0 -8.36 18.91 -10 -8.7 20.7 -10 -7.96 19.53 -10 -7.92 18.29 -10
4 0 -14.17 24.83 -10 -14.04 25.32 -10 -9.37 22.3 -10 -9.55 21.83 -10
4 0 -17.49 29.8 -10 -16.69 29.65 -10 -16.56 28.43 -10 -17.24 26.39 -10
4 0 -16.51 26.45 -10 -16.27 25.28 -10 -16.75 24.9 -10 -17.24 26.39 -10
3 0 -17.24 26.39 -10 -16.56 28.43 -10 -16.51 26.45 -10
4 0 -16.69 30.2 -10 -16.69 29.65 -10 -17.49 29.8 -10 -17.64 30.05 -10
4 0 -16.73 30.3 -10 -16.69 30.2 -10 -17.64 30.05 -10 -17.52 30.44 -10
4 0 -16.58 30.8 -10 -16.73 30.3 -10 -17.52 30.44 -10 -17.42 30.59 -10
4 0 -16.58 30.8 -10 -17.42 30.59 -10 -17.32 31.08 -10 -16.12 31.12 -10
3 0 -17.32 31.08 -10 -16.38 31.78 -10 -16.12 31.12 -10
4 0 -13.96 31.06 -10 -16.12 31.12 -10 -16.38 31.78 -10 -12.71 31.64 -10
4 0 -8.85 30.96 -10 -13.96 31.06 -10 -12.71 31.64 -10 -7.06 31.51 -10
4 0 -7.06 31.51 -10 -7.07 30.96 -10 -7.7 30.75 -10 -8.85 30.96 -10
4 0 -7.7 30.75 -10 -7.07 30.96 -10 -7.03 30.81 -10 -7.01 30.33 -10
4 0 -7.65 29.9 -10 -7.7 30.75 -10 -7.01 30.33 -10 -7.02 29.88 -10
4 0 -15.31 29.84 -10 -16.69 29.65 -10 -16.69 30.2 -10 -15.46 30.36 -10
4 0 -11.36 29.76 -10 -11.35 29.25 -10 -15.31 29.84 -10 -15.46 30.36 -10
4 0 -11.35 29.25 -10 -11.36 29.76 -10 -10.08 29.95 -10 -10.2 29.45 -10
4 0 -7.01 30.33 -10 -7.03 30.81 -10 7.02 30.8 -10 7 30.3 -10
4 0 -9.59 26.37 -10 -8.74 21.6 -10 -9.36 22.38 -10 -10.07 26.4 -10
4 0 -9.59 26.37 -10 -10.07 26.4 -10 -10.2 29.45 -10 -9.71 29.64 -10
4 0 -9.71 29.64 -10 -10.2 29.45 -10 -10.08 29.95 -10 -9.33 30.79 -10
4 0 -9.07 30.38 -10 -9.71 29.64 -10 -9.33 30.79 -10 -8.85 30.96 -10
3 0 -9.07 30.38 -10 -8.85 30.96 -10 -7.7 30.75 -10
4 0 -7.57 27.9 -10 -7.65 29.9 -10 -7.02 29.88 -10 -6.93 27.95 -10
4 0 -7.57 27.9 -10 -6.93 27.95 -10 -6.83 27.5 -10 -6.65 23.97 -10
4 0 -6.65 23.97 -10 -6.83 27.5 -10 -5.97 23.8 -10 -5.92 23.46 -10
4 0 -6.65 23.97 -10 -5.92 23.46 -10 -5.79 22.73 -10 -6.29 21.8 -10
4 0 -6.29 21.8 -10 -5.79 22.73 -10 -5.58 21.41 -10 -5.71 20.92 -10
4 0 -6.29 21.8 -10 -5.71 20.92 -10 -6.49 20.7 -10 -7.22 20.9 -10
4 0 -7.57 20.55 -10 -7.22 20.9 -10 -6.49 20.7 -10 -7.05 20.16 -10
4 0 -7.87 19.87 -10 -7.57 20.55 -10 -7.05 20.16 -10 -7.36 19.43 -10
4 0 -7.96 19.8 -10 -7.87 19.87 -10 -7.36 19.43 -10 -7.96 19.53 -10
3 0 -7.92 18.29 -10 -7.96 19.53 -10 -7.36 19.43 -10
4 0 -6.35 19.35 -10 -7.92 18.29 -10 -7.36 19.43 -10 -6.88 19.76 -10
4 0 -5.71 20.92 -10 -6.35 19.35 -10 -6.88 19.76 -10 -6.49 20.7 -10
4 0 -5.71 20.92 -10 -5.58 21.41 -10 5.57 21.39 -10 5.68 20.89 -10
4 0 5.57 21.39 -10 5.66 21.95 -10 6.26 21.77 -10 5.68 20.89 -10
4 0 5.68 20.89 -10 6.26 21.77 -10 6.52 20.67 -10 6.37 19.32 -10
3 0 6.37 19.32 -10 6.52 20.67 -10 6.87 19.73 -10
4 0 7.37 19.41 -10 7.96 18.25 -10 6.37 19.32 -10 6.87 19.73 -10
4 0 8.33 18.87 -10 7.96 18.25 -10 7.37 19.41 -10 7.99 19.6 -10
4 0 7.96 18.25 -10 8.33 18.87 -10 15.2 18.78 -10 15.62 18.14 -10
4 0 15.2 18.78 -10 15.6 19.64 -10 16.21 19.4 -10 15.62 18.14 -10
4 0 15.6 19.64 -10 16.27 23.47 -10 16.89 23.39 -10 16.21 19.4 -10
4 0 16.27 23.47 -10 16.26 24.68 -10 16.89 24.69 -10 16.89 23.39 -10
4 0 16.37 25.17 -10 16.89 24.69 -10 16.26 24.68 -10 14.15 24.77 -10
3 0 14.15 24.77 -10 13.99 25.25 -10 16.37 25.17 -10
4 0 7.99 19.6 -10 8.22 20.85 -10 8.69 20.64 -10 8.33 18.87 -10
4 0 8.22 20.85 -10 8.74 21.55 -10 9.49 21.76 -10 8.69 20.64 -10
4 0 9.49 21.76 -10 8.74 21.55 -10 9.34 22.26 -10 14.15 24.77 -10
4 0 7.51 20.57 -10 7.56 20.51 -10 7 20.16 -10 6.52 20.67 -10
3 0 7.51 20.57 -10 6.52 20.67 -10 6.26 21.77 -10
4 0 7.37 19.41 -10 7 20.16 -10 7.56 20.51 -10 7.99 19.6 -10
4 0 6.26 21.77 -10 5.66 21.95 -10 5.74 22.49 -10 6.58 23.67 -10
4 0 6.58 23.67 -10 5.74 22.49 -10 6 23.92 -10 6.27 25.15 -10
4 0 6.58 23.67 -10 6.27 25.15 -10 6.56 26.35 -10 7.53 27.78 -10
3 0 6.56 26.35 -10 6.93 27.95 -10 7.53 27.78 -10
3 0 7.53 27.78 -10 6.93 27.95 -10 6.95 28.46 -10
4 0 7.53 27.78 -10 6.95 28.46 -10 6.96 29.13 -10 7.66 30.7 -10
4 0 7 30.3 -10 7.02 30.8 -10 7.66 30.7 -10 6.96 29.13 -10
4 0 7.66 30.7 -10 7.02 30.8 -10 7.03 31.5 -10 8.81 30.92 -10
4 0 8.81 30.92 -10 9.31 30.74 -10 9.06 30.33 -10 7.66 30.7 -10
4 0 8.81 30.92 -10 7.03 31.5 -10 16.13 31.61 -10 15.95 30.98 -10
4 0 15.95 30.98 -10 16.13 31.61 -10 16.92 31.1 -10 16.46 30.64 -10
4 0 16.89 30.06 -10 16.46 30.64 -10 16.92 31.1 -10 17.64 30.07 -10
4 0 17.52 29.75 -10 16.89 29.59 -10 16.89 30.06 -10 17.64 30.07 -10
4 0 15.02 29.76 -10 15.03 30.26 -10 16.89 30.06 -10 16.89 29.59 -10
4 0 11.27 29.69 -10 15.03 30.26 -10 15.02 29.76 -10 11.3 29.2 -10
4 0 10.15 29.39 -10 10.05 29.89 -10 11.27 29.69 -10 11.3 29.2 -10
4 0 10.05 29.89 -10 10.15 29.39 -10 9.68 29.58 -10 9.06 30.33 -10
3 0 10.05 29.89 -10 9.06 30.33 -10 9.31 30.74 -10
4 0 9.58 26.38 -10 9.68 29.58 -10 10.15 29.39 -10 10.05 26.2 -10
4 0 9.34 22.26 -10 8.74 21.55 -10 9.58 26.38 -10 10.05 26.2 -10
3 0 9.34 22.26 -10 13.99 25.25 -10 14.15 24.77 -10
4 0 17.35 26.31 -10 16.89 24.69 -10 16.37 25.17 -10 16.74 26.48 -10
4 0 17.52 29.75 -10 17.35 26.31 -10 16.74 26.48 -10 16.89 29.59 -10
3 16 -17.32 31.08 -10 -19 32 -10 -16.38 31.78 -10
4 16 -19 32 -10 -17.32 31.08 -10 -17.42 30.59 -10 -17.52 30.44 -10
4 16 -19 32 -10 -17.52 30.44 -10 -17.64 30.05 -10 -19 29 -10
4 16 -19 29 -10 -17.64 30.05 -10 -17.49 29.8 -10 -17.24 26.39 -10
4 16 -19 29 -10 -17.24 26.39 -10 -16.75 24.9 -10 -16.69 24.53 -10
3 16 -16.74 23.8 -10 -19 29 -10 -16.69 24.53 -10
4 16 -19 29 -10 -16.74 23.8 -10 -16.01 19.44 -10 -14.345 2 -10
4 16 -15.66 25.27 -10 -16.27 25.28 -10 -16.51 26.45 -10 -14.04 25.32 -10
4 16 -9.36 22.38 -10 -9.37 22.3 -10 -14.04 25.32 -10 -10.07 26.4 -10
4 16 -10.07 26.4 -10 -14.04 25.32 -10 -16.51 26.45 -10 -11.35 29.25 -10
3 16 -10.07 26.4 -10 -11.35 29.25 -10 -10.2 29.45 -10
4 16 -16.51 26.45 -10 -16.56 28.43 -10 -15.31 29.84 -10 -11.35 29.25 -10
3 16 -16.56 28.43 -10 -16.69 29.65 -10 -15.31 29.84 -10
4 16 -16.07 24.47 -10 -16.04 24.76 -10 -14.17 24.83 -10 -16.08 23.45 -10
4 16 -15.14 23.17 -10 -16.08 23.45 -10 -14.17 24.83 -10 -13.9 23.47 -10
4 16 -13.9 23.47 -10 -14.17 24.83 -10 -9.55 21.83 -10 -10.69 21.1 -10
4 16 -10.36 20.55 -10 -10.69 21.1 -10 -9.55 21.83 -10 -8.7 20.7 -10
4 16 -10.36 20.55 -10 -8.7 20.7 -10 -8.36 18.91 -10 -15.01 18.85 -10
4 16 -10.36 20.55 -10 -15.01 18.85 -10 -15.39 19.63 -10 -13.67 22.71 -10
4 16 -15.14 23.17 -10 -13.67 22.71 -10 -15.39 19.63 -10 -16.08 23.45 -10
4 16 -7.96 19.8 -10 -7.96 19.53 -10 -8.25 20.9 -10 -7.97 21.86 -10
4 16 -7.97 21.86 -10 -8.25 20.9 -10 -8.74 21.6 -10 -9.59 26.37 -10
4 16 -6.29 21.8 -10 -7.22 20.9 -10 -8.42 26.5 -10 -6.65 23.97 -10
3 16 -6.65 23.97 -10 -8.42 26.5 -10 -7.57 27.9 -10
4 16 -7.65 29.9 -10 -7.57 27.9 -10 -8.42 26.5 -10 -8.78 29.73 -10
4 16 -7.7 30.75 -10 -7.65 29.9 -10 -8.78 29.73 -10 -9.07 30.38 -10
4 16 -9.71 29.64 -10 -9.07 30.38 -10 -8.78 29.73 -10 -8.79 27.28 -10
4 16 -9.59 26.37 -10 -9.71 29.64 -10 -8.79 27.28 -10 -7.97 21.86 -10
4 16 -12.71 31.64 -10 -16.38 31.78 -10 -19 32 -10 -7.06 31.51 -10
4 16 7.02 30.8 -10 -7.03 30.81 -10 -7.07 30.96 -10 7.03 31.5 -10
3 16 -7.07 30.96 -10 -7.06 31.51 -10 7.03 31.5 -10
4 16 7.03 31.5 -10 -7.06 31.51 -10 -19 32 -10 16.13 31.61 -10
3 16 16.13 31.61 -10 -19 32 -10 19 32 -10
3 16 16.92 31.1 -10 16.13 31.61 -10 19 32 -10
4 16 17.64 30.07 -10 16.92 31.1 -10 19 32 -10 19 29 -10
4 16 17.52 29.75 -10 17.64 30.07 -10 19 29 -10 17.35 26.31 -10
4 16 7 30.3 -10 6.96 29.13 -10 3.02 29.45 -10 -7.01 30.33 -10
4 16 -7.02 29.88 -10 -7.01 30.33 -10 3.02 29.45 -10 -0.29 28.67 -10
4 16 1.24 27.91 -10 -0.29 28.67 -10 3.02 29.45 -10 6.13 28.9 -10
4 16 1.24 27.91 -10 6.13 28.9 -10 6.95 28.46 -10 6.93 27.95 -10
4 16 6.93 27.95 -10 6.56 26.35 -10 4.89 26.71 -10 1.24 27.91 -10
3 16 -4.51 26.07 -10 1.24 27.91 -10 4.89 26.71 -10
4 16 -0.04 28.34 -10 1.24 27.91 -10 -4.51 26.07 -10 -6.83 27.5 -10
3 16 -6.93 27.95 -10 -7.02 29.88 -10 -0.29 28.67 -10
4 16 -5.97 23.8 -10 -6.83 27.5 -10 -4.51 26.07 -10 -3.66 23.95 -10
3 16 -5.92 23.46 -10 -5.97 23.8 -10 -3.66 23.95 -10
4 16 -3.66 23.95 -10 -4.51 26.07 -10 2.11 26.18 -10 2.69 23.94 -10
4 16 2.69 23.94 -10 2.11 26.18 -10 5.49 25.77 -10 6.27 25.15 -10
3 16 6 23.92 -10 2.69 23.94 -10 6.27 25.15 -10
4 16 2.69 23.94 -10 6 23.92 -10 5.74 22.49 -10 2.26 22.61 -10
4 16 2.69 23.94 -10 2.26 22.61 -10 0.06 22.25 -10 -3.1 23.44 -10
4 16 -5.58 21.41 -10 -5.79 22.73 -10 -3.1 23.44 -10 0.06 22.25 -10
4 16 -5.58 21.41 -10 0.06 22.25 -10 2 22.32 -10 5.57 21.39 -10
4 16 5.57 21.39 -10 2 22.32 -10 2.4 22.3 -10 5.66 21.95 -10
4 16 8.77 29.73 -10 7.66 30.7 -10 9.06 30.33 -10 9.68 29.58 -10
4 16 9.15 26.97 -10 8.77 29.73 -10 9.68 29.58 -10 9.58 26.38 -10
4 16 8.7 25.29 -10 9.15 26.97 -10 9.58 26.38 -10 8.74 21.55 -10
4 16 7.87 22.24 -10 8.7 25.29 -10 8.74 21.55 -10 8.22 20.85 -10
4 16 7.51 20.57 -10 7.87 22.24 -10 8.22 20.85 -10 7.56 20.51 -10
3 16 7.99 19.6 -10 7.56 20.51 -10 8.22 20.85 -10
4 16 7.79 23.42 -10 7.3 21.37 -10 6.26 21.77 -10 6.58 23.67 -10
4 16 8.51 25.37 -10 7.79 23.42 -10 6.58 23.67 -10 7.53 27.78 -10
4 16 8.71 26.99 -10 8.51 25.37 -10 7.53 27.78 -10 8.77 29.73 -10
3 16 7.53 27.78 -10 7.66 30.7 -10 8.77 29.73 -10
4 16 10.05 26.2 -10 10.15 29.39 -10 11.3 29.2 -10 13.99 25.25 -10
3 16 9.34 22.26 -10 10.05 26.2 -10 13.99 25.25 -10
4 16 13.99 25.25 -10 11.3 29.2 -10 15.02 29.76 -10 16.74 26.48 -10
3 16 16.74 26.48 -10 15.02 29.76 -10 16.89 29.59 -10
3 16 16.37 25.17 -10 13.99 25.25 -10 16.74 26.48 -10
4 16 16.89 24.69 -10 17.35 26.31 -10 19 29 -10 16.89 23.39 -10
4 16 16.21 19.4 -10 16.89 23.39 -10 19 29 -10 14.345 2 -10
4 16 8.33 18.87 -10 10.38 19.58 -10 10.61 19.58 -10 15.2 18.78 -10
3 16 8.33 18.87 -10 9.97 19.65 -10 10.38 19.58 -10
3 16 8.33 18.87 -10 9.76 19.75 -10 9.97 19.65 -10
3 16 8.33 18.87 -10 9.63 19.89 -10 9.76 19.75 -10
3 16 8.33 18.87 -10 9.58 20 -10 9.63 19.89 -10
3 16 8.33 18.87 -10 9.6 20.22 -10 9.58 20 -10
4 16 9.7 20.48 -10 9.6 20.22 -10 8.33 18.87 -10 8.69 20.64 -10
4 16 9.89 20.76 -10 9.7 20.48 -10 8.69 20.64 -10 9.49 21.76 -10
3 16 9.89 20.76 -10 9.49 21.76 -10 10.07 20.98 -10
4 16 12.7 22.86 -10 10.07 20.98 -10 9.49 21.76 -10 14.15 24.77 -10
3 16 12.7 22.86 -10 14.15 24.77 -10 13.06 23.02 -10
4 16 13.29 23.09 -10 13.06 23.02 -10 14.15 24.77 -10 16.26 24.68 -10
4 16 13.29 23.09 -10 16.26 24.68 -10 16.27 23.47 -10 15.6 19.64 -10
4 16 13.29 23.09 -10 15.6 19.64 -10 15.2 18.78 -10 10.92 20.92 -10
4 16 10.32 20.01 -10 10.92 20.92 -10 15.2 18.78 -10 10.61 19.58 -10
4 16 -1.99 16.66 -10 -5.71 20.92 -10 1.99 16.66 -10 0 14.93 -10
4 16 1.99 16.66 -10 -5.71 20.92 -10 5.68 20.89 -10 6.37 19.32 -10
3 16 -1.99 16.66 -10 -6.35 19.35 -10 -5.71 20.92 -10
3 16 -1.99 16.66 -10 -7.92 18.29 -10 -6.35 19.35 -10
4 16 -7.92 18.29 -10 -1.99 16.66 -10 -13.1 16.66 -10 -15.39 18.2 -10
3 16 -14.41 13.03 -10 -15.39 18.2 -10 -13.1 16.66 -10
3 16 1.99 16.66 -10 6.37 19.32 -10 7.96 18.25 -10
4 16 13.1 16.66 -10 1.99 16.66 -10 7.96 18.25 -10 15.62 18.14 -10
3 16 14.41 13.03 -10 13.1 16.66 -10 15.62 18.14 -10
4 16 14.44 9.42 -10 14.41 13.03 -10 15.62 18.14 -10 16.21 19.4 -10
3 16 13.03 1.46 -10 14.44 9.42 -10 14.345 2 -10
3 16 14.345 2 -10 14.44 9.42 -10 16.21 19.4 -10
3 16 -13.03 1.46 -10 -14.345 2 -10 -14.44 9.42 -10
4 16 -15.39 18.2 -10 -14.41 13.03 -10 -14.44 9.42 -10 -16.01 19.44 -10
3 16 -14.345 2 -10 -16.01 19.44 -10 -14.44 9.42 -10
4 16 -12 0 -10 -8.01 0.68 -10 8.01 0.68 -10 12 0 -10
4 16 13.03 1.46 -10 12 0 -10 8.01 0.68 -10 12.65 2.06 -10
3 16 12 0 -10 13.03 1.46 -10 14.345 2 -10
3 16 -12 0 -10 -14.345 2 -10 -13.03 1.46 -10
4 16 -8.01 0.68 -10 -12 0 -10 -13.03 1.46 -10 -8.01 1 -10
4 16 -8.01 1 -10 -13.03 1.46 -10 -12.65 2.06 -10 -7.93 1.41 -10
4 16 -7.93 1.41 -10 -12.65 2.06 -10 -12.32 2.7 -10 -7.76 1.91 -10
4 16 -7.76 1.91 -10 -12.32 2.7 -10 -12.03 3.36 -10 -7.52 2.35 -10
4 16 -7.52 2.35 -10 -12.03 3.36 -10 -11.85 3.9 -10 -7.24 2.76 -10
4 16 -7.24 2.76 -10 -11.85 3.9 -10 -11.72 4.47 -10 -6.54 3.44 -10
4 16 -6.54 3.44 -10 -11.72 4.47 -10 -11.66 5.02 -10 -5.95 3.87 -10
4 16 -5.95 3.87 -10 -11.66 5.02 -10 -11.66 5.55 -10 -5.32 4.22 -10
4 16 -5.32 4.22 -10 -11.66 5.55 -10 -11.73 6.06 -10 -4.65 4.51 -10
4 16 -4.65 4.51 -10 -11.73 6.06 -10 -11.84 6.57 -10 -3.87 4.8 -10
4 16 -3.87 4.8 -10 -11.84 6.57 -10 -12 7 -10 -2.94 5.07 -10
4 16 -2.94 5.07 -10 -12 7 -10 -12.26 7.46 -10 -2.03 5.23 -10
4 16 -2.03 5.23 -10 -12.26 7.46 -10 -12.58 7.9 -10 -1.18 5.34 -10
4 16 -1.18 5.34 -10 -12.58 7.9 -10 -12.97 8.33 -10 0 5.43 -10
4 16 0 5.43 -10 -12.97 8.33 -10 -13.28 8.64 -10 0 6.59 -10
3 16 0 6.59 -10 -13.28 8.64 -10 -13.8 9.03 -10
4 16 0 6.59 -10 -13.8 9.03 -10 -14.44 9.42 -10 -14.41 13.03 -10
4 16 -0.73 13.23 -10 0 6.59 -10 -14.41 13.03 -10 -12.81 14.93 -10
3 16 -0.73 13.23 -10 -12.81 14.93 -10 -2.91 14.93 -10
4 16 6.09 8.45 -10 6.09 9.43 -10 8.87 9.43 -10 8.87 8.45 -10
4 16 0.73 13.23 -10 2.91 14.93 -10 6.09 10.57 -10 0 6.59 -10
3 16 0 6.59 -10 6.09 10.57 -10 6.09 9.43 -10
3 16 0 6.59 -10 6.09 9.43 -10 6.09 8.45 -10
4 16 0 6.59 -10 6.09 8.45 -10 6.09 7.3 -10 0 5.43 -10
3 16 1.18 5.34 -10 0 5.43 -10 6.09 7.3 -10
3 16 2.03 5.23 -10 1.18 5.34 -10 6.09 7.3 -10
3 16 2.94 5.07 -10 2.03 5.23 -10 6.09 7.3 -10
3 16 3.87 4.8 -10 2.94 5.07 -10 6.09 7.3 -10
3 16 4.65 4.51 -10 3.87 4.8 -10 6.09 7.3 -10
4 16 5.32 4.22 -10 4.65 4.51 -10 6.09 7.3 -10 8.87 7.3 -10
4 16 5.95 3.87 -10 5.32 4.22 -10 8.87 7.3 -10 11.66 5.55 -10
4 16 12.65 2.06 -10 8.01 0.68 -10 8.01 1 -10 12.32 2.7 -10
4 16 12.32 2.7 -10 8.01 1 -10 7.93 1.41 -10 12.03 3.36 -10
4 16 12.03 3.36 -10 7.93 1.41 -10 7.76 1.91 -10 11.85 3.9 -10
4 16 11.85 3.9 -10 7.76 1.91 -10 7.52 2.35 -10 11.72 4.47 -10
4 16 11.72 4.47 -10 7.52 2.35 -10 7.24 2.76 -10 11.66 5.02 -10
4 16 11.66 5.02 -10 7.24 2.76 -10 6.54 3.44 -10 11.66 5.55 -10
3 16 6.54 3.44 -10 5.95 3.87 -10 11.66 5.55 -10
3 16 11.66 5.55 -10 8.87 7.3 -10 11.73 6.06 -10
3 16 11.73 6.06 -10 8.87 7.3 -10 11.84 6.57 -10
4 16 12 7 -10 11.84 6.57 -10 8.87 7.3 -10 8.87 8.45 -10
4 16 12.26 7.46 -10 12 7 -10 8.87 8.45 -10 8.87 9.43 -10
3 16 12.26 7.46 -10 8.87 9.43 -10 12.58 7.9 -10
3 16 12.58 7.9 -10 8.87 9.43 -10 12.97 8.33 -10
4 16 13.28 8.64 -10 12.97 8.33 -10 8.87 9.43 -10 8.87 10.57 -10
3 16 13.28 8.64 -10 8.87 10.57 -10 13.8 9.03 -10
4 16 14.44 9.42 -10 13.8 9.03 -10 8.87 10.57 -10 14.41 13.03 -10
4 16 12.81 14.93 -10 14.41 13.03 -10 8.87 10.57 -10 2.91 14.93 -10
3 16 8.87 10.57 -10 6.09 10.57 -10 2.91 14.93 -10

