3 15 12.236 -29.166 -17.326 12 -30 -17 11.902 -29.317 -17.561
3 15 12.149 -26.618 -19.138 12 -26.776 -19.182 12 -26.2 -19.52
4 15 5.6 -26 -23.281 5.8 -27.8 -22.241 5.356 -27.603 -22.498 5.21 -26.78 -22.992
4 15 5.8 -30.1 -21 5.63 -29.143 -21.574 6.1 -29.1 -21.438 6.162 -29.286 -21.317
4 15 5.8 -27.8 -22.241 6.1 -29.1 -21.438 5.63 -29.143 -21.574 5.356 -27.603 -22.498
4 15 9.789 -34 -16.322 8.4 -34 -17.092 8.314 -33.57 -17.501 9.8 -33.9 -16.4
3 15 8.314 -33.57 -17.501 8.4 -34 -17.092 7.1 -33.3 -18.4
5 24 7.3 -14.1 -38.2 9 -12.9 -34.6 8.5 -15.1 -35.8 7.9 -11.8 -36.4
5 24 8.5 -15.1 -35.8 7.3 -14.1 -38.2 9 -12.9 -34.6 6 -16.7 -39.7
5 24 7.3 -14.1 -38.2 7.9 -11.8 -36.4 9 -12.9 -34.6 6.8 -12.2 -38.2
5 24 6 -16.7 -39.7 7.3 -14.1 -38.2 8.5 -15.1 -35.8 5.7 -15.6 -40.3
5 24 5.7 -15.6 -40.3 7.3 -14.1 -38.2 6 -16.7 -39.7 5.6 -13.8 -40.1
5 24 6 -16.7 -39.7 5.7 -15.6 -40.3 7.3 -14.1 -38.2 4.5 -16.2 -41.1
5 24 4.5 -16.2 -41.1 5.7 -15.6 -40.3 6 -16.7 -39.7 5.6 -13.8 -40.1
5 24 5.6 -13.8 -40.1 5.7 -15.6 -40.3 4.5 -16.2 -41.1 7.3 -14.1 -38.2
5 24 4.5 -16.2 -41.1 5.6 -13.8 -40.1 5.7 -15.6 -40.3 3.6 -15.2 -41.4
5 24 3.6 -15.2 -41.4 5.6 -13.8 -40.1 4.5 -16.2 -41.1 3.8 -12.4 -40.2
5 24 5.6 -13.8 -40.1 7.3 -14.1 -38.2 5.7 -15.6 -40.3 6.8 -12.2 -38.2
5 24 5.6 -13.8 -40.1 3.8 -12.4 -40.2 5.7 -12.5 -39.4 3.6 -15.2 -41.4
5 24 3.6 -15.2 -41.4 3.8 -12.4 -40.2 5.6 -13.8 -40.1 2.4 -14.3 -41.4
5 24 7.3 -14.1 -38.2 6.8 -12.2 -38.2 7.9 -11.8 -36.4 5.6 -13.8 -40.1
5 24 5.7 -12.5 -39.4 5.4 -10.2 -37.5 6.9 -10.6 -36.8 3.5 -10.8 -38.9
5 24 2.4 -14.3 -41.4 3.8 -12.4 -40.2 3.6 -15.2 -41.4 2 -12 -40.1
5 24 3.6 -15.2 -41.4 2.4 -14.3 -41.4 3.8 -12.4 -40.2 1.3 -16.9 -42
5 24 0 -18.1 -41.6 1.3 -16.9 -42 2.9 -17.5 -41.6 0 -16.7 -41.9
5 24 1.3 -16.9 -42 2.9 -17.5 -41.6 0 -18.1 -41.6 3.6 -15.2 -41.4
5 24 1.3 -16.9 -42 3.6 -15.2 -41.4 2.9 -17.5 -41.6 2.4 -14.3 -41.4
5 24 0 -16.7 -41.9 1.3 -16.9 -42 0 -18.1 -41.6 0 -15.1 -41.8
5 24 0 -15.1 -41.8 1.3 -16.9 -42 0 -16.7 -41.9 2.4 -14.3 -41.4
5 24 2.4 -14.3 -41.4 0 -15.1 -41.8 0 -13.9 -41 1.3 -16.9 -42
5 24 2.4 -14.3 -41.4 1.3 -16.9 -42 0 -15.1 -41.8 3.6 -15.2 -41.4
5 24 12.3 -33.8 -14.4 13.2 -29.3 -16.3 14 -33.2 -12.8 12 -30 -17
5 24 13.2 -29.3 -16.3 14.6 -29.4 -14.6 14 -33.2 -12.8 14.8 -26.2 -16.6
5 24 9.8 -33.9 -16.4 12.3 -33.8 -14.4 9.6 -35.7 -15 10 -28.7 -19.6
5 24 9.6 -35.7 -15 9.8 -33.9 -16.4 12.3 -33.8 -14.4 7.1 -33.3 -18.4
5 24 9.8 -33.9 -16.4 10 -28.7 -19.6 12.3 -33.8 -14.4 8 -32 -18.8
5 24 10 -28.7 -19.6 12.3 -33.8 -14.4 9.8 -33.9 -16.4 12 -30 -17
5 24 12.3 -33.8 -14.4 12 -30 -17 13.2 -29.3 -16.3 10 -28.7 -19.6
5 24 12 -30 -17 13.2 -29.3 -16.3 12.3 -33.8 -14.4 13.3 -25.4 -18.8
5 24 10 -28.7 -19.6 12 -30 -17 12.3 -33.8 -14.4 11.6 -27.2 -19.3
5 24 7.1 -33.3 -18.4 8 -32 -18.8 9.8 -33.9 -16.4 5.8 -30.1 -21
5 24 8 -32 -18.8 9.8 -33.9 -16.4 7.1 -33.3 -18.4 10 -28.7 -19.6
5 24 9.8 -33.9 -16.4 7.1 -33.3 -18.4 8 -32 -18.8 9.6 -35.7 -15
5 24 7.1 -33.3 -18.4 5.3 -36.6 -16.2 3.9 -34.2 -18.7 9.6 -35.7 -15
5 24 3.9 -34.2 -18.7 7.1 -33.3 -18.4 5.3 -36.6 -16.2 5.8 -30.1 -21
5 24 3.9 -34.2 -18.7 5.8 -30.1 -21 7.1 -33.3 -18.4 2.2 -31.7 -20.7
5 24 5.8 -30.1 -21 7.1 -33.3 -18.4 3.9 -34.2 -18.7 8 -32 -18.8
5 24 5.8 -30.1 -21 8 -32 -18.8 7.1 -33.3 -18.4 9 -26.4 -21.7
5 24 8 -32 -18.8 10 -28.7 -19.6 9.8 -33.9 -16.4 9 -26.4 -21.7
5 24 9 -26.4 -21.7 8 -32 -18.8 5.8 -30.1 -21 10 -28.7 -19.6
5 24 5.8 -30.1 -21 7.4 -26.5 -22.4 9 -26.4 -21.7 5 -25.6 -23.7
5 24 7.4 -26.5 -22.4 9 -26.4 -21.7 5.8 -30.1 -21 7.4 -24.6 -23.7
5 24 2.2 -31.7 -20.7 5.8 -30.1 -21 3.9 -34.2 -18.7 2.2 -30 -21.8
5 24 2.2 -30 -21.8 5.8 -30.1 -21 2.2 -31.7 -20.7 5 -25.6 -23.7
5 24 5 -25.6 -23.7 5.8 -30.1 -21 2.2 -30 -21.8 7.4 -26.5 -22.4
5 24 13.2 -29.3 -16.3 14.8 -26.2 -16.6 14.6 -29.4 -14.6 13.3 -25.4 -18.8
5 24 13.2 -29.3 -16.3 13.3 -25.4 -18.8 14.8 -26.2 -16.6 12 -30 -17
5 24 12 -30 -17 13.3 -25.4 -18.8 13.2 -29.3 -16.3 11.6 -27.2 -19.3
5 24 11.6 -27.2 -19.3 12 -30 -17 10 -28.7 -19.6 13.3 -25.4 -18.8
5 24 10 -28.7 -19.6 11.6 -27.2 -19.3 12 -30 -17 10.8 -26.4 -20.5
5 24 11.6 -27.2 -19.3 13.3 -25.4 -18.8 12 -30 -17 10.8 -26.4 -20.5
5 24 10 -28.7 -19.6 10.8 -26.4 -20.5 11.6 -27.2 -19.3 9 -26.4 -21.7
5 24 10.8 -26.4 -20.5 11.6 -27.2 -19.3 10 -28.7 -19.6 13.3 -25.4 -18.8
5 24 10.8 -26.4 -20.5 13.3 -25.4 -18.8 11.6 -27.2 -19.3 11.6 -22.9 -22
5 24 10.8 -26.4 -20.5 11.6 -22.9 -22 13.3 -25.4 -18.8 9.5 -24 -23.1
5 24 9.5 -24 -23.1 11.6 -22.9 -22 10.8 -26.4 -20.5 10.3 -23 -23.2
5 24 10.8 -26.4 -20.5 9.5 -24 -23.1 11.6 -22.9 -22 9 -26.4 -21.7
5 24 9.5 -24 -23.1 10.3 -23 -23.2 11.6 -22.9 -22 8.6 -23.6 -24
5 24 9 -26.4 -21.7 10 -28.7 -19.6 8 -32 -18.8 10.8 -26.4 -20.5
5 24 9 -26.4 -21.7 10.8 -26.4 -20.5 10 -28.7 -19.6 9.5 -24 -23.1
5 24 9 -26.4 -21.7 9.5 -24 -23.1 10.8 -26.4 -20.5 7.4 -24.6 -23.7
5 24 7.4 -26.5 -22.4 7.4 -24.6 -23.7 9 -26.4 -21.7 5 -25.6 -23.7
5 24 5 -25.6 -23.7 7.4 -26.5 -22.4 5.8 -30.1 -21 7.4 -24.6 -23.7
5 24 7.4 -24.6 -23.7 9.5 -24 -23.1 9 -26.4 -21.7 8.6 -23.6 -24
5 24 7.4 -24.6 -23.7 8.6 -23.6 -24 9.5 -24 -23.1 7.5 -23.2 -25
5 24 8.6 -23.6 -24 9.5 -24 -23.1 7.4 -24.6 -23.7 10.3 -23 -23.2
5 24 4.7 -24.1 -24.8 7.4 -24.6 -23.7 5 -25.6 -23.7 7.5 -23.2 -25
5 24 4.7 -24.1 -24.8 7.5 -23.2 -25 7.4 -24.6 -23.7 4.9 -22.6 -26.6
5 24 7.5 -23.2 -25 7.4 -24.6 -23.7 4.7 -24.1 -24.8 8.6 -23.6 -24
5 24 4.9 -22.6 -26.6 7.5 -23.2 -25 4.7 -24.1 -24.8 7 -21.3 -27.8
5 24 8.6 -23.6 -24 10.3 -23 -23.2 9.5 -24 -23.1 8.9 -22.1 -25.3
5 24 8.6 -23.6 -24 8.9 -22.1 -25.3 10.3 -23 -23.2 7.5 -23.2 -25
5 24 7.5 -23.2 -25 8.9 -22.1 -25.3 8.6 -23.6 -24 7 -21.3 -27.8
5 24 7.5 -23.2 -25 7 -21.3 -27.8 8.9 -22.1 -25.3 4.9 -22.6 -26.6
5 24 9.6 -35.7 -15 7.1 -33.3 -18.4 9.8 -33.9 -16.4 5.3 -36.6 -16.2
