5 24 13 -29.1 -18.7 14.1 -25.9 -19.1 16.1 -25.1 -17.1 11.4 -25.7 -21.9
5 24 12.4 -31.6 -18.3 13 -29.1 -18.7 15.5 -30.5 -15.4 10.4 -28.7 -21.1
5 24 14.1 -25.9 -19.1 12 -23.2 -22.6 15.1 -23.6 -19 11.4 -25.7 -21.9
5 24 12 -23.2 -22.6 15.1 -23.6 -19 14.1 -25.9 -19.1 13.3 -19.2 -23.1
5 24 14.1 -25.9 -19.1 11.4 -25.7 -21.9 12 -23.2 -22.6 13 -29.1 -18.7
5 24 11.4 -25.7 -21.9 12 -23.2 -22.6 14.1 -25.9 -19.1 9.6 -25.1 -23.8
5 24 10.4 -28.7 -21.1 13 -29.1 -18.7 12.4 -31.6 -18.3 11.4 -25.7 -21.9
5 24 12.4 -31.6 -18.3 10.4 -28.7 -21.1 13 -29.1 -18.7 11.4 -32.7 -18.5
5 24 11.4 -32.7 -18.5 10.4 -28.7 -21.1 12.4 -31.6 -18.3 8.3 -33.7 -19.6
5 24 13 -29.1 -18.7 11.4 -25.7 -21.9 14.1 -25.9 -19.1 10.4 -28.7 -21.1
5 24 10.4 -28.7 -21.1 11.4 -25.7 -21.9 13 -29.1 -18.7 9.6 -25.1 -23.8
5 24 10.4 -28.7 -21.1 9.6 -25.1 -23.8 11.4 -25.7 -21.9 8.2 -29.4 -22
5 24 9.6 -25.1 -23.8 11.4 -25.7 -21.9 10.4 -28.7 -21.1 12 -23.2 -22.6
5 24 8.3 -33.7 -19.6 11.4 -32.7 -18.5 9.4 -36.1 -17.5 10.4 -28.7 -21.1
5 24 9.4 -36.1 -17.5 8.3 -33.7 -19.6 11.4 -32.7 -18.5 6.7 -36.9 -18.2
5 24 6.7 -36.9 -18.2 8.3 -33.7 -19.6 9.4 -36.1 -17.5 6.6 -34.2 -20
5 24 6.6 -34.2 -20 8.3 -33.7 -19.6 6.7 -36.9 -18.2 8.2 -29.4 -22
5 24 8.3 -33.7 -19.6 10.4 -28.7 -21.1 11.4 -32.7 -18.5 8.2 -29.4 -22
5 24 8.2 -29.4 -22 8.3 -33.7 -19.6 6.6 -34.2 -20 10.4 -28.7 -21.1
5 24 5.5 -30.6 -22.4 8.2 -29.4 -22 8.3 -33.7 -19.6 6.6 -27.5 -24
5 24 8.2 -29.4 -22 10.4 -28.7 -21.1 8.3 -33.7 -19.6 9.6 -25.1 -23.8
5 24 5.5 -30.6 -22.4 6.6 -27.5 -24 8.2 -29.4 -22 4.2 -28 -24.4
5 24 6.6 -27.5 -24 8.2 -29.4 -22 5.5 -30.6 -22.4 7.5 -25.6 -24.9
5 24 4.2 -28 -24.4 6.6 -27.5 -24 5.5 -30.6 -22.4 4.9 -25.5 -26.1
5 24 12 -23.2 -22.6 13.3 -19.2 -23.1 15.1 -23.6 -19 10.2 -21 -26.1
5 24 12 -23.2 -22.6 10.2 -21 -26.1 13.3 -19.2 -23.1 9.6 -25.1 -23.8
5 24 9.6 -25.1 -23.8 12 -23.2 -22.6 11.4 -25.7 -21.9 10.2 -21 -26.1
5 24 9.6 -25.1 -23.8 8.8 -22 -26.9 10.2 -21 -26.1 7.5 -23.4 -26.8
5 24 8.2 -29.4 -22 9.6 -25.1 -23.8 10.4 -28.7 -21.1 7.5 -25.6 -24.9
5 24 8.2 -29.4 -22 7.5 -25.6 -24.9 9.6 -25.1 -23.8 6.6 -27.5 -24
5 24 7.5 -25.6 -24.9 9.6 -25.1 -23.8 8.2 -29.4 -22 7.5 -23.4 -26.8
5 24 6.6 -27.5 -24 7.5 -25.6 -24.9 8.2 -29.4 -22 4.9 -25.5 -26.1
5 24 9.6 -25.1 -23.8 7.5 -23.4 -26.8 8.8 -22 -26.9 7.5 -25.6 -24.9
5 24 7.5 -25.6 -24.9 7.5 -23.4 -26.8 9.6 -25.1 -23.8 6.2 -23.4 -27.6
5 24 4.9 -25.5 -26.1 6.6 -27.5 -24 4.2 -28 -24.4 7.5 -25.6 -24.9
5 24 4.9 -25.5 -26.1 7.5 -25.6 -24.9 6.6 -27.5 -24 6.2 -23.4 -27.6
5 24 6.2 -23.4 -27.6 7.5 -25.6 -24.9 4.9 -25.5 -26.1 7.5 -23.4 -26.8
