4 16 -20.45 -0.6 -3.38 -15.18 -0.6 -7.11 -6.26 -0.6 1.68 -5.14 -0.6 3.95
4 16 5.61 -0.6 3.24 15.59 -0.6 -2.2 2.11 -0.6 17.58 3.95 -0.6 5.14
4 16 3.95 -0.6 5.14 2.11 -0.6 17.58 0.88 -0.6 16.94 1.68 -0.6 6.26
4 16 -2.27 -0.6 16.86 -3.24 -0.6 5.61 -0.85 -0.6 6.43 -0.44 -0.6 16.63
4 16 1.68 -0.6 6.26 0.88 -0.6 16.94 -0.44 -0.6 16.63 -0.85 -0.6 6.43
4 16 5.14 -0.3 3.95 4.15 -0.3 16.06 2.27 -0.3 16.86 3.24 -0.3 5.61
4 16 10.39 -0.3 13.4 4.15 -0.3 16.06 5.14 -0.3 3.95 17.54 -0.3 7.03
4 16 24.2 -0.3 -0.32 17.54 -0.3 7.03 5.14 -0.3 3.95 20.45 -0.3 -3.38
4 16 -0.85 -0.3 -6.43 -1.29 -0.3 -14.04 1.68 -0.3 -14.01 1.68 -0.3 -6.26
4 16 -3.24 -0.3 -5.61 -3.88 -0.3 -13.12 -1.29 -0.3 -14.04 -0.85 -0.3 -6.43
4 16 1.68 -0.3 -6.26 1.68 -0.3 -14.01 5.17 -0.3 -12.87 3.95 -0.3 -5.14
4 16 -5.14 -0.3 -3.95 -12.04 -0.3 -7.25 -10.72 -0.3 -9.17 -3.88 -0.3 -13.12
3 16 -5.14 -0.3 -3.95 -3.88 -0.3 -13.12 -3.24 -0.3 -5.61
4 16 3.95 -0.3 -5.14 5.17 -0.3 -12.87 8.42 -0.3 -11.25 5.61 -0.3 -3.24
4 16 -6.26 -0.3 -1.68 -12.45 -0.3 -5.17 -12.04 -0.3 -7.25 -5.14 -0.3 -3.95
4 16 5.61 -0.3 -3.24 8.42 -0.3 -11.25 12.22 -0.3 -8.94 6.43 -0.3 -0.85
4 16 -6.43 -0.3 0.85 -13.82 -0.3 -3.34 -12.45 -0.3 -5.17 -6.26 -0.3 -1.68
4 16 6.43 -0.3 -0.85 12.22 -0.3 -8.94 15.18 -0.3 -7.11 6.26 -0.3 1.68
4 16 -5.61 -0.3 3.24 -15.59 -0.3 -2.2 -13.82 -0.3 -3.34 -6.43 -0.3 0.85
4 16 6.26 -0.3 1.68 15.18 -0.3 -7.11 20.45 -0.3 -3.38 5.14 -0.3 3.95
4 16 -1.71 -0.3 17.48 -15.59 -0.3 -2.2 -5.61 -0.3 3.24 -3.95 -0.3 5.14
4 16 -0.88 -0.3 16.94 -1.71 -0.3 17.48 -3.95 -0.3 5.14 -1.68 -0.3 6.26
4 16 0.85 -0.3 6.43 3.24 -0.3 5.61 2.27 -0.3 16.86 0.44 -0.3 16.63
4 16 0.44 -0.3 16.63 -0.88 -0.3 16.94 -1.68 -0.3 6.26 0.85 -0.3 6.43
