4 16 -10.987 3.368 10 -11.773 4.509 10 -14.345 2 10 -12 0 10
3 16 -9.845 2.603 10 -10.987 3.368 10 -12 0 10
3 16 -8.467 2.333 10 -9.845 2.603 10 -12 0 10
3 16 0 2.341 10 -8.467 2.333 10 -12 0 10
4 72 -15.088 31.031 10 -16.817 27.008 10 -15.502 26.384 10 -13.733 30.536 10
4 72 -12.031 29.904 10 -13.199 30.331 10 -14.981 26.136 10 -13.858 25.597 10
3 72 -5.012 29.576 10 -4.179 30.209 10 -11.486 29.719 10
4 72 -5.88 28.44 10 -5.012 29.576 10 -11.486 29.719 10 -6.531 28.03 10
4 72 -7.302 27.85 10 -6.531 28.03 10 -11.486 29.719 10 -9.004 27.678 10
3 72 -9.004 27.678 10 -11.486 29.719 10 -9.877 27.395 10
4 72 -10.643 26.865 10 -9.877 27.395 10 -11.486 29.719 10 -13.348 25.352 10
4 72 -11.163 25.894 10 -10.643 26.865 10 -13.348 25.352 10 -11.991 24.706 10
4 72 -11.163 25.894 10 -11.991 24.706 10 -13.032 16.232 10 -12.911 11.756 10
4 72 -12.911 11.756 10 -13.032 16.232 10 -14.647 15.811 10 -13.778 11.101 10
3 72 -12.911 11.756 10 -13.778 11.101 10 -12.807 11.101 10
4 0 -0.191 26.463 10 0 26.478 10 0 26.767 10 -0.31 26.741 10
4 0 -0.191 26.463 10 -0.31 26.741 10 -0.615 26.462 10 -0.37 26.304 10
4 0 -0.37 26.304 10 -0.615 26.462 10 -0.778 26.06 10 -0.502 25.986 10
4 0 -0.502 25.986 10 -0.778 26.06 10 -0.964 25.107 10 -0.675 25.115 10
4 0 -0.675 25.115 10 -0.964 25.107 10 -0.898 24.65 10 -0.617 24.736 10
4 0 -0.617 24.736 10 -0.898 24.65 10 -0.69 24.204 10 -0.461 24.395 10
4 0 -0.461 24.395 10 -0.69 24.204 10 -0.347 23.963 10 -0.24 24.237 10
4 0 0 24.213 10 -0.24 24.237 10 -0.347 23.963 10 0 23.924 10
4 0 -0.443 27.179 10 0 27.204 10 0 27.489 10 -0.554 27.448 10
4 0 -0.853 26.863 10 -0.443 27.179 10 -0.554 27.448 10 -1.087 27.042 10
4 0 -1.121 26.318 10 -0.853 26.863 10 -1.087 27.042 10 -1.395 26.411 10
4 0 -1.463 24.875 10 -1.121 26.318 10 -1.395 26.411 10 -1.752 24.87 10
4 0 -1.352 24.237 10 -1.463 24.875 10 -1.752 24.87 10 -1.624 24.129 10
4 0 -1.025 23.647 10 -1.352 24.237 10 -1.624 24.129 10 -1.236 23.441 10
4 0 -0.524 23.353 10 -1.025 23.647 10 -1.236 23.441 10 -0.618 23.074 10
4 0 0 23.311 10 -0.524 23.353 10 -0.618 23.074 10 0 23.019 10
4 0 -0.31 26.741 10 0 26.767 10 0 27.204 10 -0.443 27.179 10
4 80 -0.69 24.204 10 -0.898 24.65 10 -1.352 24.237 10 -1.025 23.647 10
4 80 -0.347 23.963 10 -0.69 24.204 10 -1.025 23.647 10 -0.524 23.353 10
4 80 0 23.924 10 -0.347 23.963 10 -0.524 23.353 10 0 23.311 10
4 80 0 26.478 10 -0.191 26.463 10 -0.37 26.304 10 -0.502 25.986 10
4 80 0 26.478 10 -0.502 25.986 10 -0.675 25.115 10 0 24.213 10
4 80 0 24.213 10 -0.675 25.115 10 -0.617 24.736 10 -0.461 24.395 10
3 80 -0.461 24.395 10 -0.24 24.237 10 0 24.213 10
4 0 -0.187 20.918 10 0 20.931 10 0 21.22 10 -0.312 21.19 10
4 0 -0.187 20.918 10 -0.312 21.19 10 -0.612 20.922 10 -0.37 20.754 10
4 0 -0.37 20.754 10 -0.612 20.922 10 -0.78 20.513 10 -0.499 20.438 10
4 0 -0.499 20.438 10 -0.78 20.513 10 -0.964 19.57 10 -0.674 19.566 10
4 0 -0.674 19.566 10 -0.964 19.57 10 -0.896 19.106 10 -0.62 19.192 10
4 0 -0.62 19.192 10 -0.896 19.106 10 -0.684 18.655 10 -0.463 18.846 10
4 0 -0.463 18.846 10 -0.684 18.655 10 -0.341 18.407 10 -0.238 18.689 10
4 0 -0.238 18.689 10 -0.341 18.407 10 0 18.377 10 0 18.662 10
4 0 -0.442 21.626 10 0 21.656 10 0 21.944 10 -0.561 21.896 10
4 0 -0.442 21.626 10 -0.561 21.896 10 -1.079 21.504 10 -0.852 21.318 10
4 0 -0.852 21.318 10 -1.079 21.504 10 -1.393 20.867 10 -1.12 20.774 10
4 0 -1.12 20.774 10 -1.393 20.867 10 -1.754 19.336 10 -1.463 19.326 10
4 0 -1.463 19.326 10 -1.754 19.336 10 -1.621 18.585 10 -1.354 18.69 10
4 0 -1.354 18.69 10 -1.621 18.585 10 -1.242 17.9 10 -1.033 18.105 10
4 0 -1.033 18.105 10 -1.242 17.9 10 -0.621 17.528 10 -0.528 17.805 10
4 0 -0.528 17.805 10 -0.621 17.528 10 0 17.473 10 0 17.763 10
4 0 -0.312 21.19 10 0 21.22 10 0 21.656 10 -0.442 21.626 10
4 80 -0.684 18.655 10 -0.896 19.106 10 -1.354 18.69 10 -1.033 18.105 10
4 80 -0.341 18.407 10 -0.684 18.655 10 -1.033 18.105 10 -0.528 17.805 10
4 80 0 18.377 10 -0.341 18.407 10 -0.528 17.805 10 0 17.763 10
4 80 0 20.931 10 -0.187 20.918 10 -0.37 20.754 10 -0.499 20.438 10
4 80 0 18.662 10 0 20.931 10 -0.499 20.438 10 -0.674 19.566 10
4 80 0 18.662 10 -0.674 19.566 10 -0.62 19.192 10 -0.463 18.846 10
3 80 -0.463 18.846 10 -0.238 18.689 10 0 18.662 10
4 0 -0.191 15.1 10 0 15.114 10 0 15.403 10 -0.308 15.374 10
4 0 -0.191 15.1 10 -0.308 15.374 10 -0.612 15.101 10 -0.37 14.939 10
4 0 -0.37 14.939 10 -0.612 15.101 10 -0.778 14.694 10 -0.501 14.623 10
4 0 -0.501 14.623 10 -0.778 14.694 10 -0.964 13.753 10 -0.673 13.745 10
4 0 -0.673 13.745 10 -0.964 13.753 10 -0.898 13.291 10 -0.618 13.37 10
4 0 -0.618 13.37 10 -0.898 13.291 10 -0.685 12.837 10 -0.462 13.028 10
4 0 -0.462 13.028 10 -0.685 12.837 10 -0.343 12.595 10 -0.241 12.871 10
4 0 0 12.846 10 -0.241 12.871 10 -0.343 12.595 10 0 12.557 10
4 0 -0.442 15.807 10 0 15.841 10 0 16.128 10 -0.552 16.087 10
4 0 -0.442 15.807 10 -0.552 16.087 10 -1.08 15.686 10 -0.856 15.493 10
4 0 -0.856 15.493 10 -1.08 15.686 10 -1.394 15.047 10 -1.121 14.954 10
4 0 -1.121 14.954 10 -1.394 15.047 10 -1.755 13.512 10 -1.46 13.508 10
4 0 -1.46 13.508 10 -1.755 13.512 10 -1.625 12.772 10 -1.354 12.873 10
4 0 -1.354 12.873 10 -1.625 12.772 10 -1.244 12.08 10 -1.028 12.282 10
4 0 -1.028 12.282 10 -1.244 12.08 10 -0.618 11.714 10 -0.523 11.985 10
4 0 -0.523 11.985 10 -0.618 11.714 10 0 11.658 10 0 11.945 10
4 0 -0.308 15.374 10 0 15.403 10 0 15.841 10 -0.442 15.807 10
4 80 -0.685 12.837 10 -0.898 13.291 10 -1.354 12.873 10 -1.028 12.282 10
4 80 -0.343 12.595 10 -0.685 12.837 10 -1.028 12.282 10 -0.523 11.985 10
4 80 0 12.557 10 -0.343 12.595 10 -0.523 11.985 10 0 11.945 10
4 80 0 15.114 10 -0.191 15.1 10 -0.37 14.939 10 -0.501 14.623 10
4 80 0 12.846 10 0 15.114 10 -0.501 14.623 10 -0.673 13.745 10
4 80 0 12.846 10 -0.673 13.745 10 -0.618 13.37 10 -0.462 13.028 10
3 80 -0.462 13.028 10 -0.241 12.871 10 0 12.846 10
4 0 -2.856 26.902 10 -3.292 27.032 10 -3.321 26.739 10 -2.999 26.647 10
4 0 -2.501 26.615 10 -2.856 26.902 10 -2.999 26.647 10 -2.759 26.457 10
4 0 -2.42 26.187 10 -2.501 26.615 10 -2.759 26.457 10 -2.71 26.186 10
4 0 -2.629 24.627 10 -2.42 26.187 10 -2.71 26.186 10 -2.909 24.732 10
4 0 -2.975 24.113 10 -2.629 24.627 10 -2.909 24.732 10 -3.178 24.316 10
4 0 -3.544 23.753 10 -2.975 24.113 10 -3.178 24.316 10 -3.666 24.019 10
4 0 -4.234 23.626 10 -3.544 23.753 10 -3.666 24.019 10 -4.317 23.901 10
4 0 -8.559 23.019 10 -4.234 23.626 10 -4.317 23.901 10 -8.551 23.308 10
4 0 -9.222 23.149 10 -8.559 23.019 10 -8.551 23.308 10 -9.091 23.416 10
4 0 -9.694 23.583 10 -9.222 23.149 10 -9.091 23.416 10 -9.435 23.735 10
4 0 -9.801 24.12 10 -9.694 23.583 10 -9.435 23.735 10 -9.512 24.14 10
4 0 -9.666 25.244 10 -9.801 24.12 10 -9.512 24.14 10 -9.386 25.157 10
4 0 -9.314 25.805 10 -9.666 25.244 10 -9.386 25.157 10 -9.1 25.614 10
4 0 -8.754 26.243 10 -9.314 25.805 10 -9.1 25.614 10 -8.613 25.986 10
4 0 -7.974 26.475 10 -8.754 26.243 10 -8.613 25.986 10 -7.919 26.195 10
4 0 -3.292 27.032 10 -7.974 26.475 10 -7.919 26.195 10 -3.321 26.739 10
4 80 -3.666 24.019 10 -3.178 24.316 10 -3.535 24.795 10 -3.798 24.463 10
4 80 -4.317 23.901 10 -3.666 24.019 10 -3.798 24.463 10 -4.228 24.23 10
4 80 -4.317 23.901 10 -4.228 24.23 10 -4.721 24.147 10 -8.551 23.308 10
3 80 -7.839 23.739 10 -8.551 23.308 10 -4.721 24.147 10
3 80 -8.312 23.812 10 -8.551 23.308 10 -7.839 23.739 10
4 80 -8.551 23.308 10 -8.312 23.812 10 -8.68 24.093 10 -9.091 23.416 10
3 80 -9.435 23.735 10 -9.091 23.416 10 -8.68 24.093 10
4 0 -8.613 25.986 10 -8.388 25.536 10 -7.96 25.815 10 -7.919 26.195 10
4 0 -7.406 25.966 10 -7.919 26.195 10 -7.96 25.815 10 -7.845 25.552 10
4 0 -7.919 26.195 10 -7.406 25.966 10 -4.037 26.34 10 -3.321 26.739 10
4 0 -3.702 26.26 10 -3.321 26.739 10 -4.037 26.34 10 -4.052 26.05 10
4 0 -3.431 26.069 10 -3.702 26.26 10 -3.829 25.995 10 -3.682 25.9 10
4 0 -3.364 25.776 10 -3.431 26.069 10 -3.682 25.9 10 -3.656 25.773 10
4 0 -3.535 24.795 10 -3.364 25.776 10 -3.656 25.773 10 -3.803 24.916 10
4 0 -3.798 24.463 10 -3.535 24.795 10 -3.803 24.916 10 -3.99 24.682 10
4 0 -4.228 24.23 10 -3.798 24.463 10 -3.99 24.682 10 -4.327 24.499 10
4 0 -4.721 24.147 10 -4.228 24.23 10 -4.327 24.499 10 -4.781 24.423 10
4 0 -7.839 23.739 10 -4.721 24.147 10 -4.781 24.423 10 -7.826 24.03 10
4 0 -8.312 23.812 10 -7.839 23.739 10 -7.826 24.03 10 -8.204 24.088 10
4 0 -8.68 24.093 10 -8.312 23.812 10 -8.204 24.088 10 -8.428 24.261 10
4 0 -8.763 24.453 10 -8.68 24.093 10 -8.428 24.261 10 -8.472 24.478 10
4 0 -8.653 25.164 10 -8.763 24.453 10 -8.472 24.478 10 -8.379 25.068 10
4 0 -8.388 25.536 10 -8.653 25.164 10 -8.379 25.068 10 -8.181 25.331 10
4 0 -7.96 25.815 10 -8.388 25.536 10 -8.181 25.331 10 -7.845 25.552 10
3 0 -7.845 25.552 10 -7.346 25.682 10 -7.406 25.966 10
4 0 -4.037 26.34 10 -7.406 25.966 10 -7.346 25.682 10 -4.052 26.05 10
3 0 -4.052 26.05 10 -3.829 25.995 10 -3.702 26.26 10
4 80 -3.99 24.682 10 -3.803 24.916 10 -3.656 25.773 10 -3.682 25.9 10
4 80 -4.327 24.499 10 -3.99 24.682 10 -3.682 25.9 10 -3.829 25.995 10
4 80 -4.327 24.499 10 -3.829 25.995 10 -4.052 26.05 10 -4.781 24.423 10
4 80 -4.781 24.423 10 -4.052 26.05 10 -7.346 25.682 10 -7.826 24.03 10
4 80 -7.826 24.03 10 -7.346 25.682 10 -7.845 25.552 10 -8.204 24.088 10
4 80 -8.204 24.088 10 -7.845 25.552 10 -8.181 25.331 10 -8.428 24.261 10
4 80 -8.428 24.261 10 -8.181 25.331 10 -8.379 25.068 10 -8.472 24.478 10
4 0 -3.127 22.111 10 -3.597 22.237 10 -3.617 21.947 10 -3.254 21.852 10
4 0 -2.742 21.821 10 -3.127 22.111 10 -3.254 21.852 10 -3.002 21.665 10
4 0 -2.658 21.403 10 -2.742 21.821 10 -3.002 21.665 10 -2.947 21.389 10
4 0 -2.658 21.403 10 -2.947 21.389 10 -3.172 19.944 10 -2.902 19.838 10
4 0 -3.281 19.304 10 -2.902 19.838 10 -3.172 19.944 10 -3.47 19.524 10
4 0 -3.898 18.95 10 -3.281 19.304 10 -3.47 19.524 10 -4.007 19.221 10
4 0 -4.637 18.82 10 -3.898 18.95 10 -4.007 19.221 10 -4.684 19.103 10
4 0 -9.327 18.19 10 -4.637 18.82 10 -4.684 19.103 10 -9.327 18.482 10
4 0 -10.04 18.308 10 -9.327 18.19 10 -9.327 18.482 10 -9.924 18.584 10
4 0 -10.548 18.74 10 -10.04 18.308 10 -9.924 18.584 10 -10.298 18.903 10
4 0 -10.67 19.297 10 -10.548 18.74 10 -10.298 18.903 10 -10.376 19.299 10
4 0 -10.512 20.415 10 -10.67 19.297 10 -10.376 19.299 10 -10.236 20.322 10
4 0 -10.133 20.981 10 -10.512 20.415 10 -10.236 20.322 10 -9.922 20.783 10
4 0 -9.516 21.418 10 -10.133 20.981 10 -9.922 20.783 10 -9.389 21.153 10
4 0 -8.676 21.654 10 -9.516 21.418 10 -9.389 21.153 10 -8.614 21.376 10
4 0 -3.597 22.237 10 -8.676 21.654 10 -8.614 21.376 10 -3.617 21.947 10
4 80 -4.007 19.221 10 -3.47 19.524 10 -3.879 19.998 10 -4.174 19.654 10
4 80 -4.684 19.103 10 -4.007 19.221 10 -4.174 19.654 10 -4.635 19.424 10
3 80 -5.181 19.335 10 -4.684 19.103 10 -4.635 19.424 10
4 80 -4.684 19.103 10 -5.181 19.335 10 -8.545 18.916 10 -9.327 18.482 10
4 80 -9.327 18.482 10 -8.545 18.916 10 -9.055 18.987 10 -9.924 18.584 10
4 80 -9.924 18.584 10 -9.055 18.987 10 -9.447 19.255 10 -10.298 18.903 10
4 0 -9.389 21.153 10 -9.113 20.725 10 -8.667 20.99 10 -8.614 21.376 10
4 0 -8.062 21.142 10 -8.614 21.376 10 -8.667 20.99 10 -7.997 20.861 10
4 0 -8.614 21.376 10 -8.062 21.142 10 -4.408 21.54 10 -3.617 21.947 10
3 0 -4.047 21.46 10 -3.617 21.947 10 -4.408 21.54 10
4 0 -3.757 21.284 10 -4.047 21.46 10 -4.011 21.102 10 -3.985 20.984 10
4 0 -3.693 20.979 10 -3.757 21.284 10 -3.985 20.984 10 -4.143 20.121 10
3 0 -3.879 19.998 10 -3.693 20.979 10 -4.143 20.121 10
4 0 -3.879 19.998 10 -4.143 20.121 10 -4.354 19.885 10 -4.174 19.654 10
4 0 -4.174 19.654 10 -4.354 19.885 10 -4.722 19.7 10 -4.635 19.424 10
4 0 -4.635 19.424 10 -4.722 19.7 10 -5.237 19.613 10 -5.181 19.335 10
4 0 -5.181 19.335 10 -5.237 19.613 10 -8.549 19.206 10 -8.545 18.916 10
4 0 -8.545 18.916 10 -8.549 19.206 10 -8.959 19.266 10 -9.055 18.987 10
4 0 -9.055 18.987 10 -8.959 19.266 10 -9.202 19.44 10 -9.447 19.255 10
4 0 -9.447 19.255 10 -9.202 19.44 10 -9.249 19.654 10 -9.541 19.633 10
4 0 -9.541 19.633 10 -9.249 19.654 10 -9.142 20.233 10 -9.409 20.362 10
4 0 -9.409 20.362 10 -9.142 20.233 10 -8.921 20.507 10 -9.113 20.725 10
4 0 -9.113 20.725 10 -8.921 20.507 10 -8.558 20.723 10 -8.667 20.99 10
3 0 -7.997 20.861 10 -8.667 20.99 10 -8.558 20.723 10
4 0 -8.062 21.142 10 -7.997 20.861 10 -4.421 21.255 10 -4.408 21.54 10
4 0 -4.408 21.54 10 -4.421 21.255 10 -4.165 21.195 10 -4.047 21.46 10
3 0 -4.011 21.102 10 -4.047 21.46 10 -4.165 21.195 10
4 80 -4.354 19.885 10 -4.143 20.121 10 -3.985 20.984 10 -4.011 21.102 10
4 80 -4.722 19.7 10 -4.354 19.885 10 -4.011 21.102 10 -4.165 21.195 10
4 80 -5.237 19.613 10 -4.722 19.7 10 -4.165 21.195 10 -4.421 21.255 10
4 80 -5.237 19.613 10 -4.421 21.255 10 -7.997 20.861 10 -8.549 19.206 10
4 80 -8.549 19.206 10 -7.997 20.861 10 -8.558 20.723 10 -8.959 19.266 10
4 80 -8.959 19.266 10 -8.558 20.723 10 -8.921 20.507 10 -9.202 19.44 10
4 80 -9.202 19.44 10 -8.921 20.507 10 -9.142 20.233 10 -9.249 19.654 10
4 0 -3.265 16.974 10 -3.767 17.096 10 -3.787 16.805 10 -3.389 16.715 10
4 0 -2.861 16.701 10 -3.265 16.974 10 -3.389 16.715 10 -3.109 16.529 10
4 0 -2.762 16.265 10 -2.861 16.701 10 -3.109 16.529 10 -3.052 16.259 10
4 0 -2.762 16.265 10 -3.052 16.259 10 -3.306 14.807 10 -3.031 14.694 10
4 0 -3.446 14.168 10 -3.031 14.694 10 -3.306 14.807 10 -3.636 14.388 10
4 0 -4.116 13.804 10 -3.446 14.168 10 -3.636 14.388 10 -4.215 14.081 10
4 0 -4.927 13.67 10 -4.116 13.804 10 -4.215 14.081 10 -4.969 13.955 10
4 0 -10.018 13.014 10 -4.927 13.67 10 -4.969 13.955 10 -10.012 13.303 10
4 0 -10.775 13.132 10 -10.018 13.014 10 -10.012 13.303 10 -10.659 13.402 10
4 0 -11.317 13.549 10 -10.775 13.132 10 -10.659 13.402 10 -11.069 13.721 10
4 0 -11.445 14.1 10 -11.317 13.549 10 -11.069 13.721 10 -11.153 14.113 10
4 0 -11.262 15.247 10 -11.445 14.1 10 -11.153 14.113 10 -10.995 15.128 10
4 0 -10.842 15.81 10 -11.262 15.247 10 -10.995 15.128 10 -10.651 15.594 10
4 0 -10.181 16.241 10 -10.842 15.81 10 -10.651 15.594 10 -10.058 15.979 10
4 0 -9.278 16.479 10 -10.181 16.241 10 -10.058 15.979 10 -9.225 16.2 10
4 0 -3.767 17.096 10 -9.278 16.479 10 -9.225 16.2 10 -3.787 16.805 10
4 80 -3.636 14.388 10 -4.091 14.851 10 -4.421 14.501 10 -4.215 14.081 10
4 80 -4.215 14.081 10 -4.421 14.501 10 -4.913 14.277 10 -4.969 13.955 10
4 80 -4.969 13.955 10 -4.913 14.277 10 -5.486 14.189 10 -10.012 13.303 10
3 80 -9.162 13.742 10 -10.012 13.303 10 -5.486 14.189 10
3 80 -9.709 13.811 10 -10.012 13.303 10 -9.162 13.742 10
4 80 -10.012 13.303 10 -9.709 13.811 10 -10.125 14.086 10 -10.659 13.402 10
3 80 -11.069 13.721 10 -10.659 13.402 10 -10.125 14.086 10
4 0 -10.058 15.979 10 -9.751 15.548 10 -9.259 15.822 10 -9.225 16.2 10
4 0 -8.61 15.976 10 -9.225 16.2 10 -9.259 15.822 10 -8.558 15.695 10
4 0 -3.787 16.805 10 -9.225 16.2 10 -8.61 15.976 10 -4.643 16.395 10
3 0 -4.276 16.326 10 -3.787 16.805 10 -4.643 16.395 10
4 0 -4.203 15.958 10 -3.956 16.128 10 -4.276 16.326 10 -4.379 16.051 10
4 0 -3.956 16.128 10 -4.203 15.958 10 -4.176 15.84 10 -3.882 15.839 10
4 0 -3.882 15.839 10 -4.176 15.84 10 -4.362 14.983 10 -4.091 14.851 10
4 0 -4.091 14.851 10 -4.362 14.983 10 -4.593 14.737 10 -4.421 14.501 10
4 0 -4.421 14.501 10 -4.593 14.737 10 -4.999 14.552 10 -4.913 14.277 10
4 0 -4.913 14.277 10 -4.999 14.552 10 -5.531 14.476 10 -5.486 14.189 10
4 0 -5.486 14.189 10 -5.531 14.476 10 -9.15 14.035 10 -9.162 13.742 10
4 0 -9.162 13.742 10 -9.15 14.035 10 -9.61 14.087 10 -9.709 13.811 10
4 0 -9.709 13.811 10 -9.61 14.087 10 -9.874 14.259 10 -10.125 14.086 10
4 0 -10.125 14.086 10 -9.874 14.259 10 -9.922 14.46 10 -10.219 14.458 10
4 0 -10.219 14.458 10 -9.922 14.46 10 -9.805 15.057 10 -10.074 15.177 10
4 0 -10.074 15.177 10 -9.805 15.057 10 -9.569 15.321 10 -9.751 15.548 10
4 0 -9.751 15.548 10 -9.569 15.321 10 -9.158 15.552 10 -9.259 15.822 10
3 0 -8.558 15.695 10 -9.259 15.822 10 -9.158 15.552 10
4 0 -8.61 15.976 10 -8.558 15.695 10 -4.655 16.107 10 -4.643 16.395 10
4 0 -4.643 16.395 10 -4.655 16.107 10 -4.379 16.051 10 -4.276 16.326 10
4 80 -4.593 14.737 10 -4.362 14.983 10 -4.176 15.84 10 -4.203 15.958 10
4 80 -4.593 14.737 10 -4.203 15.958 10 -4.379 16.051 10 -4.999 14.552 10
4 80 -4.999 14.552 10 -4.379 16.051 10 -4.655 16.107 10 -5.531 14.476 10
4 80 -5.531 14.476 10 -4.655 16.107 10 -8.558 15.695 10 -9.15 14.035 10
4 80 -9.15 14.035 10 -8.558 15.695 10 -9.158 15.552 10 -9.61 14.087 10
4 80 -9.61 14.087 10 -9.158 15.552 10 -9.569 15.321 10 -9.874 14.259 10
4 80 -9.874 14.259 10 -9.569 15.321 10 -9.805 15.057 10 -9.922 14.46 10
4 80 -0.554 27.448 10 0 27.489 10 0 30.49 10 -3.523 29.794 10
4 80 -1.087 27.042 10 -0.554 27.448 10 -3.523 29.794 10 -2.856 26.902 10
4 80 -1.087 27.042 10 -2.856 26.902 10 -2.501 26.615 10 -1.395 26.411 10
4 80 -1.395 26.411 10 -2.501 26.615 10 -2.42 26.187 10 -1.752 24.87 10
4 80 -1.752 24.87 10 -2.42 26.187 10 -2.629 24.627 10 -1.624 24.129 10
4 80 -1.624 24.129 10 -2.629 24.627 10 -2.975 24.113 10 -1.236 23.441 10
4 80 -1.236 23.441 10 -2.975 24.113 10 -2.742 21.821 10 -1.079 21.504 10
4 80 -1.236 23.441 10 -1.079 21.504 10 -0.561 21.896 10 -0.618 23.074 10
4 80 0 23.019 10 -0.618 23.074 10 -0.561 21.896 10 0 21.944 10
4 80 -3.292 27.032 10 -2.856 26.902 10 -3.523 29.794 10 -4.118 29.536 10
4 80 -3.292 27.032 10 -4.118 29.536 10 -4.604 29.166 10 -5.497 28.01 10
3 80 -6.31 27.493 10 -3.292 27.032 10 -5.497 28.01 10
4 80 -7.974 26.475 10 -3.292 27.032 10 -6.31 27.493 10 -7.244 27.282 10
4 80 -7.974 26.475 10 -7.244 27.282 10 -8.879 27.119 10 -8.754 26.243 10
4 80 -8.754 26.243 10 -8.879 27.119 10 -9.623 26.878 10 -9.314 25.805 10
4 80 -9.314 25.805 10 -9.623 26.878 10 -10.202 26.477 10 -9.666 25.244 10
4 80 -9.666 25.244 10 -10.202 26.477 10 -10.608 25.726 10 -9.801 24.12 10
4 80 -9.801 24.12 10 -10.608 25.726 10 -10.512 20.415 10 -10.133 20.981 10
4 80 -10.67 19.297 10 -10.512 20.415 10 -10.608 25.726 10 -12.332 11.765 10
4 80 -9.694 23.583 10 -9.801 24.12 10 -10.133 20.981 10 -9.516 21.418 10
4 80 -9.222 23.149 10 -9.694 23.583 10 -9.516 21.418 10 -8.676 21.654 10
