4 16 -2.1 -3.1 -8 -2.3 -1.6 -8 -1.4 -1.9 -8 -1.4 -2.7 -8
4 16 -1.4 -1.9 -8 -1 -2.2 -8 -1.1 -2.4 -8 -1.4 -2.7 -8
4 16 -5.4 0 -8 -4.9 -0.6 -8 -5.4 -3.3 -8 -6.2 -3.5 -8
4 16 -6.2 -3.5 -8 -7.4 -3.7 -8 -7.2 0 -8 -5.4 0 -8
4 16 -7.4 -3.7 -8 -9.1 -3.5 -8 -9.5 0 -8 -7.2 0 -8
4 16 -10.7 -3.4 -8 -10.6 0 -8 -9.5 0 -8 -9.1 -3.5 -8
4 16 -12.2 -2.9 -8 -12.2 0 -8 -10.6 0 -8 -10.7 -3.4 -8
4 16 -13 -2.8 -8 -15.2 0 -8 -12.2 0 -8 -12.2 -2.9 -8
4 16 -13 -2.8 -8 -13.2 -3 -8 -14 -3.3 -8 -15.2 0 -8
4 16 -19 -2.5 -8 -18.4643 0 -8 -15.2 0 -8 -14 -3.3 -8
4 16 0.2 12.9 -8 0.1 6.2 -8 0 6.1 -8 0 13 -8
3 16 0.4 7 -8 0.1 6.2 -8 0.2 12.9 -8
4 16 0.7 12.6 -8 0.7 8 -8 0.4 7 -8 0.2 12.9 -8
4 16 0.7 12.6 -8 1.2 11.7 -8 1 8.7 -8 0.7 8 -8
4 16 1 8.7 -8 1.2 11.7 -8 1.6 10.8 -8 1.5 9.4 -8
3 16 1.6 10.8 -8 2 9.9 -8 1.5 9.4 -8
4 16 0.6 17.4 -8 0 37.7 -8 2.296 37.043 -8 4.243 35.743 -8
3 16 0 37.7 -8 0.6 17.4 -8 0 17.2 -8
4 16 1.7 16.4 -8 9 29.5 -8 13 21.5 -8 2.8 15.4 -8
3 16 2.8 15.4 -8 13 21.5 -8 4.2 14.4 -8
3 16 5.3 12.9 -8 6.2 11.9 -8 5.9 11.8 -8
3 16 5.3 12.9 -8 13 21.5 -8 6.2 11.9 -8
3 16 5.3 12.9 -8 4.2 14.4 -8 13 21.5 -8
3 16 13 21.5 -8 6.5 11.4 -8 6.2 11.9 -8
4 16 6.5 11.4 -8 13 21.5 -8 11.9 8.7 -8 7.2 10.1 -8
4 16 7.2 10.1 -8 11.9 8.7 -8 11.3 8.2 -8 7.7 8.8 -8
4 16 11.3 8.2 -8 10.7 7.3 -8 7.8 7.6 -8 7.7 8.8 -8
4 16 10.7 7.3 -8 9.8 6.4 -8 7.6 6.6 -8 7.8 7.6 -8
4 16 9.8 6.4 -8 9.5 5.6 -8 7.1 5.4 -8 7.6 6.6 -8
4 16 6.7 4.5 -8 7.1 5.4 -8 9.5 5.6 -8 9.4 5 -8
4 16 6.7 4.5 -8 6.8 2.9 -8 6.4 3.1 -8 6.5 3.7 -8
4 16 6.7 4.5 -8 7.7 3 -8 7.1 2.8 -8 6.8 2.9 -8
4 16 9.4 5 -8 9.1 4.3 -8 8.5 3.6 -8 6.7 4.5 -8
3 16 8.5 3.6 -8 7.7 3 -8 6.7 4.5 -8
4 16 16 11.5 -8 12.6 7.7 -8 11.9 8.7 -8 13 21.5 -8
3 16 12.6 7.7 -8 16 11.5 -8 12.9 6.7 -8
3 16 12.7 5.8 -8 14.3 4.2 -8 13.3 4.6 -8
3 16 12.7 5.8 -8 13.3 4.6 -8 12.4 5.1 -8
4 16 12.7 5.8 -8 12.9 6.7 -8 16 11.5 -8 14.3 4.2 -8
3 16 15 3.4 -8 14.3 4.2 -8 16 11.5 -8
3 16 16 11.5 -8 15.4 2.4 -8 15 3.4 -8
4 16 16 11.5 -8 18.4643 0 -8 15.5 1.1 -8 15.4 2.4 -8
3 16 15.5 1.1 -8 18.4643 0 -8 15.3 0 -8
4 16 13 0 -8 8.1 0 -8 8.8 0.6 -8 13 0.5 -8
4 16 8.8 0.6 -8 9.7 1.3 -8 13 1.1 -8 13 0.5 -8
4 16 10.7 2 -8 12.7 1.7 -8 13 1.1 -8 9.7 1.3 -8
4 16 10.7 2 -8 11.6 2.3 -8 12.1 2.2 -8 12.7 1.7 -8
0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James
