4 7 2.67 3.02 -67.55 3.04 2.896 -67.24 3.21 2.788 -66.97 1.3 2.78 -66.95
4 7 1.26 3.516 -68.79 2.61 3.1 -67.75 2.67 3.02 -67.55 1.3 2.78 -66.95
3 7 1.26 3.516 -68.79 2.79 3.152 -67.88 2.61 3.1 -67.75
3 7 1.26 3.516 -68.79 3.04 3.208 -68.02 2.79 3.152 -67.88
4 7 3.47 3.344 -68.36 3.31 3.272 -68.18 3.04 3.208 -68.02 1.26 3.516 -68.79
4 7 3.34 3.516 -68.79 3.51 3.436 -68.59 3.47 3.344 -68.36 1.26 3.516 -68.79
3 7 2.96 3.612 -69.03 3.34 3.516 -68.79 1.26 3.516 -68.79
3 7 2.52 3.744 -69.36 2.96 3.612 -69.03 1.26 3.516 -68.79
4 7 1.79 4.02 -70.05 2.17 3.9 -69.75 2.52 3.744 -69.36 1.26 3.516 -68.79
4 7 0 4.064 -70.16 1.36 4.08 -70.2 1.79 4.02 -70.05 1.26 3.516 -68.79
4 7 0 2.308 -65.77 0 4.064 -70.16 1.26 3.516 -68.79 1.3 2.78 -66.95
4 7 0 22.444 -116.11 0 23.304 -118.26 0.58 23.304 -118.26 1.297 22.444 -116.11
4 0 37.251 8.659 -68.246 37.005 8.954 -68.985 41.791 11.337 -67.682 42.04 11.039 -66.937
4 0 33.795 12.806 -78.615 33.581 13.063 -79.258 37.859 16.056 -79.479 38.075 15.796 -78.831
4 0 32.678 14.146 -81.966 32.47 14.396 -82.591 36.749 17.387 -82.808 36.957 17.138 -82.184
4 0 21.51 27.548 -115.47 21.297 27.804 -116.11 25.649 30.708 -116.11 25.862 30.452 -115.47
4 0 20.58 28.664 -118.26 20.367 28.92 -118.9 24.719 31.824 -118.9 24.932 31.568 -118.26
4 7 40 5.36 -60 37.251 8.659 -68.246 42.04 11.039 -66.937 44.352 8.264 -60
4 7 33.581 13.063 -79.258 32.678 14.146 -81.966 36.957 17.138 -82.184 37.859 16.056 -79.479
4 7 21.297 27.804 -116.11 20.58 28.664 -118.26 24.932 31.568 -118.26 25.649 30.708 -116.11
4 16 37.005 8.954 -68.985 33.795 12.806 -78.615 38.075 15.796 -78.831 41.791 11.337 -67.682
4 16 32.47 14.396 -82.591 21.51 27.548 -115.47 25.862 30.452 -115.47 36.749 17.387 -82.808
4 16 20.367 28.92 -118.9 20 29.36 -120 24.352 32.264 -120 24.719 31.824 -118.9
4 0 0.58 23.304 -118.26 0.367 23.56 -118.9 5.587 23.904 -118.9 5.8 23.648 -118.26
4 0 1.51 22.188 -115.47 1.297 22.444 -116.11 6.517 22.788 -116.11 6.73 22.532 -115.47
4 0 18.88 5.526 -73.27 17.332 9.809 -83.664 18.513 8.393 -80.121 18.756 7.721 -78.491
3 0 18.756 7.721 -78.491 18.849 7.461 -77.862 18.88 5.526 -73.27
4 0 19.259 7.497 -77.882 18.849 7.461 -77.862 18.756 7.721 -78.491 19.051 7.747 -78.506
3 0 18.849 7.461 -77.862 19.46 5.771 -73.76 18.88 5.526 -73.27
4 0 20.989 5.421 -72.693 18.88 5.526 -73.27 19.46 5.771 -73.76 20.75 5.708 -73.409
4 0 15.83 5.004 -72.51 15.617 5.26 -73.15 16.02 5.287 -73.15 16.77 5.066 -72.51
4 0 12.122 16.062 -99.295 13.326 14.617 -95.682 16.77 5.066 -72.51 16.02 5.287 -73.15
4 7 16.77 5.066 -72.51 18.88 5.526 -73.27 20.989 5.421 -72.693 25.22 0.344 -60
4 7 20 0 -60 15.83 5.004 -72.51 16.77 5.066 -72.51 25.22 0.344 -60
4 7 13.326 14.617 -95.682 17.332 9.809 -83.664 18.88 5.526 -73.27 16.77 5.066 -72.51
4 7 1.297 22.444 -116.11 0.58 23.304 -118.26 5.8 23.648 -118.26 6.517 22.788 -116.11
4 16 18.849 7.461 -77.862 19.259 7.497 -77.882 20.75 5.708 -73.409 19.46 5.771 -73.76
4 16 1.51 22.188 -115.47 12.122 16.062 -99.295 16.02 5.287 -73.15 15.617 5.26 -73.15
3 16 1.51 22.188 -115.47 6.73 22.532 -115.47 12.122 16.062 -99.295
4 16 0.367 23.56 -118.9 0 24 -120 5.22 24.344 -120 5.587 23.904 -118.9
3 7 18.513 8.393 -80.121 19.051 7.747 -78.506 18.756 7.721 -78.491
4 0 10.932 24.668 -118.26 10.719 24.924 -118.9 15.675 26.604 -118.9 15.888 26.348 -118.26
4 0 13.25 24.023 -115.47 12.5 24.097 -116.11 16.605 25.488 -116.11 16.818 25.232 -115.47
4 0 14.37 20.542 -107.945 13.188 21.961 -111.493 12.5 24.097 -116.11 13.25 24.023 -115.47
4 0 23.192 9.956 -81.48 22.982 10.207 -82.109 27.856 11.987 -82.356 28.065 11.736 -81.73
4 0 24.306 8.619 -78.137 24.096 8.871 -78.767 28.968 10.652 -79.019 29.181 10.397 -78.382
4 0 26.636 5.824 -71.149 26.394 6.113 -71.873 31.845 7.2 -70.389 32.089 6.907 -69.658
4 7 31.02 1.59 -60 26.636 5.824 -71.149 32.089 6.907 -69.658 35.308 3.044 -60
3 7 26.636 5.824 -71.149 31.02 1.59 -60 30.352 1.364 -60
4 7 24.096 8.871 -78.767 23.192 9.956 -81.48 28.065 11.736 -81.73 28.968 10.652 -79.019
4 7 12.5 24.097 -116.11 10.932 24.668 -118.26 15.888 26.348 -118.26 16.605 25.488 -116.11
3 7 10.932 24.668 -118.26 12.5 24.097 -116.11 11.649 23.808 -116.11
3 7 11.649 23.808 -116.11 12.5 24.097 -116.11 13.188 21.961 -111.493
4 16 26.394 6.113 -71.873 24.306 8.619 -78.137 29.181 10.397 -78.382 31.845 7.2 -70.389
4 16 22.982 10.207 -82.109 13.25 24.023 -115.47 16.818 25.232 -115.47 27.856 11.987 -82.356
3 16 14.37 20.542 -107.945 13.25 24.023 -115.47 22.982 10.207 -82.109
4 16 10.719 24.924 -118.9 10.352 25.364 -120 15.308 27.044 -120 15.675 26.604 -118.9
4 0 19.259 7.497 -77.882 19.051 7.747 -78.506 24.096 8.871 -78.767 24.306 8.619 -78.137
4 0 18.347 8.878 -81.232 18.253 9.155 -81.868 22.982 10.207 -82.109 23.192 9.956 -81.48
4 0 20.989 5.421 -72.693 20.75 5.708 -73.409 26.394 6.113 -71.873 26.636 5.824 -71.149
3 0 17.332 9.809 -83.664 18.253 9.155 -81.868 18.347 8.878 -81.232
4 0 13.188 21.961 -111.493 15.922 15.99 -97.521 18.253 9.155 -81.868 17.332 9.809 -83.664
4 0 10.29 23.538 -116.11 9.71 23.124 -115.47 6.73 22.532 -115.47 6.517 22.788 -116.11
4 0 9.71 23.124 -115.47 10.29 23.538 -116.11 13.326 14.617 -95.682 12.122 16.062 -99.295
3 16 15.922 15.99 -97.521 14.37 20.542 -107.945 22.982 10.207 -82.109
3 16 15.922 15.99 -97.521 22.982 10.207 -82.109 18.253 9.155 -81.868
3 16 6.73 22.532 -115.47 9.71 23.124 -115.47 12.122 16.062 -99.295
4 16 20.75 5.708 -73.409 19.259 7.497 -77.882 24.306 8.619 -78.137 26.394 6.113 -71.873
4 16 5.587 23.904 -118.9 5.22 24.344 -120 10.352 25.364 -120 10.719 24.924 -118.9
4 0 5.8 23.648 -118.26 5.587 23.904 -118.9 10.719 24.924 -118.9 10.932 24.668 -118.26
4 7 25.22 0.344 -60 20.989 5.421 -72.693 26.636 5.824 -71.149 30.352 1.364 -60
4 7 5.8 23.648 -118.26 10.932 24.668 -118.26 11.649 23.808 -116.11 10.29 23.538 -116.11
3 7 5.8 23.648 -118.26 10.29 23.538 -116.11 6.517 22.788 -116.11
4 7 13.326 14.617 -95.682 10.29 23.538 -116.11 11.649 23.808 -116.11 13.188 21.961 -111.493
3 0 13.188 21.961 -111.493 14.37 20.542 -107.945 15.922 15.99 -97.521
3 7 13.326 14.617 -95.682 13.188 21.961 -111.493 17.332 9.809 -83.664
4 7 18.513 8.393 -80.121 18.347 8.878 -81.232 23.192 9.956 -81.48 24.096 8.871 -78.767
3 7 18.513 8.393 -80.121 24.096 8.871 -78.767 19.051 7.747 -78.506
3 0 17.332 9.809 -83.664 18.347 8.878 -81.232 18.513 8.393 -80.121
4 0 29.181 10.397 -78.382 28.968 10.652 -79.019 33.581 13.063 -79.258 33.795 12.806 -78.615
4 0 28.065 11.736 -81.73 27.856 11.987 -82.356 32.47 14.396 -82.591 32.678 14.146 -81.966
4 0 32.089 6.907 -69.658 31.845 7.2 -70.389 37.005 8.954 -68.985 37.251 8.659 -68.246
4 0 16.818 25.232 -115.47 16.605 25.488 -116.11 21.297 27.804 -116.11 21.51 27.548 -115.47
4 16 27.856 11.987 -82.356 16.818 25.232 -115.47 21.51 27.548 -115.47 32.47 14.396 -82.591
4 16 31.845 7.2 -70.389 29.181 10.397 -78.382 33.795 12.806 -78.615 37.005 8.954 -68.985
4 16 15.675 26.604 -118.9 15.308 27.044 -120 20 29.36 -120 20.367 28.92 -118.9
4 0 15.888 26.348 -118.26 15.675 26.604 -118.9 20.367 28.92 -118.9 20.58 28.664 -118.26
4 7 35.308 3.044 -60 32.089 6.907 -69.658 37.251 8.659 -68.246 40 5.36 -60
4 7 16.605 25.488 -116.11 15.888 26.348 -118.26 20.58 28.664 -118.26 21.297 27.804 -116.11
4 7 28.968 10.652 -79.019 28.065 11.736 -81.73 32.678 14.146 -81.966 33.581 13.063 -79.258
3 0 41.791 11.337 -67.682 46.115 14.318 -66.50533 46.366 14.018 -65.754
3 0 42.04 11.039 -66.937 41.791 11.337 -67.682 46.366 14.018 -65.754
3 0 37.859 16.056 -79.479 41.724 19.588 -79.679 41.942 19.326 -79.025
4 0 36.957 17.138 -82.184 36.749 17.387 -82.808 40.616 20.918 -83.005 40.823 20.669 -82.382
4 0 25.862 30.452 -115.47 25.649 30.708 -116.11 29.581 34.16 -116.11 29.794 33.904 -115.47
4 16 36.749 17.387 -82.808 25.862 30.452 -115.47 29.794 33.904 -115.47 40.616 20.918 -83.005
4 16 41.791 11.337 -67.682 38.075 15.796 -78.831 41.942 19.326 -79.025 46.115 14.318 -66.50533
4 16 24.719 31.824 -118.9 24.352 32.264 -120 28.284 35.716 -120 28.651 35.276 -118.9
4 0 24.932 31.568 -118.26 24.719 31.824 -118.9 28.651 35.276 -118.9 28.864 35.02 -118.26
4 7 44.352 8.264 -60 42.04 11.039 -66.937 46.366 14.018 -65.754 48.284 11.716 -60
4 7 25.649 30.708 -116.11 24.932 31.568 -118.26 28.864 35.02 -118.26 29.581 34.16 -116.11
4 7 37.859 16.056 -79.479 36.957 17.138 -82.184 40.823 20.669 -82.382 41.724 19.588 -79.679
3 0 37.859 16.056 -79.479 41.942 19.326 -79.025 38.075 15.796 -78.831
4 16 58.483 41.821 -64.551 53.581 47.703 -79.257 53.579 48.289 -79.262 58.443 46.52 -64.67
4 0 60 49.64 -60 48.491 53.811 -94.527 47.714 54.744 -96.859 60 50.32 -60
4 0 58.711 41.546 -63.865 58.483 41.821 -64.551 58.443 46.52 -64.67 58.667 47.12 -64
4 0 53.578 48.962 -79.267 58.667 47.12 -64 58.443 46.52 -64.67 53.579 48.289 -79.262
4 0 53.357 47.971 -79.928 53.356 48.37 -79.931 53.578 48.962 -79.267 53.579 48.289 -79.262
3 0 53.357 47.971 -79.928 53.579 48.289 -79.262 53.581 47.703 -79.257
4 0 52.079 49.505 -83.763 53.578 48.962 -79.267 53.356 48.37 -79.931 52.881 48.543 -81.358
3 16 40 64 -120 40.367 64 -118.9 40.366 63.56 -118.901
4 7 60 56.92 -60 47.714 54.744 -96.859 40.366 63.56 -118.901 40.367 64 -118.9
3 7 47.714 54.744 -96.859 60 56.92 -60 60 50.32 -60
4 7 58.711 41.546 -63.865 58.667 47.12 -64 60 49.64 -60 60 40 -60
4 7 53.578 48.962 -79.267 52.079 49.505 -83.763 48.491 53.811 -94.527 60 49.64 -60
3 7 58.667 47.12 -64 53.578 48.962 -79.267 60 49.64 -60
3 7 52.881 48.543 -81.358 53.356 48.37 -79.931 53.357 47.971 -79.928
3 16 40.367 64 -118.9 60 64 -60 60 56.92 -60
4 16 58.183 36.547 -64.418 53.251 42.466 -79.214 53.581 47.703 -79.257 58.483 41.821 -64.551
3 16 46.295 50.813 -100.083 52.207 48.775 -83.272 51.914 44.071 -83.227
4 0 48.491 53.811 -94.527 41.915 56.069 -113.223 41.155 56.981 -115.503 47.714 54.744 -96.859
4 0 52.207 48.775 -83.272 46.295 50.813 -100.083 45.506 51.76 -102.451 52.079 49.505 -83.763
3 0 52.207 48.775 -83.272 52.079 49.505 -83.763 52.438 48.696 -82.617
3 0 52.438 48.696 -82.617 52.079 49.505 -83.763 52.881 48.543 -81.358
4 0 52.131 43.81 -82.576 51.914 44.071 -83.227 52.207 48.775 -83.272 52.438 48.696 -82.617
4 0 53.251 42.466 -79.214 53.029 42.733 -79.882 53.357 47.971 -79.928 53.581 47.703 -79.257
4 0 58.41 36.275 -63.738 58.183 36.547 -64.418 58.483 41.821 -64.551 58.711 41.546 -63.865
3 16 39.656 58.78 -120 40 64 -120 40.366 63.56 -118.901
3 16 40.02 58.343 -118.909 39.656 58.78 -120 40.366 63.56 -118.901
4 7 59.656 34.78 -60 58.41 36.275 -63.738 58.711 41.546 -63.865 60 40 -60
4 7 53.029 42.733 -79.882 52.131 43.81 -82.576 52.438 48.696 -82.617 52.881 48.543 -81.358
3 7 52.881 48.543 -81.358 53.357 47.971 -79.928 53.029 42.733 -79.882
4 7 41.915 56.069 -113.223 48.491 53.811 -94.527 52.079 49.505 -83.763 45.506 51.76 -102.451
4 7 40.02 58.343 -118.909 40.366 63.56 -118.901 47.714 54.744 -96.859 41.155 56.981 -115.503
4 16 52.245 37.317 -79.172 57.207 31.363 -64.287 55.569 26.356 -64.16 50.579 32.345 -79.132
4 16 49.246 33.944 -83.13 38.463 46.884 -115.48 40.143 51.84 -115.48 50.91 38.919 -83.178
4 0 38.463 46.884 -115.48 38.248 47.142 -116.124 39.929 52.096 -116.121 40.143 51.84 -115.48
4 0 37.532 48.001 -118.272 37.321 48.254 -118.906 39 53.211 -118.908 39.21 52.959 -118.277
4 0 50.579 32.345 -79.132 50.358 32.609 -79.793 52.024 37.583 -79.837 52.245 37.317 -79.172
4 0 49.459 33.688 -82.491 49.246 33.944 -83.13 50.91 38.919 -83.178 51.125 38.661 -82.533
4 0 55.792 26.089 -63.492 55.569 26.356 -64.16 57.207 31.363 -64.287 57.432 31.093 -63.613
4 16 37.321 48.254 -118.906 36.956 48.692 -120 38.636 53.648 -120 39 53.211 -118.908
4 7 56.956 24.692 -60 55.792 26.089 -63.492 57.432 31.093 -63.613 58.636 29.648 -60
4 7 50.358 32.609 -79.793 49.459 33.688 -82.491 51.125 38.661 -82.533 52.024 37.583 -79.837
4 7 38.248 47.142 -116.124 37.532 48.001 -118.272 39.21 52.959 -118.277 39.929 52.096 -116.121
4 16 50.91 38.919 -83.178 40.143 51.84 -115.48 40.31 52.68 -115.48 46.295 50.813 -100.083
3 16 46.295 50.813 -100.083 51.914 44.071 -83.227 50.91 38.919 -83.178
4 16 57.207 31.363 -64.287 52.245 37.317 -79.172 53.251 42.466 -79.214 58.183 36.547 -64.418
4 16 38.636 53.648 -120 39.656 58.78 -120 40.02 58.343 -118.909 39.83 57.39 -118.91
3 16 38.636 53.648 -120 39.83 57.39 -118.91 39 53.211 -118.908
4 0 39.21 52.959 -118.277 39 53.211 -118.908 39.83 57.39 -118.91 39.949 56.68 -118.28
4 0 39.83 57.39 -118.91 41.155 56.981 -115.503 41.915 56.069 -113.223 39.949 56.68 -118.28
4 0 40.19 53.41 -116.12 45.506 51.76 -102.451 46.295 50.813 -100.083 40.31 52.68 -115.48
4 0 40.143 51.84 -115.48 39.929 52.096 -116.121 40.19 53.41 -116.12 40.31 52.68 -115.48
4 0 57.432 31.093 -63.613 57.207 31.363 -64.287 58.183 36.547 -64.418 58.41 36.275 -63.738
4 0 52.245 37.317 -79.172 52.024 37.583 -79.837 53.029 42.733 -79.882 53.251 42.466 -79.214
4 0 51.125 38.661 -82.533 50.91 38.919 -83.178 51.914 44.071 -83.227 52.131 43.81 -82.576
4 7 39.949 56.68 -118.28 41.915 56.069 -113.223 45.506 51.76 -102.451 40.19 53.41 -116.12
4 7 39.929 52.096 -116.121 39.21 52.959 -118.277 39.949 56.68 -118.28 40.19 53.41 -116.12
3 7 39.83 57.39 -118.91 40.02 58.343 -118.909 41.155 56.981 -115.503
4 7 58.636 29.648 -60 57.432 31.093 -63.613 58.41 36.275 -63.738 59.656 34.78 -60
4 7 52.024 37.583 -79.837 51.125 38.661 -82.533 52.131 43.81 -82.576 53.029 42.733 -79.882
4 16 29.794 33.904 -115.47 42.455 26.786 -87.844 44.055 24.865 -83.043 40.616 20.918 -83.005
3 16 33.006 37.57 -115.48 33.243 37.84 -115.48 33.873 37.084 -113.59
4 16 28.651 35.276 -118.9 28.284 35.716 -120 31.736 39.648 -120 32.102 39.209 -118.902
4 0 28.864 35.02 -118.26 28.651 35.276 -118.9 32.102 39.209 -118.902 32.315 38.953 -118.264
4 0 33.006 37.57 -115.48 32.131 37.08 -116.13 33.026 38.1 -116.129 33.243 37.84 -115.48
4 0 35.415 35.233 -108.963 32.131 37.08 -116.13 33.006 37.57 -115.48 33.873 37.084 -113.59
4 0 40.856 28.704 -92.641 29.794 33.904 -115.47 29.581 34.16 -116.11 30.094 34.76 -116.13
3 0 29.794 33.904 -115.47 40.856 28.704 -92.641 42.455 26.786 -87.844
3 0 40.616 20.918 -83.005 44.055 24.865 -83.043 44.264 24.614 -82.415
3 0 40.616 20.918 -83.005 44.264 24.614 -82.415 40.823 20.669 -82.382
4 7 28.864 35.02 -118.26 32.315 38.953 -118.264 33.026 38.1 -116.129 32.131 37.08 -116.13
4 7 35.415 35.233 -108.963 30.094 34.76 -116.13 28.864 35.02 -118.26 32.131 37.08 -116.13
3 7 28.864 35.02 -118.26 30.094 34.76 -116.13 29.581 34.16 -116.11
3 7 30.094 34.76 -116.13 35.415 35.233 -108.963 40.856 28.704 -92.641
4 7 41.724 19.588 -79.679 40.823 20.669 -82.382 44.264 24.614 -82.415 45.165 23.533 -79.713
4 7 48.284 11.716 -60 46.366 14.018 -65.754 50.167 17.531 -64.708 51.736 15.648 -60
3 0 46.115 14.318 -66.50533 49.944 17.799 -65.377 50.167 17.531 -64.708
3 0 46.366 14.018 -65.754 46.115 14.318 -66.50533 50.167 17.531 -64.708
3 0 41.724 19.588 -79.679 45.165 23.533 -79.713 45.383 23.271 -79.058
3 0 41.724 19.588 -79.679 45.383 23.271 -79.058 41.942 19.326 -79.025
3 16 45.835 18.54 -72.33 45.383 23.271 -79.058 49.944 17.799 -65.377
3 16 41.942 19.326 -79.025 45.835 18.54 -72.33 46.115 14.318 -66.50533
3 16 46.115 14.318 -66.50533 45.835 18.54 -72.33 49.944 17.799 -65.377
3 16 41.942 19.326 -79.025 45.383 23.271 -79.058 45.835 18.54 -72.33
3 16 49.246 33.944 -83.13 46.948 29.239 -83.085 46.932 29.249 -83.123
3 16 36.147 42.192 -115.48 49.246 33.944 -83.13 46.932 29.249 -83.123
3 16 36.147 42.192 -115.48 38.463 46.884 -115.48 49.246 33.944 -83.13
4 16 54.611 24.36 -64.11 48.558 28.214 -79.098 50.579 32.345 -79.132 55.569 26.356 -64.16
4 16 35.005 43.562 -118.904 34.64 44 -120 36.956 48.692 -120 37.321 48.254 -118.906
4 0 35.217 43.307 -118.268 35.005 43.562 -118.904 37.321 48.254 -118.906 37.532 48.001 -118.272
4 0 36.147 42.192 -115.48 35.931 42.451 -116.127 38.248 47.142 -116.124 38.463 46.884 -115.48
4 0 54.547 23.5 -63.43 54.611 24.36 -64.11 55.569 26.356 -64.16 55.792 26.089 -63.492
4 0 48.558 28.214 -79.098 54.611 24.36 -64.11 54.547 23.5 -63.43 48.512 27.353 -78.383
4 0 48.101 27.847 -79.617 48.292 28.383 -79.756 48.558 28.214 -79.098 48.512 27.353 -78.383
3 0 47.203 29.077 -82.453 46.945 29.234 -83.085 46.948 29.239 -83.085
3 0 49.459 33.688 -82.491 47.203 29.077 -82.453 46.948 29.239 -83.085
3 0 46.948 29.239 -83.085 49.246 33.944 -83.13 49.459 33.688 -82.491
4 0 47.203 29.077 -82.453 48.292 28.383 -79.756 48.101 27.847 -79.617 47.605 28.441 -81.104
3 0 46.945 29.234 -83.085 47.203 29.077 -82.453 47.605 28.441 -81.104
4 0 48.558 28.214 -79.098 48.292 28.383 -79.756 50.358 32.609 -79.793 50.579 32.345 -79.132
4 7 35.931 42.451 -116.127 35.217 43.307 -118.268 37.532 48.001 -118.272 38.248 47.142 -116.124
3 7 48.512 27.353 -78.383 54.547 23.5 -63.43 54.64 20 -60
4 7 55.792 26.089 -63.492 56.956 24.692 -60 54.64 20 -60 54.547 23.5 -63.43
4 7 48.292 28.383 -79.756 47.203 29.077 -82.453 49.459 33.688 -82.491 50.358 32.609 -79.793
3 0 46.932 29.249 -83.123 46.948 29.239 -83.085 46.945 29.234 -83.085
3 16 42.455 26.786 -87.844 44.508 25.55 -83.049 44.055 24.865 -83.043
4 16 49.944 17.799 -65.377 45.383 23.271 -79.058 46.214 24.524 -79.068 52.487 20.75 -64.42
4 16 33.243 37.84 -115.48 36.147 42.192 -115.48 46.932 29.249 -83.123 33.873 37.084 -113.59
4 0 50.167 17.531 -64.708 49.944 17.799 -65.377 52.487 20.75 -64.42 53.287 21.22 -63.61
4 0 46.214 24.524 -79.068 46.666 25.207 -79.073 53.287 21.22 -63.61 52.487 20.75 -64.42
4 0 45.165 23.533 -79.713 45.933 24.693 -79.724 46.666 25.207 -79.073 46.214 24.524 -79.068
3 0 45.165 23.533 -79.713 46.214 24.524 -79.068 45.383 23.271 -79.058
4 0 45.933 24.693 -79.724 44.777 25.388 -82.422 45.011 26.203 -82.937 46.666 25.207 -79.073
4 0 44.055 24.865 -83.043 44.508 25.55 -83.049 45.011 26.203 -82.937 44.777 25.388 -82.422
3 0 44.055 24.865 -83.043 44.777 25.388 -82.422 44.264 24.614 -82.415
4 0 44.508 25.55 -83.049 42.455 26.786 -87.844 40.856 28.704 -92.641 45.011 26.203 -82.937
4 0 48.005 27.658 -79.568 46.574 28.519 -82.908 46.945 29.234 -83.085 47.605 28.441 -81.104
3 0 47.605 28.441 -81.104 48.101 27.847 -79.617 48.005 27.658 -79.568
3 0 48.005 27.658 -79.568 48.101 27.847 -79.617 48.512 27.353 -78.383
3 0 46.932 29.249 -83.123 46.945 29.234 -83.085 46.574 28.519 -82.908
3 0 40.329 32.277 -97.49 46.932 29.249 -83.123 46.574 28.519 -82.908
4 0 46.932 29.249 -83.123 40.329 32.277 -97.49 35.415 35.233 -108.963 33.873 37.084 -113.59
4 0 33.243 37.84 -115.48 33.026 38.1 -116.129 35.931 42.451 -116.127 36.147 42.192 -115.48
4 0 32.315 38.953 -118.264 32.102 39.209 -118.902 35.005 43.562 -118.904 35.217 43.307 -118.268
4 16 32.102 39.209 -118.902 31.736 39.648 -120 34.64 44 -120 35.005 43.562 -118.904
3 7 53.287 21.22 -63.61 48.512 27.353 -78.383 54.64 20 -60
4 7 51.736 15.648 -60 50.167 17.531 -64.708 53.287 21.22 -63.61 54.64 20 -60
4 7 48.005 27.658 -79.568 48.512 27.353 -78.383 53.287 21.22 -63.61 46.666 25.207 -79.073
4 7 45.165 23.533 -79.713 44.264 24.614 -82.415 44.777 25.388 -82.422 45.933 24.693 -79.724
4 7 45.011 26.203 -82.937 46.574 28.519 -82.908 48.005 27.658 -79.568 46.666 25.207 -79.073
4 7 40.329 32.277 -97.49 46.574 28.519 -82.908 45.011 26.203 -82.937 40.856 28.704 -92.641
3 7 35.415 35.233 -108.963 40.329 32.277 -97.49 40.856 28.704 -92.641
4 7 33.026 38.1 -116.129 32.315 38.953 -118.264 35.217 43.307 -118.268 35.931 42.451 -116.127
5 24 20 0 -60 0 24 -120 0 0 -60 5.22 24.344 -120
5 24 24.352 32.264 -120 44.352 8.264 -60 40 5.36 -60 28.284 35.716 -120
