3 16 7.461 -15.033 8 7.101 -10.941 6.711 7.316 -9.892 7.259
3 16 7.311 -15.219 7.463 7.101 -10.941 6.711 7.461 -15.033 8
3 16 8.28 -12.081 12.523 9.1 -15.086 14.61 8.886 -12.284 12.27
3 16 12.143 29.79 23.304 9.911 31.128 23.846 12.327 33.25 25.499
3 16 10.47 -3.675 19.215 11.184 -3.459 19.244 11.223 -6.036 21.18
3 16 8.886 -12.284 12.27 9.1 -15.086 14.61 9.735 -15.194 14.51
3 16 10.668 -13.119 17.692 10.338 -15.698 16.523 10.009 -13.205 17.626
3 16 9.735 -15.194 14.51 9.757 -15.454 16.555 10.338 -15.698 16.523
3 16 10.192 27.123 21.726 9.911 31.128 23.846 12.143 29.79 23.304
3 16 10.668 -13.119 17.692 9.368 -8.94 15.792 10.072 -8.738 15.847
3 16 7.559 -21.387 8.974 8.171 -20.046 9.149 8.809 -20.764 11.743
3 16 9.628 -0.409 14.809 8.383 -0.885 12.751 9.994 -1.045 12.409
3 16 11.18 -9.284 21.058 11.223 -6.036 21.18 11.746 -9.29 21.061
3 16 11.223 -6.036 21.18 11.184 -3.459 19.244 11.885 -5.852 21.24
3 16 10.009 -13.205 17.626 9.368 -8.94 15.792 10.668 -13.119 17.692
3 16 11.746 -9.29 21.061 11.223 -6.036 21.18 11.885 -5.852 21.24
3 16 9.994 -1.045 12.409 9.102 -3.101 12.931 9.77 -2.003 12.106
3 16 10.294 3.453 14.008 10.355 5.592 16.28 10.376 4.524 16.246
3 16 10.376 4.524 16.246 9.681 4.427 16.373 10.294 3.453 14.008
3 16 11.908 17.654 21.492 9.702 14.935 16.672 10.363 14.841 16.229
3 16 12.03 3.047 21.527 10.376 4.524 16.246 12.166 4.279 21.912
3 16 11.509 19.923 20.433 11.203 21.556 21.422 11.959 21.605 21.616
3 16 12.125 -1.43 23.972 12.709 -1.594 23.925 10.87 -2.224 20.415
3 16 12.166 4.279 21.912 10.376 4.524 16.246 10.355 5.592 16.28
3 16 10.294 3.453 14.008 9.681 4.427 16.373 9.289 3.404 14.116
3 16 12.118 1.671 -8.012 10.155 1.114 -11.048 10.858 2.636 -7
3 16 8.32 -7.424 9.236 6.851 -8.139 8.162 8.521 -8.303 7.53
3 16 10.874 20.029 20.39 11.203 21.556 21.422 11.509 19.923 20.433
3 16 12.579 25.024 23.215 11.76 26.268 20.827 11.851 27.315 21.122
3 16 10.622 -8.917 19.073 11.079 -9.048 18.743 9.754 -7.556 17.125
3 16 12.894 4.812 24.102 13.17 6.923 25.266 13.058 4.339 24.797
3 16 6.724 -6.641 -12.068 4.285 -4.792 -20.325 8.114 -4.527 -11.592
3 16 12.709 -1.594 23.925 13.047 -0.431 25.324 13.062 -2.171 24.971
3 16 6.724 -6.641 -12.068 5.175 -7.889 -13.859 4.285 -4.792 -20.325
3 16 16.605 13.842 -3.025 14.75 15.348 -6.692 16.566 17.254 -2.705
3 16 6.724 -6.641 -12.068 6.872 -9.579 -11.641 5.175 -7.889 -13.859
3 16 4.255 -14.618 -7.344 4.391 -13.695 -6.964 3.541 -14.685 -7.268
3 16 11.959 21.605 21.616 12.34 24.29 22.588 11.809 20.887 22.181
3 16 7.656 -9.983 -8.25 8.795 -9.381 -4.958 7.139 -11.089 -7.57
3 16 17.043 19.617 -1.197 19.841 16.624 -1.977 16.566 17.254 -2.705
3 16 13.014 -0.171 24.445 13.047 -0.431 25.324 12.709 -1.594 23.925
3 16 13.058 4.339 24.797 12.586 3.181 23.493 12.894 4.812 24.102
3 16 13.014 -0.171 24.445 12.586 3.181 23.493 13.047 -0.431 25.324
3 16 11.184 -3.459 19.244 9.628 -0.409 14.809 11.413 -2.37 20.128
3 16 11.413 -2.37 20.128 12.709 -1.594 23.925 11.874 -4.432 21.629
3 16 16.915 10.109 -1.703 15.528 9.958 -4.66 16.605 13.842 -3.025
3 16 12.894 4.812 24.102 12.586 3.181 23.493 12.166 4.279 21.912
3 16 10.874 20.029 20.39 10.351 15.835 16.087 9.465 16.159 15.847
3 16 11.509 19.923 20.433 10.351 15.835 16.087 10.874 20.029 20.39
3 16 11.184 -3.459 19.244 11.874 -4.432 21.629 11.885 -5.852 21.24
3 16 10.804 8.414 14.824 10.355 5.592 16.28 10.294 3.453 14.008
3 16 19.295 13.709 -2.251 16.605 13.842 -3.025 19.841 16.624 -1.977
3 16 11.874 -4.432 21.629 12.709 -1.594 23.925 13.062 -2.171 24.971
3 16 14.76 20.823 10.453 14.097 19.518 11.732 20.027 19.615 10.176
3 16 16.566 17.254 -2.705 14.75 15.348 -6.692 13.414 17.039 -9.052
3 16 11.885 -5.852 21.24 11.874 -4.432 21.629 11.967 -6.102 22.035
3 16 11.388 17.538 21.641 9.702 14.935 16.672 11.908 17.654 21.492
3 16 11.413 -2.37 20.128 11.874 -4.432 21.629 11.184 -3.459 19.244
3 16 9.485 22.24 14.916 10.811 17.434 15.164 11.976 21.701 13.044
3 16 11.746 -9.29 21.061 11.967 -6.102 22.035 11.863 -10.216 21.696
3 16 13.058 4.339 24.797 13.17 6.923 25.266 13.439 6.818 26.278
3 16 11.976 21.701 13.044 14.76 20.823 10.453 13.055 24.204 11.426
3 16 4.613 -0.236 -22.041 7.323 -2.352 -15.263 4.285 -4.792 -20.325
3 16 10.858 2.636 -7 10.155 1.114 -11.048 6.352 1 -10
3 16 8.174 -10.47 2.649 11.536 -7.599 6.503 8.521 -8.303 7.53
3 16 3.911 -12.052 -9.617 6.697 -11.578 -7.863 5.352 -12.312 -5.504
3 16 10.887 2.084 24.591 17.307 3.441 34.364 15.901 0.588 31.224
3 16 1.887 -11.214 -17.538 5.175 -7.889 -13.859 3.423 -10.608 -13.419
3 16 20.027 19.615 10.176 14.097 19.518 11.732 19.771 17.376 11.61
3 16 5.175 -7.889 -13.859 1.887 -11.214 -17.538 4.285 -4.792 -20.325
3 16 19.841 16.624 -1.977 16.605 13.842 -3.025 16.566 17.254 -2.705
3 16 3.29 -12.831 -9.916 3.911 -12.052 -9.617 3.55 -13.555 -6.797
3 16 11.809 20.887 22.181 11.648 25.467 23.853 8.85 20.509 22.295
3 16 12.34 24.29 22.588 11.76 26.268 20.827 12.579 25.024 23.215
3 16 9.77 -2.003 12.106 11.598 -4.435 9.858 12.226 -2.019 9.048
3 16 3.541 -14.685 -7.268 4.391 -13.695 -6.964 3.55 -13.555 -6.797
3 16 4.285 -4.792 -20.325 7.323 -2.352 -15.263 8.114 -4.527 -11.592
3 16 11.976 21.701 13.044 10.811 17.434 15.164 12.48 13.837 14.195
3 16 14.097 19.518 11.732 14.76 20.823 10.453 11.976 21.701 13.044
3 16 2.182 -12.955 -11.731 3.911 -12.052 -9.617 3.29 -12.831 -9.916
3 16 4.285 -4.792 -20.325 1.887 -11.214 -17.538 1.763 -8.078 -22.928
3 16 3.397 -14.973 -9.201 3.404 -14.226 -8.988 3.428 -15.851 -8.757
3 16 3.55 -13.555 -6.797 3.911 -12.052 -9.617 5.352 -12.312 -5.504
3 16 3.55 -13.555 -6.797 3.603 -14.19 -4.87 3.541 -14.685 -7.268
3 16 12.579 25.024 23.215 11.648 25.467 23.853 11.809 20.887 22.181
3 16 10.816 -9.593 -3.134 11.51 -10.102 1.695 8.745 -10.18 -2.287
3 16 11.899 18.07 24.39 11.73 18.736 20.849 9.323 18.725 21.099
3 16 3.55 -13.555 -6.797 5.352 -12.312 -5.504 4.212 -12.939 -5.146
3 16 9.77 -2.003 12.106 9.102 -3.101 12.931 8.983 -3.727 12.093
3 16 12.828 17.932 24.013 11.73 18.736 20.849 11.899 18.07 24.39
3 16 11.885 -5.852 21.24 11.967 -6.102 22.035 11.746 -9.29 21.061
3 16 4.212 -12.939 -5.146 3.603 -14.19 -4.87 3.55 -13.555 -6.797
3 16 11.809 20.887 22.181 12.34 24.29 22.588 12.579 25.024 23.215
3 16 13.145 15.311 25.509 12.828 17.932 24.013 10.97 16.145 25.34
3 16 9.754 -7.556 17.125 11.079 -9.048 18.743 10.337 -7.638 16.663
3 16 1.812 -34.918 2.489 3.426 -24.21 1.798 3.12 -23.099 2.929
3 16 10.97 16.145 25.34 12.828 17.932 24.013 11.899 18.07 24.39
3 16 4.495 19.128 -19.18 2.044 20.64 -23.5 3.393 25.44 -18.635
3 16 11.388 17.538 21.641 11.908 17.654 21.492 11.79 17.389 22.953
3 16 11.413 -2.37 20.128 9.628 -0.409 14.809 9.818 0.529 14.985
3 16 10.072 -8.738 15.847 11.079 -9.048 18.743 10.817 -10.871 18.297
3 16 10.072 -8.738 15.847 10.817 -10.871 18.297 10.668 -13.119 17.692
3 16 13.001 15.073 24.654 12.828 17.932 24.013 13.145 15.311 25.509
3 16 13.145 15.311 25.509 10.97 16.145 25.34 11.809 15.221 25.474
3 16 3.603 -14.19 -4.87 3.612 -16.74 -7.311 3.541 -14.685 -7.268
3 16 11.648 25.467 23.853 12.579 25.024 23.215 11.851 27.315 21.122
3 16 11.809 15.221 25.474 10.97 16.145 25.34 11.137 15.632 25.444
3 16 10.337 -7.638 16.663 11.079 -9.048 18.743 10.072 -8.738 15.847
3 16 3.541 -14.685 -7.268 3.612 -16.74 -7.311 3.428 -15.851 -8.757
3 16 9.994 -1.045 12.409 9.818 0.529 14.985 9.628 -0.409 14.809
3 16 5.742 -16.564 17.499 4.872 -23.15 21.23 2.521 -26.503 19.788
3 16 11.73 18.736 20.849 11.809 20.887 22.181 9.323 18.725 21.099
3 16 11.648 25.467 23.853 11.851 27.315 21.122 10.192 27.123 21.726
3 16 3.428 -15.851 -8.757 3.404 -14.226 -8.988 3.541 -14.685 -7.268
3 16 12.03 3.047 21.527 12.586 3.181 23.493 13.014 -0.171 24.445
3 16 12.166 4.279 21.912 12.586 3.181 23.493 12.03 3.047 21.527
3 16 5.628 26.902 19.021 10.192 27.123 21.726 10.69 26.455 17.935
3 16 11.908 17.654 21.492 11.73 18.736 20.849 12.419 17.441 23.087
3 16 10.338 -15.698 16.523 10.894 -13.743 18.803 10.395 -16.753 16.757
3 16 10.668 -13.119 17.692 10.894 -13.743 18.803 10.338 -15.698 16.523
3 16 10.668 -13.119 17.692 10.817 -10.871 18.297 10.894 -13.743 18.803
3 16 13.825 14.344 12.855 14.097 19.518 11.732 12.48 13.837 14.195
3 16 4.199 -23.367 7.758 4.122 -21.298 9.342 3.354 -22.32 8.431
3 16 11.79 17.389 22.953 11.908 17.654 21.492 12.419 17.441 23.087
3 16 12.48 13.837 14.195 14.097 19.518 11.732 11.976 21.701 13.044
3 16 9.323 18.725 21.099 11.809 20.887 22.181 8.85 20.509 22.295
3 16 11.509 19.923 20.433 11.809 20.887 22.181 11.73 18.736 20.849
3 16 11.959 21.605 21.616 11.809 20.887 22.181 11.509 19.923 20.433
3 16 9.612 -4.296 10.656 11.598 -4.435 9.858 9.77 -2.003 12.106
3 16 7.089 27.054 21.883 10.192 27.123 21.726 5.628 26.902 19.021
3 16 12.901 1.23 -2.012 12.201 9.48 -4.752 12.2 5.305 -4.882
3 16 7.307 -22.562 8.193 4.122 -21.298 9.342 4.199 -23.367 7.758
3 16 4.542 -6.237 7.867 0 -6.237 9.084 4.982 1.23 12.028
3 16 12.419 17.441 23.087 12.828 17.932 24.013 13.001 15.073 24.654
3 16 12.419 17.441 23.087 11.73 18.736 20.849 12.828 17.932 24.013
3 16 4.391 -13.695 -6.964 4.144 -14.127 -9.186 4.03 -13.059 -10.017
3 16 11.314 14.844 -6.367 10.68 23.579 -7.76 10.061 16.4 -8.586
3 16 4.53 -16.795 15.396 5.742 -16.564 17.499 2.521 -26.503 19.788
3 16 11.851 27.315 21.122 10.69 26.455 17.935 10.192 27.123 21.726
3 16 4.542 -6.237 -7.867 7.867 -6.237 -4.542 6.352 1 -10
3 16 4.982 1.23 12.028 0 -6.237 9.084 0 1.23 13.02
3 16 11.314 14.844 -6.367 12.879 23.579 -2.04 10.68 23.579 -7.76
3 16 5.608 -15.668 4.194 5.506 -20.714 4.189 6.143 -15.659 3.841
3 16 7.867 -6.237 4.542 12.028 1.23 4.982 9.084 -6.237 0
3 16 5.905 -9.354 -10.015 5.632 -9.401 -10.426 7.357 -8.913 -10.656
3 16 15.384 24.319 -2.528 12.879 23.579 -2.04 12.555 23.579 4.08
3 16 25.607 27.635 -2.125 24.814 27.221 -3.017 25.382 27.494 1.348
3 16 12.555 23.579 4.08 25.116 27.699 7.357 25.382 27.494 1.348
3 16 6.044 -13.103 3.363 4.921 -11.703 2.431 6.459 -11.659 2.06
3 16 11.976 21.701 13.044 9.158 24.193 13.603 9.027 22.74 14.7
3 16 5.355 -10.494 -9.385 6.001 -11.509 -9.762 5.388 -9.89 -10.184
3 16 9.289 3.404 14.116 9.818 0.529 14.985 10.294 3.453 14.008
3 16 7.966 24.286 -13.767 10.68 23.579 -7.76 12.543 24.11 -8.242
3 16 5.99 -11.662 4.601 6.143 -15.659 3.841 6.54 -11.392 4.114
3 16 11.16 -7.834 35.371 13.65 -11.058 31.559 16.915 -7.742 33.592
3 16 11.976 21.701 13.044 9.027 22.74 14.7 9.485 22.24 14.916
3 16 2.603 -31.768 12.203 4.199 -23.367 7.758 3.354 -22.32 8.431
3 16 12.201 9.48 -4.752 12.879 23.579 -2.04 11.314 14.844 -6.367
3 16 10.164 -3.307 -3.303 7.867 -6.237 -4.542 9.084 -6.237 0
3 16 11.521 23.986 22.361 11.316 26.057 20.919 12.34 24.29 22.588
3 16 9.702 14.935 16.672 9.571 11.088 16.16 9.374 12.636 15.488
3 16 7.307 -22.562 8.193 7.559 -21.387 8.974 4.122 -21.298 9.342
3 16 12.34 24.29 22.588 11.316 26.057 20.919 11.76 26.268 20.827
3 16 12.901 1.23 -2.012 10.858 2.636 -7 10.164 -3.307 -3.303
3 16 10.812 5.814 26.37 11.929 7.227 26.458 17.074 5.504 35.698
3 16 11.572 12.262 22.222 9.571 11.088 16.16 9.702 14.935 16.672
3 16 10.68 23.579 -7.76 12.879 23.579 -2.04 12.543 24.11 -8.242
3 16 0 23.579 13.202 4.08 23.579 12.555 0 1.23 13.02
3 16 10.88 25.467 18.27 10.69 26.455 17.935 11.76 26.268 20.827
3 16 7.867 -6.237 4.542 4.542 -6.237 7.867 9.206 1.23 9.206
3 16 4.535 -13.018 1.108 5.275 -13.038 0.645 4.921 -11.703 2.431
3 16 9.084 -6.237 0 12.028 1.23 4.982 12.901 1.23 -2.012
3 16 20.08 21.473 2.002 20.332 21.788 0.485 20.659 21.857 1.958
3 16 5.608 -15.668 4.194 6.143 -15.659 3.841 5.99 -11.662 4.601
3 16 11.223 -6.036 21.18 10.622 -8.917 19.073 9.754 -7.556 17.125
3 16 12.308 9.107 24.404 13.063 9.197 24.619 12.407 7.002 24.948
3 16 9.754 -7.556 17.125 10.47 -3.675 19.215 11.223 -6.036 21.18
3 16 12.879 23.579 -2.04 12.901 1.23 -2.012 12.555 23.579 4.08
3 16 5.231 -13.1 3.287 6.044 -13.103 3.363 5.248 -15.602 3.095
3 16 5.691 -22.531 4.606 5.506 -20.714 4.189 6.627 -21.869 7.505
3 16 12.407 7.002 24.948 13.063 9.197 24.619 13.17 6.923 25.266
3 16 14.998 8.764 10.573 19.353 13.746 12.192 13.825 14.344 12.855
3 16 5.248 -15.602 3.095 6.044 -13.103 3.363 5.92 -15.647 3.245
3 16 5.92 23.579 -11.618 10.68 23.579 -7.76 7.966 24.286 -13.767
3 16 10.009 -13.205 17.626 8.28 -12.081 12.523 9.368 -8.94 15.792
3 16 25.382 27.494 1.348 25.116 27.699 7.357 27.085 28.071 4.085
3 16 10.858 2.636 -7 7.867 -6.237 -4.542 10.164 -3.307 -3.303
3 16 6.001 -11.509 -9.762 5.734 -10.611 -8.635 6.697 -11.578 -7.863
3 16 9.206 1.23 9.206 12.028 1.23 4.982 7.867 -6.237 4.542
3 16 0 23.579 -13.201 5.92 23.579 -11.618 3.393 25.44 -18.635
3 16 12.555 23.579 4.08 12.901 1.23 -2.012 12.028 1.23 4.982
3 16 6.859 -14.897 8.254 7.444 -19.578 9.213 7.461 -15.033 8
3 16 3.19 -32.117 11.444 4.199 -23.367 7.758 2.603 -31.768 12.203
3 16 17.882 18.218 33.553 15.751 15.41 36.869 19.996 15.535 35.447
3 16 7.461 -15.033 8 7.444 -19.578 9.213 8.171 -20.046 9.149
3 16 18.044 12.918 35.643 18.134 11.334 34.585 11.222 9.606 25.395
3 16 12.543 24.11 -8.242 12.879 23.579 -2.04 15.384 24.319 -2.528
3 16 5.388 -9.89 -10.184 6.001 -11.509 -9.762 6.055 -10.705 -11.505
3 16 8.011 -20.315 11.824 7.444 -19.578 9.213 8.514 -18.454 13.061
3 16 3.393 25.44 -18.635 5.92 23.579 -11.618 7.966 24.286 -13.767
3 16 25.704 27.869 10.669 13.055 24.204 11.426 23.832 27.836 11.981
3 16 8.456 7.6 30.973 4.183 6.275 25.253 7.228 1.008 30.446
3 16 9.158 24.193 13.603 9.22 23.579 9.22 4.08 23.579 12.555
3 16 2.88 -0.224 25.375 5.208 -5.259 29.026 3.135 0.099 25.188
3 16 3.901 5.886 25.389 7.228 1.008 30.446 4.183 6.275 25.253
3 16 26.777 25.379 10.701 26.395 25.252 7.35 25.704 27.869 10.669
3 16 5.78 15.538 24.885 5.17 11.486 25.139 9.25 13.733 30.798
3 16 7.357 -8.913 -10.656 5.632 -9.401 -10.426 6.872 -9.579 -11.641
3 16 6.266 -9.85 -8.862 5.734 -10.611 -8.635 5.355 -10.494 -9.385
3 16 5.355 -10.494 -9.385 5.734 -10.611 -8.635 6.001 -11.509 -9.762
3 16 11.316 26.057 20.919 11.521 23.986 22.361 10.428 25.23 18.384
3 16 10.874 20.029 20.39 9.691 17.729 15.099 9.433 21.892 15.15
3 16 5.355 -10.494 -9.385 5.388 -9.89 -10.184 5.905 -9.354 -10.015
3 16 13.055 24.204 11.426 9.22 23.579 9.22 9.158 24.193 13.603
3 16 9.289 3.404 14.116 9.681 4.427 16.373 9.352 0.491 15.265
3 16 6.852 0.659 30.545 7.228 1.008 30.446 3.901 5.886 25.389
3 16 6.079 -10.373 -8.401 7.656 -9.983 -8.25 7.139 -11.089 -7.57
3 16 9.679 10.021 16.231 9.7 5.654 16.666 9.216 8.668 14.924
3 16 0 23.719 13.835 4.08 23.579 12.555 0 23.579 13.202
3 16 9.158 24.193 13.603 4.08 23.579 12.555 0 23.719 13.835
3 16 4.921 -11.703 2.431 5.275 -13.038 0.645 6.459 -11.659 2.06
3 16 4.928 11.195 25.317 4.183 6.275 25.253 8.456 7.6 30.973
3 16 5.632 -9.401 -10.426 6.055 -10.705 -11.505 6.872 -9.579 -11.641
3 16 6.266 -9.85 -8.862 7.656 -9.983 -8.25 6.079 -10.373 -8.401
3 16 16.032 2.191 -3.509 12.882 1.767 -6.882 14.873 4.601 -3.682
3 16 10.87 -2.224 20.415 12.195 -0.123 24.336 12.125 -1.43 23.972
3 16 5.905 -9.354 -10.015 6.266 -9.85 -8.862 5.355 -10.494 -9.385
3 16 0 22.962 14.57 9.027 22.74 14.7 0 23.719 13.835
3 16 7.307 -22.562 8.193 7.414 -22.1 7.522 7.559 -21.387 8.974
3 16 8.12 -11.299 32.997 13.65 -11.058 31.559 11.16 -7.834 35.371
3 16 5.388 -9.89 -10.184 6.055 -10.705 -11.505 5.632 -9.401 -10.426
3 16 13.825 14.344 12.855 19.771 17.376 11.61 14.097 19.518 11.732
3 16 10.164 -3.307 -3.303 9.084 -6.237 0 12.901 1.23 -2.012
3 16 11.29 2.825 21.666 12.195 -0.123 24.336 10.87 -2.224 20.415
3 16 4.922 -14.991 -0.032 4.311 -14.927 0.307 4.387 -20.19 -1.679
3 16 9.735 -15.194 14.51 10.395 -16.753 16.757 9.258 -17.304 14.106
3 16 0 1.23 13.02 4.08 23.579 12.555 4.982 1.23 12.028
3 16 3.533 -22.887 -2.11 4.299 -23.948 0.623 3.797 -23.929 -1.063
3 16 11.929 7.227 26.458 16.156 7.593 31.846 17.074 5.504 35.698
3 16 4.387 -20.19 -1.679 4.311 -14.927 0.307 3.687 -20.339 -1.348
3 16 9.206 1.23 9.206 4.542 -6.237 7.867 4.982 1.23 12.028
3 16 8.514 -18.454 13.061 7.444 -19.578 9.213 6.859 -14.897 8.254
3 16 13.055 24.204 11.426 25.116 27.699 7.357 12.555 23.579 4.08
3 16 11.76 26.268 20.827 10.69 26.455 17.935 11.851 27.315 21.122
3 16 19.353 13.746 12.192 19.771 17.376 11.61 13.825 14.344 12.855
3 16 3.687 -20.339 -1.348 4.299 -23.948 0.623 3.533 -22.887 -2.11
3 16 13.055 24.204 11.426 25.704 27.869 10.669 25.116 27.699 7.357
3 16 6.597 -15.241 7.319 6.727 -19.971 7.833 5.608 -15.668 4.194
3 16 8.558 -3.028 13.148 10.47 -3.675 19.215 9.754 -7.556 17.125
3 16 5.705 -21.386 2.558 5.575 -23.075 2.854 5.044 -24.276 0.351
3 16 6.627 -21.869 7.505 6.494 -23.172 6.44 5.691 -22.531 4.606
3 16 7.966 -12.915 11.587 6.851 -8.139 8.162 7.152 -7.718 9.214
3 16 9.352 0.491 15.265 9.818 0.529 14.985 9.289 3.404 14.116
3 16 13.472 -0.577 -6.184 12.882 1.767 -6.882 16.032 2.191 -3.509
3 16 5.231 -13.1 3.287 4.921 -11.703 2.431 6.044 -13.103 3.363
3 16 5.905 -9.354 -10.015 5.388 -9.89 -10.184 5.632 -9.401 -10.426
3 16 13.055 24.204 11.426 9.158 24.193 13.603 11.976 21.701 13.044
3 16 12.531 11.251 23.727 12.073 12.133 22.087 12.612 12.834 23.548
3 16 8.85 20.509 22.295 17.318 25.746 30.548 9.323 18.725 21.099
3 16 4.535 -13.018 1.108 5.248 -15.602 3.095 4.311 -14.927 0.307
3 16 16.139 -2.604 34.82 15.939 -4.365 33.652 11.782 -0.572 25.747
3 16 12.308 9.107 24.404 11.511 4.432 22.167 11.502 10.094 22.42
3 16 11.316 26.057 20.919 10.88 25.467 18.27 11.76 26.268 20.827
3 16 7.559 -21.387 8.974 7.414 -22.1 7.522 7.523 -20.061 8.001
3 16 13.063 9.197 24.619 13.023 9.615 25.364 13.17 6.923 25.266
3 16 7.101 -10.941 6.711 6.54 -11.392 4.114 7.316 -9.892 7.259
3 16 12.586 3.181 23.493 10.126 3.555 24.06 10.887 2.084 24.591
3 16 4.199 -23.367 7.758 6.875 -24.17 6.607 7.307 -22.562 8.193
3 16 7.195 -23.467 6.435 7.307 -22.562 8.193 6.875 -24.17 6.607
3 16 6.494 -23.172 6.44 7.414 -22.1 7.522 7.195 -23.467 6.435
3 16 6.627 -21.869 7.505 7.414 -22.1 7.522 6.494 -23.172 6.44
3 16 12.4 15.142 24.551 12.165 14.118 24.351 11.79 17.389 22.953
3 16 17.147 18.525 33.733 11.809 15.221 25.474 11.137 15.632 25.444
3 16 12.407 7.002 24.948 11.511 4.432 22.167 12.308 9.107 24.404
3 16 5.025 -21.087 2.441 5.705 -21.386 2.558 4.299 -23.948 0.623
3 16 15.901 0.588 31.224 16.139 -2.604 34.82 11.782 -0.572 25.747
3 16 6.062 -23.675 4.013 3.492 -24.061 4.718 5.575 -23.075 2.854
3 16 6.361 -22.909 4.417 5.575 -23.075 2.854 5.705 -21.386 2.558
3 16 11.502 10.094 22.42 9.7 5.654 16.666 9.679 10.021 16.231
3 16 12.056 13.034 23.631 11.79 17.389 22.953 12.165 14.118 24.351
3 16 12.531 11.251 23.727 13.063 9.197 24.619 12.008 10.399 22.244
3 16 10.428 25.23 18.384 10.88 25.467 18.27 11.316 26.057 20.919
3 16 12.056 13.034 23.631 12.612 12.834 23.548 11.572 12.262 22.222
3 16 6.682 -9.814 7.799 6.851 -8.139 8.162 7.966 -12.915 11.587
3 16 5.99 -11.662 4.601 6.597 -15.241 7.319 5.608 -15.668 4.194
3 16 13.439 6.818 26.278 10.812 5.814 26.37 13.058 4.339 24.797
3 16 3.19 -32.117 11.444 3.673 -32.276 6.542 4.411 -24.36 6.092
3 16 19.671 20.915 -1.08 20.192 20.151 0.568 19.988 18.846 -0.847
3 16 10.88 25.467 18.27 9.433 21.892 15.15 9.485 22.24 14.916
3 16 10.88 25.467 18.27 10.428 25.23 18.384 9.433 21.892 15.15
3 16 20.287 20.813 2.596 20.192 20.151 0.568 20.08 21.473 2.002
3 16 12.943 -2.8 7.365 13.835 0.481 8.052 12.226 -2.019 9.048
3 16 5.352 -12.312 -5.504 7.139 -11.089 -7.57 7.242 -11.147 -4.171
3 16 7.242 -11.147 -4.171 7.139 -11.089 -7.57 8.795 -9.381 -4.958
3 16 12.879 23.579 -2.04 12.201 9.48 -4.752 12.901 1.23 -2.012
3 16 12.2 5.305 -4.882 12.201 9.48 -4.752 13.991 4.297 -5.431
3 16 5.92 23.579 -11.618 0 17.453 -13.232 6.053 17.209 -11.83
3 16 12.2 5.305 -4.882 10.858 2.636 -7 12.901 1.23 -2.012
3 16 6.259 -10.95 6.458 6.54 -11.392 4.114 7.101 -10.941 6.711
3 16 6.54 -11.392 4.114 6.259 -10.95 6.458 5.99 -11.662 4.601
3 16 6.352 1 -10 7.867 -6.237 -4.542 10.858 2.636 -7
3 16 5.575 -23.075 2.854 3.492 -24.061 4.718 3.12 -23.099 2.929
3 16 4.199 -23.367 7.758 3.19 -32.117 11.444 4.411 -24.36 6.092
3 16 10.811 17.434 15.164 9.485 22.24 14.916 9.433 21.892 15.15
3 16 2.772 -33.25 -2.652 0.78 -33.942 -6.472 3.014 -25.375 -1.168
3 16 4.411 -24.36 6.092 6.875 -24.17 6.607 4.199 -23.367 7.758
3 16 6.062 -23.675 4.013 5.575 -23.075 2.854 6.361 -22.909 4.417
3 16 11.572 12.262 22.222 12.612 12.834 23.548 12.073 12.133 22.087
3 16 3.53 -13.266 -1.871 4.913 -12.933 -0.801 3.456 -14.445 -0.653
3 16 4.916 -12.971 -1.933 4.913 -12.933 -0.801 3.53 -13.266 -1.871
3 16 12.226 -2.019 9.048 11.598 -4.435 9.858 12.691 -3.621 7.914
3 16 15.901 0.588 31.224 11.782 -0.572 25.747 10.887 2.084 24.591
3 16 9.433 21.892 15.15 9.691 17.729 15.099 10.811 17.434 15.164
3 16 1.887 -11.214 -17.538 3.423 -10.608 -13.419 2.182 -12.955 -11.731
3 16 3.423 -10.608 -13.419 3.911 -12.052 -9.617 2.182 -12.955 -11.731
3 16 16.964 7.994 0.259 16.509 6.009 2.795 16.277 5.932 0.409
3 16 16.011 26.215 30.581 14.207 25.811 31.746 17.318 25.746 30.548
3 16 13.825 14.344 12.855 12.867 8.352 13.175 14.998 8.764 10.573
3 16 4.928 11.195 25.317 8.735 7.827 30.786 5.17 11.486 25.139
3 16 12.008 10.399 22.244 12.073 12.133 22.087 12.531 11.251 23.727
3 16 10.97 16.145 25.34 11.899 18.07 24.39 17.414 20.375 33.62
3 16 14.4 18.247 34.932 9.921 18.596 29.579 15.751 15.41 36.869
3 16 5.248 -15.602 3.095 5.025 -21.087 2.441 4.311 -14.927 0.307
3 16 12.48 13.837 14.195 12.867 8.352 13.175 13.825 14.344 12.855
3 16 16.011 26.215 30.581 17.318 25.746 30.548 8.85 20.509 22.295
3 16 11.899 18.07 24.39 16.146 21.003 29.295 17.414 20.375 33.62
3 16 4.311 -14.927 0.307 5.025 -21.087 2.441 3.687 -20.339 -1.348
3 16 11.966 5.047 24.105 12.407 7.002 24.948 12.894 4.812 24.102
3 16 20.488 20.776 8.21 19.628 20.054 9.961 20.027 19.615 10.176
3 16 12.921 13.996 24.399 13.057 13.745 25.069 12.612 12.834 23.548
3 16 13.17 6.923 25.266 13.023 9.615 25.364 13.439 6.818 26.278
3 16 13.023 9.615 25.364 13.063 9.197 24.619 12.531 11.251 23.727
3 16 6.627 -21.869 7.505 7.523 -20.061 8.001 7.414 -22.1 7.522
