5 24 8.2611 40.781 21.2253 10.4251 39.7009 20.9742 10.2708 40.8353 21.4563 7.3618 38.8976 20.3706
5 24 5.3958 36.5687 19.2049 5.8537 33.5505 17.6635 6.8317 35.8702 18.6996 4.9213 33.4252 18.2164
5 24 4.9213 33.4252 18.2164 5.8537 33.5505 17.6635 5.3958 36.5687 19.2049 5.9156 31.7653 17.3294
5 24 5.3958 36.5687 19.2049 4.9213 33.4252 18.2164 5.8537 33.5505 17.6635 3.984 34.1655 18.7543
5 24 3.984 34.1655 18.7543 4.9213 33.4252 18.2164 5.3958 36.5687 19.2049 4.559 29.8978 18.1389
5 24 5.3958 36.5687 19.2049 3.984 34.1655 18.7543 4.9213 33.4252 18.2164 3.05 36.3055 19.148
5 24 4.7521 38.8596 19.9971 5.3958 36.5687 19.2049 7.3618 38.8976 20.3706 3.05 36.3055 19.148
5 24 4.7521 38.8596 19.9971 3.05 36.3055 19.148 5.3958 36.5687 19.2049 4.1293 39.9424 20.0361
5 24 3.05 36.3055 19.148 5.3958 36.5687 19.2049 4.7521 38.8596 19.9971 3.984 34.1655 18.7543
5 24 3.05 36.3055 19.148 3.984 34.1655 18.7543 5.3958 36.5687 19.2049 2.7713 32.8464 18.5289
5 24 3.05 36.3055 19.148 2.7713 32.8464 18.5289 3.984 34.1655 18.7543 1.8137 36.201 19.0433
5 24 3.05 36.3055 19.148 1.8137 36.201 19.0433 2.7713 32.8464 18.5289 4.1293 39.9424 20.0361
5 24 1.8137 36.201 19.0433 2.7713 32.8464 18.5289 3.05 36.3055 19.148 2.1339 30.0987 18.3619
5 24 2.1339 30.0987 18.3619 2.7713 32.8464 18.5289 1.8137 36.201 19.0433 4.559 29.8978 18.1389
5 24 1.0126 36.5994 18.628 0.481 32.3564 18.1484 1.8137 36.201 19.0433 -0.5403 34.4512 17.5114
5 24 1.8137 36.201 19.0433 1.0126 36.5994 18.628 0.481 32.3564 18.1484 4.1293 39.9424 20.0361
5 24 1.0126 36.5994 18.628 -0.5403 34.4512 17.5114 0.481 32.3564 18.1484 0.8672 38.6238 18.2486
5 24 -0.5403 34.4512 17.5114 0.481 32.3564 18.1484 1.0126 36.5994 18.628 -1.2152 33.6743 17.3143
5 24 -0.5403 34.4512 17.5114 0.8672 38.6238 18.2486 -0.7082 36.7233 17.4062 1.0126 36.5994 18.628
5 24 -0.7082 36.7233 17.4062 -0.5403 34.4512 17.5114 0.8672 38.6238 18.2486 -1.2152 33.6743 17.3143
5 24 6.8317 35.8702 18.6996 5.9156 31.7653 17.3294 8.3715 33.8689 18.4657 5.8537 33.5505 17.6635
5 24 4.9213 33.4252 18.2164 5.9156 31.7653 17.3294 5.8537 33.5505 17.6635 4.559 29.8978 18.1389
5 24 5.9156 31.7653 17.3294 4.559 29.8978 18.1389 6.1135 29.8045 17.1405 4.9213 33.4252 18.2164
5 24 4.9213 33.4252 18.2164 4.559 29.8978 18.1389 5.9156 31.7653 17.3294 3.984 34.1655 18.7543
5 24 4.1293 39.9424 20.0361 3.05 36.3055 19.148 4.7521 38.8596 19.9971 1.8137 36.201 19.0433
5 24 4.6269 41.344 19.899 2.5207 40.6163 19.3322 4.1293 39.9424 20.0361 2.6772 41.615 19.5813
5 24 2.5207 40.6163 19.3322 4.1293 39.9424 20.0361 4.6269 41.344 19.899 0.8672 38.6238 18.2486
5 24 0.8672 38.6238 18.2486 4.1293 39.9424 20.0361 2.5207 40.6163 19.3322 1.0126 36.5994 18.628
5 24 1.0126 36.5994 18.628 4.1293 39.9424 20.0361 0.8672 38.6238 18.2486 1.8137 36.201 19.0433
5 24 0.8672 38.6238 18.2486 1.0126 36.5994 18.628 4.1293 39.9424 20.0361 -0.5403 34.4512 17.5114
5 24 4.1293 39.9424 20.0361 1.8137 36.201 19.0433 3.05 36.3055 19.148 1.0126 36.5994 18.628
5 24 0.5402 39.3719 18.6628 0.8672 38.6238 18.2486 2.5207 40.6163 19.3322 -0.9645 38.6152 18.6265
5 24 2.5207 40.6163 19.3322 0.5402 39.3719 18.6628 0.8672 38.6238 18.2486 0.0932 40.6767 19.7416
5 24 0.0932 40.6767 19.7416 2.5207 40.6163 19.3322 2.6772 41.615 19.5813 0.5402 39.3719 18.6628
5 24 0.0932 40.6767 19.7416 0.5402 39.3719 18.6628 2.5207 40.6163 19.3322 -0.9645 38.6152 18.6265
5 24 0.5402 39.3719 18.6628 -0.9645 38.6152 18.6265 0.8672 38.6238 18.2486 0.0932 40.6767 19.7416
5 24 -0.9645 38.6152 18.6265 0.8672 38.6238 18.2486 0.5402 39.3719 18.6628 -0.7082 36.7233 17.4062
5 24 -0.9645 38.6152 18.6265 -0.7082 36.7233 17.4062 0.8672 38.6238 18.2486 -2.4833 36.2373 17.899
5 24 -0.9645 38.6152 18.6265 -2.4833 36.2373 17.899 -0.7082 36.7233 17.4062 -2.0225 39.029 19.1559
5 24 0.0932 40.6767 19.7416 -0.9645 38.6152 18.6265 0.5402 39.3719 18.6628 -2.0225 39.029 19.1559
5 24 0.0932 40.6767 19.7416 -2.0225 39.029 19.1559 -0.9645 38.6152 18.6265 -1.3953 40.9016 19.6089
5 24 -2.0225 39.029 19.1559 -0.9645 38.6152 18.6265 0.0932 40.6767 19.7416 -2.4833 36.2373 17.899
5 24 -2.0225 39.029 19.1559 -2.4833 36.2373 17.899 -0.9645 38.6152 18.6265 -5.0547 37.5142 18.5053
5 24 -1.3953 40.9016 19.6089 -2.0225 39.029 19.1559 0.0932 40.6767 19.7416 -5.211 38.9449 18.7004
5 24 -14.5455 32.2039 12.3991 -12.5459 33.5339 14.1112 -14.197 34.1302 13.2572 -13.584 31.1004 13.7261
5 24 -12.5459 33.5339 14.1112 -14.197 34.1302 13.2572 -14.5455 32.2039 12.3991 -12.9643 36.0744 14.4728
5 24 -12.5459 33.5339 14.1112 -10.6549 34.7892 15.4112 -10.6554 36.9971 16.0305 -11.6306 29.8343 14.0532
5 24 -10.6549 34.7892 15.4112 -10.6554 36.9971 16.0305 -12.5459 33.5339 14.1112 -8.9288 36.3181 17.2861
5 24 -10.6554 36.9971 16.0305 -12.5459 33.5339 14.1112 -10.6549 34.7892 15.4112 -12.9643 36.0744 14.4728
5 24 -12.9643 36.0744 14.4728 -12.5459 33.5339 14.1112 -10.6554 36.9971 16.0305 -14.197 34.1302 13.2572
5 24 -0.5403 34.4512 17.5114 -1.2152 33.6743 17.3143 0.481 32.3564 18.1484 -0.7082 36.7233 17.4062
5 24 -1.2152 33.6743 17.3143 0.481 32.3564 18.1484 -0.5403 34.4512 17.5114 0.4671 29.6354 17.874
5 24 0.4671 29.6354 17.874 0.481 32.3564 18.1484 -1.2152 33.6743 17.3143 2.1339 30.0987 18.3619
5 24 -1.791 34.8992 17.3966 -1.2152 33.6743 17.3143 -0.7082 36.7233 17.4062 -2.0864 30.5261 17.7073
5 24 -1.791 34.8992 17.3966 -2.0864 30.5261 17.7073 -1.2152 33.6743 17.3143 -3.6558 33.0457 17.4407
5 24 -1.791 34.8992 17.3966 -3.6558 33.0457 17.4407 -2.0864 30.5261 17.7073 -2.4833 36.2373 17.899
5 24 -2.4833 36.2373 17.899 -3.6558 33.0457 17.4407 -1.791 34.8992 17.3966 -5.3879 36.1775 17.5464
5 24 -6.2153 31.4369 15.9418 -5.0315 28.6102 16.3765 -4.0274 29.8216 16.8414 -6.748 28.9164 15.7895
5 24 -5.7733 33.4688 16.356 -6.8187 34.7661 16.935 -7.7081 32.103 16.2175 -5.3879 36.1775 17.5464
5 24 -6.8187 34.7661 16.935 -7.7081 32.103 16.2175 -5.7733 33.4688 16.356 -8.1795 34.8967 16.8932
5 24 -7.7081 32.103 16.2175 -5.7733 33.4688 16.356 -6.8187 34.7661 16.935 -6.2153 31.4369 15.9418
5 24 -7.7081 32.103 16.2175 -6.2153 31.4369 15.9418 -5.7733 33.4688 16.356 -7.9205 28.8604 15.8858
5 24 -3.6558 33.0457 17.4407 -4.8948 32.8141 16.7302 -4.0274 29.8216 16.8414 -5.3879 36.1775 17.5464
5 24 -4.8948 32.8141 16.7302 -4.0274 29.8216 16.8414 -3.6558 33.0457 17.4407 -5.7733 33.4688 16.356
5 24 -5.3879 36.1775 17.5464 -4.8948 32.8141 16.7302 -3.6558 33.0457 17.4407 -5.7733 33.4688 16.356
5 24 -3.6558 33.0457 17.4407 -5.3879 36.1775 17.5464 -4.8948 32.8141 16.7302 -2.4833 36.2373 17.899
5 24 -5.7733 33.4688 16.356 -4.8948 32.8141 16.7302 -5.3879 36.1775 17.5464 -4.0274 29.8216 16.8414
5 24 -5.0547 37.5142 18.5053 -2.0225 39.029 19.1559 -5.211 38.9449 18.7004 -2.4833 36.2373 17.899
5 24 -2.0225 39.029 19.1559 -5.211 38.9449 18.7004 -5.0547 37.5142 18.5053 -1.3953 40.9016 19.6089
5 24 -6.4358 38.0509 18.7516 -5.0547 37.5142 18.5053 -5.211 38.9449 18.7004 -7.0967 36.8842 18.2825
5 24 -5.0547 37.5142 18.5053 -2.4833 36.2373 17.899 -2.0225 39.029 19.1559 -5.3879 36.1775 17.5464
5 24 -5.3879 36.1775 17.5464 -2.4833 36.2373 17.899 -5.0547 37.5142 18.5053 -3.6558 33.0457 17.4407
5 24 -5.3879 36.1775 17.5464 -6.8187 34.7661 16.935 -5.7733 33.4688 16.356 -7.0967 36.8842 18.2825
5 24 -7.0967 36.8842 18.2825 -6.8187 34.7661 16.935 -5.3879 36.1775 17.5464 -8.1795 34.8967 16.8932
5 24 -5.3879 36.1775 17.5464 -7.0967 36.8842 18.2825 -6.8187 34.7661 16.935 -5.0547 37.5142 18.5053
5 24 -6.4358 38.0509 18.7516 -7.0967 36.8842 18.2825 -5.0547 37.5142 18.5053 -7.7306 38.025 18.4143
5 24 -7.0967 36.8842 18.2825 -5.0547 37.5142 18.5053 -6.4358 38.0509 18.7516 -5.3879 36.1775 17.5464
5 24 -8.1795 34.8967 16.8932 -6.8187 34.7661 16.935 -7.0967 36.8842 18.2825 -7.7081 32.103 16.2175
5 24 -7.0967 36.8842 18.2825 -8.1795 34.8967 16.8932 -6.8187 34.7661 16.935 -8.9288 36.3181 17.2861
5 24 -7.0967 36.8842 18.2825 -8.9288 36.3181 17.2861 -8.1795 34.8967 16.8932 -7.7306 38.025 18.4143
5 24 -8.9288 36.3181 17.2861 -8.1795 34.8967 16.8932 -7.0967 36.8842 18.2825 -10.6549 34.7892 15.4112
5 24 -7.7306 38.025 18.4143 -7.0967 36.8842 18.2825 -6.4358 38.0509 18.7516 -8.9288 36.3181 17.2861
5 24 -8.8883 37.5234 17.6768 -8.9288 36.3181 17.2861 -7.7306 38.025 18.4143 -10.6554 36.9971 16.0305
5 24 -8.9288 36.3181 17.2861 -7.7306 38.025 18.4143 -8.8883 37.5234 17.6768 -7.0967 36.8842 18.2825
5 24 -6.2153 31.4369 15.9418 -7.9205 28.8604 15.8858 -6.748 28.9164 15.7895 -7.7081 32.103 16.2175
5 24 -8.1795 34.8967 16.8932 -7.7081 32.103 16.2175 -6.8187 34.7661 16.935 -8.9065 32.578 15.8322
5 24 -8.1795 34.8967 16.8932 -8.9065 32.578 15.8322 -7.7081 32.103 16.2175 -10.6549 34.7892 15.4112
5 24 -8.9065 32.578 15.8322 -7.7081 32.103 16.2175 -8.1795 34.8967 16.8932 -10.2896 30.9148 15.1486
5 24 -8.1795 34.8967 16.8932 -10.6549 34.7892 15.4112 -8.9065 32.578 15.8322 -8.9288 36.3181 17.2861
5 24 -10.6549 34.7892 15.4112 -8.9065 32.578 15.8322 -8.1795 34.8967 16.8932 -10.2896 30.9148 15.1486
5 24 -8.9065 32.578 15.8322 -10.2896 30.9148 15.1486 -7.7081 32.103 16.2175 -10.6549 34.7892 15.4112
5 24 -7.7081 32.103 16.2175 -7.9205 28.8604 15.8858 -6.2153 31.4369 15.9418 -9.15 27.8196 15.6916
5 24 -11.557 27.3755 13.9926 -10.2896 30.9148 15.1486 -11.6306 29.8343 14.0532 -10.1435 28.2591 15.3086
5 24 -13.584 31.1004 13.7261 -13.7516 29.0609 14.9027 -11.6306 29.8343 14.0532 -14.9474 29.7626 14.196
5 24 -10.2896 30.9148 15.1486 -10.1435 28.2591 15.3086 -9.15 27.8196 15.6916 -11.557 27.3755 13.9926
5 24 -10.6554 36.9971 16.0305 -8.9288 36.3181 17.2861 -8.8883 37.5234 17.6768 -10.6549 34.7892 15.4112
5 24 -10.6549 34.7892 15.4112 -8.9288 36.3181 17.2861 -10.6554 36.9971 16.0305 -8.1795 34.8967 16.8932
5 24 -14.9474 29.7626 14.196 -13.7516 29.0609 14.9027 -13.584 31.1004 13.7261 -15.5252 28.5363 14.7683
5 24 20.2963 32.5857 13.7669 19.8983 31.47 13.4058 21.1022 31.8204 13.1785 19.1531 32.9225 13.7987
5 24 19.8983 31.47 13.4058 21.1022 31.8204 13.1785 20.2963 32.5857 13.7669 20.6752 30.7957 12.6086
5 24 20.2963 32.5857 13.7669 19.1531 32.9225 13.7987 19.8983 31.47 13.4058 19.4223 34.2644 14.0642
5 24 18.1516 31.9357 13.1429 19.8983 31.47 13.4058 19.1531 32.9225 13.7987 18.7802 30.4657 12.5003
5 24 19.8983 31.47 13.4058 18.7802 30.4657 12.5003 20.6752 30.7957 12.6086 18.1516 31.9357 13.1429
5 24 18.0144 34.7684 15.4647 15.7017 33.125 15.1337 19.4223 34.2644 14.0642 15.5572 34.7319 16.4541
5 24 15.7017 33.125 15.1337 16.927 32.2015 12.9496 19.4223 34.2644 14.0642 15.2889 31.3858 13.5383
5 24 12.9891 35.4692 16.943 16.1191 36.0183 17.0577 15.5493 37.1313 17.3813 15.5572 34.7319 16.4541
5 24 15.5572 34.7319 16.4541 18.0144 34.7684 15.4647 17.6918 35.9687 16.6103 15.7017 33.125 15.1337
5 24 16.1191 36.0183 17.0577 15.5572 34.7319 16.4541 17.6918 35.9687 16.6103 12.9891 35.4692 16.943
5 24 16.927 32.2015 12.9496 15.2889 31.3858 13.5383 16.0656 31.1041 12.2354 15.7017 33.125 15.1337
5 24 15.2889 31.3858 13.5383 15.7017 33.125 15.1337 14.3522 30.062 13.8618 16.927 32.2015 12.9496
5 24 15.5572 34.7319 16.4541 12.9891 35.4692 16.943 11.55 34.4837 16.806 16.1191 36.0183 17.0577
5 24 15.7017 33.125 15.1337 12.8886 31.9731 15.339 13.0814 30.0666 14.8896 12.5945 33.0078 16.0378
5 24 15.7017 33.125 15.1337 15.5572 34.7319 16.4541 12.5945 33.0078 16.0378 18.0144 34.7684 15.4647
5 24 12.5945 33.0078 16.0378 15.7017 33.125 15.1337 15.5572 34.7319 16.4541 12.8886 31.9731 15.339
5 24 12.8886 31.9731 15.339 12.5945 33.0078 16.0378 11.2383 30.8675 15.666 15.7017 33.125 15.1337
5 24 11.55 34.4837 16.806 12.5945 33.0078 16.0378 15.5572 34.7319 16.4541 9.6776 31.5083 16.4371
5 24 11.2383 30.8675 15.666 11.8795 29.1787 14.9293 13.0814 30.0666 14.8896 10.5024 28.9155 15.5866
5 24 10.5024 28.9155 15.5866 11.2383 30.8675 15.666 9.6776 31.5083 16.4371 11.8795 29.1787 14.9293
5 24 12.5945 33.0078 16.0378 9.6776 31.5083 16.4371 11.2383 30.8675 15.666 11.55 34.4837 16.806
5 24 9.6776 31.5083 16.4371 11.55 34.4837 16.806 10.3454 33.5782 16.7544 12.5945 33.0078 16.0378
5 24 7.5578 30.1443 16.9814 9.6776 31.5083 16.4371 8.8248 32.3333 17.2678 9.7156 27.4483 15.8178
5 24 8.3715 33.8689 18.4657 7.5578 30.1443 16.9814 8.8248 32.3333 17.2678 5.9156 31.7653 17.3294
5 24 7.5578 30.1443 16.9814 5.9156 31.7653 17.3294 6.1135 29.8045 17.1405 8.3715 33.8689 18.4657
5 24 6.8317 35.8702 18.6996 8.4889 36.1265 19.3648 9.1375 37.9981 19.8439 8.3715 33.8689 18.4657
5 24 8.4889 36.1265 19.3648 8.3715 33.8689 18.4657 9.9212 36.7487 19.7148 6.8317 35.8702 18.6996
5 24 2.7713 32.8464 18.5289 3.984 34.1655 18.7543 3.05 36.3055 19.148 4.559 29.8978 18.1389
5 24 1.8137 36.201 19.0433 2.1339 30.0987 18.3619 2.7713 32.8464 18.5289 0.481 32.3564 18.1484
5 24 0.481 32.3564 18.1484 1.8137 36.201 19.0433 1.0126 36.5994 18.628 2.1339 30.0987 18.3619
5 24 8.3715 33.8689 18.4657 6.8317 35.8702 18.6996 5.9156 31.7653 17.3294 8.4889 36.1265 19.3648
5 24 5.9156 31.7653 17.3294 8.3715 33.8689 18.4657 6.8317 35.8702 18.6996 7.5578 30.1443 16.9814
5 24 3.984 34.1655 18.7543 4.559 29.8978 18.1389 4.9213 33.4252 18.2164 2.7713 32.8464 18.5289
5 24 4.559 29.8978 18.1389 2.7713 32.8464 18.5289 2.1339 30.0987 18.3619 3.984 34.1655 18.7543
5 24 -2.4833 36.2373 17.899 -0.7082 36.7233 17.4062 -0.9645 38.6152 18.6265 -1.791 34.8992 17.3966
5 24 0.4671 29.6354 17.874 -2.0864 30.5261 17.7073 -0.2851 28.3079 18.104 -1.2152 33.6743 17.3143
5 24 -0.7082 36.7233 17.4062 -1.791 34.8992 17.3966 -1.2152 33.6743 17.3143 -2.4833 36.2373 17.899
5 24 -2.0864 30.5261 17.7073 -1.2152 33.6743 17.3143 -1.791 34.8992 17.3966 0.4671 29.6354 17.874
5 24 -3.6558 33.0457 17.4407 -2.0864 30.5261 17.7073 -1.791 34.8992 17.3966 -4.0274 29.8216 16.8414
5 24 -1.791 34.8992 17.3966 -2.4833 36.2373 17.899 -3.6558 33.0457 17.4407 -0.7082 36.7233 17.4062
5 24 -4.0274 29.8216 16.8414 -6.2153 31.4369 15.9418 -5.0315 28.6102 16.3765 -5.7733 33.4688 16.356
5 24 -4.0274 29.8216 16.8414 -3.6558 33.0457 17.4407 -4.8948 32.8141 16.7302 -2.0864 30.5261 17.7073
5 24 -5.7733 33.4688 16.356 -4.0274 29.8216 16.8414 -4.8948 32.8141 16.7302 -6.2153 31.4369 15.9418
5 24 2.1339 30.0987 18.3619 0.481 32.3564 18.1484 0.4671 29.6354 17.874 1.8137 36.201 19.0433
5 24 -2.0864 30.5261 17.7073 -4.0274 29.8216 16.8414 -3.8454 27.7045 16.9409 -3.6558 33.0457 17.4407
5 24 -10.2896 30.9148 15.1486 -7.7081 32.103 16.2175 -8.9065 32.578 15.8322 -9.15 27.8196 15.6916
5 24 -10.6549 34.7892 15.4112 -10.2896 30.9148 15.1486 -8.9065 32.578 15.8322 -11.6306 29.8343 14.0532
5 24 -7.7081 32.103 16.2175 -9.15 27.8196 15.6916 -7.9205 28.8604 15.8858 -10.2896 30.9148 15.1486
5 24 -10.2896 30.9148 15.1486 -11.6306 29.8343 14.0532 -11.557 27.3755 13.9926 -10.6549 34.7892 15.4112
5 24 -12.5459 33.5339 14.1112 -11.6306 29.8343 14.0532 -10.6549 34.7892 15.4112 -13.584 31.1004 13.7261
5 24 -11.6306 29.8343 14.0532 -10.6549 34.7892 15.4112 -12.5459 33.5339 14.1112 -10.2896 30.9148 15.1486
5 24 -13.584 31.1004 13.7261 -12.5459 33.5339 14.1112 -14.5455 32.2039 12.3991 -11.6306 29.8343 14.0532
5 24 -9.15 27.8196 15.6916 -10.2896 30.9148 15.1486 -10.1435 28.2591 15.3086 -7.7081 32.103 16.2175
5 24 18.7802 30.4657 12.5003 18.1516 31.9357 13.1429 17.0885 30.576 12.0746 19.8983 31.47 13.4058
3 16 17.0994 25.411 9.8557 18.8433 28.0435 9.8806 16.8064 28.0183 10.989
3 16 17.0885 30.576 12.0746 16.8064 28.0183 10.989 18.3721 29.3007 11.3922
3 16 15.8643 27.0668 11.0697 16.8064 28.0183 10.989 15.9714 29.8249 11.7456
3 16 13.1239 27.0018 14.4378 14.179 25.9519 13.0764 14.3522 30.062 13.8618
3 16 11.8795 29.1787 14.9293 11.5539 25.3742 14.7232 13.0814 30.0666 14.8896
3 16 11.5539 25.3742 14.7232 11.8795 29.1787 14.9293 9.7156 27.4483 15.8178
3 16 13.2322 23.9927 13.961 11.5539 25.3742 14.7232 10.7201 23.3626 14.9862
3 16 9.7156 27.4483 15.8178 7.5578 30.1443 16.9814 8.0742 26.2361 16.6685
3 16 9.106 23.0323 16.2872 10.7201 23.3626 14.9862 8.0742 26.2361 16.6685
3 16 6.1135 29.8045 17.1405 6.8938 24.5554 16.9454 8.0742 26.2361 16.6685
3 16 6.1135 29.8045 17.1405 6.1184 24.3144 17.6995 6.8938 24.5554 16.9454
3 16 6.1135 29.8045 17.1405 4.559 29.8978 18.1389 5.3491 25.8497 18.1872
3 16 2.5001 24.6224 18.5079 5.3491 25.8497 18.1872 2.1339 30.0987 18.3619
3 16 -0.2851 28.3079 18.104 -0.5744 22.9684 18.5815 0.2177 22.5166 18.5041
3 16 -5.3843 23.317 16.8552 -3.8454 27.7045 16.9409 -5.0315 28.6102 16.3765
3 16 -12.5479 26.3477 13.3746 -12.0655 24.3802 13.4828 -11.557 27.3755 13.9926
3 16 -15.4146 23.8652 12.5115 -13.7283 24.1614 12.2144 -14.6003 25.4444 13.8164
3 16 -2.9489 25.463 17.8214 -1.351 22.2631 18.6253 -2.0864 30.5261 17.7073
3 16 -8.4203 25.5313 15.3242 -6.4466 25.4595 16.4161 -6.748 28.9164 15.7895
3 16 -11.118 23.3304 13.9899 -8.4203 25.5313 15.3242 -9.15 27.8196 15.6916
3 16 -13.2698 28.0599 14.6829 -11.6306 29.8343 14.0532 -13.7516 29.0609 14.9027
3 16 -14.6003 25.4444 13.8164 -13.3357 26.8324 14.1894 -14.6266 27.0139 14.8794
3 16 -14.6003 25.4444 13.8164 -14.6266 27.0139 14.8794 -15.6999 26.1484 14.623
3 16 -15.6999 26.1484 14.623 -17.6648 24.898 13.6959 -15.4146 23.8652 12.5115
3 16 15.9644 22.0688 9.3853 17.0994 25.411 9.8557 15.0757 23.6902 10.9306
3 16 -13.2698 28.0599 14.6829 -13.7516 29.0609 14.9027 -14.6266 27.0139 14.8794
3 16 -15.6999 26.1484 14.623 -15.1691 27.8173 15.062 -16.4274 26.2921 14.6173
0 // Key Colored edge lines
2 24 16.5215 38.6868 17.2038 17.1879 39.5068 16.5551
2 24 19.4223 34.2644 14.0642 20.6572 34.7437 13.4294
2 24 13.2686 40.5235 19.7153 12.6002 42.4538 17.7441
2 24 2.6772 41.615 19.5813 4.1457 43.0716 17.554
2 24 -5.211 38.9449 18.7004 -4.9407 41.4436 16.8851
0 // Key Colored condlines
5 24 21.1022 31.8204 13.1785 21.7516 31.895 12.485 21.6648 32.9133 12.8412 20.6752 30.7957 12.6086
5 24 4.1457 43.0716 17.554 1.4128 42.3505 19.2498 1.5783 43.7063 16.3947 2.6772 41.615 19.5813
5 24 12.6002 42.4538 17.7441 14.8359 41.1506 17.6164 13.8846 42.2464 15.4258 13.2686 40.5235 19.7153
5 24 21.2189 30.593 11.6168 19.9703 28.8822 9.3182 21.5748 30.7316 10.4108 20.0578 29.7414 11.2946
5 24 18.0144 34.7684 15.4647 17.6918 35.9687 16.6103 18.8339 36.0058 15.7568 15.5572 34.7319 16.4541
5 24 -17.0282 26.5623 14.3749 -15.5252 28.5363 14.7683 -15.1691 27.8173 15.062 -17.3931 27.4367 13.601
5 24 -12.1156 38.0578 14.8067 -13.3199 37.1861 14.1145 -10.6554 36.9971 16.0305 -12.7357 38.2468 13.919
5 24 20.6572 34.7437 13.4294 21.6648 32.9133 12.8412 21.5199 34.4229 11.7991 20.9752 33.1012 13.5358
5 24 -8.8883 37.5234 17.6768 -7.7306 38.025 18.4143 -9.7348 38.369 16.5787 -8.9288 36.3181 17.2861
5 24 19.3394 38.0478 15.1486 19.347 36.7945 15.5392 20.0741 36.4469 14.2079 18.5566 37.6844 16.4234
5 24 -14.197 34.1301 13.2572 -14.3976 35.7953 13.212 -12.9642 36.0744 14.4728 -15.0994 33.4059 11.8146
5 24 -19.002 24.828 12.6841 -19.1107 23.9577 12.0687 -19.8214 24.3577 11.0802 -18.3925 23.9384 12.6499
5 24 -3.3589 41.1788 18.7561 -2.7049 42.6983 17.7473 -4.9407 41.4436 16.8851 -1.3353 42.4289 18.9153
5 24 -9.7348 38.369 16.5787 -8.8883 37.5234 17.6768 -10.6554 36.9971 16.0305 -7.7306 38.025 18.4143
5 24 9.2448 43.3711 18.5018 10.815 42.4886 19.6077 8.2512 42.324 20.2537 10.2691 43.7407 17.4195
5 24 -0.201 41.85 19.683 -1.3353 42.4289 18.9153 1.4128 42.3505 19.2498 -1.3953 40.9016 19.6089
5 24 14.8359 41.1506 17.6164 17.1879 39.5068 16.5551 15.1409 39.8599 18.6016 17.5129 39.9284 14.9509
5 24 19.9703 28.8822 9.3182 18.8433 28.0435 9.8806 19.1225 26.6446 7.1764 20.0578 29.7414 11.2946
5 24 6.6882 43.1118 18.4123 9.2448 43.3711 18.5018 8.2512 42.324 20.2537 8.5631 44.2271 16.1429
5 24 15.1409 39.8599 18.6016 13.8867 39.1024 19.3774 13.2686 40.5235 19.7153 15.0668 38.7116 18.585
5 24 13.2686 40.5235 19.7153 12.5644 41.4285 20.1471 12.2065 40.4744 20.778 12.6002 42.4538 17.7441
5 24 20.9752 33.1012 13.5358 21.1022 31.8204 13.1785 21.6648 32.9133 12.8412 20.2963 32.5857 13.7669
5 24 -5.211 38.9449 18.7004 -1.3953 40.9016 19.6089 -2.0225 39.029 19.1559 -3.3589 41.1788 18.7561
5 24 20.6572 34.7437 13.4294 20.9752 33.1012 13.5358 19.4223 34.2644 14.0642 21.6648 32.9133 12.8412
5 24 2.6772 41.615 19.5813 4.6269 41.344 19.899 6.2876 41.9169 20.1926 2.5207 40.6163 19.3322
5 24 -14.197 34.1301 13.2572 -12.9642 36.0744 14.4728 -14.3976 35.7953 13.212 -12.5459 33.5339 14.1112
5 24 -18.5318 25.952 13.1834 -19.002 24.828 12.6841 -19.679 25.5356 11.2218 -17.6648 24.898 13.6959
5 24 15.1409 39.8599 18.6016 15.0668 38.7116 18.585 13.8867 39.1024 19.3774 16.5215 38.6868 17.2038
5 24 -3.3589 41.1788 18.7561 -5.211 38.9449 18.7004 -4.9407 41.4436 16.8851 -1.3953 40.9016 19.6089
5 24 -19.002 24.828 12.6841 -18.3925 23.9384 12.6499 -19.1107 23.9577 12.0687 -17.6648 24.898 13.6959
5 24 21.7516 31.895 12.485 21.2189 30.593 11.6168 22.0425 32.0748 11.4706 20.6752 30.7957 12.6086
5 24 18.8339 36.0058 15.7568 20.6572 34.7437 13.4294 19.347 36.7945 15.5392 19.4223 34.2644 14.0642
5 24 9.9491 41.702 21.1637 10.2708 40.8353 21.4563 11.5178 41.3518 21.1726 8.2611 40.781 21.2253
5 24 13.8867 39.1024 19.3774 15.0668 38.7116 18.585 15.1409 39.8599 18.6016 13.6704 37.7909 19.064
5 24 4.6269 41.344 19.899 6.2876 41.9169 20.1926 2.6772 41.615 19.5813 7.3563 41.3429 20.9374
5 24 20.0741 36.4469 14.2079 20.6572 34.7437 13.4294 20.5889 36.0801 12.898 19.347 36.7945 15.5392
5 24 20.6572 34.7437 13.4294 19.347 36.7945 15.5392 18.8339 36.0058 15.7568 20.0741 36.4469 14.2079
5 24 -4.9407 41.4436 16.8851 -5.9382 39.9674 17.7343 -7.6423 40.0163 15.8015 -5.211 38.9449 18.7004
5 24 1.4128 42.3505 19.2498 2.6772 41.615 19.5813 -0.201 41.85 19.683 4.1457 43.0716 17.554
5 24 -0.6677 43.2207 17.6127 1.4128 42.3505 19.2498 -1.3353 42.4289 18.9153 1.5783 43.7063 16.3947
5 24 10.815 42.4886 19.6077 8.2512 42.324 20.2537 9.9491 41.702 21.1637 9.2448 43.3711 18.5018
