3 16 16.317 -30.335 13.28 15.681 -32.7 16.162 16.566 -32.731 13.82
3 16 18.415 -36.699 14.021 16.566 -32.731 13.82 16.372 -34.375 15.544
3 16 16.566 -32.731 13.82 15.681 -32.7 16.162 16.372 -34.375 15.544
3 16 16.124 -37.512 19.521 17.902 -36.862 15.465 16.372 -34.375 15.544
4 16 17.388 -38.984 19.229 17.902 -36.862 15.465 16.124 -37.512 19.521 15.538 -39.78 23.64
3 16 18.415 -36.699 14.021 16.372 -34.375 15.544 17.902 -36.862 15.465
3 16 16.566 -32.731 13.82 18.415 -36.699 14.021 18.417 -34.656 12.434
4 16 14.397 -34.296 28.552 13.926 -34.742 34.607 14.07 -37.746 29.642 14.314 -36.986 27.016
3 16 14.07 -37.746 29.642 13.926 -34.742 34.607 13.693 -36.846 36.575
3 16 13.71 -40.299 35.444 13.979 -41.044 32.395 14.07 -37.746 29.642
3 16 14.314 -36.986 27.016 14.07 -37.746 29.642 13.979 -41.044 32.395
3 16 14.314 -36.986 27.016 13.979 -41.044 32.395 14.373 -40.965 30.152
3 16 14.81 -39.998 26.528 14.633 -38.137 24.846 14.373 -40.965 30.152
3 16 14.373 -40.965 30.152 14.633 -38.137 24.846 14.314 -36.986 27.016
3 16 14.373 -40.965 30.152 16.278 -42.192 26.804 14.81 -39.998 26.528
4 16 14.819 -34.996 23.155 14.314 -36.986 27.016 14.633 -38.137 24.846 15.046 -35.894 21.576
3 16 17.289 -41.344 22.919 16.278 -42.192 26.804 17.612 -43.068 24.454
3 16 14.81 -39.998 26.528 15.086 -38.807 23.461 14.633 -38.137 24.846
3 16 14.81 -39.998 26.528 15.538 -39.78 23.64 15.086 -38.807 23.461
3 16 16.278 -42.192 26.804 15.538 -39.78 23.64 14.81 -39.998 26.528
3 16 15.538 -39.78 23.64 17.289 -41.344 22.919 17.388 -38.984 19.229
3 16 15.046 -35.894 21.576 14.633 -38.137 24.846 15.086 -38.807 23.461
3 16 17.289 -41.344 22.919 15.538 -39.78 23.64 16.278 -42.192 26.804
3 16 17.612 -43.068 24.454 17.918 -42.307 22.487 17.289 -41.344 22.919
3 16 15.783 -44.822 33.777 14.516 -42.494 32.394 14.211 -42.833 35.493
3 16 14.516 -42.494 32.394 13.979 -41.044 32.395 14.211 -42.833 35.493
3 16 14.516 -42.494 32.394 14.373 -40.965 30.152 13.979 -41.044 32.395
3 16 15.847 -44.122 31.721 14.516 -42.494 32.394 15.783 -44.822 33.777
3 16 16.338 -44.998 31.487 15.847 -44.122 31.721 15.783 -44.822 33.777
3 16 16.338 -44.998 31.487 15.783 -44.822 33.777 16.3 -46.038 32.012
3 16 15.727 -46.583 34.335 16.3 -46.038 32.012 15.783 -44.822 33.777
3 16 15.707 -47.123 32.447 16.3 -46.038 32.012 15.727 -46.583 34.335
3 16 16.401 -43.058 27.829 14.373 -40.965 30.152 15.847 -44.122 31.721
3 16 16.401 -43.058 27.829 16.745 -45.091 29.315 17.175 -44.192 26.629
3 16 15.847 -44.122 31.721 14.373 -40.965 30.152 14.516 -42.494 32.394
3 16 15.847 -44.122 31.721 16.338 -44.998 31.487 16.401 -43.058 27.829
3 16 16.338 -44.998 31.487 16.3 -46.038 32.012 16.523 -46.134 29.927
3 16 16.338 -44.998 31.487 16.745 -45.091 29.315 16.401 -43.058 27.829
3 16 16.523 -46.134 29.927 16.745 -45.091 29.315 16.338 -44.998 31.487
3 16 15.92 -47.156 29.182 16.523 -46.134 29.927 16.3 -46.038 32.012
3 16 15.707 -47.123 32.447 15.92 -47.156 29.182 16.3 -46.038 32.012
3 16 16.401 -43.058 27.829 16.278 -42.192 26.804 14.373 -40.965 30.152
3 16 16.957 -45.563 27.239 17.175 -44.192 26.629 16.745 -45.091 29.315
3 16 17.612 -43.068 24.454 16.278 -42.192 26.804 16.401 -43.058 27.829
3 16 17.175 -44.192 26.629 17.612 -43.068 24.454 16.401 -43.058 27.829
3 16 17.612 -43.068 24.454 17.175 -44.192 26.629 17.498 -44.46 24.561
4 16 17.498 -44.46 24.561 16.957 -45.563 27.239 16.922 -45.654 24.101 17.732 -43.994 21.951
3 16 17.498 -44.46 24.561 17.175 -44.192 26.629 16.957 -45.563 27.239
4 16 16.374 -46.568 26.283 16.957 -45.563 27.239 16.523 -46.134 29.927 15.92 -47.156 29.182
3 16 16.745 -45.091 29.315 16.523 -46.134 29.927 16.957 -45.563 27.239
4 16 15.04 -47.4 26.31 16.374 -46.568 26.283 15.92 -47.156 29.182 14.81 -47.825 29.179
3 16 16.922 -45.654 24.101 16.957 -45.563 27.239 16.374 -46.568 26.283
3 16 15.04 -47.4 26.31 14.81 -47.825 29.179 14.014 -48.005 28.829
3 16 11.56 -47.686 29.474 11.663 -46.832 22.881 12.678 -47.561 26.56
3 16 17.612 -43.068 24.454 17.732 -43.994 21.951 17.918 -42.307 22.487
3 16 17.732 -43.994 21.951 17.612 -43.068 24.454 17.498 -44.46 24.561
3 16 16.922 -45.654 24.101 16.374 -46.568 26.283 15.792 -46.198 21.739
3 16 15.04 -47.4 26.31 15.792 -46.198 21.739 16.374 -46.568 26.283
3 16 15.792 -46.198 21.739 15.04 -47.4 26.31 14.693 -46.698 21.714
3 16 15.04 -47.4 26.31 14.014 -48.005 28.829 13.599 -47.349 24.323
3 16 12.678 -47.561 26.56 13.599 -47.349 24.323 14.014 -48.005 28.829
3 16 12.765 -47.166 23.254 14.093 -46.603 20.856 14.693 -46.698 21.714
3 16 13.599 -47.349 24.323 14.693 -46.698 21.714 15.04 -47.4 26.31
3 16 12.765 -47.166 23.254 13.599 -47.349 24.323 12.678 -47.561 26.56
3 16 13.599 -47.349 24.323 12.765 -47.166 23.254 14.693 -46.698 21.714
3 16 11.663 -46.832 22.881 12.765 -47.166 23.254 12.678 -47.561 26.56
3 16 18.112 -40.174 19.308 18.184 -42.212 20.453 18.532 -40.136 17.08
3 16 18.184 -42.212 20.453 18.112 -40.174 19.308 17.918 -42.307 22.487
3 16 17.732 -43.994 21.951 18.184 -42.212 20.453 17.918 -42.307 22.487
3 16 17.613 -43.649 19.144 18.184 -42.212 20.453 17.732 -43.994 21.951
3 16 18.532 -40.136 17.08 18.184 -42.212 20.453 18.355 -41.311 16.797
3 16 17.613 -43.649 19.144 18.355 -41.311 16.797 18.184 -42.212 20.453
3 16 18.521 -38.166 15.477 17.902 -36.862 15.465 18.112 -40.174 19.308
3 16 18.521 -38.166 15.477 18.112 -40.174 19.308 18.532 -40.136 17.08
3 16 18.667 -39.314 14.858 18.532 -40.136 17.08 18.355 -41.311 16.797
3 16 18.532 -40.136 17.08 18.667 -39.314 14.858 18.521 -38.166 15.477
3 16 18.667 -39.314 14.858 18.355 -41.311 16.797 17.88 -41.985 15.662
3 16 17.613 -43.649 19.144 17.88 -41.985 15.662 18.355 -41.311 16.797
3 16 17.88 -41.985 15.662 18.397 -38.678 11.054 18.667 -39.314 14.858
3 16 18.397 -38.678 11.054 17.88 -41.985 15.662 17.444 -40.179 10.321
3 16 16.824 -42.457 13.605 17.444 -40.179 10.321 17.88 -41.985 15.662
3 16 16.409 -41.612 10.603 17.444 -40.179 10.321 16.824 -42.457 13.605
3 16 17.427 -40.106 8.422 17.444 -40.179 10.321 15.535 -41.928 8.708
3 16 15.629 -36.319 19.492 15.086 -38.807 23.461 16.124 -37.512 19.521
3 16 15.086 -38.807 23.461 15.538 -39.78 23.64 16.124 -37.512 19.521
3 16 17.289 -41.344 22.919 18.112 -40.174 19.308 17.388 -38.984 19.229
3 16 18.112 -40.174 19.308 17.289 -41.344 22.919 17.918 -42.307 22.487
3 16 18.112 -40.174 19.308 17.902 -36.862 15.465 17.388 -38.984 19.229
3 16 17.88 -41.985 15.662 17.613 -43.649 19.144 16.4 -44.214 16.982
3 16 16.824 -42.457 13.605 17.88 -41.985 15.662 16.4 -44.214 16.982
4 16 16.824 -42.457 13.605 16.4 -44.214 16.982 15.489 -42.597 10.982 16.409 -41.612 10.603
3 16 16.4 -44.214 16.982 15.338 -44.021 14.291 15.489 -42.597 10.982
3 16 16.409 -41.612 10.603 15.535 -41.928 8.708 17.444 -40.179 10.321
3 16 15.489 -42.597 10.982 15.338 -44.021 14.291 14.462 -44.589 14.628
3 16 14.232 -43.148 10.249 15.489 -42.597 10.982 14.462 -44.589 14.628
3 16 14.232 -43.148 10.249 14.462 -44.589 14.628 13.096 -44.191 12.053
3 16 15.535 -41.928 8.708 16.409 -41.612 10.603 15.489 -42.597 10.982
3 16 15.489 -42.597 10.982 14.232 -43.148 10.249 15.535 -41.928 8.708
3 16 13.096 -44.191 12.053 12.913 -43.845 10.599 14.232 -43.148 10.249
3 16 10.98 -44.461 13.294 10.555 -44.243 11.004 13.096 -44.191 12.053
3 16 13.096 -44.191 12.053 12.467 -44.915 14.273 10.98 -44.461 13.294
3 16 10.555 -44.243 11.004 10.98 -44.461 13.294 9.583 -44.165 13.328
3 16 12.913 -43.845 10.599 13.096 -44.191 12.053 10.555 -44.243 11.004
3 16 12.913 -43.845 10.599 10.555 -44.243 11.004 11.748 -44.067 9.721
3 16 17.613 -43.649 19.144 17.732 -43.994 21.951 16.751 -45.121 20.764
3 16 16.922 -45.654 24.101 16.751 -45.121 20.764 17.732 -43.994 21.951
3 16 16.751 -45.121 20.764 16.922 -45.654 24.101 15.792 -46.198 21.739
3 16 15.792 -46.198 21.739 14.693 -46.698 21.714 15.168 -45.373 17.794
3 16 15.168 -45.373 17.794 14.693 -46.698 21.714 14.093 -46.603 20.856
3 16 12.737 -45.907 17.989 14.093 -46.603 20.856 12.765 -47.166 23.254
4 16 11.663 -46.832 22.881 11.23 -45.571 17.897 12.737 -45.907 17.989 12.765 -47.166 23.254
3 16 16.751 -45.121 20.764 16.4 -44.214 16.982 17.613 -43.649 19.144
3 16 16.4 -44.214 16.982 16.751 -45.121 20.764 15.168 -45.373 17.794
3 16 16.751 -45.121 20.764 15.792 -46.198 21.739 15.168 -45.373 17.794
3 16 15.168 -45.373 17.794 14.093 -46.603 20.856 13.813 -45.522 16.755
3 16 14.462 -44.589 14.628 15.168 -45.373 17.794 13.813 -45.522 16.755
3 16 13.813 -45.522 16.755 14.093 -46.603 20.856 12.737 -45.907 17.989
3 16 13.813 -45.522 16.755 12.737 -45.907 17.989 12.467 -44.915 14.273
3 16 15.338 -44.021 14.291 16.4 -44.214 16.982 15.168 -45.373 17.794
3 16 15.338 -44.021 14.291 15.168 -45.373 17.794 14.462 -44.589 14.628
3 16 13.096 -44.191 12.053 14.462 -44.589 14.628 12.467 -44.915 14.273
3 16 12.467 -44.915 14.273 14.462 -44.589 14.628 13.813 -45.522 16.755
3 16 10.98 -44.461 13.294 11.23 -45.571 17.897 10.19 -44.509 14.94
3 16 12.737 -45.907 17.989 11.23 -45.571 17.897 10.98 -44.461 13.294
3 16 12.467 -44.915 14.273 12.737 -45.907 17.989 10.98 -44.461 13.294
3 16 13.777 -24.751 27.29 14.277 -25.865 30.023 14.908 -24.972 26.961
4 16 14.907 -26.321 29.866 14.908 -24.972 26.961 14.277 -25.865 30.023 14.556 -27.229 32.452
3 16 14.277 -25.865 30.023 13.777 -24.751 27.29 13.368 -26.04 30.661
3 16 14.556 -27.229 32.452 14.277 -25.865 30.023 13.368 -26.04 30.661
3 16 13.368 -26.04 30.661 11.312 -25.805 28.764 12.431 -26.998 33.058
3 16 11.243 -27.452 33.006 12.431 -26.998 33.058 11.312 -25.805 28.764
3 16 11.243 -27.452 33.006 9.689 -27.487 30.475 9.841 -28.385 33
3 16 11.243 -27.452 33.006 11.312 -25.805 28.764 9.689 -27.487 30.475
3 16 9.689 -27.487 30.475 11.312 -25.805 28.764 9.484 -26.719 28.649
3 16 9.689 -27.487 30.475 9.484 -26.719 28.649 8.174 -29.026 29.58
3 16 14.775 -24.098 25.556 13.777 -24.751 27.29 14.908 -24.972 26.961
3 16 12.224 -24.544 26.941 13.777 -24.751 27.29 14.775 -24.098 25.556
3 16 13.777 -24.751 27.29 12.224 -24.544 26.941 13.368 -26.04 30.661
3 16 11.312 -25.805 28.764 13.368 -26.04 30.661 12.224 -24.544 26.941
3 16 11.851 -23.675 26.134 12.224 -24.544 26.941 14.775 -24.098 25.556
3 16 14.888 -23.29 24.531 11.723 -22.746 25.724 11.851 -23.675 26.134
3 16 14.775 -24.098 25.556 14.888 -23.29 24.531 11.851 -23.675 26.134
3 16 12.224 -24.544 26.941 9.769 -25.587 27.396 11.312 -25.805 28.764
3 16 11.723 -22.746 25.724 9.182 -23.858 26.399 11.851 -23.675 26.134
3 16 11.851 -23.675 26.134 9.182 -23.858 26.399 8.861 -25.106 26.744
3 16 11.851 -23.675 26.134 8.861 -25.106 26.744 9.769 -25.587 27.396
3 16 12.224 -24.544 26.941 11.851 -23.675 26.134 9.769 -25.587 27.396
3 16 11.312 -25.805 28.764 9.769 -25.587 27.396 9.484 -26.719 28.649
3 16 8.157 -27.469 27.808 9.484 -26.719 28.649 9.769 -25.587 27.396
3 16 9.484 -26.719 28.649 8.157 -27.469 27.808 8.174 -29.026 29.58
3 16 9.769 -25.587 27.396 8.861 -25.106 26.744 8.157 -27.469 27.808
3 16 8.336 -30.581 33.958 9.841 -28.385 33 9.689 -27.487 30.475
3 16 8.174 -29.026 29.58 8.336 -30.581 33.958 9.689 -27.487 30.475
3 16 9.182 -23.858 26.399 8.673 -21.84 26.384 7.086 -25.262 26.605
3 16 8.861 -25.106 26.744 9.182 -23.858 26.399 7.086 -25.262 26.605
3 16 3.899 -21.226 27.169 1.532 -23.891 27.172 7.086 -25.262 26.605
3 16 5.651 -26.346 26.59 7.086 -25.262 26.605 1.532 -23.891 27.172
3 16 7.563 -27.153 27.083 8.157 -27.469 27.808 8.861 -25.106 26.744
3 16 8.861 -25.106 26.744 7.086 -25.262 26.605 7.563 -27.153 27.083
3 16 7.086 -25.262 26.605 6.505 -27.376 26.621 7.563 -27.153 27.083
3 16 6.505 -27.376 26.621 7.086 -25.262 26.605 5.651 -26.346 26.59
3 16 7.563 -27.153 27.083 7.161 -29.33 27.61 8.157 -27.469 27.808
3 16 6.505 -27.376 26.621 6.397 -29.456 26.835 7.161 -29.33 27.61
3 16 7.563 -27.153 27.083 6.505 -27.376 26.621 7.161 -29.33 27.61
3 16 5.651 -26.346 26.59 4.205 -29.436 26.094 6.505 -27.376 26.621
3 16 6.582 -33.263 32.547 8.336 -30.581 33.958 8.174 -29.026 29.58
3 16 6.582 -33.263 32.547 8.174 -29.026 29.58 6.835 -31.859 29.915
3 16 6.582 -33.263 32.547 6.835 -31.859 29.915 6.222 -33.812 30.82
3 16 7.161 -29.33 27.61 8.174 -29.026 29.58 8.157 -27.469 27.808
3 16 8.174 -29.026 29.58 7.161 -29.33 27.61 6.614 -31.256 27.515
3 16 8.174 -29.026 29.58 6.614 -31.256 27.515 6.835 -31.859 29.915
3 16 6.835 -31.859 29.915 6.614 -31.256 27.515 6.708 -31.843 28.38
3 16 7.161 -29.33 27.61 6.397 -29.456 26.835 6.131 -31.213 26.671
3 16 6.131 -31.213 26.671 6.614 -31.256 27.515 7.161 -29.33 27.61
3 16 6.3 -33.348 28.262 6.835 -31.859 29.915 6.708 -31.843 28.38
3 16 6.222 -33.812 30.82 6.835 -31.859 29.915 6.3 -33.348 28.262
3 16 6.3 -33.348 28.262 6.708 -31.843 28.38 6.614 -31.256 27.515
3 16 6.397 -29.456 26.835 6.505 -27.376 26.621 5.417 -30.209 26.286
3 16 5.417 -30.209 26.286 6.505 -27.376 26.621 4.205 -29.436 26.094
3 16 5.417 -30.209 26.286 6.131 -31.213 26.671 6.397 -29.456 26.835
3 16 3.792 -32.862 24.893 5.045 -33.209 25.186 5.417 -30.209 26.286
3 16 4.205 -29.436 26.094 3.792 -32.862 24.893 5.417 -30.209 26.286
3 16 3.792 -32.862 24.893 4.205 -29.436 26.094 0 -29.32 26.111
3 16 6.614 -31.256 27.515 6.131 -31.213 26.671 6.056 -32.936 26.177
4 16 6.056 -32.936 26.177 6.131 -31.213 26.671 5.417 -30.209 26.286 5.045 -33.209 25.186
3 16 6.614 -31.256 27.515 6.056 -32.936 26.177 6.3 -33.348 28.262
3 16 6.3 -33.348 28.262 6.056 -32.936 26.177 5.937 -35.163 25.649
3 16 6.056 -32.936 26.177 5.427 -34.768 24.754 5.937 -35.163 25.649
3 16 5.427 -34.768 24.754 6.056 -32.936 26.177 5.045 -33.209 25.186
3 16 4.896 -35.759 23.696 5.427 -34.768 24.754 5.045 -33.209 25.186
3 16 4.896 -35.759 23.696 5.045 -33.209 25.186 3.792 -32.862 24.893
3 16 3.792 -32.862 24.893 3.496 -36.553 22.894 4.896 -35.759 23.696
4 16 3.496 -36.553 22.894 3.792 -32.862 24.893 0 -32.571 24.9 0 -36.335 22.826
3 16 6.676 -40.231 23.547 6.547 -40.543 28.116 6.005 -37.535 27.636
3 16 6.676 -40.231 23.547 6.188 -37.565 24.826 6.239 -38.357 23.364
3 16 6.676 -40.231 23.547 6.239 -38.357 23.364 6.187 -38.926 22.235
3 16 6.676 -40.231 23.547 6.187 -38.926 22.235 7.177 -41.552 21.403
3 16 7.515 -43.555 32.826 7.03 -41.989 36.821 6.772 -41.599 31.593
3 16 7.03 -41.989 36.821 7.515 -43.555 32.826 8.631 -45.258 35.449
3 16 9.955 -46.833 32.522 8.631 -45.258 35.449 8.494 -45.213 31.387
3 16 8.494 -45.213 31.387 8.631 -45.258 35.449 7.515 -43.555 32.826
3 16 7.16 -42.422 28.891 7.515 -43.555 32.826 6.772 -41.599 31.593
3 16 9.955 -46.833 32.522 8.494 -45.213 31.387 9.969 -46.667 29.309
3 16 7.16 -42.422 28.891 8.494 -45.213 31.387 7.515 -43.555 32.826
3 16 7.16 -42.422 28.891 6.772 -41.599 31.593 6.547 -40.543 28.116
3 16 8.025 -43.808 26.176 8.494 -45.213 31.387 7.16 -42.422 28.891
3 16 7.16 -42.422 28.891 6.547 -40.543 28.116 6.676 -40.231 23.547
3 16 7.177 -41.552 21.403 7.16 -42.422 28.891 6.676 -40.231 23.547
3 16 9.969 -46.667 29.309 10.471 -46.608 26.419 11.56 -47.686 29.474
3 16 8.494 -45.213 31.387 9.054 -45.271 26.048 9.969 -46.667 29.309
3 16 11.663 -46.832 22.881 11.56 -47.686 29.474 10.471 -46.608 26.419
3 16 9.969 -46.667 29.309 9.054 -45.271 26.048 10.471 -46.608 26.419
3 16 8.494 -45.213 31.387 8.025 -43.808 26.176 9.054 -45.271 26.048
4 16 8.025 -43.808 26.176 7.16 -42.422 28.891 7.177 -41.552 21.403 8.136 -43.557 22.165
3 16 8.025 -43.808 26.176 8.136 -43.557 22.165 9.054 -45.271 26.048
3 16 10.471 -46.608 26.419 10.316 -46.145 23.051 11.663 -46.832 22.881
3 16 10.316 -46.145 23.051 10.471 -46.608 26.419 9.054 -45.271 26.048
4 16 5.955 -35.264 31.821 6.01 -36.17 34.402 6.582 -33.263 32.547 6.222 -33.812 30.82
3 16 6.01 -36.17 34.402 5.955 -35.264 31.821 5.856 -36.46 32.916
3 16 5.825 -36.927 30.565 5.856 -36.46 32.916 5.955 -35.264 31.821
3 16 6.01 -36.17 34.402 5.856 -36.46 32.916 5.922 -38.174 33.315
3 16 5.922 -38.174 33.315 5.931 -37.667 34.677 6.01 -36.17 34.402
3 16 6.518 -40.669 34.083 6.098 -38.977 36.024 5.922 -38.174 33.315
3 16 5.958 -38.422 30.924 5.922 -38.174 33.315 5.825 -36.927 30.565
3 16 5.825 -36.927 30.565 5.922 -38.174 33.315 5.856 -36.46 32.916
3 16 5.955 -35.264 31.821 6.222 -33.812 30.82 6.3 -33.348 28.262
3 16 5.974 -35.726 27.164 5.955 -35.264 31.821 6.3 -33.348 28.262
3 16 5.955 -35.264 31.821 5.974 -35.726 27.164 5.825 -36.927 30.565
3 16 6.005 -37.535 27.636 5.825 -36.927 30.565 5.974 -35.726 27.164
3 16 5.825 -36.927 30.565 6.005 -37.535 27.636 5.958 -38.422 30.924
3 16 6.3 -33.348 28.262 5.937 -35.163 25.649 5.974 -35.726 27.164
3 16 5.937 -35.163 25.649 5.806 -36.559 24.036 6.188 -37.565 24.826
3 16 5.937 -35.163 25.649 6.188 -37.565 24.826 6.005 -37.535 27.636
3 16 6.005 -37.535 27.636 5.974 -35.726 27.164 5.937 -35.163 25.649
3 16 6.547 -40.543 28.116 5.958 -38.422 30.924 6.005 -37.535 27.636
3 16 5.806 -36.559 24.036 5.937 -35.163 25.649 5.427 -34.768 24.754
3 16 5.427 -34.768 24.754 4.896 -35.759 23.696 5.806 -36.559 24.036
3 16 6.239 -38.357 23.364 6.188 -37.565 24.826 5.806 -36.559 24.036
3 16 4.896 -35.759 23.696 5.309 -37.58 22.589 5.806 -36.559 24.036
3 16 4.896 -35.759 23.696 3.496 -36.553 22.894 5.309 -37.58 22.589
3 16 6.239 -38.357 23.364 5.806 -36.559 24.036 5.309 -37.58 22.589
3 16 6.187 -38.926 22.235 6.239 -38.357 23.364 5.309 -37.58 22.589
3 16 6.005 -37.535 27.636 6.188 -37.565 24.826 6.676 -40.231 23.547
3 16 6.772 -41.599 31.593 7.03 -41.989 36.821 6.518 -40.669 34.083
4 16 6.772 -41.599 31.593 6.518 -40.669 34.083 5.958 -38.422 30.924 6.547 -40.543 28.116
3 16 5.958 -38.422 30.924 6.518 -40.669 34.083 5.922 -38.174 33.315
3 16 6.52 -40.422 20.916 6.187 -38.926 22.235 5.581 -39.697 20.592
3 16 6.187 -38.926 22.235 6.52 -40.422 20.916 7.177 -41.552 21.403
3 16 5.581 -39.697 20.592 5.123 -41.015 18.866 6.266 -41.158 19.188
3 16 6.266 -41.158 19.188 6.52 -40.422 20.916 5.581 -39.697 20.592
3 16 7.321 -41.951 19.908 7.177 -41.552 21.403 6.52 -40.422 20.916
3 16 6.52 -40.422 20.916 6.266 -41.158 19.188 7.321 -41.951 19.908
3 16 7.255 -42.211 18.723 7.321 -41.951 19.908 6.266 -41.158 19.188
3 16 7.749 -42.956 17.346 7.255 -42.211 18.723 6.335 -42.456 17.058
3 16 8.311 -43.62 15.648 7.749 -42.956 17.346 6.335 -42.456 17.058
3 16 6.335 -42.456 17.058 6.266 -41.158 19.188 5.123 -41.015 18.866
3 16 6.335 -42.456 17.058 7.255 -42.211 18.723 6.266 -41.158 19.188
3 16 6.335 -42.456 17.058 6.871 -43.569 15.148 8.311 -43.62 15.648
3 16 9.374 -45.022 21.178 9.054 -45.271 26.048 8.136 -43.557 22.165
3 16 9.963 -45.077 18.584 10.316 -46.145 23.051 9.374 -45.022 21.178
3 16 8.136 -43.557 22.165 8.432 -43.607 18.656 9.374 -45.022 21.178
3 16 8.136 -43.557 22.165 7.321 -41.951 19.908 8.432 -43.607 18.656
3 16 7.321 -41.951 19.908 8.136 -43.557 22.165 7.177 -41.552 21.403
3 16 10.316 -46.145 23.051 9.054 -45.271 26.048 9.374 -45.022 21.178
3 16 10.316 -46.145 23.051 9.963 -45.077 18.584 11.663 -46.832 22.881
3 16 11.23 -45.571 17.897 11.663 -46.832 22.881 9.963 -45.077 18.584
3 16 9.374 -45.022 21.178 8.432 -43.607 18.656 9.963 -45.077 18.584
3 16 8.97 -43.989 16.662 8.432 -43.607 18.656 7.749 -42.956 17.346
3 16 8.432 -43.607 18.656 8.97 -43.989 16.662 9.963 -45.077 18.584
3 16 7.321 -41.951 19.908 7.255 -42.211 18.723 8.432 -43.607 18.656
3 16 7.749 -42.956 17.346 8.432 -43.607 18.656 7.255 -42.211 18.723
3 16 11.23 -45.571 17.897 9.963 -45.077 18.584 10.19 -44.509 14.94
3 16 8.97 -43.989 16.662 8.311 -43.62 15.648 10.19 -44.509 14.94
3 16 10.19 -44.509 14.94 9.963 -45.077 18.584 8.97 -43.989 16.662
3 16 8.311 -43.62 15.648 8.97 -43.989 16.662 7.749 -42.956 17.346
3 16 8.311 -43.62 15.648 9.583 -44.165 13.328 10.19 -44.509 14.94
3 16 10.19 -44.509 14.94 9.583 -44.165 13.328 10.98 -44.461 13.294
3 16 8.311 -43.62 15.648 7.773 -43.786 14.398 9.583 -44.165 13.328
3 16 6.335 -42.456 17.058 3.463 -43.25 15.893 6.871 -43.569 15.148
3 16 7.773 -43.786 14.398 8.311 -43.62 15.648 6.871 -43.569 15.148
3 16 9.583 -44.165 13.328 7.773 -43.786 14.398 8.853 -44.192 12.55
3 16 10.555 -44.243 11.004 9.583 -44.165 13.328 8.853 -44.192 12.55
3 16 8.853 -44.192 12.55 8.025 -45.048 10.195 10.555 -44.243 11.004
4 16 4.345 -45.425 10.838 8.025 -45.048 10.195 8.853 -44.192 12.55 7.773 -43.786 14.398
4 16 4.345 -45.425 10.838 7.773 -43.786 14.398 6.871 -43.569 15.148 3.274 -44.868 12.574
3 16 4.465 -39.17 20.761 5.309 -37.58 22.589 3.496 -36.553 22.894
4 16 4.465 -39.17 20.761 3.496 -36.553 22.894 0 -36.335 22.826 0.821 -39.127 20.552
3 16 6.187 -38.926 22.235 5.309 -37.58 22.589 5.581 -39.697 20.592
3 16 5.581 -39.697 20.592 5.309 -37.58 22.589 4.465 -39.17 20.761
3 16 5.581 -39.697 20.592 4.465 -39.17 20.761 5.123 -41.015 18.866
3 16 0.769 -40.718 18.985 4.465 -39.17 20.761 0.821 -39.127 20.552
3 16 4.465 -39.17 20.761 0.769 -40.718 18.985 5.123 -41.015 18.866
4 16 6.335 -42.456 17.058 5.123 -41.015 18.866 0.769 -40.718 18.985 3.463 -43.25 15.893
3 16 3.463 -43.25 15.893 2.083 -43.959 14.611 6.871 -43.569 15.148
4 16 0 -42.867 16.113 3.463 -43.25 15.893 0.769 -40.718 18.985 0 -41.296 18.167
4 16 0 -43.269 15.474 2.083 -43.959 14.611 3.463 -43.25 15.893 0 -42.867 16.113
3 16 0 -44.024 14.164 2.083 -43.959 14.611 0 -43.269 15.474
3 16 3.274 -44.868 12.574 6.871 -43.569 15.148 2.083 -43.959 14.611
3 16 2.083 -43.959 14.611 0 -44.899 12.137 3.274 -44.868 12.574
3 16 1.32 -45.634 10.304 3.274 -44.868 12.574 0 -44.899 12.137
3 16 0 -44.899 12.137 2.083 -43.959 14.611 0 -44.024 14.164
3 16 13.773 -46.437 40.002 14.123 -45.207 41.687 12.93 -45.793 41.845
3 16 14.624 -46.797 38.044 14.123 -45.207 41.687 13.773 -46.437 40.002
3 16 14.624 -46.797 38.044 15.24 -46.179 37.035 14.123 -45.207 41.687
4 16 14.624 -46.797 38.044 13.773 -46.437 40.002 12.668 -47.147 38.724 13.759 -47.725 35.819
3 16 13.759 -47.725 35.819 12.668 -47.147 38.724 12.583 -47.634 36.189
3 16 14.624 -46.797 38.044 14.957 -47.356 34.787 15.24 -46.179 37.035
3 16 14.957 -47.356 34.787 14.624 -46.797 38.044 13.759 -47.725 35.819
3 16 15.727 -46.583 34.335 15.24 -46.179 37.035 14.957 -47.356 34.787
3 16 12.93 -45.793 41.845 12.721 -43.618 44.53 11.525 -45.464 42.038
3 16 11.525 -45.464 42.038 12.721 -43.618 44.53 11.526 -43.467 44.83
3 16 14.123 -45.207 41.687 12.721 -43.618 44.53 12.93 -45.793 41.845
3 16 11.526 -43.467 44.83 10.409 -43.426 44.318 11.525 -45.464 42.038
3 16 10.409 -43.426 44.318 10.026 -44.723 41.87 11.525 -45.464 42.038
3 16 12.668 -47.147 38.724 12.93 -45.793 41.845 11.525 -45.464 42.038
3 16 13.773 -46.437 40.002 12.93 -45.793 41.845 12.668 -47.147 38.724
3 16 12.668 -47.147 38.724 11.525 -45.464 42.038 11.353 -46.878 38.618
3 16 8.981 -45.055 38.719 10.123 -46.211 38.396 10.026 -44.723 41.87
3 16 11.525 -45.464 42.038 10.026 -44.723 41.87 10.123 -46.211 38.396
