3 92 -1.39 16.78 -12.724 -2.11 17 -12.58 -0.71 16.86 -12.859
3 92 -1.81 16.68 -12.64 -2.11 17 -12.58 -1.39 16.78 -12.724
4 16 0 16.88 -13 0 15.8 -13 -0.94 15.8 -12.813 -0.71 16.86 -12.859
4 16 -1.39 16.78 -12.724 -0.71 16.86 -12.859 -0.94 15.8 -12.813 -1.81 16.68 -12.64
4 16 -2.04 16.58 -12.594 -1.81 16.68 -12.64 -0.94 15.8 -12.813 -1.91 15.79 -12.62
4 16 -2.22 16.59 -12.559 -2.04 16.58 -12.594 -1.91 15.79 -12.62 -2.72 15.76 -12.459
4 16 -2.29 16.71 -12.545 -2.22 16.59 -12.559 -2.72 15.76 -12.459 -3.05 15.7 -12.393
4 16 -2.29 16.71 -12.545 -3.05 15.7 -12.393 -4.06 16.64 -12.193 -2.11 17 -12.58
3 16 -4.06 16.64 -12.193 -4.07 17 -12.191 -2.11 17 -12.58
4 16 -3.52 15.56 -12.3 -3.86 15.54 -12.232 -4.06 16.64 -12.193 -3.05 15.7 -12.393
3 16 -3.52 15.56 -12.3 -3.05 15.7 -12.393 -3.16 15.57 -12.371
3 16 -3.11 15.42 -12.382 -3.52 15.56 -12.3 -3.16 15.57 -12.371
4 16 -4.975 8.01 -12.011 -4.975 8.49 -12.011 -4.48 8.35 -12.109 -4.55 8.07 -12.095
3 16 -4.55 8.07 -12.095 -4.48 8.35 -12.109 -3.969 8.262 -12.211
4 16 -0.83 8.37 -12.835 0 13.87 -13 0 4 -13 -0.87 8.07 -12.827
3 16 -0.83 8.37 -12.835 -0.93 8.64 -12.815 0 13.87 -13
3 16 -0.93 8.64 -12.815 -1.19 8.88 -12.763 0 13.87 -13
4 16 0 13.87 -13 -1.19 8.88 -12.763 -1.46 9.02 -12.71 -1.825 10.06 -12.637
4 16 -1.879 9.494 -12.626 -1.825 10.06 -12.637 -1.46 9.02 -12.71 -1.77 9.04 -12.648
3 16 -2.04 8.987 -12.594 -1.879 9.494 -12.626 -1.77 9.04 -12.648
3 16 0 4 -13 -1.06 7.83 -12.789 -0.87 8.07 -12.827
3 16 0 4 -13 -1.47 7.63 -12.708 -1.06 7.83 -12.789
4 16 -2.76 7.29 -12.451 -1.47 7.63 -12.708 0 4 -13 -3.76 7.02 -12.252
3 16 0 4 -13 -4.49 6.87 -12.107 -3.76 7.02 -12.252
4 16 -4.975 6.82 -12.011 -4.49 6.87 -12.107 0 4 -13 -4.975 4 -12.01
4 308 -6.71 7.89 -10.851 -6.54 8.17 -10.965 -6.13 8.11 -11.239 -6.53 7.6 -10.971
4 308 -6.53 7.6 -10.971 -6.13 8.11 -11.239 -5.45 7.99 -11.693 -6.05 7.19 -11.292
4 308 -6.05 7.19 -11.292 -5.45 7.99 -11.693 -4.975 8.01 -12.011 -5.47 6.89 -11.68
3 308 -4.975 6.82 -12.011 -5.47 6.89 -11.68 -4.975 8.01 -12.011
3 308 -6.71 7.89 -10.851 -6.69 8.09 -10.864 -6.54 8.17 -10.965
4 16 -5.47 6.89 -11.68 -4.975 6.82 -12.011 -4.975 4 -12.01 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -6.05 7.19 -11.292 -5.47 6.89 -11.68
3 16 -9.192 4 -9.192 -6.53 7.6 -10.971 -6.05 7.19 -11.292
3 16 -9.192 4 -9.192 -6.71 7.89 -10.851 -6.53 7.6 -10.971
4 16 -6.69 8.09 -10.864 -6.71 7.89 -10.851 -9.192 4 -9.192 -8.23 10.86 -9.835
4 16 -6.69 8.09 -10.864 -8.23 10.86 -9.835 -8.05 10.85 -9.955 -6.54 8.17 -10.965
4 16 -6.54 8.17 -10.965 -8.05 10.85 -9.955 -7.92 11.05 -10.042 -6.13 8.11 -11.239
4 16 -6.13 8.11 -11.239 -7.92 11.05 -10.042 -5.21 8.66 -11.854 -5.45 7.99 -11.693
4 16 -5.45 7.99 -11.693 -5.21 8.66 -11.854 -4.975 8.49 -12.011 -4.975 8.01 -12.011
4 16 -4.975 8.78 -12.011 -5.21 8.66 -11.854 -7.92 11.05 -10.042 -7.8 12.09 -10.123
4 16 -4.975 8.78 -12.011 -7.8 12.09 -10.123 -7.63 12.74 -10.236 -7.28 13.26 -10.47
4 16 -4.975 8.78 -12.011 -7.28 13.26 -10.47 -6.74 13.72 -10.831 -6.23 14.15 -11.172
3 16 -4.975 8.78 -12.011 -6.23 14.15 -11.172 -5.9 14.6 -11.392
4 16 -4.975 8.78 -12.011 -5.9 14.6 -11.392 -5.75 15.17 -11.493 -4.975 17 -12.011
4 92 -0.6 17.48 -12.761 0 17.5 -12.876 0 17 -13 -1.52 17.36 -12.608
3 92 0 17 -13 -2.11 17 -12.58 -1.52 17.36 -12.608
4 16 -3.34 18.531 -11.955 -0.95 18.531 -12.43 -1.16 18.31 -12.443 -3.41 18.2 -12.024
4 16 -3.41 18.2 -12.024 -1.16 18.31 -12.443 -1.15 18.13 -12.49 -1.52 17.36 -12.608
4 16 -3.76 17.83 -12.046 -3.41 18.2 -12.024 -1.52 17.36 -12.608 -3.87 17.48 -12.111
4 16 -3.87 17.48 -12.111 -1.52 17.36 -12.608 -2.11 17 -12.58 -4.07 17 -12.191
3 16 -4.07 17 -12.191 -4.03 17.32 -12.119 -3.87 17.48 -12.111
4 16 -1.02 17.63 -12.64 -1.52 17.36 -12.608 -1.15 18.13 -12.49 -0.95 17.86 -12.597
