4 16 4.101 -10.243 15.888 2.946 -7.467 15.255 2.966 -6.973 19.692 4.101 -9.842 19.711
4 16 2.86 -12.889 16.498 4.101 -10.243 15.888 4.101 -9.842 19.711 2.867 -12.616 19.732
4 16 0 -15.187 14.256 2.924 -14.093 13.656 2.86 -12.889 16.498 0 -14.062 16.794
3 16 2.946 -7.467 15.255 3.021 -9.046 10.961 0 -6.209 14.967
3 16 3.021 -9.046 10.961 0 -7.836 10.604 0 -6.209 14.967
3 16 3.021 -9.046 10.961 2.946 -7.467 15.255 4.071 -11.609 12.334
3 16 4.071 -11.609 12.334 2.946 -7.467 15.255 4.101 -10.243 15.888
3 16 4.071 -11.609 12.334 4.101 -10.243 15.888 2.924 -14.093 13.656
3 16 2.924 -14.093 13.656 4.101 -10.243 15.888 2.86 -12.889 16.498
3 16 2.833 -16.454 11.113 2.924 -14.093 13.656 0 -17.335 12.135
3 16 2.924 -14.093 13.656 0 -15.187 14.256 0 -17.335 12.135
4 16 2.615 -11.339 7.478 0 -10.261 7.201 0 -7.836 10.604 3.021 -9.046 10.961
4 16 2.833 -16.454 11.113 4.059 -14.315 8.91 4.071 -11.609 12.334 2.924 -14.093 13.656
4 16 1.966 -0.068 -6.586 0 -0.068 -6.226 0 -5.518 -6.028 2.127 -5.518 -6.414
4 16 2.709 -0.068 -9.127 1.966 -0.068 -6.586 2.127 -5.518 -6.414 2.886 -5.518 -8.965
4 16 6.336 -0.068 -2.322 8.305 -0.068 -4.126 8.05 -5.518 -4.126 6.134 -5.518 -2.374
4 16 6.134 -5.518 -2.374 6.533 -5.518 2.912 6.632 -2.793 2.751 6.336 -0.068 -2.322
3 16 6.632 -2.793 2.751 6.731 -0.068 2.591 6.336 -0.068 -2.322
4 16 2.886 -5.518 -8.965 4.87 -5.518 -10.22 4.782 -0.068 -10.428 2.709 -0.068 -9.127
4 16 2.886 -5.518 -8.965 2.127 -5.518 -6.414 8.779 -5.518 -6.009 8.532 -5.518 -8.06
3 16 4.87 -5.518 -10.22 2.886 -5.518 -8.965 8.532 -5.518 -8.06
4 16 8.05 -5.518 -4.126 8.779 -5.518 -6.009 2.127 -5.518 -6.414 3.711 -5.517 -4.194
4 16 8.05 -5.518 -4.126 3.711 -5.517 -4.194 4.087 -5.517 -2.682 6.134 -5.518 -2.374
4 16 0 -5.517 -4.463 3.711 -5.517 -4.194 2.127 -5.518 -6.414 0 -5.518 -6.028
4 16 6.134 -5.518 -2.374 4.087 -5.517 -2.682 3.911 -5.517 1.632 6.533 -5.518 2.912
4 16 5.245 -5.517 3.589 6.533 -5.518 2.912 3.911 -5.517 1.632 1.383 -5.517 4.435
4 16 0 -5.517 2.238 0 -5.517 4.435 1.383 -5.517 4.435 3.911 -5.517 1.632
3 16 3.911 -5.517 1.632 2.792875 -29.953 1.078 0 -5.517 2.238
3 16 3.711 -5.517 -4.194 0 -5.517 -4.463 2.795375 -29.953 -3.311
3 16 0 -29.953 -3.311 2.795375 -29.953 -3.311 0 -5.517 -4.463
3 16 3.711 -5.517 -4.194 2.795375 -29.953 -3.311 4.087 -5.517 -2.682
3 16 3.911 -5.517 1.632 4.087 -5.517 -2.682 2.792875 -29.953 1.078
3 16 2.792875 -29.953 1.078 4.087 -5.517 -2.682 2.795375 -29.953 -3.311
2 24 2.792875 -29.953 1.078 2.795375 -29.953 -3.311
2 24 2.792875 -29.953 1.078 0 -29.953 1.078
2 24 2.795375 -29.953 -3.311 0 -29.953 -3.311
4 16 2.795375 -29.953 -3.311 0 -29.953 -3.311 0 -29.953 1.078 2.792875 -29.953 1.078
4 16 0 -29.911 -15.549 2.231 -29.911 -16.473 2.915 -29.911 -17.497 3.321 -29.943 -22.729
4 16 1.941 -5.433 -25.846 3.806 -5.434 -23.354 6.463 -5.433 -22.548 3.543 -5.433 -29.335
3 16 3.806 -5.434 -23.354 3.875 -5.434 -18.426 6.463 -5.433 -22.548
3 16 6.463 -5.433 -22.548 3.875 -5.434 -18.426 6.311 -5.541 -18.363
4 16 3.543 -5.433 -29.335 9.681 -5.433 -23.897 11.138 -5.433 -27.436 6.467 -5.433 -31.238
4 16 6.467 -5.433 -31.238 11.138 -5.433 -27.436 10.881 -5.433 -29.153 8.599 -5.433 -31.821
3 16 9.681 -5.433 -23.897 3.543 -5.433 -29.335 6.463 -5.433 -22.548
4 16 12.874 -0.07 -22.211 15.253 -0.07 -28.552 11.884 -0.07 -27.745 10.233 -0.07 -23.735
4 16 5.318 -0.07 -34.631 0 -0.071 -31.177 3.037 -0.07 -29.656 6.45 -0.07 -32.043
4 16 12.996 -0.07 -5.034 8.914 -0.068 -6.009 8.305 -0.068 -4.126 9.555 -0.069 0.968
4 16 12.996 -0.07 -5.034 13.208 -0.07 -8.613 8.67 -0.068 -8.014 8.914 -0.068 -6.009
4 16 2.709 -0.068 -9.127 0 -0.068 -13.469 0 -0.068 -6.226 1.966 -0.068 -6.586
4 16 3.896 -0.068 -13.551 0 -0.068 -13.469 2.709 -0.068 -9.127 4.782 -0.068 -10.428
4 16 9.555 -0.069 0.968 8.305 -0.068 -4.126 6.336 -0.068 -2.322 8.012 -0.068 1.855
3 16 6.731 -0.068 2.591 8.012 -0.068 1.855 6.336 -0.068 -2.322
4 16 5.756 -0.068 -13.595 3.896 -0.068 -13.551 4.782 -0.068 -10.428 10.843 -0.07 -10.867
4 16 10.843 -0.07 -10.867 4.782 -0.068 -10.428 8.67 -0.068 -8.014 13.208 -0.07 -8.613
4 16 0 -20.572 10.721 3.042 -19.885 9.496 2.833 -16.454 11.113 0 -17.335 12.135
3 16 3.892 -17.935 5.607 4.059 -14.315 8.91 3.042 -19.885 9.496
3 16 2.833 -16.454 11.113 3.042 -19.885 9.496 4.059 -14.315 8.91
3 16 0 -24.766 9.76 0 -29.318 8.249 2.947 -28.383 7.41
3 16 2.947 -28.383 7.41 2.986 -24.01 8.618 0 -24.766 9.76
3 16 4.114 -26.73 5.6 4.24 -22.19 5.782 2.986 -24.01 8.618
3 16 2.986 -24.01 8.618 2.947 -28.383 7.41 4.114 -26.73 5.6
4 16 3.042 -19.885 9.496 0 -20.572 10.721 0 -24.766 9.76 2.986 -24.01 8.618
3 16 4.24 -22.19 5.782 3.892 -17.935 5.607 3.042 -19.885 9.496
3 16 3.042 -19.885 9.496 2.986 -24.01 8.618 4.24 -22.19 5.782
3 16 15.116 -3.917 -28.755 15.253 -0.07 -28.552 13.016 -4.04 -22.203
3 16 15.253 -0.07 -28.552 12.874 -0.07 -22.211 13.016 -4.04 -22.203
3 16 13.016 -4.04 -22.203 12.874 -0.07 -22.211 7.965 -4.153 -18.413
3 16 12.874 -0.07 -22.211 7.563 -0.09 -18.822 7.965 -4.153 -18.413
3 16 1.627 -0.07 -26.273 1.941 -5.433 -25.846 3.037 -0.07 -29.656
3 16 3.037 -0.07 -29.656 1.941 -5.433 -25.846 3.543 -5.433 -29.335
3 16 6.467 -5.433 -31.238 6.45 -0.07 -32.043 3.543 -5.433 -29.335
3 16 6.45 -0.07 -32.043 3.037 -0.07 -29.656 3.543 -5.433 -29.335
4 16 6.467 -5.433 -31.238 8.599 -5.433 -31.821 9.007 -0.07 -32.715 6.45 -0.07 -32.043
4 16 11.593 -0.07 -29.691 9.007 -0.07 -32.715 8.599 -5.433 -31.821 10.881 -5.433 -29.153
4 16 11.884 -0.07 -27.745 11.593 -0.07 -29.691 10.881 -5.433 -29.153 11.138 -5.433 -27.436
4 16 10.233 -0.07 -23.735 11.884 -0.07 -27.745 11.138 -5.433 -27.436 9.681 -5.433 -23.897
4 16 6.587 -0.07 -22.206 10.233 -0.07 -23.735 9.681 -5.433 -23.897 6.463 -5.433 -22.548
3 16 6.311 -5.541 -18.363 6.243 -0.07 -19.052 6.463 -5.433 -22.548
3 16 6.587 -0.07 -22.206 6.463 -5.433 -22.548 6.243 -0.07 -19.052
3 16 11.884 -0.07 -27.745 15.253 -0.07 -28.552 11.593 -0.07 -29.691
4 16 11.593 -0.07 -29.691 15.253 -0.07 -28.552 9.857 -0.07 -36.446 9.007 -0.07 -32.715
4 16 9.007 -0.07 -32.715 9.857 -0.07 -36.446 5.318 -0.07 -34.631 6.45 -0.07 -32.043
3 16 13.016 -4.04 -22.203 10.877 -7.853 -21.287 15.116 -3.917 -28.755
3 16 13.781 -7.119 -27.856 15.116 -3.917 -28.755 10.877 -7.853 -21.287
3 16 7.965 -4.153 -18.413 6.484 -7.657 -18.073 13.016 -4.04 -22.203
3 16 10.877 -7.853 -21.287 13.016 -4.04 -22.203 6.484 -7.657 -18.073
3 16 4.079 -10.134 -27.593 0 -7.318 -26.277 0 -5.802 -29.629
3 16 10.877 -7.853 -21.287 11.167 -8.869 -23.398 13.781 -7.119 -27.856
3 16 13.781 -7.119 -27.856 11.167 -8.869 -23.398 8.072 -11.085 -27.919
3 16 3.892 -17.935 5.607 3.428 -13.666 5.809 4.059 -14.315 8.91
3 16 2.668 -12.118 5.823 2.615 -11.339 7.478 3.428 -13.666 5.809
3 16 3.428 -13.666 5.809 2.615 -11.339 7.478 4.059 -14.315 8.91
3 16 0 -10.515 5.661 0 -10.261 7.201 1.398 -10.834 5.627
3 16 0 -10.261 7.201 2.615 -11.339 7.478 1.398 -10.834 5.627
3 16 1.398 -10.834 5.627 2.615 -11.339 7.478 2.668 -12.118 5.823
3 16 4.071 -11.609 12.334 4.059 -14.315 8.91 3.021 -9.046 10.961
3 16 4.059 -14.315 8.91 2.615 -11.339 7.478 3.021 -9.046 10.961
3 16 3.875 -5.434 -18.426 3.179 -13.903 -17.165 6.311 -5.541 -18.363
3 16 6.311 -5.541 -18.363 3.179 -13.903 -17.165 6.484 -7.657 -18.073
3 16 6.484 -7.657 -18.073 3.179 -13.903 -17.165 5.601 -12.696 -17.85
3 16 3.179 -13.903 -17.165 5.51 -15.256 -17.142 5.601 -12.696 -17.85
3 16 3.873 -18.61 -27.98 4.016 -14.97 -27.041 7.837 -16.298 -26.958
3 16 7.837 -16.298 -26.958 7.692 -19.957 -27.09 3.873 -18.61 -27.98
3 16 10.75 -14.846 -22.848 10.762 -19.438 -22.586 7.837 -16.298 -26.958
3 16 7.837 -16.298 -26.958 10.762 -19.438 -22.586 7.692 -19.957 -27.09
3 16 0 -12.971 -25.881 0 -7.318 -26.277 4.079 -10.134 -27.593
3 16 4.079 -10.134 -27.593 4.016 -14.97 -27.041 0 -12.971 -25.881
3 16 8.072 -11.085 -27.919 7.837 -16.298 -26.958 4.016 -14.97 -27.041
3 16 4.016 -14.97 -27.041 4.079 -10.134 -27.593 8.072 -11.085 -27.919
3 16 11.167 -8.869 -23.398 10.75 -14.846 -22.848 8.072 -11.085 -27.919
3 16 7.837 -16.298 -26.958 8.072 -11.085 -27.919 10.75 -14.846 -22.848
3 16 11.167 -8.869 -23.398 10.877 -7.853 -21.287 10.75 -14.846 -22.848
3 16 10.75 -14.846 -22.848 10.877 -7.853 -21.287 5.601 -12.696 -17.85
3 16 10.877 -7.853 -21.287 6.484 -7.657 -18.073 5.601 -12.696 -17.85
3 16 3.806 -5.434 -23.354 0 -5.434 -23.453 3.321 -29.943 -22.729
3 16 0 -29.943 -22.729 3.321 -29.943 -22.729 0 -5.434 -23.453
3 16 3.806 -5.434 -23.354 3.321 -29.943 -22.729 3.875 -5.434 -18.426
3 16 3.875 -5.434 -18.426 3.321 -29.943 -22.729 3.179 -13.903 -17.165
3 16 3.321 -29.943 -22.729 2.915 -29.911 -17.497 3.179 -13.903 -17.165
3 16 7.965 -4.153 -18.413 6.311 -5.541 -18.363 6.484 -7.657 -18.073
3 16 6.243 -0.07 -19.052 6.311 -5.541 -18.363 7.563 -0.09 -18.822
3 16 6.311 -5.541 -18.363 7.965 -4.153 -18.413 7.563 -0.09 -18.822
4 16 7.563 -0.09 -18.822 12.874 -0.07 -22.211 10.233 -0.07 -23.735 6.587 -0.07 -22.206
3 16 6.243 -0.07 -19.052 7.563 -0.09 -18.822 6.587 -0.07 -22.206
3 16 10.762 -19.438 -22.586 10.75 -14.846 -22.848 8.78 -18.762 -17.312
3 16 8.78 -18.762 -17.312 10.75 -14.846 -22.848 5.51 -15.256 -17.142
3 16 10.75 -14.846 -22.848 5.601 -12.696 -17.85 5.51 -15.256 -17.142
3 16 4.649 -4.505 -13.799 5.756 -0.068 -13.595 10.913 -3.136 -11.154
3 16 10.913 -3.136 -11.154 5.756 -0.068 -13.595 10.843 -0.07 -10.867
3 16 13.452 -3.047 -8.72 13.208 -0.07 -8.613 13.469 -3.07 -4.909
3 16 13.469 -3.07 -4.909 13.208 -0.07 -8.613 12.996 -0.07 -5.034
3 16 13.469 -3.07 -4.909 12.996 -0.07 -5.034 9.832 -3.083 1.309
3 16 9.832 -3.083 1.309 12.996 -0.07 -5.034 9.555 -0.069 0.968
4 16 13.452 -3.047 -8.72 10.913 -3.136 -11.154 10.843 -0.07 -10.867 13.208 -0.07 -8.613
3 16 4.649 -4.505 -13.799 0 -6.332 -13.723 3.896 -0.068 -13.551
3 16 0 -6.332 -13.723 0 -0.068 -13.469 3.896 -0.068 -13.551
3 16 3.896 -0.068 -13.551 5.756 -0.068 -13.595 4.649 -4.505 -13.799
3 16 8.012 -0.068 1.855 8.493 -3.048 2.355 9.555 -0.069 0.968
3 16 9.555 -0.069 0.968 8.493 -3.048 2.355 9.832 -3.083 1.309
3 16 8.493 -3.048 2.355 8.012 -0.068 1.855 6.632 -2.793 2.751
3 16 8.012 -0.068 1.855 6.731 -0.068 2.591 6.632 -2.793 2.751
3 16 8.568 -6.045 2.312 8.493 -3.048 2.355 6.533 -5.518 2.912
3 16 8.493 -3.048 2.355 6.632 -2.793 2.751 6.533 -5.518 2.912
3 16 9.542 -7.199 1.01 9.832 -3.083 1.309 8.568 -6.045 2.312
3 16 9.832 -3.083 1.309 8.493 -3.048 2.355 8.568 -6.045 2.312
3 16 9.832 -3.083 1.309 9.542 -7.199 1.01 13.469 -3.07 -4.909
3 16 12.884 -6.168 -5.056 13.469 -3.07 -4.909 9.542 -7.199 1.01
3 16 13.469 -3.07 -4.909 12.884 -6.168 -5.056 13.452 -3.047 -8.72
3 16 12.589 -6.09 -8.27 13.452 -3.047 -8.72 12.884 -6.168 -5.056
3 16 13.452 -3.047 -8.72 12.589 -6.09 -8.27 10.913 -3.136 -11.154
3 16 10.263 -6.141 -10.687 10.913 -3.136 -11.154 12.589 -6.09 -8.27
3 16 10.913 -3.136 -11.154 10.263 -6.141 -10.687 4.649 -4.505 -13.799
3 16 4.889 -6.482 -12.982 4.649 -4.505 -13.799 10.263 -6.141 -10.687
3 16 4.649 -4.505 -13.799 4.889 -6.482 -12.982 0 -6.332 -13.723
3 16 0 -7.054 -13.366 0 -6.332 -13.723 4.889 -6.482 -12.982
3 16 10.769 -8.104 -7.893 5.068 -8.537 -11.129 10.263 -6.141 -10.687
3 16 5.068 -8.537 -11.129 4.889 -6.482 -12.982 10.263 -6.141 -10.687
3 16 12.884 -6.168 -5.056 10.769 -8.104 -7.893 12.589 -6.09 -8.27
3 16 10.263 -6.141 -10.687 12.589 -6.09 -8.27 10.769 -8.104 -7.893
3 16 5.068 -8.537 -11.129 0 -8.869 -11.553 4.889 -6.482 -12.982
3 16 0 -8.869 -11.553 0 -7.054 -13.366 4.889 -6.482 -12.982
3 16 9.542 -7.199 1.01 9.775 -9.484 -2.03 12.884 -6.168 -5.056
3 16 9.775 -9.484 -2.03 10.769 -8.104 -7.893 12.884 -6.168 -5.056
3 16 9.775 -9.484 -2.03 4.968 -10.965 -6.296 10.769 -8.104 -7.893
3 16 4.968 -10.965 -6.296 5.068 -8.537 -11.129 10.769 -8.104 -7.893
4 16 5.068 -8.537 -11.129 4.968 -10.965 -6.296 0 -11.148 -7.047 0 -8.869 -11.553
3 16 4.968 -13.109 -6.085 4.968 -10.965 -6.296 9.775 -9.484 -2.03
3 16 9.775 -9.484 -2.03 9.91 -12.301 -2.615 4.968 -13.109 -6.085
3 16 8.568 -6.045 2.312 9.379 -10.462 2.293 9.542 -7.199 1.01
3 16 9.542 -7.199 1.01 9.379 -10.462 2.293 9.775 -9.484 -2.03
3 16 9.379 -10.462 2.293 9.91 -12.301 -2.615 9.775 -9.484 -2.03
3 16 4.968 -10.965 -6.296 4.968 -13.109 -6.085 0 -11.148 -7.047
3 16 4.968 -13.109 -6.085 0 -12.899 -6.545 0 -11.148 -7.047
3 16 1.398 -10.834 5.627 1.383 -5.517 4.435 0 -10.515 5.661
3 16 0 -10.515 5.661 1.383 -5.517 4.435 0 -5.517 4.435
3 16 5.245 -5.517 3.589 6.709 -10.014 4.266 6.533 -5.518 2.912
3 16 9.379 -10.462 2.293 8.568 -6.045 2.312 6.709 -10.014 4.266
3 16 8.568 -6.045 2.312 6.533 -5.518 2.912 6.709 -10.014 4.266
4 16 1.398 -10.834 5.627 6.709 -10.014 4.266 5.245 -5.517 3.589 1.383 -5.517 4.435
3 16 9.379 -10.462 2.293 10.128 -14.406 2.132 9.91 -12.301 -2.615
3 16 10.128 -14.406 2.132 10.796 -15.97 -3.637 9.91 -12.301 -2.615
3 16 11.593 -19.52 -4.576 9.396 -19.573 -8.253 10.796 -15.97 -3.637
3 16 5.256 -16.08 -7.342 4.968 -13.109 -6.085 10.796 -15.97 -3.637
3 16 9.396 -19.573 -8.253 5.256 -16.08 -7.342 10.796 -15.97 -3.637
3 16 10.796 -15.97 -3.637 4.968 -13.109 -6.085 9.91 -12.301 -2.615
3 16 4.968 -13.109 -6.085 5.256 -16.08 -7.342 0 -12.899 -6.545
3 16 5.256 -16.08 -7.342 0 -15.06 -7.195 0 -12.899 -6.545
3 16 1.398 -10.834 5.627 2.668 -12.118 5.823 6.709 -10.014 4.266
4 16 3.428 -13.666 5.809 7.799 -14.362 4.552 6.709 -10.014 4.266 2.668 -12.118 5.823
3 16 6.709 -10.014 4.266 7.799 -14.362 4.552 9.379 -10.462 2.293
3 16 10.128 -14.406 2.132 9.379 -10.462 2.293 7.799 -14.362 4.552
3 16 10.374 -18.005 1.695 10.128 -14.406 2.132 7.867 -17.957 3.964
3 16 7.867 -17.957 3.964 10.128 -14.406 2.132 7.799 -14.362 4.552
4 16 1.627 -.07 -26.273 0 -.07 -26.273 0 -5.433 -25.846 1.941 -5.433 -25.846
3 16 5.256 -16.08 -7.342 9.396 -19.573 -8.253 5.308 -15.911 -9.801
3 16 9.396 -19.573 -8.253 9.269 -19.402 -10.536 5.308 -15.911 -9.801
3 16 0 -17.027 -27.243 0 -12.971 -25.881 3.873 -18.61 -27.98
3 16 4.016 -14.97 -27.041 3.873 -18.61 -27.98 0 -12.971 -25.881
3 16 10.128 -14.406 2.132 10.374 -18.005 1.695 10.796 -15.97 -3.637
3 16 10.374 -18.005 1.695 11.593 -19.52 -4.576 10.796 -15.97 -3.637
3 16 3.428 -13.666 5.809 3.892 -17.935 5.607 7.799 -14.362 4.552
3 16 3.892 -17.935 5.607 7.867 -17.957 3.964 7.799 -14.362 4.552
3 16 0 -34.515 0.625 2.095 -33.914 1.102 0 -32.784 5.313
3 16 2.095 -33.914 1.102 2.683 -31.875 5.03 0 -32.784 5.313
3 16 2.095 -33.914 1.102 3.57 -32.089 2.724 2.683 -31.875 5.03
3 16 3.57 -32.089 2.724 3.977 -29.953 4.405 2.683 -31.875 5.03
3 16 0 -29.318 8.249 0 -32.784 5.313 2.683 -31.875 5.03
3 16 2.683 -31.875 5.03 2.947 -28.383 7.41 0 -29.318 8.249
3 16 2.947 -28.383 7.41 2.683 -31.875 5.03 3.977 -29.953 4.405
3 16 3.977 -29.953 4.405 4.114 -26.73 5.6 2.947 -28.383 7.41
3 16 7.033 -32.763 -21.879 6.731 -33.911 -25.221 8.469 -29.684 -22.415
3 16 6.344 -31.954 -27.323 6.631 -28.578 -27.278 9.658 -26.23 -22.583
3 16 6.731 -33.911 -25.221 6.344 -31.954 -27.323 9.658 -26.23 -22.583
4 16 7.502 -28.905 2.913 3.977 -29.953 4.405 3.57 -32.089 2.724 6.489 -31.607 1.144
4 16 9.479 -29.063 -0.2 7.502 -28.905 2.913 6.489 -31.607 1.144 7.842 -31.749 -1.059
3 16 4.114 -26.73 5.6 3.977 -29.953 4.405 8.15 -25.409 4.073
3 16 3.977 -29.953 4.405 7.502 -28.905 2.913 8.15 -25.409 4.073
4 16 10.333 -25.455 0.756 8.15 -25.409 4.073 7.502 -28.905 2.913 9.479 -29.063 -0.2
3 16 10.333 -25.455 0.756 9.479 -29.063 -0.2 11.114 -26.044 -5.599
3 16 9.479 -29.063 -0.2 10.12 -29.158 -5.961 11.114 -26.044 -5.599
3 16 11.114 -26.044 -5.599 10.12 -29.158 -5.961 10.259 -25.884 -11.606
3 16 10.12 -29.158 -5.961 9.005 -29.208 -11.611 10.259 -25.884 -11.606
4 16 8.031 -21.66 4.274 4.24 -22.19 5.782 4.114 -26.73 5.6 8.15 -25.409 4.073
3 16 10.333 -25.455 0.756 10.574 -21.774 1.369 8.15 -25.409 4.073
4 16 8.031 -21.66 4.274 8.15 -25.409 4.073 10.574 -21.774 1.369 10.374 -18.005 1.695
3 16 10.574 -21.774 1.369 10.333 -25.455 0.756 11.578 -22.831 -5.144
3 16 10.333 -25.455 0.756 11.114 -26.044 -5.599 11.578 -22.831 -5.144
3 16 10.259 -25.884 -11.606 10.404 -22.549 -11.204 11.114 -26.044 -5.599
3 16 11.578 -22.831 -5.144 11.114 -26.044 -5.599 10.404 -22.549 -11.204
3 16 3.892 -17.935 5.607 4.24 -22.19 5.782 7.867 -17.957 3.964
3 16 4.24 -22.19 5.782 8.031 -21.66 4.274 7.867 -17.957 3.964
3 16 8.031 -21.66 4.274 10.374 -18.005 1.695 7.867 -17.957 3.964
3 16 10.374 -18.005 1.695 10.574 -21.774 1.369 11.593 -19.52 -4.576
3 16 10.574 -21.774 1.369 11.578 -22.831 -5.144 11.593 -19.52 -4.576
3 16 11.593 -19.52 -4.576 11.578 -22.831 -5.144 9.396 -19.573 -8.253
3 16 9.396 -19.573 -8.253 11.578 -22.831 -5.144 10.404 -22.549 -11.204
3 16 10.404 -22.549 -11.204 9.269 -19.402 -10.536 9.396 -19.573 -8.253
3 16 9.33 -25.386 -17.561 8.175 -29.302 -17.635 9.658 -26.23 -22.583
3 16 9.658 -26.23 -22.583 8.175 -29.302 -17.635 8.469 -29.684 -22.415
3 16 9.515 -21.807 -17.228 9.33 -25.386 -17.561 10.449 -22.863 -22.542
3 16 9.33 -25.386 -17.561 9.658 -26.23 -22.583 10.449 -22.863 -22.542
3 16 8.78 -18.762 -17.312 9.515 -21.807 -17.228 10.762 -19.438 -22.586
3 16 9.515 -21.807 -17.228 10.449 -22.863 -22.542 10.762 -19.438 -22.586
3 16 9.658 -26.23 -22.583 8.469 -29.684 -22.415 6.731 -33.911 -25.221
3 16 6.631 -28.578 -27.278 7.038 -25.524 -27.262 9.658 -26.23 -22.583
3 16 10.449 -22.863 -22.542 9.658 -26.23 -22.583 7.038 -25.524 -27.262
3 16 7.038 -25.524 -27.262 7.403 -22.779 -27.168 10.449 -22.863 -22.542
4 16 7.692 -19.957 -27.09 10.762 -19.438 -22.586 10.449 -22.863 -22.542 7.403 -22.779 -27.168
3 16 7.033 -32.763 -21.879 8.469 -29.684 -22.415 8.175 -29.302 -17.635
3 16 0 -28.775 -31.143 0 -25.746 -30.479 3.825 -26.878 -29.519
3 16 3.825 -26.878 -29.519 3.757 -29.562 -29.908 0 -28.775 -31.143
3 16 0 -25.746 -30.479 0 -22.692 -29.894 3.938 -24.058 -29.198
3 16 3.938 -24.058 -29.198 3.825 -26.878 -29.519 0 -25.746 -30.479
3 16 0 -22.692 -29.894 0 -19.677 -29.085 3.953 -21.279 -28.876
3 16 3.953 -21.279 -28.876 3.938 -24.058 -29.198 0 -22.692 -29.894
3 16 0 -19.677 -29.085 0 -17.027 -27.243 3.873 -18.61 -27.98
3 16 3.873 -18.61 -27.98 3.953 -21.279 -28.876 0 -19.677 -29.085
3 16 6.344 -31.954 -27.323 3.757 -29.562 -29.908 6.631 -28.578 -27.278
3 16 6.631 -28.578 -27.278 3.757 -29.562 -29.908 3.825 -26.878 -29.519
3 16 7.038 -25.524 -27.262 6.631 -28.578 -27.278 3.825 -26.878 -29.519
3 16 3.825 -26.878 -29.519 3.938 -24.058 -29.198 7.038 -25.524 -27.262
3 16 3.938 -24.058 -29.198 3.953 -21.279 -28.876 7.403 -22.779 -27.168
3 16 7.403 -22.779 -27.168 7.038 -25.524 -27.262 3.938 -24.058 -29.198
3 16 7.692 -19.957 -27.09 7.403 -22.779 -27.168 3.953 -21.279 -28.876
3 16 3.953 -21.279 -28.876 3.873 -18.61 -27.98 7.692 -19.957 -27.09
3 16 8.175 -29.302 -17.635 9.33 -25.386 -17.561 9.005 -29.208 -11.611
3 16 10.259 -25.884 -11.606 9.005 -29.208 -11.611 9.33 -25.386 -17.561
4 16 9.515 -21.807 -17.228 10.404 -22.549 -11.204 10.259 -25.884 -11.606 9.33 -25.386 -17.561
3 16 9.269 -19.402 -10.536 10.404 -22.549 -11.204 8.78 -18.762 -17.312
3 16 10.404 -22.549 -11.204 9.515 -21.807 -17.228 8.78 -18.762 -17.312
3 16 5.308 -15.911 -9.801 9.269 -19.402 -10.536 5.51 -15.256 -17.142
