2 24 59 39 -25.801 60 39 -26
2 24 59 36 -25.801 60 36 -26
2 24 59 36 -25.801 59 39 -25.801
2 24 60 36 -26 61 36 -25.801
2 24 61 36 -25.801 61 39 -25.801
2 24 60 39 -26 61 39 -25.801
2 24 60 39 -12 61 39 -12.199
2 24 60 36 -12 61 36 -12.199
2 24 61 36 -12.199 61 39 -12.199
2 24 59 36 -12.199 60 36 -12
2 24 59 36 -12.199 59 39 -12.199
2 24 59 39 -12.199 60 39 -12
0 
2 24 60 39 -54 61 39 -54.199
2 24 60 36 -54 61 36 -54.199
2 24 61 36 -54.199 61 39 -54.199
2 24 59 36 -54.199 60 36 -54
2 24 59 36 -54.199 59 39 -54.199
2 24 59 39 -54.199 60 39 -54
2 24 59 39 -65.801 60 39 -66
2 24 59 36 -65.801 60 36 -66
2 24 59 36 -65.801 59 39 -65.801
2 24 60 36 -66 61 36 -65.801
2 24 61 36 -65.801 61 39 -65.801
2 24 60 39 -66 61 39 -65.801
2 24 59 39 -67.801 60 39 -68
2 24 59 36 -67.801 60 36 -68
2 24 59 36 -67.801 59 39 -67.801
2 24 60 36 -68 61 36 -67.801
2 24 61 36 -67.801 61 39 -67.801
2 24 60 39 -68 61 39 -67.801
0 
2 24 -20 39 -54 -19 39 -54.199
2 24 -20 36 -54 -19 36 -54.199
2 24 -19 36 -54.199 -19 39 -54.199
2 24 -21 36 -54.199 -20 36 -54
2 24 -21 36 -54.199 -21 39 -54.199
2 24 -21 39 -54.199 -20 39 -54
2 24 -21 39 -65.801 -20 39 -66
2 24 -21 36 -65.801 -20 36 -66
2 24 -21 36 -65.801 -21 39 -65.801
2 24 -20 36 -66 -19 36 -65.801
2 24 -19 36 -65.801 -19 39 -65.801
2 24 -20 39 -66 -19 39 -65.801
2 24 -20 39 -52 -19 39 -52.199
2 24 -20 36 -52 -19 36 -52.199
2 24 -19 36 -52.199 -19 39 -52.199
2 24 -21 36 -52.199 -20 36 -52
2 24 -21 36 -52.199 -21 39 -52.199
2 24 -21 39 -52.199 -20 39 -52
2 24 -21 39 -67.801 -20 39 -68
2 24 -21 36 -67.801 -20 36 -68
2 24 -21 36 -67.801 -21 39 -67.801
2 24 -20 36 -68 -19 36 -67.801
2 24 -19 36 -67.801 -19 39 -67.801
2 24 -20 39 -68 -19 39 -67.801
0 
2 24 -20 39 -34 -19 39 -34.199
2 24 -20 36 -34 -19 36 -34.199
2 24 -19 36 -34.199 -19 39 -34.199
2 24 -21 36 -34.199 -20 36 -34
2 24 -21 36 -34.199 -21 39 -34.199
2 24 -21 39 -34.199 -20 39 -34
2 24 -21 39 -45.801 -20 39 -46
2 24 -21 36 -45.801 -20 36 -46
2 24 -21 36 -45.801 -21 39 -45.801
2 24 -20 36 -46 -19 36 -45.801
2 24 -19 36 -45.801 -19 39 -45.801
2 24 -20 39 -46 -19 39 -45.801
2 24 -20 39 -32 -19 39 -32.199
2 24 -20 36 -32 -19 36 -32.199
2 24 -19 36 -32.199 -19 39 -32.199
2 24 -21 36 -32.199 -20 36 -32
2 24 -21 36 -32.199 -21 39 -32.199
2 24 -21 39 -32.199 -20 39 -32
2 24 -21 39 -47.801 -20 39 -48
2 24 -21 36 -47.801 -20 36 -48
2 24 -21 36 -47.801 -21 39 -47.801
2 24 -20 36 -48 -19 36 -47.801
2 24 -19 36 -47.801 -19 39 -47.801
2 24 -20 39 -48 -19 39 -47.801
0 
2 24 -20 39 -14 -19 39 -14.199
2 24 -20 36 -14 -19 36 -14.199
2 24 -19 36 -14.199 -19 39 -14.199
2 24 -21 36 -14.199 -20 36 -14
2 24 -21 36 -14.199 -21 39 -14.199
2 24 -21 39 -14.199 -20 39 -14
2 24 -21 39 -25.801 -20 39 -26
2 24 -21 36 -25.801 -20 36 -26
2 24 -21 36 -25.801 -21 39 -25.801
2 24 -20 36 -26 -19 36 -25.801
2 24 -19 36 -25.801 -19 39 -25.801
2 24 -20 39 -26 -19 39 -25.801
2 24 -20 39 -12 -19 39 -12.199
2 24 -20 36 -12 -19 36 -12.199
2 24 -19 36 -12.199 -19 39 -12.199
2 24 -21 36 -12.199 -20 36 -12
2 24 -21 36 -12.199 -21 39 -12.199
2 24 -21 39 -12.199 -20 39 -12
2 24 -21 39 -27.801 -20 39 -28
2 24 -21 36 -27.801 -20 36 -28
2 24 -21 36 -27.801 -21 39 -27.801
2 24 -20 36 -28 -19 36 -27.801
2 24 -19 36 -27.801 -19 39 -27.801
2 24 -20 39 -28 -19 39 -27.801
0 
2 24 -20 39 6 -19 39 5.801
2 24 -20 36 6 -19 36 5.801
2 24 -19 36 5.801 -19 39 5.801
2 24 -21 36 5.801 -20 36 6
2 24 -21 36 5.801 -21 39 5.801
2 24 -21 39 5.801 -20 39 6
2 24 -21 39 -5.801 -20 39 -6
2 24 -21 36 -5.801 -20 36 -6
2 24 -21 36 -5.801 -21 39 -5.801
2 24 -20 36 -6 -19 36 -5.801
2 24 -19 36 -5.801 -19 39 -5.801
2 24 -20 39 -6 -19 39 -5.801
2 24 -20 39 8 -19 39 7.801
2 24 -20 36 8 -19 36 7.801
2 24 -19 36 7.801 -19 39 7.801
2 24 -21 36 7.801 -20 36 8
2 24 -21 36 7.801 -21 39 7.801
2 24 -21 39 7.801 -20 39 8
2 24 -21 39 -7.801 -20 39 -8
2 24 -21 36 -7.801 -20 36 -8
2 24 -21 36 -7.801 -21 39 -7.801
2 24 -20 36 -8 -19 36 -7.801
2 24 -19 36 -7.801 -19 39 -7.801
2 24 -20 39 -8 -19 39 -7.801
0 
2 24 -20 39 26 -19 39 25.801
2 24 -20 36 26 -19 36 25.801
2 24 -19 36 25.801 -19 39 25.801
2 24 -21 36 25.801 -20 36 26
2 24 -21 36 25.801 -21 39 25.801
2 24 -21 39 25.801 -20 39 26
2 24 -21 39 14.199 -20 39 14
2 24 -21 36 14.199 -20 36 14
2 24 -21 36 14.199 -21 39 14.199
2 24 -20 36 14 -19 36 14.199
2 24 -19 36 14.199 -19 39 14.199
2 24 -20 39 14 -19 39 14.199
2 24 -20 39 28 -19 39 27.801
2 24 -20 36 28 -19 36 27.801
2 24 -19 36 27.801 -19 39 27.801
2 24 -21 36 27.801 -20 36 28
2 24 -21 36 27.801 -21 39 27.801
2 24 -21 39 27.801 -20 39 28
2 24 -21 39 12.199 -20 39 12
2 24 -21 36 12.199 -20 36 12
2 24 -21 36 12.199 -21 39 12.199
2 24 -20 36 12 -19 36 12.199
2 24 -19 36 12.199 -19 39 12.199
2 24 -20 39 12 -19 39 12.199
0 
2 24 -20 39 46 -19 39 45.801
2 24 -20 36 46 -19 36 45.801
2 24 -19 36 45.801 -19 39 45.801
2 24 -21 36 45.801 -20 36 46
2 24 -21 36 45.801 -21 39 45.801
2 24 -21 39 45.801 -20 39 46
2 24 -21 39 34.199 -20 39 34
2 24 -21 36 34.199 -20 36 34
2 24 -21 36 34.199 -21 39 34.199
2 24 -20 36 34 -19 36 34.199
2 24 -19 36 34.199 -19 39 34.199
2 24 -20 39 34 -19 39 34.199
2 24 -20 39 48 -19 39 47.801
2 24 -20 36 48 -19 36 47.801
2 24 -19 36 47.801 -19 39 47.801
2 24 -21 36 47.801 -20 36 48
2 24 -21 36 47.801 -21 39 47.801
2 24 -21 39 47.801 -20 39 48
2 24 -21 39 32.199 -20 39 32
2 24 -21 36 32.199 -20 36 32
2 24 -21 36 32.199 -21 39 32.199
2 24 -20 36 32 -19 36 32.199
2 24 -19 36 32.199 -19 39 32.199
2 24 -20 39 32 -19 39 32.199
0 
2 24 -60 39 46 -59 39 45.801
2 24 -60 36 46 -59 36 45.801
2 24 -59 36 45.801 -59 39 45.801
2 24 -61 36 45.801 -60 36 46
2 24 -61 36 45.801 -61 39 45.801
2 24 -61 39 45.801 -60 39 46
2 24 -61 39 34.199 -60 39 34
2 24 -61 36 34.199 -60 36 34
2 24 -61 36 34.199 -61 39 34.199
2 24 -60 36 34 -59 36 34.199
2 24 -59 36 34.199 -59 39 34.199
2 24 -60 39 34 -59 39 34.199
2 24 -60 39 48 -59 39 47.801
2 24 -60 36 48 -59 36 47.801
2 24 -59 36 47.801 -59 39 47.801
2 24 -61 36 47.801 -60 36 48
2 24 -61 36 47.801 -61 39 47.801
2 24 -61 39 47.801 -60 39 48
2 24 -61 39 32.199 -60 39 32
2 24 -61 36 32.199 -60 36 32
2 24 -61 36 32.199 -61 39 32.199
2 24 -60 36 32 -59 36 32.199
2 24 -59 36 32.199 -59 39 32.199
2 24 -60 39 32 -59 39 32.199
0 
2 24 -60 39 26 -59 39 25.801
2 24 -60 36 26 -59 36 25.801
2 24 -59 36 25.801 -59 39 25.801
2 24 -61 36 25.801 -60 36 26
2 24 -61 36 25.801 -61 39 25.801
2 24 -61 39 25.801 -60 39 26
2 24 -61 39 14.199 -60 39 14
2 24 -61 36 14.199 -60 36 14
2 24 -61 36 14.199 -61 39 14.199
2 24 -60 36 14 -59 36 14.199
2 24 -59 36 14.199 -59 39 14.199
2 24 -60 39 14 -59 39 14.199
2 24 -60 39 28 -59 39 27.801
2 24 -60 36 28 -59 36 27.801
2 24 -59 36 27.801 -59 39 27.801
2 24 -61 36 27.801 -60 36 28
2 24 -61 36 27.801 -61 39 27.801
2 24 -61 39 27.801 -60 39 28
2 24 -61 39 12.199 -60 39 12
2 24 -61 36 12.199 -60 36 12
2 24 -61 36 12.199 -61 39 12.199
2 24 -60 36 12 -59 36 12.199
2 24 -59 36 12.199 -59 39 12.199
2 24 -60 39 12 -59 39 12.199
0 
2 24 -60 39 6 -59 39 5.801
2 24 -60 36 6 -59 36 5.801
2 24 -59 36 5.801 -59 39 5.801
2 24 -61 36 5.801 -60 36 6
2 24 -61 36 5.801 -61 39 5.801
2 24 -61 39 5.801 -60 39 6
2 24 -61 39 -5.801 -60 39 -6
2 24 -61 36 -5.801 -60 36 -6
2 24 -61 36 -5.801 -61 39 -5.801
2 24 -60 36 -6 -59 36 -5.801
2 24 -59 36 -5.801 -59 39 -5.801
2 24 -60 39 -6 -59 39 -5.801
2 24 -60 39 8 -59 39 7.801
2 24 -60 36 8 -59 36 7.801
2 24 -59 36 7.801 -59 39 7.801
2 24 -61 36 7.801 -60 36 8
2 24 -61 36 7.801 -61 39 7.801
2 24 -61 39 7.801 -60 39 8
2 24 -61 39 -7.801 -60 39 -8
2 24 -61 36 -7.801 -60 36 -8
2 24 -61 36 -7.801 -61 39 -7.801
2 24 -60 36 -8 -59 36 -7.801
2 24 -59 36 -7.801 -59 39 -7.801
2 24 -60 39 -8 -59 39 -7.801
0 
2 24 -60 39 -14 -59 39 -14.199
2 24 -60 36 -14 -59 36 -14.199
2 24 -59 36 -14.199 -59 39 -14.199
2 24 -61 36 -14.199 -60 36 -14
2 24 -61 36 -14.199 -61 39 -14.199
2 24 -61 39 -14.199 -60 39 -14
2 24 -61 39 -25.801 -60 39 -26
2 24 -61 36 -25.801 -60 36 -26
2 24 -61 36 -25.801 -61 39 -25.801
2 24 -60 36 -26 -59 36 -25.801
2 24 -59 36 -25.801 -59 39 -25.801
2 24 -60 39 -26 -59 39 -25.801
2 24 -60 39 -12 -59 39 -12.199
2 24 -60 36 -12 -59 36 -12.199
2 24 -59 36 -12.199 -59 39 -12.199
2 24 -61 36 -12.199 -60 36 -12
2 24 -61 36 -12.199 -61 39 -12.199
2 24 -61 39 -12.199 -60 39 -12
0 
2 24 -60 39 -54 -59 39 -54.199
2 24 -60 36 -54 -59 36 -54.199
2 24 -59 36 -54.199 -59 39 -54.199
2 24 -61 36 -54.199 -60 36 -54
2 24 -61 36 -54.199 -61 39 -54.199
2 24 -61 39 -54.199 -60 39 -54
2 24 -61 39 -65.801 -60 39 -66
2 24 -61 36 -65.801 -60 36 -66
2 24 -61 36 -65.801 -61 39 -65.801
2 24 -60 36 -66 -59 36 -65.801
2 24 -59 36 -65.801 -59 39 -65.801
2 24 -60 39 -66 -59 39 -65.801
2 24 -61 39 -67.801 -60 39 -68
2 24 -61 36 -67.801 -60 36 -68
2 24 -61 36 -67.801 -61 39 -67.801
2 24 -60 36 -68 -59 36 -67.801
2 24 -59 36 -67.801 -59 39 -67.801
2 24 -60 39 -68 -59 39 -67.801
