4 1 27.622 0 -5.484 26.229 0 -6.875 37.111 0 -6.875 38.504 0 -5.484
4 1 40.964 0 9.109 39.571 0 10.5 39.571 0 5.484 40.964 0 6.875
4 1 47.013 0 -9.109 47.013 0 6.875 45.619 0 5.484 45.619 0 -10.5
4 1 40.964 0 6.875 39.571 0 5.484 45.619 0 5.484 47.013 0 6.875
4 1 50.057 0 -9.109 47.013 0 -9.109 45.619 0 -10.5 51.452 0 -10.5
4 1 50.057 0 -9.109 51.452 0 -10.5 51.452 0 5.484 50.057 0 6.875
4 1 56.106 0 6.875 50.057 0 6.875 51.452 0 5.484 57.5 0 5.484
4 1 40.964 0 9.109 56.106 0 9.109 57.5 0 10.5 39.571 0 10.5
4 1 56.106 0 9.109 56.106 0 6.875 57.5 0 5.484 57.5 0 10.5
4 4 -53.188 0 -4.496 -53.332 0 -3.831 -56.144 0 -3.831 -55.961 0 -4.915
4 4 -52.944 0 -5.086 -53.188 0 -4.496 -55.961 0 -4.915 -55.59 0 -5.855
4 4 -52.645 0 3.821 -52.725 0 4.508 -55.511 0 4.165 -55.406 0 3.136
4 4 -52.725 0 4.508 -52.628 0 5.259 -55.375 0 5.342 -55.511 0 4.165
4 4 -52.444 0 -5.811 -52.944 0 -5.086 -55.59 0 -5.855 -54.881 0 -6.881
4 4 -52.405 0 3.255 -52.645 0 3.821 -55.406 0 3.136 -55.092 0 2.286
4 4 -52.628 0 5.259 -52.337 0 5.887 -54.968 0 6.342 -55.375 0 5.342
4 4 -51.959 0 2.778 -52.405 0 3.255 -55.092 0 2.286 -54.594 0 1.569
4 4 -52.337 0 5.887 -51.939 0 6.355 -54.317 0 7.206 -54.968 0 6.342
4 4 -51.801 0 -6.387 -52.444 0 -5.811 -54.881 0 -6.881 -53.961 0 -7.709
4 4 -51.939 0 6.355 -51.449 0 6.735 -53.493 0 7.914 -54.317 0 7.206
4 4 -51.262 0 2.372 -51.959 0 2.778 -54.594 0 1.569 -53.962 0 0.983
4 4 -51.061 0 -6.803 -51.801 0 -6.387 -53.961 0 -7.709 -52.826 0 -8.355
4 4 -51.449 0 6.735 -50.898 0 7.012 -52.495 0 8.475 -53.493 0 7.914
4 4 -50.45 0 2.059 -53.173 0 0.485 -52.284 0 0.085 -51.278 0 -0.254
4 4 -50.45 0 2.059 -51.262 0 2.372 -53.962 0 0.983 -53.173 0 0.485
4 4 -50.898 0 7.012 -50.291 0 7.193 -51.37 0 8.872 -52.495 0 8.475
4 4 -50.21 0 -7.094 -51.061 0 -6.803 -52.826 0 -8.355 -51.525 0 -8.806
4 4 -48.73 0 -7.305 -50.21 0 -7.094 -51.525 0 -8.806 -50.076 0 -9.077
4 4 -50.291 0 7.193 -48.865 0 7.313 -48.714 0 9.194 -51.37 0 8.872
4 4 -47.104 0 -7.213 -48.73 0 -7.305 -50.076 0 -9.077 -48.583 0 -9.167
4 4 -46.378 0 -7.057 -47.104 0 -7.213 -48.583 0 -9.167 -46.817 0 -9.062
4 4 -48.865 0 7.313 -47.543 0 7.167 -46.172 0 8.881 -48.714 0 9.194
4 4 -45.696 0 -6.802 -46.378 0 -7.057 -46.817 0 -9.062 -45.286 0 -8.748
4 4 -47.543 0 7.167 -46.802 0 6.955 -44.969 0 8.488 -46.172 0 8.881
4 4 -44.956 0 0.637 -50.45 0 2.059 -51.278 0 -0.254 -47.137 0 -1.334
4 4 -44.956 0 0.637 -47.137 0 -1.334 -46.223 0 -1.646 -44.086 0 0.31
4 4 -45.046 0 -6.411 -45.696 0 -6.802 -45.286 0 -8.748 -44.021 0 -8.257
4 4 -46.802 0 6.955 -46.143 0 6.632 -43.912 0 7.911 -44.969 0 8.488
4 4 -44.086 0 0.31 -46.223 0 -1.646 -45.371 0 -2.06 -43.218 0 -0.167
4 4 -46.143 0 6.632 -45.547 0 6.151 -43.056 0 7.172 -43.912 0 7.911
4 4 -44.51 0 -5.895 -45.046 0 -6.411 -44.021 0 -8.257 -42.987 0 -7.611
4 4 -43.218 0 -0.167 -45.371 0 -2.06 -44.689 0 -2.574 -42.438 0 -0.793
4 4 -45.547 0 6.151 -45.083 0 5.521 -42.397 0 6.254 -43.056 0 7.172
4 4 -44.112 0 -5.172 -44.51 0 -5.895 -42.987 0 -7.611 -42.205 0 -6.841
4 4 -45.083 0 5.521 -44.86 0 5.028 -42.056 0 5.427 -42.397 0 6.254
4 4 -44.86 0 5.028 -44.71 0 4.464 -41.875 0 4.464 -42.056 0 5.427
4 4 -42.438 0 -0.793 -44.689 0 -2.574 -44.157 0 -3.342 -41.768 0 -1.602
4 4 -43.978 0 -4.297 -44.112 0 -5.172 -42.205 0 -6.841 -41.646 0 -5.942
3 4 -41.768 0 -1.602 -44.157 0 -3.342 -41.337 0 -2.581
4 4 -44.157 0 -3.342 -43.978 0 -4.297 -41.646 0 -5.942 -41.306 0 -4.925
4 4 -44.157 0 -3.342 -41.306 0 -4.925 -41.192 0 -3.823 -41.337 0 -2.581
3 4 -34.332 0 -0.678 -37.377 0 -9.109 -34.332 0 -6.875
3 4 -37.377 0 9.109 -34.332 0 1.282 -34.332 0 6.875
4 4 -34.332 0 -0.678 -34.332 0 1.282 -37.377 0 9.109 -37.377 0 -9.109
4 4 -34.332 0 1.282 -34.332 0 -0.678 -24.552 0 -0.678 -24.552 0 1.282
4 4 -34.332 0 6.875 -23.676 0 6.875 -23.676 0 9.109 -37.377 0 9.109
4 4 -23.45 0 -6.875 -34.332 0 -6.875 -37.377 0 -9.109 -23.45 0 -9.109
3 4 -15.109 0 -6.219 -19.116 0 -9.109 -16.156 0 -9.109
4 4 -19.116 0 -9.109 -15.109 0 -6.219 -14.557 0 -4.757 -12.025 0 9.109
3 4 -12.025 0 9.109 -14.557 0 -4.757 -10.786 0 5.666
4 4 -12.025 0 9.109 -10.786 0 5.666 -9.752 0 5.666 -8.43 0 9.109
4 4 -5.539 0 -6.219 -5.975 0 -4.757 -14.557 0 -4.757 -15.109 0 -6.219
4 4 -1.418 0 -9.109 -5.975 0 -4.757 -5.539 0 -6.219 -4.518 0 -9.109
4 4 -8.43 0 9.109 -9.752 0 5.666 -5.975 0 -4.757 -1.418 0 -9.109
4 4 9.672 0 -3.846 9.641 0 -2.931 7.074 0 -2.931 7.074 0 -3.918
4 4 9.764 0 -4.529 9.672 0 -3.846 7.074 0 -3.918 7.194 0 -5.233
4 4 9.955 0 -5.207 9.764 0 -4.529 7.194 0 -5.233 7.556 0 -6.321
4 4 10.254 0 -5.789 9.955 0 -5.207 7.556 0 -6.321 8.118 0 -7.208
4 4 10.699 0 -6.296 10.254 0 -5.789 8.118 0 -7.208 8.833 0 -7.917
4 4 11.279 0 -6.682 10.699 0 -6.296 8.833 0 -7.917 9.701 0 -8.465
4 4 11.985 0 -6.917 11.279 0 -6.682 9.701 0 -8.465 10.68 0 -8.848
4 4 12.845 0 -6.996 11.985 0 -6.917 10.68 0 -8.848 11.771 0 -9.08
4 4 13.797 0 -6.896 12.845 0 -6.996 11.771 0 -9.08 12.9 0 -9.159
4 4 14.54 0 -6.594 13.797 0 -6.896 12.9 0 -9.159 14.728 0 -9.011
4 4 15.097 0 -6.123 14.54 0 -6.594 14.728 0 -9.011 16.11 0 -8.573
4 4 15.479 0 -5.524 15.097 0 -6.123 16.11 0 -8.573 17.121 0 -7.923
4 4 15.682 0 -4.924 15.479 0 -5.524 17.121 0 -7.923 17.855 0 -7.146
4 4 15.784 0 -4.278 15.682 0 -4.924 17.855 0 -7.146 18.349 0 -6.259
4 4 15.784 0 -4.278 18.349 0 -6.259 18.626 0 -5.311 18.764 0 -4.284
4 4 15.827 0 9.127 15.784 0 -4.278 18.764 0 -4.284 18.811 0 9.127
3 4 26.229 0 -0.678 23.184 0 -9.109 26.229 0 -6.875
3 4 23.184 0 9.109 26.229 0 1.282 26.229 0 6.875
4 4 26.229 0 -0.678 26.229 0 1.282 23.184 0 9.109 23.184 0 -9.109
4 4 26.229 0 1.282 26.229 0 -0.678 35.447 0 -0.678 35.446 0 1.282
4 4 26.229 0 6.875 36.885 0 6.875 36.885 0 9.109 23.184 0 9.109
4 4 37.111 0 -6.875 26.229 0 -6.875 23.184 0 -9.109 37.111 0 -9.109
3 4 40.964 0 9.109 40.964 0 6.875 47.013 0 6.875
4 4 50.057 0 6.875 47.013 0 6.875 47.013 0 -9.109 50.057 0 -9.109
4 4 40.964 0 9.109 47.013 0 6.875 50.057 0 6.875 56.106 0 9.109
3 4 56.106 0 9.109 50.057 0 6.875 56.106 0 6.875
3 16 -57.5 0 -3.154 -57.5 0 -10.5 -57.331 0 -4.943
3 16 -57.5 0 10.5 -57.5 0 -2.497 -56.849 0 4.165
3 16 -57.331 0 -4.943 -57.5 0 -10.5 -56.77 0 -6.485
3 16 -56.849 0 4.165 -57.5 0 -2.497 -56.702 0 2.803
3 16 -57.5 0 10.5 -56.849 0 4.165 -56.665 0 5.697
3 16 -56.702 0 2.803 -57.5 0 -2.497 -56.263 0 1.642
3 16 -57.5 0 10.5 -56.665 0 5.697 -56.116 0 7.025
3 16 -56.77 0 -6.485 -57.5 0 -10.5 -55.885 0 -7.764
3 16 -56.263 0 1.642 -57.5 0 -2.497 -55.602 0 0.691
3 16 -57.5 0 10.5 -56.116 0 7.025 -55.294 0 8.118
3 16 -55.602 0 0.691 -57.5 0 -2.497 -54.762 0 -0.087
3 16 -55.885 0 -7.764 -57.5 0 -10.5 -54.736 0 -8.797
3 16 -57.5 0 10.5 -55.294 0 8.118 -54.254 0 9.012
3 16 -54.762 0 -0.087 -57.5 0 -2.497 -53.813 0 -0.688
3 16 -54.736 0 -8.797 -57.5 0 -10.5 -53.388 0 -9.566
3 16 -57.5 0 10.5 -54.254 0 9.012 -53.054 0 9.688
4 16 -52.038 0 -2.497 -52.75 0 -1.167 -53.813 0 -0.688 -57.5 0 -2.497
3 16 -53.388 0 -9.566 -57.5 0 -10.5 -51.854 0 -10.099
3 16 -57.5 0 10.5 -53.054 0 9.688 -51.71 0 10.163
3 16 -52.75 0 -1.167 -52.038 0 -2.497 -51.672 0 -1.531
3 16 -51.854 0 -10.099 -57.5 0 -10.5 -50.242 0 -10.402
3 16 -49.574 0 5.954 -50.022 0 5.885 -50.398 0 5.774
4 16 -50.736 0 5.604 -49.125 0 5.976 -49.574 0 5.954 -50.398 0 5.774
3 16 -48.731 0 10.5 -57.5 0 10.5 -51.71 0 10.163
3 16 -50.242 0 -10.402 -57.5 0 -10.5 -48.582 0 -10.5
4 16 -51.012 0 5.392 -48.434 0 5.947 -49.125 0 5.976 -50.736 0 5.604
4 16 -51.232 0 5.133 -47.804 0 5.858 -48.434 0 5.947 -51.012 0 5.392
4 16 -47.531 0 -2.609 -51.672 0 -1.531 -52.038 0 -2.497 -52.038 0 -3.164
4 16 -51.348 0 4.864 -47.29 0 5.712 -47.804 0 5.858 -51.232 0 5.133
4 16 -51.386 0 4.509 -46.844 0 5.496 -47.29 0 5.712 -51.348 0 4.864
4 16 -46.709 0 -2.89 -47.531 0 -2.609 -52.038 0 -3.164 -51.969 0 -3.878
4 16 -51.358 0 4.195 -46.51 0 5.226 -46.844 0 5.496 -51.386 0 4.509
4 16 -51.273 0 3.969 -46.248 0 4.866 -46.51 0 5.226 -51.358 0 4.195
4 16 -46.088 0 -3.188 -46.709 0 -2.89 -51.969 0 -3.878 -51.764 0 -4.458
4 16 -51.139 0 3.834 -46.059 0 4.378 -46.248 0 4.866 -51.273 0 3.969
4 16 -50.706 0 3.587 -45.966 0 3.753 -46.059 0 4.378 -51.139 0 3.834
4 16 -50.001 0 3.318 -45.926 0 3.129 -45.966 0 3.753 -50.706 0 3.587
4 16 -46.258 0 -5.591 -45.864 0 -5.356 -47.293 0 -5.892 -46.757 0 -5.777
4 16 -45.609 0 -3.544 -46.088 0 -3.188 -51.764 0 -4.458 -51.443 0 -4.926
4 16 -45.864 0 -5.356 -45.544 0 -5.048 -48.659 0 -5.972 -47.293 0 -5.892
4 16 -45.387 0 -3.87 -45.609 0 -3.544 -51.443 0 -4.926 -51.033 0 -5.294
