4 16 -2.77 5.377 -12.449 -3.52 5.172 -12.3 -4.975 6.6 -12.011 -1.5 6.6 -12.702
3 16 -2.069 5.613 -12.589 -2.77 5.377 -12.449 -1.5 6.6 -12.702
3 16 -1.409 5.729 -12.72 -2.069 5.613 -12.589 -1.5 6.6 -12.702
4 16 -1.16 5.56 -12.769 -1.409 5.729 -12.72 -1.5 6.6 -12.702 0 13.32 -13
4 0 -0.903 14.661 -12.82 0 14.68 -13 0 14.02 -13 -1.198 14.019 -12.762
4 0 -1.917 14.621 -12.619 -0.903 14.661 -12.82 -1.198 14.019 -12.762 -2.51 13.955 -12.501
4 0 -2.97 14.551 -12.409 -1.917 14.621 -12.619 -2.51 13.955 -12.501 -3.6 14.48 -12.284
3 0 -2.51 13.955 -12.501 -3.992 13.71 -12.206 -3.6 14.48 -12.284
4 0 -3.986 14.824 -12.207 -3.6 14.48 -12.284 -3.992 13.71 -12.206 -4.76 13.48 -12.053
4 0 -2.955 15.236 -12.412 -3.6 14.48 -12.284 -3.986 14.824 -12.207 -3.328 15.545 -12.338
4 0 -1.96 15.891 -12.61 -2.955 15.236 -12.412 -2.671 16.067 -12.469 -1.792 16.588 -12.644
4 0 -0.64 16.309 -12.873 -1.96 15.891 -12.61 -0.913 16.91 -12.818 0 17 -13
3 0 0 17 -13 0 16.34 -13 -0.64 16.309 -12.873
3 0 -1.792 16.588 -12.644 -0.913 16.91 -12.818 -1.96 15.891 -12.61
3 0 -2.955 15.236 -12.412 -3.328 15.545 -12.338 -2.671 16.067 -12.469
4 15 -0.64 16.309 -12.873 0 16.34 -13 0 14.68 -13 -0.903 14.661 -12.82
4 15 -1.96 15.891 -12.61 -0.64 16.309 -12.873 -0.903 14.661 -12.82 -1.917 14.621 -12.619
4 15 -2.955 15.236 -12.412 -1.96 15.891 -12.61 -1.917 14.621 -12.619 -2.97 14.551 -12.409
3 15 -2.955 15.236 -12.412 -2.97 14.551 -12.409 -3.6 14.48 -12.284
4 92 0 14.02 -13 0 13.32 -13 -0.34 13.12 -12.932 -0.72 13.04 -12.857
4 92 0 14.02 -13 -0.72 13.04 -12.857 -1.14 13.16 -12.773 -1.198 14.019 -12.762
3 92 -1.14 13.16 -12.773 -1.58 13.38 -12.686 -1.198 14.019 -12.762
4 92 -1.198 14.019 -12.762 -1.58 13.38 -12.686 -2.14 13.56 -12.574 -2.51 13.955 -12.501
3 92 -2.14 13.56 -12.574 -2.9 13.68 -12.423 -2.51 13.955 -12.501
3 92 -2.9 13.68 -12.423 -3.992 13.71 -12.206 -2.51 13.955 -12.501
3 92 -3.986 14.824 -12.207 -3.52 15.8 -12.3 -3.328 15.545 -12.338
4 92 -2.671 16.067 -12.469 -3.328 15.545 -12.338 -3.52 15.8 -12.3 -3.1 16.56 -12.384
4 92 -2.671 16.067 -12.469 -3.1 16.56 -12.384 -2.7 17 -12.463 -1.792 16.588 -12.644
3 92 -1.792 16.588 -12.644 -2.7 17 -12.463 -0.913 16.91 -12.818
3 92 -0.913 16.91 -12.818 -2.7 17 -12.463 0 17 -13
3 16 -3.1 16.56 -12.384 -4.975 17 -12.011 -2.7 17 -12.463
3 16 -3.52 15.8 -12.3 -4.975 17 -12.011 -3.1 16.56 -12.384
4 16 -4.975 17 -12.011 -3.52 15.8 -12.3 -3.986 14.824 -12.207 -4.76 13.48 -12.053
3 16 -4.975 11.5 -12.011 -4.975 17 -12.011 -4.76 13.48 -12.053
4 16 -4.975 11.5 -12.011 -4.76 13.48 -12.053 -3.992 13.71 -12.206 -2.9 13.68 -12.423
4 16 -1.5 11.5 -12.702 -4.975 11.5 -12.011 -2.9 13.68 -12.423 -2.14 13.56 -12.574
4 16 -1.5 11.5 -12.702 -2.14 13.56 -12.574 -1.58 13.38 -12.686 -1.14 13.16 -12.773
3 16 -1.5 11.5 -12.702 -1.14 13.16 -12.773 -0.72 13.04 -12.857
3 16 -1.5 11.5 -12.702 -0.72 13.04 -12.857 -0.34 13.12 -12.932
3 16 -1.5 11.5 -12.702 -0.34 13.12 -12.932 0 13.32 -13
4 16 0 4 -13 -1.08 5.28 -12.785 -1.16 5.56 -12.769 0 13.32 -13
3 16 0 4 -13 -3.395 4.385 -12.325 -2.589 4.606 -12.485
4 0 4.975 5.186 -12.011 4.975 4.537 -12.011 4.255 4.54 -12.154 4.255 5.28 -12.154
4 0 4.255 5.28 -12.154 4.255 4.54 -12.154 3.395 4.645 -12.325 3.52 5.432 -12.3
4 0 3.52 5.432 -12.3 3.395 4.645 -12.325 2.589 4.826 -12.485 2.77 5.597 -12.449
4 0 2.77 5.597 -12.449 2.589 4.826 -12.485 1.826 5.023 -12.637 2.069 5.773 -12.589
4 0 1.409 5.889 -12.72 1.826 5.023 -12.637 1.2 5.26 -12.761 1.08 5.44 -12.785
3 0 1.08 5.44 -12.785 1.16 5.72 -12.769 1.409 5.889 -12.72
4 15 3.46 8.62 -12.312 2.807 8.349 -12.442 2.753 8.62 -12.453 2.807 8.891 -12.442
4 15 3.46 8.62 -12.312 2.807 8.891 -12.442 2.96 9.12 -12.411 3.189 9.273 -12.366
4 15 3.46 8.62 -12.312 3.189 9.273 -12.366 3.46 9.327 -12.312 3.731 9.273 -12.258
4 15 3.46 8.62 -12.312 3.731 9.273 -12.258 3.96 9.12 -12.213 4.113 8.891 -12.182
4 15 3.46 8.62 -12.312 4.113 8.891 -12.182 4.167 8.62 -12.171 4.113 8.349 -12.182
4 15 3.46 8.62 -12.312 4.113 8.349 -12.182 3.96 8.12 -12.213 3.731 7.967 -12.258
4 15 3.46 8.62 -12.312 3.731 7.967 -12.258 3.46 7.913 -12.312 3.189 7.967 -12.366
4 15 3.46 8.62 -12.312 3.189 7.967 -12.366 2.96 8.12 -12.411 2.807 8.349 -12.442
4 0 4.769 8.691 -12.052 4.113 8.349 -12.182 4.167 8.62 -12.171 4.878 9.36 -12.03
4 0 4.878 9.36 -12.03 4.167 8.62 -12.171 4.113 8.891 -12.182 4.769 10.029 -12.052
4 0 4.769 10.029 -12.052 4.113 8.891 -12.182 3.96 9.12 -12.213 4.457 10.595 -12.114
4 0 4.457 10.595 -12.114 3.96 9.12 -12.213 3.731 9.273 -12.258 3.99 10.974 -12.206
4 0 3.99 10.974 -12.206 3.731 9.273 -12.258 3.46 9.327 -12.312 3.44 11.107 -12.316
4 0 3.44 11.107 -12.316 3.46 9.327 -12.312 3.189 9.273 -12.366 2.89 10.974 -12.425
4 0 2.111 10.029 -12.58 2.423 10.595 -12.518 2.807 8.891 -12.442 2.753 8.62 -12.453
4 0 2.002 9.36 -12.602 2.111 10.029 -12.58 2.753 8.62 -12.453 2.807 8.349 -12.442
4 0 2.111 8.691 -12.58 2.002 9.36 -12.602 2.807 8.349 -12.442 2.96 8.12 -12.411
3 0 2.96 8.12 -12.411 2.423 8.125 -12.518 2.111 8.691 -12.58
4 0 2.423 8.125 -12.518 2.96 8.12 -12.411 3.189 7.967 -12.366 2.89 7.746 -12.425
4 0 2.89 7.746 -12.425 3.189 7.967 -12.366 3.46 7.913 -12.312 3.44 7.613 -12.316
4 0 3.44 7.613 -12.316 3.46 7.913 -12.312 3.731 7.967 -12.258 3.99 7.746 -12.206
4 0 3.99 7.746 -12.206 3.731 7.967 -12.258 3.96 8.12 -12.213 4.457 8.125 -12.114
4 0 4.457 8.125 -12.114 3.96 8.12 -12.213 4.113 8.349 -12.182 4.769 8.691 -12.052
4 0 2.89 10.974 -12.425 3.189 9.273 -12.366 2.96 9.12 -12.411 2.423 10.595 -12.518
3 0 2.807 8.891 -12.442 2.423 10.595 -12.518 2.96 9.12 -12.411
3 16 0 4 -13 1.08 5.44 -12.785 1.2 5.26 -12.761
3 16 0 4 -13 1.2 5.26 -12.761 1.826 5.023 -12.637
4 16 0 4 -13 1.826 5.023 -12.637 2.589 4.826 -12.485 4.975 4 -12.011
3 16 4.975 4 -12.011 2.589 4.826 -12.485 3.395 4.645 -12.325
3 16 4.975 4 -12.011 3.395 4.645 -12.325 4.255 4.54 -12.154
3 16 4.975 4 -12.011 4.255 4.54 -12.154 4.975 4.537 -12.011
3 0 1.826 5.023 -12.637 1.409 5.889 -12.72 2.069 5.773 -12.589
4 0 4.74 8.2 -12.057 4.975 8.26 -12.011 4.975 7.68 -12.011 4.7 7.42 -12.065
4 0 4.457 8.125 -12.114 4.74 8.2 -12.057 4.7 7.42 -12.065 4.38 7.44 -12.129
4 0 3.99 7.746 -12.206 4.457 8.125 -12.114 4.38 7.44 -12.129 4.02 7.32 -12.201
4 0 3.44 7.613 -12.316 3.99 7.746 -12.206 4.02 7.32 -12.201 3.56 7.26 -12.292
4 0 3.44 7.613 -12.316 3.56 7.26 -12.292 2.94 7.34 -12.415 2.89 7.746 -12.425
4 0 2.89 7.746 -12.425 2.94 7.34 -12.415 2.48 7.54 -12.507 2.423 8.125 -12.518
4 0 2.423 8.125 -12.518 2.48 7.54 -12.507 2.08 7.94 -12.586 1.78 8.36 -12.646
3 0 4.975 7.454 -12.011 4.7 7.42 -12.065 4.975 7.68 -12.011
3 0 4.975 7.454 -12.011 4.975 7.22 -12.011 4.7 7.42 -12.065
3 16 2.423 10.595 -12.518 1.5 11.5 -12.702 2.89 10.974 -12.425
4 16 3.44 11.107 -12.316 2.89 10.974 -12.425 1.5 11.5 -12.702 4.975 11.5 -12.011
3 16 3.99 10.974 -12.206 3.44 11.107 -12.316 4.975 11.5 -12.011
3 16 4.457 10.595 -12.114 3.99 10.974 -12.206 4.975 11.5 -12.011
3 16 4.769 10.029 -12.052 4.457 10.595 -12.114 4.975 11.5 -12.011
3 16 4.878 9.36 -12.03 4.769 10.029 -12.052 4.975 11.5 -12.011
3 16 4.975 8.26 -12.011 4.878 9.36 -12.03 4.975 11.5 -12.011
4 16 4.769 8.691 -12.052 4.878 9.36 -12.03 4.975 8.26 -12.011 4.74 8.2 -12.057
3 16 4.457 8.125 -12.114 4.769 8.691 -12.052 4.74 8.2 -12.057
3 16 1.5 6.6 -12.702 2.08 7.94 -12.586 2.48 7.54 -12.507
3 16 1.5 6.6 -12.702 1.78 8.36 -12.646 2.08 7.94 -12.586
4 16 1.5 11.5 -12.702 1.78 8.36 -12.646 1.5 6.6 -12.702 0 13.32 -13
4 16 1.78 8.36 -12.646 1.5 11.5 -12.702 2.002 9.36 -12.602 2.111 8.691 -12.58
3 16 1.78 8.36 -12.646 2.111 8.691 -12.58 2.423 8.125 -12.518
3 16 1.5 11.5 -12.702 2.111 10.029 -12.58 2.002 9.36 -12.602
3 16 1.5 11.5 -12.702 2.423 10.595 -12.518 2.111 10.029 -12.58
3 16 2.48 7.54 -12.507 2.94 7.34 -12.415 1.5 6.6 -12.702
4 16 1.5 6.6 -12.702 2.94 7.34 -12.415 3.56 7.26 -12.292 4.975 6.6 -12.011
3 16 3.56 7.26 -12.292 4.02 7.32 -12.201 4.975 6.6 -12.011
4 16 4.975 6.6 -12.011 4.02 7.32 -12.201 4.38 7.44 -12.129 4.7 7.42 -12.065
3 16 4.7 7.42 -12.065 4.975 7.22 -12.011 4.975 6.6 -12.011
4 16 4.975 6.6 -12.011 4.975 5.186 -12.011 4.255 5.28 -12.154 3.52 5.432 -12.3
4 16 4.975 6.6 -12.011 3.52 5.432 -12.3 2.77 5.597 -12.449 1.5 6.6 -12.702
3 16 2.069 5.773 -12.589 1.5 6.6 -12.702 2.77 5.597 -12.449
3 16 1.409 5.889 -12.72 1.5 6.6 -12.702 2.069 5.773 -12.589
4 16 1.5 6.6 -12.702 1.409 5.889 -12.72 1.16 5.72 -12.769 0 13.32 -13
4 0 0 14.02 -13 0 14.68 -13 0.903 14.661 -12.82 1.198 14.019 -12.762
4 0 1.198 14.019 -12.762 0.903 14.661 -12.82 1.917 14.621 -12.619 2.51 13.955 -12.501
4 0 2.51 13.955 -12.501 1.917 14.621 -12.619 2.97 14.551 -12.409 3.6 14.48 -12.284
3 0 3.6 14.48 -12.284 3.992 13.71 -12.206 2.51 13.955 -12.501
4 0 3.992 13.71 -12.206 3.6 14.48 -12.284 3.986 14.824 -12.207 4.76 13.48 -12.053
4 0 3.986 14.824 -12.207 3.6 14.48 -12.284 2.955 15.236 -12.412 3.328 15.545 -12.338
4 0 2.671 16.067 -12.469 2.955 15.236 -12.412 1.96 15.891 -12.61 1.792 16.588 -12.644
4 0 0.913 16.91 -12.818 1.96 15.891 -12.61 0.64 16.309 -12.873 0 17 -13
3 0 0 16.34 -13 0 17 -13 0.64 16.309 -12.873
3 0 0.913 16.91 -12.818 1.792 16.588 -12.644 1.96 15.891 -12.61
3 0 2.955 15.236 -12.412 2.671 16.067 -12.469 3.328 15.545 -12.338
4 15 0 14.68 -13 0 16.34 -13 0.64 16.309 -12.873 0.903 14.661 -12.82
4 15 0.903 14.661 -12.82 0.64 16.309 -12.873 1.96 15.891 -12.61 1.917 14.621 -12.619
4 15 1.917 14.621 -12.619 1.96 15.891 -12.61 2.955 15.236 -12.412 2.97 14.551 -12.409
3 15 2.97 14.551 -12.409 2.955 15.236 -12.412 3.6 14.48 -12.284
4 92 0.34 13.12 -12.932 0 13.32 -13 0 14.02 -13 0.72 13.04 -12.857
4 92 1.14 13.16 -12.773 0.72 13.04 -12.857 0 14.02 -13 1.198 14.019 -12.762
3 92 1.14 13.16 -12.773 1.198 14.019 -12.762 1.58 13.38 -12.686
4 92 2.14 13.56 -12.574 1.58 13.38 -12.686 1.198 14.019 -12.762 2.51 13.955 -12.501
3 92 2.14 13.56 -12.574 2.51 13.955 -12.501 2.9 13.68 -12.423
3 92 2.9 13.68 -12.423 2.51 13.955 -12.501 3.992 13.71 -12.206
3 92 3.986 14.824 -12.207 3.328 15.545 -12.338 3.52 15.8 -12.3
4 92 3.52 15.8 -12.3 3.328 15.545 -12.338 2.671 16.067 -12.469 3.1 16.56 -12.384
4 92 2.7 17 -12.463 3.1 16.56 -12.384 2.671 16.067 -12.469 1.792 16.588 -12.644
3 92 1.792 16.588 -12.644 0.913 16.91 -12.818 2.7 17 -12.463
3 92 0.913 16.91 -12.818 0 17 -13 2.7 17 -12.463
3 16 4.975 17 -12.011 3.1 16.56 -12.384 2.7 17 -12.463
3 16 4.975 17 -12.011 3.52 15.8 -12.3 3.1 16.56 -12.384
4 16 3.986 14.824 -12.207 3.52 15.8 -12.3 4.975 17 -12.011 4.76 13.48 -12.053
3 16 4.975 17 -12.011 4.975 11.5 -12.011 4.76 13.48 -12.053
4 16 3.992 13.71 -12.206 4.76 13.48 -12.053 4.975 11.5 -12.011 2.9 13.68 -12.423
