4 16 16.79 -5.25 8.692 15.991 -5.25 8.724 15.991 0 8.723 16.79 0 8.692
4 16 16.848 0 6.452 16.62 0 3.824 16.62 -5.25 3.824 16.848 -5.25 6.452
4 16 6.682 0 17.566 8.667 0 18.595 8.667 -5.25 18.595 6.682 -5.25 17.566
4 16 3.656 0 1.014 3.65 0 8.691 3.65 -5.25 8.691 3.656 -5.25 1.014
4 16 3.656 -5.25 1.014 8.679 -5.25 1.243 8.679 0 1.243 3.656 0 1.014
4 16 15.125 0 17.406 15.842 0 14.753 15.842 -5.25 14.753 15.125 -5.25 17.406
4 16 15.842 0 14.753 16.58 0 11.289 16.58 -5.25 11.289 15.842 -5.25 14.753
4 16 4.73 0 14.641 6.682 0 17.566 6.682 -5.25 17.566 4.73 -5.25 14.641
4 16 15.125 0 17.406 15.125 -5.25 17.406 11.267 -5.25 18.119 11.267 0 18.119
4 16 13.475 0 2.464 11.281 0 1.728 11.281 -5.25 1.728 13.475 -5.25 2.464
4 16 3.984 -5.25 8.796 3.65 -5.25 8.691 3.65 0 8.691 3.984 0 8.796
4 16 3.979 0 11.288 3.73 0 11.255 3.73 -5.25 11.256 3.979 -5.25 11.288
4 16 3.979 -5.25 11.288 3.984 -5.25 8.796 3.984 0 8.796 3.979 0 11.288
4 16 15.991 0 8.723 15.983 0 11.283 16.58 0 11.289 16.79 0 8.692
4 16 13.475 -5.25 2.464 16.62 -5.25 3.824 16.62 0 3.824 13.475 0 2.464
4 16 3.73 0 11.255 4.73 0 14.641 4.73 -5.25 14.641 3.73 -5.25 11.256
4 16 3.73 0 11.255 3.979 0 11.288 3.984 0 8.796 3.65 0 8.691
4 16 -4.01 0 0.03 -3.692 0 -3.84 -3.692 -5.25 -3.84 -4.01 -5.25 0.03
4 16 -14.772 0 -2.149 -13.202 0 -0.411 -13.202 -5.25 -0.411 -14.772 -5.25 -2.149
4 16 -8.782 0 -0.025 -4.01 0 0.03 -4.01 -5.25 0.03 -8.781 -5.25 -0.025
4 16 -16.388 -5.25 -11.25 -16.147 -5.25 -16.131 -16.147 0 -16.132 -16.388 0 -11.25
4 16 -16.147 -5.25 -16.131 -11.248 -5.25 -16.452 -11.248 0 -16.452 -16.147 0 -16.132
4 16 -4.034 -5.25 -16.22 -3.524 -5.25 -11.229 -3.524 0 -11.229 -4.034 0 -16.22
4 16 -8.767 -5.25 -16.418 -4.034 -5.25 -16.22 -4.034 0 -16.22 -8.767 0 -16.418
4 16 -3.692 0 -3.84 -3.357 0 -8.734 -3.357 -5.25 -8.734 -3.692 -5.25 -3.84
4 16 -11.28 -5.25 -0.029 -13.202 -5.25 -0.411 -13.202 0 -0.411 -11.28 0 -0.029
4 16 -11.222 0 -3.918 -8.642 0 -3.935 -8.642 -5.25 -3.935 -11.221 -5.25 -3.919
4 16 -11.28 0 -0.029 -8.782 0 -0.025 -8.642 0 -3.935 -11.222 0 -3.918
4 16 -11.221 -5.25 -3.919 -11.28 -5.25 -0.029 -11.28 0 -0.029 -11.222 0 -3.918
4 16 -8.781 -5.25 -0.025 -8.642 -5.25 -3.935 -8.642 0 -3.935 -8.782 0 -0.025
4 16 -3.989 0 -8.75 -3.903 0 -11.246 -3.903 -5.25 -11.246 -3.989 -5.25 -8.75
4 16 -3.989 0 -8.75 -3.357 0 -8.734 -3.524 0 -11.229 -3.903 0 -11.246
4 16 -3.357 0 -8.734 -3.989 0 -8.75 -3.989 -5.25 -8.75 -3.357 -5.25 -8.734
4 16 -3.903 0 -11.246 -3.524 0 -11.229 -3.524 -5.25 -11.229 -3.903 -5.25 -11.246
4 16 -11.248 0 -16.452 -9.653 0 -19.446 -16.622 0 -18.857 -16.147 0 -16.132
4 16 -2.983 0 -19.193 -9.653 0 -19.446 -8.767 0 -16.418 -4.034 0 -16.22
4 16 -16.147 0 -16.132 -16.622 0 -18.857 -18.821 0 -18.238 -18.923 0 -12.246
4 16 -11.28 -5.25 -0.029 -8.781 -5.25 -0.025 -3.692 -5.25 -3.84 -16 -5.25 -5.41
3 16 -9.653 0 -19.446 -11.248 0 -16.452 -8.767 0 -16.418
4 16 -18.923 0 -12.246 -18.716 0 -4.821 -16.533 0 -8.708 -16.388 0 -11.25
3 16 -3.357 0 -8.734 -3.692 0 -3.84 -0.771 0 -2.979
3 16 -16.533 0 -8.708 -18.716 0 -4.821 -16 0 -5.41
4 16 -16.533 -5.25 -8.708 -16 -5.25 -5.41 -3.357 -5.25 -8.734 -16.388 -5.25 -11.25
3 16 -16.147 0 -16.132 -18.923 0 -12.246 -16.388 0 -11.25
3 16 -3.692 -5.25 -3.84 -8.781 -5.25 -0.025 -4.01 -5.25 0.03
4 16 -3.524 -5.25 -11.229 -4.034 -5.25 -16.22 -8.767 -5.25 -16.418 -16.388 -5.25 -11.25
3 16 -3.692 -5.25 -3.84 -3.357 -5.25 -8.734 -16 -5.25 -5.41
4 16 -16.147 -5.25 -16.131 -16.388 -5.25 -11.25 -8.767 -5.25 -16.418 -11.248 -5.25 -16.452
4 16 -16.533 0 -8.708 -16 0 -5.41 -16 -5.25 -5.41 -16.533 -5.25 -8.708
4 16 -14.772 -5.25 -2.149 -16 -5.25 -5.41 -16 0 -5.41 -14.772 0 -2.149
4 16 -13.202 -5.25 -0.411 -11.28 -5.25 -0.029 -16 -5.25 -5.41 -14.772 -5.25 -2.149
4 16 -4.01 0 0.03 -0.686 0 0.646 -0.771 0 -2.979 -3.692 0 -3.84
3 16 -3.524 -5.25 -11.229 -16.388 -5.25 -11.25 -3.357 -5.25 -8.734
4 16 -18.716 0 -4.821 -17.129 0 -0.16 -14.772 0 -2.149 -16 0 -5.41
4 16 16.848 -5.25 6.452 16.79 -5.25 8.692 16.79 0 8.692 16.848 0 6.452
3 16 -8.024 -22.361 19.81 -8.026 -20.584 20.756 -8.174 -20.759 19.741
3 16 -8.23 -21.183 18.153 -7.177 -23.381 12.747 -7.803 -22.595 17.088
3 16 -7.238 -13.448 21.678 -6.936 -13.683 22.79 -6.553 -12.435 23.009
3 16 -7.803 -22.595 17.088 -8.024 -22.361 19.81 -8.174 -20.759 19.741
3 16 7.637 -12.374 20.912 7.41 -13.333 22.498 7.839 -12.836 20.831
3 16 5.726 -11.917 22.171 3.09 -12.186 24.893 7.41 -13.333 22.498
3 16 -7.177 -23.381 12.747 -7.396 -23.228 15.63 -7.803 -22.595 17.088
3 16 -8.174 -20.759 19.741 -8.23 -21.183 18.153 -7.803 -22.595 17.088
3 16 -1.142 -7.353 -10.111 -2.74 -8.208 -7.46 -2.93 -7.915 -13.103
3 16 -7.238 -13.448 21.678 -7.939 -17.602 21.519 -6.936 -13.683 22.79
3 16 -7.236 -8.375 -13.352 -2.93 -7.915 -13.103 -4.463 -8.674 -7.648
3 16 -2.93 -7.915 -13.103 -2.74 -8.208 -7.46 -4.463 -8.674 -7.648
3 16 -8.026 -20.584 20.756 -7.735 -17.635 21.911 -7.939 -17.602 21.519
3 16 -6.847 -12.237 21.46 -7.238 -13.448 21.678 -6.553 -12.435 23.009
3 16 -7.939 -17.602 21.519 -7.735 -17.635 21.911 -6.936 -13.683 22.79
3 16 -8.174 -20.759 19.741 -8.026 -20.584 20.756 -7.939 -17.602 21.519
3 16 16.997 -7.386 16.825 16.901 -4.355 18.665 15.968 -8.613 18.108
4 16 -8.782 0 -0.025 -9.395 0 3.01 -5.556 0 3.517 -4.01 0 0.03
4 16 -14.471 0 2.492 -11.933 0 2.751 -13.202 0 -0.411 -15.754 0 1.557
4 16 -11.933 0 2.751 -9.395 0 3.01 -11.28 0 -0.029 -13.202 0 -0.411
4 16 -2.294 0 4.467 -0.197 0 5.554 0.092 0 1.442 -0.686 0 0.646
4 16 -2.294 0 4.467 -0.686 0 0.646 -4.01 0 0.03 -5.556 0 3.517
3 16 15.114 -7.475 20.338 15.489 -9.304 18.308 15.968 -8.613 18.108
3 16 15.854 -6.02 19.884 16.901 -4.355 18.665 15.679 -2.575 20.992
3 16 15.854 -6.02 19.884 15.968 -8.613 18.108 16.901 -4.355 18.665
3 16 15.854 -6.02 19.884 15.114 -7.475 20.338 15.968 -8.613 18.108
3 16 -8.782 0 -0.025 -11.28 0 -0.029 -9.395 0 3.01
4 16 -15.754 0 1.557 -13.202 0 -0.411 -14.772 0 -2.149 -17.129 0 -0.16
3 16 -7.004 -9.351 -8.876 -7.236 -8.375 -13.352 -4.463 -8.674 -7.648
4 16 -1.142 -7.353 -10.111 -0.942 -3.655 -10.182 -0.824 -3.8 -2.723 -1.029 -7.602 -2.588
4 16 -1.029 -7.602 -2.588 -2.346 -8.349 0.424 -2.74 -8.208 -7.46 -1.142 -7.353 -10.111
3 16 -0.942 -3.655 -10.182 -0.967 0 -10.249 -0.771 0 -2.979
3 16 -2.74 -8.208 -7.46 -2.346 -8.349 0.424 -3.526 -8.718 0.212
3 16 -4.463 -8.674 -7.648 -3.526 -8.718 0.212 -6.263 -9.459 -5.822
3 16 -4.463 -8.674 -7.648 -2.74 -8.208 -7.46 -3.526 -8.718 0.212
4 16 -16.558 -8.294 -2.605 -16.456 -8.396 -5.122 -16.328 -9.159 -4.448 -16.409 -9.062 -2.265
3 16 -17.106 -14 -4.281 -17.227 -13.609 -2.149 -16.328 -9.159 -4.448
3 16 -16.409 -9.062 -2.265 -16.328 -9.159 -4.448 -17.227 -13.609 -2.149
4 16 -17.1 -7.603 -6.977 -17.037 -7.455 -3.493 -18.684 -6.103 -4.522 -18.779 -6.47 -12.132
3 16 -0.824 -3.8 -2.723 -0.942 -3.655 -10.182 -0.771 0 -2.979
3 16 -17.1 -7.603 -6.977 -16.456 -8.396 -5.122 -17.037 -7.455 -3.493
3 16 -17.037 -7.455 -3.493 -16.456 -8.396 -5.122 -16.558 -8.294 -2.605
3 16 -6.263 -9.459 -5.822 -3.526 -8.718 0.212 -5.08 -9.18 0.207
3 16 -18.779 -6.47 -12.132 -17.072 -7.356 -12.262 -17.1 -7.603 -6.977
3 16 -17.1 -7.603 -6.977 -17.072 -7.356 -12.262 -12.674 -8.819 -8.012
3 16 -18.749 -3.048 -4.679 -18.911 -3.199 -12.195 -18.779 -6.47 -12.132
3 16 -12.674 -8.819 -8.012 -12.371 -8.17 -12.929 -9.094 -9.374 -8.664
3 16 -9.094 -9.374 -8.664 -7.236 -8.375 -13.352 -7.004 -9.351 -8.876
3 16 -17.072 -7.356 -12.262 -12.371 -8.17 -12.929 -12.674 -8.819 -8.012
3 16 -7.236 -8.375 -13.352 -9.094 -9.374 -8.664 -12.371 -8.17 -12.929
3 16 -7.272 -10.266 -4.329 -6.199 -9.862 0.682 -7.702 -11.025 -3.684
3 16 -7.702 -11.025 -3.684 -6.199 -9.862 0.682 -6.671 -10.563 1.124
3 16 -6.263 -9.459 -5.822 -5.08 -9.18 0.207 -7.272 -10.266 -4.329
3 16 -7.272 -10.266 -4.329 -5.08 -9.18 0.207 -6.199 -9.862 0.682
3 16 -18.749 -3.048 -4.679 -18.716 0 -4.821 -18.923 0 -12.246
3 16 -18.684 -6.103 -4.522 -18.749 -3.048 -4.679 -18.779 -6.47 -12.132
3 16 -9.958 -15.594 -6.125 -7.702 -11.025 -3.684 -6.671 -10.563 1.124
3 16 -18.911 -3.199 -12.195 -18.749 -3.048 -4.679 -18.923 0 -12.246
4 16 16.58 -5.25 11.289 8.667 -5.25 18.595 11.267 -5.25 18.119 15.842 -5.25 14.753
4 16 16.58 -5.25 11.289 3.65 -5.25 8.691 4.73 -5.25 14.641 8.667 -5.25 18.595
3 16 15.125 -5.25 17.406 15.842 -5.25 14.753 11.267 -5.25 18.119
4 16 3.73 0 11.255 1.091 0 9.452 2.018 0 13.846 4.73 0 14.641
4 16 1.091 0 9.452 3.73 0 11.255 3.65 0 8.691 0.623 0 6.234
4 16 16.848 0 6.452 16.79 0 8.692 19.257 0 9.484 19.538 0 4.593
4 16 19.257 0 9.484 16.79 0 8.692 16.58 0 11.289 18.133 0 16.268
4 16 11.268 -5.25 3.954 11.281 -5.25 1.728 11.281 0 1.728 11.268 0 3.954
4 16 18.133 0 16.268 15.842 0 14.753 15.125 0 17.406 17.111 0 18.687
4 16 3.65 -5.25 8.691 16.58 -5.25 11.289 16.79 -5.25 8.692 16.848 -5.25 6.452
3 16 18.133 0 16.268 16.58 0 11.289 15.842 0 14.753
4 16 4.73 0 14.641 2.018 0 13.846 3.915 0 18.713 6.682 0 17.566
4 16 16.848 -5.25 6.452 16.62 -5.25 3.824 13.475 -5.25 2.464 11.281 -5.25 1.728
4 16 0.092 0 1.442 0.623 0 6.234 3.65 0 8.691 1.477 0 0.921
4 16 3.65 -5.25 8.691 16.848 -5.25 6.452 11.281 -5.25 1.728 8.679 -5.25 1.243
3 16 8.667 -5.25 18.595 4.73 -5.25 14.641 6.682 -5.25 17.566
3 16 3.65 0 8.691 3.656 0 1.014 1.477 0 0.921
4 16 16.62 0 3.824 16.848 0 6.452 19.538 0 4.593 19.459 0 1.295
3 16 4.73 -5.25 14.641 3.65 -5.25 8.691 3.73 -5.25 11.256
3 16 8.679 -5.25 1.243 3.656 -5.25 1.014 3.65 -5.25 8.691
4 16 16.557 0 -0.024 11.399 0 -1.311 13.475 0 2.464 16.62 0 3.824
3 16 16.557 0 -0.024 16.62 0 3.824 19.459 0 1.295
4 16 1.477 0 0.921 3.656 0 1.014 5.626 0 -2.152 2.851 0 -2.181
4 16 11.399 0 -1.311 5.626 0 -2.152 8.679 0 1.243 11.281 0 1.728
3 16 11.399 0 -1.311 11.281 0 1.728 13.475 0 2.464
4 16 11.267 0 18.119 8.667 0 18.595 9.346 0 21.225 14.304 0 20.297
4 16 9.346 0 21.225 8.667 0 18.595 6.682 0 17.566 3.915 0 18.713
3 16 9.346 0 21.225 3.915 0 18.713 5.295 0 21.401
4 16 16.829 0 19.253 17.111 0 18.687 15.125 0 17.406 14.304 0 20.297
3 16 14.304 0 20.297 15.125 0 17.406 11.267 0 18.119
3 16 5.626 0 -2.152 3.656 0 1.014 8.679 0 1.243
4 16 11.281 0 1.728 8.679 0 1.243 8.704 0 3.934 11.268 0 3.954
3 16 -10.261 -8.327 3.724 -5.881 -8.529 3.852 -9.059 -4.167 3.374
3 16 -9.059 -4.167 3.374 -5.881 -8.529 3.852 -5.18 -3.96 3.927
4 16 11.268 0 3.954 8.704 0 3.934 8.703 -5.25 3.934 11.268 -5.25 3.954
4 16 8.704 0 3.934 8.679 0 1.243 8.679 -5.25 1.243 8.703 -5.25 3.934
3 16 8.824 -2.921 22.194 5.271 -2.947 22.419 8.385 -5.916 22.918
3 16 0.092 0 1.442 -0.197 0 5.554 0.623 0 6.234
3 16 -10.261 -8.327 3.724 -12.094 -4.448 3.243 -15.043 -8.641 3.166
3 16 -12.094 -4.448 3.243 -15.418 -6.892 2.892 -15.043 -8.641 3.166
3 16 8.385 -5.916 22.918 5.271 -2.947 22.419 5.248 -5.894 22.995
3 16 -9.059 -4.167 3.374 -12.094 -4.448 3.243 -10.261 -8.327 3.724
3 16 -18.447 -6.588 -17.961 -18.688 -3.312 -18.142 -16.644 -3.42 -18.654
3 16 13.069 -13.031 15.069 16.015 -14.901 8.238 14.077 -11.987 15.527
3 16 16.015 -14.901 8.238 16.313 -14.351 8.632 14.077 -11.987 15.527
3 16 13.405 -15.542 -5.606 16.908 -15.335 -4.216 13.647 -18.336 -5.389
3 16 13.647 -18.336 -5.389 16.908 -15.335 -4.216 17.039 -18.097 -4.123
3 16 17.792 -14.622 5.21 17.814 -15.258 4.173 18.17 -14.835 3.926
3 16 18.294 -15.157 3.458 18.17 -14.835 3.926 17.814 -15.258 4.173
3 16 17.814 -15.258 4.173 16.313 -14.351 8.632 17.232 -15.246 5.21
3 16 17.232 -15.246 5.21 16.313 -14.351 8.632 16.015 -14.901 8.238
4 16 12.33 -19.779 -2.945 10.203 -21.517 1.273 9.897 -19.777 0.91 12.055 -18.46 -3.167
3 16 10.203 -21.517 1.273 12.33 -19.779 -2.945 14.677 -21.211 1.801
3 16 12.33 -19.779 -2.945 16.167 -19.581 -1.855 14.677 -21.211 1.801
4 16 9.548 -17.761 0.874 10.329 -17.259 -0.651 11.816 -16.997 -3.312 12.055 -18.46 -3.167
4 16 11.753 -15.721 -3.504 11.816 -16.997 -3.312 10.329 -17.259 -0.651 10.486 -16.782 -1.044
3 16 9.897 -19.777 0.91 9.548 -17.761 0.874 12.055 -18.46 -3.167
4 16 5.726 -11.917 22.171 6.046 -10.824 20.84 3.971 -10.009 21.381 3.575 -11.127 22.814
3 16 7.637 -12.374 20.912 7.929 -11.436 19.899 6.046 -10.824 20.84
3 16 7.637 -12.374 20.912 6.046 -10.824 20.84 5.726 -11.917 22.171
3 16 6.046 -10.824 20.84 4.288 -8.936 21.25 3.971 -10.009 21.381
3 16 15.196 -10.943 16.215 15.489 -9.304 18.308 12.653 -8.22 20.621
3 16 7.929 -11.436 19.899 7.194 -9.789 20.549 6.046 -10.824 20.84
3 16 7.194 -9.789 20.549 4.288 -8.936 21.25 6.046 -10.824 20.84
3 16 10.32 -11.91 18.313 13.069 -13.031 15.069 11.493 -10.845 18.619
3 16 13.069 -13.031 15.069 14.077 -11.987 15.527 11.493 -10.845 18.619
3 16 11.493 -10.845 18.619 7.194 -9.789 20.549 10.32 -11.91 18.313
3 16 10.32 -11.91 18.313 7.194 -9.789 20.549 7.929 -11.436 19.899
4 16 17.432 -15.626 5.358 17.99 -16.041 4.897 17.814 -15.258 4.173 17.232 -15.246 5.21
3 16 18.294 -15.157 3.458 17.99 -16.041 4.897 18.528 -16.594 3.06
3 16 18.294 -15.157 3.458 17.814 -15.258 4.173 17.99 -16.041 4.897
3 16 18.432 -18.852 2.723 18.058 -20.45 2.426 19.014 -18.986 -0.802
3 16 8.67 -16.949 2.396 10.329 -17.259 -0.651 9.548 -17.761 0.874
3 16 16.582 -16.397 10.757 14.194 -15.253 17.44 16.005 -17.43 13.041
4 16 10.203 -21.517 1.273 7.93 -22.925 5.942 7.525 -20.416 5.296 9.897 -19.777 0.91
3 16 18.528 -16.594 3.06 17.99 -16.041 4.897 17.314 -17.679 8.314
3 16 17.99 -16.041 4.897 16.582 -16.397 10.757 17.314 -17.679 8.314
3 16 16.005 -17.43 13.041 14.194 -15.253 17.44 14.265 -16.482 17.357
3 16 17.314 -17.679 8.314 16.582 -16.397 10.757 16.005 -17.43 13.041
3 16 16.582 -16.397 10.757 17.99 -16.041 4.897 16.607 -15.718 8.292
3 16 17.99 -16.041 4.897 17.432 -15.626 5.358 16.607 -15.718 8.292
3 16 16.015 -14.901 8.238 16.607 -15.718 8.292 17.232 -15.246 5.21
3 16 16.607 -15.718 8.292 17.432 -15.626 5.358 17.232 -15.246 5.21
3 16 16.32 -22.007 7.565 18.058 -20.45 2.426 17.004 -20.185 7.902
3 16 18.432 -18.852 2.723 17.004 -20.185 7.902 18.058 -20.45 2.426
3 16 10.32 -11.91 18.313 7.929 -11.436 19.899 10.12 -12.357 19.006
3 16 10.12 -12.357 19.006 7.929 -11.436 19.899 8.244 -11.997 19.765
3 16 12.574 -16.164 20.21 14.265 -16.482 17.357 13.09 -15.547 19.513
3 16 14.194 -15.253 17.44 13.09 -15.547 19.513 14.265 -16.482 17.357
4 16 13.88 -19.258 17.168 14.265 -16.482 17.357 12.574 -16.164 20.21 12.442 -19.216 19.561
3 16 18.528 -16.594 3.06 18.432 -18.852 2.723 19.242 -17.702 -0.748
3 16 19.242 -17.702 -0.748 18.432 -18.852 2.723 19.014 -18.986 -0.802
3 16 19.27 -15.278 -0.603 18.765 -15.098 1.845 18.528 -16.594 3.06
3 16 19.27 -15.278 -0.603 18.528 -16.594 3.06 19.242 -17.702 -0.748
3 16 16.005 -17.43 13.041 14.265 -16.482 17.357 13.88 -19.258 17.168
3 16 15.498 -20.332 12.789 17.004 -20.185 7.902 16.005 -17.43 13.041
3 16 18.765 -15.098 1.845 18.294 -15.157 3.458 18.528 -16.594 3.06
3 16 15.498 -20.332 12.789 16.005 -17.43 13.041 13.88 -19.258 17.168
3 16 18.528 -16.594 3.06 17.314 -17.679 8.314 18.432 -18.852 2.723
3 16 12.442 -19.216 19.561 13.185 -21.396 17.027 13.88 -19.258 17.168
3 16 17.004 -20.185 7.902 17.314 -17.679 8.314 16.005 -17.43 13.041
3 16 17.004 -20.185 7.902 18.432 -18.852 2.723 17.314 -17.679 8.314
3 16 15.489 -9.304 18.308 15.114 -7.475 20.338 12.653 -8.22 20.621
3 16 15.196 -10.943 16.215 16.119 -10.53 10.421 15.753 -9.35 12.514
3 16 15.753 -9.35 12.514 15.662 -8.907 15.72 15.196 -10.943 16.215
3 16 15.196 -10.943 16.215 16.675 -13.866 9.061 16.119 -10.53 10.421
3 16 16.675 -13.866 9.061 17.171 -11.936 6.624 16.119 -10.53 10.421
3 16 13.405 -15.542 -5.606 16.727 -12.957 -4.098 16.908 -15.335 -4.216
3 16 15.753 -9.35 12.514 15.827 -8.084 10.973 15.662 -8.907 15.72
3 16 15.196 -10.943 16.215 15.662 -8.907 15.72 15.489 -9.304 18.308
3 16 13.225 -13.189 -5.594 16.727 -12.957 -4.098 13.405 -15.542 -5.606
3 16 18.765 -15.098 1.845 19.27 -15.278 -0.603 18.934 -13.351 0.291
3 16 18.934 -13.351 0.291 18.084 -12.685 3.461 18.765 -15.098 1.845
4 16 11.086 -10.684 -2.115 15.003 -10.3 -0.262 16.127 -11.868 -2.784 12.453 -12.209 -4.414
4 16 17.171 -11.936 6.624 16.675 -13.866 9.061 17.792 -14.622 5.21 18.084 -12.685 3.461
3 16 18.17 -14.835 3.926 18.765 -15.098 1.845 18.084 -12.685 3.461
3 16 17.792 -14.622 5.21 18.17 -14.835 3.926 18.084 -12.685 3.461
3 16 7.838 -9.151 3.189 6.465 -10.222 5.754 6.882 -8.722 4.18
3 16 6.465 -10.222 5.754 5.846 -9.409 6.165 6.882 -8.722 4.18
3 16 7.809 -8.178 2.804 8.527 -7.645 1.831 8.648 -8.332 1.97
3 16 7.838 -9.151 3.189 6.882 -8.722 4.18 7.809 -8.178 2.804
3 16 6.465 -10.222 5.754 7.838 -9.151 3.189 7.211 -11.299 4.715
3 16 7.211 -11.299 4.715 7.838 -9.151 3.189 8.437 -9.952 2.246
3 16 7.838 -9.151 3.189 8.648 -8.332 1.97 8.437 -9.952 2.246
3 16 8.437 -9.952 2.246 8.648 -8.332 1.97 9.238 -9.124 1.173
3 16 11.753 -15.721 -3.504 10.474 -16.026 -1.179 11.978 -13.393 -3.984
3 16 11.978 -13.393 -3.984 10.474 -16.026 -1.179 10.223 -12.202 -1.055
3 16 11.753 -15.721 -3.504 10.486 -16.782 -1.044 10.474 -16.026 -1.179
3 16 11.978 -13.393 -3.984 11.086 -10.684 -2.115 12.453 -12.209 -4.414
3 16 7.838 -9.151 3.189 7.809 -8.178 2.804 8.648 -8.332 1.97
3 16 10.474 -16.026 -1.179 9.393 -14.465 0.859 10.223 -12.202 -1.055
3 16 10.223 -12.202 -1.055 11.086 -10.684 -2.115 11.978 -13.393 -3.984
3 16 18.934 -13.351 0.291 18.868 -11.956 -1.257 17.856 -10.572 1.522
3 16 12.653 -8.22 20.621 11.493 -10.845 18.619 15.196 -10.943 16.215
3 16 14.077 -11.987 15.527 15.196 -10.943 16.215 11.493 -10.845 18.619
3 16 12.653 -8.22 20.621 7.773 -7.598 21.909 11.493 -10.845 18.619
3 16 11.493 -10.845 18.619 7.773 -7.598 21.909 7.194 -9.789 20.549
3 16 17.814 -15.258 4.173 17.792 -14.622 5.21 16.313 -14.351 8.632
3 16 17.792 -14.622 5.21 16.675 -13.866 9.061 16.313 -14.351 8.632
3 16 16.313 -14.351 8.632 16.675 -13.866 9.061 14.077 -11.987 15.527
3 16 16.675 -13.866 9.061 15.196 -10.943 16.215 14.077 -11.987 15.527
3 16 12.653 -8.22 20.621 12.499 -5.537 22.68 7.773 -7.598 21.909
3 16 12.499 -5.537 22.68 8.385 -5.916 22.918 7.773 -7.598 21.909
3 16 7.773 -7.598 21.909 8.385 -5.916 22.918 4.711 -7.513 22.074
3 16 8.385 -5.916 22.918 5.248 -5.894 22.995 4.711 -7.513 22.074
3 16 7.773 -7.598 21.909 4.711 -7.513 22.074 7.194 -9.789 20.549
3 16 7.194 -9.789 20.549 4.711 -7.513 22.074 4.288 -8.936 21.25
3 16 15.114 -7.475 20.338 14.184 -4.919 22.322 12.653 -8.22 20.621
3 16 14.184 -4.919 22.322 12.499 -5.537 22.68 12.653 -8.22 20.621
4 16 17.856 -10.572 1.522 17.244 -9.857 3.456 18.084 -12.685 3.461 18.934 -13.351 0.291
3 16 16.119 -10.53 10.421 17.171 -11.936 6.624 16.539 -9.195 5.645
4 16 15.003 -10.3 -0.262 11.086 -10.684 -2.115 10.208 -9.951 -0.565 14.248 -9.448 1.552
3 16 17.171 -11.936 6.624 18.084 -12.685 3.461 17.244 -9.857 3.456
3 16 16.119 -10.53 10.421 16.539 -9.195 5.645 16.136 -8.631 6.855
3 16 17.171 -11.936 6.624 17.244 -9.857 3.456 16.539 -9.195 5.645
3 16 15.753 -9.35 12.514 16.119 -10.53 10.421 16.136 -8.631 6.855
3 16 18.17 -14.835 3.926 18.294 -15.157 3.458 18.765 -15.098 1.845
3 16 8.648 -8.332 1.97 13.36 -8.133 3.791 9.238 -9.124 1.173
3 16 15.753 -9.35 12.514 16.136 -8.631 6.855 15.827 -8.084 10.973
3 16 16.136 -8.631 6.855 15.906 -7.699 7.875 15.827 -8.084 10.973
3 16 10.208 -9.951 -0.565 9.238 -9.124 1.173 13.207 -8.588 3.122
3 16 9.238 -9.124 1.173 13.36 -8.133 3.791 13.207 -8.588 3.122
3 16 14.248 -9.448 1.552 10.208 -9.951 -0.565 13.207 -8.588 3.122
3 16 15.498 -20.332 12.789 13.88 -19.258 17.168 13.185 -21.396 17.027
3 16 -8.23 -21.183 18.153 -8.144 -17.569 21.127 -10.676 -20.012 18.653
3 16 -8.144 -17.569 21.127 -10.172 -17.532 20.383 -10.676 -20.012 18.653
3 16 -6.508 -21.408 5.617 -5.915 -20.987 6.175 -7.277 -24.467 6.387
3 16 -7.277 -24.467 6.387 -5.915 -20.987 6.175 -6.469 -23.952 6.707
3 16 -10.181 -12.259 17.731 -9.856 -13.253 19.626 -7.541 -13.212 20.565
3 16 -9.856 -13.253 19.626 -10.172 -17.532 20.383 -7.541 -13.212 20.565
3 16 -8.23 -21.183 18.153 -10.676 -20.012 18.653 -10.851 -21.4 15.972
3 16 -7.514 -11.842 18.679 -10.181 -12.259 17.731 -7.541 -13.212 20.565
3 16 -6.469 -23.952 6.707 -4.242 -22.883 6.95 -6.04 -24.373 8.163
3 16 -6.04 -24.373 8.163 -4.242 -22.883 6.95 -4.126 -23.622 7.926
3 16 -7.277 -24.467 6.387 -6.469 -23.952 6.707 -6.757 -24.436 8.354
3 16 -6.757 -24.436 8.354 -6.469 -23.952 6.707 -6.04 -24.373 8.163
3 16 -1.186 -22.555 7.589 -1.064 -21.602 6.459 -0.002 -22.281 7.448
3 16 -1.064 -21.602 6.459 -0.014 -21.379 6.309 -0.002 -22.281 7.448
3 16 -1.064 -21.602 6.459 -1.186 -22.555 7.589 -4.242 -22.883 6.95
3 16 -4.126 -23.622 7.926 -4.242 -22.883 6.95 -1.186 -22.555 7.589
3 16 7.839 -12.836 20.831 7.562 -14.553 22.394 7.781 -14.646 21.892
3 16 7.393 -23.319 16.512 10.85 -21.653 17.892 7.852 -21.444 19.381
3 16 7.296 -22.795 19.825 7.083 -23.094 18.561 7.463 -23.038 18.179
3 16 7.41 -13.333 22.498 7.562 -14.553 22.394 7.839 -12.836 20.831
3 16 8 -14.739 21.388 7.979 -18.409 21.182 10.703 -15.483 21.076
3 16 7.979 -18.409 21.182 10.546 -18.959 20.449 10.703 -15.483 21.076
