4 0 -15.9 0 -7.7 -14.8 0 -8.3 -14.2 0 -7.7 -15.8 0 -6.7
4 0 -12.7 0 -7.8 -14.2 0 -7.7 -14.8 0 -8.3 -13 0 -8.6
4 0 -13 0 -8.6 -11.2 0 -8.5 -11.2 0 -7.7 -12.7 0 -7.8
4 0 -10.2 0 -7.1 -11.2 0 -7.7 -11.2 0 -8.5 -9.2 0 -7.2
4 0 -9.2 0 -7.2 -8.7 0 -6.7 -9.4 0 -6.3 -10.2 0 -7.1
4 0 -8.7 0 -7.5 -7.7 0 -6.7 -8.7 0 -6.7 -9.2 0 -7.2
4 0 -7.8 0 -7.5 -7.4 0 -7.3 -7.7 0 -6.7 -8.7 0 -7.5
4 0 -7 0 -6.5 -7.7 0 -6.7 -7.4 0 -7.3 -6.2 0 -7.4
4 0 -6.2 0 -7.4 -7.4 0 -7.3 -6.6 0 -8.3 -5.6 0 -7.6
4 0 -5.6 0 -7.6 -6.6 0 -8.3 -5.4 0 -8.4 -4.9 0 -7.5
4 0 -4.9 0 -7.5 -5.4 0 -8.4 -3.9 0 -8.3 -3.7 0 -7.6
4 0 -3.7 0 -7.6 -3.9 0 -8.3 -1.8 0 -8.6 -1.8 0 -7.8
4 0 -1.8 0 -7.8 -1.8 0 -8.6 0.2 0 -8.3 0.2 0 -7.6
4 0 0.2 0 -7.6 0.2 0 -8.3 2.3 0 -8.2 2.5 0 -7.6
4 0 2.5 0 -7.6 2.3 0 -8.2 3.9 0 -8.2 3.9 0 -7.5
4 0 3.9 0 -7.5 3.9 0 -8.2 5.4 0 -8.5 5.3 0 -7.8
4 0 5.3 0 -7.8 5.4 0 -8.5 6.8 0 -8.2 6.7 0 -7.5
4 0 6.7 0 -7.5 6.8 0 -8.2 7.8 0 -7.6 7.9 0 -6.2
4 0 7.9 0 -6.2 7.8 0 -7.6 8.6 0 -7.5 8.7 0 -6.7
4 0 8.7 0 -6.7 8.6 0 -7.5 9.9 0 -7.6 9.7 0 -6.7
4 0 9.7 0 -6.7 9.9 0 -7.6 10.5 0 -8.2 10.4 0 -6.5
4 0 10.4 0 -6.5 10.5 0 -8.2 11.4 0 -8.5 11.1 0 -7.7
4 0 11.1 0 -7.7 11.4 0 -8.5 12.6 0 -8.3 12.7 0 -7.7
4 0 12.7 0 -7.7 12.6 0 -8.3 13.9 0 -8.4 13.4 0 -7.6
4 0 13.4 0 -7.6 13.9 0 -8.4 15 0 -8.5 14.7 0 -7.8
4 0 14.7 0 -7.8 15 0 -8.5 16.9 0 -7.2 16.8 0 -6.5
4 0 16.8 0 -6.5 16.9 0 -7.2 18.8 0 -5.5 18.2 0 -5.2
4 0 18.2 0 -5.2 18.8 0 -5.5 19.1 0 -4.3 18.4 0 -4.2
4 0 18.4 0 -4.2 19.1 0 -4.3 18.7 0 -1.5 17.9 0 0.1
4 0 17.9 0 0.1 18.7 0 -1.5 18.4 0 1.7 17.4 0 3.8
4 0 17.4 0 3.8 18.4 0 1.7 18.9 0 4.1 18.2 0 4.1
4 0 18.2 0 4.1 18 0 5.4 17.5 0 5 17.4 0 3.8
3 16 17.1 0 5.3 17.4 0 3.8 17.5 0 5
4 0 17.1 0 5.3 17.5 0 5 18 0 5.4 17.5 0 5.8
4 0 17.5 0 5.8 16.8 0 6 16.7 0 5.1 17.1 0 5.3
4 0 16 0 4.9 16.7 0 5.1 16.8 0 6 16.1 0 5.7
4 0 16.1 0 5.7 14.7 0 5.6 14 0 4.8 16 0 4.9
4 0 12.8 0 4.9 14 0 4.8 14.7 0 5.6 13.4 0 5.6
4 0 13.4 0 5.6 12.2 0 6.1 12 0 5.1 12.8 0 4.9
4 0 10.9 0 4.6 12 0 5.1 12.2 0 6.1 11.2 0 6
4 0 11.2 0 6 10.4 0 5.8 10.4 0 4.2 10.9 0 4.6
4 0 9.7 0 7.3 10.4 0 4.2 10.4 0 5.8 10 0 8
4 0 10 0 8 10.4 0 5.8 10.4 0 7.3 10.2 0 8.2
4 16 11.2 0 8.3 10.4 0 7.3 10.4 0 5.8 11.2 0 6
4 16 11.2 0 6 12.2 0 6.1 12 0 8.7 11.2 0 8.3
4 16 13.9 0 8.7 12 0 8.7 12.2 0 6.1 13.4 0 5.6
4 16 13.4 0 5.6 14.7 0 5.6 14.7 0 8.6 13.9 0 8.7
4 16 15.8 0 8.1 14.7 0 8.6 14.7 0 5.6 16.1 0 5.7
4 16 16.1 0 5.7 16.8 0 6 17.6 0 6.9 15.8 0 8.1
4 16 18.2 0 6.6 17.6 0 6.9 16.8 0 6 17.5 0 5.8
4 16 17.5 0 5.8 18 0 5.4 18.5 0 6.2 18.2 0 6.6
4 16 18.5 0 5.2 18.5 0 6.2 18 0 5.4 18.2 0 4.1
4 0 10.2 0 8.2 10.4 0 7.3 11.2 0 8.3 11.2 0 9
4 0 11.2 0 9 11.2 0 8.3 12 0 8.7 11.9 0 9.4
4 0 11.9 0 9.4 12 0 8.7 13.9 0 8.7 13.3 0 9.4
4 0 13.3 0 9.4 13.9 0 8.7 14.7 0 8.6 15 0 9.3
4 0 15 0 9.3 14.7 0 8.6 15.8 0 8.1 16.4 0 8.4
4 0 16.4 0 8.4 15.8 0 8.1 17.6 0 6.9 17.6 0 7.7
4 0 17.6 0 7.7 17.6 0 6.9 18.2 0 6.6 18.6 0 7.1
4 0 18.6 0 7.1 18.2 0 6.6 18.5 0 6.2 19 0 6.4
4 0 19 0 6.4 18.5 0 6.2 18.5 0 5.2 19.1 0 5.7
4 0 19.1 0 5.7 18.5 0 5.2 18.2 0 4.1 18.9 0 4.1
4 0 10 0 8 8.4 0 8 8.7 0 7.3 9.7 0 7.3
4 6 8.7 0 -6.7 9.7 0 -6.7 9.7 0 7.3 8.7 0 7.3
4 0 10.4 0 4.2 9.7 0 7.3 9.7 0 -6.7 10.4 0 -6.5
4 16 10.4 0 -6.5 11.1 0 -7.7 10.9 0 4.6 10.4 0 4.2
4 16 12 0 5.1 10.9 0 4.6 11.1 0 -7.7 12.7 0 -7.7
4 16 12.7 0 -7.7 13.4 0 -7.6 12.8 0 4.9 12 0 5.1
4 16 14 0 4.8 12.8 0 4.9 13.4 0 -7.6 14.7 0 -7.8
4 16 14.7 0 -7.8 16.8 0 -6.5 16 0 4.9 14 0 4.8
4 16 16.7 0 5.1 16 0 4.9 16.8 0 -6.5 18.2 0 -5.2
4 16 18.2 0 -5.2 18.4 0 -4.2 17.9 0 0.1 16.7 0 5.1
4 16 16.7 0 5.1 17.9 0 0.1 17.4 0 3.8 17.1 0 5.3
4 0 8.7 0 7.3 7.9 0 3.6 7.9 0 -6.2 8.7 0 -6.7
