3 16 -7.849 -21.066 -14.399 -8.305 -21.542 -14.537 -8.031 -20.601 -14.353
3 16 -8.305 -21.542 -14.537 -8.86 -20.906 -14.648 -8.031 -20.601 -14.353
3 16 -8.713 -20.184 -14.873 -8.031 -20.601 -14.353 -8.86 -20.906 -14.648
3 16 -8.031 -20.601 -14.353 -8.713 -20.184 -14.873 -7.878 -20.163 -14.579
3 16 -6.813 -19.999 -15.194 -6.814 -20.435 -15.071 -7.461 -19.834 -15.101
3 16 -6.747 -19.695 -15.261 -7.461 -19.834 -15.101 -7.976 -19.478 -15.103
3 16 -7.011 -21.456 -14.922 -7.342 -22.141 -14.709 -7.583 -21.742 -14.712
3 16 -8.079 -22.183 -14.518 -8.755 -21.851 -14.475 -8.305 -21.542 -14.537
3 16 -8.86 -20.906 -14.648 -9.194 -20.647 -14.761 -8.713 -20.184 -14.873
3 16 -8.031 -20.601 -14.353 -7.355 -20.674 -14.512 -7.849 -21.066 -14.399
3 16 -5.966 -19.714 -15.151 -6.331 -19.122 -15.087 -5.632 -18.912 -14.753
3 16 -5.525 -20.454 -14.985 -5.029 -19.516 -14.686 -4.785 -20.628 -14.476
3 16 -4.87 -21.09 -14.312 -5.382 -21.083 -14.782 -4.785 -20.628 -14.476
3 16 -5.382 -21.083 -14.782 -5.525 -20.454 -14.985 -4.785 -20.628 -14.476
3 16 -5.668 -21.731 -14.581 -5.382 -21.083 -14.782 -4.87 -21.09 -14.312
