4 25 11.04 0 1.98 11.37 0 1.81 10.21 0 0.82 10.05 0 1.98
4 25 9.55 0 1.48 10.05 0 1.98 10.21 0 0.82 9.06 0 0.82
4 25 8.89 0 0.16 9.06 0 0.82 10.21 0 0.82 9.06 0 -0.33
4 25 9.88 0 -0.33 9.06 0 -0.33 10.21 0 0.82 10.54 0 0
4 25 11.37 0 0.66 10.54 0 0 10.21 0 0.82 11.7 0 1.48
3 25 10.21 0 0.82 11.37 0 1.81 11.7 0 1.48
4 80 8.56 0 -0.66 8.89 0 -0.82 7.74 0 -2.31 8.07 0 -0.99
4 80 6.58 0 -3.46 8.07 0 -0.99 7.74 0 -2.31 6.42 0 -3.96
4 80 7.41 0 -3.13 6.42 0 -3.96 7.74 0 -2.31 9.06 0 -1.15
3 80 7.74 0 -2.31 8.89 0 -0.82 9.06 0 -1.15
4 25 11.04 0 -0.82 10.54 0 -0.99 11.53 0 -0.16 12.03 0 -0.16
4 25 11.04 0 -0.82 12.03 0 -0.16 10.87 0 -1.98 9.06 0 -4.45
4 25 7.24 0 -4.62 10.54 0 -0.99 11.04 0 -0.82 6.25 0 -6.93
4 25 11.04 0 -0.82 9.06 0 -4.45 7.24 0 -7.09 6.25 0 -6.93
4 25 5.43 0 -6.6 7.24 0 -4.62 6.25 0 -6.93 3.61 0 -8.74
4 25 2.79 0 -9.89 3.61 0 -8.74 6.25 0 -6.93 1.63 0 -12.54
4 25 3.45 0 -11.55 1.63 0 -12.54 6.25 0 -6.93 5.1 0 -9.73
3 25 5.1 0 -9.73 6.25 0 -6.93 7.24 0 -7.09
4 25 1.63 0 -13.36 1.63 0 -12.54 3.45 0 -11.55 1.8 0 -13.69
4 25 0.97 0 -14.02 1.63 0 -12.54 1.63 0 -13.36 1.3 0 -14.19
3 25 1.3 0 -14.19 1.63 0 -13.36 1.8 0 -13.69
4 25 4.93 0 -11.05 5.76 0 -11.05 4.77 0 -12.37 3.28 0 -13.03
4 25 8.07 0 6.93 8.89 0 6.76 3.78 0 0.99 7.08 0 6.93
3 25 3.78 0 0.99 6.25 0 6.43 7.08 0 6.93
4 25 5.26 0 6.27 6.25 0 6.43 3.78 0 0.99 4.27 0 6.1
3 25 3.28 0 6.27 4.27 0 6.1 3.78 0 0.99
4 25 2.95 0 6.93 3.28 0 6.27 3.78 0 0.99 0.48 0 2.64
3 25 0.48 0 -0.33 0.48 0 2.64 3.78 0 0.99
4 25 0.48 0 -2.31 0.48 0 -0.33 3.78 0 0.99 2.79 0 -8.58
4 25 3.78 0 -7.26 2.79 0 -8.58 3.78 0 0.99 4.77 0 -5.44
3 25 3.78 0 0.99 5.59 0 -3.79 4.77 0 -5.44
3 25 3.78 0 0.99 6.42 0 -2.31 5.59 0 -3.79
4 25 7.24 0 -0.99 6.42 0 -2.31 3.78 0 0.99 7.9 0 0.16
3 25 3.78 0 0.99 8.56 0 1.48 7.9 0 0.16
4 25 9.22 0 2.8 8.56 0 1.48 3.78 0 0.99 9.55 0 3.96
4 25 9.55 0 5.28 9.55 0 3.96 3.78 0 0.99 9.39 0 6.27
3 25 3.78 0 0.99 8.89 0 6.76 9.39 0 6.27
4 25 2.79 0 -8.58 2.29 0 -9.57 1.47 0 -8.41 0.48 0 -2.31
4 25 0.15 0 -2.47 0.48 0 -2.31 1.47 0 -8.41 0.64 0 -7.75
4 25 0.15 0 -7.59 0.15 0 -2.47 0.64 0 -7.75 0.64 0 -8.41
4 25 0.64 0 -8.41 0.64 0 -7.75 1.47 0 -8.41 0.81 0 -9.24
4 25 0.81 0 -9.89 0.81 0 -9.24 1.47 0 -8.41 1.14 0 -10.39
4 25 1.8 0 -10.39 1.14 0 -10.39 1.47 0 -8.41 2.29 0 -9.57
4 80 0.81 0 -10.89 1.14 0 -11.55 0.81 0 -12.37 0.15 0 -10.22
4 80 0.15 0 -10.22 0.81 0 -12.37 0.48 0 -13.69 0.16 0 -14.02
4 25 4.77 0 -12.37 5.43 0 -13.86 4.77 0 -14.19 4.27 0 -13.53
4 25 4.27 0 -13.53 4.77 0 -14.19 4.27 0 -14.02 3.94 0 -13.36
3 25 3.94 0 -13.36 4.77 0 -12.37 4.27 0 -13.53
3 25 3.28 0 -13.03 4.77 0 -12.37 3.94 0 -13.36
4 25 3.28 0 -13.03 3.94 0 -13.36 2.62 0 -15.18 2.29 0 -14.35
4 25 2.29 0 -14.35 2.62 0 -15.18 2.13 0 -15.67 1.63 0 -15.18
3 0 1.63 0 -15.67 1.63 0 -15.18 2.13 0 -15.67
4 25 2.29 0 9.24 1.8 0 11.38 2.79 0 11.22 3.78 0 10.89
4 25 1.14 0 11.55 1.8 0 11.38 2.29 0 9.24 0.81 0 11.55
4 25 0.64 0 11.05 0.81 0 11.55 2.29 0 9.24 0.64 0 10.22
3 25 0.64 0 8.58 0.64 0 10.22 2.29 0 9.24
4 25 0.48 0 2.64 0.64 0 8.58 2.29 0 9.24 2.95 0 6.93
3 25 2.29 0 9.24 3.45 0 8.25 2.95 0 6.93
4 25 4.11 0 9.07 3.45 0 8.25 2.29 0 9.24 4.44 0 9.73
4 25 4.77 0 10.39 4.44 0 9.73 2.29 0 9.24 3.78 0 10.89
4 25 4.11 0 7.92 4.77 0 8.74 4.77 0 7.75 3.78 0 7.26
4 25 3.78 0 6.93 3.78 0 7.26 4.77 0 7.75 4.44 0 6.76
4 25 5.1 0 6.76 4.44 0 6.76 4.77 0 7.75 5.43 0 7.09
4 25 5.59 0 7.92 5.43 0 7.09 4.77 0 7.75 5.43 0 8.41
4 25 5.26 0 9.07 5.43 0 8.41 4.77 0 7.75 4.77 0 8.74
4 25 6.25 0 7.26 5.92 0 8.25 6.25 0 9.07 6.75 0 7.42
4 25 6.91 0 7.92 6.75 0 7.42 6.25 0 9.07 6.91 0 8.74
4 25 6.75 0 9.4 6.91 0 8.74 6.25 0 9.07 6.58 0 10.06
4 25 6.25 0 10.72 6.58 0 10.06 6.25 0 9.07 5.92 0 11.05
4 25 5.76 0 10.06 5.92 0 11.05 6.25 0 9.07 5.76 0 9.24
3 25 5.76 0 9.24 6.25 0 9.07 5.92 0 8.25
4 25 5.26 0 12.87 4.93 0 12.54 1.96 0 13.53 4.6 0 13.53
3 25 1.96 0 13.53 3.61 0 14.19 4.6 0 13.53
4 25 2.29 0 15.18 3.61 0 14.19 1.96 0 13.53 0.97 0 15.84
4 25 0.64 0 15.51 0.97 0 15.84 1.96 0 13.53 0.48 0 15.01
4 25 0.31 0 14.19 0.48 0 15.01 1.96 0 13.53 0.48 0 13.36
4 25 0.64 0 12.87 0.48 0 13.36 1.96 0 13.53 0.97 0 12.54
3 25 0.97 0 12.54 1.96 0 13.53 4.93 0 12.54
4 25 3.61 0 12.21 4.6 0 12.21 4.27 0 11.71 3.28 0 11.88
3 25 3.28 0 11.88 4.27 0 11.71 3.61 0 11.55
4 25 3.94 0 11.22 3.61 0 11.55 4.27 0 11.71 4.93 0 11.22
4 25 5.1 0 11.55 4.93 0 11.22 4.27 0 11.71 4.93 0 11.88
3 25 4.27 0 11.71 4.6 0 12.21 4.93 0 11.88
4 0 1.63 0 -15.18 1.3 0 -14.19 1.8 0 -13.69 2.29 0 -14.35
4 0 3.28 0 -13.03 2.29 0 -14.35 1.8 0 -13.69 3.45 0 -11.55
3 0 2.62 0 -15.18 3.94 0 -13.36 4.27 0 -14.02
4 0 2.62 0 -15.18 4.27 0 -14.02 4.77 0 -14.19 2.13 0 -15.67
4 0 10.54 0 -6.76 12.85 0 -6.43 5.43 0 -13.86 5.59 0 -12.54
3 0 5.59 0 -12.54 5.76 0 -11.05 10.54 0 -6.76
4 0 4.93 0 -11.05 3.28 0 -13.03 3.45 0 -11.55 5.1 0 -9.73
4 0 6.42 0 -9.07 4.93 0 -11.05 5.1 0 -9.73 7.24 0 -7.09
4 0 7.74 0 -7.26 6.42 0 -9.07 7.24 0 -7.09 9.06 0 -4.45
4 0 9.22 0 -5.44 7.74 0 -7.26 9.06 0 -4.45 10.71 0 -3.3
4 0 10.71 0 -3.3 9.06 0 -4.45 10.87 0 -1.98 12.03 0 -1.32
4 0 12.03 0 -1.32 10.87 0 -1.98 12.03 0 -0.16 12.85 0 0
4 0 5.43 0 -13.86 16.15 0 -9.24 0 0 -18.97 4.77 0 -14.19
3 0 0 0 -18.97 2.13 0 -15.67 4.77 0 -14.19
3 0 0 0 -18.97 1.63 0 -15.67 2.13 0 -15.67
4 0 1.3 0 -14.19 1.63 0 -15.18 1.63 0 -15.67 0.97 0 -14.02
4 0 0.97 0 -14.02 1.63 0 -15.67 0 0 -18.97 0.48 0 -13.69
4 0 0.97 0 -14.02 0.48 0 -13.69 0.81 0 -12.37 1.63 0 -12.54
4 0 1.63 0 -12.54 0.81 0 -12.37 1.14 0 -11.55 1.8 0 -10.39
4 0 1.8 0 -10.39 1.14 0 -11.55 0.81 0 -10.89 1.14 0 -10.39
4 0 0.81 0 -9.89 1.14 0 -10.39 0.81 0 -10.89 0.15 0 -10.22
4 0 0.81 0 -9.24 0.81 0 -9.89 0.15 0 -10.22 0.64 0 -8.41
4 0 0.15 0 -7.59 0.64 0 -8.41 0.15 0 -10.22 0 0 -10.22
4 0 2.79 0 -9.89 1.63 0 -12.54 1.8 0 -10.39 2.29 0 -9.57
4 0 2.79 0 -9.89 2.29 0 -9.57 2.79 0 -8.58 3.61 0 -8.74
4 0 3.61 0 -8.74 2.79 0 -8.58 3.78 0 -7.26 5.43 0 -6.6
4 0 5.43 0 -6.6 3.78 0 -7.26 4.77 0 -5.44 6.42 0 -3.96
4 0 7.24 0 -4.62 5.43 0 -6.6 6.42 0 -3.96 7.41 0 -3.13
4 0 6.42 0 -3.96 4.77 0 -5.44 5.59 0 -3.79 6.58 0 -3.46
4 0 10.54 0 -0.99 7.24 0 -4.62 7.41 0 -3.13 9.06 0 -1.15
4 0 6.58 0 -3.46 5.59 0 -3.79 6.42 0 -2.31 8.07 0 -0.99
3 0 6.42 0 -2.31 7.24 0 -0.99 8.07 0 -0.99
4 0 8.07 0 -0.99 7.24 0 -0.99 7.9 0 0.16 8.56 0 -0.66
4 0 8.56 0 -0.66 7.9 0 0.16 8.89 0 0.16 9.06 0 -0.33
3 0 8.56 0 -0.66 9.06 0 -0.33 8.89 0 -0.82
4 0 9.06 0 -1.15 8.89 0 -0.82 9.06 0 -0.33 10.54 0 -0.99
3 0 9.06 0 -0.33 9.88 0 -0.33 10.54 0 -0.99
4 0 10.54 0 -0.99 9.88 0 -0.33 10.54 0 0 11.53 0 -0.16
4 0 11.53 0 -0.16 10.54 0 0 11.37 0 0.66 12.03 0 -0.16
4 0 12.85 0 0 12.03 0 -0.16 11.37 0 0.66 13.02 0 0.49
4 0 13.02 0 0.49 11.37 0 0.66 11.7 0 1.48 13.02 0 1.65
4 0 9.06 0 0.82 8.89 0 0.16 7.9 0 0.16 8.56 0 1.48
4 0 9.55 0 1.48 9.06 0 0.82 8.56 0 1.48 9.22 0 2.8
4 0 10.05 0 1.98 9.55 0 1.48 9.22 0 2.8 10.38 0 2.8
4 0 10.05 0 1.98 10.38 0 2.8 10.71 0 2.64 11.04 0 2.47
4 0 11.04 0 1.98 10.05 0 1.98 11.04 0 2.47 11.37 0 2.31
4 0 11.37 0 1.81 11.04 0 1.98 11.37 0 2.31 11.7 0 2.31
4 0 11.7 0 1.48 11.37 0 1.81 11.7 0 2.31 13.02 0 1.65
4 0 13.18 0 2.31 13.02 0 1.65 11.7 0 2.31 11.53 0 2.64
4 0 10.38 0 2.8 9.22 0 2.8 9.55 0 3.96 9.88 0 4.12
4 0 10.38 0 2.8 9.88 0 4.12 10.38 0 3.79 10.71 0 2.97
4 0 11.2 0 2.97 10.71 0 2.97 10.38 0 3.79 11.04 0 3.96
4 0 11.53 0 2.64 11.2 0 2.97 11.04 0 3.96 13.18 0 2.31
4 0 13.68 0 2.14 13.18 0 2.31 11.04 0 3.96 11.04 0 4.45
4 0 16.15 0 -9.24 5.43 0 -13.86 12.85 0 -6.43 13.18 0 -6.27
4 0 16.15 0 -9.24 13.18 0 -6.27 13.51 0 -5.77 16.15 0 -6.93
4 0 16.15 0 -5.94 16.15 0 -6.93 13.51 0 -5.77 13.02 0 -4.78
4 0 16.15 0 -5.94 13.02 0 -4.78 12.69 0 -3.79 16.15 0 -3.63
4 0 16.15 0 -3.63 12.69 0 -3.79 13.02 0 -2.64 14.01 0 -2.14
4 0 16.15 0 -2.64 16.15 0 -3.63 14.01 0 -2.14 15 0 -1.65
4 0 16.15 0 -2.64 15 0 -1.65 15 0 -0.99 16.15 0 -0.33
4 0 16.15 0 -0.33 15 0 -0.99 14.5 0 -0.49 14.34 0 0.16
4 0 16.15 0 0.66 16.15 0 -0.33 14.34 0 0.16 14.34 0 1.15
4 0 16.15 0 2.97 16.15 0 0.66 14.34 0 1.15 14.01 0 1.81
4 0 16.15 0 2.97 14.01 0 1.81 13.68 0 2.14 16.15 0 3.96
3 0 13.68 0 2.14 16.15 0 6.27 16.15 0 3.96
3 0 13.68 0 2.14 16.15 0 7.26 16.15 0 6.27
4 0 16.15 0 9.24 16.15 0 7.26 13.68 0 2.14 11.04 0 4.45
3 0 10.87 0 4.78 16.15 0 9.24 11.04 0 4.45
3 0 10.54 0 5.11 16.15 0 9.24 10.87 0 4.78
4 0 10.05 0 4.62 9.88 0 4.12 9.55 0 3.96 9.55 0 5.28
3 0 9.55 0 5.28 10.05 0 5.28 10.05 0 4.62
3 0 10.05 0 5.28 16.15 0 9.24 10.54 0 5.11
4 0 16.15 0 9.24 10.05 0 5.28 9.55 0 5.28 9.39 0 6.27
3 0 8.89 0 6.76 16.15 0 9.24 9.39 0 6.27
4 0 16.15 0 9.24 8.89 0 6.76 8.07 0 6.93 6.58 0 10.06
3 0 6.58 0 10.06 8.07 0 6.93 6.75 0 9.4
3 0 6.75 0 9.4 8.07 0 6.93 6.91 0 8.74
4 0 6.91 0 7.92 6.91 0 8.74 8.07 0 6.93 7.08 0 6.93
3 0 6.75 0 7.42 6.91 0 7.92 7.08 0 6.93
4 0 6.75 0 7.42 7.08 0 6.93 6.25 0 6.43 6.25 0 7.26
4 0 5.43 0 7.09 6.25 0 7.26 6.25 0 6.43 5.26 0 6.27
3 0 5.1 0 6.76 5.43 0 7.09 5.26 0 6.27
4 0 4.44 0 6.76 5.1 0 6.76 5.26 0 6.27 4.27 0 6.1
4 0 3.78 0 6.93 4.44 0 6.76 4.27 0 6.1 3.28 0 6.27
4 0 3.78 0 6.93 3.28 0 6.27 2.95 0 6.93 3.78 0 7.26
4 0 3.78 0 7.26 2.95 0 6.93 3.45 0 8.25 4.11 0 7.92
4 0 4.77 0 8.74 4.11 0 7.92 3.45 0 8.25 4.11 0 9.07
4 0 5.26 0 9.07 4.77 0 8.74 4.11 0 9.07 4.44 0 9.73
4 0 5.26 0 9.07 4.44 0 9.73 4.77 0 10.39 5.76 0 10.06
4 0 5.92 0 8.25 6.25 0 7.26 5.43 0 7.09 5.59 0 7.92
4 0 5.92 0 8.25 5.59 0 7.92 5.43 0 8.41 5.76 0 9.24
4 0 5.76 0 9.24 5.43 0 8.41 5.26 0 9.07 5.76 0 10.06
4 0 5.92 0 11.05 5.76 0 10.06 4.77 0 10.39 4.93 0 11.22
4 0 3.94 0 11.22 4.93 0 11.22 4.77 0 10.39 3.78 0 10.89
4 0 3.61 0 11.55 3.94 0 11.22 3.78 0 10.89 2.79 0 11.22
4 0 3.28 0 11.88 3.61 0 11.55 2.79 0 11.22 1.8 0 11.38
4 0 4.93 0 12.54 4.6 0 12.21 3.61 0 12.21 0.97 0 12.54
4 0 0.97 0 12.54 3.61 0 12.21 3.28 0 11.88 1.8 0 11.38
3 0 0.97 0 12.54 1.8 0 11.38 1.14 0 11.55
3 0 0.81 0 11.55 0.97 0 12.54 1.14 0 11.55
4 0 0 0 18.81 0.48 0 15.01 0.31 0 14.19 0 0 14.19
3 0 0 0 18.81 0.64 0 15.51 0.48 0 15.01
3 0 0 0 18.81 0.97 0 15.84 0.64 0 15.51
3 0 0 0 18.81 2.29 0 15.18 0.97 0 15.84
4 0 3.61 0 14.19 2.29 0 15.18 0 0 18.81 4.6 0 13.53
4 0 5.26 0 12.87 4.6 0 13.53 0 0 18.81 16.15 0 9.24
3 0 4.93 0 12.54 5.26 0 12.87 16.15 0 9.24
4 0 4.6 0 12.21 4.93 0 12.54 16.15 0 9.24 4.93 0 11.88
4 0 5.1 0 11.55 4.93 0 11.88 16.15 0 9.24 5.92 0 11.05
3 0 4.93 0 11.22 5.1 0 11.55 5.92 0 11.05
3 0 5.92 0 11.05 16.15 0 9.24 6.25 0 10.72
3 0 6.25 0 10.72 16.15 0 9.24 6.58 0 10.06
4 0 0 0 13.36 0 0 14.19 0.31 0 14.19 0.48 0 13.36
4 0 0 0 12.87 0 0 13.36 0.48 0 13.36 0.64 0 12.87
4 0 0 0 12.54 0 0 12.87 0.64 0 12.87 0.97 0 12.54
4 0 0 0 11.55 0 0 12.54 0.97 0 12.54 0.81 0 11.55
4 0 0 0 11.05 0 0 11.55 0.81 0 11.55 0.64 0 11.05
4 0 0 0 10.22 0 0 11.05 0.64 0 11.05 0.64 0 10.22
4 0 0 0 8.58 0 0 10.22 0.64 0 10.22 0.64 0 8.58
4 0 0 0 2.64 0 0 8.58 0.64 0 8.58 0.48 0 2.64
4 0 0 0 -0.33 0 0 2.64 0.48 0 2.64 0.48 0 -0.33
4 0 0 0 -2.31 0 0 -0.33 0.48 0 -0.33 0.48 0 -2.31
4 0 0 0 -2.47 0 0 -2.31 0.48 0 -2.31 0.15 0 -2.47
4 25 0 0 -7.59 0 0 -2.47 0.15 0 -2.47 0.15 0 -7.59
3 0 0 0 -10.22 0 0 -7.59 0.15 0 -7.59
3 0 0 0 -18.97 0 0 -14 0.16 0 -14.02
3 0 0 0 -18.97 0.16 0 -14.02 0.48 0 -13.69
4 80 0 0 -14 0 0 -10.22 0.15 0 -10.22 0.16 0 -14.02

