3 16 11.2 -24.2 -19.3 11 -26.8 -18.4 10.5 -23.9 -19.8
3 16 9.1 -25.1 -20 10.5 -23.9 -19.8 9.9 -27.2 -18.8
3 16 6.6 -25.5 -20.5 7.7 -25.6 -20.2 8.2 -27.1 -19.5
3 16 9.1 -25.1 -20 8.2 -27.1 -19.5 7.7 -25.6 -20.2
3 16 4.4 -25.1 -21.1 6.6 -25.5 -20.5 3.9 -26.2 -20.7
3 16 3.9 -26.2 -20.7 2.2 -26.6 -20.6 2.7 -24.6 -21.5
3 16 2.2 -26.6 -20.6 3.9 -26.2 -20.7 3.4 -28.4 -19.9
3 16 8.9 -21 -22.3 10.1 -20.9 -21.7 9.3 -22.4 -21.3
3 16 7.7 -23.6 -21.1 7 -22.6 -21.9 9.3 -22.4 -21.3
3 16 7 -22.6 -21.9 8.1 -21 -22.7 9.3 -22.4 -21.3
3 16 7.7 -23.6 -21.1 9.3 -22.4 -21.3 9.3 -23.9 -20.4
3 16 8.1 -21 -22.7 8.9 -21 -22.3 9.3 -22.4 -21.3
3 16 11.2 -24.2 -19.3 11.9 -21.8 -20 12.8 -23.5 -18.5
3 16 11.9 -21.8 -20 11.2 -24.2 -19.3 10.5 -23.9 -19.8
3 16 11.9 -21.8 -20 11 -22 -20.5 11.4 -20.5 -21
3 16 13.1 -21.6 -19 12.8 -23.5 -18.5 11.9 -21.8 -20
3 16 13.1 -21.6 -19 11.9 -21.8 -20 12.3 -20.3 -20.4
3 16 11.2 -24.2 -19.3 12.8 -23.5 -18.5 13 -25.6 -17.6
3 16 13.9 -25.9 -16.8 12.8 -23.5 -18.5 13.1 -21.6 -19
3 16 9.3 -23.9 -20.4 10.5 -23.9 -19.8 9.1 -25.1 -20
3 16 7.7 -23.6 -21.1 9.1 -25.1 -20 7.7 -25.6 -20.2
3 16 7.7 -23.6 -21.1 9.3 -23.9 -20.4 9.1 -25.1 -20
3 16 9.3 -22.4 -21.3 11 -22 -20.5 10.5 -23.9 -19.8
3 16 10.5 -23.9 -19.8 9.3 -23.9 -20.4 9.3 -22.4 -21.3
3 16 11.9 -21.8 -20 10.5 -23.9 -19.8 11 -22 -20.5
3 16 10.1 -20.9 -21.7 11 -22 -20.5 9.3 -22.4 -21.3
3 16 11.1 -18.3 -22.6 12.3 -20.3 -20.4 11.4 -20.5 -21
3 16 10.2 -19.3 -22.7 11.1 -18.3 -22.6 11.4 -20.5 -21
3 16 11.4 -20.5 -21 10.1 -20.9 -21.7 10.2 -19.3 -22.7
3 16 8.1 -21 -22.7 8.7 -20 -23.2 8.9 -21 -22.3
3 16 10.1 -20.9 -21.7 8.9 -21 -22.3 8.7 -20 -23.2
3 16 10.2 -19.3 -22.7 8.7 -20 -23.2 9.3 -18.5 -24
3 16 10.1 -20.9 -21.7 8.7 -20 -23.2 10.2 -19.3 -22.7
3 16 9.1 -17.3 -25.3 10.3 -17.6 -23.8 9.3 -18.5 -24
3 16 10.2 -19.3 -22.7 10.3 -17.6 -23.8 11.1 -18.3 -22.6
3 16 10.3 -17.6 -23.8 10.2 -19.3 -22.7 9.3 -18.5 -24
3 16 8.1 -19.1 -24.3 9.3 -18.5 -24 8.7 -20 -23.2
3 16 12.3 -20.3 -20.4 11.9 -21.8 -20 11.4 -20.5 -21
3 16 10.1 -20.9 -21.7 11.4 -20.5 -21 11 -22 -20.5
3 16 5 -23 -22.1 4.4 -25.1 -21.1 2.7 -24.6 -21.5
3 16 5 -23 -22.1 6.6 -25.5 -20.5 4.4 -25.1 -21.1
3 16 7.7 -23.6 -21.1 6.6 -25.5 -20.5 5 -23 -22.1
3 16 6.6 -25.5 -20.5 7.7 -23.6 -21.1 7.7 -25.6 -20.2
3 16 6.5 -21.1 -23.2 8.1 -21 -22.7 6.5 -21.9 -22.5
3 16 3.7 -23.1 -22.2 3.8 -22 -23 5 -23 -22.1
3 16 6.5 -21.9 -22.5 7 -22.6 -21.9 5 -23 -22.1
3 16 6.5 -21.9 -22.5 5 -23 -22.1 3.8 -22 -23
3 16 6.5 -21.9 -22.5 3.8 -22 -23 4.8 -20.9 -23.9
3 16 4.8 -20.9 -23.9 6.5 -21.1 -23.2 6.5 -21.9 -22.5
3 16 6.5 -21.1 -23.2 4.8 -20.9 -23.9 5.8 -20.2 -24.3
3 16 7.7 -23.6 -21.1 5 -23 -22.1 7 -22.6 -21.9
3 16 8.1 -21 -22.7 7 -22.6 -21.9 6.5 -21.9 -22.5
3 16 3.9 -26.2 -20.7 2.7 -24.6 -21.5 4.4 -25.1 -21.1
3 16 2.7 -24.6 -21.5 3.7 -23.1 -22.2 5 -23 -22.1
3 16 6.5 -21.1 -23.2 7 -20 -24.1 8.1 -21 -22.7
3 16 8.1 -21 -22.7 7 -20 -24.1 8.7 -20 -23.2
3 16 8.7 -20 -23.2 7 -20 -24.1 8.1 -19.1 -24.3
3 16 7 -20 -24.1 5.8 -20.2 -24.3 6.6 -19.3 -25.2
3 16 6.5 -21.1 -23.2 5.8 -20.2 -24.3 7 -20 -24.1
3 16 6.6 -19.3 -25.2 8.1 -19.1 -24.3 7 -20 -24.1
3 16 8 -18.4 -25.2 9.3 -18.5 -24 8.1 -19.1 -24.3
3 16 8 -18.4 -25.2 9.1 -17.3 -25.3 9.3 -18.5 -24
3 16 7.9 -17.7 -26.2 9.1 -17.3 -25.3 8 -18.4 -25.2
3 16 8 -18.4 -25.2 6.6 -19.3 -25.2 6.1 -18.4 -26.7
3 16 8 -18.4 -25.2 6.1 -18.4 -26.7 7.9 -17.7 -26.2
3 16 8.1 -19.1 -24.3 6.6 -19.3 -25.2 8 -18.4 -25.2
3 16 5.8 -20.2 -24.3 4.8 -20.9 -23.9 4.5 -20 -25.2
3 16 5.8 -20.2 -24.3 4.5 -20 -25.2 5.3 -19.2 -26.1
3 16 5.8 -20.2 -24.3 5.3 -19.2 -26.1 6.6 -19.3 -25.2
3 16 6.6 -19.3 -25.2 5.3 -19.2 -26.1 6.1 -18.4 -26.7
3 16 9.6 -30.7 -17.5 8.3 -34 -16.2 7.7 -30.3 -18.3
3 16 9.4 -28.8 -18.4 7.7 -30.3 -18.3 7.9 -28.5 -19.1
3 16 7.9 -28.5 -19.1 6.6 -25.5 -20.5 8.2 -27.1 -19.5
3 16 3.9 -26.2 -20.7 6.6 -25.5 -20.5 7.9 -28.5 -19.1
3 16 8.3 -34 -16.2 9.6 -30.7 -17.5 10.9 -31.2 -16.7
3 16 11.1 -28.1 -17.8 11.9 -27.1 -17.8 13.3 -28.1 -16.4
3 16 13.3 -28.1 -16.4 10.9 -31.2 -16.7 11.1 -28.1 -17.8
3 16 7.9 -28.5 -19.1 6.6 -29.4 -18.9 5.6 -28.5 -19.6
3 16 7.9 -28.5 -19.1 7.7 -30.3 -18.3 6.6 -29.4 -18.9
3 16 3.4 -28.4 -19.9 3.9 -26.2 -20.7 5.6 -28.5 -19.6
3 16 5.6 -28.5 -19.6 3.9 -26.2 -20.7 7.9 -28.5 -19.1
5 24 9.9 -27.2 -18.8 9.4 -28.8 -18.4 7.9 -28.5 -19.1 11.1 -28.1 -17.8
5 24 9.4 -28.8 -18.4 7.9 -28.5 -19.1 9.9 -27.2 -18.8 7.7 -30.3 -18.3
5 24 7.9 -28.5 -19.1 9.9 -27.2 -18.8 9.4 -28.8 -18.4 8.2 -27.1 -19.5
5 24 9.4 -28.8 -18.4 9.6 -30.7 -17.5 7.7 -30.3 -18.3 10.9 -31.2 -16.7
5 24 9.6 -30.7 -17.5 7.7 -30.3 -18.3 9.4 -28.8 -18.4 8.3 -34 -16.2
5 24 7.7 -30.3 -18.3 9.4 -28.8 -18.4 9.6 -30.7 -17.5 7.9 -28.5 -19.1
5 24 9.4 -28.8 -18.4 10.9 -31.2 -16.7 9.6 -30.7 -17.5 11.1 -28.1 -17.8
5 24 10.9 -31.2 -16.7 9.6 -30.7 -17.5 9.4 -28.8 -18.4 8.3 -34 -16.2
5 24 8.2 -27.1 -19.5 9.9 -27.2 -18.8 7.9 -28.5 -19.1 9.1 -25.1 -20
5 24 7.9 -28.5 -19.1 8.2 -27.1 -19.5 9.9 -27.2 -18.8 6.6 -25.5 -20.5
5 24 9.9 -27.2 -18.8 11.1 -28.1 -17.8 9.4 -28.8 -18.4 11 -26.8 -18.4
5 24 11.1 -28.1 -17.8 9.4 -28.8 -18.4 9.9 -27.2 -18.8 10.9 -31.2 -16.7
5 24 11 -26.8 -18.4 11.1 -28.1 -17.8 9.9 -27.2 -18.8 11.9 -27.1 -17.8
5 24 9.9 -27.2 -18.8 11 -26.8 -18.4 11.1 -28.1 -17.8 10.5 -23.9 -19.8
5 24 11 -26.8 -18.4 11.9 -27.1 -17.8 11.1 -28.1 -17.8 11.2 -24.2 -19.3
5 24 11.9 -27.1 -17.8 11.1 -28.1 -17.8 11 -26.8 -18.4 13.3 -28.1 -16.4
5 24 11.1 -28.1 -17.8 10.9 -31.2 -16.7 9.4 -28.8 -18.4 13.3 -28.1 -16.4
5 24 13 -25.6 -17.6 13.3 -28.1 -16.4 11.9 -27.1 -17.8 13.9 -25.9 -16.8
5 24 13.3 -28.1 -16.4 11.9 -27.1 -17.8 13 -25.6 -17.6 11.1 -28.1 -17.8
5 24 11.9 -27.1 -17.8 13 -25.6 -17.6 13.3 -28.1 -16.4 11.2 -24.2 -19.3
5 24 13 -25.6 -17.6 13.9 -25.9 -16.8 13.3 -28.1 -16.4 12.8 -23.5 -18.5
5 24 2.2 -23.7 -22 3.7 -23.1 -22.2 2.7 -24.6 -21.5 2.3 -22.9 -22.5
5 24 3.7 -23.1 -22.2 2.7 -24.6 -21.5 2.2 -23.7 -22 5 -23 -22.1
5 24 2.3 -22.9 -22.5 3.7 -23.1 -22.2 2.2 -23.7 -22 3.8 -22 -23
5 24 2.3 -22.9 -22.5 3.8 -22 -23 3.7 -23.1 -22.2 1.6 -21.8 -23.4
5 24 3.8 -22 -23 3.7 -23.1 -22.2 2.3 -22.9 -22.5 5 -23 -22.1
5 24 1.6 -21.8 -23.4 3.8 -22 -23 2.3 -22.9 -22.5 3.3 -21.4 -23.6
5 24 3.3 -21.4 -23.6 3.8 -22 -23 1.6 -21.8 -23.4 4.8 -20.9 -23.9
5 24 4.8 -20.9 -23.9 3.8 -22 -23 3.3 -21.4 -23.6 6.5 -21.9 -22.5
5 24 3.3 -21.4 -23.6 4.8 -20.9 -23.9 3.8 -22 -23 3.4 -20.4 -24.8
5 24 3.4 -20.4 -24.8 4.8 -20.9 -23.9 3.3 -21.4 -23.6 4.5 -20 -25.2
5 24 3.4 -20.4 -24.8 4.5 -20 -25.2 4.8 -20.9 -23.9 4.2 -19.2 -26.5
5 24 4.5 -20 -25.2 4.8 -20.9 -23.9 3.4 -20.4 -24.8 5.8 -20.2 -24.3
5 24 4.2 -19.2 -26.5 4.5 -20 -25.2 3.4 -20.4 -24.8 5.3 -19.2 -26.1
5 24 5.3 -19.2 -26.1 4.5 -20 -25.2 4.2 -19.2 -26.5 5.8 -20.2 -24.3
5 24 11.2 -24.2 -19.3 11.9 -27.1 -17.8 11 -26.8 -18.4 13 -25.6 -17.6
5 24 11 -26.8 -18.4 11.2 -24.2 -19.3 11.9 -27.1 -17.8 10.5 -23.9 -19.8
5 24 12.8 -23.5 -18.5 13.9 -25.9 -16.8 13 -25.6 -17.6 13.1 -21.6 -19
5 24 13 -25.6 -17.6 12.8 -23.5 -18.5 13.9 -25.9 -16.8 11.2 -24.2 -19.3
5 24 11.2 -24.2 -19.3 13 -25.6 -17.6 11.9 -27.1 -17.8 12.8 -23.5 -18.5
5 24 8.2 -27.1 -19.5 9.1 -25.1 -20 9.9 -27.2 -18.8 7.7 -25.6 -20.2
5 24 9.1 -25.1 -20 9.9 -27.2 -18.8 8.2 -27.1 -19.5 10.5 -23.9 -19.8
5 24 9.9 -27.2 -18.8 10.5 -23.9 -19.8 11 -26.8 -18.4 9.1 -25.1 -20
5 24 10.5 -23.9 -19.8 11 -26.8 -18.4 9.9 -27.2 -18.8 11.2 -24.2 -19.3
5 24 10.5 -23.9 -19.8 11.2 -24.2 -19.3 11 -26.8 -18.4 11.9 -21.8 -20
5 24 9.1 -25.1 -20 10.5 -23.9 -19.8 9.9 -27.2 -18.8 9.3 -23.9 -20.4
5 24 6.6 -25.5 -20.5 7.7 -25.6 -20.2 8.2 -27.1 -19.5 7.7 -23.6 -21.1
5 24 7.7 -25.6 -20.2 8.2 -27.1 -19.5 6.6 -25.5 -20.5 9.1 -25.1 -20
5 24 8.2 -27.1 -19.5 6.6 -25.5 -20.5 7.7 -25.6 -20.2 7.9 -28.5 -19.1
5 24 7.7 -25.6 -20.2 9.1 -25.1 -20 8.2 -27.1 -19.5 7.7 -23.6 -21.1
5 24 4.4 -25.1 -21.1 6.6 -25.5 -20.5 3.9 -26.2 -20.7 5 -23 -22.1
5 24 6.6 -25.5 -20.5 3.9 -26.2 -20.7 4.4 -25.1 -21.1 7.9 -28.5 -19.1
5 24 3.9 -26.2 -20.7 4.4 -25.1 -21.1 6.6 -25.5 -20.5 2.7 -24.6 -21.5
5 24 3.9 -26.2 -20.7 2.2 -26.6 -20.6 2.7 -24.6 -21.5 3.4 -28.4 -19.9
5 24 2.7 -24.6 -21.5 3.9 -26.2 -20.7 2.2 -26.6 -20.6 4.4 -25.1 -21.1
5 24 3.9 -26.2 -20.7 3.4 -28.4 -19.9 2.2 -26.6 -20.6 5.6 -28.5 -19.6
5 24 8.9 -21 -22.3 10.1 -20.9 -21.7 9.3 -22.4 -21.3 8.7 -20 -23.2
5 24 10.1 -20.9 -21.7 9.3 -22.4 -21.3 8.9 -21 -22.3 11 -22 -20.5
5 24 9.3 -22.4 -21.3 8.9 -21 -22.3 10.1 -20.9 -21.7 8.1 -21 -22.7
5 24 7.7 -23.6 -21.1 7 -22.6 -21.9 9.3 -22.4 -21.3 5 -23 -22.1
5 24 7 -22.6 -21.9 9.3 -22.4 -21.3 7.7 -23.6 -21.1 8.1 -21 -22.7
5 24 9.3 -22.4 -21.3 7.7 -23.6 -21.1 7 -22.6 -21.9 9.3 -23.9 -20.4
5 24 7 -22.6 -21.9 8.1 -21 -22.7 9.3 -22.4 -21.3 6.5 -21.9 -22.5
5 24 8.1 -21 -22.7 9.3 -22.4 -21.3 7 -22.6 -21.9 8.9 -21 -22.3
5 24 9.3 -22.4 -21.3 9.3 -23.9 -20.4 7.7 -23.6 -21.1 10.5 -23.9 -19.8
5 24 9.3 -23.9 -20.4 7.7 -23.6 -21.1 9.3 -22.4 -21.3 9.1 -25.1 -20
5 24 8.1 -21 -22.7 8.9 -21 -22.3 9.3 -22.4 -21.3 8.7 -20 -23.2
5 24 11.2 -24.2 -19.3 11.9 -21.8 -20 12.8 -23.5 -18.5 10.5 -23.9 -19.8
5 24 11.9 -21.8 -20 12.8 -23.5 -18.5 11.2 -24.2 -19.3 13.1 -21.6 -19
5 24 12.8 -23.5 -18.5 11.2 -24.2 -19.3 11.9 -21.8 -20 13 -25.6 -17.6
5 24 10.5 -23.9 -19.8 11.9 -21.8 -20 11.2 -24.2 -19.3 11 -22 -20.5
5 24 11.9 -21.8 -20 11 -22 -20.5 11.4 -20.5 -21 10.5 -23.9 -19.8
5 24 11 -22 -20.5 11.4 -20.5 -21 11.9 -21.8 -20 10.1 -20.9 -21.7
5 24 11.4 -20.5 -21 11.9 -21.8 -20 11 -22 -20.5 12.3 -20.3 -20.4
5 24 13.1 -21.6 -19 12.8 -23.5 -18.5 11.9 -21.8 -20 13.9 -25.9 -16.8
5 24 11.9 -21.8 -20 13.1 -21.6 -19 12.8 -23.5 -18.5 12.3 -20.3 -20.4
5 24 11.9 -21.8 -20 12.3 -20.3 -20.4 13.1 -21.6 -19 11.4 -20.5 -21
5 24 9.3 -23.9 -20.4 10.5 -23.9 -19.8 9.1 -25.1 -20 9.3 -22.4 -21.3
5 24 9.1 -25.1 -20 9.3 -23.9 -20.4 10.5 -23.9 -19.8 7.7 -23.6 -21.1
5 24 7.7 -23.6 -21.1 9.1 -25.1 -20 7.7 -25.6 -20.2 9.3 -23.9 -20.4
5 24 7.7 -25.6 -20.2 7.7 -23.6 -21.1 9.1 -25.1 -20 6.6 -25.5 -20.5
5 24 9.3 -22.4 -21.3 11 -22 -20.5 10.5 -23.9 -19.8 10.1 -20.9 -21.7
5 24 11 -22 -20.5 10.5 -23.9 -19.8 9.3 -22.4 -21.3 11.9 -21.8 -20
5 24 10.5 -23.9 -19.8 9.3 -22.4 -21.3 11 -22 -20.5 9.3 -23.9 -20.4
5 24 10.1 -20.9 -21.7 11 -22 -20.5 9.3 -22.4 -21.3 11.4 -20.5 -21
5 24 12.3 -20.3 -20.4 11.4 -20.5 -21 11.1 -18.3 -22.6 11.9 -21.8 -20
5 24 11.4 -20.5 -21 11.1 -18.3 -22.6 12.3 -20.3 -20.4 10.2 -19.3 -22.7
5 24 10.2 -19.3 -22.7 11.1 -18.3 -22.6 11.4 -20.5 -21 10.3 -17.6 -23.8
5 24 11.4 -20.5 -21 10.2 -19.3 -22.7 11.1 -18.3 -22.6 10.1 -20.9 -21.7
5 24 11.4 -20.5 -21 10.1 -20.9 -21.7 10.2 -19.3 -22.7 11 -22 -20.5
5 24 10.1 -20.9 -21.7 10.2 -19.3 -22.7 11.4 -20.5 -21 8.7 -20 -23.2
5 24 8.1 -21 -22.7 8.7 -20 -23.2 8.9 -21 -22.3 7 -20 -24.1
5 24 8.7 -20 -23.2 8.9 -21 -22.3 8.1 -21 -22.7 10.1 -20.9 -21.7
5 24 8.7 -20 -23.2 10.1 -20.9 -21.7 8.9 -21 -22.3 10.2 -19.3 -22.7
5 24 10.2 -19.3 -22.7 8.7 -20 -23.2 9.3 -18.5 -24 10.1 -20.9 -21.7
5 24 8.7 -20 -23.2 9.3 -18.5 -24 10.2 -19.3 -22.7 8.1 -19.1 -24.3
5 24 9.3 -18.5 -24 10.2 -19.3 -22.7 8.7 -20 -23.2 10.3 -17.6 -23.8
5 24 10.3 -17.6 -23.8 9.3 -18.5 -24 9.1 -17.3 -25.3 10.2 -19.3 -22.7
5 24 9.3 -18.5 -24 9.1 -17.3 -25.3 10.3 -17.6 -23.8 8 -18.4 -25.2
5 24 10.2 -19.3 -22.7 10.3 -17.6 -23.8 11.1 -18.3 -22.6 9.3 -18.5 -24
5 24 8.1 -19.1 -24.3 9.3 -18.5 -24 8.7 -20 -23.2 8 -18.4 -25.2
5 24 8.7 -20 -23.2 8.1 -19.1 -24.3 9.3 -18.5 -24 7 -20 -24.1
5 24 5 -23 -22.1 4.4 -25.1 -21.1 2.7 -24.6 -21.5 6.6 -25.5 -20.5
5 24 4.4 -25.1 -21.1 2.7 -24.6 -21.5 5 -23 -22.1 3.9 -26.2 -20.7
5 24 2.7 -24.6 -21.5 5 -23 -22.1 4.4 -25.1 -21.1 3.7 -23.1 -22.2
5 24 5 -23 -22.1 6.6 -25.5 -20.5 4.4 -25.1 -21.1 7.7 -23.6 -21.1
5 24 7.7 -23.6 -21.1 6.6 -25.5 -20.5 5 -23 -22.1 7.7 -25.6 -20.2
5 24 5 -23 -22.1 7.7 -23.6 -21.1 6.6 -25.5 -20.5 7 -22.6 -21.9
5 24 6.5 -21.1 -23.2 8.1 -21 -22.7 6.5 -21.9 -22.5 7 -20 -24.1
5 24 8.1 -21 -22.7 6.5 -21.9 -22.5 6.5 -21.1 -23.2 7 -22.6 -21.9
5 24 6.5 -21.9 -22.5 6.5 -21.1 -23.2 8.1 -21 -22.7 4.8 -20.9 -23.9
5 24 3.8 -22 -23 5 -23 -22.1 3.7 -23.1 -22.2 6.5 -21.9 -22.5
5 24 5 -23 -22.1 3.7 -23.1 -22.2 3.8 -22 -23 2.7 -24.6 -21.5
5 24 6.5 -21.9 -22.5 7 -22.6 -21.9 5 -23 -22.1 8.1 -21 -22.7
5 24 7 -22.6 -21.9 5 -23 -22.1 6.5 -21.9 -22.5 7.7 -23.6 -21.1
5 24 5 -23 -22.1 6.5 -21.9 -22.5 7 -22.6 -21.9 3.8 -22 -23
5 24 3.8 -22 -23 6.5 -21.9 -22.5 5 -23 -22.1 4.8 -20.9 -23.9
5 24 4.8 -20.9 -23.9 6.5 -21.9 -22.5 3.8 -22 -23 6.5 -21.1 -23.2
5 24 4.8 -20.9 -23.9 6.5 -21.1 -23.2 6.5 -21.9 -22.5 5.8 -20.2 -24.3
5 24 4.8 -20.9 -23.9 5.8 -20.2 -24.3 6.5 -21.1 -23.2 4.5 -20 -25.2
5 24 5.8 -20.2 -24.3 6.5 -21.1 -23.2 4.8 -20.9 -23.9 7 -20 -24.1
5 24 6.5 -21.1 -23.2 7 -20 -24.1 8.1 -21 -22.7 5.8 -20.2 -24.3
5 24 7 -20 -24.1 8.1 -21 -22.7 6.5 -21.1 -23.2 8.7 -20 -23.2
5 24 7 -20 -24.1 8.7 -20 -23.2 8.1 -21 -22.7 8.1 -19.1 -24.3
5 24 7 -20 -24.1 8.1 -19.1 -24.3 8.7 -20 -23.2 6.6 -19.3 -25.2
5 24 7 -20 -24.1 5.8 -20.2 -24.3 6.6 -19.3 -25.2 6.5 -21.1 -23.2
5 24 5.8 -20.2 -24.3 6.6 -19.3 -25.2 7 -20 -24.1 5.3 -19.2 -26.1
5 24 6.6 -19.3 -25.2 7 -20 -24.1 5.8 -20.2 -24.3 8.1 -19.1 -24.3
5 24 6.6 -19.3 -25.2 8.1 -19.1 -24.3 7 -20 -24.1 8 -18.4 -25.2
5 24 8 -18.4 -25.2 9.3 -18.5 -24 8.1 -19.1 -24.3 9.1 -17.3 -25.3
5 24 8.1 -19.1 -24.3 8 -18.4 -25.2 9.3 -18.5 -24 6.6 -19.3 -25.2
5 24 8 -18.4 -25.2 9.1 -17.3 -25.3 9.3 -18.5 -24 7.9 -17.7 -26.2
5 24 8 -18.4 -25.2 7.9 -17.7 -26.2 9.1 -17.3 -25.3 6.1 -18.4 -26.7
5 24 8 -18.4 -25.2 6.6 -19.3 -25.2 6.1 -18.4 -26.7 8.1 -19.1 -24.3
5 24 6.6 -19.3 -25.2 6.1 -18.4 -26.7 8 -18.4 -25.2 5.3 -19.2 -26.1
5 24 6.1 -18.4 -26.7 8 -18.4 -25.2 6.6 -19.3 -25.2 7.9 -17.7 -26.2
5 24 4.5 -20 -25.2 5.8 -20.2 -24.3 4.8 -20.9 -23.9 5.3 -19.2 -26.1
5 24 5.3 -19.2 -26.1 5.8 -20.2 -24.3 4.5 -20 -25.2 6.6 -19.3 -25.2
5 24 5.3 -19.2 -26.1 6.6 -19.3 -25.2 5.8 -20.2 -24.3 6.1 -18.4 -26.7
5 24 9.6 -30.7 -17.5 8.3 -34 -16.2 7.7 -30.3 -18.3 10.9 -31.2 -16.7
5 24 7.7 -30.3 -18.3 7.9 -28.5 -19.1 9.4 -28.8 -18.4 6.6 -29.4 -18.9
5 24 7.9 -28.5 -19.1 6.6 -25.5 -20.5 8.2 -27.1 -19.5 3.9 -26.2 -20.7
5 24 7.9 -28.5 -19.1 3.9 -26.2 -20.7 6.6 -25.5 -20.5 5.6 -28.5 -19.6
5 24 13.3 -28.1 -16.4 11.1 -28.1 -17.8 11.9 -27.1 -17.8 10.9 -31.2 -16.7
5 24 7.9 -28.5 -19.1 6.6 -29.4 -18.9 5.6 -28.5 -19.6 7.7 -30.3 -18.3
5 24 5.6 -28.5 -19.6 7.9 -28.5 -19.1 6.6 -29.4 -18.9 3.9 -26.2 -20.7
5 24 3.9 -26.2 -20.7 5.6 -28.5 -19.6 3.4 -28.4 -19.9 7.9 -28.5 -19.1
