5 24 4.84 10.51 -14.57 0 14.55 -14.86 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.975 4 -15.01
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.975 4 -15.01 0 10.11 -15.68 9.192 4 -12.192
5 24 4.975 4 -15.01 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.975 4 -15.01
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.975 4 -15.01 -4.975 4 -15.01
4 0 4.896 7.83 -14.751 3.91 7.98 -14.961 3.93 8.67 -14.906 4.881 8.53 -14.704
4 0 3.93 8.67 -14.906 3.91 7.98 -14.961 3.28 8.11 -15.092 3.19 8.96 -15.051
4 0 3.19 8.96 -15.051 3.28 8.11 -15.092 2.97 8.36 -15.143 2.88 8.63 -15.144
3 0 2.88 8.63 -15.144 2.97 8.91 -15.103 3.19 8.96 -15.051
4 0 5.91 7.71 -14.083 4.896 7.83 -14.751 4.881 8.53 -14.704 5.83 8.38 -14.082
4 0 5.91 7.71 -14.083 5.83 8.38 -14.082 6.295 8.333 -13.775 6.751 7.651 -13.526
4 0 7.82 7.63 -12.851 6.751 7.651 -13.526 6.295 8.333 -13.775 7.61 8.24 -12.949
4 0 8.63 7.74 -12.333 7.82 7.63 -12.851 7.61 8.24 -12.949 8.43 8.33 -12.425
4 0 9.179 7.98 -11.972 8.63 7.74 -12.333 8.43 8.33 -12.425 9.177 8.58 -11.939
4 0 9.94 8.41 -10.807 9.179 7.98 -11.972 9.177 8.58 -11.939 9.89 8.98 -10.847
4 0 10.51 8.92 -9.94 9.94 8.41 -10.807 9.89 8.98 -10.847 10.36 9.14 -10.15
3 0 10.51 8.92 -9.94 10.36 9.14 -10.15 10.58 9.08 -9.829
4 0 8.446 11.195 -12.214 7.97 10.87 -12.552 7.37 10.64 -12.957 6.84 10.529 -13.305
4 0 8.446 11.195 -12.214 6.84 10.529 -13.305 5.72 10.518 -14.013 4.825 10.74 -14.553
3 0 6.34 10.46 -13.625 5.72 10.518 -14.013 6.84 10.529 -13.305
4 0 5.375 13.932 -13.843 5.66 14.23 -13.642 6.13 14.41 -13.339 6.59 14.33 -13.065
4 0 5.375 13.932 -13.843 6.59 14.33 -13.065 6.96 14.07 -12.863 7.18 13.63 -12.768
3 0 7.32 13.06 -12.734 5.375 13.932 -13.843 7.18 13.63 -12.768
3 0 7.46 12.78 -12.674 5.375 13.932 -13.843 7.32 13.06 -12.734
4 0 8.02 13.12 -12.301 8.17 13.23 -12.2 8.28 13.04 -12.149 8.37 12.43 -12.149
4 0 7.89 12.73 -12.415 8.02 13.12 -12.301 8.37 12.43 -12.149 8.446 11.195 -12.214
3 0 8.446 11.195 -12.214 7.68 12.66 -12.55 7.89 12.73 -12.415
3 0 8.446 11.195 -12.214 7.46 12.78 -12.674 7.68 12.66 -12.55
4 0 8.87 11.38 -11.939 8.446 11.195 -12.214 8.37 12.43 -12.149 9.269 13.029 -11.547
3 0 8.87 11.38 -11.939 9.269 13.029 -11.547 9.207 11.48 -11.724
4 0 9.207 11.48 -11.724 9.269 13.029 -11.547 9.66 12.32 -11.011 9.71 12.13 -10.948
4 0 9.72 11.56 -10.965 9.207 11.48 -11.724 9.71 12.13 -10.948 10.17 11.68 -10.296
3 0 10.22 11.47 -10.234 9.72 11.56 -10.965 10.17 11.68 -10.296
4 0 9.66 12.32 -11.011 9.269 13.029 -11.547 9.44 13.29 -11.28 9.66 13.37 -10.952
4 0 9.66 12.32 -11.011 9.66 13.37 -10.952 10.129 13.073 -10.278 10.24 12.38 -10.154
3 0 10.24 12.38 -10.154 10.129 13.073 -10.278 10.509 12.493 -9.752
3 0 10.509 12.493 -9.752 10.129 13.073 -10.278 10.51 12.69 -9.698
4 2 4.93 13.02 -14.228 4.673 13.069 -14.385 4.582 14.469 -14.283 4.672 14.559 -14.216
4 2 5.13 13.14 -14.088 4.93 13.02 -14.228 4.672 14.559 -14.216 5.16 13.61 -14.016
3 2 5.16 13.61 -14.016 4.672 14.559 -14.216 5.375 13.932 -13.843
4 2 5.375 13.932 -13.843 4.672 14.559 -14.216 5.14 14.86 -13.903 5.66 14.23 -13.642
4 2 5.66 14.23 -13.642 5.14 14.86 -13.903 5.81 15.06 -13.474 6.13 14.41 -13.339
4 2 6.13 14.41 -13.339 5.81 15.06 -13.474 6.41 15.12 -13.102 6.59 14.33 -13.065
4 2 6.59 14.33 -13.065 6.41 15.12 -13.102 7.09 14.91 -12.706 6.96 14.07 -12.863
4 2 6.96 14.07 -12.863 7.09 14.91 -12.706 7.67 14.47 -12.393 7.18 13.63 -12.768
4 2 7.18 13.63 -12.768 7.67 14.47 -12.393 8.09 13.88 -12.19 7.32 13.06 -12.734
4 2 7.32 13.06 -12.734 8.09 13.88 -12.19 8.17 13.23 -12.2 8.02 13.12 -12.301
4 2 7.46 12.78 -12.674 7.32 13.06 -12.734 8.02 13.12 -12.301 7.68 12.66 -12.55
3 2 7.68 12.66 -12.55 8.02 13.12 -12.301 7.89 12.73 -12.415
3 2 8.28 13.04 -12.149 8.17 13.23 -12.2 8.09 13.88 -12.19
4 2 4.34 13.66 -14.379 4.582 14.469 -14.283 4.673 13.069 -14.385 4.46 13.27 -14.396
4 2 4.27 14.04 -14.358 4.582 14.469 -14.283 4.34 13.66 -14.379 4.11 13.63 -14.411
4 15 3.86 14.33 -14.386 4.27 14.04 -14.358 4.11 13.63 -14.411 3.44 14.07 -14.461
4 15 4.582 14.469 -14.283 4.27 14.04 -14.358 3.86 14.33 -14.386 4.57 14.65 -14.27
3 15 4.582 14.469 -14.283 4.57 14.65 -14.27 4.672 14.559 -14.216
4 15 2.97 13.71 -14.55 3.44 14.07 -14.461 4.11 13.63 -14.411 3.34 13.17 -14.546
3 15 4.04 13.06 -14.466 3.34 13.17 -14.546 4.11 13.63 -14.411
3 15 4.17 12.39 -14.504 3.34 13.17 -14.546 4.04 13.06 -14.466
4 15 7.67 14.47 -12.393 7.09 14.91 -12.706 7.78 14.61 -12.313 8.42 14.19 -11.961
4 15 8.09 13.88 -12.19 7.67 14.47 -12.393 8.42 14.19 -11.961 9.288 13.501 -11.493
4 15 8.28 13.04 -12.149 8.09 13.88 -12.19 9.288 13.501 -11.493 9.269 13.029 -11.547
3 15 8.37 12.43 -12.149 8.28 13.04 -12.149 9.269 13.029 -11.547
3 15 9.269 13.029 -11.547 9.288 13.501 -11.493 9.44 13.29 -11.28
4 0 4.11 13.63 -14.411 4.34 13.66 -14.379 4.46 13.27 -14.396 4.04 13.06 -14.466
4 0 4.04 13.06 -14.466 4.46 13.27 -14.396 4.673 13.069 -14.385 4.17 12.39 -14.504
4 0 4.17 12.39 -14.504 4.673 13.069 -14.385 4.825 10.74 -14.553 3.921 11.277 -14.625
4 0 4.17 12.39 -14.504 3.921 11.277 -14.625 3.609 11.537 -14.644 3 12.33 -14.657
4 0 3.34 13.17 -14.546 4.17 12.39 -14.504 3 12.33 -14.657 2.49 13.34 -14.641
4 0 2.97 13.71 -14.55 3.34 13.17 -14.546 2.49 13.34 -14.641 2.48 13.75 -14.609
4 0 2.89 13.88 -14.546 2.97 13.71 -14.55 2.48 13.75 -14.609 2.63 13.95 -14.574
4 92 10.36 14.353 -9.527 9.909 14.334 -10.339 9.877 14.575 -10.279 10.387 14.552 -9.382
4 92 10.315 14.753 -9.413 10.387 14.552 -9.382 9.877 14.575 -10.279 9.957 14.802 -10.025
3 92 10.315 14.753 -9.413 9.957 14.802 -10.025 10.13 14.887 -9.676
4 92 9.99 14.204 -10.229 9.909 14.334 -10.339 10.36 14.353 -9.527 10.257 14.177 -9.758
3 92 10.136 14.131 -9.988 9.99 14.204 -10.229 10.257 14.177 -9.758
4 92 9.729 15.949 -9.872 10.059 16.496 -9.019 10.149 16.383 -8.913 9.882 15.821 -9.662
4 92 9.882 15.821 -9.662 10.149 16.383 -8.913 10.187 16.159 -8.955 10.031 15.799 -9.408
3 92 10.031 15.799 -9.408 10.187 16.159 -8.955 10.16 15.914 -9.123
4 92 9.88 16.617 -9.279 10.059 16.496 -9.019 9.729 15.949 -9.872 9.631 16.232 -9.909
4 92 9.88 16.617 -9.279 9.631 16.232 -9.909 9.649 16.441 -9.776 9.736 16.591 -9.548
4 92 7.57 15.99 -12.313 7.581 16.202 -12.286 8.027 15.717 -12.059 7.72 15.77 -12.241
4 92 8.25 15.84 -11.891 8.027 15.717 -12.059 7.581 16.202 -12.286 8.36 16.11 -11.778
4 92 8.36 16.11 -11.778 7.581 16.202 -12.286 7.72 16.46 -12.155 8.04 16.56 -11.926
3 92 8.36 16.11 -11.778 8.04 16.56 -11.926 8.29 16.41 -11.78
3 16 4.975 4 -15.01 0 4 -16 0 10.11 -15.68
4 16 4.975 4 -15.01 0 10.11 -15.68 2.97 8.36 -15.143 3.28 8.11 -15.092
3 16 4.975 4 -15.01 3.28 8.11 -15.092 3.91 7.98 -14.961
3 16 4.975 4 -15.01 3.91 7.98 -14.961 4.896 7.83 -14.751
3 16 4.975 4 -15.01 4.896 7.83 -14.751 5.91 7.71 -14.083
4 16 4.975 4 -15.01 5.91 7.71 -14.083 6.751 7.651 -13.526 9.192 4 -12.192
3 16 9.192 4 -12.192 6.751 7.651 -13.526 7.82 7.63 -12.851
3 16 9.192 4 -12.192 7.82 7.63 -12.851 8.63 7.74 -12.333
3 16 9.192 4 -12.192 8.63 7.74 -12.333 9.179 7.98 -11.972
4 16 12.01 4 -7.975 9.192 4 -12.192 9.179 7.98 -11.972 9.94 8.41 -10.807
3 16 12.01 4 -7.975 9.94 8.41 -10.807 10.51 8.92 -9.94
4 16 12.01 4 -7.975 10.51 8.92 -9.94 10.58 9.08 -9.829 11.99 10.23 -7.7
4 16 11.99 10.23 -7.7 10.58 9.08 -9.829 10.36 9.14 -10.15 9.17 10.55 -11.83
3 16 9.89 8.98 -10.847 9.17 10.55 -11.83 10.36 9.14 -10.15
3 16 9.177 8.58 -11.939 9.17 10.55 -11.83 9.89 8.98 -10.847
4 16 9.17 10.55 -11.83 9.177 8.58 -11.939 8.43 8.33 -12.425 6.84 10.529 -13.305
4 16 6.84 10.529 -13.305 8.43 8.33 -12.425 7.61 8.24 -12.949 6.34 10.46 -13.625
4 16 6.34 10.46 -13.625 7.61 8.24 -12.949 6.295 8.333 -13.775 5.72 10.518 -14.013
3 16 6.295 8.333 -13.775 4.84 10.51 -14.57 5.72 10.518 -14.013
4 16 4.84 10.51 -14.57 6.295 8.333 -13.775 5.83 8.38 -14.082 4.881 8.53 -14.704
4 16 4.84 10.51 -14.57 4.881 8.53 -14.704 3.93 8.67 -14.906 3.19 8.96 -15.051
4 16 4.84 10.51 -14.57 3.19 8.96 -15.051 2.97 8.91 -15.103 0 10.11 -15.68
3 16 2.88 8.63 -15.144 0 10.11 -15.68 2.97 8.91 -15.103
3 16 2.97 8.36 -15.143 0 10.11 -15.68 2.88 8.63 -15.144
3 16 0 10.11 -15.68 3.921 11.277 -14.625 4.84 10.51 -14.57
3 16 0 10.11 -15.68 3.609 11.537 -14.644 3.921 11.277 -14.625
3 16 0 10.11 -15.68 0 14.55 -14.86 3.609 11.537 -14.644
3 16 3.609 11.537 -14.644 0 14.55 -14.86 3 12.33 -14.657
3 16 3 12.33 -14.657 0 14.55 -14.86 2.49 13.34 -14.641
3 16 2.49 13.34 -14.641 0 14.55 -14.86 2.48 13.75 -14.609
3 16 2.48 13.75 -14.609 0 14.55 -14.86 2.63 13.95 -14.574
4 16 2.63 13.95 -14.574 0 14.55 -14.86 4.57 14.65 -14.27 3.86 14.33 -14.386
4 16 2.63 13.95 -14.574 3.86 14.33 -14.386 3.44 14.07 -14.461 2.89 13.88 -14.546
3 16 2.97 13.71 -14.55 2.89 13.88 -14.546 3.44 14.07 -14.461
3 16 0 14.55 -14.86 4.08 20.01 -14.07 4.57 14.65 -14.27
4 16 4.57 14.65 -14.27 4.08 20.01 -14.07 5.14 14.86 -13.903 4.672 14.559 -14.216
3 16 5.14 14.86 -13.903 4.08 20.01 -14.07 5.81 15.06 -13.474
3 16 5.81 15.06 -13.474 4.08 20.01 -14.07 6.41 15.12 -13.102
4 16 7.09 14.91 -12.706 6.41 15.12 -13.102 4.08 20.01 -14.07 7.581 16.202 -12.286
3 16 7.09 14.91 -12.706 7.581 16.202 -12.286 7.57 15.99 -12.313
4 16 7.09 14.91 -12.706 7.57 15.99 -12.313 7.72 15.77 -12.241 7.78 14.61 -12.313
4 16 7.78 14.61 -12.313 7.72 15.77 -12.241 8.027 15.717 -12.059 8.42 14.19 -11.961
4 16 8.42 14.19 -11.961 8.027 15.717 -12.059 9.32 14.31 -11.4 9.288 13.501 -11.493
4 16 9.288 13.501 -11.493 9.32 14.31 -11.4 9.66 13.37 -10.952 9.44 13.29 -11.28
3 16 10.129 13.073 -10.278 9.66 13.37 -10.952 9.32 14.31 -11.4
4 16 9.99 14.204 -10.229 10.129 13.073 -10.278 9.32 14.31 -11.4 9.909 14.334 -10.339
3 16 10.129 13.073 -10.278 10.136 14.131 -9.988 10.257 14.177 -9.758
3 16 10.129 13.073 -10.278 9.99 14.204 -10.229 10.136 14.131 -9.988
4 16 10.129 13.073 -10.278 10.257 14.177 -9.758 10.36 14.353 -9.527 10.51 12.69 -9.698
3 16 10.51 12.69 -9.698 10.36 14.353 -9.527 11.73 14.41 -7.06
4 16 10.509 12.493 -9.752 10.51 12.69 -9.698 11.73 14.41 -7.06 11.99 10.23 -7.7
4 16 10.509 12.493 -9.752 11.99 10.23 -7.7 10.22 11.47 -10.234 10.17 11.68 -10.296
4 16 10.24 12.38 -10.154 10.509 12.493 -9.752 10.17 11.68 -10.296 9.71 12.13 -10.948
3 16 9.71 12.13 -10.948 9.66 12.32 -11.011 10.24 12.38 -10.154
4 16 10.22 11.47 -10.234 11.99 10.23 -7.7 9.17 10.55 -11.83 9.72 11.56 -10.965
3 16 9.17 10.55 -11.83 9.207 11.48 -11.724 9.72 11.56 -10.965
4 16 8.87 11.38 -11.939 9.207 11.48 -11.724 9.17 10.55 -11.83 8.446 11.195 -12.214
3 16 9.17 10.55 -11.83 7.97 10.87 -12.552 8.446 11.195 -12.214
3 16 9.17 10.55 -11.83 7.37 10.64 -12.957 7.97 10.87 -12.552
3 16 6.84 10.529 -13.305 7.37 10.64 -12.957 9.17 10.55 -11.83
3 16 4.84 10.51 -14.57 4.825 10.74 -14.553 5.72 10.518 -14.013
3 16 4.84 10.51 -14.57 3.921 11.277 -14.625 4.825 10.74 -14.553
4 16 7.72 16.46 -12.155 7.581 16.202 -12.286 4.08 20.01 -14.07 7.78 19.34 -11.69
3 16 7.72 16.46 -12.155 7.78 19.34 -11.69 8.04 16.56 -11.926
3 16 8.29 16.41 -11.78 8.04 16.56 -11.926 7.78 19.34 -11.69
3 16 9.32 14.31 -11.4 8.29 16.41 -11.78 7.78 19.34 -11.69
3 16 9.32 14.31 -11.4 8.36 16.11 -11.778 8.29 16.41 -11.78
3 16 9.32 14.31 -11.4 8.25 15.84 -11.891 8.36 16.11 -11.778
3 16 9.32 14.31 -11.4 8.027 15.717 -12.059 8.25 15.84 -11.891
4 16 9.32 14.31 -11.4 7.78 19.34 -11.69 9.631 16.232 -9.909 9.729 15.949 -9.872
4 16 9.32 14.31 -11.4 9.729 15.949 -9.872 9.882 15.821 -9.662 9.877 14.575 -10.279
3 16 9.32 14.31 -11.4 9.877 14.575 -10.279 9.909 14.334 -10.339
4 16 9.957 14.802 -10.025 9.877 14.575 -10.279 9.882 15.821 -9.662 10.031 15.799 -9.408
4 16 10.13 14.887 -9.676 9.957 14.802 -10.025 10.031 15.799 -9.408 10.16 15.914 -9.123
4 16 10.315 14.753 -9.413 10.13 14.887 -9.676 10.16 15.914 -9.123 10.187 16.159 -8.955
4 16 10.315 14.753 -9.413 10.187 16.159 -8.955 11.73 14.41 -7.06 10.387 14.552 -9.382
3 16 10.36 14.353 -9.527 10.387 14.552 -9.382 11.73 14.41 -7.06
3 16 11.73 14.41 -7.06 10.187 16.159 -8.955 10.149 16.383 -8.913
3 16 11.73 14.41 -7.06 10.149 16.383 -8.913 10.56 19.01 -7.48
3 16 10.149 16.383 -8.913 10.059 16.496 -9.019 10.56 19.01 -7.48
3 16 10.059 16.496 -9.019 7.78 19.34 -11.69 10.56 19.01 -7.48
3 16 10.059 16.496 -9.019 9.88 16.617 -9.279 7.78 19.34 -11.69
3 16 9.736 16.591 -9.548 7.78 19.34 -11.69 9.88 16.617 -9.279
3 16 9.649 16.441 -9.776 7.78 19.34 -11.69 9.736 16.591 -9.548
3 16 9.631 16.232 -9.909 7.78 19.34 -11.69 9.649 16.441 -9.776
3 16 10.56 19.01 -7.48 7.78 19.34 -11.69 6.76 22.62 -10.54
3 16 7.78 19.34 -11.69 3.39 23.09 -13.11 6.76 22.62 -10.54
3 16 6.76 22.62 -10.54 3.39 23.09 -13.11 2.87 25.46 -11.32
3 16 3.39 23.09 -13.11 0 25.49 -12.39 2.87 25.46 -11.32
3 16 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07
