5 24 7.7 -9.3 0 7.2 -10.4 1.9 7.7 -10.4 0 6.7 -9.3 3.9
5 24 6.7 -9.3 3.9 7.2 -10.4 1.9 7.7 -9.3 0 7.2 -10.8 2
5 24 6.7 -9.3 3.9 7.2 -10.8 2 7.2 -10.4 1.9 6.7 -11.7 3.9
5 24 6.7 -11.7 3.9 7.2 -10.8 2 6.7 -9.3 3.9 7 -11.7 2.9
5 24 3.6 5.8 17.2 2.5 5.7 18 3.7 4.7 17.9 2.6 6.4 16.7
5 24 2.5 5.7 18 3.7 4.7 17.9 3.6 5.8 17.2 2.8 4.6 18.5
5 24 2.8 4.6 18.5 3.7 4.7 17.9 2.5 5.7 18 3.6 1.8 17.8
5 24 2.5 1.4 18.3 3.6 1.8 17.8 2.8 4.6 18.5 3.4 -1.1 16.5
5 24 3.6 1.8 17.8 2.8 4.6 18.5 2.5 1.4 18.3 3.7 4.7 17.9
5 24 2.2 -1.5 16.9 3.4 -1.1 16.5 2.5 1.4 18.3 3 -3.2 14.7
5 24 3.4 -1.1 16.5 2.5 1.4 18.3 2.2 -1.5 16.9 3.6 1.8 17.8
5 24 1.8 -3.7 14.9 3 -3.2 14.7 2.2 -1.5 16.9 2.5 -5.4 11.5
5 24 3 -3.2 14.7 2.2 -1.5 16.9 1.8 -3.7 14.9 3.4 -1.1 16.5
5 24 1.9 -5.8 11.4 2.5 -5.4 11.5 1.8 -3.7 14.9 2.3 -6.7 9.5
5 24 2.5 -5.4 11.5 1.8 -3.7 14.9 1.9 -5.8 11.4 3 -3.2 14.7
5 24 1.9 -5.8 11.4 2.3 -6.7 9.5 2.5 -5.4 11.5 1.7 -6.7 9.7
5 24 1.7 -6.7 9.7 2.3 -6.7 9.5 1.9 -5.8 11.4 0 -8.4 7.5
5 24 3.6 1.8 17.8 10.5 2.1 15.6 10.6 4.9 15.7 3.4 -1.1 16.5
5 24 10.6 4.9 15.7 3.7 4.7 17.9 3.6 1.8 17.8 10.2 5.8 15
5 24 10.5 2.1 15.6 3.4 -1.1 16.5 9.9 -0.8 14.7 3.6 1.8 17.8
5 24 3.4 -1.1 16.5 9.9 -0.8 14.7 10.5 2.1 15.6 3 -3.2 14.7
5 24 3 -3.2 14.7 8.9 -3.2 12.8 9.9 -0.8 14.7 2.5 -5.4 11.5
5 24 8.9 -3.2 12.8 2.5 -5.4 11.5 7.5 -4.7 11.1 3 -3.2 14.7
5 24 2.5 -5.4 11.5 7.5 -4.7 11.1 8.9 -3.2 12.8 2.3 -6.7 9.5
5 24 2.3 -6.7 9.5 7.5 -4.7 11.1 2.5 -5.4 11.5 6.2 -6.3 8.4
5 24 2.3 -6.7 9.5 6.2 -6.3 8.4 7.5 -4.7 11.1 3.7 -8.4 6.5
5 24 11.3 2.3 14.1 10.8 6.4 12.7 10.5 2.1 15.6 13.2 4.4 13.5
5 24 10.8 6.4 12.7 10.5 2.1 15.6 11.3 2.3 14.1 10.6 4.9 15.7
5 24 10.5 2.1 15.6 11.3 2.3 14.1 10.8 6.4 12.7 9.9 -0.8 14.7
5 24 10.8 6.4 12.7 10.6 4.9 15.7 10.5 2.1 15.6 10.2 5.8 15
5 24 9.9 -0.8 14.7 11.3 2.3 14.1 10.5 2.1 15.6 10.7 -0.3 13.3
5 24 9.9 -0.8 14.7 10.7 -0.3 13.3 11.3 2.3 14.1 8.9 -3.2 12.8
5 24 10.7 -0.3 13.3 11.3 2.3 14.1 9.9 -0.8 14.7 13.6 1.7 13
5 24 8.9 -3.2 12.8 9.9 -2 12.2 10.7 -0.3 13.3 7.5 -4.7 11.1
5 24 9.9 -2 12.2 10.7 -0.3 13.3 9.9 -0.8 14.7 12.6 -0.9 12.3
5 24 8.4 -4 10.1 9.9 -2 12.2 7.5 -4.7 11.1 9.7 -4.9 8.9
5 24 9.9 -2 12.2 7.5 -4.7 11.1 8.4 -4 10.1 8.9 -3.2 12.8
5 24 7.5 -4.7 11.1 8.4 -4 10.1 9.9 -2 12.2 6.2 -6.3 8.4
5 24 6.9 -6.4 7 8.4 -4 10.1 6.2 -6.3 8.4 9.7 -4.9 8.9
5 24 8.4 -4 10.1 6.2 -6.3 8.4 6.9 -6.4 7 7.5 -4.7 11.1
5 24 6.2 -6.3 8.4 6.9 -6.4 7 8.4 -4 10.1 3.7 -8.4 6.5
5 24 11.3 2.3 14.1 13.2 4.4 13.5 10.8 6.4 12.7 13.6 1.7 13
5 24 11.3 2.3 14.1 13.6 1.7 13 13.2 4.4 13.5 10.7 -0.3 13.3
5 24 10.7 -0.3 13.3 12.6 -0.9 12.3 13.6 1.7 13 9.9 -2 12.2
5 24 13.6 1.7 13 10.7 -0.3 13.3 12.6 -0.9 12.3 11.3 2.3 14.1
5 24 12.6 -0.9 12.3 9.9 -2 12.2 11.4 -2.9 11 10.7 -0.3 13.3
5 24 9.9 -2 12.2 11.4 -2.9 11 12.6 -0.9 12.3 8.4 -4 10.1
5 24 8.4 -4 10.1 9.7 -4.9 8.9 11.4 -2.9 11 6.9 -6.4 7
5 24 13.6 1.7 13 16.2 5.1 9.6 13.2 4.4 13.5 16.2 1.9 9.8
5 24 16.2 5.1 9.6 13.2 4.4 13.5 13.6 1.7 13 15.3 6.2 8.5
5 24 13.6 1.7 13 16.2 1.9 9.8 16.2 5.1 9.6 12.6 -0.9 12.3
5 24 16.2 1.9 9.8 12.6 -0.9 12.3 15.2 -1.2 9 13.6 1.7 13
5 24 12.6 -0.9 12.3 15.2 -1.2 9 16.2 1.9 9.8 11.4 -2.9 11
5 24 11.4 -2.9 11 15.2 -1.2 9 12.6 -0.9 12.3 13.4 -3.5 8.1
5 24 11.4 -2.9 11 13.4 -3.5 8.1 15.2 -1.2 9 9.7 -4.9 8.9
5 24 9.7 -4.9 8.9 13.4 -3.5 8.1 11.4 -2.9 11 11.2 -5 6.6
5 24 9.7 -4.9 8.9 11.2 -5 6.6 13.4 -3.5 8.1 6.9 -6.4 7
5 24 6.9 -6.4 7 11.2 -5 6.6 9.7 -4.9 8.9 9.2 -6.3 5.2
5 24 6.9 -6.4 7 9.2 -6.3 5.2 11.2 -5 6.6 6.5 -8.4 3.7
5 24 16.2 4.9 8.2 16.2 5.1 9.6 16.2 1.9 9.8 15.3 6.2 8.5
5 24 16.2 1.9 9.8 16.2 1.9 8.3 16.2 4.9 8.2 15.2 -1.2 9
5 24 16.2 1.9 8.3 16.2 4.9 8.2 16.2 5.1 9.6 17.1 5.3 7
5 24 15.2 -1.2 9 16.2 1.9 8.3 16.2 1.9 9.8 15.2 -0.8 7.8
5 24 15.2 -1.2 9 15.2 -0.8 7.8 16.2 1.9 8.3 13.4 -3.5 8.1
5 24 15.2 -0.8 7.8 16.2 1.9 8.3 15.2 -1.2 9 17.4 2.3 7
5 24 13.4 -3.5 8.1 15.2 -0.8 7.8 15.2 -1.2 9 13.5 -3 6.8
5 24 13.4 -3.5 8.1 13.5 -3 6.8 15.2 -0.8 7.8 11.2 -5 6.6
5 24 13.5 -3 6.8 15.2 -0.8 7.8 13.4 -3.5 8.1 16.3 -1 6.3
5 24 11.2 -5 6.6 13.5 -3 6.8 13.4 -3.5 8.1 11.5 -4.6 5.7
5 24 11.2 -5 6.6 11.5 -4.6 5.7 13.5 -3 6.8 9.2 -6.3 5.2
5 24 11.5 -4.6 5.7 13.5 -3 6.8 11.2 -5 6.6 12.2 -4.7 4.9
5 24 9.2 -6.3 5.2 11.5 -4.6 5.7 11.2 -5 6.6 12.2 -4.7 4.9
5 24 16.2 1.9 8.3 17.1 5.3 7 16.2 4.9 8.2 17.4 2.3 7
5 24 17.1 5.3 7 16.2 4.9 8.2 16.2 1.9 8.3 14.9 5.9 7.6
5 24 16.2 1.9 8.3 17.4 2.3 7 17.1 5.3 7 15.2 -0.8 7.8
5 24 17.4 2.3 7 17.1 5.3 7 16.2 1.9 8.3 17.9 5.2 6.2
5 24 17.4 2.3 7 17.9 5.2 6.2 17.1 5.3 7 18.2 2.2 5.7
5 24 17.9 5.2 6.2 17.1 5.3 7 17.4 2.3 7 16.5 6.4 5.9
5 24 16.3 -1 6.3 17.4 2.3 7 15.2 -0.8 7.8 18.2 2.2 5.7
5 24 17.4 2.3 7 15.2 -0.8 7.8 16.3 -1 6.3 16.2 1.9 8.3
5 24 15.2 -0.8 7.8 16.3 -1 6.3 17.4 2.3 7 13.5 -3 6.8
5 24 13.5 -3 6.8 16.3 -1 6.3 15.2 -0.8 7.8 14.6 -3.2 5.7
5 24 13.5 -3 6.8 14.6 -3.2 5.7 16.3 -1 6.3 12.2 -4.7 4.9
5 24 14.6 -3.2 5.7 16.3 -1 6.3 13.5 -3 6.8 17 -1.1 5.4
5 24 11.5 -4.6 5.7 12.2 -4.7 4.9 13.5 -3 6.8 9.2 -6.3 5.2
5 24 12.2 -4.7 4.9 13.5 -3 6.8 11.5 -4.6 5.7 14.6 -3.2 5.7
5 24 12.2 -4.7 4.9 14.6 -3.2 5.7 13.5 -3 6.8 15.3 -3.2 4.8
5 24 9.4 -6.4 4 12.2 -4.7 4.9 9.2 -6.3 5.2 12.5 -5 4.2
5 24 12.2 -4.7 4.9 9.2 -6.3 5.2 9.4 -6.4 4 11.5 -4.6 5.7
5 24 9.2 -6.3 5.2 9.4 -6.4 4 12.2 -4.7 4.9 6.5 -8.4 3.7
5 24 17.4 2.3 7 18.2 2.2 5.7 17.9 5.2 6.2 16.3 -1 6.3
5 24 16.3 -1 6.3 17 -1.1 5.4 18.2 2.2 5.7 14.6 -3.2 5.7
5 24 18.2 2.2 5.7 16.3 -1 6.3 17 -1.1 5.4 17.4 2.3 7
5 24 14.6 -3.2 5.7 17 -1.1 5.4 16.3 -1 6.3 15.3 -3.2 4.8
5 24 14.6 -3.2 5.7 15.3 -3.2 4.8 17 -1.1 5.4 12.2 -4.7 4.9
5 24 15.3 -3.2 4.8 12.2 -4.7 4.9 12.5 -5 4.2 14.6 -3.2 5.7
5 24 12.2 -4.7 4.9 12.5 -5 4.2 15.3 -3.2 4.8 9.4 -6.4 4
5 24 18.2 2.2 5.7 18.8 4.8 1.2 17.9 5.2 6.2 18.8 2 1.3
5 24 18.8 4.8 1.2 17.9 5.2 6.2 18.2 2.2 5.7 17.6 6.1 1.1
5 24 18.2 2.2 5.7 18.8 2 1.3 18.8 4.8 1.2 17 -1.1 5.4
5 24 17 -1.1 5.4 17.6 -1.1 1.3 18.8 2 1.3 15.3 -3.2 4.8
5 24 15.3 -3.2 4.8 17.6 -1.1 1.3 17 -1.1 5.4 15.7 -3.2 1
5 24 15.3 -3.2 4.8 15.7 -3.2 1 17.6 -1.1 1.3 13.1 -4.8 0.8
5 24 15.3 -3.2 4.8 13.1 -4.8 0.8 15.7 -3.2 1 12.5 -5 4.2
5 24 12.5 -5 4.2 13.1 -4.8 0.8 15.3 -3.2 4.8 9.4 -6.4 4
5 24 9.4 -6.4 4 13.1 -4.8 0.8 12.5 -5 4.2 10.5 -6.2 0.3
5 24 9.4 -6.4 4 10.5 -6.2 0.3 13.1 -4.8 0.8 7.5 -8.4 0
5 24 18.8 2 1.3 18.3 4.3 0 18.8 4.8 1.2 18.1 1.9 0
5 24 18.3 4.3 0 18.8 4.8 1.2 18.8 2 1.3 17.6 6.1 1.1
5 24 18.8 2 1.3 18.1 1.9 0 18.3 4.3 0 17.6 -1.1 1.3
5 24 17.6 -1.1 1.3 18.1 1.9 0 18.8 2 1.3 17 -0.8 0
5 24 17.6 -1.1 1.3 17 -0.8 0 18.1 1.9 0 15.7 -3.2 1
5 24 15.7 -3.2 1 17 -0.8 0 17.6 -1.1 1.3 15.3 -2.7 0
5 24 15.7 -3.2 1 15.3 -2.7 0 17 -0.8 0 13.1 -4.8 0.8
5 24 13.1 -4.8 0.8 15.3 -2.7 0 15.7 -3.2 1 13.3 -4.2 0
5 24 13.1 -4.8 0.8 13.3 -4.2 0 15.3 -2.7 0 10.5 -6.2 0.3
5 24 10.5 -6.2 0.3 13.3 -4.2 0 13.1 -4.8 0.8 11.1 -5.9 0
5 24 10.5 -6.2 0.3 11.1 -5.9 0 13.3 -4.2 0 7.5 -8.4 0
5 24 1.7 -6.7 9.7 0 -8.4 7.5 2.3 -6.7 9.5 0 -6.7 9.7
5 24 0 -8.4 7.5 2.3 -6.7 9.5 1.7 -6.7 9.7 3.7 -8.4 6.5
5 24 2.3 -6.7 9.5 3.7 -8.4 6.5 6.2 -6.3 8.4 0 -8.4 7.5
5 24 3.7 -8.4 6.5 6.2 -6.3 8.4 2.3 -6.7 9.5 6.9 -6.4 7
5 24 3.7 -8.4 6.5 6.9 -6.4 7 6.2 -6.3 8.4 6.5 -8.4 3.7
5 24 6.5 -8.4 3.7 6.9 -6.4 7 3.7 -8.4 6.5 9.2 -6.3 5.2
5 24 6.5 -8.4 3.7 9.2 -6.3 5.2 6.9 -6.4 7 9.4 -6.4 4
5 24 6.5 -8.4 3.7 9.4 -6.4 4 9.2 -6.3 5.2 7.5 -8.4 0
5 24 9.4 -6.4 4 7.5 -8.4 0 10.5 -6.2 0.3 6.5 -8.4 3.7
5 24 7.5 -8.4 0 10.5 -6.2 0.3 9.4 -6.4 4 11.1 -5.9 0
5 24 3.7 4.7 17.9 10.2 5.8 15 3.6 5.8 17.2 10.6 4.9 15.7
5 24 10.2 5.8 15 3.6 5.8 17.2 3.7 4.7 17.9 9.7 6.4 13.7
5 24 10.8 6.4 12.7 10.2 5.8 15 10.6 4.9 15.7 9.7 6.4 13.7
5 24 16.2 4.9 8.2 15.3 6.2 8.5 16.2 5.1 9.6 14.9 5.9 7.6
5 24 16.2 4.9 8.2 14.9 5.9 7.6 15.3 6.2 8.5 17.1 5.3 7
5 24 14.9 5.9 7.6 15.3 6.2 8.5 16.2 4.9 8.2 10.6 6.1 7.4
5 24 17.1 5.3 7 14.9 5.9 7.6 16.2 4.9 8.2 16.1 6.3 6.5
5 24 17.1 5.3 7 16.1 6.3 6.5 14.9 5.9 7.6 16.5 6.4 5.9
5 24 16.1 6.3 6.5 14.9 5.9 7.6 17.1 5.3 7 10.6 6.1 7.4
5 24 16.5 6.4 5.9 17.1 5.3 7 17.9 5.2 6.2 16.1 6.3 6.5
5 24 16.5 6.4 5.9 16.1 6.3 6.5 17.1 5.3 7 12 6.4 5
5 24 16.5 5.8 0 17.6 6.1 1.1 18.3 4.3 0 13 5.8 0
5 24 17.6 6.1 1.1 18.3 4.3 0 16.5 5.8 0 18.8 4.8 1.2
5 24 17.6 6.1 1.1 17.9 5.2 6.2 18.8 4.8 1.2 16.5 6.4 5.9
5 24 17.6 6.1 1.1 16.5 6.4 5.9 17.9 5.2 6.2 12.7 6.4 1.4
5 24 15.3 6.2 8.5 13.2 4.4 13.5 16.2 5.1 9.6 12.7 5.4 12.8
5 24 15.3 6.2 8.5 12.7 5.4 12.8 13.2 4.4 13.5 10.8 6.4 12.7
5 24 12.7 5.4 12.8 13.2 4.4 13.5 15.3 6.2 8.5 10.8 6.4 12.7
5 24 12.7 5.4 12.8 10.8 6.4 12.7 13.2 4.4 13.5 15.3 6.2 8.5
5 24 9.7 6.4 13.7 3.6 5.8 17.2 10.2 5.8 15 3.3 6.5 15.8
5 24 9.7 6.4 13.7 3.3 6.5 15.8 3.6 5.8 17.2 5 6.4 12
5 24 3.3 6.5 15.8 2.6 6.4 16.7 3.6 5.8 17.2 0 6.4 16.7
5 24 2.6 6.4 16.7 3.6 5.8 17.2 3.3 6.5 15.8 2.5 5.7 18
5 24 10.8 6.4 12.7 9.7 6.4 13.7 10.2 5.8 15 9.2 6.4 9.2
5 24 15.3 6.2 8.5 10.8 6.4 12.7 12.7 5.4 12.8 9.2 6.4 9.2
5 24 16.1 6.3 6.5 12 6.4 5 11.4 6.4 6.2 16.5 6.4 5.9
5 24 11.4 6.4 6.2 16.1 6.3 6.5 12 6.4 5 10.6 6.1 7.4
5 24 13 5.8 0 17.6 6.1 1.1 16.5 5.8 0 12.7 6.4 1.4
5 24 9.7 6.4 13.7 5 6.4 12 3.3 6.5 15.8 9.2 6.4 9.2
5 24 5 6.4 12 3.3 6.5 15.8 9.7 6.4 13.7 0 6.4 13
5 24 10.8 6.4 12.7 9.2 6.4 9.2 9.7 6.4 13.7 15.3 6.2 8.5
5 24 16.1 6.3 6.5 10.6 6.1 7.4 14.9 5.9 7.6 11.4 6.4 6.2
5 24 10.6 6.1 7.4 14.9 5.9 7.6 16.1 6.3 6.5 15.3 6.2 8.5
5 24 9.2 6.4 9.2 15.3 6.2 8.5 10.6 6.1 7.4 10.8 6.4 12.7
5 24 12.7 6.4 1.4 16.5 6.4 5.9 17.6 6.1 1.1 12 6.4 5
5 24 0 -11.7 2.9 7 -11.7 2.9 6.3 -12.9 3.6 0 -10.8 2
5 24 7.7 -14.3 4 0 -14.3 4 0 -12.9 3.6 4.5 -17.1 3.6
5 24 4.5 -17.1 3.6 0 -17.1 3.6 0 -14.3 4 0 -20.1 3.6
5 24 0 5.7 18 2.5 5.7 18 2.6 6.4 16.7 0 4.6 18.5
5 24 2.6 6.4 16.7 0 6.4 16.7 0 5.7 18 3.3 6.5 15.8
5 24 0 4.6 18.5 2.8 4.6 18.5 2.5 5.7 18 0 1.4 18.3
5 24 0 1.4 18.3 2.5 1.4 18.3 2.8 4.6 18.5 0 -1.5 16.9
5 24 0 -1.5 16.9 2.2 -1.5 16.9 2.5 1.4 18.3 0 -3.7 14.9
5 24 0 -3.7 14.9 1.8 -3.7 14.9 2.2 -1.5 16.9 0 -5.8 11.4
5 24 0 -5.8 11.4 1.9 -5.8 11.4 1.8 -3.7 14.9 0 -6.7 9.7
5 24 0 -6.7 9.7 1.7 -6.7 9.7 1.9 -5.8 11.4 0 -8.4 7.5
5 24 3.3 6.5 15.8 0 6.5 15.8 0 6.4 16.7 0 6.4 13
5 24 12.011 2.6 4.975 12.7 6.4 1.4 13 5.8 0 12 6.4 5
5 24 12.011 2.6 4.975 12 6.4 5 12.7 6.4 1.4 11.4 6.4 6.2
5 24 12.011 2.6 4.975 11.4 6.4 6.2 12 6.4 5 10.6 6.1 7.4
5 24 9.193 2.6 9.193 10.6 6.1 7.4 12.011 2.6 4.975 9.2 6.4 9.2
5 24 9.193 2.6 9.193 9.2 6.4 9.2 10.6 6.1 7.4 4.975 2.6 12.011
5 24 4.975 2.6 12.011 5 6.4 12 9.2 6.4 9.2 0 2.6 13
