4 16 22.748 -17.502 -0.445 23.316 -18.41 -0.448 22.681 -19.274 -2.338 21.67 -17.608 -2.338
3 16 23.316 -18.41 -0.448 23.397 -20.451 -0.96 22.681 -19.274 -2.338
3 16 23.333 -18.441 0.511 23.4 -20.449 0.988 23.316 -18.41 -0.448
3 16 23.316 -18.41 -0.448 23.4 -20.449 0.988 23.397 -20.451 -0.96
3 16 23.333 -18.441 0.511 23.316 -18.41 -0.448 22.78 -17.522 0.51
3 16 22.78 -17.522 0.51 23.316 -18.41 -0.448 22.748 -17.502 -0.445
3 16 9.605 -24.713 3.341 14.473 -21.579 3.568 14.594 -19.274 1.488
3 16 14.594 -19.274 1.488 11.04 -22.023 1.384 9.605 -24.713 3.341
3 16 14.613 -19.261 -1.324 11.059 -21.951 -1.052 14.594 -19.274 1.488
3 16 11.059 -21.951 -1.052 11.04 -22.023 1.384 14.594 -19.274 1.488
3 16 14.878 -21.305 -3.393 10.421 -24.141 -2.949 14.613 -19.261 -1.324
3 16 10.421 -24.141 -2.949 11.059 -21.951 -1.052 14.613 -19.261 -1.324
3 16 15.372 -24.196 -3.886 10.34 -27.06 -3.883 14.878 -21.305 -3.393
3 16 10.34 -27.06 -3.883 10.421 -24.141 -2.949 14.878 -21.305 -3.393
3 16 16.841 -26.78 -1.802 11.764 -30.34 -2.011 15.372 -24.196 -3.886
3 16 11.764 -30.34 -2.011 10.34 -27.06 -3.883 15.372 -24.196 -3.886
3 16 11.764 -30.34 -2.011 16.841 -26.78 -1.802 11.892 -30.432 2.044
3 16 11.892 -30.432 2.044 16.841 -26.78 -1.802 16.805 -26.887 1.84
3 16 11.892 -30.432 2.044 16.805 -26.887 1.84 15.13 -24.64 4.083
3 16 15.13 -24.64 4.083 9.799 -27.871 4.317 11.892 -30.432 2.044
3 16 9.799 -27.871 4.317 15.13 -24.64 4.083 14.473 -21.579 3.568
3 16 14.473 -21.579 3.568 9.605 -24.713 3.341 9.799 -27.871 4.317
3 16 14.473 -21.579 3.568 18.924 -18.894 3.663 17.807 -17.055 1.565
3 16 17.807 -17.055 1.565 14.594 -19.274 1.488 14.473 -21.579 3.568
4 16 14.613 -19.261 -1.324 14.594 -19.274 1.488 17.807 -17.055 1.565 17.816 -17.075 -1.447
3 16 18.916 -18.911 -3.527 14.878 -21.305 -3.393 17.816 -17.075 -1.447
3 16 14.878 -21.305 -3.393 14.613 -19.261 -1.324 17.816 -17.075 -1.447
3 16 20.456 -21.449 -3.527 15.372 -24.196 -3.886 18.916 -18.911 -3.527
3 16 15.372 -24.196 -3.886 14.878 -21.305 -3.393 18.916 -18.911 -3.527
3 16 15.372 -24.196 -3.886 20.456 -21.449 -3.527 16.841 -26.78 -1.802
3 16 16.841 -26.78 -1.802 20.456 -21.449 -3.527 21.547 -23.242 -1.428
3 16 16.841 -26.78 -1.802 21.547 -23.242 -1.428 16.805 -26.887 1.84
3 16 16.805 -26.887 1.84 21.547 -23.242 -1.428 21.551 -23.24 1.541
3 16 20.464 -21.444 3.64 15.13 -24.64 4.083 16.805 -26.887 1.84
3 16 16.805 -26.887 1.84 21.551 -23.24 1.541 20.464 -21.444 3.64
3 16 15.13 -24.64 4.083 20.464 -21.444 3.64 18.924 -18.894 3.663
3 16 18.924 -18.894 3.663 14.473 -21.579 3.568 15.13 -24.64 4.083
3 16 5.281 -25.485 6.213 3.657 -31.698 4.731 6.431 -25.745 4.433
3 16 0 -4.009 -8.214 0 0 -8.949 4.954 -4.067 -10.785
3 16 4.954 -4.067 -10.785 0 0 -8.949 4.96 0 -11.229
3 16 11.759 -4.074 -5.05 12.094 -4.132 -1.758 10.388 -5.859 -4.539
4 16 12.094 -4.132 -1.758 11.759 -4.074 -5.05 12.073 0 -5.135 12.448 0 -1.833
3 16 0 -4.009 -8.214 4.954 -4.067 -10.785 3.905 -6.379 -8.356
3 16 0 -4.009 -8.214 3.905 -6.379 -8.356 0 -6.235 -7.638
3 16 10.388 -5.859 -4.539 9.915 -9.771 -4.635 7.877 -6.857 -6.9
3 16 7.877 -6.857 -6.9 9.915 -9.771 -4.635 7.385 -9.471 -6.822
3 16 7.877 -6.857 -6.9 7.385 -9.471 -6.822 3.905 -6.379 -8.356
3 16 3.905 -6.379 -8.356 7.385 -9.471 -6.822 3.847 -8.481 -8.036
4 16 23.397 -20.451 -0.96 23.4 -20.449 0.988 21.551 -23.24 1.541 21.547 -23.242 -1.428
4 16 21.547 -23.242 -1.428 20.456 -21.449 -3.527 22.681 -19.274 -2.338 23.397 -20.451 -0.96
4 16 20.456 -21.449 -3.527 18.916 -18.911 -3.527 21.67 -17.608 -2.338 22.681 -19.274 -2.338
3 16 17.816 -17.075 -1.447 20.957 -16.429 -0.96 18.916 -18.911 -3.527
3 16 20.957 -16.429 -0.96 21.67 -17.608 -2.338 18.916 -18.911 -3.527
4 16 17.816 -17.075 -1.447 17.807 -17.055 1.565 20.952 -16.417 0.993 20.957 -16.429 -0.96
4 16 21.675 -17.605 2.366 20.952 -16.417 0.993 17.807 -17.055 1.565 18.924 -18.894 3.663
4 16 22.686 -19.271 2.366 21.675 -17.605 2.366 18.924 -18.894 3.663 20.464 -21.444 3.64
4 16 23.4 -20.449 0.988 22.686 -19.271 2.366 20.464 -21.444 3.64 21.551 -23.24 1.541
3 16 11.297 -9.625 -1.755 9.366 -15.696 -1.327 9.915 -9.771 -4.635
3 16 9.915 -9.771 -4.635 9.366 -15.696 -1.327 8.453 -14.073 -4.022
3 16 11.297 -9.625 -1.755 12.094 -4.132 -1.758 12.027 -4.077 2.312
3 16 12.027 -4.077 2.312 11.126 -9.474 2.545 11.297 -9.625 -1.755
3 16 11.126 -9.474 2.545 12.027 -4.077 2.312 10.454 -4.079 6.28
3 16 10.454 -4.079 6.28 9.489 -8.648 6.136 11.126 -9.474 2.545
3 16 9.489 -8.648 6.136 10.454 -4.079 6.28 6.668 -4.08 9.36
3 16 6.668 -4.08 9.36 6.243 -7.429 8.386 9.489 -8.648 6.136
3 16 6.243 -7.429 8.386 6.668 -4.08 9.36 0 -6.517 8.33
3 16 6.668 -4.08 9.36 0 -4.071 8.838 0 -6.517 8.33
3 16 12.094 -4.132 -1.758 11.297 -9.625 -1.755 9.915 -9.771 -4.635
3 16 9.915 -9.771 -4.635 10.388 -5.859 -4.539 12.094 -4.132 -1.758
3 16 0 -8.921 8.247 0 -11.248 10.882 6.329 -10.796 7.675
3 16 0 -11.248 10.882 6.122 -13.387 9.489 6.329 -10.796 7.675
3 16 7.316 -22.243 -7.565 7.986 -19.34 -7.902 9.049 -19.628 -1.725
3 16 9.049 -19.628 -1.725 8.213 -22.877 -1.144 7.316 -22.243 -7.565
3 16 8.213 -22.877 -1.144 9.049 -19.628 -1.725 8.241 -22.837 1.513
3 16 8.955 -19.31 2.986 8.241 -22.837 1.513 9.049 -19.628 -1.725
3 16 9.049 -19.628 -1.725 7.986 -19.34 -7.902 9.366 -15.696 -1.327
3 16 9.366 -15.696 -1.327 7.986 -19.34 -7.902 7.871 -16.985 -8.164
3 16 7.871 -16.985 -8.164 8.453 -14.073 -4.022 9.366 -15.696 -1.327
3 16 9.187 -15.814 2.963 8.955 -19.31 2.986 9.366 -15.696 -1.327
3 16 8.955 -19.31 2.986 9.049 -19.628 -1.725 9.366 -15.696 -1.327
3 16 7.478 -17.927 7.223 6.464 -21.482 6.657 8.955 -19.31 2.986
3 16 8.955 -19.31 2.986 6.464 -21.482 6.657 6.431 -25.745 4.433
2 24 0 -8.921 8.247 0 -6.517 8.33
2 24 0 -4.071 8.838 0 0 9.109
2 24 0 -6.517 8.33 0 -4.071 8.838
2 24 7.877 -6.857 -6.9 3.905 -6.379 -8.356
2 24 10.388 -5.859 -4.539 7.877 -6.857 -6.9
2 24 3.931 -10.705 -7.385 0 -9.567 -7.128
2 24 6.824 -12.311 -6.114 3.931 -10.705 -7.385
2 24 8.453 -14.073 -4.022 6.824 -12.311 -6.114
2 24 9.187 -15.814 2.963 9.366 -15.696 -1.327
2 24 8.419 -13.885 5.374 9.187 -15.814 2.963
2 24 6.329 -10.796 7.675 8.419 -13.885 5.374
2 24 0 -8.921 8.247 6.329 -10.796 7.675
2 24 4.96 0 -11.229 9.733 0 -9.48
2 24 9.733 0 -9.48 12.073 0 -5.135
2 24 12.448 0 -1.833 12.169 0 2.35
2 24 12.169 0 2.35 10.364 0 6.219
2 24 10.364 0 6.219 6.73 0 9.505
2 24 6.73 0 9.505 0 0 9.109
2 24 8.213 -22.877 -1.144 7.191 -25.425 -3.693
2 24 7.191 -25.425 -3.693 6.009 -29.309 -3.927
2 24 6.431 -25.745 4.433 3.657 -31.698 4.731
2 24 3.657 -31.698 4.731 4.889 -32.153 3.918
2 24 4.889 -32.153 3.918 7.644 -32.788 1.743
2 24 7.644 -32.788 1.743 7.629 -32.449 -1.764
2 24 7.629 -32.449 -1.764 5.586 -31.235 -3.336
2 24 5.586 -31.235 -3.336 6.009 -29.309 -3.927
2 24 8.213 -22.877 -1.144 8.241 -22.837 1.513
2 24 8.241 -22.837 1.513 6.431 -25.745 4.433
2 24 2.456 -31.988 5.606 3.657 -31.698 4.731
2 24 0 -32.399 6.491 2.456 -31.988 5.606
2 24 3.798 -31.233 -4.995 5.586 -31.235 -3.336
2 24 0 -31.416 -6.133 3.798 -31.233 -4.995
2 24 0 0 -8.949 4.96 0 -11.229
2 24 12.094 -4.132 -1.758 10.388 -5.859 -4.539
2 24 12.073 0 -5.135 12.448 0 -1.833
2 24 3.905 -6.379 -8.356 0 -4.009 -8.214
2 24 9.366 -15.696 -1.327 8.453 -14.073 -4.022
2 24 0 -9.567 -7.128 0 -6.235 -7.638
2 24 0 -6.235 -7.638 0 -4.009 -8.214
2 24 0 -4.009 -8.214 0 0 -8.949
5 24 0 -9.567 -7.128 0 -12.223 -10.327 -4.143 -12.981 -9.817 3.931 -10.705 -7.385
5 24 0 -15.425 11.586 0 -11.248 10.882 -6.122 -13.387 9.489 6.122 -13.387 9.489
5 24 0 -25.698 8.337 0 -19.931 9.838 -4.336 -20.928 8.632 4.336 -20.928 8.632
5 24 0 -31.073 7.575 0 -25.698 8.337 -3.751 -25.548 7.487 3.751 -25.548 7.487
5 24 0 -32.399 6.491 0 -31.073 7.575 -2.835 -30.677 6.359 2.835 -30.677 6.359
5 24 0 -19.931 9.838 0 -15.425 11.586 -5.226 -16.817 9.845 5.226 -16.817 9.845
5 24 0 -11.248 10.882 0 -8.921 8.247 -6.329 -10.796 7.675 6.329 -10.796 7.675
5 24 9.48 -4.068 -9.186 7.877 -6.857 -6.9 4.954 -4.067 -10.785 10.388 -5.859 -4.539
5 24 7.877 -6.857 -6.9 4.954 -4.067 -10.785 9.48 -4.068 -9.186 3.905 -6.379 -8.356
5 24 4.954 -4.067 -10.785 9.48 -4.068 -9.186 7.877 -6.857 -6.9 4.96 0 -11.229
5 24 3.905 -6.379 -8.356 4.954 -4.067 -10.785 7.877 -6.857 -6.9 0 -4.009 -8.214
5 24 9.48 -4.068 -9.186 10.388 -5.859 -4.539 7.877 -6.857 -6.9 11.759 -4.074 -5.05
5 24 9.48 -4.068 -9.186 11.759 -4.074 -5.05 10.388 -5.859 -4.539 9.733 0 -9.48
5 24 11.759 -4.074 -5.05 10.388 -5.859 -4.539 9.48 -4.068 -9.186 12.094 -4.132 -1.758
5 24 3.847 -8.481 -8.036 0 -9.567 -7.128 0 -6.235 -7.638 3.931 -10.705 -7.385
5 24 3.847 -8.481 -8.036 3.931 -10.705 -7.385 0 -9.567 -7.128 7.385 -9.471 -6.822
5 24 7.385 -9.471 -6.822 6.824 -12.311 -6.114 3.931 -10.705 -7.385 8.453 -14.073 -4.022
5 24 3.931 -10.705 -7.385 7.385 -9.471 -6.822 6.824 -12.311 -6.114 3.847 -8.481 -8.036
5 24 3.847 -8.481 -8.036 7.385 -9.471 -6.822 3.931 -10.705 -7.385 3.905 -6.379 -8.356
5 24 9.915 -9.771 -4.635 8.453 -14.073 -4.022 7.385 -9.471 -6.822 9.366 -15.696 -1.327
5 24 7.385 -9.471 -6.822 9.915 -9.771 -4.635 8.453 -14.073 -4.022 7.877 -6.857 -6.9
5 24 11.126 -9.474 2.545 9.187 -15.814 2.963 11.297 -9.625 -1.755 8.419 -13.885 5.374
5 24 9.187 -15.814 2.963 11.297 -9.625 -1.755 11.126 -9.474 2.545 9.366 -15.696 -1.327
5 24 11.297 -9.625 -1.755 11.126 -9.474 2.545 9.187 -15.814 2.963 12.027 -4.077 2.312
5 24 9.366 -15.696 -1.327 11.297 -9.625 -1.755 9.187 -15.814 2.963 9.915 -9.771 -4.635
5 24 11.126 -9.474 2.545 8.419 -13.885 5.374 9.187 -15.814 2.963 9.489 -8.648 6.136
5 24 9.489 -8.648 6.136 8.419 -13.885 5.374 11.126 -9.474 2.545 6.329 -10.796 7.675
5 24 11.126 -9.474 2.545 9.489 -8.648 6.136 8.419 -13.885 5.374 10.454 -4.079 6.28
5 24 9.489 -8.648 6.136 6.329 -10.796 7.675 8.419 -13.885 5.374 6.243 -7.429 8.386
5 24 6.243 -7.429 8.386 6.329 -10.796 7.675 9.489 -8.648 6.136 0 -8.921 8.247
5 24 9.489 -8.648 6.136 6.243 -7.429 8.386 6.329 -10.796 7.675 6.668 -4.08 9.36
5 24 6.243 -7.429 8.386 0 -8.921 8.247 6.329 -10.796 7.675 0 -6.517 8.33
5 24 6.243 -7.429 8.386 0 -6.517 8.33 0 -8.921 8.247 6.668 -4.08 9.36
5 24 9.733 0 -9.48 9.48 -4.068 -9.186 4.96 0 -11.229 11.759 -4.074 -5.05
5 24 9.48 -4.068 -9.186 4.96 0 -11.229 9.733 0 -9.48 4.954 -4.067 -10.785
5 24 4.954 -4.067 -10.785 4.96 0 -11.229 9.48 -4.068 -9.186 0 0 -8.949
5 24 12.073 0 -5.135 11.759 -4.074 -5.05 9.733 0 -9.48 12.094 -4.132 -1.758
5 24 12.169 0 2.35 12.027 -4.077 2.312 12.448 0 -1.833 10.454 -4.079 6.28
5 24 12.027 -4.077 2.312 12.448 0 -1.833 12.169 0 2.35 12.094 -4.132 -1.758
5 24 12.027 -4.077 2.312 12.094 -4.132 -1.758 12.448 0 -1.833 11.297 -9.625 -1.755
5 24 12.094 -4.132 -1.758 12.448 0 -1.833 12.027 -4.077 2.312 12.073 0 -5.135
5 24 10.364 0 6.219 10.454 -4.079 6.28 12.169 0 2.35 6.73 0 9.505
5 24 10.454 -4.079 6.28 12.169 0 2.35 10.364 0 6.219 12.027 -4.077 2.312
5 24 10.454 -4.079 6.28 12.027 -4.077 2.312 12.169 0 2.35 11.126 -9.474 2.545
5 24 6.73 0 9.505 6.668 -4.08 9.36 10.454 -4.079 6.28 0 -4.071 8.838
5 24 6.668 -4.08 9.36 10.454 -4.079 6.28 6.73 0 9.505 9.489 -8.648 6.136
5 24 10.454 -4.079 6.28 6.73 0 9.505 6.668 -4.08 9.36 10.364 0 6.219
5 24 0 -4.071 8.838 6.73 0 9.505 0 0 9.109 6.668 -4.08 9.36
5 24 0 -4.071 8.838 6.668 -4.08 9.36 6.73 0 9.505 0 -6.517 8.33
5 24 3.931 -10.705 -7.385 0 -12.223 -10.327 0 -9.567 -7.128 4.143 -12.981 -9.817
5 24 3.931 -10.705 -7.385 4.143 -12.981 -9.817 0 -12.223 -10.327 6.824 -12.311 -6.114
5 24 6.824 -12.311 -6.114 6.62 -14.978 -9.03 4.143 -12.981 -9.817 7.871 -16.985 -8.164
5 24 4.143 -12.981 -9.817 6.824 -12.311 -6.114 6.62 -14.978 -9.03 3.931 -10.705 -7.385
5 24 8.453 -14.073 -4.022 7.871 -16.985 -8.164 6.824 -12.311 -6.114 9.366 -15.696 -1.327
5 24 7.871 -16.985 -8.164 6.824 -12.311 -6.114 8.453 -14.073 -4.022 6.62 -14.978 -9.03
5 24 7.191 -25.425 -3.693 7.316 -22.243 -7.565 8.213 -22.877 -1.144 5.657 -25.735 -6.981
5 24 7.316 -22.243 -7.565 8.213 -22.877 -1.144 7.191 -25.425 -3.693 9.049 -19.628 -1.725
5 24 7.191 -25.425 -3.693 5.657 -25.735 -6.981 7.316 -22.243 -7.565 6.009 -29.309 -3.927
5 24 6.009 -29.309 -3.927 5.657 -25.735 -6.981 7.191 -25.425 -3.693 4.483 -29.194 -5.862
5 24 6.009 -29.309 -3.927 4.483 -29.194 -5.862 5.657 -25.735 -6.981 5.586 -31.235 -3.336
5 24 7.478 -17.927 7.223 8.419 -13.885 5.374 6.122 -13.387 9.489 9.187 -15.814 2.963
5 24 8.419 -13.885 5.374 6.122 -13.387 9.489 7.478 -17.927 7.223 6.329 -10.796 7.675
5 24 6.122 -13.387 9.489 7.478 -17.927 7.223 8.419 -13.885 5.374 5.226 -16.817 9.845
5 24 6.122 -13.387 9.489 5.226 -16.817 9.845 7.478 -17.927 7.223 0 -15.425 11.586
5 24 5.226 -16.817 9.845 7.478 -17.927 7.223 6.122 -13.387 9.489 4.336 -20.928 8.632
5 24 6.329 -10.796 7.675 6.122 -13.387 9.489 8.419 -13.885 5.374 0 -11.248 10.882
5 24 0 -15.425 11.586 6.122 -13.387 9.489 0 -11.248 10.882 5.226 -16.817 9.845
5 24 6.122 -13.387 9.489 0 -11.248 10.882 0 -15.425 11.586 6.329 -10.796 7.675
5 24 0 -15.425 11.586 5.226 -16.817 9.845 6.122 -13.387 9.489 0 -19.931 9.838
5 24 4.336 -20.928 8.632 3.751 -25.548 7.487 6.464 -21.482 6.657 0 -25.698 8.337
5 24 6.464 -21.482 6.657 4.336 -20.928 8.632 3.751 -25.548 7.487 7.478 -17.927 7.223
5 24 3.751 -25.548 7.487 5.281 -25.485 6.213 6.464 -21.482 6.657 2.835 -30.677 6.359
5 24 5.281 -25.485 6.213 6.464 -21.482 6.657 3.751 -25.548 7.487 6.431 -25.745 4.433
5 24 0 -25.698 8.337 4.336 -20.928 8.632 0 -19.931 9.838 3.751 -25.548 7.487
5 24 4.336 -20.928 8.632 0 -19.931 9.838 0 -25.698 8.337 5.226 -16.817 9.845
5 24 0 -25.698 8.337 3.751 -25.548 7.487 4.336 -20.928 8.632 0 -31.073 7.575
5 24 0 -31.073 7.575 3.751 -25.548 7.487 0 -25.698 8.337 2.835 -30.677 6.359
5 24 0 -31.073 7.575 2.835 -30.677 6.359 3.751 -25.548 7.487 0 -32.399 6.491
5 24 2.835 -30.677 6.359 3.751 -25.548 7.487 0 -31.073 7.575 5.281 -25.485 6.213
5 24 3.657 -31.698 4.731 9.799 -27.871 4.317 6.431 -25.745 4.433 4.889 -32.153 3.918
5 24 9.799 -27.871 4.317 6.431 -25.745 4.433 3.657 -31.698 4.731 9.605 -24.713 3.341
5 24 9.605 -24.713 3.341 6.431 -25.745 4.433 9.799 -27.871 4.317 8.241 -22.837 1.513
5 24 9.799 -27.871 4.317 9.605 -24.713 3.341 6.431 -25.745 4.433 14.473 -21.579 3.568
5 24 4.889 -32.153 3.918 9.799 -27.871 4.317 3.657 -31.698 4.731 11.892 -30.432 2.044
5 24 4.889 -32.153 3.918 11.892 -30.432 2.044 9.799 -27.871 4.317 7.644 -32.788 1.743
5 24 11.892 -30.432 2.044 9.799 -27.871 4.317 4.889 -32.153 3.918 15.13 -24.64 4.083
5 24 7.644 -32.788 1.743 11.892 -30.432 2.044 4.889 -32.153 3.918 11.764 -30.34 -2.011
5 24 7.644 -32.788 1.743 11.764 -30.34 -2.011 11.892 -30.432 2.044 7.629 -32.449 -1.764
5 24 11.764 -30.34 -2.011 11.892 -30.432 2.044 7.644 -32.788 1.743 16.841 -26.78 -1.802
5 24 7.629 -32.449 -1.764 11.764 -30.34 -2.011 7.644 -32.788 1.743 5.586 -31.235 -3.336
5 24 5.586 -31.235 -3.336 11.764 -30.34 -2.011 7.629 -32.449 -1.764 6.009 -29.309 -3.927
