3 16 -18.7383 16.9644 -7.237 -17.5146 17.0396 -6.3234 -17.501 17.4632 -6.3387
3 16 -18.7383 16.9644 -7.237 -17.501 17.4632 -6.3387 -18.883 17.4554 -7.4892
4 16 -18.883 17.4554 -7.4892 -19.8047 16.7164 -8.7232 -19.5005 16.2398 -8.2426 -18.7383 16.9644 -7.237
3 16 -19.6046 14.3863 -9.5664 -19.8047 16.7164 -8.7232 -19.8865 14.6979 -10.185
3 16 -16.1224 11.0018 -8.888 -17.2364 11.7528 -9.7278 -16.0276 11.5221 -9.0512
3 16 -18.4367 12.5134 -10.0313 -19.049 12.1932 -10.0844 -19.6046 14.3863 -9.5664
3 16 -19.6046 14.3863 -9.5664 -19.049 12.1932 -10.0844 -20.3369 14.256 -9.4767
3 16 -18.4367 12.5134 -10.0313 -17.5811 11.3609 -9.7683 -19.049 12.1932 -10.0844
3 16 -17.2364 11.7528 -9.7278 -16.1224 11.0018 -8.888 -17.5811 11.3609 -9.7683
3 16 -17.5811 11.3609 -9.7683 -18.4367 12.5134 -10.0313 -17.2364 11.7528 -9.7278
3 16 -19.6046 14.3863 -9.5664 -19.5005 16.2398 -8.2426 -19.8047 16.7164 -8.7232
3 16 -17.724 9.4705 -6.1075 -18.8476 9.5944 -6.2858 -19.2385 9.5664 -6.8357
3 16 -17.724 9.4705 -6.1075 -19.2385 9.5664 -6.8357 -17.4973 9.4403 -6.5171
3 16 -18.8476 9.5944 -6.2858 -17.7692 9.2374 -5.8964 -19.4922 9.247 -6.2952
3 16 -20.7204 10.3877 -6.9399 -18.8476 9.5944 -6.2858 -20.4756 10.4934 -6.286
3 16 -18.8476 9.5944 -6.2858 -17.724 9.4705 -6.1075 -17.7692 9.2374 -5.8964
3 16 -17.2863 11.6788 -10.2385 -16.0276 11.5221 -9.0512 -17.2364 11.7528 -9.7278
3 16 -18.4367 12.5134 -10.0313 -19.6046 14.3863 -9.5664 -19.8865 14.6979 -10.185
3 16 -18.4367 12.5134 -10.0313 -19.8865 14.6979 -10.185 -18.6628 12.5847 -10.6896
3 16 -17.2364 11.7528 -9.7278 -18.6628 12.5847 -10.6896 -17.2863 11.6788 -10.2385
3 16 -16.0276 11.5221 -9.0512 -17.2863 11.6788 -10.2385 -15.8091 11.4487 -9.4272
3 16 -18.6628 12.5847 -10.6896 -17.2364 11.7528 -9.7278 -18.4367 12.5134 -10.0313
3 16 -16.961 11.8517 -10.9985 -15.8091 11.4487 -9.4272 -17.2863 11.6788 -10.2385
3 16 -15.447 11.5687 -10.0506 -16.5514 12.4573 -11.4115 -15.1902 12.0909 -10.4928
3 16 -15.8091 11.4487 -9.4272 -16.961 11.8517 -10.9985 -15.447 11.5687 -10.0506
3 16 -14.6266 20.1604 -11.4075 -15.9057 20.0107 -12.19 -15.0365 20.3014 -10.6899
3 16 -14.6266 20.1604 -11.4075 -15.395 19.7287 -12.7838 -15.9057 20.0107 -12.19
3 16 -16.5514 12.4573 -11.4115 -15.447 11.5687 -10.0506 -16.961 11.8517 -10.9985
3 16 -20.53 7.6238 -3.8269 -18.8765 7.2464 -3.2021 -20.6094 7.4895 -2.9983
3 16 -20.6094 7.4895 -2.9983 -19.0269 7.3826 -2.5323 -20.231 7.5792 -2.5036
3 16 -15.1088 12.4975 -10.633 -16.2182 12.7857 -11.8732 -14.8755 12.3818 -11.0346
3 16 -16.0727 12.7761 -11.2715 -15.1902 12.0909 -10.4928 -16.5514 12.4573 -11.4115
3 16 -16.0727 12.7761 -11.2715 -15.1088 12.4975 -10.633 -15.1902 12.0909 -10.4928
3 16 -19.9863 8.779 -4.4135 -18.4601 8.5299 -4.2876 -18.5274 8.0564 -4.1901
3 16 -18.4601 8.5299 -4.2876 -20.0513 8.5312 -4.982 -18.2851 8.3895 -4.7417
3 16 -19.9863 8.779 -4.4135 -18.5274 8.0564 -4.1901 -20.2442 8.2006 -4.3787
3 16 -18.5274 8.0564 -4.1901 -18.7971 7.3477 -3.6245 -20.2442 8.2006 -4.3787
3 16 -20.2442 8.2006 -4.3787 -18.7971 7.3477 -3.6245 -20.53 7.6238 -3.8269
3 16 -18.7971 7.3477 -3.6245 -18.8765 7.2464 -3.2021 -20.53 7.6238 -3.8269
3 16 -19.4922 9.247 -6.2952 -18.0175 8.5404 -5.383 -19.8541 8.6671 -5.7904
3 16 -18.0175 8.5404 -5.383 -19.4922 9.247 -6.2952 -17.7692 9.2374 -5.8964
3 16 -18.2851 8.3895 -4.7417 -20.0513 8.5312 -4.982 -19.8541 8.6671 -5.7904
3 16 -20.0513 8.5312 -4.982 -18.4601 8.5299 -4.2876 -19.9863 8.779 -4.4135
3 16 -18.2851 8.3895 -4.7417 -19.8541 8.6671 -5.7904 -18.0175 8.5404 -5.383
3 16 -19.0269 7.3826 -2.5323 -20.6094 7.4895 -2.9983 -18.8765 7.2464 -3.2021
3 16 -21.3749 13.0871 -7.4853 -20.5609 10.5652 -7.7473 -21.8914 12.7385 -6.9225
3 16 -21.3749 13.0871 -7.4853 -21.8914 12.7385 -6.9225 -21.1824 15.1583 -6.079
3 16 -20.0827 11.0666 -8.2287 -20.5609 10.5652 -7.7473 -21.3749 13.0871 -7.4853
3 16 -18.9474 9.7037 -7.6129 -20.0827 11.0666 -8.2287 -18.5544 10.2924 -8.0745
3 16 -20.0827 11.0666 -8.2287 -18.9474 9.7037 -7.6129 -20.5609 10.5652 -7.7473
3 16 -21.1824 15.1583 -6.079 -21.8914 12.7385 -6.9225 -21.6414 14.9356 -5.4113
3 16 -18.9474 9.7037 -7.6129 -17.4973 9.4403 -6.5171 -19.2385 9.5664 -6.8357
3 16 -19.2385 9.5664 -6.8357 -20.7204 10.3877 -6.9399 -20.5609 10.5652 -7.7473
3 16 -17.2215 9.5913 -6.9959 -17.4973 9.4403 -6.5171 -18.9474 9.7037 -7.6129
3 16 -21.1824 15.1583 -6.079 -21.6414 14.9356 -5.4113 -20.0942 16.0217 -5.0645
3 16 -20.0942 16.0217 -5.0645 -21.6414 14.9356 -5.4113 -20.4643 15.8391 -4.3334
4 16 -20.9698 7.2576 -2.2907 -19.0593 6.9018 -2.408 -19.1973 6.3093 -1.8215 -21.1864 6.7019 -1.7131
3 16 -20.231 7.5792 -2.5036 -19.0593 6.9018 -2.408 -20.9698 7.2576 -2.2907
3 16 -20.231 7.5792 -2.5036 -19.0269 7.3826 -2.5323 -19.0593 6.9018 -2.408
3 16 -16.2182 12.7857 -11.8732 -15.1088 12.4975 -10.633 -16.0727 12.7761 -11.2715
3 16 -21.2176 6.4383 -0.9727 -21.1864 6.7019 -1.7131 -19.273 6.0676 -1.1995
3 16 -17.2215 9.5913 -6.9959 -18.9474 9.7037 -7.6129 -18.5544 10.2924 -8.0745
3 16 -17.2215 9.5913 -6.9959 -18.5544 10.2924 -8.0745 -17.0116 9.9945 -7.3572
3 16 -19.3332 6.359 -0.453 -21.2176 6.4383 -0.9727 -19.273 6.0676 -1.1995
3 16 -19.273 6.0676 -1.1995 -21.1864 6.7019 -1.7131 -19.1973 6.3093 -1.8215
3 16 -20.9301 6.6953 -0.2584 -21.2176 6.4383 -0.9727 -19.3332 6.359 -0.453
4 16 -1.2625 25.6337 -19.3255 -3.7875 25.4412 -18.9928 -6.3125 25.0457 -18.3091 0 24.4556 -17.2892
4 16 -1.1435 19.2691 -19.3328 -1.2625 19.8509 -19.3255 -1.2625 25.6337 -19.3255 -0.6058 18.5896 -19.3573
4 16 -1.2625 25.6337 -19.3255 -1.2625 19.8509 -19.3255 -1.2625 23.9976 -26.4934 -1.2625 26.8407 -21.412
3 16 -1.1435 19.2691 -19.3328 -0.6058 18.5896 -19.3573 -0.7278 23.419 -27.5276
4 16 -1.1447 23.711 -27.0057 -1.2625 23.9976 -26.4934 -1.2625 19.8509 -19.3255 -1.1435 19.2691 -19.3328
4 16 -9.0925 18.9032 -19.8864 -9.2724 18.3148 -18.0459 -9.5252 18.5962 -16.6637 -9.9852 20.0007 -15.1182
3 16 -1.1435 19.2691 -19.3328 -0.7278 23.419 -27.5276 -1.1447 23.711 -27.0057
4 16 -1.2625 25.6337 -19.3255 -1.2625 26.8407 -21.412 -3.7875 26.8407 -21.412 -3.7875 25.4412 -18.9928
1 16 -2.525 25.4192 -23.9527 -1.2625 0 0 0 -0.8727 1.4216 0 1 2.5407 rect3.dat
4 16 -1.1447 23.711 -27.0057 -3.9786 23.6183 -27.1712 -3.7875 23.9976 -26.4934 -1.2625 23.9976 -26.4934
4 16 -0.7278 23.419 -27.5276 -4.4451 23.3682 -27.6183 -3.9786 23.6183 -27.1712 -1.1447 23.711 -27.0057
3 16 -18.6363 15.9335 -3.457 -20.4946 15.2324 -3.7457 -18.7356 15.2826 -2.929
3 16 -20.3182 14.7551 -3.5677 -18.7356 15.2826 -2.929 -20.4946 15.2324 -3.7457
3 16 -18.4564 16.1535 -4.2442 -20.0942 16.0217 -5.0645 -20.4643 15.8391 -4.3334
3 16 -20.4946 15.2324 -3.7457 -18.6363 15.9335 -3.457 -20.4643 15.8391 -4.3334
3 16 -20.6522 14.9189 -3.1099 -18.7327 14.8706 -2.868 -20.3182 14.7551 -3.5677
3 16 -18.8486 15.0402 -2.4156 -20.9081 14.7381 -2.3296 -19.0993 14.9055 -1.7694
3 16 -20.3182 14.7551 -3.5677 -18.7327 14.8706 -2.868 -18.7356 15.2826 -2.929
3 16 -18.7327 14.8706 -2.868 -20.6522 14.9189 -3.1099 -18.8486 15.0402 -2.4156
3 16 -18.4564 16.1535 -4.2442 -20.4643 15.8391 -4.3334 -18.6363 15.9335 -3.457
3 16 -5.151 21.1872 -27.775 -3.434 21.1872 -27.775 -3.4628 21.1633 -27.7339
4 16 -8.8699 21.7194 -14.3168 -14.6362 21.7194 -10.5545 -7.8102 21.7194 -10.5545 -4.1119 21.7194 -12.4695
4 16 -9.0659 19.7972 -21.0356 -10.294 25.4 -18.9214 -9.2903 26.3995 -20.6492 -6.3117 23.5305 -25.7769
3 16 -19.6426 15.8727 -5.439 -18.3386 16.5418 -4.8029 -19.8384 16.3444 -5.6785
3 16 -19.6426 15.8727 -5.439 -18.3499 16.0464 -4.6682 -18.3386 16.5418 -4.8029
3 16 -18.3499 16.0464 -4.6682 -20.0942 16.0217 -5.0645 -18.4564 16.1535 -4.2442
3 16 -20.0942 16.0217 -5.0645 -18.3499 16.0464 -4.6682 -19.6426 15.8727 -5.439
4 16 -12.4311 -2.4489 15.1288 -11.9998 4.1271 18.8841 -14.4157 5.2622 16.6342 -14.4157 -1.4897 13.2277
4 16 -22.7772 12.183 2.9164 -23.0025 5.6262 -0.8769 -15.842 -0.576 11.4164 -15.842 6.1759 14.823
4 16 -5.05 2.403 22.3014 -5.2838 0.169 21.0953 -4.6136 0.8519 21.6564 -4.4701 2.3306 22.4449
1 16 -15.1289 2.3431 14.0253 -0.7132 0.818 0 0.4569 0.4504 -3.376 -0.9056 -1 -1.7033 rect2p.dat
4 16 -15.842 -0.576 11.4164 -23.0025 5.6262 -0.8769 -18.961 5.6262 -0.8769 -10.8321 -3.0498 16.3199
3 16 -5.2838 0.169 21.0953 -9.8764 3.403 20.3193 -10.0312 -3.9878 16.4767
3 16 -5.2838 0.169 21.0953 -10.0312 -3.9878 16.4767 -5.0352 -3.9039 17.1063
3 16 -11.9998 4.1271 18.8841 -10.8321 -3.0498 16.3199 -9.8764 3.403 20.3193
3 16 -9.8764 3.403 20.3193 -5.2838 0.169 21.0953 -5.05 2.403 22.3014
3 16 -12.4311 -2.4489 15.1288 -10.8321 -3.0498 16.3199 -11.9998 4.1271 18.8841
4 16 -15.842 -0.576 11.4164 -10.8321 -3.0498 16.3199 -12.4311 -2.4489 15.1288 -14.4157 -1.4897 13.2277
4 16 -3.9685 18.9274 -18.9557 -3.7875 19.6584 -18.9928 -3.7875 23.9976 -26.4934 -3.9786 23.6183 -27.1712
3 16 -4.5859 18.2196 -18.815 -3.9786 23.6183 -27.1712 -4.4451 23.3682 -27.6183
4 16 -6.3125 25.0457 -18.3091 -3.7875 25.4412 -18.9928 -4.5859 18.2196 -18.815 -5.5201 18.0563 -18.5634
4 16 -3.7875 23.9976 -26.4934 -3.7875 19.6584 -18.9928 -3.7875 25.4412 -18.9928 -3.7875 26.8407 -21.412
3 16 -3.9685 18.9274 -18.9557 -4.5859 18.2196 -18.815 -3.7875 25.4412 -18.9928
3 16 -3.7875 19.6584 -18.9928 -3.9685 18.9274 -18.9557 -3.7875 25.4412 -18.9928
3 16 -3.9786 23.6183 -27.1712 -4.5859 18.2196 -18.815 -3.9685 18.9274 -18.9557
3 16 -0.7278 23.419 -27.5276 -5.151 23.2852 -27.775 -4.4451 23.3682 -27.6183
4 16 -6.3125 19.2629 -18.3091 -6.3117 23.5305 -25.7769 -6.3125 26.3995 -20.6492 -6.3125 25.0457 -18.3091
3 16 -4.4451 23.3682 -27.6183 -5.5201 18.0563 -18.5634 -4.5859 18.2196 -18.815
3 16 -5.151 23.2852 -27.775 -5.5201 18.0563 -18.5634 -4.4451 23.3682 -27.6183
3 16 -5.5201 18.0563 -18.5634 -6.0804 18.4655 -18.3876 -6.3125 25.0457 -18.3091
3 16 -6.0804 18.4655 -18.3876 -6.3125 19.2629 -18.3091 -6.3125 25.0457 -18.3091
3 16 -18.8486 15.0402 -2.4156 -20.6522 14.9189 -3.1099 -20.9081 14.7381 -2.3296
3 16 -16.6308 10.4296 -8.0128 -17.9775 10.7632 -9.3329 -16.3445 10.573 -8.5056
3 16 -19.42 11.3685 -8.245 -18.5544 10.2924 -8.0745 -20.0827 11.0666 -8.2287
3 16 -18.1585 10.6843 -8.0544 -18.2804 10.6074 -8.5662 -16.9104 10.5371 -7.5296
3 16 -17.9775 10.7632 -9.3329 -16.6308 10.4296 -8.0128 -18.2804 10.6074 -8.5662
3 16 -18.1585 10.6843 -8.0544 -16.9104 10.5371 -7.5296 -17.0116 9.9945 -7.3572
3 16 -20.5782 13.2315 -7.6226 -20.0827 11.0666 -8.2287 -21.3749 13.0871 -7.4853
3 16 -19.42 11.3685 -8.245 -18.1585 10.6843 -8.0544 -18.5544 10.2924 -8.0745
3 16 -18.1585 10.6843 -8.0544 -17.0116 9.9945 -7.3572 -18.5544 10.2924 -8.0745
3 16 -16.9104 10.5371 -7.5296 -18.2804 10.6074 -8.5662 -16.6308 10.4296 -8.0128
4 16 -20.9121 13.8802 -8.9998 -19.5457 11.6655 -9.6618 -19.7474 11.4445 -8.8786 -21.0149 13.5145 -8.254
3 16 -19.42 11.3685 -8.245 -21.0149 13.5145 -8.254 -19.7474 11.4445 -8.8786
3 16 -20.5782 13.2315 -7.6226 -21.0149 13.5145 -8.254 -19.42 11.3685 -8.245
4 16 -19.5457 11.6655 -9.6618 -17.9775 10.7632 -9.3329 -18.2804 10.6074 -8.5662 -19.7474 11.4445 -8.8786
3 16 -18.1585 10.6843 -8.0544 -19.7474 11.4445 -8.8786 -18.2804 10.6074 -8.5662
3 16 -18.1585 10.6843 -8.0544 -19.42 11.3685 -8.245 -19.7474 11.4445 -8.8786
3 16 -16.3445 10.573 -8.5056 -17.5811 11.3609 -9.7683 -16.1224 11.0018 -8.888
3 16 -16.3445 10.573 -8.5056 -17.9775 10.7632 -9.3329 -17.5811 11.3609 -9.7683
3 16 -19.049 12.1932 -10.0844 -17.9775 10.7632 -9.3329 -19.5457 11.6655 -9.6618
3 16 -17.9775 10.7632 -9.3329 -19.049 12.1932 -10.0844 -17.5811 11.3609 -9.7683
3 16 -19.5005 16.2398 -8.2426 -20.3369 14.256 -9.4767 -20.2277 16.3119 -8.0469
3 16 -19.5005 16.2398 -8.2426 -19.6046 14.3863 -9.5664 -20.3369 14.256 -9.4767
4 16 -20.2277 16.3119 -8.0469 -19.2326 17.1319 -6.9133 -18.7383 16.9644 -7.237 -19.5005 16.2398 -8.2426
3 16 -19.049 12.1932 -10.0844 -19.5457 11.6655 -9.6618 -20.3369 14.256 -9.4767
3 16 -21.3749 13.0871 -7.4853 -20.4997 15.0901 -6.3754 -20.5782 13.2315 -7.6226
4 16 -20.7831 16.0787 -7.4635 -19.7128 16.9523 -6.2499 -19.2326 17.1319 -6.9133 -20.2277 16.3119 -8.0469
3 16 -20.5782 13.2315 -7.6226 -19.42 11.3685 -8.245 -20.0827 11.0666 -8.2287
3 16 -20.4997 15.0901 -6.3754 -21.3749 13.0871 -7.4853 -21.1824 15.1583 -6.079
4 16 -20.2277 16.3119 -8.0469 -20.3369 14.256 -9.4767 -20.9121 13.8802 -8.9998 -20.7831 16.0787 -7.4635
3 16 -20.3369 14.256 -9.4767 -19.5457 11.6655 -9.6618 -20.9121 13.8802 -8.9998
3 16 -19.1806 12.8612 0.6663 -21.2041 12.5144 1.6495 -19.0758 12.8232 1.8772
3 16 -21.045 12.0891 2.2963 -19.0758 12.8232 1.8772 -21.2041 12.5144 1.6495
3 16 -19.1806 12.8612 0.6663 -19.2284 13.8405 0.091 -20.9256 13.0557 0.2853
3 16 -21.2041 12.5144 1.6495 -19.1806 12.8612 0.6663 -21.1431 12.6686 0.8397
3 16 -20.675 11.3747 2.4487 -19.0729 11.5831 2.5693 -19.0301 12.3653 2.4656
3 16 -20.9996 10.0186 -6.2319 -19.8541 8.6671 -5.7904 -21.4327 9.5351 -5.6871
3 16 -19.0758 12.8232 1.8772 -21.045 12.0891 2.2963 -19.0301 12.3653 2.4656
3 16 -20.675 11.3747 2.4487 -19.0301 12.3653 2.4656 -21.045 12.0891 2.2963
3 16 -20.9256 13.0557 0.2853 -19.2284 13.8405 0.091 -21.0601 13.658 -0.2923
4 16 -19.2679 14.2923 -1.1964 -20.854 14.1321 -1.7427 -20.7036 13.6529 -1.6129 -19.2812 13.9584 -1.1498
3 16 -20.854 14.1321 -1.7427 -19.0993 14.9055 -1.7694 -20.9081 14.7381 -2.3296
3 16 -19.0993 14.9055 -1.7694 -20.854 14.1321 -1.7427 -19.2679 14.2923 -1.1964
3 16 -19.3102 14.0751 -0.851 -21.0601 13.658 -0.2923 -19.2284 13.8405 0.091
3 16 -20.9206 13.8321 -1.1043 -21.0601 13.658 -0.2923 -19.3102 14.0751 -0.851
4 16 -20.9206 13.8321 -1.1043 -19.3102 14.0751 -0.851 -19.2812 13.9584 -1.1498 -20.7036 13.6529 -1.6129
3 16 -20.8642 15.5565 -6.8088 -19.7128 16.9523 -6.2499 -20.7831 16.0787 -7.4635
3 16 -20.8642 15.5565 -6.8088 -19.8384 16.3444 -5.6785 -19.7128 16.9523 -6.2499
3 16 -19.6426 15.8727 -5.439 -21.1824 15.1583 -6.079 -20.0942 16.0217 -5.0645
3 16 -21.1824 15.1583 -6.079 -19.6426 15.8727 -5.439 -20.4997 15.0901 -6.3754
3 16 -21.0149 13.5145 -8.254 -20.7831 16.0787 -7.4635 -20.9121 13.8802 -8.9998
3 16 -21.0149 13.5145 -8.254 -20.8642 15.5565 -6.8088 -20.7831 16.0787 -7.4635
3 16 -20.5782 13.2315 -7.6226 -20.8642 15.5565 -6.8088 -21.0149 13.5145 -8.254
3 16 -20.8642 15.5565 -6.8088 -20.5782 13.2315 -7.6226 -20.4997 15.0901 -6.3754
4 16 -19.8384 16.3444 -5.6785 -18.3386 16.5418 -4.8029 -18.1178 17.0827 -5.2425 -19.7128 16.9523 -6.2499
3 16 -22.1687 12.0043 -5.3259 -20.9996 10.0186 -6.2319 -21.4327 9.5351 -5.6871
3 16 -17.5146 17.0396 -6.3234 -19.2326 17.1319 -6.9133 -17.7354 17.1764 -5.9253
3 16 -20.9996 10.0186 -6.2319 -19.4922 9.247 -6.2952 -19.8541 8.6671 -5.7904
3 16 -22.1687 12.0043 -5.3259 -21.4327 9.5351 -5.6871 -22.6096 11.6741 -4.6886
3 16 -17.7354 17.1764 -5.9253 -19.2326 17.1319 -6.9133 -19.7128 16.9523 -6.2499
3 16 -17.5146 17.0396 -6.3234 -18.7383 16.9644 -7.237 -19.2326 17.1319 -6.9133
3 16 -17.7354 17.1764 -5.9253 -19.7128 16.9523 -6.2499 -18.1178 17.0827 -5.2425
3 16 -22.2293 9.9527 -1.2468 -22.3961 8.3458 -1.6611 -22.9602 9.9174 -0.7519
3 16 -21.6837 11.8603 -0.0926 -22.9602 9.9174 -0.7519 -22.4975 11.5137 0.1716
3 16 -22.9602 9.9174 -0.7519 -21.6837 11.8603 -0.0926 -22.2293 9.9527 -1.2468
3 16 -21.6926 8.6492 -1.9741 -22.3961 8.3458 -1.6611 -22.2293 9.9527 -1.2468
3 16 -20.9089 12.523 0.3433 -19.1806 12.8612 0.6663 -20.9256 13.0557 0.2853
3 16 -20.231 7.5792 -2.5036 -20.9698 7.2576 -2.2907 -21.6926 8.6492 -1.9741
3 16 -21.6926 8.6492 -1.9741 -20.9698 7.2576 -2.2907 -22.3961 8.3458 -1.6611
3 16 -22.3961 8.3458 -1.6611 -21.1864 6.7019 -1.7131 -22.6755 7.9043 -1.0175
3 16 -22.3961 8.3458 -1.6611 -22.6755 7.9043 -1.0175 -22.9602 9.9174 -0.7519
3 16 -22.9602 9.9174 -0.7519 -22.6755 7.9043 -1.0175 -23.23 9.6062 -0.0329
3 16 -20.9698 7.2576 -2.2907 -21.1864 6.7019 -1.7131 -22.3961 8.3458 -1.6611
3 16 -21.1431 12.6686 0.8397 -19.1806 12.8612 0.6663 -20.9089 12.523 0.3433
3 16 -20.9089 12.523 0.3433 -21.6837 11.8603 -0.0926 -22.4975 11.5137 0.1716
3 16 -20.9089 12.523 0.3433 -22.4975 11.5137 0.1716 -21.1431 12.6686 0.8397
3 16 -21.6837 11.8603 -0.0926 -20.9256 13.0557 0.2853 -22.2018 12.2553 -0.364
3 16 -22.8341 10.3066 -1.6133 -22.4095 12.7553 -1.0126 -23.025 10.6256 -2.3677
3 16 -22.2018 12.2553 -0.364 -20.9256 13.0557 0.2853 -21.0601 13.658 -0.2923
3 16 -22.2018 12.2553 -0.364 -21.0601 13.658 -0.2923 -22.4095 12.7553 -1.0126
3 16 -22.8341 10.3066 -1.6133 -22.2018 12.2553 -0.364 -22.4095 12.7553 -1.0126
3 16 -20.6094 7.4895 -2.9983 -22.0363 8.5069 -3.5012 -20.53 7.6238 -3.8269
3 16 -21.9791 8.3334 -2.6777 -22.8341 10.3066 -1.6133 -23.025 10.6256 -2.3677
3 16 -21.9791 8.3334 -2.6777 -23.025 10.6256 -2.3677 -22.0363 8.5069 -3.5012
4 16 -22.2293 9.9527 -1.2468 -21.6837 11.8603 -0.0926 -22.2018 12.2553 -0.364 -22.8341 10.3066 -1.6133
3 16 -21.6837 11.8603 -0.0926 -20.9089 12.523 0.3433 -20.9256 13.0557 0.2853
4 16 -22.8341 10.3066 -1.6133 -21.9791 8.3334 -2.6777 -21.6926 8.6492 -1.9741 -22.2293 9.9527 -1.2468
3 16 -20.6094 7.4895 -2.9983 -20.231 7.5792 -2.5036 -21.9791 8.3334 -2.6777
3 16 -21.9791 8.3334 -2.6777 -20.231 7.5792 -2.5036 -21.6926 8.6492 -1.9741
3 16 -22.9602 9.9174 -0.7519 -23.23 9.6062 -0.0329 -22.4975 11.5137 0.1716
3 16 -16.5514 12.4573 -11.4115 -16.961 11.8517 -10.9985 -17.8838 13.3808 -11.8161
3 16 -17.8838 13.3808 -11.8161 -16.961 11.8517 -10.9985 -18.4113 12.8409 -11.4498
4 16 -19.0645 15.4571 -11.3032 -17.8838 13.3808 -11.8161 -18.4113 12.8409 -11.4498 -19.6975 15.0902 -10.9
3 16 -21.9455 10.4579 1.9184 -21.045 12.0891 2.2963 -22.5311 10.9513 1.6381
3 16 -22.4691 9.102 1.1339 -21.9455 10.4579 1.9184 -22.5311 10.9513 1.6381
3 16 -22.4691 9.102 1.1339 -22.5311 10.9513 1.6381 -23.1177 9.3079 0.6873
3 16 -21.9455 10.4579 1.9184 -20.675 11.3747 2.4487 -21.045 12.0891 2.2963
3 16 -18.1409 18.2077 -8.6749 -19.6276 17.2411 -9.3557 -18.6762 18.0561 -8.0459
3 16 -18.1409 18.2077 -8.6749 -18.6762 18.0561 -8.0459 -16.8763 18.3148 -7.439
3 16 -16.8763 18.3148 -7.439 -18.6762 18.0561 -8.0459 -17.2276 18.1174 -6.8142
3 16 -19.0069 17.4437 -9.8824 -19.6276 17.2411 -9.3557 -18.1409 18.2077 -8.6749
4 16 -19.0069 17.4437 -9.8824 -19.0645 15.4571 -11.3032 -19.6975 15.0902 -10.9 -19.6276 17.2411 -9.3557
3 16 -22.0935 7.7099 0.3287 -23.1177 9.3079 0.6873 -22.6321 7.6426 -0.276
3 16 -21.2176 6.4383 -0.9727 -22.6755 7.9043 -1.0175 -21.1864 6.7019 -1.7131
3 16 -22.6321 7.6426 -0.276 -23.1177 9.3079 0.6873 -23.23 9.6062 -0.0329
3 16 -22.6321 7.6426 -0.276 -23.23 9.6062 -0.0329 -22.6755 7.9043 -1.0175
3 16 -21.2176 6.4383 -0.9727 -22.6321 7.6426 -0.276 -22.6755 7.9043 -1.0175
3 16 -22.4975 11.5137 0.1716 -23.23 9.6062 -0.0329 -22.6859 11.3052 0.95
3 16 -22.6859 11.3052 0.95 -21.1431 12.6686 0.8397 -22.4975 11.5137 0.1716
