4 16 -9.74 16.46 -8.372 -9.192 17 -9.192 -9.192 4 -9.192 -10.193 15.844 -7.694
4 16 -10.466 15.234 -7.286 -10.193 15.844 -7.694 -9.192 4 -9.192 -10.623 14.354 -7.052
4 16 -10.7 13.3 -6.936 -10.623 14.354 -7.052 -9.192 4 -9.192 -10.7 4 -6.936
4 70 -4.975 11.828 -12.011 -5.638 12.586 -11.568 -6.14 13.375 -11.232 -4.975 14.2 -12.011
4 70 -6.6 14.3 -10.925 -5.16 14.62 -11.887 -4.975 14.2 -12.011 -6.14 13.375 -11.232
4 70 -5.3 15.1 -11.793 -5.16 14.62 -11.887 -6.6 14.3 -10.925 -6.964 15.234 -10.682
4 70 -5.3 15.7 -11.793 -5.3 15.1 -11.793 -6.964 15.234 -10.682 -7.291 16.07 -10.463
4 70 -5.2 16.3 -11.86 -5.3 15.7 -11.793 -7.291 16.07 -10.463 -7.685 17 -10.199
3 70 -4.975 17 -12.011 -5.2 16.3 -11.86 -7.685 17 -10.199
4 16 -6.964 15.234 -10.682 -9.192 17 -9.192 -7.685 17 -10.199 -7.291 16.07 -10.463
3 16 -6.6 14.3 -10.925 -9.192 17 -9.192 -6.964 15.234 -10.682
3 16 -6.14 13.375 -11.232 -9.192 17 -9.192 -6.6 14.3 -10.925
4 16 -6.14 13.375 -11.232 -5.638 12.586 -11.568 -9.192 4 -9.192 -9.192 17 -9.192
3 70 -7.299 5.447 -10.458 -7.64 6.08 -10.23 -7.213 5.837 -10.515
4 70 -7.299 5.447 -10.458 -7.213 5.837 -10.515 -6.627 5.617 -10.906 -6.665 4.932 -10.881
4 70 -5.791 4.677 -11.466 -6.665 4.932 -10.881 -6.627 5.617 -10.906 -5.576 5.566 -11.609
4 70 -5.791 4.677 -11.466 -5.576 5.566 -11.609 -4.975 5.64 -12.011 -4.975 4.68 -12.011
4 16 -5.791 4.677 -11.466 -4.975 4.68 -12.011 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -5.791 4.677 -11.466 -9.192 4 -9.192 -6.665 4.932 -10.881
3 16 -6.665 4.932 -10.881 -9.192 4 -9.192 -7.299 5.447 -10.458
3 16 -7.299 5.447 -10.458 -9.192 4 -9.192 -7.64 6.08 -10.23
4 16 -9.192 4 -9.192 -5.638 12.586 -11.568 -4.975 11.828 -12.011 -7.64 6.08 -10.23
4 16 -7.213 5.837 -10.515 -7.64 6.08 -10.23 -4.975 11.828 -12.011 -6.627 5.617 -10.906
4 16 -5.576 5.566 -11.609 -6.627 5.617 -10.906 -4.975 11.828 -12.011 -4.975 5.64 -12.011
4 16 -4.975 14.2 -12.011 -5.16 14.62 -11.887 -5.3 15.1 -11.793 -4.975 17 -12.011
4 16 -5.3 15.7 -11.793 -5.2 16.3 -11.86 -4.975 17 -12.011 -5.3 15.1 -11.793
4 70 0 14.2 -13 0 12.7 -13 -1.083 12.642 -12.785 -1.191 14.155 -12.763
4 70 -1.191 14.155 -12.763 -1.083 12.642 -12.785 -2.18 12.435 -12.567 -2.465 14.041 -12.51
4 70 -2.465 14.041 -12.51 -2.18 12.435 -12.567 -3.541 11.989 -12.296 -3.85 13.82 -12.234
4 70 -3.85 13.82 -12.234 -3.541 11.989 -12.296 -4.4 11.72 -12.125 -4.66 13.86 -12.073
4 70 -4.66 13.86 -12.073 -4.4 11.72 -12.125 -4.975 11.828 -12.011 -4.975 14.2 -12.011
4 70 -4.115 4.785 -12.182 -4.975 4.68 -12.011 -4.975 5.64 -12.011 -4.2 5.792 -12.165
4 70 -3.309 5.026 -12.342 -4.115 4.785 -12.182 -4.2 5.792 -12.165 -3.39 5.997 -12.326
4 70 -2.486 5.363 -12.506 -3.309 5.026 -12.342 -3.39 5.997 -12.326 -2.369 6.289 -12.529
4 70 -1.92 5.7 -12.618 -2.486 5.363 -12.506 -2.369 6.289 -12.529 -1.84 6.08 -12.634
3 70 -1.84 6.08 -12.634 -2.369 6.289 -12.529 -1.98 6.22 -12.606
4 15 -2.613 8.62 -12.48 -2.667 8.349 -12.47 -3.32 8.62 -12.34 -2.667 8.891 -12.47
4 15 -2.82 9.12 -12.439 -2.667 8.891 -12.47 -3.32 8.62 -12.34 -3.049 9.273 -12.394
4 15 -3.32 9.327 -12.34 -3.049 9.273 -12.394 -3.32 8.62 -12.34 -3.591 9.273 -12.286
4 15 -3.82 9.12 -12.24 -3.591 9.273 -12.286 -3.32 8.62 -12.34 -3.973 8.891 -12.21
4 15 -4.027 8.62 -12.199 -3.973 8.891 -12.21 -3.32 8.62 -12.34 -3.973 8.349 -12.21
4 15 -3.82 8.12 -12.24 -3.973 8.349 -12.21 -3.32 8.62 -12.34 -3.591 7.967 -12.286
4 15 -3.32 7.913 -12.34 -3.591 7.967 -12.286 -3.32 8.62 -12.34 -3.049 7.967 -12.394
4 15 -2.82 8.12 -12.439 -3.049 7.967 -12.394 -3.32 8.62 -12.34 -2.667 8.349 -12.47
4 0 -4.027 8.62 -12.199 -3.973 8.349 -12.21 -4.629 8.691 -12.08 -4.738 9.36 -12.058
4 0 -3.973 8.891 -12.21 -4.027 8.62 -12.199 -4.738 9.36 -12.058 -4.629 10.029 -12.08
4 0 -3.82 9.12 -12.24 -3.973 8.891 -12.21 -4.629 10.029 -12.08 -4.317 10.595 -12.142
4 0 -3.591 9.273 -12.286 -3.82 9.12 -12.24 -4.317 10.595 -12.142 -3.85 10.974 -12.234
4 0 -3.32 9.327 -12.34 -3.591 9.273 -12.286 -3.85 10.974 -12.234 -3.3 11.107 -12.344
4 0 -3.049 9.273 -12.394 -3.32 9.327 -12.34 -3.3 11.107 -12.344 -2.75 10.974 -12.453
4 0 -2.667 8.891 -12.47 -2.283 10.595 -12.546 -1.971 10.029 -12.608 -2.613 8.62 -12.48
4 0 -2.613 8.62 -12.48 -1.971 10.029 -12.608 -1.862 9.36 -12.63 -2.667 8.349 -12.47
4 0 -2.667 8.349 -12.47 -1.862 9.36 -12.63 -1.971 8.691 -12.608 -2.82 8.12 -12.439
3 0 -2.283 8.125 -12.546 -2.82 8.12 -12.439 -1.971 8.691 -12.608
4 0 -3.049 7.967 -12.394 -2.82 8.12 -12.439 -2.283 8.125 -12.546 -2.75 7.746 -12.453
4 0 -3.32 7.913 -12.34 -3.049 7.967 -12.394 -2.75 7.746 -12.453 -3.3 7.613 -12.344
4 0 -3.591 7.967 -12.286 -3.32 7.913 -12.34 -3.3 7.613 -12.344 -3.85 7.746 -12.234
4 0 -3.82 8.12 -12.24 -3.591 7.967 -12.286 -3.85 7.746 -12.234 -4.317 8.125 -12.142
4 0 -3.973 8.349 -12.21 -3.82 8.12 -12.24 -4.317 8.125 -12.142 -4.629 8.691 -12.08
4 0 -2.82 9.12 -12.439 -3.049 9.273 -12.394 -2.75 10.974 -12.453 -2.283 10.595 -12.546
3 0 -2.283 10.595 -12.546 -2.667 8.891 -12.47 -2.82 9.12 -12.439
4 16 -1.72 11.34 -12.658 -3.3 11.107 -12.344 -4.86 11.34 -12.034 -4.4 11.72 -12.125
3 16 -4.86 11.34 -12.034 -4.738 9.36 -12.058 -4.86 7.52 -12.034
4 16 -4.86 7.52 -12.034 -3.3 7.613 -12.344 -1.72 7.52 -12.658 -2.369 6.289 -12.529
4 16 -1.72 7.52 -12.658 -1.862 9.36 -12.63 -1.72 11.34 -12.658 0 12.7 -13
3 16 -1.971 10.029 -12.608 -1.72 11.34 -12.658 -1.862 9.36 -12.63
3 16 -2.283 10.595 -12.546 -1.72 11.34 -12.658 -1.971 10.029 -12.608
3 16 -2.75 10.974 -12.453 -1.72 11.34 -12.658 -2.283 10.595 -12.546
3 16 -3.3 11.107 -12.344 -1.72 11.34 -12.658 -2.75 10.974 -12.453
3 16 -1.971 8.691 -12.608 -1.862 9.36 -12.63 -1.72 7.52 -12.658
3 16 -2.283 8.125 -12.546 -1.971 8.691 -12.608 -1.72 7.52 -12.658
3 16 -2.75 7.746 -12.453 -2.283 8.125 -12.546 -1.72 7.52 -12.658
3 16 -3.3 7.613 -12.344 -2.75 7.746 -12.453 -1.72 7.52 -12.658
3 16 -3.85 7.746 -12.234 -3.3 7.613 -12.344 -4.86 7.52 -12.034
3 16 -4.317 8.125 -12.142 -3.85 7.746 -12.234 -4.86 7.52 -12.034
3 16 -4.629 8.691 -12.08 -4.317 8.125 -12.142 -4.86 7.52 -12.034
3 16 -4.738 9.36 -12.058 -4.629 8.691 -12.08 -4.86 7.52 -12.034
3 16 -4.86 11.34 -12.034 -4.629 10.029 -12.08 -4.738 9.36 -12.058
3 16 -4.86 11.34 -12.034 -4.317 10.595 -12.142 -4.629 10.029 -12.08
3 16 -4.86 11.34 -12.034 -3.85 10.974 -12.234 -4.317 10.595 -12.142
3 16 -4.86 11.34 -12.034 -3.3 11.107 -12.344 -3.85 10.974 -12.234
4 16 -4.86 11.34 -12.034 -4.86 7.52 -12.034 -4.975 5.64 -12.011 -4.975 11.828 -12.011
3 16 -4.975 11.828 -12.011 -4.4 11.72 -12.125 -4.86 11.34 -12.034
3 16 -4.4 11.72 -12.125 -3.541 11.989 -12.296 -1.72 11.34 -12.658
4 16 -1.72 11.34 -12.658 -3.541 11.989 -12.296 -2.18 12.435 -12.567 -1.083 12.642 -12.785
3 16 -1.083 12.642 -12.785 0 12.7 -13 -1.72 11.34 -12.658
4 16 -1.72 7.52 -12.658 0 12.7 -13 0 4 -13 -1.84 6.08 -12.634
3 16 -1.98 6.22 -12.606 -1.72 7.52 -12.658 -1.84 6.08 -12.634
3 16 -2.369 6.289 -12.529 -1.72 7.52 -12.658 -1.98 6.22 -12.606
4 16 -4.86 7.52 -12.034 -2.369 6.289 -12.529 -3.39 5.997 -12.326 -4.2 5.792 -12.165
3 16 -4.86 7.52 -12.034 -4.2 5.792 -12.165 -4.975 5.64 -12.011
3 16 -1.92 5.7 -12.618 -1.84 6.08 -12.634 0 4 -13
3 16 -2.486 5.363 -12.506 -1.92 5.7 -12.618 0 4 -13
4 16 -3.309 5.026 -12.342 -2.486 5.363 -12.506 0 4 -13 -4.975 4 -12.011
3 16 -4.115 4.785 -12.182 -3.309 5.026 -12.342 -4.975 4 -12.011
3 16 -4.975 4.68 -12.011 -4.115 4.785 -12.182 -4.975 4 -12.011
4 0 0 15.175 -13 -0.52 15.2 -12.897 -0.52 16.26 -12.897 0 16.235 -13
4 0 -0.52 16.26 -12.897 -0.52 15.2 -12.897 -1.04 15.175 -12.793 -1.04 16.235 -12.793
4 0 -1.04 16.235 -12.793 -1.04 15.175 -12.793 -1.386 15.146 -12.724 -1.7 16.16 -12.662
4 0 -1.7 16.16 -12.662 -1.386 15.146 -12.724 -2.322 15.008 -12.538 -2.286 16.045 -12.545
4 0 -2.86 15.88 -12.431 -2.286 16.045 -12.545 -2.322 15.008 -12.538 -3.501 15.586 -12.304
4 0 -3.501 15.586 -12.304 -2.322 15.008 -12.538 -3.381 14.738 -12.328 -3.98 15.254 -12.209
4 0 -4.308 14.802 -12.143 -3.98 15.254 -12.209 -3.381 14.738 -12.328 -4.16 14.48 -12.173
3 16 0 15.175 -13 0 14.2 -13 -0.52 15.2 -12.897
4 16 -0.52 15.2 -12.897 0 14.2 -13 -1.191 14.155 -12.763 -1.04 15.175 -12.793
4 16 -1.386 15.146 -12.724 -1.04 15.175 -12.793 -1.191 14.155 -12.763 -2.322 15.008 -12.538
4 16 -2.322 15.008 -12.538 -1.191 14.155 -12.763 -2.465 14.041 -12.51 -3.381 14.738 -12.328
4 16 -3.381 14.738 -12.328 -2.465 14.041 -12.51 -3.85 13.82 -12.234 -4.16 14.48 -12.173
4 16 -4.16 14.48 -12.173 -3.85 13.82 -12.234 -4.66 13.86 -12.073 -4.975 14.2 -12.011
3 16 -4.308 14.802 -12.143 -4.16 14.48 -12.173 -4.975 14.2 -12.011
4 16 -4.308 14.802 -12.143 -4.975 14.2 -12.011 -4.975 17 -12.011 -3.98 15.254 -12.209
3 16 -4.975 17 -12.011 -3.501 15.586 -12.304 -3.98 15.254 -12.209
3 16 -4.975 17 -12.011 -2.86 15.88 -12.431 -3.501 15.586 -12.304
3 16 -4.975 17 -12.011 -2.286 16.045 -12.545 -2.86 15.88 -12.431
4 16 -1.7 16.16 -12.662 -2.286 16.045 -12.545 -4.975 17 -12.011 0 17 -13
3 16 0 17 -13 -1.04 16.235 -12.793 -1.7 16.16 -12.662
3 16 0 17 -13 -0.52 16.26 -12.897 -1.04 16.235 -12.793
3 16 -0.52 16.26 -12.897 0 17 -13 0 16.235 -13
4 70 1.083 12.642 -12.785 0 12.7 -13 0 14.2 -13 1.191 14.155 -12.763
4 70 2.18 12.435 -12.567 1.083 12.642 -12.785 1.191 14.155 -12.763 2.465 14.041 -12.51
4 70 3.541 11.989 -12.296 2.18 12.435 -12.567 2.465 14.041 -12.51 3.85 13.82 -12.234
4 70 4.4 11.72 -12.125 3.541 11.989 -12.296 3.85 13.82 -12.234 4.66 13.86 -12.073
4 70 4.975 11.828 -12.011 4.4 11.72 -12.125 4.66 13.86 -12.073 4.975 14.2 -12.011
4 70 4.975 5.64 -12.011 4.975 4.68 -12.011 4.115 4.785 -12.182 4.2 5.792 -12.165
4 70 4.2 5.792 -12.165 4.115 4.785 -12.182 3.309 5.026 -12.342 3.39 5.997 -12.326
4 70 3.39 5.997 -12.326 3.309 5.026 -12.342 2.486 5.363 -12.506 2.369 6.289 -12.529
4 70 2.369 6.289 -12.529 2.486 5.363 -12.506 1.92 5.7 -12.618 1.84 6.08 -12.634
3 70 1.84 6.08 -12.634 1.98 6.22 -12.606 2.369 6.289 -12.529
4 15 3.32 8.62 -12.34 2.667 8.349 -12.47 2.613 8.62 -12.48 2.667 8.891 -12.47
4 15 3.32 8.62 -12.34 2.667 8.891 -12.47 2.82 9.12 -12.439 3.049 9.273 -12.394
4 15 3.32 8.62 -12.34 3.049 9.273 -12.394 3.32 9.327 -12.34 3.591 9.273 -12.286
4 15 3.32 8.62 -12.34 3.591 9.273 -12.286 3.82 9.12 -12.24 3.973 8.891 -12.21
4 15 3.32 8.62 -12.34 3.973 8.891 -12.21 4.027 8.62 -12.199 3.973 8.349 -12.21
4 15 3.32 8.62 -12.34 3.973 8.349 -12.21 3.82 8.12 -12.24 3.591 7.967 -12.286
4 15 3.32 8.62 -12.34 3.591 7.967 -12.286 3.32 7.913 -12.34 3.049 7.967 -12.394
4 15 3.32 8.62 -12.34 3.049 7.967 -12.394 2.82 8.12 -12.439 2.667 8.349 -12.47
4 0 4.629 8.691 -12.08 3.973 8.349 -12.21 4.027 8.62 -12.199 4.738 9.36 -12.058
4 0 4.738 9.36 -12.058 4.027 8.62 -12.199 3.973 8.891 -12.21 4.629 10.029 -12.08
4 0 4.629 10.029 -12.08 3.973 8.891 -12.21 3.82 9.12 -12.24 4.317 10.595 -12.142
4 0 4.317 10.595 -12.142 3.82 9.12 -12.24 3.591 9.273 -12.286 3.85 10.974 -12.234
4 0 3.85 10.974 -12.234 3.591 9.273 -12.286 3.32 9.327 -12.34 3.3 11.107 -12.344
4 0 3.3 11.107 -12.344 3.32 9.327 -12.34 3.049 9.273 -12.394 2.75 10.974 -12.453
4 0 1.971 10.029 -12.608 2.283 10.595 -12.546 2.667 8.891 -12.47 2.613 8.62 -12.48
4 0 1.862 9.36 -12.63 1.971 10.029 -12.608 2.613 8.62 -12.48 2.667 8.349 -12.47
4 0 1.971 8.691 -12.608 1.862 9.36 -12.63 2.667 8.349 -12.47 2.82 8.12 -12.439
3 0 1.971 8.691 -12.608 2.82 8.12 -12.439 2.283 8.125 -12.546
4 0 2.283 8.125 -12.546 2.82 8.12 -12.439 3.049 7.967 -12.394 2.75 7.746 -12.453
4 0 2.75 7.746 -12.453 3.049 7.967 -12.394 3.32 7.913 -12.34 3.3 7.613 -12.344
4 0 3.3 7.613 -12.344 3.32 7.913 -12.34 3.591 7.967 -12.286 3.85 7.746 -12.234
4 0 3.85 7.746 -12.234 3.591 7.967 -12.286 3.82 8.12 -12.24 4.317 8.125 -12.142
4 0 4.317 8.125 -12.142 3.82 8.12 -12.24 3.973 8.349 -12.21 4.629 8.691 -12.08
4 0 2.75 10.974 -12.453 3.049 9.273 -12.394 2.82 9.12 -12.439 2.283 10.595 -12.546
3 0 2.82 9.12 -12.439 2.667 8.891 -12.47 2.283 10.595 -12.546
4 16 4.86 11.34 -12.034 3.3 11.107 -12.344 1.72 11.34 -12.658 4.4 11.72 -12.125
3 16 4.738 9.36 -12.058 4.86 11.34 -12.034 4.86 7.52 -12.034
4 16 1.72 7.52 -12.658 3.3 7.613 -12.344 4.86 7.52 -12.034 2.369 6.289 -12.529
4 16 1.72 11.34 -12.658 1.862 9.36 -12.63 1.72 7.52 -12.658 0 12.7 -13
3 16 1.72 11.34 -12.658 1.971 10.029 -12.608 1.862 9.36 -12.63
3 16 1.72 11.34 -12.658 2.283 10.595 -12.546 1.971 10.029 -12.608
3 16 1.72 11.34 -12.658 2.75 10.974 -12.453 2.283 10.595 -12.546
3 16 1.72 11.34 -12.658 3.3 11.107 -12.344 2.75 10.974 -12.453
3 16 1.862 9.36 -12.63 1.971 8.691 -12.608 1.72 7.52 -12.658
3 16 1.971 8.691 -12.608 2.283 8.125 -12.546 1.72 7.52 -12.658
3 16 2.283 8.125 -12.546 2.75 7.746 -12.453 1.72 7.52 -12.658
3 16 2.75 7.746 -12.453 3.3 7.613 -12.344 1.72 7.52 -12.658
3 16 3.3 7.613 -12.344 3.85 7.746 -12.234 4.86 7.52 -12.034
3 16 3.85 7.746 -12.234 4.317 8.125 -12.142 4.86 7.52 -12.034
3 16 4.317 8.125 -12.142 4.629 8.691 -12.08 4.86 7.52 -12.034
3 16 4.629 8.691 -12.08 4.738 9.36 -12.058 4.86 7.52 -12.034
3 16 4.629 10.029 -12.08 4.86 11.34 -12.034 4.738 9.36 -12.058
3 16 4.317 10.595 -12.142 4.86 11.34 -12.034 4.629 10.029 -12.08
3 16 3.85 10.974 -12.234 4.86 11.34 -12.034 4.317 10.595 -12.142
3 16 3.3 11.107 -12.344 4.86 11.34 -12.034 3.85 10.974 -12.234
4 16 4.975 5.64 -12.011 4.86 7.52 -12.034 4.86 11.34 -12.034 4.975 11.828 -12.011
3 16 4.4 11.72 -12.125 4.975 11.828 -12.011 4.86 11.34 -12.034
3 16 3.541 11.989 -12.296 4.4 11.72 -12.125 1.72 11.34 -12.658
4 16 2.18 12.435 -12.567 3.541 11.989 -12.296 1.72 11.34 -12.658 1.083 12.642 -12.785
3 16 0 12.7 -13 1.083 12.642 -12.785 1.72 11.34 -12.658
4 16 0 4 -13 0 12.7 -13 1.72 7.52 -12.658 1.84 6.08 -12.634
3 16 1.72 7.52 -12.658 1.98 6.22 -12.606 1.84 6.08 -12.634
3 16 1.72 7.52 -12.658 2.369 6.289 -12.529 1.98 6.22 -12.606
4 16 3.39 5.997 -12.326 2.369 6.289 -12.529 4.86 7.52 -12.034 4.2 5.792 -12.165
3 16 4.2 5.792 -12.165 4.86 7.52 -12.034 4.975 5.64 -12.011
3 16 1.84 6.08 -12.634 1.92 5.7 -12.618 0 4 -13
3 16 1.92 5.7 -12.618 2.486 5.363 -12.506 0 4 -13
4 16 0 4 -13 2.486 5.363 -12.506 3.309 5.026 -12.342 4.975 4 -12.011
3 16 3.309 5.026 -12.342 4.115 4.785 -12.182 4.975 4 -12.011
3 16 4.115 4.785 -12.182 4.975 4.68 -12.011 4.975 4 -12.011
4 0 0.346 15.146 -12.931 0 15.175 -13 0 16.235 -13 0.66 16.16 -12.869
4 0 1.282 15.008 -12.745 0.346 15.146 -12.931 0.66 16.16 -12.869 1.246 16.045 -12.752
4 0 1.282 15.008 -12.745 1.246 16.045 -12.752 1.82 15.88 -12.638 2.401 15.586 -12.522
4 0 2.281 14.738 -12.546 1.282 15.008 -12.745 2.401 15.586 -12.522 2.78 15.254 -12.447
4 0 2.281 14.738 -12.546 2.78 15.254 -12.447 3.008 14.802 -12.402 2.86 14.48 -12.431
3 16 0 16.235 -13 0 17 -13 0.66 16.16 -12.869
4 16 0.66 16.16 -12.869 0 17 -13 4.975 17 -12.011 1.246 16.045 -12.752
3 16 1.246 16.045 -12.752 4.975 17 -12.011 1.82 15.88 -12.638
3 16 1.82 15.88 -12.638 4.975 17 -12.011 2.401 15.586 -12.522
3 16 2.401 15.586 -12.522 4.975 17 -12.011 2.78 15.254 -12.447
4 16 3.008 14.802 -12.402 2.78 15.254 -12.447 4.975 17 -12.011 4.975 14.2 -12.011
4 16 3.008 14.802 -12.402 4.975 14.2 -12.011 4.66 13.86 -12.073 3.85 13.82 -12.234
3 16 2.86 14.48 -12.431 3.008 14.802 -12.402 3.85 13.82 -12.234
4 16 2.86 14.48 -12.431 3.85 13.82 -12.234 2.465 14.041 -12.51 2.281 14.738 -12.546
4 16 2.281 14.738 -12.546 2.465 14.041 -12.51 1.191 14.155 -12.763 1.282 15.008 -12.745
4 16 0.346 15.146 -12.931 1.282 15.008 -12.745 1.191 14.155 -12.763 0 14.2 -13
3 16 0.346 15.146 -12.931 0 14.2 -13 0 15.175 -13
4 70 4.975 14.2 -12.011 6.14 13.375 -11.232 5.638 12.586 -11.568 4.975 11.828 -12.011
4 70 6.14 13.375 -11.232 4.975 14.2 -12.011 5.16 14.62 -11.887 6.6 14.3 -10.925
4 70 6.6 14.3 -10.925 5.16 14.62 -11.887 5.3 15.1 -11.793 6.964 15.234 -10.682
4 70 6.964 15.234 -10.682 5.3 15.1 -11.793 5.3 15.7 -11.793 7.291 16.07 -10.463
4 70 7.291 16.07 -10.463 5.3 15.7 -11.793 5.2 16.3 -11.86 7.685 17 -10.199
3 70 7.685 17 -10.199 5.2 16.3 -11.86 4.975 17 -12.011
4 16 7.291 16.07 -10.463 7.685 17 -10.199 9.192 17 -9.192 6.964 15.234 -10.682
3 16 6.964 15.234 -10.682 9.192 17 -9.192 6.6 14.3 -10.925
3 16 6.6 14.3 -10.925 9.192 17 -9.192 6.14 13.375 -11.232
4 16 5.638 12.586 -11.568 6.14 13.375 -11.232 9.192 17 -9.192 9.192 4 -9.192
3 70 7.299 5.447 -10.458 7.213 5.837 -10.515 7.64 6.08 -10.23
4 70 6.627 5.617 -10.906 7.213 5.837 -10.515 7.299 5.447 -10.458 6.665 4.932 -10.881
4 70 6.627 5.617 -10.906 6.665 4.932 -10.881 5.791 4.677 -11.466 5.576 5.566 -11.609
4 70 5.576 5.566 -11.609 5.791 4.677 -11.466 4.975 4.68 -12.011 4.975 5.64 -12.011
3 16 4.975 4.68 -12.011 5.791 4.677 -11.466 4.975 4 -12.011
4 16 4.975 4 -12.011 5.791 4.677 -11.466 6.665 4.932 -10.881 9.192 4 -9.192
3 16 7.299 5.447 -10.458 9.192 4 -9.192 6.665 4.932 -10.881
3 16 7.64 6.08 -10.23 9.192 4 -9.192 7.299 5.447 -10.458
4 16 9.192 4 -9.192 7.64 6.08 -10.23 4.975 11.828 -12.011 5.638 12.586 -11.568
4 16 6.627 5.617 -10.906 4.975 11.828 -12.011 7.64 6.08 -10.23 7.213 5.837 -10.515
4 16 6.627 5.617 -10.906 5.576 5.566 -11.609 4.975 5.64 -12.011 4.975 11.828 -12.011
4 16 4.975 17 -12.011 5.3 15.1 -11.793 5.16 14.62 -11.887 4.975 14.2 -12.011
4 16 5.3 15.1 -11.793 4.975 17 -12.011 5.2 16.3 -11.86 5.3 15.7 -11.793
4 70 10.193 15.844 -7.694 11.505 16.165 -5.731 11.69 15.249 -5.455 10.466 15.234 -7.286
4 70 10.466 15.234 -7.286 11.69 15.249 -5.455 11.7 14.4 -5.44 10.623 14.354 -7.052
4 70 10.623 14.354 -7.052 11.7 14.4 -5.44 11.7 13.3 -5.44 10.7 13.3 -6.936
4 70 10.7 13.3 -6.936 11.7 13.3 -5.44 11.7 4 -5.44 10.7 4 -6.936
4 70 11.2 17 -6.188 11.505 16.165 -5.731 10.193 15.844 -7.694 9.74 16.46 -8.372
3 70 11.2 17 -6.188 9.74 16.46 -8.372 9.192 17 -9.192
3 16 11.2 17 -6.188 12.011 17 -4.975 11.505 16.165 -5.731
3 16 11.505 16.165 -5.731 12.011 17 -4.975 11.69 15.249 -5.455
3 16 11.69 15.249 -5.455 12.011 17 -4.975 11.7 14.4 -5.44
4 16 11.7 13.3 -5.44 11.7 14.4 -5.44 12.011 17 -4.975 12.011 4 -4.975
3 16 11.7 13.3 -5.44 12.011 4 -4.975 11.7 4 -5.44
4 16 9.192 4 -9.192 9.192 17 -9.192 9.74 16.46 -8.372 10.193 15.844 -7.694
4 16 9.192 4 -9.192 10.193 15.844 -7.694 10.466 15.234 -7.286 10.623 14.354 -7.052
4 16 9.192 4 -9.192 10.623 14.354 -7.052 10.7 13.3 -6.936 10.7 4 -6.936
4 70 -11.7 3.5 -5.221 -11.7 4 -5.44 -10.7 4 -6.936 -10.7 3.3 -6.629
4 70 -11.56 3.04 -5.228 -11.7 3.5 -5.221 -10.7 3.3 -6.629 -10.76 2.8 -6.32
4 70 -11.3 2.7 -5.468 -11.56 3.04 -5.228 -10.76 2.8 -6.32 -11 2.56 -5.856
3 16 -11.7 3.5 -5.221 -12.011 4 -4.975 -11.7 4 -5.44
4 16 -11.7 3.5 -5.221 -11.56 3.04 -5.228 -11.659 2.469 -4.83 -12.011 4 -4.975
3 16 -11.56 3.04 -5.228 -11.3 2.7 -5.468 -11.659 2.469 -4.83
3 16 -11.3 2.7 -5.468 -11 2.56 -5.856 -11.659 2.469 -4.83
3 16 -11 2.56 -5.856 -8.923 2.469 -8.923 -11.659 2.469 -4.83
